Elapsed Time (s),Value
68.894,1.72
68.898,1.72
68.903,1.72
68.909,1.72
68.913,1.72
68.918,1.72
68.924,1.72
68.928,1.72
68.934,1.72
68.938,1.72
68.943,1.72
68.948,1.72
68.953,1.72
68.958,1.72
68.963,1.72
68.968,1.72
68.973,1.72
68.978,1.72
68.983,1.72
68.988,1.72
68.993,1.72
68.999,1.72
69.004,1.72
69.009,1.72
69.013,1.72
69.019,1.72
69.023,1.72
69.028,1.72
69.033,1.65
69.038,1.72
69.043,1.72
69.048,1.72
69.053,1.72
69.058,1.72
69.063,1.72
69.068,1.72
69.073,1.72
69.078,1.72
69.083,1.72
69.087,1.72
69.093,1.72
69.098,1.72
69.103,1.72
69.108,1.72
69.114,1.72
69.118,1.72
69.122,1.72
69.127,1.72
69.133,1.72
69.137,1.43
69.143,1.72
69.147,1.72
69.152,1.72
69.158,1.72
69.163,1.72
69.168,1.72
69.173,1.72
69.178,1.72
69.183,1.72
69.187,1.72
69.193,1.72
69.198,1.72
69.203,1.72
69.208,1.71
69.213,1.72
69.217,1.72
69.223,1.72
69.227,1.72
69.232,1.72
69.238,1.72
69.243,1.72
69.248,1.72
69.253,1.72
69.258,1.72
69.263,1.72
69.268,1.72
69.273,1.72
69.277,1.72
69.283,1.72
69.288,1.72
69.293,1.72
69.298,1.72
69.303,1.72
69.308,1.72
69.312,1.72
69.317,1.72
69.322,1.72
69.327,1.72
69.333,1.72
69.337,1.72
69.342,1.72
69.347,1.66
69.352,1.72
69.357,1.72
69.362,1.72
69.367,1.72
69.372,1.72
69.377,1.72
69.383,1.72
69.388,1.72
69.393,1.72
69.397,1.72
69.402,1.72
69.408,1.72
69.412,1.72
69.418,1.72
69.423,1.72
69.427,1.72
69.433,1.72
69.438,1.72
69.442,1.72
69.448,1.72
69.452,1.63
69.457,1.72
69.462,1.72
69.467,1.72
69.472,1.72
69.477,1.72
69.482,1.72
69.487,1.72
69.493,1.72
69.498,1.72
69.503,1.72
69.508,1.72
69.513,1.72
69.518,1.72
69.522,1.72
69.527,1.72
69.532,1.72
69.537,1.72
69.542,1.72
69.547,1.72
69.552,1.72
69.557,1.72
69.562,1.72
69.568,1.72
69.572,1.72
69.577,1.72
69.582,1.72
69.587,1.72
69.592,1.72
69.597,1.72
69.602,1.72
69.607,1.72
69.612,1.72
69.618,1.72
69.622,1.72
69.627,1.72
69.633,1.71
69.637,1.72
69.642,1.72
69.647,1.72
69.652,1.72
69.657,1.72
69.662,1.72
69.667,1.72
69.672,1.72
69.677,1.72
69.682,1.72
69.687,1.72
69.692,1.72
69.697,1.72
69.702,1.72
69.707,1.72
69.712,1.72
69.717,1.72
69.722,1.72
69.727,1.72
69.732,1.72
69.737,1.72
69.742,1.72
69.747,1.72
69.752,1.72
69.757,1.72
69.762,1.72
69.767,1.72
69.772,1.72
69.777,1.72
69.782,1.72
69.787,1.72
69.792,1.72
69.797,1.72
69.802,1.72
69.807,1.72
69.812,1.72
69.817,1.72
69.822,1.72
69.827,1.72
69.832,1.72
69.837,1.72
69.842,1.72
69.847,1.72
69.852,1.72
69.856,1.72
69.862,1.72
69.867,1.72
69.872,1.72
69.876,1.72
69.881,1.72
69.886,1.72
69.891,1.72
69.896,1.72
69.901,1.72
69.906,1.72
69.911,1.72
69.916,1.72
69.921,1.72
69.926,1.72
69.931,1.72
69.936,1.72
69.941,1.72
69.946,1.72
69.951,1.72
69.956,1.72
69.961,1.72
69.967,1.72
69.971,1.62
69.976,1.72
69.981,1.72
69.986,1.72
69.992,1.72
69.997,1.72
70.002,1.72
70.007,1.72
70.011,1.72
70.016,1.72
70.021,1.72
70.027,1.72
70.032,1.72
70.037,1.72
70.042,1.72
70.047,1.72
70.052,1.72
70.057,1.72
70.061,1.72
70.067,1.72
70.071,1.72
70.076,1.72
70.081,1.72
70.087,1.72
70.091,1.72
70.097,1.72
70.102,1.71
70.107,1.72
70.112,1.72
70.117,1.72
70.121,1.72
70.126,1.72
70.131,1.72
70.136,1.72
70.141,1.72
70.146,1.72
70.151,1.69
70.157,1.72
70.162,1.72
70.167,1.72
70.172,1.72
70.177,1.72
70.181,1.72
70.187,1.72
70.192,1.72
70.197,1.72
70.202,1.72
70.207,1.72
70.212,1.72
70.217,1.72
70.222,1.72
70.227,1.72
70.232,1.72
70.237,1.72
70.242,1.72
70.247,1.72
70.252,1.72
70.257,1.72
70.262,1.72
70.267,1.72
70.272,1.72
70.277,1.72
70.282,1.72
70.287,1.72
70.292,1.71
70.297,1.72
70.301,1.72
70.306,1.72
70.311,1.72
70.316,1.71
70.321,1.72
70.327,1.72
70.331,1.72
70.336,1.72
70.341,1.72
70.346,1.72
70.352,1.72
70.357,1.72
70.361,1.72
70.367,1.72
70.372,1.72
70.376,1.72
70.382,1.72
70.387,1.72
70.392,1.72
70.397,1.61
70.401,1.72
70.406,1.72
70.411,1.72
70.417,1.72
70.421,1.72
70.426,1.72
70.431,1.72
70.436,1.72
70.441,1.72
70.446,1.72
70.451,1.72
70.456,1.72
70.461,1.72
70.466,1.72
70.471,1.72
70.476,1.72
70.481,1.72
70.486,1.72
70.491,1.72
70.496,1.72
70.501,1.72
70.506,1.72
70.511,1.72
70.516,1.72
70.521,1.72
70.526,1.72
70.531,1.71
70.536,1.72
70.541,1.72
70.546,1.72
70.551,1.72
70.556,1.72
70.561,1.72
70.566,1.72
70.571,1.72
70.576,1.72
70.581,1.71
70.586,1.72
70.591,1.72
70.596,1.72
70.601,1.72
70.606,1.72
70.611,1.71
70.616,1.72
70.621,1.72
70.626,1.72
70.631,1.72
70.636,1.72
70.641,1.72
70.646,1.72
70.651,1.71
70.656,1.72
70.661,1.72
70.666,1.71
70.671,1.72
70.676,1.71
70.681,1.71
70.686,1.71
70.691,1.71
70.696,1.72
70.701,1.71
70.706,1.72
70.711,1.71
70.716,1.71
70.721,1.71
70.726,1.71
70.731,1.72
70.736,1.72
70.741,1.72
70.746,1.72
70.751,1.72
70.756,1.71
70.761,1.71
70.766,1.71
70.771,1.72
70.776,1.7
70.781,1.72
70.786,1.7
70.791,1.72
70.796,1.72
70.801,1.71
70.806,1.71
70.811,1.71
70.816,1.72
70.821,1.72
70.826,1.72
70.831,1.71
70.836,1.72
70.841,1.71
70.846,1.71
70.851,1.71
70.856,1.71
70.861,1.72
70.866,1.72
70.870,1.72
70.875,1.71
70.880,1.69
70.885,1.71
70.891,1.71
70.896,1.71
70.901,1.72
70.906,1.72
70.910,1.72
70.916,1.59
70.921,1.71
70.926,1.71
70.931,1.71
70.935,1.72
70.940,1.72
70.946,1.72
70.951,1.72
70.955,1.71
70.960,1.71
70.965,1.71
70.970,1.71
70.975,1.71
70.980,1.72
70.985,1.71
70.990,1.71
70.995,1.71
71.001,1.72
71.005,1.72
71.010,1.71
71.015,1.71
71.020,1.71
71.025,1.59
71.030,1.71
71.035,1.72
71.040,1.71
71.045,1.71
71.050,1.72
71.055,1.71
71.060,1.71
71.065,1.71
71.070,1.71
71.075,1.71
71.079,1.71
71.085,1.71
71.090,1.71
71.095,1.71
71.100,1.71
71.105,1.71
71.110,1.71
71.115,1.71
71.120,1.71
71.125,1.71
71.130,1.71
71.135,1.71
71.140,1.71
71.145,1.71
71.150,1.71
71.155,1.71
71.160,1.71
71.165,1.71
71.170,1.71
71.175,1.71
71.180,1.71
71.185,1.71
71.190,1.71
71.195,1.71
71.200,1.71
71.205,1.71
71.210,1.71
71.215,1.71
71.220,1.71
71.225,1.71
71.230,1.71
71.235,1.71
71.240,1.71
71.245,1.71
71.250,1.71
71.255,1.71
71.260,1.71
71.264,1.71
71.270,1.71
71.274,1.71
71.280,1.71
71.285,1.71
71.289,1.71
71.294,1.71
71.299,1.71
71.304,1.69
71.309,1.71
71.315,1.71
71.320,1.71
71.324,1.71
71.329,1.71
71.334,1.71
71.339,1.71
71.344,1.71
71.349,1.71
71.355,1.71
71.360,1.71
71.365,1.71
71.369,1.71
71.375,1.71
71.379,1.71
71.384,1.71
71.389,1.71
71.395,1.71
71.400,1.71
71.404,1.71
71.409,1.71
71.414,1.71
71.419,1.71
71.424,1.71
71.429,1.71
71.435,1.71
71.440,1.71
71.445,1.71
71.450,1.71
71.455,1.71
71.460,1.71
71.465,1.71
71.470,1.71
71.475,1.71
71.480,1.71
71.485,1.71
71.490,1.71
71.494,1.71
71.500,1.71
71.505,1.71
71.509,1.71
71.514,1.71
71.519,1.71
71.524,1.71
71.529,1.71
71.534,1.71
71.539,1.71
71.544,1.71
71.550,1.7
71.555,1.71
71.560,1.71
71.565,1.71
71.570,1.71
71.575,1.71
71.580,1.71
71.584,1.71
71.589,1.71
71.594,1.71
71.599,1.71
71.605,1.71
71.609,1.71
71.614,1.71
71.619,1.71
71.624,1.71
71.629,1.71
71.634,1.71
71.639,1.71
71.644,1.71
71.649,1.71
71.654,1.71
71.659,1.71
71.664,1.71
71.669,1.71
71.674,1.71
71.679,1.71
71.684,1.71
71.689,1.71
71.694,1.71
71.699,1.71
71.704,1.71
71.709,1.71
71.714,1.71
71.719,1.71
71.724,1.71
71.729,1.71
71.734,1.71
71.739,1.71
71.744,1.71
71.749,1.71
71.754,1.71
71.759,1.71
71.764,1.71
71.769,1.71
71.774,1.71
71.779,1.71
71.784,1.71
71.789,1.71
71.794,1.71
71.799,1.71
71.804,1.71
71.809,1.71
71.814,1.71
71.819,1.71
71.824,1.69
71.829,1.71
71.834,1.71
71.839,1.71
71.844,1.71
71.849,1.71
71.854,1.71
71.859,1.71
71.864,1.71
71.869,1.71
71.874,1.71
71.879,1.7
71.884,1.71
71.889,1.71
71.894,1.71
71.899,1.71
71.904,1.71
71.909,1.71
71.913,1.71
71.918,1.71
71.923,1.71
71.928,1.71
71.933,1.71
71.938,1.71
71.943,1.71
71.948,1.71
71.953,1.71
71.958,1.71
71.963,1.71
71.968,1.71
71.973,1.71
71.978,1.71
71.983,1.71
71.988,1.71
71.993,1.71
71.998,1.71
72.003,1.71
72.008,1.71
72.013,1.71
72.018,1.71
72.023,1.71
72.028,1.71
72.033,1.71
72.038,1.71
72.043,1.71
72.048,1.71
72.053,1.71
72.059,1.71
72.064,1.71
72.069,1.71
72.074,1.71
72.079,1.71
72.084,1.71
72.088,1.71
72.093,1.71
72.099,1.71
72.104,1.71
72.109,1.71
72.114,1.71
72.118,1.71
72.124,1.71
72.129,1.71
72.134,1.71
72.138,1.71
72.144,1.71
72.149,1.71
72.153,1.71
72.158,1.71
72.164,1.71
72.169,1.71
72.173,1.59
72.179,1.71
72.183,1.71
72.189,1.71
72.194,1.71
72.198,1.71
72.203,1.71
72.208,1.71
72.213,1.71
72.218,1.71
72.223,1.71
72.228,1.71
72.233,1.71
72.238,1.71
72.243,1.71
72.248,1.71
72.253,1.7
72.258,1.71
72.263,1.71
72.268,1.71
72.273,1.71
72.278,1.71
72.283,1.71
72.288,1.71
72.293,1.71
72.298,1.71
72.303,1.71
72.308,1.71
72.313,1.71
72.318,1.71
72.323,1.71
72.328,1.71
72.333,1.71
72.338,1.71
72.343,1.71
72.348,1.71
72.353,1.71
72.358,1.71
72.363,1.71
72.368,1.71
72.373,1.71
72.378,1.71
72.383,1.71
72.388,1.52
72.393,1.71
72.398,1.71
72.403,1.71
72.408,1.71
72.413,1.71
72.418,1.71
72.423,1.71
72.428,1.71
72.433,1.71
72.438,1.71
72.443,1.71
72.448,1.71
72.453,1.71
72.458,1.71
72.463,1.71
72.468,1.71
72.473,1.71
72.478,1.71
72.483,1.71
72.488,1.71
72.493,1.71
72.498,1.71
72.503,1.71
72.507,1.71
72.512,1.71
72.518,1.71
72.523,1.71
72.528,1.71
72.533,1.71
72.538,1.71
72.543,1.71
72.547,1.71
72.553,1.71
72.557,1.71
72.562,1.7
72.568,1.71
72.573,1.71
72.578,1.71
72.583,1.71
72.588,1.71
72.593,1.71
72.598,1.59
72.603,1.71
72.608,1.71
72.613,1.71
72.618,1.71
72.623,1.71
72.628,1.71
72.633,1.71
72.638,1.71
72.643,1.71
72.647,1.71
72.653,1.71
72.658,1.71
72.663,1.71
72.668,1.71
72.673,1.71
72.678,1.71
72.683,1.71
72.688,1.71
72.693,1.71
72.698,1.71
72.702,1.71
72.707,1.71
72.712,1.71
72.718,1.71
72.723,1.71
72.727,1.71
72.733,1.71
72.738,1.71
72.743,1.71
72.748,1.71
72.753,1.71
72.757,1.71
72.763,1.71
72.768,1.71
72.772,1.71
72.777,1.71
72.782,1.71
72.787,1.71
72.792,1.71
72.797,1.71
72.802,1.71
72.808,1.71
72.813,1.71
72.818,1.71
72.823,1.71
72.828,1.71
72.833,1.71
72.838,1.71
72.842,1.71
72.848,1.71
72.853,1.71
72.858,1.71
72.863,1.71
72.868,1.71
72.873,1.71
72.878,1.71
72.883,1.71
72.888,1.71
72.893,1.71
72.898,1.71
72.902,1.71
72.907,1.71
72.912,1.71
72.917,1.71
72.922,1.71
72.927,1.71
72.932,1.71
72.937,1.71
72.942,1.71
72.947,1.71
72.952,1.71
72.957,1.71
72.962,1.71
72.967,1.71
72.972,1.71
72.977,1.71
72.982,1.71
72.987,1.71
72.992,1.71
72.997,1.71
73.002,1.71
73.007,1.71
73.012,1.7
73.017,1.71
73.022,1.71
73.027,1.71
73.032,1.71
73.037,1.71
73.042,1.71
73.047,1.71
73.052,1.71
73.057,1.71
73.062,1.71
73.067,1.71
73.072,1.71
73.078,1.71
73.083,1.71
73.087,1.71
73.092,1.71
73.097,1.71
73.102,1.71
73.107,1.71
73.113,1.71
73.117,1.71
73.122,1.48
73.127,1.71
73.132,1.71
73.137,1.71
73.142,1.71
73.147,1.71
73.152,1.71
73.157,1.71
73.161,1.71
73.167,1.71
73.172,1.71
73.177,1.71
73.182,1.71
73.187,1.71
73.192,1.71
73.197,1.71
73.202,1.71
73.207,1.71
73.212,1.71
73.217,1.71
73.221,1.53
73.226,1.71
73.231,1.71
73.237,1.71
73.242,1.71
73.247,1.71
73.252,1.71
73.257,1.71
73.262,1.71
73.267,1.71
73.271,1.71
73.276,1.71
73.281,1.71
73.287,1.71
73.292,1.71
73.296,1.71
73.302,1.71
73.307,1.71
73.312,1.71
73.317,1.71
73.322,1.71
73.327,1.71
73.332,1.71
73.337,1.71
73.342,1.71
73.347,1.71
73.351,1.71
73.356,1.71
73.361,1.71
73.366,1.71
73.371,1.71
73.376,1.71
73.381,1.71
73.386,1.71
73.391,1.71
73.396,1.71
73.401,1.71
73.407,1.71
73.412,1.71
73.416,1.71
73.421,1.71
73.426,1.71
73.432,1.71
73.437,1.6
73.442,1.71
73.447,1.71
73.452,1.71
73.457,1.71
73.462,1.7
73.466,1.71
73.471,1.71
73.476,1.71
73.481,1.71
73.487,1.71
73.492,1.71
73.497,1.71
73.502,1.71
73.507,1.71
73.512,1.71
73.517,1.71
73.522,1.71
73.526,1.71
73.532,1.71
73.537,1.71
73.542,1.47
73.547,1.71
73.552,1.71
73.556,1.71
73.562,1.71
73.567,1.71
73.571,1.71
73.576,1.71
73.582,1.71
73.586,1.71
73.591,1.71
73.597,1.71
73.601,1.71
73.606,1.71
73.611,1.71
73.617,1.71
73.621,1.71
73.626,1.71
73.631,1.71
73.636,1.71
73.641,1.71
73.646,1.71
73.651,1.71
73.656,1.71
73.662,1.71
73.666,1.71
73.671,1.71
73.676,1.71
73.681,1.71
73.686,1.71
73.691,1.71
73.696,1.7
73.701,1.71
73.706,1.71
73.711,1.71
73.716,1.71
73.721,1.71
73.726,1.71
73.731,1.71
73.736,1.71
73.741,1.71
73.746,1.71
73.751,1.71
73.756,1.71
73.761,1.71
73.766,1.71
73.771,1.71
73.776,1.71
73.781,1.71
73.786,1.71
73.791,1.71
73.796,1.71
73.801,1.71
73.806,1.71
73.811,1.71
73.816,1.71
73.821,1.71
73.826,1.71
73.831,1.71
73.836,1.7
73.841,1.71
73.846,1.71
73.851,1.71
73.856,1.71
73.861,1.57
73.866,1.71
73.871,1.71
73.876,1.71
73.881,1.71
73.886,1.71
73.891,1.71
73.896,1.71
73.901,1.71
73.906,1.71
73.911,1.71
73.916,1.71
73.921,1.71
73.926,1.71
73.931,1.71
73.936,1.7
73.941,1.71
73.946,1.71
73.951,1.7
73.956,1.71
73.961,1.71
73.966,1.48
73.971,1.71
73.976,1.71
73.981,1.71
73.986,1.71
73.991,1.71
73.996,1.71
74.001,1.71
74.006,1.71
74.011,1.71
74.016,1.71
74.021,1.71
74.026,1.71
74.031,1.71
74.036,1.71
74.041,1.71
74.046,1.71
74.051,1.71
74.056,1.71
74.061,1.71
74.066,1.71
74.071,1.71
74.076,1.71
74.081,1.71
74.086,1.71
74.091,1.71
74.095,1.71
74.101,1.71
74.106,1.71
74.110,1.71
74.116,1.71
74.121,1.71
74.126,1.71
74.131,1.71
74.136,1.71
74.141,1.71
74.146,1.7
74.151,1.71
74.156,1.71
74.160,1.71
74.166,1.7
74.171,1.71
74.176,1.59
74.180,1.71
74.186,1.71
74.191,1.71
74.196,1.71
74.201,1.71
74.206,1.71
74.211,1.71
74.215,1.71
74.220,1.71
74.225,1.71
74.230,1.71
74.235,1.71
74.240,1.71
74.245,1.71
74.250,1.71
74.255,1.7
74.261,1.71
74.265,1.71
74.270,1.71
74.275,1.71
74.280,1.71
74.285,1.7
74.290,1.71
74.296,1.71
74.300,1.71
74.305,1.71
74.310,1.71
74.315,1.71
74.320,1.71
74.325,1.71
74.330,1.71
74.336,1.71
74.340,1.71
74.345,1.71
74.351,1.71
74.355,1.71
74.360,1.71
74.365,1.71
74.369,1.71
74.375,1.71
74.380,1.7
74.385,1.49
74.390,1.71
74.395,1.71
74.400,1.7
74.405,1.71
74.410,1.71
74.415,1.71
74.421,1.71
74.424,1.71
74.430,1.71
74.435,1.71
74.440,1.71
74.445,1.71
74.450,1.71
74.455,1.71
74.460,1.71
74.465,1.71
74.470,1.71
74.475,1.71
74.479,1.71
74.485,1.71
74.490,1.52
74.495,1.71
74.500,1.71
74.505,1.71
74.510,1.71
74.515,1.71
74.520,1.71
74.525,1.71
74.530,1.71
74.535,1.71
74.540,1.71
74.545,1.71
74.549,1.71
74.555,1.71
74.559,1.71
74.565,1.71
74.569,1.71
74.575,1.71
74.580,1.71
74.585,1.71
74.590,1.71
74.594,1.56
74.599,1.71
74.604,1.71
74.609,1.71
74.615,1.71
74.619,1.71
74.625,1.71
74.629,1.71
74.634,1.71
74.639,1.71
74.645,1.71
74.649,1.71
74.654,1.71
74.659,1.71
74.664,1.71
74.669,1.71
74.674,1.7
74.679,1.71
74.684,1.71
74.689,1.71
74.694,1.71
74.699,1.71
74.704,1.58
74.709,1.71
74.714,1.71
74.719,1.71
74.724,1.71
74.729,1.71
74.734,1.71
74.739,1.71
74.744,1.71
74.749,1.71
74.754,1.71
74.759,1.71
74.764,1.71
74.769,1.71
74.774,1.71
74.779,1.71
74.784,1.71
74.789,1.71
74.794,1.71
74.799,1.71
74.805,1.71
74.810,1.7
74.815,1.71
74.820,1.71
74.824,1.71
74.829,1.71
74.835,1.71
74.839,1.71
74.845,1.71
74.850,1.71
74.855,1.71
74.860,1.71
74.864,1.71
74.870,1.71
74.875,1.71
74.880,1.71
74.885,1.71
74.890,1.71
74.895,1.71
74.900,1.71
74.905,1.71
74.909,1.68
74.914,1.71
74.919,1.71
74.924,1.71
74.929,1.71
74.934,1.71
74.939,1.71
74.944,1.71
74.949,1.71
74.954,1.71
74.959,1.71
74.964,1.71
74.969,1.71
74.974,1.71
74.979,1.71
74.984,1.71
74.989,1.71
74.994,1.71
74.999,1.71
75.003,1.71
75.009,1.71
75.013,1.53
75.019,1.71
75.023,1.71
75.028,1.71
75.034,1.71
75.039,1.71
75.043,1.71
75.049,1.71
75.054,1.71
75.059,1.71
75.064,1.71
75.069,1.71
75.074,1.71
75.079,1.71
75.084,1.7
75.089,1.71
75.094,1.71
75.099,1.71
75.104,1.71
75.109,1.71
75.114,1.71
75.119,1.71
75.124,1.71
75.129,1.71
75.134,1.71
75.139,1.71
75.144,1.71
75.149,1.71
75.154,1.71
75.159,1.71
75.164,1.71
75.169,1.71
75.174,1.71
75.179,1.71
75.184,1.71
75.189,1.71
75.194,1.71
75.199,1.71
75.204,1.71
75.209,1.71
75.214,1.71
75.219,1.71
75.224,1.71
75.229,1.5
75.234,1.71
75.239,1.71
75.243,1.71
75.249,1.71
75.254,1.71
75.259,1.71
75.264,1.71
75.269,1.71
75.273,1.71
75.278,1.71
75.283,1.71
75.288,1.71
75.293,1.71
75.298,1.71
75.304,1.71
75.308,1.71
75.313,1.71
75.318,1.71
75.323,1.71
75.328,1.71
75.333,1.57
75.339,1.71
75.343,1.71
75.348,1.71
75.353,1.71
75.358,1.71
75.363,1.71
75.368,1.71
75.373,1.71
75.378,1.71
75.383,1.71
75.388,1.71
75.393,1.71
75.398,1.71
75.403,1.7
75.408,1.71
75.413,1.71
75.418,1.71
75.423,1.71
75.428,1.71
75.433,1.71
75.438,1.71
75.443,1.64
75.448,1.71
75.453,1.71
75.458,1.71
75.463,1.71
75.468,1.71
75.473,1.71
75.478,1.71
75.483,1.71
75.488,1.71
75.493,1.71
75.498,1.71
75.503,1.71
75.508,1.71
75.513,1.71
75.518,1.71
75.523,1.71
75.528,1.71
75.533,1.71
75.538,1.71
75.543,1.71
75.548,1.71
75.553,1.71
75.558,1.71
75.563,1.71
75.568,1.71
75.573,1.71
75.578,1.71
75.583,1.71
75.588,1.71
75.593,1.71
75.598,1.71
75.603,1.71
75.608,1.71
75.613,1.71
75.618,1.71
75.623,1.71
75.628,1.71
75.633,1.71
75.638,1.71
75.643,1.71
75.648,1.71
75.653,1.71
75.658,1.71
75.663,1.71
75.668,1.71
75.673,1.71
75.679,1.71
75.683,1.71
75.688,1.71
75.692,1.71
75.698,1.71
75.703,1.71
75.708,1.71
75.713,1.71
75.718,1.71
75.723,1.71
75.728,1.7
75.733,1.71
75.738,1.71
75.743,1.71
75.748,1.71
75.753,1.56
75.758,1.71
75.763,1.71
75.768,1.71
75.773,1.71
75.778,1.71
75.783,1.71
75.788,1.71
75.793,1.71
75.798,1.71
75.803,1.71
75.808,1.71
75.813,1.71
75.818,1.71
75.823,1.71
75.828,1.71
75.833,1.71
75.838,1.71
75.843,1.71
75.848,1.71
75.853,1.59
75.858,1.71
75.863,1.71
75.867,1.71
75.873,1.71
75.878,1.71
75.883,1.71
75.888,1.71
75.893,1.71
75.898,1.71
75.902,1.71
75.908,1.71
75.912,1.71
75.917,1.71
75.923,1.71
75.928,1.71
75.932,1.71
75.937,1.71
75.942,1.7
75.947,1.71
75.952,1.71
75.958,1.71
75.963,1.71
75.968,1.71
75.973,1.71
75.977,1.71
75.983,1.71
75.988,1.71
75.993,1.71
75.998,1.71
76.003,1.71
76.008,1.71
76.013,1.71
76.018,1.71
76.023,1.71
76.028,1.71
76.033,1.71
76.037,1.71
76.042,1.71
76.047,1.71
76.052,1.71
76.057,1.49
76.062,1.71
76.067,1.71
76.073,1.71
76.078,1.71
76.083,1.71
76.088,1.71
76.093,1.71
76.098,1.71
76.103,1.71
76.108,1.71
76.113,1.71
76.118,1.71
76.123,1.71
76.128,1.71
76.133,1.71
76.138,1.71
76.142,1.71
76.147,1.71
76.152,1.71
76.157,1.71
76.162,1.69
76.167,1.71
76.172,1.71
76.177,1.71
76.183,1.71
76.188,1.71
76.192,1.71
76.197,1.71
76.202,1.71
76.207,1.71
76.213,1.71
76.217,1.71
76.222,1.71
76.227,1.71
76.232,1.71
76.237,1.7
76.242,1.71
76.248,1.71
76.252,1.71
76.257,1.71
76.262,1.71
76.267,1.54
76.272,1.71
76.278,1.71
76.282,1.71
76.287,1.71
76.292,1.71
76.297,1.71
76.302,1.71
76.307,1.71
76.312,1.71
76.318,1.71
76.322,1.71
76.328,1.71
76.332,1.71
76.337,1.71
76.342,1.71
76.347,1.71
76.352,1.71
76.357,1.71
76.362,1.71
76.367,1.71
76.372,1.71
76.377,1.71
76.382,1.71
76.387,1.71
76.392,1.71
76.397,1.71
76.402,1.71
76.406,1.71
76.411,1.71
76.417,1.71
76.422,1.71
76.426,1.71
76.432,1.71
76.437,1.71
76.442,1.71
76.447,1.71
76.452,1.71
76.456,1.71
76.462,1.71
76.467,1.71
76.472,1.71
76.477,1.71
76.482,1.52
76.487,1.71
76.491,1.71
76.496,1.71
76.501,1.71
76.506,1.71
76.511,1.71
76.516,1.71
76.521,1.71
76.527,1.71
76.531,1.71
76.536,1.71
76.542,1.71
76.547,1.71
76.552,1.71
76.557,1.71
76.562,1.71
76.567,1.71
76.572,1.71
76.577,1.71
76.582,1.71
76.587,1.71
76.592,1.71
76.597,1.71
76.602,1.71
76.607,1.71
76.612,1.71
76.617,1.71
76.622,1.71
76.627,1.71
76.632,1.71
76.637,1.71
76.642,1.71
76.647,1.71
76.651,1.7
76.656,1.71
76.661,1.71
76.666,1.71
76.672,1.71
76.676,1.71
76.682,1.71
76.686,1.71
76.691,1.71
76.697,1.71
76.702,1.71
76.707,1.71
76.712,1.71
76.717,1.71
76.722,1.71
76.727,1.71
76.732,1.71
76.737,1.71
76.742,1.71
76.747,1.71
76.752,1.71
76.757,1.71
76.762,1.71
76.767,1.71
76.771,1.71
76.777,1.71
76.782,1.71
76.787,1.71
76.792,1.71
76.797,1.71
76.801,1.71
76.806,1.72
76.812,1.71
76.817,1.71
76.822,1.71
76.827,1.71
76.831,1.71
76.836,1.72
76.841,1.71
76.846,1.71
76.851,1.71
76.856,1.71
76.861,1.7
76.866,1.71
76.871,1.71
76.876,1.72
76.881,1.71
76.886,1.71
76.891,1.71
76.897,1.71
76.901,1.71
76.907,1.71
76.911,1.71
76.917,1.71
76.921,1.71
76.926,1.71
76.931,1.71
76.936,1.72
76.941,1.71
76.946,1.72
76.951,1.71
76.956,1.71
76.961,1.71
76.966,1.71
76.971,1.72
76.976,1.71
76.981,1.71
76.986,1.71
76.992,1.71
76.997,1.72
77.001,1.71
77.006,1.71
77.011,1.71
77.016,1.72
77.021,1.72
77.026,1.71
77.031,1.71
77.036,1.72
77.041,1.71
77.046,1.71
77.051,1.71
77.057,1.71
77.061,1.71
77.066,1.72
77.071,1.71
77.076,1.71
77.081,1.71
77.086,1.71
77.091,1.71
77.096,1.71
77.101,1.71
77.106,1.71
77.111,1.72
77.116,1.71
77.121,1.71
77.126,1.71
77.131,1.71
77.136,1.71
77.142,1.72
77.146,1.72
77.151,1.72
77.156,1.72
77.162,1.71
77.166,1.71
77.171,1.72
77.176,1.72
77.181,1.71
77.186,1.72
77.191,1.71
77.196,1.72
77.201,1.72
77.206,1.72
77.211,1.72
77.216,1.71
77.221,1.72
77.226,1.72
77.231,1.72
77.236,1.72
77.241,1.72
77.246,1.72
77.251,1.71
77.256,1.72
77.261,1.72
77.266,1.72
77.271,1.72
77.276,1.71
77.281,1.71
77.286,1.72
77.291,1.72
77.296,1.72
77.301,1.72
77.306,1.72
77.311,1.71
77.316,1.71
77.321,1.71
77.326,1.7
77.331,1.72
77.336,1.72
77.341,1.71
77.346,1.72
77.351,1.72
77.356,1.72
77.361,1.72
77.366,1.72
77.371,1.72
77.376,1.72
77.381,1.72
77.386,1.72
77.391,1.7
77.396,1.72
77.401,1.72
77.406,1.72
77.411,1.72
77.416,1.72
77.421,1.72
77.426,1.56
77.431,1.72
77.436,1.72
77.441,1.72
77.446,1.72
77.451,1.72
77.456,1.72
77.461,1.72
77.466,1.72
77.471,1.72
77.476,1.72
77.481,1.72
77.486,1.72
77.491,1.7
77.496,1.72
77.501,1.72
77.506,1.72
77.511,1.72
77.516,1.72
77.521,1.72
77.525,1.72
77.531,1.72
77.536,1.72
77.541,1.72
77.546,1.72
77.550,1.72
77.555,1.72
77.560,1.72
77.566,1.71
77.571,1.72
77.576,1.72
77.580,1.72
77.585,1.72
77.590,1.72
77.595,1.72
77.600,1.72
77.605,1.72
77.611,1.72
77.615,1.72
