Elapsed Time (s),Value
89.545,2.06
89.550,2.06
89.555,2.06
89.560,2.04
89.565,2.06
89.570,2.06
89.575,2.06
89.580,1.88
89.585,2.06
89.590,2.06
89.595,2.07
89.600,2.06
89.605,2.06
89.610,2.06
89.615,2.06
89.620,2.06
89.625,2.06
89.630,2.06
89.635,2.06
89.640,2.06
89.645,2.06
89.650,2.06
89.655,2.06
89.660,2.06
89.665,2.05
89.670,2.06
89.675,2.06
89.680,2.06
89.685,2.06
89.690,2.06
89.695,2.06
89.700,2.06
89.705,2.06
89.710,2.06
89.715,2.06
89.720,2.06
89.725,2.06
89.730,2.06
89.735,2.06
89.740,2.06
89.745,2.06
89.750,2.06
89.755,2.06
89.760,2.06
89.765,2.06
89.770,2.06
89.775,2.06
89.780,2.06
89.785,2.06
89.790,1.92
89.795,2.06
89.800,2.06
89.805,2.06
89.810,2.06
89.815,2.06
89.820,2.06
89.825,2.06
89.830,2.06
89.835,2.06
89.840,2.06
89.845,2.06
89.850,2.06
89.855,2.01
89.860,2.06
89.865,2.06
89.870,2.06
89.875,2.06
89.880,2.06
89.885,2.03
89.890,2.06
89.895,1.88
89.900,2.06
89.905,2.06
89.910,2.06
89.915,2.06
89.920,2.06
89.925,2.06
89.930,2.06
89.935,2.06
89.940,2.06
89.945,2.06
89.950,2.06
89.955,2.06
89.960,2.06
89.965,2.06
89.970,2.06
89.975,2.06
89.980,2.06
89.985,2.06
89.990,2.06
89.995,2.06
90.000,2.06
90.005,2.03
90.010,2.07
90.015,2.04
90.020,2.07
90.025,2.06
90.030,2.06
90.035,2.07
90.040,2.07
90.045,2.07
90.050,2.06
90.055,2.06
90.060,2.06
90.065,2.06
90.070,2.06
90.075,2.07
90.080,2.07
90.085,2.06
90.090,2.06
90.095,2.06
90.100,2.06
90.105,2.06
90.110,2.06
90.115,2.06
90.120,2.06
90.125,2.06
90.130,2.06
90.135,2.06
90.140,2.06
90.145,2.06
90.150,2.06
90.155,2.06
90.160,2.06
90.165,2.06
90.170,2.06
90.175,2.06
90.180,2.06
90.185,2.06
90.190,2.06
90.195,2.06
90.200,2.06
90.205,2.06
90.210,2.06
90.215,2.05
90.220,1.97
90.225,2.06
90.230,2.06
90.235,2.06
90.240,2.06
90.245,2.06
90.250,2.06
90.255,2.06
90.260,2.06
90.265,2.06
90.270,2.06
90.275,2.07
90.280,2.06
90.285,2.06
90.290,2.06
90.295,2.06
90.300,2.06
90.305,2.06
90.310,2.06
90.315,2.06
90.320,2.06
90.325,2.06
90.330,2.06
90.335,2.06
90.340,2.06
90.345,2.06
90.350,2.06
90.355,2.06
90.360,2.06
90.365,2.06
90.370,2.03
90.375,2.06
90.380,2.06
90.385,2.06
90.390,2.06
90.395,2.06
90.400,2.06
90.405,2.06
90.410,2.06
90.414,2.06
90.420,2.06
90.424,2.06
90.430,1.82
90.434,2.06
90.440,2.06
90.444,2.06
90.450,2.06
90.455,1.93
90.460,2.06
90.464,1.97
90.470,2.06
90.474,2.06
90.480,2.05
90.484,1.94
90.490,1.91
90.494,2.04
90.500,1.92
90.504,1.96
90.510,1.93
90.514,1.92
90.520,1.92
90.524,1.92
90.530,2.05
90.534,1.97
90.539,2.06
90.544,1.92
90.549,1.99
90.554,2.06
90.559,2.06
90.564,2.06
90.569,1.91
90.574,2.03
90.580,1.93
90.585,1.93
90.590,1.93
90.594,2.03
90.600,2.06
90.604,2.03
90.610,2.06
90.614,2.06
90.619,2.06
90.625,2.06
90.629,2.06
90.634,1.91
90.639,1.93
90.644,1.87
90.649,1.93
90.654,1.91
90.659,1.93
90.664,1.94
90.669,1.92
90.674,2.06
90.679,2.06
90.684,2.06
90.689,2.06
90.694,2.06
90.699,2.05
90.704,2.06
90.709,2.05
90.714,1.91
90.719,2.06
90.724,1.93
90.729,2.06
90.734,2.06
90.739,2.06
90.744,2.06
90.749,1.86
90.754,2.06
90.759,2.06
90.764,2.06
90.769,2.03
90.774,2.03
90.779,2.06
90.784,2.06
90.789,2.06
90.794,2.04
90.799,2.06
90.804,2.06
90.809,2.03
90.814,2.04
90.819,2.06
90.824,2.03
90.829,2.06
90.834,2.06
90.839,2.06
90.844,2.06
90.849,2.06
90.854,1.92
90.859,2.03
90.864,2.06
90.869,2.04
90.874,2.06
90.879,2.06
90.884,2.07
90.889,2.07
90.894,2.06
90.899,2.07
90.904,2.06
90.909,2.06
90.914,2.06
90.919,2.06
90.924,2.06
90.929,2.06
90.934,2.06
90.939,2.06
90.944,2.07
90.949,2.06
90.954,2.06
90.959,2.06
90.964,2.06
90.969,2.06
90.974,2.06
90.979,2.06
90.984,2.06
90.989,2.06
90.994,2.06
90.999,2.06
91.004,2.05
91.009,2.02
91.014,2.06
91.019,2.06
91.024,2.06
91.029,2.06
91.034,2.06
91.039,2.06
91.044,2.06
91.049,2.06
91.054,2.06
91.059,2.03
91.064,1.91
91.069,2.06
91.074,2.06
91.079,2.06
91.084,2.06
91.089,2.06
91.094,2.06
91.099,2.06
91.104,2.06
91.109,2.06
91.114,2.06
91.119,2.06
91.124,2.06
91.129,2.06
91.134,2.02
91.139,2.01
91.144,2.06
91.149,2.06
91.154,2.06
91.159,2.06
91.164,2.05
91.169,2.06
91.174,2.06
91.179,2.06
91.184,2.06
91.189,2.06
91.194,2.07
91.199,2.06
91.204,2.06
91.209,2.06
91.214,2.06
91.219,2.06
91.224,2.06
91.229,2.06
91.234,2.06
91.239,2.06
91.244,2.06
91.249,2.06
91.254,2.07
91.259,2.07
91.264,2.01
91.269,2.01
91.274,1.81
91.279,2.06
91.284,2.06
91.289,2.06
91.294,2.06
91.299,2.06
91.304,2.06
91.309,2.06
91.314,2.06
91.319,2.06
91.324,2.06
91.329,2.06
91.334,2.06
91.339,2.06
91.344,2.06
91.349,2.06
91.354,2.06
91.359,2.06
91.364,2.06
91.369,2.06
91.374,1.83
91.379,2.06
91.384,2.06
91.389,2.06
91.394,2.06
91.399,2.06
91.404,2.06
91.409,2.06
91.414,2.06
91.419,2.06
91.424,2.06
91.429,2.06
91.434,2.06
91.439,2.06
91.444,2.06
91.449,2.06
91.454,2.06
91.459,2.06
91.464,2.06
91.469,2.06
91.474,2.06
91.479,2.06
91.484,2.06
91.489,2.06
91.494,2.05
91.499,2.06
91.504,2.06
91.509,2.06
91.514,2.06
91.519,2.06
91.524,2.06
91.529,2.06
91.534,2.06
91.539,2.06
91.544,2.06
91.549,2.06
91.554,2.06
91.559,2.06
91.564,2.06
91.569,2.06
91.574,2.06
91.579,2.06
91.584,2.06
91.589,2.06
91.594,2.06
91.599,2.06
91.604,2.06
91.609,2.07
91.614,2.06
91.619,2.06
91.624,2.06
91.629,2.06
91.634,2.06
91.639,2.06
91.644,2.06
91.649,2.04
91.654,2.06
91.659,2.06
91.664,2.06
91.669,2.07
91.674,2.07
91.679,2.07
91.684,1.94
91.689,2.06
91.694,2.07
91.699,2.06
91.704,2.06
91.709,2.06
91.714,2.06
91.719,2.06
91.724,2.07
91.729,2.06
91.734,2.06
91.739,2.06
91.744,2.06
91.749,2.06
91.754,2.03
91.759,2.06
91.764,2.06
91.769,2.06
91.774,2.06
91.779,2.06
91.784,2.06
91.789,2.06
91.794,2.06
91.799,2.06
91.804,2.03
91.809,2.06
91.814,2.06
91.819,2.06
91.824,2.06
91.829,2.06
91.834,2.06
91.838,2.06
91.844,2.06
91.848,2.06
91.854,2.06
91.859,2.06
91.864,2.06
91.869,2.06
91.874,2.06
91.878,2.06
91.884,2.06
91.888,1.98
91.894,2.06
91.898,2.06
91.904,2.06
91.908,2.06
91.914,2.06
91.918,2.07
91.923,2.07
91.928,2.07
91.933,2.06
91.938,2.06
91.943,2.06
91.948,2.06
91.953,2.07
91.958,2.03
91.963,2.06
91.968,2.07
91.973,2.06
91.978,2.06
91.983,2.06
91.988,2.06
91.993,2.06
91.998,2.06
92.003,2.06
92.008,2.06
92.013,2.06
92.018,2.06
92.023,2.06
92.028,2.06
92.033,2.06
92.038,2.06
92.043,2.07
92.048,2.0
92.053,2.06
92.058,2.06
92.063,2.06
92.068,2.06
92.073,2.06
92.078,2.06
92.083,2.06
92.088,2.07
92.093,2.06
92.098,1.82
92.103,2.06
92.108,2.06
92.113,2.06
92.118,2.06
92.123,2.06
92.128,2.06
92.133,2.06
92.138,2.06
92.143,2.07
92.148,2.06
92.153,2.06
92.158,2.06
92.163,2.06
92.168,2.07
92.173,2.07
92.178,2.06
92.183,2.07
92.188,2.07
92.193,2.07
92.198,2.06
92.204,2.06
92.208,2.04
92.213,2.06
92.218,2.06
92.223,2.06
92.228,2.06
92.233,2.06
92.238,2.06
92.243,2.06
92.248,2.06
92.254,2.06
92.258,2.06
92.263,2.05
92.268,2.06
92.274,2.06
92.278,2.06
92.285,2.05
92.288,2.05
92.293,2.06
92.298,2.06
92.303,1.85
92.308,2.06
92.314,2.06
92.319,2.06
92.324,2.06
92.329,2.06
92.333,2.06
92.339,2.06
92.343,2.06
92.349,2.06
92.353,2.06
92.358,2.06
92.363,2.06
92.369,2.06
92.373,2.06
92.379,2.06
92.384,2.07
92.389,2.06
92.394,2.06
92.399,2.06
92.404,2.06
92.409,2.06
92.413,2.06
92.418,2.06
92.423,2.06
92.428,2.06
92.433,2.06
92.438,2.06
92.443,2.04
92.448,2.06
92.453,2.06
92.458,2.06
92.463,2.06
92.468,2.06
92.473,2.06
92.478,2.06
92.483,2.06
92.488,2.06
92.493,2.06
92.498,2.06
92.503,2.06
92.508,2.06
92.513,2.05
92.518,2.06
92.523,1.99
92.528,2.06
92.533,2.06
92.538,2.06
92.543,2.06
92.548,2.06
92.553,2.06
92.558,2.06
92.563,2.06
92.568,2.06
92.573,2.06
92.578,2.06
92.583,2.06
92.588,2.06
92.593,2.06
92.598,2.06
92.603,2.06
92.608,2.06
92.613,2.06
92.618,2.06
92.623,2.06
92.628,2.06
92.633,2.06
92.638,2.06
92.643,2.06
92.648,2.06
92.653,2.06
92.658,2.06
92.663,2.06
92.668,2.06
92.673,2.06
92.678,2.06
92.683,2.06
92.688,2.06
92.693,2.06
92.698,2.06
92.703,2.06
92.708,2.06
92.713,2.06
92.718,2.06
92.723,2.06
92.728,2.06
92.733,2.06
92.738,2.06
92.743,2.06
92.748,2.06
92.753,2.06
92.758,2.06
92.763,2.06
92.768,2.06
92.773,2.06
92.778,2.06
92.783,2.06
92.788,2.06
92.793,2.06
92.798,2.03
92.803,2.06
92.808,2.06
92.813,2.06
92.818,2.06
92.823,2.06
92.828,2.06
92.833,2.06
92.838,2.06
92.843,2.06
92.848,2.06
92.853,2.06
92.858,2.06
92.863,2.07
92.868,2.06
92.873,2.07
92.878,2.07
92.883,2.07
92.888,2.07
92.893,2.07
92.898,2.07
92.903,2.05
92.908,2.06
92.913,2.07
92.918,2.06
92.923,2.06
92.928,2.04
92.933,2.06
92.938,2.06
92.943,2.06
92.948,2.06
92.953,2.06
92.958,2.06
92.963,2.06
92.968,2.06
92.973,2.06
92.978,2.06
92.983,2.06
92.988,2.06
92.993,2.06
92.998,2.06
93.003,2.06
93.008,2.06
93.013,2.06
93.018,2.07
93.023,2.06
93.028,2.06
93.033,1.83
93.038,2.06
93.043,2.06
93.048,2.06
93.053,2.06
93.058,2.06
93.063,2.06
93.068,2.06
93.073,2.06
93.078,2.06
93.083,2.06
93.088,2.06
93.093,2.06
93.098,2.06
93.103,2.06
93.108,2.06
93.113,2.06
93.118,2.06
93.123,2.06
93.128,2.06
93.133,2.06
93.138,2.07
93.143,2.07
93.148,2.06
93.153,2.06
93.158,2.06
93.163,2.06
93.168,2.06
93.173,2.06
93.178,2.06
93.183,2.06
93.188,2.06
93.193,2.06
93.198,2.04
93.203,2.06
93.208,2.06
93.213,2.06
93.218,2.06
93.223,2.06
93.228,2.06
93.233,2.06
93.238,2.06
93.243,2.06
93.248,2.06
93.253,2.04
93.258,2.06
93.263,2.06
93.268,2.06
93.273,2.06
93.278,2.06
93.283,2.06
93.288,2.06
93.293,2.06
93.298,2.06
93.303,2.06
93.308,2.06
93.313,2.06
93.318,2.06
93.323,2.06
93.328,2.06
93.333,2.06
93.338,2.06
93.343,2.06
93.348,2.06
93.353,1.92
93.358,2.05
93.363,2.06
93.368,2.07
93.373,2.06
93.378,2.07
93.383,2.06
93.388,2.07
93.393,2.06
93.398,2.06
93.403,2.06
93.408,2.06
93.413,2.05
93.418,1.97
93.423,2.06
93.428,2.06
93.433,2.06
93.438,2.06
93.443,2.06
93.448,2.06
93.453,2.06
93.458,2.06
93.463,2.0
93.468,2.06
93.473,2.06
93.478,2.06
93.483,2.06
93.488,2.06
93.493,2.06
93.498,2.06
93.502,2.06
93.508,2.06
93.512,2.06
93.518,2.06
93.522,2.06
93.527,2.06
93.532,2.06
93.538,2.06
93.543,2.06
93.547,2.06
93.552,2.06
93.557,2.06
93.562,2.06
93.568,2.03
93.572,2.06
93.578,2.06
93.582,2.06
93.587,2.06
93.592,2.06
93.598,2.06
93.602,2.06
93.607,2.06
93.612,2.06
93.618,2.07
93.622,2.06
93.627,2.06
93.632,2.06
93.637,2.06
93.642,2.06
93.647,2.06
93.652,2.06
93.657,2.06
93.662,2.06
93.667,1.85
93.672,2.06
93.677,2.06
93.682,2.06
93.688,2.06
93.692,2.06
93.697,2.06
93.702,2.06
93.707,2.06
93.712,2.06
93.717,2.06
93.722,2.06
93.727,2.06
93.732,2.06
93.737,2.06
93.742,2.06
93.747,2.06
93.752,2.06
93.757,2.06
93.762,2.06
93.767,2.06
93.772,1.88
93.777,2.06
93.782,2.06
93.787,2.06
93.792,2.06
93.797,2.06
93.802,2.06
93.807,2.06
93.812,2.06
93.817,2.06
93.822,2.06
93.827,2.06
93.832,2.06
93.837,2.06
93.842,2.07
93.847,2.06
93.852,2.07
93.857,2.06
93.862,2.06
93.867,2.06
93.872,2.06
93.877,2.06
93.882,2.07
93.887,2.06
93.892,2.06
93.897,2.05
93.902,2.06
93.907,2.06
93.912,2.06
93.917,2.06
93.922,2.06
93.927,2.06
93.932,2.06
93.937,2.06
93.942,2.06
93.947,2.02
93.952,2.06
93.957,2.06
93.962,2.06
93.967,2.06
93.972,2.06
93.977,2.06
93.982,2.06
93.987,2.06
93.992,2.06
93.997,2.06
94.002,2.06
94.007,2.06
94.012,2.06
94.017,2.06
94.022,2.06
94.027,2.06
94.032,2.06
94.037,2.06
94.042,2.06
94.047,2.06
94.052,2.0
94.057,2.06
94.062,2.06
94.067,2.07
94.072,2.07
94.077,2.06
94.082,2.06
94.087,1.87
94.092,2.06
94.097,2.06
94.102,2.06
94.107,2.06
94.112,2.06
94.117,2.06
94.122,2.06
94.127,2.06
94.132,2.06
94.137,2.06
94.142,2.06
94.147,2.06
94.152,2.06
94.157,2.06
94.162,2.06
94.167,2.06
94.172,2.06
94.177,2.06
94.182,2.06
94.187,2.06
94.192,2.06
94.197,2.06
94.202,2.06
94.207,2.02
94.212,2.06
94.217,2.06
94.222,2.06
94.227,2.06
94.232,2.06
94.237,2.06
94.242,2.01
94.247,2.06
94.252,1.99
94.257,2.06
94.262,2.06
94.267,2.06
94.272,2.06
94.277,2.06
94.282,2.06
94.287,2.06
94.292,2.06
94.297,2.06
94.302,1.89
94.307,2.07
94.312,2.06
94.317,2.06
94.322,2.06
94.327,2.06
94.332,2.06
94.337,2.06
94.342,2.06
94.347,2.05
94.352,2.06
94.357,2.06
94.362,2.06
94.367,2.06
94.372,2.06
94.377,2.06
94.382,2.06
94.387,2.06
94.392,2.06
94.397,2.06
94.402,2.01
94.407,2.06
94.412,2.06
94.417,2.06
94.422,2.06
94.427,2.06
94.432,2.06
94.437,2.06
94.442,2.06
94.447,2.06
94.452,2.06
94.457,2.06
94.462,2.06
94.467,2.06
94.472,2.06
94.477,2.06
94.482,2.06
94.487,2.07
94.492,2.06
94.497,2.06
94.502,2.06
94.507,2.06
94.512,1.82
94.517,2.06
94.522,2.06
94.527,2.06
94.532,2.07
94.537,2.04
94.542,2.06
94.547,2.06
94.552,2.06
94.557,2.07
94.562,2.06
94.567,2.06
94.572,2.06
94.577,2.06
94.582,2.06
94.587,2.06
94.592,2.06
94.597,2.06
94.602,2.06
94.607,2.06
94.612,1.89
94.617,2.05
94.622,2.06
94.627,2.06
94.632,2.06
94.636,2.06
94.642,2.06
94.647,2.06
94.652,2.06
94.657,2.06
94.662,2.06
94.666,2.06
94.672,2.06
94.676,2.06
94.682,2.06
94.686,2.06
94.692,2.02
94.696,2.04
94.702,2.06
94.707,2.06
94.712,2.06
94.717,1.94
94.722,2.06
94.726,2.07
94.732,2.07
94.737,2.07
94.742,2.06
94.746,2.06
94.752,2.07
94.756,2.06
94.762,2.07
94.766,2.07
94.772,2.07
94.776,2.04
94.782,2.06
94.786,2.07
94.792,2.06
94.796,2.06
94.802,2.06
94.806,2.06
94.812,2.06
94.817,2.06
94.822,2.03
94.826,2.06
94.832,2.06
94.836,2.06
94.842,2.06
94.846,2.06
94.852,2.06
94.856,2.02
94.862,2.06
94.866,2.05
94.872,2.06
94.876,2.06
94.882,2.06
94.886,2.06
94.891,2.06
94.896,2.06
94.902,2.06
94.906,2.06
94.911,2.06
94.916,2.06
94.922,2.06
94.926,2.06
94.931,2.06
94.936,2.01
94.942,2.06
94.946,2.06
94.951,2.06
94.956,2.06
94.961,2.06
94.966,2.06
94.971,2.06
94.976,2.06
94.981,2.06
94.986,2.06
94.991,2.07
94.996,2.06
95.001,2.06
95.006,2.07
95.011,2.06
95.016,2.0
95.021,2.04
95.026,2.06
95.031,2.07
95.036,2.06
95.041,2.06
95.046,2.06
95.051,2.06
95.056,2.06
95.061,2.06
95.066,2.06
95.071,2.06
95.076,2.06
95.081,2.06
95.086,2.06
95.091,2.06
95.096,1.99
95.101,2.06
95.106,2.06
95.111,2.06
95.116,2.06
95.121,2.06
95.126,2.06
95.131,2.06
95.136,2.06
95.141,2.06
95.146,2.06
95.151,2.06
95.156,2.06
95.161,2.07
95.166,2.06
95.171,2.07
95.176,2.01
95.181,2.06
95.186,2.06
95.191,2.06
95.196,2.06
95.201,2.06
95.206,2.06
95.211,2.07
95.216,2.07
95.221,2.07
95.226,2.06
95.231,2.07
95.236,2.07
95.241,2.07
95.246,2.06
95.251,2.07
95.256,2.01
95.261,2.06
95.266,2.06
95.271,2.06
95.276,2.06
95.281,2.06
95.286,2.06
95.291,2.06
95.296,2.06
95.301,2.06
95.306,2.06
95.311,2.06
95.316,2.06
95.321,2.06
95.326,2.06
95.331,2.06
95.336,2.0
95.341,2.06
95.346,2.06
95.351,2.05
95.356,2.06
95.361,2.06
95.366,2.06
95.371,2.06
95.376,2.06
95.381,2.06
95.386,2.06
95.391,2.02
95.396,2.06
95.401,2.06
95.406,2.06
95.411,2.06
95.416,2.01
95.421,2.06
95.426,2.06
95.431,2.06
95.436,2.07
95.441,2.0
95.446,2.07
95.451,2.06
95.456,2.07
95.461,2.06
95.466,2.06
95.471,2.07
95.476,2.06
95.481,2.07
95.486,2.06
95.491,2.07
95.496,2.0
95.501,2.06
95.506,2.03
95.511,2.06
95.516,2.06
95.521,2.07
95.526,2.06
95.531,2.06
95.536,2.06
95.541,2.06
95.546,2.06
95.551,2.04
95.556,2.06
95.561,2.04
95.566,2.06
95.571,2.06
95.577,2.01
95.582,2.06
95.586,2.06
95.591,2.06
95.596,2.06
95.601,2.06
95.606,2.06
95.611,2.06
95.616,2.06
95.621,2.06
95.626,2.06
95.631,2.06
95.636,2.06
95.641,2.06
95.646,2.06
95.651,2.06
95.656,2.02
95.661,2.03
95.666,2.06
95.671,2.06
95.676,2.06
95.681,2.05
95.686,2.06
95.691,2.06
95.696,2.06
95.701,2.06
95.706,2.06
95.711,2.06
95.716,2.06
95.721,2.06
95.726,2.06
95.731,2.06
95.736,2.01
95.741,2.06
95.746,2.06
95.751,2.06
95.756,2.06
95.761,2.06
95.766,1.96
95.771,2.06
95.776,2.06
95.781,2.06
95.786,2.06
95.791,2.06
95.796,2.06
95.801,2.06
95.806,2.06
95.811,2.06
95.816,2.01
95.821,2.06
95.826,2.06
95.831,2.06
95.836,2.01
95.841,2.06
95.846,2.06
95.851,2.06
95.856,2.06
95.861,2.06
95.866,2.06
95.871,2.06
95.876,1.94
95.881,2.06
95.886,2.06
95.891,2.06
95.896,2.06
95.901,2.06
95.906,2.06
95.911,2.06
95.916,2.06
95.921,2.06
95.926,2.07
95.931,2.06
95.936,2.07
95.941,2.06
95.946,2.06
95.951,2.06
95.955,2.06
95.961,2.06
95.965,2.06
95.971,2.06
95.975,2.06
95.981,1.84
95.985,2.06
95.991,2.06
95.996,2.06
96.001,2.06
96.006,2.06
96.011,2.06
96.016,2.06
96.021,2.06
96.025,2.06
96.031,2.06
96.035,2.06
96.041,2.06
96.045,2.06
96.051,2.06
96.055,2.06
96.061,2.06
96.065,2.06
96.071,2.06
96.076,2.06
96.081,2.06
96.086,2.06
96.091,2.06
96.096,2.06
96.101,2.06
96.105,2.06
96.111,2.06
96.115,2.06
96.121,2.06
96.125,2.06
96.130,2.06
96.135,2.06
96.140,2.0
96.145,2.06
96.151,2.06
96.156,2.07
96.161,2.06
96.165,2.06
96.171,2.07
96.175,2.06
96.181,2.07
96.185,2.06
96.190,2.05
96.195,2.07
96.200,2.06
96.205,2.07
96.210,2.06
96.215,2.06
96.220,2.06
96.225,2.06
96.230,2.06
96.235,2.06
96.240,2.06
96.245,2.06
96.250,2.06
96.255,2.06
96.260,2.06
96.265,2.06
96.270,2.06
96.275,2.06
96.280,2.06
96.285,2.06
96.290,2.06
96.295,2.06
96.300,2.06
96.305,2.06
96.310,2.06
96.315,2.06
96.320,2.03
96.325,2.07
96.330,2.07
96.335,2.07
96.340,2.06
96.345,2.06
96.350,2.07
96.355,2.06
96.360,2.06
96.365,2.06
96.370,2.06
96.375,2.06
96.380,2.06
96.385,2.06
96.390,2.05
96.395,2.04
96.400,2.06
96.405,2.07
96.410,2.06
96.415,2.06
96.420,2.06
96.425,2.06
96.430,2.06
96.435,2.07
96.440,2.07
96.445,2.06
96.450,2.06
96.455,2.06
96.460,2.06
96.465,2.06
96.470,2.06
96.475,2.06
96.480,2.06
96.485,2.06
96.490,2.06
96.495,2.06
96.500,2.06
96.505,2.06
96.510,2.06
96.515,2.06
96.520,2.06
96.525,2.06
96.530,2.06
96.535,2.06
96.540,2.04
96.545,2.06
96.550,2.06
96.555,2.06
96.560,2.06
96.565,2.06
96.570,2.07
96.575,2.06
96.580,2.06
96.585,2.06
96.590,2.06
96.595,2.03
96.600,2.06
96.605,2.06
96.610,2.06
96.615,2.06
96.620,2.06
96.625,2.06
96.630,2.06
96.635,2.06
96.640,2.06
96.645,2.06
96.650,2.06
96.655,2.06
96.660,2.06
96.665,2.06
96.670,2.06
96.675,2.06
96.680,2.06
96.685,2.06
96.690,2.06
96.695,2.06
96.700,2.05
96.705,2.06
96.710,2.06
96.715,1.94
96.720,2.06
96.725,2.06
96.730,2.06
96.735,2.06
96.740,2.06
96.745,2.06
96.750,2.06
96.755,2.06
96.760,2.06
96.765,2.05
96.770,2.06
96.775,2.06
96.780,2.06
96.785,2.06
96.790,2.06
96.795,2.06
96.800,2.06
96.805,2.04
96.810,2.06
96.815,2.06
96.820,2.06
96.825,2.06
96.830,2.06
96.835,2.06
96.840,2.06
96.845,2.06
96.850,2.06
96.855,2.07
96.860,2.06
96.865,2.06
96.870,2.06
96.875,2.06
96.880,2.06
96.885,2.07
96.890,2.06
96.895,2.06
96.900,2.06
96.905,2.07
96.910,2.06
96.915,2.07
96.920,2.06
96.925,2.06
96.930,2.06
96.935,2.06
96.940,2.06
96.945,2.06
96.950,2.06
96.955,2.06
96.960,2.02
96.965,2.06
96.970,2.06
96.975,2.06
96.980,2.06
96.985,2.06
96.990,2.06
96.995,2.06
97.000,2.06
97.005,2.06
97.010,2.06
97.015,2.06
97.020,2.06
97.025,2.06
97.030,2.06
97.035,2.06
97.040,2.06
97.045,2.06
97.050,2.06
97.055,2.06
97.060,2.06
97.065,2.06
97.070,2.06
97.075,2.06
97.080,2.06
97.085,2.06
97.090,2.06
97.095,2.06
97.100,2.07
97.105,2.06
97.110,2.07
97.115,2.06
97.120,2.06
97.125,2.06
97.130,2.06
97.135,2.04
97.140,2.07
97.145,2.06
97.150,2.07
97.155,2.06
97.160,2.06
97.165,2.06
97.170,2.06
97.175,2.06
97.180,2.06
97.185,2.06
97.190,2.06
97.195,2.07
97.200,2.06
97.205,2.06
97.210,2.06
97.215,2.06
97.220,2.06
97.225,2.06
97.230,2.06
97.235,2.06
97.240,2.06
97.245,2.06
97.250,2.06
97.255,2.06
97.260,2.06
97.265,2.06
97.270,2.06
97.275,2.06
97.280,2.06
97.285,2.06
97.290,2.02
97.295,2.06
97.300,2.06
97.305,2.06
97.310,2.06
97.315,2.06
97.320,2.06
97.325,2.06
97.330,2.06
97.335,2.06
97.340,2.06
97.345,2.06
97.350,2.06
97.355,2.06
97.360,2.06
97.365,2.06
97.370,2.06
97.375,2.06
97.380,2.06
97.385,2.06
97.390,2.06
97.395,2.06
97.400,2.06
97.405,2.06
97.410,2.06
97.414,2.06
97.420,2.06
97.424,2.06
97.430,2.06
97.434,2.06
97.439,2.06
97.444,2.04
97.450,2.06
97.454,2.03
97.460,2.06
97.465,2.06
97.470,2.06
97.475,2.06
97.480,2.06
97.485,2.06
97.490,2.06
97.494,2.06
97.499,2.06
97.504,2.06
97.509,2.06
97.514,2.06
97.519,2.06
97.524,2.06
97.530,2.06
97.534,2.06
97.539,2.06
97.544,2.06
97.550,2.06
97.554,2.06
97.559,2.06
97.564,2.06
97.570,2.06
97.574,2.06
97.579,2.06
97.585,1.98
97.589,2.07
97.594,2.06
97.599,2.04
97.604,2.06
97.609,2.06
97.614,2.06
97.619,2.06
97.624,2.06
97.629,2.06
97.634,2.06
97.639,2.06
97.645,2.07
97.649,2.06
97.654,2.06
97.659,2.06
97.664,2.06
97.669,2.06
97.674,2.06
97.679,2.06
97.685,2.06
97.689,2.06
97.694,2.06
97.699,2.06
97.704,2.06
97.709,2.06
97.714,2.06
97.719,2.07
97.724,2.06
97.729,2.06
97.734,2.06
97.739,2.06
97.744,2.02
97.749,2.06
97.754,2.07
97.759,2.06
97.764,2.06
97.769,2.06
97.774,2.06
97.779,2.06
97.784,2.06
97.789,2.07
97.794,2.06
97.799,2.06
97.804,2.07
97.809,2.06
97.814,2.06
97.819,2.06
97.824,2.06
97.830,2.06
97.834,2.06
97.839,2.07
97.844,2.06
97.849,2.06
97.854,2.07
97.859,2.06
97.864,2.06
97.869,2.04
97.874,2.06
97.879,2.06
97.884,2.06
97.889,2.07
97.894,2.06
97.899,2.06
97.904,2.06
97.909,2.06
97.914,2.06
97.919,2.06
97.924,2.06
97.929,2.05
97.934,2.06
97.939,2.06
97.944,2.06
97.949,2.06
97.954,2.06
97.959,2.06
97.964,2.06
97.969,1.87
97.974,2.06
97.979,2.06
97.984,2.06
97.989,2.06
97.994,2.06
97.999,2.06
98.004,2.06
98.009,2.06
98.014,2.06
98.019,2.06
98.024,2.06
98.029,2.06
98.034,2.06
98.039,2.06
98.044,2.06
98.049,2.06
98.054,2.06
98.059,2.06
98.064,2.06
98.069,2.06
98.074,2.06
98.079,2.06
98.084,2.02
98.089,2.06
98.094,2.07
98.099,2.06
98.104,2.06
98.109,2.06
98.114,2.06
98.119,2.06
98.124,2.06
98.129,2.06
98.134,2.06
98.139,2.06
98.144,2.06
98.149,2.06
98.154,2.06
98.159,2.06
98.164,2.06
98.169,2.06
98.174,2.06
98.179,2.06
98.184,2.06
98.189,2.06
98.194,2.06
98.199,2.06
98.204,2.06
98.209,2.06
98.214,2.06
98.219,2.06
98.224,2.06
98.229,2.06
98.234,2.06
98.239,2.06
98.244,2.06
98.249,2.06
98.254,2.06
98.259,2.06
98.264,2.06
98.269,2.06
98.274,2.06
