Elapsed Time (s),Value
35.913,1.92
35.918,1.88
35.923,1.91
35.928,1.93
35.933,1.92
35.938,1.92
35.943,1.9
35.948,1.91
35.953,1.93
35.958,1.68
35.963,1.93
35.968,1.92
35.973,1.93
35.978,1.92
35.983,1.91
35.988,1.88
35.993,1.94
35.998,1.94
36.003,1.92
36.008,1.93
36.013,1.92
36.018,1.9
36.023,1.91
36.028,1.93
36.033,1.91
36.038,1.93
36.043,1.87
36.048,1.92
36.053,1.91
36.058,1.92
36.063,1.91
36.068,1.92
36.073,1.93
36.078,1.94
36.083,1.93
36.088,1.92
36.093,1.86
36.098,1.94
36.103,1.92
36.108,1.86
36.113,1.86
36.118,1.87
36.123,1.91
36.128,1.94
36.133,1.94
36.138,1.94
36.143,1.94
36.148,1.93
36.153,1.94
36.158,1.94
36.163,1.49
36.168,1.93
36.173,1.95
36.178,1.93
36.183,1.87
36.188,1.88
36.193,1.88
36.198,1.92
36.203,1.93
36.208,1.94
36.213,1.94
36.218,1.94
36.223,1.94
36.228,1.88
36.233,1.94
36.238,1.95
36.243,1.95
36.248,1.94
36.253,1.93
36.258,1.92
36.263,1.89
36.268,1.86
36.273,1.91
36.278,1.93
36.283,1.92
36.288,1.92
36.293,1.94
36.298,1.93
36.303,1.94
36.308,1.93
36.313,1.92
36.318,1.92
36.323,1.92
36.328,1.92
36.333,1.91
36.338,1.91
36.343,1.93
36.348,1.86
36.353,1.92
36.358,1.92
36.363,1.93
36.368,1.94
36.373,1.51
36.378,1.93
36.383,1.94
36.388,1.94
36.393,1.91
36.398,1.94
36.403,1.93
36.408,1.91
36.413,1.91
36.418,1.92
36.423,1.93
36.428,1.93
36.433,1.91
36.438,1.92
36.443,1.93
36.448,1.9
36.453,1.89
36.458,1.89
36.463,1.81
36.468,1.88
36.473,1.9
36.478,1.92
36.483,1.9
36.488,1.93
36.493,1.89
36.498,1.86
36.503,1.92
36.508,1.91
36.513,1.89
36.518,1.87
36.523,1.89
36.528,1.89
36.533,1.85
36.538,1.89
36.543,1.86
36.548,1.87
36.553,1.91
36.558,1.9
36.563,1.91
36.568,1.85
36.573,1.86
36.578,1.9
36.583,1.9
36.588,1.88
36.593,1.92
36.598,1.91
36.603,1.91
36.608,1.93
36.616,1.91
36.618,1.9
36.623,1.91
36.628,1.92
36.633,1.92
36.638,1.91
36.643,1.86
36.648,1.92
36.653,1.91
36.658,1.73
36.663,1.9
36.668,1.89
36.673,1.92
36.678,1.92
36.683,1.89
36.688,1.77
36.693,1.81
36.698,1.9
36.703,1.89
36.708,1.91
36.713,1.92
36.718,1.92
36.723,1.92
36.728,1.91
36.733,1.91
36.738,1.91
36.743,1.91
36.748,1.89
36.753,1.91
36.758,1.9
36.763,1.89
36.768,1.91
36.773,1.91
36.778,1.88
36.783,1.91
36.788,1.91
36.793,1.8
36.798,1.91
36.803,1.9
36.808,1.9
36.813,1.9
36.818,1.91
36.823,1.91
36.828,1.83
36.833,1.91
36.837,1.91
36.843,1.9
36.847,1.92
36.853,1.92
36.857,1.89
36.863,1.92
36.867,1.92
36.873,1.94
36.877,1.91
36.882,1.93
36.887,1.82
36.892,1.92
36.897,1.66
36.902,1.89
36.907,1.91
36.912,1.95
36.917,1.92
36.922,1.87
36.927,1.87
36.932,1.94
36.937,1.94
36.942,1.93
36.947,1.94
36.952,1.95
36.957,1.95
36.962,1.95
36.967,1.95
36.972,1.93
36.977,1.93
36.982,1.92
36.987,1.89
36.992,1.94
36.997,1.87
37.002,1.93
37.007,1.93
37.012,1.93
37.017,1.9
37.022,1.94
37.027,1.9
37.032,1.95
37.037,1.95
37.042,1.94
37.047,1.94
37.052,1.91
37.057,1.92
37.062,1.93
37.067,1.94
37.072,1.93
37.077,1.91
37.082,1.92
37.087,1.92
37.092,1.92
37.097,1.91
37.102,1.92
37.107,1.93
37.112,1.88
37.117,1.91
37.122,1.91
37.127,1.93
37.132,1.87
37.137,1.9
37.142,1.91
37.147,1.92
37.152,1.93
37.157,1.85
37.162,1.88
37.167,1.93
37.172,1.91
37.177,1.92
37.182,1.92
37.187,1.9
37.192,1.93
37.197,1.92
37.202,1.92
37.207,1.93
37.212,1.67
37.217,1.92
37.222,1.93
37.227,1.92
37.232,1.91
37.237,1.91
37.242,1.91
37.247,1.92
37.252,1.92
37.257,1.92
37.262,1.92
37.267,1.87
37.272,1.93
37.277,1.92
37.282,1.92
37.287,1.79
37.292,1.93
37.297,1.9
37.302,1.93
37.307,1.9
37.312,1.94
37.317,1.93
37.322,1.93
37.327,1.93
37.332,1.93
37.337,1.84
37.342,1.93
37.347,1.92
37.352,1.94
37.357,1.93
37.362,1.91
37.367,1.88
37.372,1.89
37.377,1.87
37.382,1.87
37.387,1.87
37.392,1.85
37.397,1.85
37.402,1.79
37.407,1.84
37.412,1.89
37.417,1.79
37.422,1.87
37.427,1.52
37.432,1.9
37.437,1.91
37.442,1.91
37.447,1.9
37.452,1.86
37.457,1.86
37.462,1.84
37.467,1.9
37.472,1.89
37.477,1.88
37.482,1.9
37.487,1.88
37.492,1.9
37.497,1.89
37.502,1.87
37.507,1.88
37.512,1.9
37.517,1.85
37.522,1.9
37.527,1.9
37.532,1.87
37.537,1.9
37.542,1.87
37.547,1.86
37.552,1.9
37.557,1.88
37.562,1.88
37.567,1.86
37.572,1.9
37.577,1.89
37.582,1.84
37.587,1.88
37.592,1.89
37.597,1.87
37.602,1.9
37.607,1.9
37.612,1.87
37.617,1.86
37.622,1.89
37.627,1.89
37.632,1.84
37.637,1.88
37.642,1.74
37.647,1.88
37.652,1.88
37.657,1.88
37.662,1.88
37.667,1.83
37.672,1.87
37.677,1.88
37.682,1.89
37.687,1.88
37.692,1.87
37.697,1.88
37.702,1.89
37.707,1.89
37.712,1.8
37.717,1.86
37.722,1.86
37.727,1.88
37.732,1.85
37.737,1.89
37.742,1.86
37.747,1.85
37.752,1.67
37.757,1.84
37.762,1.89
37.767,1.92
37.772,1.91
37.777,1.84
37.782,1.84
37.787,1.83
37.792,1.79
37.797,1.92
37.802,1.92
37.807,1.93
37.812,1.92
37.817,1.83
37.822,1.83
37.827,1.84
37.832,1.92
37.837,1.84
37.842,1.84
37.847,1.84
37.852,1.83
37.857,1.84
37.862,1.84
37.867,1.84
37.872,1.77
37.877,1.84
37.882,1.84
37.887,1.84
37.892,1.83
37.897,1.84
37.902,1.82
37.907,1.84
37.912,1.84
37.917,1.84
37.922,1.84
37.927,1.84
37.932,1.84
37.937,1.84
37.942,1.85
37.947,1.84
37.952,1.83
37.957,1.84
37.962,1.84
37.967,1.84
37.972,1.84
37.977,1.83
37.982,1.84
37.987,1.84
37.992,1.82
37.997,1.83
38.002,1.85
38.007,1.84
38.012,1.84
38.017,1.84
38.022,1.83
38.027,1.92
38.032,1.92
38.037,1.93
38.042,1.93
38.047,1.92
38.052,1.92
38.057,1.93
38.062,1.93
38.067,1.93
38.072,1.93
38.077,1.93
38.082,1.9
38.087,1.94
38.092,1.92
38.097,1.94
38.102,1.92
38.107,1.94
38.112,1.92
38.117,1.94
38.122,1.93
38.127,1.92
38.132,1.94
38.137,1.93
38.142,1.93
38.147,1.92
38.152,1.93
38.157,1.93
38.162,1.95
38.167,1.92
38.172,1.64
38.177,1.95
38.182,1.93
38.187,1.9
38.192,1.93
38.197,1.92
38.202,1.92
38.207,1.93
38.212,1.93
38.217,1.93
38.222,1.93
38.227,1.93
38.232,1.94
38.237,1.95
38.242,1.95
38.247,1.94
38.252,1.9
38.257,1.91
38.262,1.9
38.267,1.92
38.272,1.93
38.277,1.92
38.282,1.49
38.287,1.91
38.292,1.91
38.296,1.92
38.302,1.94
38.306,1.94
38.312,1.93
38.316,1.94
38.322,1.94
38.326,1.93
38.332,1.92
38.336,1.9
38.342,1.94
38.347,1.92
38.352,1.95
38.357,1.89
38.362,1.93
38.367,1.91
38.371,1.85
38.377,1.91
38.382,1.91
38.387,1.92
38.391,1.93
38.397,1.94
38.402,1.93
38.406,1.92
38.412,1.91
38.416,1.92
38.422,1.88
38.426,1.93
38.432,1.91
38.437,1.9
38.441,1.9
38.446,1.92
38.452,1.92
38.457,1.92
38.462,1.84
38.466,1.9
38.471,1.92
38.477,1.93
38.481,1.94
38.487,1.93
38.491,1.9
38.497,1.92
38.501,1.92
38.506,1.92
38.512,1.91
38.516,1.91
38.522,1.92
38.526,1.92
38.532,1.92
38.536,1.9
38.541,1.93
38.547,1.93
38.551,1.93
38.556,1.94
38.561,1.94
38.566,1.93
38.571,1.92
38.576,1.93
38.581,1.91
38.586,1.94
38.591,1.84
38.596,1.74
38.601,1.93
38.606,1.92
38.611,1.92
38.616,1.89
38.621,1.9
38.627,1.89
38.631,1.93
38.636,1.93
38.641,1.91
38.647,1.91
38.651,1.91
38.656,1.94
38.661,1.92
38.666,1.93
38.671,1.93
38.676,1.91
38.681,1.93
38.686,1.92
38.691,1.92
38.696,1.92
38.701,1.93
38.706,1.93
38.711,1.94
38.716,1.94
38.721,1.93
38.726,1.92
38.731,1.91
38.736,1.92
38.742,1.91
38.746,1.93
38.751,1.93
38.756,1.85
38.761,1.92
38.766,1.92
38.771,1.87
38.776,1.92
38.781,1.91
38.786,1.93
38.791,1.9
38.796,1.87
38.801,1.9
38.806,1.91
38.811,1.88
38.816,1.92
38.821,1.9
38.826,1.91
38.831,1.93
38.836,1.82
38.841,1.93
38.846,1.92
38.851,1.88
38.856,1.91
38.861,1.91
38.866,1.9
38.871,1.91
38.876,1.92
38.881,1.92
38.886,1.91
38.891,1.86
38.896,1.91
38.901,1.89
38.906,1.91
38.911,1.91
38.916,1.92
38.921,1.92
38.926,1.92
38.931,1.92
38.936,1.92
38.941,1.9
38.946,1.92
38.951,1.93
38.956,1.94
38.961,1.92
38.966,1.91
38.971,1.9
38.976,1.9
38.981,1.9
38.986,1.93
38.991,1.91
38.996,1.9
39.001,1.88
39.006,1.84
39.011,1.9
39.016,1.93
39.021,1.87
39.026,1.93
39.031,1.91
39.036,1.92
39.041,1.93
39.046,1.87
39.051,1.87
39.056,1.89
39.061,1.91
39.066,1.89
39.071,1.92
39.076,1.91
39.081,1.92
39.086,1.92
39.091,1.92
39.096,1.92
39.101,1.93
39.106,1.91
39.111,1.61
39.116,1.91
39.121,1.93
39.126,1.88
39.131,1.9
39.136,1.89
39.141,1.91
39.146,1.92
39.151,1.91
39.156,1.91
39.161,1.89
39.166,1.9
39.171,1.91
39.176,1.85
39.181,1.93
39.186,1.89
39.191,1.92
39.196,1.93
39.201,1.92
39.206,1.9
39.211,1.84
39.216,1.48
39.221,1.9
39.226,1.87
39.231,1.91
39.236,1.91
39.241,1.91
39.246,1.9
39.251,1.91
39.256,1.87
39.261,1.91
39.266,1.9
39.271,1.89
39.276,1.9
39.281,1.87
39.286,1.9
39.291,1.87
39.296,1.9
39.301,1.9
39.306,1.91
39.311,1.91
39.316,1.9
39.321,1.69
39.326,1.88
39.331,1.91
39.336,1.88
39.341,1.92
39.346,1.91
39.351,1.9
39.356,1.91
39.361,1.91
39.366,1.93
39.371,1.9
39.376,1.91
39.381,1.88
39.386,1.91
39.391,1.89
39.396,1.91
39.401,1.92
39.406,1.92
39.411,1.91
39.416,1.91
39.421,1.91
39.426,1.92
39.431,1.89
39.436,1.89
39.441,1.84
39.446,1.93
39.451,1.91
39.456,1.92
39.461,1.91
39.466,1.92
39.471,1.92
39.476,1.89
39.481,1.91
39.486,1.93
39.491,1.9
39.496,1.92
39.501,1.92
39.506,1.93
39.511,1.93
39.516,1.89
39.521,1.93
39.526,1.88
39.531,1.9
39.536,1.9
39.541,1.94
39.546,1.93
39.551,1.9
39.556,1.9
39.561,1.93
39.566,1.85
39.571,1.9
39.576,1.9
39.581,1.89
39.586,1.92
39.591,1.9
39.596,1.86
39.601,1.86
39.606,1.93
39.611,1.92
39.616,1.9
39.621,1.83
39.626,1.93
39.631,1.91
39.636,1.63
39.641,1.9
39.646,1.89
39.651,1.9
39.656,1.91
39.661,1.92
39.666,1.9
39.671,1.87
39.676,1.93
39.681,1.93
39.686,1.93
39.691,1.86
39.696,1.92
39.701,1.91
39.706,1.92
39.711,1.91
39.716,1.91
39.721,1.82
39.726,1.91
39.731,1.93
39.736,1.77
39.741,1.92
39.746,1.89
39.751,1.9
39.756,1.9
39.761,1.93
39.766,1.95
39.771,1.9
39.776,1.9
39.781,1.91
39.786,1.95
39.791,1.94
39.796,1.94
39.801,1.9
39.806,1.91
39.811,1.93
39.816,1.91
39.821,1.92
39.826,1.67
39.831,1.9
39.836,1.71
39.841,1.83
39.846,1.95
39.851,1.88
39.856,1.91
39.861,1.88
39.866,1.88
39.871,1.91
39.876,1.92
39.881,1.89
39.886,1.9
39.891,1.88
39.896,1.94
39.901,1.88
39.906,1.88
39.911,1.9
39.916,1.89
39.921,1.89
39.926,1.93
39.931,1.68
39.936,1.62
39.941,1.82
39.946,1.87
39.951,1.9
39.956,1.94
39.961,1.88
39.966,1.9
39.971,1.9
39.976,1.85
39.981,1.88
39.985,1.88
39.991,1.88
39.995,1.89
40.001,1.9
40.005,1.93
40.011,1.85
40.015,1.88
40.021,1.84
40.025,1.87
40.031,1.88
40.035,1.6
40.041,1.87
40.045,1.89
40.051,1.86
40.055,1.89
40.061,1.89
40.065,1.89
40.070,1.9
40.075,1.89
40.080,1.9
40.085,1.94
40.091,1.9
40.095,1.89
40.101,1.84
40.106,1.89
40.111,1.86
40.115,1.88
40.121,1.83
40.125,1.89
40.131,1.87
40.135,1.88
40.141,1.83
40.145,1.88
40.151,1.84
40.155,1.89
40.161,1.87
40.165,1.91
40.170,1.79
40.175,1.87
40.180,1.8
40.185,1.88
40.190,1.82
40.195,1.89
40.200,1.83
40.205,1.86
40.210,1.82
40.215,1.85
40.220,1.84
40.225,1.87
40.230,1.81
40.236,1.9
40.240,1.87
40.245,1.95
40.250,1.65
40.255,1.91
40.260,1.82
40.265,1.91
40.270,1.8
40.275,1.91
40.280,1.83
40.285,1.89
40.290,1.84
40.295,1.88
40.300,1.84
40.305,1.9
40.310,1.83
40.315,1.94
40.320,1.86
40.325,1.94
40.330,1.82
40.335,1.88
40.340,1.82
40.345,1.91
40.350,1.82
40.355,1.72
40.360,1.83
40.365,1.9
40.370,1.82
40.375,1.9
40.380,1.82
40.385,1.91
40.390,1.78
40.395,1.83
40.400,1.83
40.405,1.93
40.410,1.81
40.415,1.9
40.420,1.8
40.425,1.9
40.430,1.81
40.435,1.89
40.440,1.74
40.445,1.9
40.450,1.76
40.455,1.86
40.460,1.65
40.465,1.77
40.470,1.69
40.475,1.85
40.480,1.75
40.485,1.93
40.490,1.71
40.495,1.88
40.500,1.72
40.505,1.88
40.510,1.7
40.515,1.89
40.520,1.71
40.525,1.89
40.530,1.71
40.535,1.87
40.540,1.72
40.545,1.91
40.550,1.74
40.555,1.87
40.560,1.68
40.565,1.93
40.570,1.73
40.575,1.9
40.580,1.75
40.585,1.9
40.590,1.76
40.595,1.88
40.600,1.78
40.606,1.89
40.610,1.81
40.615,1.89
40.620,1.82
40.625,1.89
40.630,1.82
40.635,1.88
40.641,1.85
40.645,1.89
40.650,1.83
40.655,1.9
40.660,1.82
40.665,1.88
40.670,1.86
40.675,1.89
40.680,1.88
40.685,1.89
40.690,1.86
40.695,1.89
40.700,1.9
40.705,1.91
40.710,1.86
40.715,1.9
40.720,1.92
40.725,1.92
40.730,1.89
40.735,1.86
40.740,1.89
40.745,1.89
40.750,1.85
40.755,1.87
40.760,1.87
40.765,1.74
40.770,1.71
40.775,1.86
40.780,1.88
40.785,1.87
40.790,1.88
40.795,1.87
40.800,1.93
40.805,1.88
40.810,1.87
40.815,1.86
40.820,1.89
40.825,1.88
40.830,1.85
40.835,1.81
40.840,1.88
40.845,1.87
40.850,1.88
40.855,1.85
40.860,1.89
40.865,1.88
40.870,1.82
40.875,1.75
40.880,1.76
40.885,1.89
40.890,1.88
40.895,1.88
40.900,1.9
40.905,1.83
40.910,1.88
40.915,1.86
40.920,1.88
40.925,1.86
40.930,1.89
40.935,1.87
40.940,1.89
40.945,1.88
40.950,1.85
40.955,1.88
40.960,1.87
40.965,1.88
40.970,1.87
40.975,1.87
40.980,1.87
40.985,1.89
40.990,1.89
40.995,1.89
41.000,1.9
41.005,1.89
41.010,1.92
41.015,1.9
41.020,1.9
41.025,1.86
41.030,1.84
41.035,1.9
41.040,1.9
41.045,1.9
41.050,1.89
41.055,1.89
41.060,1.86
41.065,1.85
41.070,1.9
41.075,1.87
41.080,1.61
41.085,1.82
41.090,1.78
41.095,1.88
41.100,1.9
41.105,1.88
41.110,1.92
41.115,1.85
41.120,1.93
41.125,1.81
41.130,1.9
41.135,1.87
41.140,1.88
41.145,1.88
41.150,1.9
41.155,1.85
41.160,1.9
41.165,1.84
41.170,1.86
41.175,1.88
41.180,1.91
41.185,1.63
41.190,1.82
41.195,1.85
41.200,1.92
41.205,1.86
41.210,1.9
41.215,1.87
41.220,1.9
41.225,1.86
41.230,1.91
41.235,1.89
41.240,1.89
41.245,1.89
41.250,1.9
41.255,1.89
41.260,1.89
41.265,1.87
41.270,1.89
41.275,1.87
41.280,1.91
41.285,1.9
41.290,1.89
41.295,1.87
41.300,1.9
41.305,1.89
41.310,1.9
41.315,1.89
41.320,1.91
41.325,1.89
41.330,1.9
41.335,1.85
41.340,1.9
41.345,1.83
41.350,1.82
41.355,1.89
41.360,1.92
41.365,1.9
41.370,1.89
41.375,1.88
41.380,1.89
41.385,1.89
41.390,1.91
41.395,1.86
41.400,1.86
41.405,1.87
41.410,1.87
41.415,1.85
41.420,1.89
41.425,1.87
41.430,1.86
41.435,1.85
41.440,1.92
41.445,1.86
41.450,1.81
41.455,1.84
41.460,1.9
41.465,1.86
41.470,1.88
41.475,1.86
41.480,1.9
41.485,1.86
41.490,1.89
41.495,1.85
41.500,1.91
41.505,1.68
41.510,1.85
41.515,1.85
41.520,1.92
41.525,1.87
41.530,1.88
41.535,1.84
41.540,1.91
41.545,1.85
41.550,1.9
41.555,1.88
41.560,1.89
41.565,1.87
41.570,1.85
41.575,1.79
41.580,1.9
41.585,1.86
41.590,1.89
41.595,1.87
41.600,1.9
41.605,1.82
41.610,1.76
41.615,1.8
41.620,1.85
41.625,1.85
41.630,1.86
41.635,1.82
41.640,1.86
41.645,1.82
41.650,1.83
41.655,1.84
41.660,1.86
41.665,1.85
41.670,1.86
41.675,1.86
41.680,1.89
41.685,1.8
41.690,1.85
41.695,1.79
41.700,1.84
41.705,1.79
41.710,1.86
41.715,1.8
41.720,1.87
41.724,1.78
41.730,1.82
41.734,1.77
41.740,1.87
41.744,1.84
41.750,1.87
41.754,1.84
41.760,1.85
41.764,1.85
41.770,1.86
41.775,1.85
41.780,1.86
41.784,1.82
41.790,1.8
41.796,1.84
41.800,1.86
41.807,1.86
41.812,1.86
41.815,1.86
41.820,1.86
41.825,1.85
41.830,1.87
41.835,1.82
41.840,1.81
41.845,1.82
41.850,1.8
41.855,1.8
41.860,1.8
41.865,1.8
41.870,1.8
41.875,1.81
41.880,1.88
41.885,1.81
41.890,1.8
41.895,1.8
41.900,1.8
41.905,1.87
41.910,1.87
41.915,1.84
41.920,1.82
41.925,1.82
41.930,1.87
41.935,1.8
41.940,1.8
41.945,1.85
41.950,1.86
41.955,1.86
41.960,1.88
41.965,1.87
41.970,1.87
41.975,1.87
41.980,1.88
41.985,1.89
41.989,1.87
41.995,1.81
41.999,1.9
42.005,1.9
42.009,1.84
42.015,1.86
42.019,1.86
42.025,1.61
42.029,1.87
42.035,1.87
42.039,1.89
42.045,1.89
42.050,1.85
42.055,1.86
42.060,1.89
42.065,1.89
42.069,1.88
42.075,1.82
42.079,1.9
42.085,1.88
42.089,1.87
42.095,1.86
42.099,1.87
42.105,1.87
42.109,1.87
42.115,1.88
42.120,1.88
42.125,1.88
42.130,1.66
42.135,1.74
42.140,1.88
42.145,1.89
42.150,1.88
42.155,1.86
42.159,1.9
42.165,1.9
42.169,1.88
42.175,1.86
42.179,1.88
42.184,1.86
42.189,1.87
42.195,1.87
42.200,1.88
42.204,1.88
42.209,1.87
42.214,1.85
42.220,1.89
42.224,1.86
42.229,1.89
42.234,1.86
42.239,1.9
42.244,1.86
42.249,1.88
42.254,1.83
42.260,1.88
42.264,1.86
42.269,1.84
42.274,1.86
42.279,1.86
42.284,1.88
42.289,1.87
42.294,1.85
42.299,1.85
42.304,1.86
42.309,1.85
42.314,1.86
42.320,1.87
42.324,1.89
42.329,1.87
42.334,1.87
42.339,1.89
42.344,1.86
42.349,1.85
42.354,1.85
42.359,1.88
42.364,1.89
42.369,1.87
42.374,1.85
42.379,1.88
42.384,1.86
42.389,1.87
42.394,1.86
42.399,1.88
42.404,1.88
42.409,1.85
42.414,1.85
42.419,1.86
42.424,1.86
42.429,1.87
42.434,1.86
42.439,1.78
42.444,1.87
42.449,1.88
42.454,1.85
42.459,1.87
42.464,1.87
42.469,1.88
42.474,1.86
42.479,1.89
42.484,1.89
42.489,1.88
42.494,1.85
42.499,1.86
42.504,1.84
42.509,1.87
42.514,1.87
42.519,1.87
42.524,1.86
42.529,1.88
42.534,1.86
42.539,1.85
42.544,1.87
42.549,1.88
42.554,1.85
42.559,1.89
42.564,1.9
42.569,1.9
42.574,1.86
42.579,1.87
42.584,1.87
42.589,1.87
42.594,1.87
42.599,1.87
42.604,1.87
42.609,1.9
42.614,1.87
42.619,1.85
42.624,1.88
42.629,1.89
42.634,1.88
42.639,1.9
42.644,1.9
42.649,1.76
42.654,1.87
42.659,1.87
42.664,1.88
42.669,1.88
42.674,1.88
42.679,1.87
42.684,1.88
42.689,1.87
42.694,1.87
42.699,1.88
42.704,1.88
42.709,1.88
42.714,1.88
42.719,1.88
42.724,1.86
42.729,1.89
42.734,1.86
42.739,1.84
42.744,1.87
42.749,1.84
42.754,1.84
42.759,1.87
42.764,1.82
42.769,1.82
42.774,1.8
42.779,1.8
42.784,1.8
42.789,1.81
42.794,1.81
42.799,1.83
42.804,1.88
42.809,1.87
42.814,1.86
42.819,1.89
42.824,1.82
42.829,1.88
42.834,1.83
42.839,1.87
42.844,1.87
42.849,1.88
42.854,1.84
42.859,1.87
42.864,1.83
42.869,1.9
42.874,1.88
42.879,1.9
42.884,1.92
42.889,1.9
42.894,1.88
42.899,1.89
42.904,1.89
42.909,1.9
42.914,1.87
42.919,1.89
42.924,1.9
42.929,1.91
42.934,1.85
42.939,1.89
42.944,1.89
42.949,1.9
42.954,1.88
42.959,1.71
42.964,1.92
42.969,1.93
42.974,1.86
42.979,1.88
42.984,1.77
42.989,1.91
42.994,1.91
42.999,1.9
43.004,1.89
43.009,1.9
43.014,1.87
43.019,1.89
43.024,1.89
43.029,1.9
43.034,1.88
43.039,1.87
43.044,1.88
43.049,1.9
43.054,1.84
43.059,1.89
43.064,1.87
43.069,1.9
43.074,1.88
43.079,1.9
43.084,1.91
43.089,1.9
43.094,1.74
43.099,1.89
43.104,1.9
43.109,1.89
43.114,1.88
43.119,1.88
43.124,1.92
43.129,1.9
43.134,1.88
43.139,1.9
43.144,1.85
43.149,1.89
43.154,1.85
43.159,1.88
43.164,1.88
43.169,1.93
43.174,1.84
43.179,1.9
43.184,1.89
43.189,1.91
43.194,1.88
43.199,1.92
43.204,1.92
43.209,1.9
43.214,1.87
43.219,1.88
43.224,1.86
43.229,1.93
43.234,1.87
43.239,1.82
43.244,1.89
43.249,1.93
43.254,1.87
43.259,1.88
43.264,1.86
43.269,1.9
43.274,1.67
43.279,1.89
43.284,1.88
43.289,1.87
43.294,1.85
43.299,1.87
43.304,1.84
43.309,1.88
43.314,1.85
43.319,1.86
43.324,1.86
43.329,1.88
43.334,1.86
43.339,1.87
43.344,1.86
43.349,1.87
43.354,1.86
43.359,1.89
43.364,1.87
43.369,1.82
43.374,1.69
43.379,1.88
43.384,1.84
43.389,1.87
43.394,1.85
43.399,1.87
43.404,1.85
43.409,1.88
43.414,1.85
43.419,1.87
43.424,1.86
43.429,1.88
43.434,1.8
43.439,1.9
43.444,1.88
43.449,1.89
43.454,1.83
43.459,1.88
43.464,1.84
43.469,1.88
43.474,1.83
43.479,1.55
43.484,1.86
43.489,1.89
43.494,1.84
43.499,1.87
43.504,1.85
43.509,1.87
43.514,1.84
43.519,1.91
43.524,1.87
43.529,1.89
43.534,1.84
43.539,1.87
43.544,1.84
43.549,1.88
43.554,1.83
43.559,1.87
43.564,1.84
43.569,1.91
43.574,1.84
43.579,1.87
43.584,1.85
43.589,1.9
43.594,1.82
43.599,1.87
43.604,1.84
43.609,1.87
43.614,1.73
43.619,1.78
43.624,1.79
43.629,1.87
43.634,1.82
43.639,1.83
43.644,1.81
43.649,1.87
43.654,1.82
43.659,1.85
43.664,1.82
43.668,1.86
43.674,1.82
43.679,1.89
43.684,1.82
43.689,1.87
43.694,1.81
43.699,1.86
43.704,1.82
43.708,1.87
43.714,1.76
43.718,1.87
43.724,1.81
43.728,1.86
43.734,1.76
43.738,1.87
43.744,1.79
43.749,1.85
43.754,1.78
43.759,1.89
43.764,1.8
43.769,1.87
43.774,1.79
43.778,1.86
43.784,1.79
43.788,1.85
43.794,1.78
43.798,1.85
43.804,1.78
43.808,1.88
43.813,1.76
43.818,1.89
43.823,1.77
43.828,1.88
43.834,1.76
43.838,1.86
43.844,1.77
43.848,1.87
43.853,1.76
43.858,1.86
43.863,1.75
43.868,1.87
43.874,1.75
43.878,1.85
43.884,1.74
43.888,1.84
43.893,1.78
43.898,1.86
43.904,1.78
43.908,1.88
43.914,1.79
43.918,1.88
43.923,1.8
43.928,1.87
43.934,1.8
43.938,1.87
43.944,1.8
43.948,1.84
43.954,1.75
43.958,1.87
43.964,1.81
43.968,1.87
43.973,1.82
43.978,1.87
43.983,1.82
43.988,1.87
43.993,1.81
43.998,1.9
44.003,1.86
44.008,1.88
44.013,1.86
44.018,1.87
44.023,1.87
44.028,1.77
44.033,1.88
44.038,1.88
44.043,1.88
44.048,1.87
44.053,1.87
44.058,1.88
44.063,1.88
44.068,1.88
44.073,1.88
44.078,1.88
44.083,1.88
44.088,1.87
44.093,1.88
44.098,1.83
44.103,1.87
44.108,1.8
44.113,1.89
44.118,1.81
44.124,1.88
44.128,1.9
44.133,1.81
44.139,1.82
44.143,1.82
44.149,1.9
44.153,1.89
44.158,1.9
44.163,1.89
44.168,1.88
44.173,1.87
44.178,1.88
44.184,1.87
44.188,1.86
44.193,1.89
44.198,1.5
44.203,1.89
44.208,1.9
44.213,1.89
44.218,1.87
44.223,1.83
44.228,1.89
44.233,1.9
44.238,1.91
44.243,1.9
44.248,1.88
44.253,1.88
44.258,1.88
44.263,1.9
44.268,1.89
44.273,1.9
44.278,1.88
44.283,1.91
44.288,1.91
44.293,1.88
44.298,1.87
44.303,1.73
44.308,1.91
44.313,1.91
44.318,1.9
44.323,1.92
44.328,1.91
44.333,1.9
44.338,1.9
44.343,1.91
44.348,1.9
44.353,1.9
44.358,1.87
44.363,1.9
44.368,1.9
44.373,1.91
44.378,1.87
44.383,1.9
44.388,1.91
44.393,1.9
44.398,1.9
44.403,1.84
44.408,1.81
44.413,1.9
44.418,1.9
44.423,1.91
44.428,1.89
44.433,1.9
44.438,1.9
44.443,1.89
44.448,1.91
44.453,1.91
44.458,1.91
44.463,1.91
44.468,1.91
44.473,1.9
44.478,1.9
44.483,1.89
44.488,1.91
44.493,1.89
44.498,1.88
44.503,1.91
44.508,1.87
44.513,1.91
44.518,1.9
44.523,1.91
44.528,1.91
44.533,1.9
44.538,1.87
44.543,1.9
44.548,1.9
44.553,1.89
44.558,1.87
44.563,1.92
44.568,1.9
44.573,1.9
44.578,1.9
44.583,1.92
44.588,1.9
44.593,1.96
44.598,1.91
44.603,1.9
44.608,1.92
44.613,1.9
44.618,1.9
44.623,1.9
44.628,1.89
44.633,1.9
44.638,1.87
44.643,1.9
