Elapsed Time (s),Value
40.003,1.64
40.008,1.08
40.013,1.59
40.018,2.05
40.023,1.5
40.028,2.06
40.033,1.86
40.038,1.58
40.043,2.03
40.048,2.06
40.052,1.7
40.058,1.76
40.062,2.06
40.068,2.06
40.072,1.48
40.077,2.06
40.082,2.06
40.087,1.62
40.092,2.05
40.097,2.06
40.102,1.73
40.107,1.68
40.112,2.06
40.117,2.06
40.122,1.51
40.127,1.09
40.132,1.09
40.137,1.09
40.142,1.09
40.147,1.09
40.152,1.09
40.157,1.09
40.162,1.09
40.167,1.09
40.172,1.09
40.177,1.09
40.182,1.92
40.187,1.09
40.192,1.29
40.197,1.09
40.202,1.09
40.207,1.09
40.212,1.09
40.217,1.54
40.222,1.09
40.227,2.04
40.232,2.06
40.237,1.09
40.242,1.09
40.247,1.09
40.252,1.09
40.257,1.09
40.262,1.09
40.267,2.06
40.272,1.77
40.277,2.04
40.282,2.06
40.287,1.56
40.292,1.84
40.297,2.06
40.302,2.06
40.307,1.69
40.312,2.06
40.317,2.06
40.322,1.68
40.327,2.0
40.332,2.06
40.337,1.96
40.342,1.69
40.347,2.06
40.352,1.57
40.357,1.54
40.362,1.72
40.367,1.08
40.372,1.08
40.377,1.22
40.382,1.99
40.387,1.88
40.392,1.5
40.397,2.06
40.402,2.06
40.407,1.57
40.412,2.05
40.417,2.06
40.422,1.66
40.427,1.83
40.432,2.06
40.437,1.97
40.442,1.48
40.447,2.06
40.452,2.06
40.457,1.61
40.462,2.05
40.467,1.97
40.472,1.67
40.477,1.87
40.482,2.05
40.487,2.06
40.492,1.52
40.497,2.06
40.502,2.06
40.507,1.52
40.512,2.04
40.517,2.06
40.522,1.74
40.527,1.72
40.532,2.06
40.537,2.06
40.542,1.39
40.547,2.06
40.552,1.62
40.557,1.71
40.562,2.01
40.567,2.06
40.572,1.63
40.577,1.39
40.582,1.59
40.587,2.06
40.592,1.38
40.597,2.05
40.602,2.06
40.607,1.88
40.612,1.99
40.617,2.06
40.622,1.75
40.627,1.6
40.632,2.06
40.637,2.05
40.642,1.77
40.647,2.05
40.652,2.06
40.657,1.5
40.662,1.96
40.667,1.21
40.672,1.99
40.677,1.7
40.682,2.06
40.687,2.06
40.692,1.68
40.697,2.03
40.702,1.09
40.707,1.09
40.712,1.09
40.717,1.08
40.722,1.09
40.727,1.08
40.732,2.02
40.737,1.09
40.742,1.09
40.747,1.09
40.752,1.09
40.757,1.09
40.762,1.09
40.767,2.04
40.772,1.09
40.777,1.09
40.782,1.08
40.787,1.09
40.792,1.09
40.797,1.09
40.802,2.06
40.807,1.73
40.812,1.48
40.817,2.06
40.822,1.09
40.827,1.08
40.832,1.09
40.837,1.3
40.842,1.63
40.847,1.98
40.852,2.06
40.857,1.89
40.862,1.51
40.867,2.06
40.872,2.06
40.877,1.51
40.882,2.05
40.887,2.06
40.892,1.69
40.897,1.91
40.902,2.06
40.907,2.04
40.912,1.38
40.917,2.06
40.922,2.06
40.927,1.45
40.932,1.09
40.937,1.09
40.942,1.24
40.947,1.77
40.952,1.83
40.957,2.03
40.962,1.37
40.967,2.05
40.972,2.06
40.977,1.91
40.982,2.04
40.987,2.06
40.992,1.53
40.997,1.76
41.002,2.06
41.007,2.06
41.012,1.75
41.017,2.05
41.022,2.06
41.027,1.47
41.032,2.02
41.037,2.07
41.042,1.48
41.047,1.09
41.052,1.09
41.057,2.06
41.062,1.67
41.067,2.05
41.072,1.49
41.077,1.92
41.082,1.99
41.087,2.06
41.092,1.88
41.097,1.6
41.102,2.06
41.107,2.06
41.112,1.6
41.117,2.04
41.122,2.02
41.127,1.72
41.132,1.87
41.137,2.06
41.142,2.06
41.147,1.57
41.152,2.06
41.157,2.06
41.162,1.08
41.167,1.08
41.172,1.08
41.177,1.09
41.182,1.09
41.187,1.08
41.192,1.09
41.197,1.09
41.202,1.09
41.207,1.08
41.212,1.08
41.217,1.08
41.222,1.09
41.227,1.08
41.232,1.09
41.237,1.09
41.242,1.09
41.247,1.08
41.252,1.09
41.257,1.09
41.262,1.09
41.267,1.99
41.272,2.06
41.277,1.57
41.282,1.38
41.287,1.09
41.292,1.09
41.297,1.09
41.301,1.08
41.307,2.07
41.312,1.44
41.317,1.92
41.321,2.06
41.327,1.96
41.332,1.37
41.337,2.06
41.342,2.06
41.347,1.89
41.352,2.05
41.357,2.06
41.361,1.45
41.367,1.9
41.371,2.06
41.377,2.06
41.381,1.76
41.387,2.06
41.391,1.09
41.397,1.09
41.401,1.09
41.407,1.6
41.411,1.53
41.417,1.86
41.421,2.06
41.427,2.06
41.431,1.67
41.437,2.05
41.441,2.06
41.447,1.89
41.451,1.99
41.457,2.06
41.461,1.73
41.466,1.63
41.471,2.06
41.476,1.77
41.481,1.6
41.486,2.05
41.491,2.06
41.496,1.69
41.501,1.98
41.506,1.59
41.511,1.79
41.516,1.57
41.521,2.06
41.526,2.06
41.531,1.63
41.536,2.04
41.541,2.06
41.546,1.59
41.551,1.91
41.556,2.06
41.561,2.0
41.566,1.61
41.571,2.06
41.576,1.8
41.581,1.62
41.586,2.04
41.591,1.21
41.596,1.71
41.601,1.84
41.606,2.06
41.611,2.06
41.616,1.51
41.621,1.09
41.626,1.09
41.631,1.09
41.636,1.09
41.641,1.09
41.646,1.09
41.651,1.09
41.656,1.1
41.661,1.09
41.666,1.09
41.671,1.09
41.676,1.09
41.681,1.23
41.686,1.09
41.691,2.05
41.696,1.09
41.701,1.09
41.706,1.08
41.712,1.09
41.716,1.87
41.721,1.09
41.726,2.06
41.731,1.41
41.736,1.97
41.741,1.09
41.746,1.09
41.751,1.09
41.756,1.09
41.761,1.09
41.766,1.45
41.771,2.04
41.776,2.06
41.781,1.46
41.786,1.95
41.791,2.06
41.796,2.06
41.801,1.68
41.806,2.06
41.811,2.06
41.816,1.95
41.821,2.04
41.826,2.06
41.831,1.64
41.836,1.84
41.841,2.06
41.846,2.02
41.851,1.09
41.856,1.09
41.861,1.63
41.866,1.08
41.871,1.09
41.876,2.05
41.881,1.67
41.886,1.67
41.891,2.06
41.896,2.06
41.901,1.63
41.906,2.05
41.911,2.06
41.916,1.57
41.921,1.98
41.926,2.06
41.931,1.7
41.936,1.61
41.941,2.06
41.946,2.06
41.951,1.61
41.956,2.04
41.961,1.2
41.966,1.55
41.971,1.09
41.976,2.06
41.981,1.98
41.986,1.5
41.991,2.06
41.996,2.06
42.001,1.66
42.006,2.04
42.011,2.06
42.016,1.71
42.021,1.81
42.026,2.06
42.031,2.06
42.036,1.68
42.041,2.06
42.046,2.06
42.051,1.41
42.056,2.01
42.061,2.06
42.066,1.74
42.071,1.65
42.076,1.42
42.081,1.09
42.086,1.1
42.091,2.05
42.096,2.06
42.101,1.4
42.106,2.02
42.111,2.06
42.116,1.71
42.121,1.77
42.126,2.06
42.131,2.06
42.136,1.45
42.141,2.06
42.146,2.06
42.151,1.43
42.156,2.01
42.161,2.06
42.166,1.82
42.171,1.68
42.176,2.06
42.181,2.06
42.186,1.91
42.191,1.72
42.196,1.58
42.201,1.09
42.206,1.09
42.211,1.09
42.216,1.09
42.221,1.09
42.226,1.09
42.231,2.06
42.236,1.09
42.241,1.09
42.246,1.09
42.251,1.09
42.256,1.09
42.261,1.09
42.266,1.09
42.271,1.09
42.276,1.09
42.281,1.09
42.286,1.09
42.291,1.09
42.296,1.09
42.301,1.42
42.306,1.75
42.311,2.06
42.316,1.09
42.321,1.09
42.326,1.09
42.331,1.09
42.336,1.61
42.341,1.57
42.346,2.06
42.351,1.8
42.356,1.51
42.361,2.06
42.366,2.06
42.371,1.66
42.376,2.05
42.381,2.05
42.386,1.68
42.391,1.93
42.396,2.07
42.401,1.95
42.406,1.69
42.411,2.06
42.416,2.06
42.421,1.4
42.426,1.61
42.431,1.71
42.436,1.09
42.441,1.09
42.446,1.09
42.451,2.04
42.456,1.89
42.461,2.06
42.466,2.06
42.471,1.38
42.476,2.04
42.481,2.06
42.486,1.61
42.491,1.91
42.496,2.06
42.501,2.06
42.506,1.45
42.511,2.06
42.516,2.06
42.521,1.41
42.526,2.03
42.531,1.25
42.536,1.66
42.541,1.38
42.546,1.78
42.551,2.06
42.556,1.91
42.561,2.06
42.566,2.06
42.571,1.58
42.576,1.98
42.581,2.06
42.586,1.77
42.591,1.61
42.596,2.06
42.601,2.06
42.606,1.69
42.611,2.05
42.616,2.05
42.620,1.55
42.626,1.96
42.630,2.07
42.636,1.9
42.641,1.63
42.646,1.29
42.650,2.06
42.656,1.55
42.660,2.04
42.666,1.08
42.670,1.08
42.676,1.08
42.680,1.08
42.686,1.08
42.690,1.48
42.696,1.09
42.700,1.09
42.706,1.08
42.710,1.09
42.716,1.08
42.720,1.08
42.726,1.08
42.730,1.29
42.736,1.09
42.740,1.09
42.746,1.08
42.750,1.08
42.755,1.08
42.760,1.09
42.765,2.06
42.770,1.82
42.775,1.09
42.780,1.09
42.785,1.09
42.790,1.09
42.795,1.09
42.800,2.06
42.805,1.67
42.810,1.96
42.815,2.06
42.820,1.83
42.825,1.88
42.830,2.06
42.835,2.05
42.840,1.37
42.845,2.05
42.850,2.06
42.855,1.55
42.860,2.0
42.865,2.06
42.870,1.97
42.875,1.45
42.880,2.06
42.885,2.06
42.890,1.39
42.895,1.09
42.900,1.09
42.905,1.09
42.910,1.09
42.915,2.06
42.920,2.06
42.925,1.89
42.930,2.06
42.935,1.84
42.940,1.56
42.945,2.03
42.950,2.06
42.955,1.63
42.960,1.8
42.965,2.06
42.970,2.07
42.975,1.68
42.980,2.06
42.985,2.06
42.990,1.53
42.995,2.02
43.000,2.06
43.005,1.09
43.010,1.57
43.015,2.06
43.020,2.06
43.025,1.54
43.030,2.05
43.035,2.06
43.040,1.41
43.045,1.99
43.050,1.25
43.055,1.75
43.060,1.61
43.065,2.06
43.070,2.06
43.075,1.66
43.080,2.05
43.085,2.06
43.090,1.65
43.095,1.92
43.100,2.04
43.105,2.04
43.110,1.65
43.115,2.06
43.120,2.05
43.125,1.08
43.130,1.08
43.135,1.08
43.140,1.09
43.145,1.08
43.150,1.27
43.155,2.04
43.160,1.09
43.165,1.09
43.170,1.09
43.175,1.09
43.180,1.09
43.185,1.08
43.190,1.09
43.195,1.09
43.200,1.09
43.205,1.09
43.210,1.09
43.215,1.09
43.220,1.09
43.225,1.53
43.230,2.03
43.235,1.09
43.240,1.09
43.245,1.09
43.250,1.09
43.255,1.09
43.260,1.39
43.265,1.93
43.270,2.06
43.275,1.51
43.280,1.99
43.285,2.06
43.290,1.89
43.295,1.93
43.300,1.3
43.305,2.06
43.310,1.55
43.315,2.04
43.320,2.06
43.325,1.56
43.330,1.94
43.335,2.06
43.340,2.04
43.345,1.68
43.350,1.59
43.355,1.09
43.360,1.09
43.365,1.09
43.370,2.06
43.375,1.49
43.380,1.88
43.385,2.06
43.390,2.06
43.395,1.54
43.400,2.05
43.405,2.07
43.410,1.39
43.415,2.03
43.420,2.06
43.425,1.55
43.430,1.74
43.435,2.06
43.440,2.06
43.445,1.65
43.450,1.86
43.455,2.06
43.460,1.62
43.465,1.09
43.470,1.59
43.475,1.88
43.480,1.65
43.485,2.06
43.490,2.06
43.495,1.65
43.500,2.05
43.505,2.06
43.510,1.73
43.515,1.99
43.520,2.06
43.525,1.96
43.530,1.39
43.535,2.06
43.540,2.06
43.545,1.65
43.550,2.04
43.555,2.06
43.560,1.66
43.565,2.01
43.570,2.06
43.575,2.06
43.580,1.36
43.585,1.51
43.590,1.83
43.595,1.52
43.600,2.05
43.605,2.06
43.610,1.66
43.615,1.74
43.620,2.06
43.625,2.06
43.630,1.39
43.635,2.06
43.640,2.06
43.645,1.5
43.650,2.03
43.655,2.06
43.660,1.74
43.665,1.93
43.670,2.06
43.675,2.06
43.680,1.56
43.685,2.05
43.690,2.06
43.695,1.54
43.700,1.09
43.705,1.07
43.710,1.09
43.715,1.09
43.720,1.09
43.725,1.09
43.730,1.09
43.735,1.09
43.740,1.09
43.745,1.09
43.750,1.09
43.755,1.09
43.760,1.09
43.765,1.46
43.770,2.06
43.775,2.06
43.780,1.38
43.785,2.04
43.790,2.06
43.795,1.46
43.800,1.9
43.805,2.06
43.810,1.63
43.815,1.11
43.820,1.08
43.825,1.08
43.830,1.08
43.835,1.08
43.840,1.09
43.845,1.83
43.850,1.09
43.855,1.08
43.860,1.09
43.865,1.08
43.870,1.08
43.875,2.02
43.880,1.09
43.885,2.01
43.890,2.06
43.895,1.81
43.900,1.41
43.905,2.06
43.910,2.06
43.915,1.64
43.920,2.05
43.925,1.96
43.930,1.09
43.935,2.03
43.939,2.06
43.945,1.87
43.949,1.37
43.955,2.06
43.960,2.06
43.965,1.51
43.969,2.05
43.975,2.06
43.979,1.62
43.985,1.9
43.989,2.06
43.995,2.03
43.999,1.39
44.005,2.06
44.009,2.06
44.015,1.49
44.020,2.04
44.025,2.06
44.029,1.68
44.035,1.99
44.039,2.06
44.045,1.59
44.049,1.09
44.055,1.98
44.059,2.06
44.065,1.53
44.069,1.98
44.075,2.06
44.079,1.65
44.085,1.79
44.089,2.06
44.094,2.06
44.099,1.51
44.104,2.05
44.109,1.65
44.114,1.41
44.119,2.01
44.124,2.06
44.129,1.85
44.134,1.54
44.139,1.59
44.144,2.06
44.149,1.37
44.154,2.05
44.159,1.09
44.164,1.09
44.169,1.09
44.174,1.09
44.179,1.09
44.184,1.09
44.189,1.09
44.194,1.32
44.199,1.09
44.204,1.09
44.209,1.09
44.214,1.09
44.219,1.09
44.224,1.12
44.229,1.77
44.234,1.65
44.239,2.06
44.244,2.06
44.249,1.7
44.254,2.04
44.259,2.06
44.264,1.74
44.269,1.73
44.274,1.57
44.279,2.04
44.284,1.09
44.289,1.09
44.294,1.09
44.299,1.08
44.304,1.08
44.309,1.09
44.314,1.09
44.319,1.09
44.324,1.09
44.329,1.09
44.334,1.51
44.339,2.06
44.344,2.06
44.349,1.6
44.354,1.98
44.359,2.06
44.364,1.84
44.369,1.39
44.374,2.06
44.379,2.07
44.384,1.48
44.389,1.09
44.394,1.09
44.399,1.09
44.404,1.09
44.409,1.58
44.414,1.95
44.419,1.54
44.424,2.06
44.429,1.91
44.434,1.52
44.439,2.05
44.444,2.06
44.449,1.57
44.454,1.93
44.459,2.06
44.464,2.07
44.469,1.5
44.474,2.0
44.479,2.06
44.484,1.39
44.489,2.04
44.494,2.06
44.499,1.76
44.504,1.76
44.509,1.09
44.514,2.06
44.519,1.37
44.524,2.06
44.529,2.06
44.534,1.4
44.539,2.02
44.544,1.23
44.549,1.96
44.554,1.67
44.559,2.06
44.564,2.06
44.569,1.61
44.574,2.04
44.579,2.06
44.584,1.77
44.589,2.0
44.594,2.06
44.599,1.78
44.604,1.65
44.609,2.06
44.614,2.06
44.619,1.11
44.624,1.08
44.629,1.08
44.634,1.08
44.639,1.08
44.644,2.06
44.649,1.08
44.654,1.64
44.659,1.07
44.664,1.08
44.669,1.08
44.674,1.09
44.679,1.08
44.684,1.08
44.689,1.77
44.694,1.09
44.699,1.08
44.704,1.08
44.709,1.08
44.714,1.09
44.719,1.08
44.724,2.02
44.729,2.05
44.734,1.57
44.739,1.09
44.744,1.09
44.749,1.09
44.754,1.09
44.759,1.66
44.764,2.06
44.769,1.63
44.774,2.05
44.779,2.06
44.784,1.79
44.789,1.55
44.794,2.06
44.799,2.06
44.804,1.52
44.809,2.05
44.814,2.06
44.819,1.54
44.824,1.99
44.829,2.06
44.834,1.91
44.839,1.5
44.844,2.06
44.849,1.09
44.854,1.09
44.859,1.79
44.864,1.09
44.869,1.66
44.874,1.57
44.879,2.06
44.884,2.06
44.889,1.37
44.894,2.06
44.899,2.06
44.904,1.39
44.909,2.04
44.914,2.06
44.919,1.92
44.924,1.86
44.929,2.02
44.937,2.06
44.939,1.6
44.944,2.05
44.949,1.69
44.955,1.77
44.960,2.02
44.964,1.57
44.969,1.18
44.974,1.72
44.979,2.06
44.984,2.06
44.989,1.71
44.994,2.06
44.999,2.06
45.004,1.7
45.009,1.97
45.014,2.06
45.019,1.99
45.024,1.65
45.029,2.06
45.034,1.96
45.039,1.61
45.044,2.06
45.049,2.06
45.054,1.64
45.059,1.9
45.064,1.58
45.069,2.01
45.074,1.51
45.079,1.1
45.084,1.78
45.089,1.54
45.094,2.04
45.099,2.06
45.104,1.69
45.109,1.8
45.114,2.06
45.119,2.06
45.124,1.49
45.129,2.06
45.134,2.06
45.139,1.62
45.144,2.05
45.149,2.06
45.154,1.72
45.159,1.74
45.164,2.06
45.169,2.06
45.174,1.51
45.179,1.42
45.184,2.06
45.189,1.53
45.194,1.59
45.199,1.19
45.204,1.09
45.209,1.09
45.214,1.09
45.219,1.09
45.224,1.09
45.229,2.05
45.234,1.09
45.239,1.09
45.244,1.09
45.249,1.09
45.254,1.09
45.259,1.09
45.264,1.09
45.269,1.09
45.274,1.09
45.279,1.09
45.284,1.09
45.289,1.09
45.294,1.09
45.299,1.09
45.304,2.06
45.309,1.61
45.314,1.09
45.319,1.09
45.324,1.09
45.329,1.5
45.334,1.09
45.339,1.46
45.344,1.86
45.349,2.06
45.354,2.02
45.359,1.71
45.364,2.06
45.369,2.06
45.374,1.7
45.378,2.01
45.384,2.06
45.389,1.95
45.394,1.73
45.398,2.06
45.404,2.06
45.409,1.61
45.414,2.06
45.418,2.06
45.424,1.63
45.428,1.55
45.434,1.09
45.439,1.08
45.444,1.08
45.449,2.03
45.454,2.06
45.459,1.58
45.464,2.04
45.469,2.06
45.474,1.67
45.479,1.9
45.483,2.06
45.489,1.96
45.493,1.48
45.499,2.06
45.503,2.06
45.509,1.62
45.513,2.06
45.519,2.06
45.523,1.68
45.529,1.87
45.533,2.06
45.538,2.06
45.543,1.5
45.549,1.94
45.553,2.06
45.559,1.52
45.563,2.04
45.569,2.06
45.573,1.75
45.578,1.71
45.583,2.06
45.589,2.06
45.593,1.38
45.598,2.05
45.603,1.59
45.609,1.7
45.613,2.01
45.618,2.06
45.623,1.65
45.628,1.38
45.633,2.06
45.638,2.06
45.643,1.38
45.648,2.05
45.653,2.03
45.658,1.9
45.663,1.09
45.668,1.09
45.673,1.09
45.678,1.09
45.683,1.09
45.688,1.09
45.693,1.18
45.698,1.09
45.703,1.09
45.708,1.09
45.713,1.09
45.718,1.09
45.723,1.09
45.728,1.72
45.733,1.09
45.738,1.09
45.743,1.09
45.748,1.09
45.753,1.09
45.758,1.87
45.763,1.88
45.768,2.06
45.773,1.09
45.778,1.09
45.783,1.09
45.788,1.09
45.793,1.55
45.798,2.01
45.803,2.07
45.808,1.8
45.813,1.65
45.818,2.06
45.823,2.07
45.828,1.58
45.833,1.51
45.838,2.07
45.843,1.66
45.848,1.98
45.853,2.06
45.858,1.66
45.863,1.49
45.868,2.06
45.873,2.03
45.878,1.62
45.883,2.06
45.888,2.06
45.893,1.09
45.898,1.09
45.903,1.09
45.908,1.96
45.913,1.52
45.918,2.04
45.923,2.06
45.928,1.52
45.933,2.05
45.938,2.06
45.943,1.7
45.948,1.88
45.953,2.06
45.958,2.06
45.963,1.39
45.968,2.06
45.973,2.06
45.978,1.7
45.983,2.03
45.988,2.06
45.993,1.53
45.998,1.68
46.003,1.09
46.008,1.09
46.013,1.37
46.018,2.06
46.023,2.06
46.028,1.87
46.033,2.03
46.038,2.07
46.043,1.6
46.048,1.65
46.053,2.06
46.058,2.06
46.063,1.77
46.068,2.06
46.073,1.78
46.078,1.48
46.083,2.0
46.088,2.06
46.093,1.76
46.098,1.7
46.103,2.06
46.108,2.06
46.113,1.68
46.118,1.57
46.123,1.16
46.128,1.08
46.133,1.08
46.138,1.08
46.143,1.08
46.148,1.08
46.153,2.06
46.158,1.08
46.163,1.09
46.168,1.09
46.173,1.09
46.178,1.17
46.183,1.09
46.188,2.06
46.193,1.08
46.198,1.09
46.203,1.09
46.208,1.09
46.213,1.09
46.218,1.09
46.223,2.06
46.228,1.67
46.233,1.67
46.238,1.09
46.243,1.09
46.248,1.09
46.253,1.09
46.258,1.09
46.263,1.58
46.268,2.01
46.273,2.06
46.278,1.82
46.283,1.51
46.288,2.06
46.294,2.06
46.298,1.5
46.303,2.05
46.308,2.06
46.313,1.68
46.318,1.96
46.323,2.06
46.328,1.92
46.333,1.38
46.338,2.06
46.343,2.06
46.348,1.56
46.353,1.08
46.358,1.09
46.363,1.09
46.368,1.77
46.373,2.06
46.378,2.05
46.382,1.38
46.388,2.06
46.393,2.06
46.398,1.92
46.402,2.04
46.408,2.06
46.412,1.49
46.418,1.84
46.422,2.06
46.428,2.06
46.432,1.75
46.438,2.06
46.442,1.85
46.448,1.46
46.452,2.03
46.458,2.06
46.462,1.1
46.468,1.73
46.472,1.58
46.478,2.06
46.482,1.69
46.488,2.05
46.492,2.06
46.498,1.93
46.503,2.01
46.508,2.06
46.512,1.79
46.518,1.61
46.522,2.06
46.528,2.06
46.532,1.61
46.538,2.05
46.542,2.06
46.547,1.72
46.552,1.94
46.557,1.23
46.562,1.94
46.567,1.58
46.572,2.06
46.577,1.64
46.582,1.55
46.587,2.04
46.592,1.93
46.597,1.61
46.602,1.86
46.607,2.06
46.612,2.06
46.617,1.61
46.622,2.06
46.627,2.06
46.632,1.62
46.637,2.03
46.642,2.06
46.647,1.74
46.652,1.75
46.657,2.06
46.662,2.06
46.667,1.51
46.672,1.48
46.677,2.06
46.682,1.67
46.687,2.01
46.692,2.06
46.697,1.09
46.702,1.09
46.707,1.09
46.712,1.09
46.717,1.09
46.722,1.09
46.727,1.09
46.732,1.09
46.737,1.09
46.742,1.09
46.747,1.09
46.752,1.09
46.757,1.09
46.762,1.09
46.767,1.89
46.772,2.03
46.777,2.06
46.782,1.43
46.787,1.95
46.792,2.06
46.797,2.02
46.802,1.76
46.807,2.06
46.812,2.06
46.817,1.09
46.822,1.09
46.827,1.09
46.832,1.09
46.837,1.09
46.842,2.04
46.847,1.09
46.852,1.09
46.857,1.09
46.862,1.09
46.867,1.09
46.872,1.09
46.877,1.09
46.882,1.58
46.888,1.76
46.892,2.06
46.897,2.06
46.902,1.6
46.907,2.05
46.912,2.06
46.917,1.69
46.922,2.0
46.927,1.09
46.932,1.72
46.937,1.57
46.942,2.06
46.947,2.06
46.952,1.63
46.957,2.05
46.962,1.28
46.967,1.57
46.972,1.96
46.977,2.06
46.982,1.82
46.987,1.61
46.992,2.06
46.997,2.06
47.002,1.61
47.007,2.05
47.012,2.06
47.017,1.69
47.022,1.9
47.027,2.06
47.032,2.06
47.037,1.5
47.042,1.61
47.047,1.09
47.052,1.09
47.057,2.04
47.062,2.06
47.067,1.72
47.072,1.74
47.077,1.26
47.082,2.06
47.087,1.68
47.092,2.06
47.097,2.06
47.102,1.41
47.107,2.01
47.112,2.06
47.117,1.76
47.122,1.53
47.127,2.06
47.132,2.06
47.137,1.93
47.142,2.06
47.147,2.06
47.152,1.4
47.157,1.1
47.162,1.09
47.167,1.09
47.172,1.09
47.177,1.09
47.182,1.09
47.187,1.09
47.192,1.64
47.197,1.09
47.202,1.09
47.207,1.09
47.212,1.09
47.217,1.09
47.222,1.59
47.227,1.59
47.232,2.06
47.237,1.91
47.242,2.05
47.247,2.06
47.252,1.61
47.257,1.91
47.262,2.06
47.267,2.06
47.272,1.59
47.277,1.08
47.282,1.08
47.287,1.08
47.292,1.09
47.297,1.09
47.302,1.09
47.307,1.09
47.312,1.09
47.317,1.09
47.322,1.09
47.328,1.08
47.332,2.06
47.337,1.56
47.342,2.01
47.347,2.06
47.352,1.58
47.357,1.69
47.362,2.06
47.367,2.02
47.372,1.61
47.377,2.06
47.382,2.06
47.387,1.09
47.392,1.09
47.397,1.09
47.402,1.09
47.407,1.49
47.412,2.02
47.417,2.06
47.422,1.65
47.427,2.05
47.432,2.06
47.437,1.68
47.442,1.91
47.447,2.06
47.452,1.99
47.457,1.69
47.462,2.06
47.467,2.06
47.472,1.41
47.477,2.04
47.482,1.22
47.487,1.7
47.492,1.81
47.497,2.06
47.502,1.58
47.507,1.09
47.512,2.06
47.517,2.06
47.522,1.38
47.527,2.03
47.532,2.06
47.537,1.63
47.542,1.89
47.547,2.06
47.552,2.06
47.557,1.45
47.562,2.06
47.567,2.06
47.572,1.41
47.577,2.03
47.582,2.06
47.587,1.69
47.592,1.69
47.597,1.28
47.602,2.06
47.607,1.9
47.612,2.06
47.617,2.06
47.622,1.09
47.627,1.09
47.632,1.09
47.637,1.09
47.642,1.09
47.647,1.09
47.652,2.06
47.657,1.09
47.662,1.09
47.667,1.09
47.672,1.09
47.677,1.09
47.682,1.09
47.687,1.94
47.692,1.09
47.697,1.09
47.702,1.09
47.707,1.09
47.712,1.09
47.717,1.09
47.722,1.48
47.727,1.87
47.732,1.17
47.737,1.09
47.742,1.09
47.747,1.09
47.752,1.09
47.757,1.09
47.762,2.02
47.766,2.06
47.772,1.72
47.776,1.67
47.782,2.06
47.786,2.07
47.792,1.65
47.796,2.06
47.802,2.06
47.807,1.67
47.812,1.98
47.816,2.04
47.822,1.86
47.826,1.69
47.832,2.06
47.836,1.93
47.842,1.4
47.846,1.57
47.851,1.09
47.856,1.09
47.861,1.09
47.866,1.12
47.872,1.91
47.876,1.89
47.882,2.06
47.886,2.06
47.892,1.38
47.896,2.05
47.901,2.07
47.906,1.56
47.911,1.98
47.916,2.06
47.921,2.05
47.926,1.45
47.931,2.06
47.937,2.06
47.941,1.4
47.946,2.04
47.951,2.07
47.956,1.59
47.961,1.58
47.966,1.8
47.971,2.06
47.976,1.9
47.981,2.06
47.986,2.06
47.991,1.57
47.996,2.03
48.001,2.06
48.006,1.68
48.011,1.69
48.016,2.06
48.021,2.03
48.026,1.68
48.031,2.05
48.036,2.06
48.041,1.53
48.046,2.0
48.051,2.06
48.056,1.7
48.061,1.63
48.066,2.06
48.071,2.06
48.076,1.55
48.081,1.24
48.086,1.09
48.091,1.42
48.096,1.97
48.101,2.06
48.106,1.9
48.111,1.61
48.116,2.06
48.121,2.06
48.126,1.66
48.131,2.04
48.136,1.23
48.141,1.66
48.146,1.87
48.151,2.06
48.156,2.06
48.161,1.65
48.166,2.06
48.171,2.06
48.176,1.66
48.181,2.02
48.186,2.06
48.191,1.77
48.196,1.86
48.201,1.09
48.206,1.09
48.211,1.09
48.216,1.09
48.221,1.09
48.226,1.5
48.231,1.09
48.236,1.09
48.241,1.09
48.246,1.09
48.251,1.09
48.256,1.09
48.261,1.09
48.266,1.18
48.271,1.09
48.276,1.09
48.281,1.09
48.286,1.09
48.291,1.09
48.296,1.09
48.301,2.06
48.306,2.06
48.311,1.09
48.316,1.09
48.321,1.09
48.326,1.09
48.331,1.58
48.336,1.62
48.341,1.98
48.346,1.91
48.351,2.06
48.356,2.04
48.361,1.56
48.366,1.86
48.371,2.06
48.376,1.57
48.381,1.9
48.386,2.06
48.391,2.06
48.396,1.69
48.401,2.06
48.406,2.06
48.411,1.52
48.416,2.03
48.421,2.06
48.426,1.51
48.431,1.08
48.436,1.08
48.441,1.42
48.446,1.54
48.451,1.85
48.456,2.06
48.461,1.4
48.466,2.02
48.471,2.06
48.476,1.6
48.481,1.67
48.486,2.06
48.491,2.06
48.496,1.66
48.501,2.05
48.506,2.06
48.511,1.63
48.516,1.98
48.521,2.06
48.526,1.92
48.531,1.65
48.536,2.06
48.541,1.32
48.546,1.61
48.551,2.04
48.556,2.06
48.561,1.74
48.566,1.97
48.571,2.06
48.576,2.01
48.581,1.4
48.586,2.06
48.591,2.06
48.596,1.66
48.601,2.03
48.606,2.06
48.611,1.67
48.616,2.0
48.621,2.06
48.626,2.06
48.631,1.37
48.636,2.06
48.641,2.06
48.646,1.52
48.651,2.04
48.656,1.17
48.661,1.69
48.666,1.09
48.671,1.09
48.676,1.09
48.681,1.09
48.686,1.09
48.691,2.06
48.696,1.09
48.701,1.09
48.706,1.09
48.711,1.09
48.716,1.09
48.721,1.09
48.726,2.06
48.731,1.09
