Elapsed Time (s),Value
40.135,2.09
40.141,2.09
40.146,2.09
40.151,1.13
40.156,1.13
40.160,1.13
40.165,1.13
40.170,1.13
40.175,1.13
40.181,2.09
40.185,1.13
40.191,1.13
40.196,1.13
40.201,1.13
40.206,1.13
40.211,1.13
40.215,1.13
40.220,1.13
40.226,1.13
40.231,1.13
40.236,1.13
40.241,1.13
40.246,1.13
40.251,1.13
40.256,2.09
40.261,2.09
40.266,2.09
40.271,2.09
40.275,2.09
40.280,2.09
40.285,2.09
40.290,2.09
40.295,2.09
40.301,2.09
40.305,2.09
40.310,2.09
40.316,2.09
40.321,2.09
40.326,2.09
40.331,2.09
40.336,2.09
40.341,2.09
40.346,2.09
40.351,2.09
40.355,2.07
40.360,2.09
40.365,2.09
40.371,2.09
40.376,2.06
40.380,1.14
40.386,2.09
40.391,2.09
40.395,2.09
40.401,2.09
40.405,2.09
40.411,2.09
40.416,2.09
40.421,2.09
40.426,2.09
40.430,2.09
40.435,2.09
40.440,2.09
40.445,2.09
40.451,2.09
40.455,2.09
40.460,2.09
40.465,2.09
40.471,2.09
40.475,2.0
40.480,2.09
40.485,2.09
40.491,2.09
40.496,2.09
40.501,2.09
40.506,2.09
40.510,2.07
40.515,2.09
40.520,2.09
40.526,2.09
40.531,2.09
40.536,2.08
40.541,2.09
40.546,2.09
40.551,2.09
40.555,2.09
40.560,2.09
40.565,2.09
40.570,2.09
40.575,2.09
40.580,1.93
40.585,2.09
40.590,2.09
40.595,2.09
40.600,2.09
40.605,2.09
40.610,1.13
40.615,1.13
40.621,1.13
40.626,1.13
40.631,1.13
40.636,1.13
40.640,1.13
40.646,1.18
40.651,1.13
40.656,1.13
40.660,1.13
40.665,1.13
40.670,1.13
40.675,2.01
40.680,2.09
40.686,1.13
40.691,1.13
40.696,1.13
40.701,1.13
40.706,1.13
40.710,1.13
40.715,2.09
40.720,2.09
40.725,2.09
40.730,2.09
40.735,2.09
40.740,2.09
40.746,2.09
40.751,2.09
40.756,2.09
40.760,2.09
40.765,2.09
40.770,2.09
40.775,2.09
40.780,2.09
40.785,2.09
40.790,2.02
40.795,2.09
40.800,2.09
40.805,2.09
40.810,2.09
40.815,2.09
40.820,2.09
40.825,2.09
40.830,2.09
40.835,2.09
40.840,1.13
40.845,1.12
40.851,1.13
40.855,1.13
40.860,1.13
40.865,1.13
40.870,2.09
40.875,2.09
40.880,2.09
40.885,2.09
40.890,1.99
40.895,2.09
40.900,2.09
40.905,2.09
40.910,2.09
40.915,2.09
40.920,2.09
40.925,2.09
40.930,2.09
40.935,2.09
40.940,2.09
40.945,2.09
40.950,2.09
40.955,2.09
40.960,2.09
40.965,2.09
40.970,2.09
40.975,2.09
40.980,2.09
40.984,2.09
40.990,2.09
40.995,2.08
41.000,2.09
41.005,2.09
41.010,2.09
41.015,2.09
41.020,2.09
41.025,2.09
41.030,2.09
41.035,2.09
41.040,2.09
41.045,2.09
41.050,2.09
41.055,2.09
41.059,2.09
41.064,2.09
41.069,2.09
41.075,1.13
41.080,1.13
41.085,1.13
41.090,1.13
41.095,1.13
41.100,1.13
41.105,2.09
41.110,1.13
41.115,1.13
41.119,1.13
41.125,1.13
41.130,1.13
41.135,1.13
41.140,2.06
41.145,1.13
41.150,1.13
41.155,1.13
41.160,1.13
41.165,1.13
41.170,1.13
41.175,2.04
41.180,2.09
41.185,2.09
41.190,2.09
41.195,2.09
41.200,2.09
41.205,2.09
41.210,2.09
41.215,2.09
41.220,2.09
41.225,2.09
41.230,2.09
41.234,2.09
41.240,2.09
41.245,2.09
41.250,2.09
41.255,2.09
41.260,2.09
41.265,2.09
41.270,2.09
41.275,2.09
41.280,2.09
41.285,2.09
41.290,2.09
41.295,2.09
41.300,2.09
41.305,1.13
41.310,1.13
41.315,1.13
41.320,1.13
41.325,1.13
41.330,1.74
41.335,2.09
41.340,2.09
41.345,2.09
41.350,2.09
41.355,2.09
41.360,2.09
41.365,2.09
41.370,2.09
41.374,2.09
41.379,2.09
41.384,2.09
41.389,2.09
41.394,2.09
41.400,2.09
41.404,2.09
41.409,2.09
41.415,2.09
41.419,2.09
41.425,2.09
41.429,2.09
41.434,2.09
41.439,2.09
41.445,2.09
41.450,2.09
41.455,2.09
41.460,2.08
41.465,2.09
41.469,2.09
41.474,2.09
41.479,2.09
41.484,2.09
41.489,2.09
41.495,2.09
41.500,2.09
41.505,2.09
41.510,1.94
41.515,2.09
41.520,2.09
41.525,2.08
41.530,2.09
41.534,1.13
41.540,1.13
41.545,1.13
41.550,1.13
41.555,1.13
41.560,1.13
41.564,2.09
41.570,1.13
41.575,1.13
41.579,1.13
41.585,1.13
41.590,1.13
41.595,1.13
41.600,1.13
41.605,1.13
41.609,1.13
41.615,1.13
41.620,1.13
41.624,1.13
41.629,1.13
41.634,1.14
41.639,2.09
41.644,2.09
41.649,2.09
41.654,2.09
41.659,2.09
41.664,2.09
41.669,2.09
41.674,2.09
41.680,2.09
41.685,2.09
41.690,2.09
41.695,2.09
41.699,2.09
41.705,2.09
41.710,2.09
41.715,2.09
41.719,2.09
41.724,2.09
41.729,2.09
41.735,2.09
41.740,2.09
41.745,2.09
41.750,2.09
41.755,2.09
41.760,2.09
41.765,1.13
41.770,1.13
41.775,1.13
41.780,1.13
41.785,1.13
41.790,1.14
41.795,2.09
41.800,2.09
41.804,2.09
41.809,2.09
41.814,2.09
41.819,2.09
41.824,2.09
41.829,2.09
41.834,2.09
41.839,2.09
41.844,2.09
41.849,2.09
41.854,2.09
41.859,2.09
41.864,2.09
41.869,2.09
41.874,2.09
41.879,2.09
41.885,2.09
41.890,2.09
41.895,2.09
41.899,2.09
41.904,2.09
41.909,2.09
41.914,2.09
41.919,2.09
41.924,2.07
41.930,2.09
41.935,2.09
41.940,2.09
41.945,2.09
41.949,2.09
41.955,2.09
41.960,2.09
41.965,2.09
41.970,2.09
41.975,2.09
41.980,2.09
41.985,2.09
41.990,2.09
41.994,1.13
41.999,1.13
42.004,1.13
42.009,1.13
42.014,1.13
42.019,1.13
42.024,1.13
42.029,1.16
42.034,1.13
42.040,1.13
42.044,1.13
42.049,1.13
42.054,1.13
42.060,2.03
42.064,2.09
42.069,1.13
42.074,1.13
42.079,1.13
42.085,1.13
42.089,1.13
42.094,1.13
42.099,2.09
42.104,2.09
42.109,2.09
42.114,2.09
42.119,2.09
42.124,2.09
42.129,2.09
42.135,2.09
42.140,2.09
42.145,2.09
42.150,2.09
42.155,2.09
42.159,2.09
42.164,2.09
42.169,2.09
42.174,2.09
42.179,2.09
42.185,2.09
42.190,2.09
42.194,2.09
42.199,2.09
42.204,2.09
42.209,2.09
42.214,2.09
42.220,2.09
42.224,1.13
42.229,1.13
42.234,1.13
42.239,1.13
42.245,1.13
42.250,1.13
42.255,1.13
42.259,2.09
42.264,2.09
42.269,2.09
42.274,2.08
42.279,2.09
42.284,2.09
42.289,2.09
42.294,2.09
42.299,2.09
42.304,2.09
42.309,2.09
42.314,2.09
42.319,2.09
42.325,2.09
42.329,2.09
42.334,2.09
42.339,2.09
42.344,2.09
42.349,2.09
42.354,2.09
42.359,2.09
42.364,2.09
42.369,2.09
42.374,2.09
42.379,2.09
42.384,2.09
42.389,2.06
42.394,2.09
42.399,2.09
42.404,2.09
42.409,2.09
42.414,2.09
42.419,2.09
42.424,2.09
42.429,2.09
42.434,2.09
42.439,2.09
42.444,1.93
42.449,2.09
42.454,2.09
42.459,1.13
42.465,1.13
42.469,1.13
42.474,1.13
42.479,1.13
42.483,1.13
42.489,2.09
42.494,1.13
42.499,1.13
42.504,1.13
42.509,1.13
42.514,1.13
42.519,1.13
42.524,2.09
42.529,2.09
42.533,2.09
42.539,2.09
42.544,1.94
42.549,2.09
42.554,2.09
42.558,2.09
42.563,2.09
42.568,2.08
42.573,2.09
42.578,2.09
42.583,2.09
42.588,2.09
42.593,2.09
42.599,2.09
42.604,2.09
42.608,2.09
42.613,2.09
42.618,2.09
42.623,2.09
42.628,2.09
42.633,2.09
42.638,2.09
42.643,2.09
42.649,2.09
42.653,2.09
42.658,2.09
42.663,2.09
42.668,2.09
42.673,2.09
42.678,2.09
42.683,2.09
42.688,1.13
42.693,1.13
42.698,1.13
42.703,1.13
42.708,1.13
42.714,1.13
42.718,2.08
42.724,1.13
42.729,1.13
42.733,1.13
42.739,1.13
42.744,1.13
42.749,1.14
42.754,2.09
42.758,2.09
42.764,2.09
42.769,2.09
42.774,2.09
42.779,2.09
42.783,2.09
42.789,2.09
42.793,2.09
42.798,2.09
42.803,2.09
42.809,2.09
42.814,2.09
42.818,2.09
42.823,2.09
42.828,2.09
42.834,2.09
42.839,2.09
42.844,2.09
42.849,2.09
42.854,2.09
42.859,2.09
42.864,2.08
42.869,2.09
42.874,2.08
42.879,2.09
42.884,2.09
42.889,2.09
42.894,2.09
42.899,2.09
42.904,2.09
42.909,2.09
42.914,2.09
42.919,1.13
42.924,1.13
42.928,1.13
42.933,1.14
42.938,1.13
42.944,1.73
42.949,2.09
42.954,2.09
42.959,2.09
42.963,2.09
42.968,1.83
42.974,2.09
42.979,2.09
42.984,2.09
42.989,2.09
42.994,2.09
42.999,2.09
43.004,2.09
43.009,2.09
43.014,2.09
43.019,2.09
43.024,2.09
43.029,2.06
43.034,2.09
43.039,2.09
43.044,2.09
43.049,2.09
43.053,2.09
43.058,2.09
43.064,2.09
43.069,2.09
43.074,2.09
43.079,2.08
43.084,2.09
43.089,2.09
43.094,2.09
43.099,2.09
43.104,2.09
43.108,2.09
43.113,2.09
43.118,2.09
43.124,2.09
43.129,2.09
43.134,2.09
43.139,2.09
43.144,2.09
43.149,1.13
43.154,1.12
43.158,1.12
43.164,1.13
43.168,1.13
43.174,1.13
43.178,2.08
43.183,1.13
43.188,1.13
43.194,1.13
43.199,1.13
43.204,1.13
43.209,1.13
43.214,1.13
43.219,1.14
43.224,1.13
43.229,1.13
43.234,1.13
43.239,1.13
43.244,1.13
43.249,1.13
43.254,2.09
43.259,2.09
43.264,2.09
43.269,2.09
43.274,2.09
43.279,2.09
43.283,2.09
43.289,2.07
43.294,2.09
43.299,2.09
43.304,2.09
43.309,2.09
43.314,2.09
43.319,2.07
43.324,2.09
43.329,2.09
43.334,2.09
43.339,2.09
43.344,2.09
43.349,2.09
43.354,2.09
43.359,2.08
43.363,2.09
43.368,2.09
43.373,2.09
43.379,1.14
43.383,2.09
43.389,2.09
43.394,2.09
43.399,2.09
43.404,2.09
43.408,2.09
43.413,2.09
43.419,2.09
43.423,2.09
43.429,2.09
43.434,2.09
43.439,2.09
43.444,2.09
43.449,2.09
43.454,2.09
43.459,2.09
43.464,2.09
43.469,2.09
43.474,2.09
43.479,2.09
43.484,2.09
43.489,2.09
43.494,2.09
43.499,2.09
43.504,2.09
43.509,2.09
43.514,2.08
43.518,2.09
43.523,2.09
43.528,2.09
43.533,2.09
43.539,2.09
43.544,2.09
43.549,2.09
43.554,2.09
43.559,2.09
43.564,2.09
43.569,2.09
43.574,2.09
43.579,2.09
43.584,2.09
43.589,2.09
43.593,2.09
43.599,2.09
43.603,1.97
43.608,1.13
43.613,1.13
43.618,1.13
43.623,1.13
43.628,1.13
43.633,1.13
43.638,1.13
43.643,1.28
43.648,1.13
43.653,1.13
43.658,1.13
43.663,1.13
43.668,1.13
43.673,1.83
43.679,2.09
43.684,1.13
43.689,1.13
43.693,1.13
43.699,1.13
43.703,1.13
43.709,1.13
43.713,2.09
43.718,2.09
43.724,2.09
43.728,2.09
43.733,2.09
43.739,2.09
43.744,2.09
43.749,2.09
43.754,2.09
43.758,2.09
43.763,2.09
43.768,2.09
43.773,2.08
43.778,2.09
43.783,2.09
43.788,2.09
43.793,2.09
43.798,2.09
43.803,2.09
43.808,2.09
43.814,2.09
43.818,2.09
43.823,2.08
43.829,2.09
43.833,2.09
43.838,1.14
43.844,1.13
43.848,1.13
43.853,1.13
43.858,1.13
43.864,1.13
43.868,2.09
43.873,2.09
43.878,2.09
43.883,2.09
43.888,2.09
43.893,2.09
43.898,2.09
43.903,2.09
43.908,2.09
43.913,2.09
43.918,2.09
43.923,2.09
43.928,2.09
43.933,2.09
43.938,2.09
43.943,2.09
43.948,2.09
43.953,2.09
43.958,2.09
43.963,2.09
43.968,2.09
43.973,2.09
43.978,2.09
43.983,2.09
43.988,2.09
43.993,2.09
43.998,2.08
44.003,2.09
44.008,2.09
44.013,2.09
44.018,2.09
44.023,2.09
44.028,2.08
44.033,2.09
44.038,2.09
44.043,2.09
44.048,2.09
44.053,2.09
44.058,2.09
44.063,2.09
44.067,2.09
44.073,1.13
44.078,1.13
44.083,1.13
44.088,1.13
44.093,1.13
44.098,1.13
44.103,2.09
44.108,1.13
44.113,1.13
44.118,1.13
44.123,1.13
44.128,1.13
44.133,1.13
44.138,2.03
44.143,1.13
44.148,1.13
44.153,1.13
44.158,1.13
44.163,1.13
44.168,1.13
44.173,1.52
44.178,2.09
44.183,2.09
44.188,2.09
44.193,2.09
44.198,2.09
44.203,2.09
44.208,2.09
44.213,2.09
44.218,2.09
44.223,2.09
44.228,2.09
44.233,2.09
44.238,2.09
44.243,2.09
44.248,2.09
44.253,2.09
44.258,2.09
44.263,2.09
44.268,2.09
44.273,2.09
44.278,2.09
44.283,2.09
44.288,2.09
44.292,2.09
44.298,2.09
44.302,1.13
44.308,1.13
44.313,1.13
44.317,1.13
44.322,1.13
44.327,1.13
44.333,1.71
44.337,2.09
44.342,2.09
44.347,2.09
44.352,2.09
44.357,2.09
44.362,2.06
44.367,2.09
44.372,2.09
44.377,2.09
44.383,2.09
44.387,2.09
44.392,2.09
44.399,2.09
44.402,2.09
44.407,2.09
44.412,2.09
44.417,2.09
44.422,2.09
44.427,2.09
44.432,2.09
44.437,2.09
44.442,2.09
44.447,2.09
44.452,2.09
44.457,2.09
44.462,2.09
44.467,2.09
44.472,2.09
44.477,2.09
44.483,2.09
44.487,2.09
44.492,2.09
44.497,2.09
44.502,2.09
44.507,2.09
44.513,2.09
44.518,2.09
44.523,2.09
44.528,2.09
44.533,1.13
44.538,1.13
44.543,1.13
44.548,1.13
44.553,1.13
44.558,1.13
44.563,2.08
44.567,1.13
44.573,1.13
44.578,1.13
44.583,1.13
44.588,1.13
44.593,1.13
44.598,1.13
44.603,2.09
44.608,2.09
44.613,2.09
44.617,2.09
44.623,2.09
44.628,2.09
44.633,2.09
44.638,2.08
44.643,2.09
44.647,2.09
44.652,2.09
44.657,2.08
44.663,2.09
44.668,2.09
44.673,2.09
44.678,2.09
44.683,2.09
44.688,2.09
44.692,2.09
44.697,2.09
44.702,2.09
44.707,2.09
44.713,2.09
44.717,2.09
44.723,2.09
44.727,2.09
44.732,2.09
44.737,2.09
44.743,2.09
44.747,2.09
44.752,2.09
44.757,2.09
44.763,1.13
44.768,1.13
44.773,1.13
44.778,1.13
44.783,1.13
44.787,1.13
44.792,1.13
44.798,1.13
44.803,1.13
44.808,1.13
44.812,1.13
44.817,1.13
44.822,1.89
44.828,2.09
44.833,2.09
44.838,2.09
44.843,2.09
44.848,2.09
44.853,1.81
44.858,2.09
44.863,2.09
44.868,2.09
44.873,2.09
44.877,2.09
44.883,2.09
44.887,2.09
44.893,2.09
44.897,2.09
44.902,2.09
44.907,2.09
44.912,2.09
44.917,2.09
44.923,2.09
44.927,2.09
44.933,2.09
44.938,2.09
44.943,2.09
44.947,2.09
44.952,2.09
44.957,2.09
44.963,2.09
44.968,2.08
44.973,2.09
44.978,2.09
44.983,2.09
44.987,2.09
44.992,1.13
44.998,1.13
45.002,1.13
45.008,1.13
45.012,1.13
45.018,1.13
45.022,1.13
45.027,1.22
45.033,1.13
45.038,1.13
45.043,1.13
45.048,1.13
45.053,1.13
45.058,1.94
45.063,2.09
45.067,2.09
45.073,2.09
45.077,2.09
45.083,2.09
45.088,2.09
45.093,2.09
45.098,2.09
45.103,2.09
45.108,2.09
45.113,2.09
45.117,2.09
45.123,2.08
45.127,2.09
45.133,2.09
45.138,2.09
45.143,2.09
45.148,2.09
45.153,2.09
45.157,2.09
45.163,2.09
45.167,2.09
45.172,2.09
45.177,2.09
45.182,2.09
45.188,2.09
45.192,2.09
45.197,2.09
45.202,2.09
45.207,2.09
45.212,2.09
45.217,2.09
45.222,1.14
45.227,1.13
45.233,1.13
45.237,1.13
45.243,1.13
45.247,1.13
45.252,1.43
45.257,2.09
45.262,1.13
45.267,1.13
45.273,1.13
45.277,1.13
45.283,1.13
45.287,1.65
45.292,2.09
45.297,2.09
45.302,2.09
45.307,2.09
45.313,2.09
45.318,2.09
45.323,2.09
45.328,2.09
45.333,2.09
45.337,2.09
45.342,2.09
45.347,2.09
45.352,2.09
45.357,2.09
45.362,2.09
45.367,2.09
45.372,1.95
45.377,2.09
45.382,2.09
45.387,2.09
45.392,2.09
45.397,2.09
45.402,2.09
45.407,2.09
45.413,2.09
45.417,2.09
45.422,2.09
45.427,2.09
45.433,2.09
45.438,2.09
45.443,2.09
45.448,2.09
45.453,2.09
45.458,1.13
45.463,1.13
45.468,1.13
45.473,1.13
45.477,1.13
45.483,1.13
45.487,2.09
45.492,1.13
45.497,1.13
45.502,1.13
45.507,1.13
45.512,1.13
45.517,1.13
45.523,2.09
45.527,2.09
45.532,2.09
45.537,2.09
45.542,2.09
45.547,2.09
45.552,2.09
45.557,2.09
45.562,2.09
45.567,2.09
45.572,2.09
45.577,2.09
45.582,1.93
45.587,2.09
45.592,2.09
45.598,2.09
45.603,2.09
45.607,2.08
45.612,2.09
45.617,2.09
45.622,2.09
45.627,2.09
45.632,2.09
45.638,2.09
45.642,2.09
45.647,2.09
45.652,2.09
45.657,2.09
45.662,2.09
45.667,2.09
45.672,2.09
45.677,2.09
45.682,2.09
45.687,1.13
45.692,1.13
45.697,1.13
45.702,1.13
45.707,1.13
45.712,1.13
45.717,2.08
45.722,1.13
45.727,1.13
45.732,1.13
45.737,1.13
45.742,1.13
45.747,1.14
45.752,2.09
45.757,2.09
45.762,2.08
45.767,2.09
45.772,2.09
45.777,2.09
45.782,2.09
45.787,2.09
45.792,1.83
45.797,2.09
45.802,2.09
45.807,2.08
45.812,2.09
45.816,2.09
45.822,2.09
45.827,2.09
45.832,2.09
45.837,2.09
45.842,2.09
45.847,2.09
45.852,2.09
45.857,2.09
45.862,2.09
45.867,2.09
45.872,2.09
45.877,2.09
45.882,2.08
45.886,2.09
45.891,2.09
45.896,2.08
45.901,2.09
45.907,2.09
45.912,2.09
45.917,1.13
45.922,1.13
45.927,1.13
45.932,1.14
45.937,1.13
45.942,1.98
45.947,2.09
45.952,2.09
45.957,2.09
45.962,2.09
45.967,2.08
45.972,2.09
45.977,2.09
45.982,2.09
45.987,2.09
45.992,2.09
45.997,1.86
46.002,2.09
46.007,2.09
46.012,2.09
46.017,2.09
46.022,2.09
46.027,2.09
46.033,2.09
46.037,2.09
46.042,2.09
46.047,2.09
46.052,2.09
46.057,2.09
46.062,2.09
46.067,2.09
46.072,2.05
46.077,2.09
46.082,2.09
46.087,2.09
46.092,2.09
46.097,1.88
46.102,2.09
46.107,2.09
46.112,2.09
46.117,2.09
46.121,2.09
46.126,2.09
46.131,2.09
46.136,2.09
46.141,2.09
46.146,1.13
46.151,1.13
46.156,1.13
46.162,1.13
46.167,1.13
46.172,1.13
46.177,2.07
46.183,1.13
46.187,1.13
46.192,1.13
46.197,1.13
46.202,1.13
46.206,1.13
46.211,1.13
46.217,1.18
46.222,1.13
46.227,1.13
46.232,1.13
46.237,1.13
46.242,1.13
46.247,1.13
46.252,2.09
46.257,2.09
46.262,2.09
46.267,2.09
46.272,2.09
46.277,2.09
46.282,2.09
46.287,2.09
46.292,2.09
46.297,2.09
46.302,2.09
46.307,2.09
46.312,1.94
46.317,2.09
46.322,2.09
46.327,2.09
46.332,2.09
46.337,2.09
46.341,2.09
46.346,2.09
46.352,2.09
46.357,2.09
46.362,2.09
46.367,2.09
46.371,2.09
46.377,1.15
46.382,2.09
46.387,2.09
46.392,2.09
46.397,2.09
46.402,2.09
46.407,2.09
46.412,2.09
46.417,2.09
46.422,2.09
46.427,2.09
46.431,2.09
46.436,2.09
46.441,2.09
46.447,2.09
46.451,2.09
46.457,2.09
46.461,2.09
46.466,2.09
46.471,2.09
46.477,2.09
46.481,2.09
46.486,2.09
46.491,2.09
46.497,2.09
46.501,2.09
46.507,2.09
46.511,2.09
46.516,2.09
46.521,2.02
46.527,2.09
46.532,2.09
46.536,2.09
46.542,2.09
46.547,2.09
46.552,2.09
46.557,2.07
46.562,2.09
46.567,2.09
46.572,2.09
46.577,2.09
46.582,2.09
46.587,2.09
46.592,2.09
46.597,2.09
46.601,2.09
46.607,1.13
46.611,1.13
46.616,1.13
46.621,1.13
46.627,1.13
46.631,1.13
46.637,1.13
46.641,1.63
46.646,1.13
46.651,1.13
46.656,1.13
46.661,1.13
46.666,1.13
46.671,1.2
46.676,2.09
46.681,2.09
46.687,2.09
46.691,2.09
46.696,2.09
46.701,2.09
46.706,2.09
46.711,2.08
46.716,2.09
46.721,2.09
46.726,2.09
46.731,2.09
46.737,2.09
46.742,2.09
46.747,2.09
46.752,2.09
46.757,2.09
46.762,2.09
46.766,2.09
46.772,2.09
46.776,2.09
46.782,2.09
46.787,2.09
46.792,2.09
46.797,2.09
46.801,2.09
46.806,2.09
46.812,2.09
46.817,2.09
46.822,2.09
46.827,2.09
46.831,2.08
46.836,1.25
46.841,1.13
46.846,1.13
46.851,1.13
46.856,1.13
46.861,1.13
46.867,1.87
46.871,2.09
46.876,1.13
46.881,1.13
46.886,1.13
46.891,1.13
46.896,1.13
46.901,1.13
46.906,1.84
46.911,1.13
46.916,1.15
46.921,1.13
46.926,1.13
46.931,1.13
46.936,1.13
46.941,2.09
46.946,2.09
46.951,2.09
46.956,2.09
46.962,2.09
46.966,2.09
46.972,2.09
46.977,2.09
46.982,2.09
46.986,2.09
46.991,2.09
46.996,2.09
47.001,2.09
47.006,2.09
47.011,2.08
47.016,2.09
47.021,2.08
47.026,2.09
47.031,2.09
47.036,2.09
47.041,2.09
47.046,1.92
47.051,2.09
47.056,2.09
47.061,2.09
47.066,2.09
47.071,1.13
47.076,1.13
47.081,1.13
47.086,1.13
47.092,1.13
47.097,1.13
47.101,2.09
47.106,1.13
47.111,1.13
47.116,1.13
47.121,1.13
47.126,1.13
47.131,1.13
47.136,2.07
47.141,1.13
47.146,1.13
47.151,1.13
47.156,1.13
47.161,2.08
47.166,2.09
47.171,2.09
47.177,2.06
47.181,2.09
47.186,2.09
47.191,2.09
47.196,2.09
47.201,2.09
47.206,2.09
47.211,2.09
47.216,2.09
47.221,2.09
47.226,2.09
47.231,2.09
47.236,2.09
47.241,2.09
47.246,2.09
47.251,2.09
47.256,1.94
47.261,2.09
47.266,2.09
47.271,2.09
47.276,2.09
47.281,2.09
47.286,2.09
47.291,2.09
47.296,2.09
47.301,1.13
47.306,1.13
47.311,1.46
47.316,1.14
47.322,2.09
47.327,2.09
47.331,2.06
47.336,2.09
47.341,2.09
47.346,2.09
47.351,2.09
47.356,1.94
47.360,2.09
47.366,2.09
47.370,2.09
47.376,2.09
47.381,2.09
47.386,2.09
47.390,2.09
47.395,2.09
47.401,2.09
47.406,2.09
47.411,2.09
47.416,2.09
47.421,2.09
47.426,2.09
47.431,2.09
47.436,2.09
47.441,2.09
47.446,2.09
47.451,2.09
47.456,2.09
47.461,2.09
47.466,2.09
47.471,2.09
47.476,2.09
47.481,2.09
47.485,2.09
47.490,2.09
47.496,2.09
47.501,2.09
47.506,2.09
47.511,2.09
47.516,2.09
47.521,2.09
47.526,2.09
47.531,1.13
47.536,1.13
47.541,1.13
47.546,1.13
47.551,1.13
47.556,1.13
47.561,2.05
47.566,1.13
47.571,1.13
47.576,1.13
47.581,1.13
47.586,1.13
47.591,1.13
47.596,1.13
47.601,2.06
47.606,2.09
47.611,2.09
47.616,2.09
47.621,2.09
47.626,2.09
47.631,2.09
47.636,2.09
47.641,2.09
47.646,2.09
47.651,2.09
47.656,2.09
47.661,2.08
47.666,2.09
47.671,1.82
47.676,2.09
47.681,2.09
47.686,2.09
47.691,2.09
47.696,2.09
47.701,2.09
47.706,2.09
47.711,2.09
47.716,2.09
47.721,2.09
47.726,2.09
47.731,2.09
47.736,2.09
47.741,2.09
47.746,2.09
47.751,2.09
47.756,2.09
47.761,1.13
47.766,1.13
47.771,1.13
47.776,1.13
47.781,1.13
47.786,1.13
47.791,1.13
47.796,1.13
47.801,1.13
47.805,1.13
47.810,1.13
47.815,1.13
47.821,1.13
47.826,1.55
47.831,1.69
47.836,2.09
47.841,2.09
47.846,2.09
47.850,2.09
47.855,2.09
47.860,2.09
47.866,2.09
47.870,2.09
47.876,2.09
47.881,1.9
47.886,2.09
47.891,2.09
47.896,2.08
47.901,2.09
47.906,2.09
47.911,2.09
47.916,2.09
47.920,2.09
47.925,2.09
47.930,2.09
47.935,2.09
47.940,2.09
47.945,2.09
47.950,2.09
47.955,2.09
47.960,2.09
47.965,2.09
47.970,2.06
47.975,2.09
47.980,1.95
47.985,2.09
47.990,1.14
47.995,1.13
48.000,1.13
48.005,1.13
48.010,1.13
48.015,1.13
48.020,1.13
48.025,1.36
48.031,1.13
48.036,1.13
48.041,1.13
48.045,1.13
48.050,1.13
48.055,1.65
48.061,2.09
48.065,2.09
48.071,2.09
48.076,2.09
48.081,2.09
48.086,1.92
48.091,2.09
48.096,2.09
48.101,2.09
48.106,2.09
48.110,2.09
48.115,2.09
48.120,2.09
48.125,2.06
48.131,2.09
48.135,2.09
48.141,2.09
48.146,2.09
48.151,2.09
48.156,2.09
48.161,2.09
48.166,2.09
48.171,2.09
48.176,2.09
48.181,2.09
48.186,1.95
48.191,2.09
48.196,2.09
48.201,2.09
48.206,2.09
48.211,2.09
48.216,2.09
48.221,1.16
48.226,1.13
48.230,1.13
48.235,1.13
48.241,1.13
48.246,1.13
48.251,2.03
48.256,2.09
48.260,1.13
48.266,1.13
48.270,1.13
48.275,1.13
48.280,1.13
48.285,2.06
48.290,2.09
48.295,1.98
48.300,2.09
48.305,2.09
48.310,2.09
48.315,2.09
48.320,2.09
48.325,2.09
48.330,2.09
48.335,2.09
48.340,2.09
48.345,2.09
48.350,2.09
48.355,2.09
48.360,2.09
48.366,2.09
48.370,2.09
48.375,2.09
48.381,2.09
48.386,2.09
48.391,2.09
48.396,2.09
48.401,2.09
48.406,2.09
48.411,2.09
48.416,2.09
48.421,2.09
48.426,2.09
48.431,2.09
48.436,2.09
48.441,2.09
48.446,2.09
48.451,2.09
48.455,1.13
48.460,1.13
48.465,1.13
48.470,1.13
48.476,1.13
48.480,1.13
48.485,2.09
48.491,1.13
48.495,1.13
48.500,1.13
48.505,1.13
48.510,1.13
48.515,1.13
48.520,2.08
48.525,2.09
48.530,2.09
48.535,2.09
48.540,2.09
48.545,2.09
48.550,2.09
48.555,2.09
48.560,2.09
48.566,2.09
48.571,2.09
48.576,2.09
48.580,2.09
48.585,2.09
48.590,2.09
48.595,2.09
48.600,2.09
48.605,2.09
48.610,2.08
48.615,2.09
48.620,2.09
48.626,2.09
48.631,2.09
48.636,2.09
48.640,2.09
48.645,2.09
48.650,2.09
48.655,2.09
48.660,2.09
48.665,2.09
48.670,2.09
48.676,2.09
48.681,2.09
48.686,1.13
48.691,1.13
48.695,1.13
48.700,1.13
48.705,1.13
48.710,1.13
48.715,2.09
48.720,1.85
48.725,2.09
48.730,2.09
48.735,2.09
48.740,2.09
48.745,2.09
48.750,2.08
48.755,2.09
48.760,2.09
48.765,2.07
48.770,2.09
48.775,2.09
48.780,2.09
48.785,2.09
48.790,2.09
48.795,2.09
48.800,2.09
48.805,2.09
48.810,2.09
48.815,2.09
48.820,1.86
48.825,2.09
48.830,2.09
48.835,2.09
48.840,2.09
48.845,2.09
48.850,2.09
48.855,2.09
48.860,2.09
48.865,2.09
