Elapsed Time (s),Value
29.253,2.09
29.260,1.6
29.265,2.09
29.270,2.09
29.275,1.67
29.280,2.03
29.285,1.41
29.290,1.87
29.295,1.51
29.297,2.07
29.304,2.09
29.310,1.62
29.315,2.08
29.319,2.07
29.319,1.58
29.330,2.0
29.334,2.09
29.340,1.95
29.344,1.51
29.350,2.09
29.352,2.09
29.360,1.66
29.361,2.09
29.370,2.09
29.372,1.59
29.380,1.99
29.383,2.09
29.383,2.06
29.395,1.64
29.397,2.09
29.405,2.09
29.410,1.54
29.415,2.07
29.418,1.21
29.418,1.61
29.431,1.94
29.434,2.09
29.440,2.09
29.445,1.71
29.450,2.08
29.455,2.09
29.460,1.65
29.465,2.07
29.466,2.09
29.466,1.72
29.480,1.97
29.483,2.09
29.490,2.09
29.495,1.67
29.500,2.08
29.501,2.09
29.510,1.97
29.512,2.04
29.520,2.08
29.522,1.75
29.529,1.82
29.533,1.41
29.540,2.08
29.545,1.64
29.550,2.08
29.553,2.09
29.560,1.75
29.565,2.01
29.569,2.09
29.575,1.82
29.578,1.65
29.585,2.09
29.588,2.09
29.595,1.81
29.597,2.07
29.605,2.09
29.610,2.05
29.614,1.98
29.617,2.08
29.625,2.02
29.628,1.6
29.635,2.09
29.637,2.09
29.645,1.66
29.646,1.9
29.655,2.09
29.660,1.76
29.665,1.89
29.668,2.09
29.674,2.09
29.678,1.62
29.685,2.09
29.687,2.09
29.695,1.55
29.697,2.05
29.705,2.08
29.710,1.78
29.714,1.8
29.717,2.09
29.725,2.08
29.728,1.65
29.734,2.09
29.736,2.09
29.745,1.56
29.746,2.07
29.755,2.09
29.760,1.81
29.765,1.75
29.768,2.09
29.775,2.09
29.780,1.54
29.785,2.08
29.788,2.09
29.794,1.55
29.797,2.04
29.805,2.09
29.810,1.78
29.814,1.71
29.817,2.09
29.825,1.98
29.828,1.64
29.835,2.08
29.837,2.09
29.845,1.64
29.846,2.04
29.855,2.09
29.859,1.9
29.865,1.67
29.867,2.03
29.874,2.09
29.878,1.96
29.885,2.08
29.887,2.09
29.895,1.64
29.897,2.01
29.905,2.09
29.909,2.06
29.914,1.65
29.917,2.08
29.924,2.08
29.928,1.73
29.934,2.06
29.936,1.4
29.945,1.63
29.947,1.91
29.955,2.09
29.960,2.08
29.964,1.8
29.967,2.08
29.975,2.09
29.978,2.04
29.985,2.06
29.987,2.09
29.995,1.85
29.997,1.79
30.005,2.09
30.010,2.09
30.014,1.66
30.018,2.08
30.024,2.09
30.028,1.73
30.035,2.03
30.038,2.09
30.045,1.84
30.047,1.64
30.055,1.24
30.060,2.09
30.065,1.55
30.067,2.08
30.075,2.09
30.078,1.74
30.085,2.0
30.087,2.09
30.095,2.0
30.097,1.65
30.105,2.09
30.109,2.06
30.115,1.55
30.118,2.08
30.125,2.09
30.128,1.74
30.135,1.98
30.137,2.07
30.145,2.03
30.146,1.54
30.155,2.09
30.160,2.08
30.165,1.54
30.167,1.9
30.175,2.09
30.178,1.62
30.185,1.96
30.187,2.09
30.195,2.09
30.198,1.64
30.205,2.09
30.210,2.08
30.214,1.61
30.217,2.07
30.225,2.09
30.228,1.69
30.235,1.88
30.237,2.09
30.245,2.08
30.247,1.96
30.255,2.06
30.259,2.08
30.265,1.6
30.267,2.06
30.275,2.09
30.280,1.68
30.284,1.75
30.287,2.09
30.295,2.08
30.299,1.74
30.305,2.08
30.310,2.09
30.314,1.59
30.317,2.04
30.325,2.09
30.328,1.76
30.334,1.8
30.336,2.08
30.345,1.98
30.346,2.05
30.355,2.04
30.359,2.08
30.364,1.8
30.367,1.99
30.375,2.09
30.378,1.93
30.385,1.66
30.387,2.08
30.395,2.09
30.399,1.72
30.405,2.04
30.409,2.08
30.414,1.75
30.418,1.96
30.424,2.09
30.428,2.08
30.435,1.54
30.437,2.08
30.445,2.08
30.445,1.73
30.445,2.06
30.459,2.08
30.461,1.92
30.461,1.91
30.461,2.09
30.478,2.05
30.478,1.55
30.478,2.08
30.494,2.08
30.499,1.71
30.499,2.05
30.510,2.08
30.511,1.87
30.511,1.75
30.511,2.08
30.527,2.08
30.527,1.53
30.527,2.08
30.544,2.08
30.550,1.57
30.554,2.05
30.560,2.09
30.564,1.8
30.568,1.67
30.575,2.08
30.578,2.08
30.584,1.61
30.587,2.08
30.594,1.45
30.599,1.63
30.604,2.03
30.610,2.09
30.614,1.82
30.616,1.96
30.616,2.09
30.629,2.09
30.630,1.59
30.640,2.06
30.645,2.09
30.650,1.56
30.652,1.99
30.660,2.08
30.661,2.0
30.669,1.74
30.671,2.08
30.679,2.09
30.683,1.58
30.689,2.07
30.694,2.08
30.699,1.59
30.701,1.99
30.710,1.41
30.711,2.09
30.720,2.05
30.721,2.08
30.730,2.08
30.730,1.79
30.730,2.06
30.745,2.01
30.746,1.72
30.755,1.87
30.760,2.08
30.764,2.08
30.767,1.72
30.774,2.08
30.779,2.09
30.784,1.72
30.788,2.05
30.795,2.09
30.799,1.82
30.805,1.69
30.810,2.09
30.814,2.09
30.817,1.72
30.824,1.58
30.828,2.09
30.834,1.9
30.837,2.04
30.845,2.09
30.846,1.85
30.854,1.55
30.859,2.08
30.864,2.09
30.867,1.71
30.874,2.05
30.878,2.09
30.884,1.81
30.887,1.99
30.894,2.09
30.899,1.93
30.904,1.53
30.909,2.08
30.914,2.09
30.916,1.56
30.925,2.08
30.928,2.09
30.934,1.7
30.937,1.89
30.945,2.09
30.946,2.08
30.955,1.6
30.959,1.97
30.964,2.09
30.967,1.61
30.967,2.07
30.980,2.08
30.983,1.67
30.990,2.04
30.994,2.09
30.999,1.98
31.001,1.58
31.009,2.08
31.011,2.09
31.019,1.53
31.021,2.06
31.030,2.09
31.033,1.73
31.039,1.88
31.044,2.08
31.049,2.09
31.051,1.58
31.059,2.08
31.061,2.09
31.069,1.54
31.071,2.06
31.079,2.03
31.082,1.79
31.089,2.06
31.094,2.08
31.099,2.09
31.104,1.78
31.109,2.08
31.114,1.54
31.117,1.66
31.117,2.03
31.129,2.09
31.132,1.82
31.139,1.72
31.144,2.08
31.149,2.09
31.151,1.71
31.159,2.07
31.161,2.09
31.169,1.74
31.171,1.97
31.180,2.09
31.184,1.99
31.187,1.72
31.194,2.06
31.199,2.09
31.200,1.9
31.200,2.07
31.214,2.09
31.218,1.73
31.224,1.91
31.228,1.26
31.234,2.09
31.237,1.71
31.244,2.08
31.246,2.09
31.254,1.8
31.259,2.06
31.263,2.09
31.265,1.73
31.265,1.81
31.279,2.09
31.284,2.09
31.289,1.56
31.294,2.08
31.299,2.09
31.300,1.67
31.309,2.05
31.314,2.09
31.317,1.89
31.323,1.73
31.328,2.09
31.333,2.09
31.336,1.6
31.344,1.54
31.345,2.09
31.354,1.62
31.359,2.07
31.364,2.09
31.367,1.84
31.373,1.58
31.377,2.09
31.384,2.06
31.387,1.52
31.394,2.08
31.396,2.03
31.404,1.65
31.409,2.02
31.413,2.09
31.415,1.88
31.424,1.58
31.429,2.09
31.434,2.09
31.439,1.52
31.444,2.08
31.449,2.06
31.453,1.7
31.459,2.08
31.464,2.09
31.465,2.05
31.465,1.78
31.479,2.08
31.484,2.09
31.489,1.64
31.494,2.07
31.499,2.09
31.503,1.62
31.509,1.94
31.511,2.09
31.518,2.09
31.524,1.71
31.529,2.08
31.534,1.79
31.539,1.72
31.543,2.05
31.549,2.09
31.553,1.73
31.559,1.88
31.564,2.08
31.569,2.09
31.571,1.89
31.579,2.08
31.581,2.06
31.588,1.7
31.594,2.04
31.599,2.09
31.601,2.0
31.608,1.76
31.611,2.09
31.619,2.09
31.620,1.8
31.629,2.08
31.633,2.09
31.633,1.67
31.644,1.97
31.646,1.29
31.654,1.91
31.659,1.56
31.664,2.09
31.667,2.09
31.674,1.66
31.678,2.08
31.684,2.09
31.686,1.83
31.693,1.99
31.695,2.09
31.704,2.08
31.709,1.6
31.713,2.08
31.716,2.09
31.724,1.6
31.728,2.08
31.734,2.09
31.736,1.71
31.744,1.93
31.745,2.09
31.754,2.09
31.759,1.52
31.763,1.52
31.766,2.09
31.774,1.63
31.779,2.07
31.783,2.09
31.786,1.64
31.794,1.86
31.795,2.03
31.804,2.09
31.809,1.52
31.814,2.09
31.817,2.09
31.824,1.66
31.828,2.07
31.834,2.09
31.836,1.69
31.844,1.88
31.845,2.09
31.854,2.09
31.856,1.64
31.864,2.08
31.867,2.09
31.874,1.56
31.879,2.05
31.884,2.09
31.889,1.75
31.894,1.71
31.899,2.09
31.901,2.09
31.909,1.71
31.911,2.08
31.919,2.09
31.920,1.66
31.929,2.03
31.930,2.09
31.938,1.88
31.944,1.89
31.948,2.09
31.950,2.09
31.959,1.69
31.964,2.07
31.966,2.09
31.974,1.97
31.978,1.99
31.984,2.09
31.986,2.04
31.993,1.8
31.995,2.09
32.004,2.09
32.008,1.66
32.014,2.07
32.016,2.09
32.024,1.79
32.028,1.89
32.034,2.09
32.036,2.09
32.043,1.66
32.045,2.08
32.054,1.86
32.058,1.81
32.063,2.06
32.066,2.09
32.074,2.06
32.077,1.77
32.083,2.09
32.086,2.09
32.093,1.6
32.096,2.09
32.104,2.09
32.109,1.67
32.114,2.04
32.116,2.09
32.123,1.83
32.128,1.62
32.134,2.09
32.136,2.08
32.144,1.62
32.145,2.08
32.154,2.09
32.158,1.57
32.163,2.02
32.167,1.35
32.173,1.89
32.177,1.52
32.184,2.09
32.186,2.07
32.194,1.66
32.195,2.06
32.204,2.09
32.208,1.59
32.213,2.03
32.217,2.09
32.224,1.96
32.227,1.64
32.234,2.07
32.236,2.09
32.244,1.54
32.245,2.08
32.254,2.09
32.258,1.59
32.263,1.98
32.265,2.09
32.274,2.09
32.278,1.71
32.283,1.3
32.286,2.09
32.293,1.65
32.295,2.07
32.304,2.09
32.308,1.68
32.314,2.01
32.317,2.09
32.324,2.09
32.328,1.68
32.333,2.08
32.336,2.09
32.344,1.97
32.346,2.06
32.354,2.09
32.358,1.71
32.363,1.89
32.366,2.09
32.373,2.09
32.378,1.65
32.384,2.08
32.386,2.09
32.393,1.75
32.395,2.03
32.404,2.09
32.408,1.76
32.414,1.66
32.417,2.09
32.424,2.03
32.427,1.81
32.434,2.07
32.436,2.09
32.444,1.99
32.446,2.01
32.453,2.09
32.458,1.94
32.464,1.6
32.467,2.09
32.473,2.09
32.477,1.66
32.484,2.07
32.486,2.09
32.493,1.75
32.496,1.95
32.504,2.08
32.508,2.03
32.513,1.62
32.516,2.08
32.516,2.09
32.528,1.55
32.530,2.07
32.539,2.09
32.543,1.77
32.544,1.86
32.544,2.08
32.544,2.08
32.562,1.66
32.562,2.08
32.562,1.83
32.577,1.56
32.577,2.07
32.577,2.08
32.594,1.78
32.594,1.84
32.601,2.08
32.608,2.02
32.611,1.54
32.611,2.06
32.611,2.07
32.627,1.55
32.627,2.05
32.627,2.09
32.643,1.72
32.648,1.78
32.653,2.07
32.658,2.08
32.660,1.64
32.660,2.08
32.673,2.08
32.677,1.63
32.683,2.06
32.685,1.45
32.693,1.82
32.695,1.68
32.704,2.08
32.708,2.09
32.714,1.97
32.716,2.08
32.724,2.08
32.727,1.62
32.734,2.03
32.735,2.09
32.743,1.89
32.748,1.65
32.752,2.09
32.758,1.99
32.761,1.74
32.768,1.77
32.771,2.09
32.778,1.63
32.781,1.97
32.789,2.08
32.794,2.08
32.798,1.8
32.801,2.08
32.808,2.09
32.811,2.03
32.818,2.06
32.820,2.09
32.828,1.83
32.830,1.88
32.838,2.08
32.843,2.09
32.848,1.66
32.851,2.08
32.858,2.09
32.863,1.72
32.867,2.03
32.874,2.09
32.877,1.8
32.884,1.8
32.886,2.09
32.893,2.09
32.895,1.54
32.903,2.08
32.908,2.09
32.913,1.73
32.916,2.0
32.924,2.09
32.928,1.96
32.933,1.68
32.935,2.09
32.943,2.01
32.944,1.54
32.953,2.08
32.955,2.09
32.963,1.72
32.966,1.94
32.973,2.09
32.977,1.95
32.983,1.53
32.985,2.09
32.993,2.09
32.994,1.53
33.003,2.0
33.008,1.98
33.013,1.6
33.016,2.0
33.023,2.09
33.027,1.95
33.033,1.64
33.036,2.09
33.043,2.09
33.044,1.61
33.053,2.08
33.058,1.3
33.063,1.66
33.065,1.95
33.073,2.08
33.077,2.08
33.083,1.96
33.085,2.08
33.093,2.09
33.094,1.59
33.103,2.07
33.108,2.08
33.113,1.62
33.115,1.87
33.123,2.08
33.127,2.08
33.133,1.73
33.135,2.08
33.143,2.09
33.144,1.58
33.153,2.05
33.158,2.09
33.163,1.67
33.166,1.87
33.173,1.42
33.177,2.08
33.183,2.05
33.185,2.08
33.193,2.09
33.195,1.79
33.203,2.03
33.208,2.09
33.213,1.83
33.216,1.65
33.216,2.02
33.228,2.03
33.230,1.72
33.238,2.07
33.243,2.06
33.248,1.73
33.250,2.0
33.258,2.09
33.261,1.95
33.268,1.54
33.271,2.08
33.278,2.08
33.280,1.72
33.288,1.81
33.293,2.08
33.298,1.91
33.301,1.97
33.308,2.09
33.311,2.08
33.318,1.54
33.319,2.08
33.328,2.08
33.330,1.71
33.338,2.07
33.343,2.08
33.347,1.83
33.353,1.86
33.358,2.08
33.363,2.05
33.366,1.53
33.372,2.09
33.377,2.09
33.383,1.57
33.385,2.01
33.393,2.08
33.395,1.76
33.403,1.81
33.408,2.09
33.412,2.09
33.415,1.61
33.423,2.09
33.427,2.08
33.433,1.62
33.435,2.04
33.442,2.09
33.444,1.77
33.453,1.97
33.455,2.08
33.463,2.09
33.466,1.58
33.466,2.08
33.478,1.53
33.480,1.54
33.480,2.02
33.492,2.09
33.494,1.86
33.502,1.73
33.508,2.08
33.511,2.09
33.518,1.57
33.520,2.08
33.528,2.08
33.530,1.56
33.538,1.99
33.542,2.08
33.548,1.99
33.552,2.05
33.555,2.08
33.563,2.08
33.566,1.78
33.573,2.07
33.578,2.09
33.583,1.69
33.586,1.95
33.593,1.41
33.598,2.08
33.600,1.72
33.607,2.08
33.613,2.08
33.617,1.71
33.623,2.06
33.627,2.08
33.633,1.78
33.635,1.82
33.643,2.08
33.644,2.08
33.653,1.72
33.658,2.08
33.663,2.08
33.666,1.89
33.673,2.01
33.678,2.09
33.683,1.79
33.688,1.68
33.693,2.08
33.698,2.07
33.703,1.7
33.708,1.52
33.713,2.08
33.716,1.81
33.723,2.02
33.727,2.09
33.733,1.84
33.738,1.53
33.743,2.08
33.748,2.09
33.753,1.56
33.758,2.08
33.763,2.09
33.766,1.69
33.772,2.01
33.778,2.09
33.783,1.99
33.788,1.6
33.793,2.08
33.798,2.08
33.803,1.6
33.808,2.07
33.812,2.05
33.818,1.64
33.819,2.04
33.828,2.08
33.830,2.07
33.837,1.58
33.842,2.08
33.848,2.09
33.853,1.52
33.858,2.07
33.863,2.08
33.865,1.69
33.873,1.95
33.877,2.09
33.883,2.06
33.885,1.57
33.892,2.08
33.894,2.09
33.903,1.53
33.908,2.07
33.912,2.09
33.916,1.75
33.923,2.07
33.927,2.08
33.933,2.08
33.935,1.78
33.942,2.08
33.944,2.09
33.953,1.65
33.958,2.05
33.962,2.09
33.965,1.72
33.973,1.77
33.977,2.08
33.983,2.09
33.985,1.71
33.993,2.08
33.994,1.41
34.003,1.73
34.008,2.01
34.012,2.08
34.015,1.87
34.022,1.72
34.027,2.08
34.033,2.09
34.035,1.89
34.043,2.07
34.044,2.09
34.053,1.71
34.058,1.96
34.063,2.03
34.065,2.06
34.073,1.71
34.077,2.08
34.083,2.08
34.085,1.8
34.092,2.07
34.094,2.08
34.103,1.71
34.108,1.9
34.112,1.29
34.115,2.09
34.123,1.55
34.127,2.09
34.133,2.09
34.135,1.67
34.142,2.06
34.144,2.09
34.153,1.85
34.158,1.85
34.162,2.09
34.166,2.09
34.173,1.6
34.177,2.08
34.182,2.08
34.185,1.61
34.193,2.08
34.194,2.09
34.203,1.78
34.208,1.72
34.212,2.09
34.215,2.08
34.223,1.52
34.227,1.62
34.233,2.09
34.235,1.64
34.243,2.04
34.244,2.09
34.253,1.78
34.258,1.58
34.262,2.08
34.265,2.08
34.273,1.52
34.278,2.08
34.282,2.09
34.285,1.68
34.292,2.08
34.294,2.07
34.302,1.88
34.304,1.77
34.312,2.08
34.316,2.09
34.323,1.64
34.327,2.07
34.333,2.03
34.335,1.59
34.343,1.99
34.344,2.09
34.353,2.05
34.358,1.71
34.362,2.08
34.367,2.09
34.372,1.71
34.377,2.06
34.383,2.09
34.385,1.7
34.393,1.94
34.394,2.09
34.403,2.06
34.408,1.89
34.412,2.08
34.415,2.09
34.423,1.69
34.427,2.05
34.432,2.09
34.434,1.98
34.443,1.87
34.444,2.09
34.453,2.09
34.458,1.79
34.462,2.08
34.465,2.09
34.465,1.67
34.478,2.03
34.480,2.09
34.488,1.85
34.492,1.63
34.497,2.08
34.501,2.09
34.508,1.66
34.510,2.08
34.518,1.58
34.520,1.82
34.527,2.02
34.529,2.09
34.538,2.06
34.542,1.6
34.547,2.09
34.550,2.09
34.558,1.59
34.561,2.08
34.568,2.09
34.570,1.7
34.578,1.98
34.579,2.06
34.588,1.98
34.592,1.52
34.597,2.09
34.602,2.09
34.608,1.62
34.613,2.08
34.616,2.09
34.622,1.61
34.627,1.94
34.633,1.35
34.635,2.09
34.643,1.52
34.644,2.09
34.644,2.09
34.644,1.66
34.659,2.09
34.659,2.09
34.659,1.64
34.676,1.95
34.676,2.08
34.676,2.06
34.692,1.63
34.694,2.08
34.702,2.09
34.702,1.55
34.710,2.06
34.710,2.09
34.710,1.67
34.727,1.84
34.727,2.09
34.727,2.09
34.742,1.71
34.747,1.42
34.747,2.09
34.758,1.65
34.760,2.05
34.760,2.08
34.773,1.78
34.777,1.9
34.783,2.09
34.786,2.09
34.792,1.69
34.793,2.08
34.803,2.09
34.804,1.96
34.810,2.03
34.817,2.09
34.819,1.84
34.827,1.79
34.829,2.09
34.837,2.09
34.842,1.66
34.847,2.07
34.849,2.09
34.858,1.76
34.860,1.96
34.867,2.09
34.869,1.99
34.878,1.66
34.879,1.97
34.887,2.09
34.892,1.81
34.897,2.07
34.902,2.09
34.907,2.05
34.911,1.92
34.917,2.09
34.920,2.03
34.927,1.59
34.929,2.09
34.937,1.83
34.942,1.67
34.947,2.06
34.948,2.09
34.958,1.79
34.962,1.8
34.965,2.09
34.972,2.09
34.977,1.62
34.982,2.08
34.984,2.09
34.992,1.56
34.994,2.05
35.002,2.09
35.008,1.82
35.012,1.66
35.015,2.09
35.022,2.09
35.027,1.66
35.033,2.09
35.035,2.09
35.043,1.58
35.044,2.05
35.052,1.28
35.058,1.87
35.062,1.63
35.065,2.09
35.072,2.09
35.077,1.54
35.083,2.08
35.085,2.09
35.092,1.57
35.094,2.02
35.102,2.09
35.108,1.89
35.112,1.71
35.115,2.01
35.122,2.09
35.127,1.64
35.133,2.08
35.135,2.08
35.141,1.65
35.144,2.03
35.152,2.09
35.158,2.06
35.162,1.68
35.165,1.47
35.165,2.09
35.177,1.96
35.180,2.07
35.187,2.09
35.192,1.66
35.197,1.97
35.201,2.09
35.201,2.09
35.212,1.66
35.216,2.08
35.222,2.09
35.227,1.74
35.232,2.05
35.234,2.09
35.242,1.7
35.244,1.83
35.252,2.09
35.255,2.09
35.262,1.81
35.265,2.08
35.272,2.08
35.277,2.05
35.282,2.04
35.286,2.09
35.292,1.89
35.294,1.63
35.302,2.09
35.304,2.09
35.312,1.67
35.315,2.08
35.322,2.09
35.327,1.74
35.332,1.98
35.337,2.09
35.342,1.9
35.347,1.62
35.350,2.09
35.350,2.08
35.362,1.55
35.365,2.07
35.372,2.09
35.377,1.75
35.382,1.96
35.387,2.08
35.392,2.05
35.397,1.66
35.402,2.09
35.402,2.09
35.412,1.56
35.416,2.07
35.422,2.08
35.427,1.76
35.432,1.94
35.434,2.08
35.442,2.08
35.444,1.54
35.452,2.08
35.454,1.89
35.462,1.54
35.466,2.07
35.466,2.08
35.477,1.65
35.479,1.9
35.487,2.08
35.492,2.09
35.497,1.64
35.502,2.08
35.502,2.01
35.511,1.62
35.515,2.07
35.522,2.09
35.527,1.73
35.532,1.8
35.536,2.09
35.542,2.09
35.547,1.96
35.549,2.08
35.557,2.09
35.560,1.6
35.560,2.05
35.572,1.39
35.577,1.74
35.582,1.65
35.584,2.08
35.591,2.08
35.594,1.73
35.602,2.08
35.604,2.09
35.612,1.61
35.615,2.01
35.622,2.09
35.626,1.83
35.632,1.8
35.635,2.09
35.641,2.08
35.644,2.06
35.652,2.07
35.654,2.09
35.662,1.8
35.665,1.96
35.672,2.09
35.677,2.05
35.682,1.66
35.684,1.33
35.692,2.08
35.693,1.72
35.702,2.06
35.704,2.09
35.712,1.76
35.715,1.91
35.715,2.09
35.726,2.09
35.729,1.55
35.737,2.08
35.742,2.07
35.747,1.72
35.750,2.05
35.757,2.09
35.760,1.93
35.767,1.84
35.769,2.08
35.777,2.09
35.782,1.55
35.786,2.07
35.792,2.09
35.794,1.72
35.802,2.04
35.805,2.09
35.812,1.89
35.815,1.61
35.821,2.09
35.827,2.08
35.832,1.53
35.834,2.08
35.842,2.09
35.844,1.58
35.851,2.03
35.854,2.09
35.862,1.86
35.866,1.64
35.872,2.09
35.876,2.09
35.881,1.61
35.884,2.08
35.892,2.08
35.893,1.64
35.901,2.0
35.904,2.08
35.912,1.96
35.916,1.95
35.921,2.09
35.927,2.09
35.931,1.58
35.937,2.06
35.942,2.08
35.947,1.58
35.952,1.95
35.956,2.08
35.962,2.08
35.966,1.73
35.972,2.08
35.977,1.86
35.982,1.58
35.985,2.06
35.991,2.09
35.997,1.61
36.002,1.95
36.007,2.09
36.012,2.08
36.017,2.05
36.022,2.08
36.027,2.09
36.032,1.78
36.037,2.05
36.042,2.08
36.047,1.76
36.051,1.79
36.057,2.08
36.062,2.08
36.067,1.72
36.071,2.08
36.076,2.05
36.081,1.72
36.086,2.03
36.092,1.21
36.097,1.86
36.098,1.54
36.104,2.09
36.111,2.05
36.114,1.72
36.122,2.08
36.126,2.08
36.131,1.88
36.133,2.01
36.142,2.08
36.143,1.92
36.151,1.54
36.153,2.09
36.162,2.09
36.165,1.7
36.172,2.07
36.176,2.09
36.182,1.82
36.184,1.95
36.192,2.08
36.193,2.04
36.202,1.52
36.204,2.08
36.211,2.09
36.216,1.56
36.222,2.07
36.227,1.22
36.232,1.71
36.234,1.92
36.242,2.08
36.243,2.09
36.252,1.6
36.254,2.09
36.261,2.09
36.265,1.61
36.272,2.06
36.276,2.09
36.281,1.7
36.284,2.01
36.292,2.09
36.293,2.03
36.302,1.58
36.304,2.08
36.312,2.09
36.316,1.53
36.322,2.05
36.327,2.08
36.331,1.76
36.334,1.79
36.342,1.27
36.343,2.09
36.352,1.57
36.353,2.08
36.362,2.09
36.365,1.54
36.372,2.05
36.377,2.06
36.382,1.85
36.384,2.04
36.392,2.08
36.393,2.09
36.402,1.77
36.404,2.07
36.411,2.09
36.416,1.67
36.421,2.0
36.427,2.08
36.432,1.92
36.434,1.71
36.441,2.08
36.444,2.09
36.452,1.71
36.453,1.86
36.461,2.09
36.465,1.75
36.471,1.92
36.476,2.09
36.481,2.08
36.484,1.72
36.491,2.08
36.493,2.09
36.502,1.89
36.504,2.07
36.511,2.09
36.514,1.74
36.521,1.84
36.526,2.09
36.531,2.09
36.534,1.7
36.541,2.08
36.543,2.09
36.552,1.8
36.554,2.05
36.562,2.04
36.565,1.76
36.571,1.7
36.576,2.08
36.582,2.08
36.584,1.55
36.592,2.08
36.593,2.09
36.602,1.67
36.605,2.04
36.611,2.08
36.614,1.91
36.622,1.61
36.626,2.09
36.632,2.03
36.634,1.6
36.642,2.07
36.643,2.09
36.652,1.62
36.653,2.07
36.661,2.09
36.664,1.91
36.672,1.58
36.676,2.08
36.681,2.09
36.683,1.51
36.691,2.07
36.693,2.09
36.702,1.66
36.705,2.0
36.711,2.09
36.714,2.0
36.721,1.57
36.726,2.08
36.731,2.09
36.734,1.52
36.742,2.08
36.743,1.4
36.743,1.71
36.743,2.01
36.761,2.09
36.761,2.08
36.761,1.77
36.776,2.08
36.779,2.08
36.779,1.64
36.792,2.06
36.793,2.07
36.793,1.64
36.805,1.89
36.809,2.08
36.809,2.08
36.809,1.7
36.826,2.08
36.826,2.0
36.826,1.72
36.842,2.04
36.847,2.08
36.850,1.77
36.850,1.79
36.859,1.23
36.866,2.08
36.872,1.89
36.877,2.08
36.881,2.09
36.883,1.7
36.892,2.02
36.896,2.09
36.899,2.01
36.906,1.7
36.909,2.09
36.916,2.09
36.918,1.79
36.926,2.07
36.931,2.09
36.936,1.68
36.941,1.98
36.946,2.08
36.948,1.98
36.956,1.55
36.959,2.08
36.966,2.08
36.968,1.66
36.977,1.81
36.978,2.09
36.987,1.83
36.992,1.94
36.996,2.09
36.999,2.09
37.006,1.6
37.010,2.08
37.017,2.09
37.019,1.6
37.026,2.08
37.028,2.09
37.037,1.73
37.041,1.86
37.046,2.08
37.049,2.08
37.056,1.51
37.061,2.08
37.066,2.08
37.071,1.63
37.076,2.06
37.081,2.08
37.083,1.68
37.092,1.74
37.093,2.09
37.101,2.08
37.106,1.51
37.111,2.08
37.115,2.09
37.121,1.67
37.126,2.08
37.131,2.09
37.134,1.75
37.141,1.78
37.143,2.08
37.151,2.0
37.154,1.64
37.161,2.08
37.165,2.01
37.171,1.57
37.176,2.02
37.176,2.09
37.186,1.85
37.191,1.71
37.196,2.08
37.199,2.09
37.206,1.71
37.211,2.07
37.215,2.08
37.221,1.68
37.226,1.99
37.226,1.41
37.236,2.03
37.242,1.89
37.246,2.08
37.249,2.09
37.256,1.68
37.260,2.06
37.266,2.09
37.269,1.95
37.276,1.95
37.281,2.08
37.284,2.08
37.291,1.79
37.293,2.08
37.301,2.08
37.303,1.66
37.311,2.05
37.314,2.08
37.321,1.8
37.326,1.8
37.331,2.08
37.334,2.08
37.342,1.66
37.346,1.46
37.348,2.08
37.356,1.81
37.360,1.99
37.366,2.07
37.369,2.05
37.376,1.69
37.378,2.07
37.386,2.08
37.392,1.59
37.396,2.08
37.399,2.08
37.399,1.68
37.412,2.02
37.415,2.08
37.421,1.87
37.426,1.51
37.431,2.09
37.436,2.09
37.442,1.62
37.446,2.07
37.449,2.09
37.456,1.58
37.459,1.96
37.466,2.09
37.468,1.98
37.476,1.52
37.477,2.08
37.486,2.09
37.491,1.66
37.496,2.09
37.499,2.09
37.506,1.61
37.510,1.99
37.516,2.09
37.518,2.07
37.525,1.63
37.529,2.08
37.536,2.09
37.540,1.54
37.546,2.07
37.549,2.09
37.549,1.62
37.561,1.92
37.564,2.08
37.571,2.09
37.576,1.7
37.581,2.08
37.582,2.08
37.590,1.65
37.596,2.01
37.599,2.09
37.605,1.72
37.610,1.96
37.616,2.08
37.618,2.09
37.626,1.68
37.628,2.08
37.636,1.61
37.638,1.94
37.645,2.05
37.649,2.09
37.656,1.77
37.660,1.8
37.666,2.09
37.668,2.08
37.676,1.66
37.678,2.07
37.686,2.08
37.690,1.75
37.695,2.0
37.699,2.09
37.706,1.87
37.710,1.66
37.715,2.05
37.717,2.09
37.726,1.8
37.727,2.07
37.736,2.09
37.740,2.04
37.746,1.97
37.748,1.35
37.756,2.06
37.759,1.59
37.766,1.3
37.768,2.09
37.775,1.67
37.779,2.07
37.786,2.09
37.790,1.77
37.796,1.87
37.799,2.09
37.806,2.09
37.809,1.62
37.816,2.08
37.818,2.09
37.825,1.56
37.828,2.05
37.836,2.09
37.840,1.79
37.846,1.75
37.848,2.09
37.855,2.09
37.860,1.66
37.866,2.09
37.868,2.09
37.876,1.57
37.877,2.06
37.886,2.09
37.890,1.84
37.895,1.68
37.898,2.09
37.906,2.09
37.910,1.54
37.915,2.07
37.918,2.09
37.926,1.56
37.928,2.03
37.936,2.09
37.940,1.82
37.945,1.7
37.948,2.09
37.956,2.09
37.959,1.64
37.966,2.08
37.968,2.09
37.975,1.64
37.978,2.04
37.986,2.02
