Elapsed Time (s),Value
43.192,2.06
43.197,2.06
43.202,2.06
43.207,2.06
43.212,2.06
43.217,2.06
43.222,1.08
43.227,1.08
43.232,1.08
43.237,2.05
43.242,1.08
43.247,1.08
43.252,1.08
43.257,1.09
43.262,1.08
43.267,1.08
43.272,1.08
43.277,1.08
43.282,1.08
43.287,1.57
43.292,1.08
43.297,1.08
43.302,1.08
43.307,1.61
43.312,1.08
43.317,1.08
43.322,1.08
43.327,2.04
43.332,2.06
43.337,1.52
43.342,1.08
43.347,1.08
43.352,1.08
43.357,1.08
43.362,1.08
43.367,1.08
43.372,1.35
43.377,1.08
43.382,1.18
43.387,2.06
43.392,2.06
43.397,2.06
43.402,2.06
43.407,2.06
43.412,2.06
43.417,2.06
43.422,2.06
43.427,2.06
43.432,2.04
43.437,2.06
43.442,2.06
43.447,2.06
43.452,1.08
43.457,1.56
43.462,2.06
43.467,2.06
43.472,2.06
43.477,2.06
43.482,2.06
43.487,2.06
43.492,2.06
43.497,2.06
43.502,2.06
43.507,2.06
43.512,2.06
43.517,2.06
43.522,2.07
43.527,2.06
43.532,2.06
43.537,2.06
43.542,2.06
43.547,2.06
43.552,2.06
43.557,2.06
43.562,2.06
43.567,1.54
43.572,1.98
43.577,1.52
43.582,1.08
43.587,1.08
43.592,1.08
43.597,2.06
43.602,2.06
43.607,2.06
43.612,2.06
43.617,2.06
43.622,2.06
43.627,2.06
43.632,2.06
43.637,2.06
43.642,2.06
43.647,2.06
43.652,2.06
43.657,2.06
43.662,1.93
43.667,2.06
43.672,2.06
43.677,2.06
43.682,1.13
43.687,2.02
43.692,2.06
43.697,2.06
43.702,2.06
43.707,2.06
43.712,2.06
43.717,2.04
43.722,2.06
43.727,2.06
43.732,2.06
43.737,2.06
43.742,2.06
43.747,2.06
43.752,2.06
43.757,1.99
43.762,2.05
43.767,1.95
43.772,2.06
43.777,2.06
43.782,2.06
43.787,2.06
43.792,2.06
43.797,1.94
43.802,2.05
43.807,1.07
43.812,1.08
43.817,1.07
43.822,1.07
43.827,1.07
43.832,2.06
43.837,1.08
43.842,1.07
43.847,1.07
43.852,1.07
43.857,1.07
43.862,1.08
43.867,1.07
43.872,1.08
43.877,1.07
43.882,1.07
43.887,1.07
43.892,1.08
43.897,1.07
43.902,1.08
43.907,2.06
43.912,2.06
43.917,1.08
43.922,1.08
43.927,1.08
43.932,1.08
43.937,1.73
43.942,1.51
43.947,1.51
43.952,1.81
43.957,1.51
43.962,1.51
43.967,1.51
43.972,1.51
43.977,2.05
43.982,2.06
43.987,2.06
43.992,2.06
43.997,2.06
44.002,2.06
44.007,2.06
44.011,2.0
44.017,2.06
44.021,2.06
44.026,2.06
44.031,1.52
44.036,1.08
44.041,1.08
44.046,1.08
44.051,1.6
44.056,2.06
44.062,2.06
44.067,2.06
44.071,2.06
44.076,2.06
44.081,2.06
44.086,2.06
44.091,2.06
44.096,2.06
44.101,2.06
44.106,2.06
44.111,2.06
44.116,2.06
44.121,2.06
44.126,2.06
44.131,2.06
44.136,2.06
44.141,2.06
44.146,1.51
44.151,2.06
44.156,2.06
44.161,2.06
44.166,2.06
44.171,2.03
44.176,2.06
44.181,2.06
44.186,2.06
44.191,2.06
44.196,2.06
44.202,2.06
44.206,2.06
44.211,2.06
44.216,2.06
44.221,2.06
44.226,2.06
44.231,2.06
44.236,2.06
44.241,2.06
44.246,2.05
44.251,2.06
44.256,2.06
44.261,2.06
44.266,1.07
44.271,1.08
44.276,1.08
44.281,1.08
44.286,1.08
44.291,1.08
44.296,2.06
44.301,1.08
44.306,1.08
44.311,1.08
44.316,1.08
44.321,1.08
44.326,1.08
44.331,2.06
44.336,1.08
44.341,1.08
44.346,1.08
44.351,1.08
44.356,1.07
44.361,2.06
44.366,2.06
44.371,2.06
44.376,1.08
44.381,1.08
44.386,1.08
44.391,1.08
44.396,1.08
44.401,1.08
44.406,2.06
44.411,2.06
44.416,2.06
44.421,2.07
44.426,2.06
44.431,2.06
44.436,2.06
44.441,2.06
44.446,2.06
44.451,2.06
44.456,2.06
44.461,2.06
44.466,2.06
44.471,2.06
44.476,2.06
44.481,2.06
44.486,2.06
44.491,1.52
44.496,1.11
44.501,1.08
44.506,1.08
44.511,1.08
44.516,2.01
44.521,2.06
44.526,2.06
44.531,2.06
44.536,2.07
44.541,2.06
44.546,2.06
44.551,2.06
44.556,2.06
44.561,2.06
44.566,2.06
44.571,2.06
44.576,2.06
44.581,2.06
44.586,2.06
44.591,2.06
44.596,2.06
44.601,2.06
44.606,1.07
44.611,1.51
44.616,1.77
44.621,2.06
44.626,2.06
44.631,2.06
44.636,2.06
44.641,2.06
44.646,2.06
44.651,2.06
44.656,2.06
44.661,2.06
44.666,2.06
44.671,2.06
44.676,2.06
44.681,2.06
44.686,2.06
44.691,2.06
44.696,2.06
44.701,2.06
44.706,2.06
44.711,2.06
44.716,2.06
44.721,1.52
44.726,1.08
44.731,2.05
44.736,1.08
44.741,1.56
44.746,1.08
44.751,1.42
44.756,1.08
44.761,1.08
44.766,1.19
44.771,1.08
44.776,1.82
44.781,1.08
44.786,1.08
44.791,1.98
44.796,2.06
44.801,2.06
44.806,2.06
44.811,2.06
44.816,2.06
44.821,1.89
44.826,2.06
44.831,2.06
44.836,2.06
44.841,1.08
44.846,1.08
44.851,1.08
44.856,1.08
44.861,1.08
44.866,1.08
44.871,2.06
44.876,1.08
44.881,1.08
44.886,1.08
44.891,1.08
44.896,1.08
44.901,1.08
44.906,1.08
44.911,1.52
44.916,2.06
44.921,2.06
44.926,1.93
44.931,2.06
44.936,2.06
44.941,2.07
44.946,2.06
44.951,1.51
44.956,2.04
44.961,2.06
44.966,2.06
44.971,2.06
44.976,2.06
44.981,2.06
44.986,2.06
44.991,2.06
44.996,2.06
45.001,2.06
45.006,2.07
45.011,2.06
45.016,2.06
45.021,2.06
45.026,2.06
45.031,2.06
45.036,2.06
45.041,2.06
45.046,2.07
45.051,2.06
45.056,2.06
45.061,2.06
45.066,2.06
45.071,1.08
45.075,1.08
45.081,1.2
45.086,1.08
45.091,2.06
45.096,2.06
45.101,2.06
45.106,2.06
45.111,2.06
45.116,2.06
45.121,2.06
45.126,2.06
45.131,2.06
45.136,2.06
45.141,2.06
45.146,2.06
45.151,2.06
45.156,2.06
45.161,2.03
45.165,2.06
45.171,2.06
45.176,2.06
45.181,2.06
45.186,1.52
45.191,2.06
45.196,2.06
45.201,2.06
45.206,2.06
45.211,2.06
45.216,2.03
45.221,2.06
45.226,2.06
45.230,2.06
45.236,2.06
45.241,2.06
45.245,2.06
45.251,2.06
45.255,2.06
45.260,2.06
45.265,2.06
45.270,2.06
45.275,2.06
45.280,2.05
45.285,2.06
45.290,2.06
45.295,2.06
45.300,1.08
45.305,1.08
45.310,1.08
45.315,1.07
45.320,1.08
45.325,1.08
45.330,2.04
45.335,2.06
45.340,2.06
45.345,2.06
45.350,2.06
45.355,1.85
45.360,2.06
45.365,2.06
45.370,2.06
45.375,2.06
45.380,2.06
45.385,2.06
45.390,2.06
45.395,2.06
45.400,2.07
45.405,2.06
45.410,2.06
45.415,2.06
45.420,1.07
45.426,1.08
45.430,1.08
45.435,1.08
45.440,1.07
45.445,1.8
45.450,1.08
45.455,1.07
45.460,1.07
45.465,1.08
45.470,1.08
45.475,1.08
45.480,1.08
45.485,2.06
45.490,2.06
45.495,2.06
45.500,2.06
45.505,2.06
45.510,2.06
45.515,2.06
45.520,2.06
45.525,2.06
45.530,1.08
45.535,1.08
45.540,1.08
45.545,1.08
45.550,1.08
45.555,1.08
45.560,1.08
45.565,1.08
45.570,1.08
45.575,2.04
45.580,1.51
45.585,2.06
45.590,2.06
45.595,2.06
45.600,2.06
45.605,2.06
45.613,2.06
45.615,2.06
45.620,2.06
45.625,2.06
45.630,2.06
45.635,2.06
45.640,2.06
45.645,1.99
45.650,1.08
45.655,2.06
45.660,2.06
45.665,2.06
45.670,2.06
45.678,2.06
45.682,2.06
45.685,2.06
45.691,2.06
45.695,2.06
45.700,2.04
45.705,2.06
45.710,2.06
45.715,2.06
45.720,2.06
45.725,2.06
45.730,2.06
45.735,2.05
45.740,2.06
45.745,2.06
45.750,2.06
45.755,2.06
45.760,1.24
45.765,1.07
45.770,1.08
45.775,1.08
45.780,1.08
45.785,1.08
45.790,1.08
45.795,1.5
45.800,2.06
45.805,2.06
45.810,2.06
45.815,2.06
45.820,2.06
45.825,2.06
45.830,2.06
45.835,2.06
45.840,2.06
45.845,2.06
45.850,2.06
45.855,2.06
45.860,2.06
45.865,2.06
45.870,2.06
45.875,1.53
45.880,1.08
45.885,1.08
45.890,1.08
45.895,1.08
45.900,1.08
45.905,1.08
45.910,2.01
45.915,1.08
45.920,1.08
45.925,1.08
45.930,1.08
45.935,1.08
45.940,1.29
45.945,2.06
45.950,2.06
45.955,2.06
45.960,2.06
45.965,2.06
45.970,2.06
45.975,2.06
45.980,2.06
45.985,1.94
45.990,2.06
45.995,1.08
46.000,1.08
46.005,1.08
46.010,1.08
46.015,1.08
46.020,1.08
46.025,1.08
46.030,1.08
46.035,1.08
46.040,1.11
46.045,2.04
46.050,2.06
46.055,2.06
46.060,2.06
46.065,2.06
46.070,2.06
46.075,2.06
46.080,2.06
46.085,2.06
46.090,1.86
46.095,2.06
46.100,2.06
46.105,1.5
46.109,1.2
46.115,2.06
46.119,2.06
46.125,2.06
46.129,2.06
46.135,2.06
46.139,2.06
46.145,2.06
46.149,2.06
46.155,2.06
46.160,2.06
46.165,2.06
46.170,2.06
46.175,2.06
46.179,2.06
46.185,2.02
46.190,2.06
46.195,2.05
46.200,2.06
46.205,2.06
46.209,2.06
46.215,2.06
46.219,1.09
46.225,2.05
46.229,2.06
46.235,2.06
46.239,2.06
46.245,2.06
46.249,2.06
46.255,2.06
46.259,2.06
46.265,2.06
46.269,2.06
46.275,2.06
46.279,2.06
46.284,2.06
46.289,2.06
46.294,2.06
46.299,1.84
46.304,2.06
46.309,2.04
46.314,2.06
46.319,2.06
46.325,2.06
46.329,2.06
46.334,1.57
46.339,1.23
46.344,1.08
46.349,1.08
46.354,1.08
46.359,1.08
46.364,1.08
46.369,2.06
46.374,1.08
46.379,1.08
46.384,1.08
46.389,1.08
46.394,1.08
46.399,1.08
46.404,1.82
46.409,1.08
46.414,1.08
46.419,1.08
46.424,1.08
46.429,1.08
46.434,1.08
46.439,1.08
46.444,2.06
46.449,2.06
46.454,1.08
46.459,1.08
46.464,1.08
46.469,1.08
46.474,1.54
46.479,2.06
46.484,2.06
46.489,2.06
46.494,2.06
46.499,2.06
46.504,2.06
46.509,2.06
46.514,2.04
46.519,2.06
46.524,2.06
46.529,2.06
46.534,2.06
46.539,2.06
46.544,2.06
46.549,2.06
46.554,2.06
46.559,2.06
46.564,2.06
46.569,1.51
46.574,1.54
46.579,1.08
46.584,1.07
46.589,1.08
46.594,1.08
46.599,2.06
46.604,2.06
46.609,2.03
46.614,2.06
46.619,2.06
46.624,2.06
46.629,2.06
46.634,2.06
46.639,2.06
46.644,2.06
46.649,2.06
46.654,2.06
46.659,2.06
46.664,2.06
46.669,2.06
46.674,2.06
46.679,2.06
46.684,1.51
46.689,2.06
46.694,2.06
46.699,2.06
46.704,2.06
46.709,2.06
46.714,2.06
46.719,2.06
46.724,2.05
46.729,2.06
46.734,2.06
46.739,2.06
46.744,2.06
46.749,2.07
46.754,2.06
46.759,2.07
46.764,2.07
46.769,2.06
46.774,2.06
46.779,2.07
46.784,2.06
46.789,2.06
46.794,2.06
46.799,2.06
46.804,1.08
46.809,1.08
46.814,1.08
46.819,1.08
46.824,1.08
46.829,1.13
46.834,1.19
46.839,1.08
46.844,1.08
46.849,1.08
46.854,1.08
46.859,1.08
46.864,1.08
46.869,2.06
46.874,1.08
46.879,1.08
46.884,1.08
46.889,1.08
46.894,1.08
46.899,1.08
46.904,2.06
46.909,2.06
46.914,1.07
46.919,1.08
46.924,1.08
46.929,1.08
46.934,1.07
46.939,2.06
46.944,2.06
46.949,2.07
46.954,2.06
46.959,2.07
46.964,2.07
46.969,2.06
46.974,2.06
46.979,2.06
46.984,2.06
46.989,2.06
46.994,2.07
46.999,2.04
47.004,2.06
47.009,2.07
47.014,2.06
47.019,1.88
47.024,2.06
47.029,2.05
47.034,1.08
47.039,1.08
47.044,1.08
47.049,2.06
47.054,2.06
47.059,2.01
47.064,2.06
47.069,2.06
47.074,2.06
47.079,2.06
47.084,2.06
47.089,2.06
47.094,2.06
47.099,2.06
47.104,2.06
47.109,2.06
47.114,2.06
47.119,2.06
47.124,2.06
47.129,2.06
47.134,2.06
47.139,2.06
47.144,1.08
47.149,1.52
47.154,2.06
47.159,2.06
47.164,2.06
47.169,2.06
47.174,2.06
47.179,2.06
47.184,2.06
47.189,2.06
47.194,2.06
47.199,2.06
47.204,2.06
47.209,2.06
47.214,2.06
47.219,2.06
47.224,2.06
47.229,2.06
47.234,2.06
47.239,2.06
47.244,2.06
47.249,2.06
47.254,2.06
47.259,1.5
47.264,2.06
47.269,1.07
47.274,1.07
47.279,1.07
47.284,1.07
47.289,2.01
47.294,2.06
47.299,2.06
47.304,2.06
47.309,2.06
47.314,2.06
47.319,2.06
47.324,2.06
47.329,2.05
47.334,2.06
47.339,2.06
47.344,2.06
47.348,2.06
47.354,2.06
47.358,2.06
47.364,2.06
47.368,2.06
47.374,2.06
47.378,1.08
47.384,1.08
47.388,1.08
47.394,1.08
47.399,1.08
47.404,1.25
47.409,2.06
47.414,2.06
47.419,2.06
47.424,2.06
47.428,2.06
47.434,1.95
47.438,2.06
47.444,2.06
47.448,2.07
47.453,2.06
47.458,2.04
47.463,2.06
47.468,2.06
47.473,2.06
47.478,2.06
47.483,2.03
47.488,1.52
47.493,1.08
47.498,1.08
47.503,1.08
47.508,1.08
47.513,1.08
47.518,1.08
47.523,2.06
47.528,1.08
47.533,1.08
47.538,1.08
47.543,1.08
47.548,1.08
47.553,1.08
47.558,1.08
47.563,2.06
47.568,2.06
47.573,2.07
47.578,2.06
47.583,2.06
47.588,2.06
47.593,2.06
47.598,1.97
47.603,2.06
47.608,1.08
47.613,1.08
47.618,1.08
47.623,1.08
47.628,1.68
47.633,1.99
47.638,2.06
47.643,2.06
47.648,2.06
47.653,2.06
47.658,2.06
47.663,2.06
47.668,2.06
47.673,2.06
47.678,2.06
47.683,2.06
47.688,2.06
47.693,2.06
47.698,2.06
47.703,2.06
47.708,2.06
47.713,2.06
47.718,2.06
47.723,1.51
47.728,1.51
47.733,1.07
47.738,1.08
47.743,1.08
47.748,1.08
47.753,2.06
47.758,1.08
47.763,1.08
47.768,1.08
47.773,1.08
47.778,1.08
47.783,1.08
47.788,2.06
47.793,2.06
47.798,2.06
47.803,2.06
47.808,2.06
47.813,2.03
47.818,2.06
47.823,2.06
47.828,2.06
47.833,2.06
47.838,1.08
47.843,1.08
47.848,1.08
47.853,1.08
47.858,1.08
47.863,1.08
47.868,1.08
47.873,1.08
47.878,1.08
47.883,1.08
47.888,1.08
47.893,1.08
47.898,1.08
47.903,1.09
47.909,2.04
47.913,2.06
47.918,2.06
47.923,2.06
47.928,2.06
47.933,2.06
47.938,2.06
47.943,2.06
47.948,2.07
47.953,1.09
47.958,1.08
47.963,1.08
47.968,2.06
47.973,2.06
47.978,2.06
47.983,2.06
47.988,2.05
47.993,2.06
47.998,2.06
48.003,2.06
48.008,2.06
48.013,2.06
48.018,2.06
48.023,2.06
48.028,2.06
48.033,2.06
48.038,2.06
48.043,2.06
48.048,2.06
48.053,2.06
48.058,2.06
48.063,2.06
48.068,1.08
48.073,1.07
48.078,1.07
48.083,1.92
48.088,1.5
48.093,2.06
48.098,2.06
48.103,2.06
48.108,2.06
48.113,2.06
48.118,2.06
48.123,2.06
48.128,2.06
48.133,2.07
48.138,2.06
48.143,2.04
48.148,2.06
48.153,2.06
48.158,2.06
48.163,2.07
48.168,2.07
48.173,2.06
48.178,2.06
48.183,1.68
48.188,1.7
48.193,2.06
48.198,2.06
48.203,2.06
48.208,2.03
48.213,2.06
48.218,2.06
48.223,2.06
48.228,2.06
48.233,2.06
48.238,2.06
48.243,2.06
48.248,2.06
48.253,2.06
48.258,2.06
48.263,2.06
48.268,2.06
48.273,2.06
48.278,2.06
48.283,2.06
48.288,2.06
48.293,2.06
48.298,1.1
48.303,1.08
48.308,1.08
48.313,1.08
48.318,1.08
48.323,1.08
48.328,1.08
48.333,1.52
48.338,2.06
48.343,2.06
48.348,2.06
48.353,2.06
48.358,2.06
48.363,2.06
48.368,2.06
48.373,1.85
48.378,2.06
48.383,2.06
48.388,2.06
48.393,2.06
48.398,2.06
48.403,2.06
48.408,2.06
48.413,1.96
48.418,1.07
48.423,1.07
48.428,1.07
48.433,1.07
48.438,1.07
48.443,1.08
48.448,2.06
48.453,1.07
48.458,1.07
48.463,1.08
48.468,1.07
48.473,1.08
48.478,1.11
48.483,2.06
48.488,2.06
48.493,2.06
48.498,2.06
48.503,1.98
48.508,2.06
48.513,2.06
48.518,2.06
48.523,2.06
48.528,2.06
48.533,1.08
48.538,1.08
48.543,1.08
48.548,1.08
48.553,1.08
48.558,1.08
48.563,1.08
48.568,1.67
48.573,1.08
48.578,1.51
48.583,2.02
48.588,2.06
48.593,2.06
48.598,2.06
48.603,2.06
48.608,2.06
48.613,2.06
48.618,2.06
48.622,2.06
48.628,2.03
48.632,2.06
48.638,2.06
48.643,1.52
48.648,1.1
48.652,2.06
48.658,2.06
48.663,2.02
48.668,2.06
48.672,2.06
48.678,2.06
48.682,2.05
48.688,2.06
48.692,2.06
48.698,2.06
48.702,2.06
48.708,2.06
48.712,2.06
48.717,2.06
48.722,2.06
48.728,2.06
48.732,2.06
48.738,2.06
48.742,2.06
48.748,2.06
48.752,2.06
48.758,2.06
48.762,1.08
48.768,1.07
48.773,1.08
48.778,1.08
48.783,1.08
48.788,1.89
48.792,1.67
48.797,2.06
48.802,2.06
48.807,2.06
48.812,2.06
48.817,2.06
48.822,2.06
48.827,2.06
48.832,2.06
48.837,2.06
48.842,2.06
48.847,2.06
48.852,2.06
48.857,2.06
48.862,2.07
48.867,2.06
48.872,1.51
48.877,1.08
48.882,1.07
48.887,1.07
48.892,1.08
48.897,1.07
48.902,1.08
48.907,2.06
48.912,1.08
48.917,1.08
48.922,1.08
48.927,1.08
48.932,1.08
48.937,1.07
48.942,2.06
48.947,1.08
48.952,1.08
48.957,1.07
48.962,1.08
48.967,1.07
48.972,1.95
48.977,2.06
48.982,2.06
48.987,1.44
48.992,1.81
48.997,2.06
49.002,2.06
49.007,2.06
49.012,2.06
49.017,2.06
49.022,2.06
49.027,2.06
49.032,2.06
49.037,2.01
49.042,2.06
49.047,2.06
49.052,2.06
49.057,2.06
49.062,2.06
49.067,2.06
49.072,2.06
49.077,2.06
49.082,2.06
49.087,2.06
49.092,2.06
49.097,2.07
49.102,2.06
49.107,1.52
49.112,1.08
49.117,1.08
49.122,1.08
49.127,2.05
49.132,2.06
49.137,2.06
49.142,2.06
49.147,2.06
49.152,2.06
49.157,2.06
49.162,2.06
49.167,2.06
49.172,2.06
49.177,2.06
49.182,2.06
49.187,2.06
49.192,2.06
49.197,2.06
49.202,2.06
49.207,2.06
49.212,2.06
49.217,2.06
49.222,1.13
49.227,1.07
49.232,1.07
49.237,1.07
49.242,1.08
49.247,1.1
49.252,1.08
49.257,1.08
49.262,1.08
49.267,1.08
49.272,1.07
49.277,1.08
49.282,1.08
49.287,1.96
49.292,1.08
49.297,1.08
49.302,1.08
49.307,1.07
49.312,1.08
49.317,1.08
49.322,1.07
49.327,2.06
49.332,2.06
49.337,2.06
49.342,1.08
49.347,1.08
49.352,1.08
49.357,1.08
49.362,1.08
49.367,1.08
49.372,1.08
49.377,1.08
49.382,1.87
49.387,2.06
49.392,2.06
49.397,2.06
49.402,2.06
49.407,2.06
49.412,2.06
49.417,2.06
49.422,2.06
49.427,2.06
49.432,2.06
49.437,2.06
49.442,2.01
49.447,2.06
49.452,1.08
49.457,1.09
49.462,2.05
49.467,2.06
49.472,2.06
49.477,2.06
49.482,2.06
49.487,2.06
49.492,2.06
49.497,2.06
49.502,2.06
49.507,2.06
49.512,2.06
49.517,2.06
49.522,2.06
49.527,2.06
49.532,2.06
49.537,2.06
49.542,2.06
49.547,2.06
49.552,2.06
49.557,2.06
49.562,2.06
49.567,1.5
49.572,1.5
49.577,1.07
49.582,1.07
49.587,1.07
49.592,2.06
49.597,2.06
49.602,2.06
49.607,2.06
49.612,2.07
49.617,2.02
49.622,2.06
49.627,2.06
49.632,2.06
49.637,2.06
49.642,2.06
49.647,2.06
49.652,2.02
49.657,2.06
49.662,2.06
49.667,2.06
49.672,2.06
49.677,2.06
49.682,1.08
49.687,1.51
49.692,2.06
49.697,2.06
49.702,2.06
49.707,2.06
49.712,2.06
49.717,2.06
49.722,1.89
49.727,2.06
49.732,2.06
49.737,2.06
49.742,2.06
49.747,2.06
49.752,2.06
49.757,2.06
49.762,2.06
49.767,2.06
49.772,2.03
49.777,2.06
49.782,2.06
49.787,2.06
49.792,2.06
49.797,1.52
49.802,2.06
49.807,1.08
49.812,1.08
49.817,1.08
49.822,1.08
49.827,1.48
49.832,2.06
49.837,2.06
49.842,2.06
49.847,2.07
49.852,2.06
49.856,2.06
49.862,2.06
49.866,2.06
49.871,2.06
49.876,2.06
49.881,2.06
49.886,2.06
49.891,2.06
49.896,2.06
49.901,2.06
49.906,2.06
49.911,2.06
49.916,1.08
49.921,1.08
49.926,1.08
49.931,1.08
49.936,1.08
49.941,1.73
49.947,2.06
49.951,2.06
49.956,2.06
49.961,2.06
49.966,2.06
49.971,2.06
49.976,2.06
49.981,2.06
49.986,2.06
49.991,2.06
49.996,2.06
50.001,2.06
50.006,2.06
50.011,2.06
50.016,2.06
50.021,2.06
50.026,1.5
50.031,1.08
50.036,1.07
50.041,1.08
50.046,1.08
50.051,1.08
50.056,1.08
50.061,2.06
50.066,1.08
50.071,1.08
50.076,1.08
50.081,1.08
50.086,1.07
50.091,1.08
50.096,1.07
50.101,1.08
50.106,1.08
50.111,1.08
50.116,2.06
50.121,2.06
50.126,2.06
50.131,2.06
50.136,2.06
50.141,1.09
50.146,1.93
50.151,2.06
50.156,2.06
50.161,2.06
50.166,2.06
50.171,2.06
50.176,2.06
50.181,2.06
50.186,2.06
50.191,2.06
50.196,2.06
50.201,2.06
50.206,2.07
50.211,2.06
50.216,2.06
50.221,2.06
50.226,2.06
50.231,2.06
50.236,2.06
50.241,2.06
50.246,2.06
50.251,2.06
50.256,1.62
50.261,1.51
50.266,1.08
50.271,1.08
50.276,1.08
50.281,1.08
50.286,1.08
50.291,2.06
50.296,2.06
50.301,2.06
50.306,2.06
50.311,2.07
50.316,2.07
50.321,2.06
50.326,2.07
50.331,2.06
50.336,2.06
50.341,2.06
50.346,1.97
50.351,2.06
50.356,2.06
50.361,2.06
50.366,2.06
50.371,2.06
50.376,1.08
50.381,1.08
50.386,1.07
50.391,1.07
50.396,1.07
50.401,1.12
50.406,2.03
50.411,2.06
50.416,2.06
50.421,2.06
50.426,2.06
50.431,2.06
50.436,2.06
50.441,2.06
50.446,2.06
50.451,2.06
50.456,1.96
50.461,2.06
50.466,2.06
50.471,2.06
50.476,2.07
50.481,2.06
50.486,2.06
50.491,2.06
50.496,1.08
50.501,1.08
50.506,1.08
50.511,1.08
50.516,1.08
50.521,1.96
50.526,1.08
50.531,1.08
50.536,1.08
50.541,1.08
50.546,1.08
50.551,1.08
50.556,1.25
50.561,2.06
50.566,2.06
50.571,2.06
50.576,2.06
50.581,2.06
50.586,2.03
50.591,2.07
50.596,2.06
50.601,2.06
50.606,1.08
50.611,1.08
50.616,1.08
50.621,1.99
50.626,1.52
50.631,1.52
50.637,2.06
50.641,2.06
50.646,2.06
50.651,2.06
50.656,2.06
50.661,2.06
50.666,2.05
50.671,2.06
50.676,2.06
50.681,2.06
50.686,2.06
50.691,2.06
50.696,2.06
50.701,2.06
50.706,2.06
50.711,2.06
50.716,2.06
50.721,1.59
50.726,1.07
50.731,1.07
50.736,1.07
50.741,1.07
50.746,1.08
50.751,1.07
50.756,1.2
50.761,1.08
50.766,1.07
50.771,1.07
50.776,1.08
50.781,1.08
50.786,1.08
50.791,2.06
50.796,2.06
50.801,2.02
50.806,2.06
50.811,2.06
50.816,2.06
50.821,2.06
50.826,2.06
50.831,2.06
50.836,1.13
50.841,1.08
50.846,1.08
50.851,1.08
50.856,1.08
50.861,1.08
50.866,1.08
50.871,2.06
50.876,1.08
50.881,1.08
50.886,1.08
50.891,1.08
50.896,1.08
50.901,1.08
50.906,1.08
50.911,2.06
50.916,2.05
50.921,2.05
50.926,2.06
50.931,2.06
50.936,2.06
50.941,2.06
50.946,2.06
50.951,2.01
50.956,2.06
50.961,2.04
50.966,2.06
50.971,2.06
50.976,2.06
50.981,2.06
50.986,2.06
50.991,2.06
50.996,2.06
51.001,2.06
51.006,2.06
51.011,2.06
51.016,2.06
51.021,2.06
51.026,2.06
51.031,2.06
51.036,2.06
51.041,2.06
51.046,2.06
51.051,2.06
51.056,2.06
51.061,2.06
51.066,1.08
51.071,1.08
51.076,1.08
51.081,1.08
51.086,2.06
51.091,2.06
51.096,2.06
51.101,2.06
51.105,2.06
51.111,2.06
51.115,2.06
51.121,2.06
51.126,2.06
51.131,2.06
51.136,2.06
51.141,2.06
51.146,2.06
51.151,2.06
51.155,2.06
51.161,2.06
51.165,2.06
51.171,2.06
51.176,2.06
51.181,1.5
51.186,1.09
51.191,2.06
51.196,2.06
51.201,2.06
51.206,2.06
51.211,2.06
51.216,2.06
51.220,2.06
51.226,2.06
51.231,2.06
51.236,2.06
51.241,2.06
51.246,2.06
51.251,2.06
51.255,2.06
51.261,2.06
51.266,2.06
51.270,2.06
51.275,2.06
51.280,2.06
51.285,2.06
51.290,2.06
51.295,2.06
51.301,1.08
51.305,1.08
51.310,1.08
51.315,1.08
51.320,1.08
51.325,1.93
51.331,2.06
51.335,1.08
51.340,1.08
51.345,1.08
51.350,1.08
51.355,1.08
51.360,1.08
51.365,2.06
51.370,1.08
51.375,1.08
51.380,1.08
51.385,1.08
51.390,1.08
51.396,1.08
51.401,1.08
51.405,2.06
51.410,1.68
51.415,1.08
51.420,1.08
51.425,1.08
51.430,1.08
51.435,2.06
51.440,2.06
51.445,2.06
51.450,2.06
51.455,2.06
51.460,2.06
51.465,2.06
51.470,2.06
51.475,2.06
51.480,2.06
51.485,2.06
51.490,2.06
51.495,2.06
51.500,2.06
51.505,2.06
51.510,2.03
51.515,2.06
51.520,2.06
51.525,1.08
51.530,1.08
51.535,1.07
51.540,1.08
51.545,1.5
51.550,1.75
51.555,2.02
51.560,2.06
51.565,2.06
51.570,2.06
51.575,2.06
51.580,2.06
51.585,2.06
51.590,2.06
51.595,2.06
51.600,2.06
51.605,2.06
51.610,2.06
51.615,2.06
51.620,2.06
51.625,2.06
51.630,2.06
51.635,2.06
51.640,1.52
51.645,1.21
51.650,2.06
51.655,2.04
51.660,2.06
51.665,2.06
51.670,2.06
51.675,2.06
51.680,2.06
51.685,2.06
51.690,2.06
51.695,2.07
51.700,2.06
51.705,2.07
51.710,2.06
51.715,2.06
51.720,2.06
51.725,1.85
51.730,2.06
51.735,2.06
51.740,2.06
51.745,2.06
51.750,2.06
51.755,2.06
51.760,1.08
51.765,1.08
51.770,1.08
51.775,1.08
51.780,1.08
51.785,1.3
51.790,2.06
51.795,1.08
51.800,1.08
51.805,1.08
51.810,1.08
51.815,1.08
51.820,1.08
51.825,1.08
51.830,1.14
51.835,1.08
51.840,1.08
51.845,1.08
51.850,1.08
51.855,1.08
51.860,1.53
51.865,2.06
51.870,1.54
51.875,1.08
51.880,1.07
51.885,1.07
51.890,1.07
51.895,1.07
51.900,1.08
51.905,2.06
51.910,2.06
51.915,2.06
51.920,2.06
