Elapsed Time (s),Value
37.546,2.08
37.548,1.91
37.556,2.07
37.558,1.95
37.566,1.98
37.569,1.84
37.576,2.08
37.578,1.94
37.586,1.52
37.590,2.08
37.595,2.09
37.601,1.54
37.606,2.08
37.611,1.95
37.614,1.9
37.621,1.8
37.625,1.95
37.631,1.92
37.633,1.62
37.641,2.04
37.642,1.99
37.651,1.59
37.656,1.93
37.661,1.99
37.665,1.77
37.671,2.04
37.675,2.03
37.681,2.09
37.683,1.56
37.691,2.07
37.692,2.08
37.701,1.55
37.706,2.05
37.711,2.08
37.714,1.99
37.720,1.94
37.725,2.08
37.731,2.09
37.733,1.57
37.741,2.08
37.742,1.31
37.751,1.6
37.756,2.0
37.760,2.08
37.763,2.09
37.771,2.04
37.775,2.07
37.780,2.09
37.783,1.98
37.791,2.05
37.792,1.95
37.801,1.78
37.806,1.93
37.810,2.08
37.815,2.07
37.820,1.89
37.825,2.07
37.831,2.08
37.833,1.91
37.841,2.02
37.842,2.09
37.851,1.93
37.856,1.53
37.861,1.25
37.864,2.08
37.871,1.94
37.875,1.96
37.880,2.09
37.883,1.97
37.891,1.94
37.892,2.08
37.901,2.08
37.906,1.56
37.910,2.09
37.913,2.09
37.921,1.93
37.925,2.05
37.930,2.09
37.936,1.98
37.940,1.77
37.945,2.08
37.947,2.08
37.956,1.52
37.958,2.08
37.966,2.09
37.967,1.56
37.976,2.07
37.978,2.0
37.985,1.97
37.990,1.62
37.995,2.08
37.997,2.09
38.005,1.62
38.008,1.93
38.015,2.07
38.018,1.6
38.026,2.06
38.028,2.09
38.035,1.95
38.040,2.05
38.045,1.99
38.049,2.09
38.055,1.56
38.058,2.08
38.065,2.08
38.067,1.59
38.075,2.03
38.077,2.08
38.085,2.08
38.090,1.92
38.095,2.08
38.098,2.07
38.106,1.58
38.108,1.93
38.115,2.08
38.118,1.66
38.125,2.03
38.127,2.09
38.135,2.08
38.140,1.93
38.145,2.07
38.147,1.47
38.155,1.98
38.158,2.01
38.165,2.09
38.167,1.91
38.175,1.94
38.177,2.08
38.185,2.08
38.190,1.89
38.195,2.07
38.197,2.08
38.205,1.95
38.208,1.85
38.215,2.05
38.217,2.08
38.225,1.53
38.228,1.31
38.235,2.09
38.240,1.9
38.245,2.05
38.248,1.96
38.254,1.99
38.258,1.79
38.265,2.08
38.267,2.02
38.275,1.56
38.277,1.94
38.285,2.09
38.290,1.94
38.295,2.04
38.297,2.0
38.305,1.95
38.308,1.53
38.315,2.09
38.317,2.03
38.324,1.53
38.330,2.07
38.334,1.96
38.340,1.58
38.342,2.06
38.350,2.0
38.352,2.06
38.359,1.61
38.363,2.09
38.370,2.09
38.375,1.62
38.380,2.08
38.382,2.08
38.389,1.64
38.392,2.05
38.400,2.08
38.402,2.03
38.410,2.01
38.413,2.08
38.420,2.08
38.425,1.57
38.430,2.07
38.432,2.09
38.440,1.68
38.441,2.02
38.450,1.95
38.451,2.09
38.460,1.93
38.463,2.08
38.463,1.95
38.475,1.6
38.476,2.07
38.485,2.08
38.489,1.84
38.494,1.98
38.497,1.95
38.501,2.08
38.510,1.93
38.513,2.07
38.520,1.35
38.524,1.96
38.530,1.85
38.532,2.08
38.540,1.98
38.541,1.96
38.550,2.07
38.551,2.09
38.560,1.96
38.562,2.05
38.570,2.03
38.575,1.98
38.579,1.84
38.581,2.08
38.589,2.08
38.594,1.53
38.597,1.96
38.605,2.09
38.608,1.97
38.614,2.02
38.616,2.08
38.625,2.01
38.625,1.58
38.625,1.25
38.639,2.08
38.642,1.56
38.642,2.08
38.642,2.09
38.657,1.92
38.657,2.0
38.657,1.98
38.674,2.06
38.674,1.53
38.674,2.08
38.689,1.98
38.691,1.53
38.691,1.97
38.701,2.08
38.709,1.62
38.714,2.04
38.717,2.02
38.724,2.08
38.724,1.6
38.724,2.09
38.739,2.03
38.741,1.62
38.749,2.04
38.751,2.09
38.759,1.72
38.763,1.95
38.769,1.23
38.774,2.09
38.779,1.99
38.781,2.08
38.789,2.09
38.791,1.58
38.799,2.07
38.801,2.06
38.809,1.84
38.814,2.05
38.819,2.08
38.824,2.08
38.826,1.92
38.834,2.06
38.839,2.09
38.844,1.63
38.847,2.06
38.853,2.09
38.858,2.08
38.864,1.92
38.866,2.08
38.874,2.08
38.875,1.98
38.884,2.06
38.889,2.09
38.894,1.98
38.897,1.81
38.901,2.09
38.909,2.09
38.911,1.99
38.919,2.02
38.924,2.08
38.929,1.93
38.931,1.92
38.939,2.08
38.941,1.99
38.949,1.66
38.951,2.05
38.959,1.97
38.961,1.54
38.969,2.08
38.973,2.09
38.979,2.03
38.981,1.98
38.989,1.99
38.994,2.05
38.997,1.58
39.004,2.09
39.007,2.01
39.013,1.59
39.016,2.08
39.024,2.08
39.025,1.92
39.034,1.92
39.039,2.09
39.044,2.08
39.048,1.55
39.054,2.08
39.058,1.74
39.063,1.55
39.065,2.08
39.073,2.08
39.079,1.67
39.084,1.95
39.089,1.99
39.094,2.08
39.099,1.59
39.104,2.09
39.109,2.04
39.114,1.64
39.119,1.96
39.124,2.08
39.129,1.85
39.134,2.05
39.139,2.08
39.144,1.98
39.149,1.94
39.154,2.08
39.159,2.09
39.164,1.63
39.169,2.03
39.174,1.4
39.179,2.08
39.184,1.99
39.189,2.08
39.194,2.08
39.198,1.87
39.203,2.06
39.208,2.03
39.210,1.68
39.219,1.95
39.223,1.95
39.228,2.05
39.231,1.92
39.239,2.08
39.244,2.09
39.246,1.92
39.254,2.03
39.257,2.08
39.264,1.96
39.265,1.58
39.273,1.97
39.275,2.06
39.283,1.92
39.289,1.67
39.293,2.08
39.296,1.99
39.304,1.98
39.308,2.03
39.314,2.07
39.317,1.66
39.324,2.08
39.325,2.09
39.334,1.56
39.336,2.07
39.343,2.01
39.346,2.04
39.354,1.88
39.358,2.08
39.363,2.08
39.366,1.58
39.373,2.06
39.375,2.09
39.383,1.6
39.389,2.08
39.394,2.09
39.397,1.9
39.403,1.76
39.408,2.09
39.413,2.08
39.416,1.56
39.423,2.07
39.425,2.07
39.433,1.57
39.439,2.08
39.443,2.09
39.447,1.83
39.454,2.03
39.458,2.08
39.463,1.99
39.465,1.6
39.473,1.96
39.475,2.08
39.483,1.66
39.486,2.03
39.493,1.95
39.496,2.09
39.503,2.06
39.508,2.06
39.513,2.0
39.515,1.94
39.523,2.07
39.528,2.09
39.531,1.65
39.538,1.98
39.541,1.94
39.548,1.99
39.551,2.07
39.558,2.08
39.560,2.02
39.568,1.87
39.573,2.03
39.578,1.4
39.580,1.79
39.587,2.02
39.591,2.06
39.598,2.09
39.602,1.94
39.608,2.07
39.610,1.98
39.618,1.95
39.623,1.98
39.628,2.09
39.631,1.96
39.637,1.58
39.641,2.05
39.648,2.09
39.650,1.95
39.658,2.03
39.660,2.06
39.668,2.0
39.673,1.86
39.678,2.09
39.680,2.08
39.688,1.65
39.691,1.34
39.698,2.08
39.703,1.56
39.708,2.04
39.710,2.09
39.718,2.04
39.724,1.65
39.728,2.08
39.730,2.08
39.738,1.62
39.741,2.08
39.748,2.09
39.749,1.6
39.758,2.08
39.759,2.08
39.768,1.99
39.773,1.66
39.778,2.09
39.781,2.07
39.788,1.54
39.791,2.08
39.798,2.0
39.803,1.59
39.808,2.05
39.811,2.08
39.818,2.06
39.823,1.93
39.828,1.47
39.830,1.99
39.838,1.66
39.841,2.08
39.847,2.08
39.850,1.71
39.857,1.99
39.860,2.07
39.868,2.07
39.872,1.93
39.877,2.08
39.880,1.97
39.888,2.06
39.891,2.06
39.897,2.08
39.900,1.76
39.908,1.96
39.909,1.96
39.918,2.09
39.922,1.87
39.927,2.07
39.930,2.08
39.938,1.9
39.941,1.88
39.948,2.09
39.950,1.86
39.958,1.84
39.959,2.06
39.968,2.08
39.972,2.07
39.977,2.07
39.979,2.06
39.979,2.03
39.993,1.9
39.996,2.07
40.002,2.06
40.007,1.59
40.012,2.06
40.017,2.08
40.023,1.84
40.028,2.04
40.030,2.08
40.037,1.91
40.041,1.7
40.048,2.08
40.050,2.07
40.058,1.69
40.059,2.08
40.067,2.08
40.072,1.57
40.077,2.02
40.079,2.02
40.079,2.02
40.093,1.55
40.095,2.07
40.102,1.98
40.107,1.64
40.112,2.05
40.114,1.4
40.122,1.62
40.125,2.07
40.132,2.09
40.135,2.05
40.143,1.73
40.145,2.07
40.152,2.07
40.157,1.55
40.162,2.06
40.167,2.08
40.172,1.63
40.177,2.0
40.181,2.04
40.186,2.06
40.191,1.95
40.197,2.06
40.200,2.01
40.207,1.66
40.209,2.0
40.217,2.04
40.222,1.76
40.227,1.94
40.229,1.33
40.237,2.02
40.241,1.88
40.247,1.94
40.249,1.97
40.257,1.99
40.259,2.01
40.267,2.02
40.272,1.88
40.277,1.88
40.280,2.02
40.287,2.05
40.291,1.86
40.297,2.04
40.299,2.08
40.306,1.83
40.312,1.87
40.317,2.06
40.322,2.02
40.325,1.83
40.332,2.08
40.334,2.05
40.342,2.02
40.344,2.02
40.352,2.05
40.356,1.93
40.362,1.7
40.363,2.05
40.372,2.07
40.377,1.58
40.381,2.06
40.387,2.05
40.391,1.84
40.397,1.99
40.399,2.05
40.406,1.97
40.409,1.55
40.417,2.05
40.422,2.07
40.427,1.68
40.429,1.98
40.437,2.09
40.441,1.59
40.447,1.95
40.449,2.08
40.457,2.08
40.458,1.56
40.467,2.08
40.472,2.07
40.476,1.61
40.479,2.05
40.487,2.06
40.491,1.68
40.497,2.03
40.499,1.95
40.507,2.08
40.508,1.68
40.517,2.08
40.522,1.59
40.527,1.55
40.529,1.97
40.537,2.05
40.541,1.74
40.547,1.99
40.549,1.98
40.557,2.07
40.558,2.0
40.567,2.03
40.572,2.06
40.577,1.64
40.579,2.01
40.579,2.08
40.592,1.91
40.594,1.92
40.602,2.06
40.606,2.06
40.612,1.91
40.614,2.03
40.622,2.04
40.627,1.99
40.630,1.96
40.636,1.42
40.641,2.04
40.647,1.88
40.649,2.08
40.657,2.0
40.658,1.86
40.667,2.01
40.672,2.09
40.677,1.9
40.679,1.63
40.679,2.06
40.692,2.07
40.693,1.85
40.702,1.95
40.706,2.08
40.711,2.04
40.715,2.01
40.715,1.95
40.726,2.03
40.729,1.55
40.729,2.09
40.741,2.05
40.744,1.56
40.751,1.75
40.756,2.05
40.761,1.84
40.763,1.9
40.771,1.22
40.774,2.07
40.781,1.54
40.784,2.01
40.791,2.0
40.793,1.66
40.801,2.06
40.806,2.05
40.811,1.63
40.811,1.82
40.811,2.02
40.825,2.05
40.825,1.56
40.825,2.06
40.841,1.96
40.841,1.63
40.841,1.96
40.856,2.07
40.858,1.76
40.858,2.08
40.858,2.08
40.874,2.07
40.874,1.67
40.874,1.69
40.890,2.0
40.890,1.56
40.890,2.03
40.906,2.08
40.911,1.89
40.915,1.97
40.915,1.97
40.926,2.05
40.930,2.01
40.936,2.06
40.941,1.95
40.946,1.68
40.951,1.96
40.956,2.08
40.961,2.08
40.963,1.94
40.971,2.04
40.973,2.0
40.981,1.89
40.982,2.0
40.991,2.09
40.993,2.02
41.001,1.84
41.006,1.96
41.011,2.05
41.014,1.88
41.021,1.95
41.024,2.08
41.031,1.85
41.033,1.95
41.041,2.08
41.043,1.96
41.051,1.53
41.056,2.07
41.061,1.93
41.063,1.84
41.070,1.95
41.074,2.08
41.081,1.94
41.083,1.94
41.091,2.09
41.093,2.03
41.101,1.55
41.106,2.08
41.110,2.03
41.113,1.56
41.121,2.08
41.124,2.06
41.130,1.83
41.132,1.72
41.141,1.97
41.143,2.08
41.151,1.55
41.155,2.08
41.160,2.09
41.163,1.67
41.171,1.96
41.174,1.4
41.181,1.71
41.183,1.63
41.191,2.05
41.192,2.01
41.201,1.57
41.206,2.05
41.211,1.98
41.213,1.65
41.221,2.06
41.224,2.08
41.230,1.89
41.233,2.07
41.241,1.98
41.243,2.07
41.251,1.67
41.256,2.07
41.260,2.0
41.263,1.61
41.263,1.94
41.275,2.06
41.280,2.05
41.285,1.98
41.290,1.5
41.295,2.07
41.298,1.95
41.306,2.03
41.307,1.97
41.315,1.75
41.317,2.01
41.326,2.08
41.330,1.96
41.336,1.96
41.340,2.08
41.346,2.09
41.351,2.01
41.356,2.0
41.361,2.08
41.366,2.01
41.371,1.86
41.375,2.06
41.381,2.0
41.385,1.95
41.391,1.96
41.393,2.09
41.400,1.97
41.405,1.91
41.410,2.06
41.415,2.09
41.420,1.56
41.425,2.08
41.430,2.08
41.436,1.98
41.441,2.04
41.445,2.08
41.451,1.94
41.456,1.87
41.460,1.98
41.465,2.0
41.470,1.61
41.474,1.98
41.481,2.08
41.483,1.62
41.490,2.01
41.495,2.08
41.500,2.02
41.505,1.61
41.510,2.01
41.512,2.03
41.520,1.58
41.524,2.0
41.530,2.02
41.532,1.74
41.540,1.97
41.542,2.05
41.550,1.91
41.555,1.6
41.560,2.07
41.564,2.07
41.570,1.56
41.575,2.07
41.580,1.4
41.583,1.69
41.591,2.0
41.595,2.07
41.598,2.06
41.605,1.89
41.607,1.96
41.615,2.08
41.618,1.66
41.626,2.05
41.627,1.99
41.635,1.69
41.640,1.95
41.645,2.07
41.647,1.97
41.655,1.93
41.657,2.05
41.657,1.95
41.670,1.94
41.674,2.0
41.680,2.02
41.682,1.79
41.690,1.95
41.691,1.25
41.700,2.07
41.705,1.89
41.710,2.07
41.713,2.09
41.713,1.89
41.725,1.96
41.726,2.08
41.735,2.07
41.740,1.89
41.745,2.08
41.749,2.09
41.755,1.93
41.760,2.05
41.763,2.07
41.770,1.92
41.774,1.84
41.780,2.08
41.782,2.08
41.790,1.56
41.791,2.07
41.800,2.07
41.805,1.91
41.810,2.02
41.814,2.08
41.820,1.94
41.824,1.74
41.830,2.08
41.832,2.04
41.840,1.6
41.841,2.06
41.850,1.98
41.855,1.62
41.860,1.97
41.862,2.08
41.870,2.03
41.874,1.58
41.880,2.03
41.882,1.91
41.889,1.56
41.891,2.05
41.900,2.03
41.905,1.82
41.910,1.92
41.914,2.06
41.920,1.95
41.924,1.65
41.930,2.06
41.932,2.05
41.940,1.58
41.941,2.08
41.950,2.0
41.955,1.78
41.959,1.96
41.962,2.05
41.962,2.08
41.975,1.99
41.977,2.02
41.984,1.99
41.989,1.88
41.995,2.03
41.997,1.26
42.005,1.74
42.009,1.84
42.012,2.05
42.020,2.04
42.024,1.87
42.029,1.98
42.031,2.07
42.039,1.88
42.041,1.95
42.050,1.95
42.055,2.0
42.059,1.94
42.062,2.08
42.069,2.09
42.074,1.86
42.079,1.96
42.081,2.02
42.089,1.97
42.091,1.84
42.100,2.07
42.105,2.07
42.109,1.85
42.112,1.52
42.119,2.09
42.124,1.87
42.130,1.96
42.132,2.09
42.140,1.96
42.144,1.66
42.146,2.08
42.155,2.09
42.157,1.57
42.157,2.08
42.169,2.08
42.173,1.92
42.179,2.01
42.182,2.06
42.189,2.03
42.191,1.69
42.200,2.07
42.205,2.09
42.209,1.63
42.212,2.08
42.219,2.09
42.224,1.68
42.229,2.03
42.232,2.09
42.239,2.09
42.240,1.61
42.249,2.09
42.255,2.09
42.259,1.57
42.262,2.08
42.269,2.09
42.273,1.92
42.279,2.0
42.281,2.09
42.289,1.95
42.291,1.66
42.299,2.08
42.301,2.09
42.309,1.59
42.314,2.08
42.319,2.09
42.324,1.84
42.329,1.92
42.334,2.07
42.339,2.03
42.344,2.07
42.347,2.07
42.354,2.09
42.358,1.92
42.364,2.06
42.366,2.06
42.374,1.97
42.376,1.85
42.384,2.09
42.389,1.99
42.394,1.89
42.396,1.98
42.404,1.41
42.407,1.95
42.414,1.87
42.417,2.09
42.424,2.08
42.426,1.98
42.434,1.96
42.439,2.09
42.444,1.94
42.446,2.05
42.454,2.08
42.457,2.05
42.464,1.7
42.466,2.08
42.474,2.08
42.476,1.92
42.484,2.07
42.489,2.09
42.494,1.95
42.496,2.01
42.503,2.03
42.507,2.06
42.514,1.54
42.516,1.44
42.524,2.07
42.525,1.59
42.534,1.96
42.539,2.09
42.544,1.96
42.546,1.97
42.554,2.09
42.557,2.06
42.564,1.72
42.566,2.09
42.574,2.08
42.575,1.65
42.584,2.08
42.589,2.01
42.594,1.74
42.596,2.0
42.604,2.08
42.607,2.08
42.614,1.64
42.616,2.0
42.624,2.09
42.626,1.56
42.634,2.08
42.638,2.06
42.643,1.9
42.645,1.95
42.654,2.05
42.657,2.08
42.664,1.62
42.666,2.08
42.674,2.08
42.675,1.58
42.684,2.08
42.688,2.02
42.694,1.97
42.696,1.95
42.696,2.08
42.709,2.08
42.713,2.06
42.718,2.02
42.723,2.04
42.728,1.85
42.730,2.05
42.739,2.08
42.740,2.08
42.749,1.9
42.751,2.08
42.759,2.09
42.762,1.92
42.762,2.07
42.774,2.08
42.776,1.94
42.784,1.67
42.788,2.08
42.793,2.08
42.796,1.98
42.804,2.08
42.809,1.58
42.813,1.96
42.816,1.93
42.824,2.04
42.825,1.98
42.834,1.57
42.838,2.08
42.843,1.99
42.846,1.93
42.853,2.08
42.857,1.99
42.864,1.93
42.866,1.96
42.873,2.08
42.875,1.98
42.884,1.54
42.888,2.08
42.893,2.08
42.895,1.62
42.895,2.08
42.907,2.08
42.907,1.96
42.907,1.87
42.923,1.28
42.925,2.08
42.925,1.7
42.938,2.08
42.940,1.97
42.940,1.66
42.940,1.97
42.957,2.08
42.957,1.8
42.957,1.95
42.973,2.03
42.974,2.09
42.974,1.65
42.974,2.08
42.990,2.06
42.990,1.57
42.990,2.06
43.008,2.09
43.008,1.98
43.018,1.95
43.023,2.08
43.028,2.08
43.030,1.6
43.038,1.88
43.041,2.08
43.048,1.6
43.050,2.07
43.058,2.08
43.061,2.07
43.068,1.91
43.073,2.03
43.077,2.08
43.080,2.07
43.088,2.06
43.093,2.09
43.096,1.87
43.103,2.0
43.107,2.08
43.113,2.08
43.115,1.91
43.123,2.08
43.125,2.09
43.133,1.93
43.138,2.05
43.143,2.05
43.145,2.01
43.153,1.55
43.157,2.09
43.162,2.08
43.165,1.99
43.173,2.0
43.174,2.06
43.183,1.95
43.188,1.98
43.193,2.08
43.196,2.08
43.196,1.56
43.207,2.03
43.210,2.08
43.218,1.94
43.223,2.07
43.227,2.08
43.231,1.93
43.237,1.85
43.240,2.08
43.248,2.09
43.249,1.54
43.258,2.08
43.260,2.07
43.268,1.62
43.273,2.07
43.278,2.07
43.280,2.0
43.287,1.71
43.290,2.08
43.298,2.01
43.300,1.69
43.308,2.08
43.310,2.06
43.318,1.66
43.322,2.07
43.327,2.08
43.329,1.9
43.338,1.92
43.343,2.08
43.346,2.09
43.353,1.64
43.357,2.08
43.362,2.08
43.365,1.59
43.372,2.05
43.375,2.08
43.382,2.05
43.388,1.93
43.393,2.04
43.396,2.08
43.403,1.61
43.407,2.08
43.413,2.09
43.415,1.65
43.423,2.02
43.424,2.08
43.433,1.9
43.438,1.91
43.443,2.02
43.446,2.08
43.452,1.99
43.457,2.04
43.463,1.99
43.465,1.93
43.473,1.95
43.474,2.08
43.483,2.05
43.488,1.89
43.493,2.07
43.496,2.06
43.503,1.92
43.507,1.99
43.513,1.99
43.515,2.06
43.523,1.55
43.523,2.04
43.533,1.98
43.535,1.9
43.543,2.02
43.545,1.24
43.545,1.92
43.557,1.91
43.559,2.07
43.567,2.08
43.572,1.57
43.577,2.08
43.580,2.0
43.588,1.94
43.590,2.05
43.597,2.09
43.602,1.98
43.608,1.69
43.613,2.05
43.617,2.04
43.623,1.55
43.628,2.08
43.632,2.06
43.637,1.63
43.643,1.99
43.647,2.09
43.653,1.95
43.657,1.66
43.662,1.44
43.667,2.09
43.672,1.69
43.677,2.08
43.682,2.08
43.687,1.68
43.692,1.99
43.697,2.09
43.702,2.07
43.707,1.92
43.712,1.96
43.717,2.09
43.722,1.64
43.728,2.07
43.732,2.07
43.737,1.64
43.742,1.95
43.746,2.08
43.752,1.96
43.757,1.94
43.762,2.08
43.764,2.08
43.772,1.62
43.773,2.07
43.781,2.08
43.783,1.76
43.792,2.01
43.795,2.08
43.802,1.98
43.807,1.91
43.812,1.95
43.815,2.05
43.822,2.06
43.824,1.99
43.824,2.02
43.837,2.03
43.840,1.92
43.847,2.07
43.849,2.04
43.857,1.87
43.858,2.06
43.867,2.08
43.872,1.9
43.876,1.98
43.880,2.07
43.887,2.08
43.890,1.55
43.897,2.04
43.899,2.08
43.907,1.96
43.909,1.94
43.917,2.09
43.922,1.98
43.927,1.74
43.929,2.06
43.937,2.09
43.940,1.57
43.947,2.08
43.949,1.53
43.957,1.94
43.960,2.05
43.967,2.08
43.972,1.94
43.977,1.58
43.979,1.96
43.987,2.08
43.990,1.55
43.997,2.08
43.999,1.97
44.006,1.66
44.009,1.99
44.017,2.08
44.022,2.08
44.027,1.67
44.029,2.02
44.037,2.09
44.040,1.7
44.047,2.06
44.049,2.08
44.057,1.73
44.058,2.02
44.067,1.42
44.071,2.08
44.077,1.89
44.079,2.09
44.086,2.03
44.090,1.65
44.097,2.07
44.098,2.08
44.107,1.75
44.109,1.94
44.117,2.09
44.121,2.08
44.126,1.93
44.129,1.97
44.137,2.07
44.140,1.64
44.147,2.01
44.149,2.09
44.157,1.97
44.158,1.95
44.167,2.08
44.171,2.08
44.176,1.91
44.179,1.95
44.187,2.08
44.190,1.96
44.197,1.92
44.199,1.98
44.207,2.08
44.209,1.93
44.217,2.06
44.221,2.03
44.227,1.86
44.229,2.01
44.237,2.06
44.240,1.93
44.247,1.91
44.249,1.97
44.257,2.09
44.258,1.56
44.267,2.07
44.271,2.02
44.277,1.96
44.279,1.99
44.279,2.08
44.291,1.98
44.295,1.64
44.301,2.07
44.306,2.08
44.311,1.57
44.315,2.09
44.321,2.06
44.327,1.94
44.330,1.98
44.336,1.98
44.340,2.08
44.347,1.58
44.348,1.98
44.356,1.86
44.359,1.55
44.366,2.07
44.371,2.07
44.377,1.69
44.379,2.0
44.386,2.08
44.391,1.97
44.396,1.66
44.398,2.05
44.407,2.08
44.409,1.71
44.416,2.07
44.421,1.97
44.426,1.79
44.430,1.98
44.436,1.43
44.441,2.08
44.446,1.9
44.449,2.0
44.456,2.08
44.458,1.66
44.466,2.06
44.471,2.08
44.476,1.9
44.479,1.91
44.486,2.08
44.490,2.04
44.496,1.95
44.498,2.03
44.506,2.08
44.509,1.65
44.516,1.92
44.521,2.03
44.526,2.08
44.531,1.99
44.534,2.08
44.541,1.99
44.543,1.92
44.551,2.01
44.556,2.08
44.561,2.06
44.562,1.81
44.571,1.96
44.576,2.09
44.578,1.9
44.586,2.08
44.590,1.97
44.596,1.83
44.598,1.88
44.606,1.99
44.609,1.91
44.616,1.86
44.621,1.97
44.625,2.09
44.628,1.56
44.636,1.92
44.641,2.01
44.646,1.9
44.651,1.94
44.656,2.09
44.661,2.07
44.662,1.65
44.671,2.08
44.676,2.09
44.678,1.59
44.686,2.08
44.690,2.06
44.696,1.96
44.698,2.0
44.705,2.08
44.709,2.06
44.716,1.58
44.721,2.02
44.726,1.78
44.729,1.57
44.736,2.07
44.740,1.97
44.746,1.7
44.748,1.92
44.756,2.08
44.757,2.04
44.766,1.68
44.771,1.96
44.776,1.98
44.779,1.72
44.786,1.96
44.790,2.07
44.795,1.81
44.798,1.96
44.805,1.93
44.809,2.02
44.815,1.9
44.817,1.97
44.826,1.97
44.831,1.68
44.836,2.05
44.840,1.25
44.846,1.98
44.848,1.91
44.855,2.08
44.857,2.04
44.866,1.94
44.871,2.06
44.876,2.09
44.879,1.73
44.886,1.99
44.890,2.08
44.895,2.08
44.897,1.99
44.905,1.98
44.909,2.07
44.916,1.91
44.921,1.94
44.926,1.97
44.930,1.94
44.935,1.65
44.940,1.98
44.946,2.08
44.948,1.89
44.955,1.57
44.957,2.03
44.966,1.83
44.971,1.93
44.976,2.07
44.979,1.98
44.986,1.89
44.990,2.08
44.996,2.05
44.998,1.56
45.005,2.02
45.011,2.08
45.015,1.92
45.021,1.82
45.025,2.02
45.028,2.06
45.036,1.66
45.040,1.96
45.046,2.04
45.051,1.61
45.055,1.96
45.060,2.04
45.063,1.97
45.071,1.92
45.076,1.96
45.079,1.95
45.085,1.58
45.090,2.04
45.096,1.61
45.098,1.57
45.105,2.06
45.110,2.09
45.113,1.75
45.121,1.85
45.125,1.96
45.128,1.96
45.135,1.68
45.139,1.93
45.145,2.07
45.148,1.74
45.155,1.96
45.157,2.05
45.165,1.96
45.167,1.96
45.175,2.06
45.178,2.04
45.178,1.92
45.190,2.08
45.190,2.0
45.190,1.7
45.205,2.0
45.210,1.4
45.210,2.04
45.210,1.91
45.223,2.08
45.223,1.97
45.223,1.88
45.240,1.92
45.240,1.96
45.240,1.74
45.255,1.93
45.256,2.04
45.256,1.91
45.256,1.9
45.275,1.88
45.280,2.04
45.281,1.93
45.290,1.86
45.293,1.91
45.293,2.03
45.305,1.64
45.310,1.92
45.315,1.96
45.316,1.87
45.325,1.69
45.329,2.01
45.332,1.85
45.340,1.83
45.341,2.07
45.350,2.06
45.355,1.87
45.360,2.04
45.363,2.07
45.363,1.57
45.375,2.01
45.379,2.04
45.385,1.93
45.390,1.77
45.395,2.0
45.397,1.99
45.405,1.65
45.406,2.04
45.415,2.04
45.417,1.61
45.424,1.97
45.428,1.96
45.435,1.92
45.440,1.9
45.445,2.04
45.447,1.91
45.455,1.58
45.457,1.96
45.465,1.98
45.466,1.59
45.475,1.93
45.478,1.91
45.485,1.87
45.490,1.85
45.495,1.96
45.497,1.92
45.505,1.68
45.506,1.91
45.515,1.92
45.517,1.73
45.524,2.01
45.528,1.96
45.535,1.91
45.540,1.87
45.545,1.96
45.547,1.89
45.554,1.88
45.557,1.9
45.565,1.91
45.567,1.71
45.574,1.98
45.578,1.97
45.578,1.95
45.590,1.91
45.593,1.96
45.600,1.91
45.602,1.93
45.610,1.98
45.613,2.04
45.620,1.78
45.623,1.9
45.630,2.04
45.632,1.97
45.639,1.99
45.641,1.67
45.650,2.05
45.654,1.9
45.660,1.88
45.662,1.98
45.669,1.91
45.673,1.65
45.680,1.9
45.682,1.97
45.690,1.85
45.691,1.95
45.700,2.01
45.704,1.85
45.710,1.81
45.712,1.89
45.719,1.91
45.723,1.84
45.730,1.91
45.732,1.91
45.740,1.57
45.744,1.9
45.747,1.91
45.754,1.88
45.756,1.6
45.764,2.03
45.766,2.02
45.774,1.65
45.777,2.04
45.777,1.98
45.789,1.62
45.791,1.92
45.791,1.96
45.804,1.94
45.806,1.9
45.814,2.01
45.816,1.86
45.824,1.58
45.826,2.04
45.834,1.98
45.839,1.59
45.844,1.92
45.846,1.97
45.854,2.03
45.856,1.86
45.864,2.04
45.869,1.94
45.875,1.68
45.879,1.96
45.884,1.96
45.889,1.76
45.894,1.97
45.899,2.04
45.904,2.04
45.909,1.91
45.914,1.96
45.916,1.91
45.924,1.89
45.929,1.95
45.934,1.35
45.939,1.77
45.944,1.87
45.949,2.01
45.954,2.04
45.959,1.89
45.964,1.99
45.969,2.04
45.974,1.91
45.979,1.91
45.984,2.04
45.989,1.91
45.993,1.86
45.996,2.03
46.004,2.05
46.009,1.96
46.011,2.03
46.019,2.04
46.024,1.87
46.029,1.81
46.034,1.96
46.039,1.91
46.044,1.65
46.046,1.33
46.054,1.95
46.056,1.88
46.064,1.96
46.066,2.05
46.074,1.88
46.076,1.65
46.084,2.03
46.089,1.91
46.094,1.87
46.097,1.98
46.104,1.92
46.106,1.57
46.114,1.98
46.117,2.06
46.124,1.89
46.126,1.55
46.134,2.02
46.139,2.04
46.144,1.65
46.145,2.04
46.154,1.91
46.159,1.63
46.162,1.9
46.169,1.96
46.173,1.95
46.179,1.88
46.181,1.91
46.189,1.91
46.191,1.58
46.199,2.02
46.204,1.96
46.209,1.63
46.212,1.96
46.219,1.91
46.223,1.88
46.229,1.84
46.231,1.92
46.239,1.91
46.240,1.68
46.249,1.91
46.254,2.0
46.259,1.81
46.262,1.95
46.269,2.0
