Elapsed Time (s),Value
38.386,2.08
38.394,2.08
38.395,2.09
38.403,2.09
38.405,2.08
38.413,2.09
38.418,2.09
38.423,2.09
38.428,1.44
38.433,2.08
38.436,2.09
38.443,1.89
38.445,2.09
38.453,2.08
38.455,2.09
38.463,2.09
38.468,2.08
38.471,2.09
38.478,2.08
38.483,2.08
38.488,2.07
38.491,2.08
38.498,2.09
38.502,2.02
38.508,2.01
38.512,2.08
38.518,2.09
38.520,2.08
38.528,2.08
38.530,2.09
38.538,2.09
38.543,1.13
38.548,1.77
38.551,2.08
38.558,2.09
38.562,2.08
38.568,2.09
38.570,2.08
38.578,2.08
38.581,2.09
38.588,2.08
38.594,2.08
38.598,2.08
38.601,2.08
38.608,2.08
38.611,2.08
38.618,2.08
38.621,2.09
38.628,2.08
38.633,2.08
38.638,2.08
38.640,2.08
38.648,2.08
38.651,2.09
38.658,1.45
38.662,1.84
38.662,2.09
38.673,2.08
38.678,2.08
38.683,2.04
38.685,2.09
38.693,2.05
38.695,2.08
38.703,2.08
38.705,2.07
38.713,1.92
38.716,2.08
38.723,2.09
38.727,2.08
38.732,2.08
38.736,2.08
38.743,2.08
38.745,2.08
38.745,2.09
38.758,2.08
38.762,1.84
38.762,2.02
38.773,1.36
38.778,1.9
38.782,2.09
38.784,2.09
38.784,2.09
38.798,2.05
38.801,2.09
38.801,2.08
38.813,2.08
38.815,2.09
38.823,2.09
38.828,2.08
38.833,2.09
38.835,2.08
38.843,2.09
38.845,2.09
38.853,2.08
38.855,2.09
38.863,2.08
38.867,2.08
38.873,2.03
38.878,2.08
38.883,2.08
38.886,2.08
38.893,1.13
38.896,1.13
38.903,2.08
38.905,2.09
38.913,2.08
38.915,2.03
38.923,2.09
38.928,2.08
38.933,2.09
38.938,2.01
38.943,2.08
38.948,2.08
38.953,2.09
38.956,2.02
38.962,2.08
38.968,2.09
38.969,1.97
38.978,1.97
38.980,2.09
38.987,2.08
38.993,2.09
38.998,2.08
39.003,2.08
39.008,1.13
39.013,2.08
39.013,2.08
39.022,2.09
39.027,2.08
39.033,2.09
39.036,2.09
39.043,2.09
39.046,2.08
39.046,2.09
39.058,2.09
39.063,2.08
39.067,2.09
39.070,2.09
39.078,1.88
39.082,2.09
39.085,2.08
39.085,2.08
39.097,2.08
39.102,2.09
39.108,2.09
39.112,2.08
39.117,2.09
39.119,1.46
39.127,2.05
39.130,2.09
39.137,2.09
39.140,2.09
39.147,2.09
39.153,2.08
39.157,2.09
39.161,2.08
39.167,2.09
39.170,2.02
39.177,2.08
39.179,1.7
39.187,2.09
39.189,2.08
39.197,2.08
39.200,2.09
39.207,2.09
39.212,2.08
39.217,2.09
39.220,2.09
39.227,2.08
39.229,2.09
39.237,1.46
39.243,2.08
39.248,2.09
39.251,2.08
39.257,2.09
39.262,2.09
39.267,2.09
39.270,2.08
39.277,2.08
39.279,2.09
39.288,2.08
39.293,2.09
39.297,2.09
39.301,2.07
39.307,2.09
39.311,2.08
39.318,2.08
39.320,2.07
39.327,2.08
39.329,2.08
39.337,2.09
39.340,2.01
39.347,2.08
39.351,1.45
39.357,2.05
39.361,2.08
39.367,2.09
39.369,2.09
39.377,2.08
39.379,2.09
39.387,2.03
39.393,2.08
39.397,2.08
39.400,2.09
39.407,2.08
39.411,2.08
39.417,2.09
39.419,2.08
39.427,2.08
39.429,2.08
39.437,2.08
39.443,2.09
39.447,2.08
39.452,2.08
39.453,2.09
39.462,2.08
39.465,1.13
39.472,1.44
39.477,2.08
39.482,2.08
39.485,2.08
39.493,2.08
39.497,1.81
39.501,2.08
39.507,2.08
39.511,2.07
39.517,2.09
39.519,2.08
39.527,2.08
39.528,2.09
39.537,2.08
39.543,2.08
39.547,2.08
39.550,2.07
39.557,2.07
39.561,2.08
39.567,2.09
39.569,2.08
39.577,2.08
39.579,1.44
39.587,2.08
39.593,2.08
39.597,1.91
39.600,2.08
39.607,2.08
39.612,2.08
39.617,2.08
39.619,2.04
39.627,2.08
39.629,2.08
39.637,2.09
39.639,2.07
39.646,2.08
39.651,2.06
39.657,2.09
39.662,2.08
39.667,2.09
39.669,2.09
39.677,2.08
39.679,2.09
39.687,2.09
39.690,2.09
39.696,1.13
39.700,2.08
39.707,1.88
39.711,2.08
39.711,2.09
39.722,2.08
39.727,2.08
39.732,2.09
39.737,2.09
39.740,2.09
39.747,2.09
39.750,2.09
39.757,2.08
39.761,2.07
39.761,2.09
39.772,2.09
39.777,2.08
39.782,2.09
39.784,2.08
39.792,2.05
39.794,1.99
39.802,2.09
39.804,2.09
39.812,1.44
39.815,1.39
39.822,2.08
39.827,2.08
39.831,2.08
39.834,2.04
39.834,2.09
39.846,2.08
39.851,2.08
39.856,2.07
39.862,2.06
39.866,2.08
39.872,2.08
39.879,2.08
39.882,2.08
39.887,2.08
39.891,2.08
39.896,2.08
39.902,2.09
39.906,2.08
39.913,2.06
39.917,2.0
39.921,2.08
39.928,1.17
39.931,2.06
39.936,1.13
39.941,2.09
39.946,2.08
39.952,2.08
39.956,2.08
39.962,2.08
39.966,2.09
39.972,2.08
39.977,2.08
39.981,2.08
39.986,2.09
39.991,2.09
39.997,2.08
40.001,2.09
40.006,2.08
40.012,1.82
40.012,2.09
40.012,1.99
40.028,2.08
40.028,2.08
40.028,2.08
40.041,1.52
40.045,1.96
40.045,2.06
40.056,2.08
40.061,2.08
40.067,2.08
40.069,2.08
40.077,2.08
40.078,2.08
40.086,2.08
40.089,2.08
40.096,2.08
40.100,2.08
40.107,2.08
40.111,2.08
40.116,2.08
40.118,2.08
40.127,2.08
40.128,2.08
40.136,2.08
40.139,2.08
40.146,2.08
40.150,2.08
40.157,2.08
40.161,1.43
40.166,2.09
40.171,2.09
40.176,2.08
40.181,2.07
40.186,2.08
40.188,2.09
40.196,2.08
40.201,2.08
40.206,2.09
40.211,2.08
40.216,2.09
40.221,1.94
40.227,2.08
40.232,2.09
40.236,2.09
40.241,2.09
40.246,2.09
40.251,2.08
40.257,2.08
40.261,2.08
40.266,2.09
40.271,2.08
40.277,1.44
40.281,2.08
40.286,2.05
40.291,2.09
40.296,2.08
40.300,2.09
40.306,2.08
40.311,2.08
40.316,2.09
40.321,2.09
40.326,2.08
40.331,2.09
40.335,1.95
40.335,2.09
40.346,2.09
40.351,2.09
40.356,2.09
40.361,2.09
40.366,2.09
40.368,2.09
40.377,2.08
40.378,2.08
40.386,2.09
40.388,1.44
40.396,2.0
40.400,2.09
40.406,2.09
40.411,2.09
40.416,2.09
40.420,2.09
40.427,2.08
40.428,2.09
40.436,2.09
40.438,2.06
40.445,2.09
40.451,2.09
40.456,2.09
40.461,2.09
40.466,2.09
40.471,2.09
40.477,2.08
40.481,2.09
40.484,2.05
40.491,2.09
40.495,2.09
40.495,2.05
40.506,1.14
40.511,1.91
40.516,2.09
40.518,2.08
40.526,2.08
40.528,2.09
40.536,2.09
40.538,2.09
40.544,2.08
40.551,2.09
40.556,2.09
40.561,2.09
40.566,2.09
40.568,2.09
40.577,2.08
40.578,2.09
40.586,2.09
40.589,2.09
40.596,2.08
40.600,2.09
40.606,2.09
40.611,2.08
40.616,2.09
40.618,2.0
40.627,1.44
40.628,2.08
40.635,2.09
40.638,2.09
40.645,2.08
40.651,2.09
40.656,2.08
40.661,2.08
40.666,2.08
40.671,2.08
40.677,2.08
40.681,2.08
40.685,2.08
40.690,2.09
40.695,2.07
40.700,2.09
40.705,2.08
40.711,2.08
40.716,2.07
40.721,2.09
40.726,2.09
40.731,2.08
40.736,1.44
40.741,1.13
40.742,2.08
40.750,2.08
40.750,2.08
40.761,2.08
40.761,2.08
40.761,2.08
40.776,2.09
40.777,2.08
40.777,2.08
40.790,2.09
40.793,2.08
40.793,2.08
40.806,2.08
40.810,2.08
40.810,2.08
40.820,2.07
40.825,2.08
40.831,2.08
40.836,2.08
40.837,2.09
40.843,2.08
40.851,1.13
40.855,1.13
40.859,2.08
40.866,2.09
40.871,2.08
40.875,2.08
40.880,2.09
40.883,2.09
40.891,2.08
40.893,2.09
40.900,2.09
40.903,2.08
40.911,2.08
40.913,2.08
40.921,2.07
40.925,2.08
40.931,2.04
40.933,2.09
40.940,1.85
40.943,2.09
40.950,2.08
40.952,2.09
40.960,2.01
40.960,1.43
40.971,2.09
40.976,2.09
40.980,2.09
40.983,2.08
40.991,2.09
40.993,2.08
41.001,2.09
41.003,2.09
41.010,2.0
41.013,2.09
41.021,2.08
41.026,1.92
41.030,2.07
41.033,2.07
41.041,2.09
41.043,1.8
41.050,2.09
41.052,2.09
41.061,2.07
41.063,2.01
41.071,2.08
41.076,2.05
41.081,1.13
41.083,1.53
41.091,2.09
41.093,2.04
41.100,2.09
41.102,2.08
41.110,2.08
41.115,2.09
41.118,2.08
41.125,2.04
41.126,2.09
41.126,2.08
41.140,2.09
41.143,2.06
41.150,2.08
41.152,2.09
41.160,2.08
41.162,2.08
41.170,2.08
41.173,2.08
41.180,2.08
41.182,2.09
41.190,2.08
41.193,1.45
41.201,2.04
41.202,2.09
41.210,2.08
41.216,2.08
41.218,2.08
41.225,2.08
41.226,2.09
41.236,2.09
41.238,2.09
41.245,2.09
41.248,2.09
41.255,2.09
41.259,2.06
41.265,2.09
41.267,2.09
41.275,1.94
41.276,2.09
41.285,2.09
41.287,2.09
41.295,2.09
41.297,2.09
41.305,2.09
41.310,1.19
41.316,2.04
41.318,2.09
41.325,2.09
41.326,2.09
41.335,2.03
41.337,2.05
41.345,2.09
41.349,2.09
41.355,2.09
41.360,2.04
41.365,2.09
41.370,2.09
41.376,2.09
41.381,2.07
41.384,2.09
41.390,2.09
41.393,2.09
41.400,2.09
41.402,2.09
41.410,2.08
41.413,2.09
41.420,2.09
41.425,1.97
41.430,1.22
41.433,2.09
41.440,2.09
41.443,2.08
41.450,2.09
41.452,2.09
41.460,2.09
41.460,2.0
41.470,2.09
41.475,2.09
41.481,2.09
41.483,2.09
41.490,2.09
41.493,2.08
41.500,2.09
41.502,2.09
41.510,2.09
41.513,2.09
41.520,2.09
41.525,2.09
41.530,2.09
41.534,2.09
41.540,2.09
41.543,1.13
41.550,1.98
41.552,2.09
41.560,2.08
41.563,2.05
41.570,2.08
41.575,2.09
41.580,2.09
41.583,2.09
41.590,2.09
41.593,1.98
41.600,2.09
41.603,2.09
41.610,2.09
41.613,2.08
41.620,2.09
41.625,2.09
41.630,2.08
41.633,2.09
41.633,2.09
41.645,1.95
41.648,2.07
41.648,2.03
41.659,1.44
41.659,2.08
41.659,2.03
41.675,2.08
41.676,2.08
41.676,2.08
41.676,2.08
41.692,2.08
41.692,2.08
41.692,2.08
41.709,2.08
41.709,2.08
41.709,2.08
41.725,2.08
41.726,2.08
41.726,2.08
41.726,2.08
41.745,2.08
41.746,2.08
41.755,2.08
41.760,2.08
41.765,2.09
41.767,2.09
41.775,1.44
41.776,1.77
41.784,2.09
41.786,2.09
41.795,2.08
41.797,2.09
41.805,2.09
41.809,2.06
41.815,2.09
41.817,2.09
41.824,2.08
41.826,2.09
41.835,2.08
41.837,2.09
41.845,2.08
41.847,2.09
41.854,2.08
41.860,2.08
41.865,2.09
41.868,2.09
41.868,2.08
41.879,2.09
41.882,2.09
41.890,1.43
41.893,1.96
41.900,2.08
41.903,2.09
41.910,2.09
41.913,2.09
41.920,2.09
41.925,2.09
41.930,2.05
41.933,2.09
41.940,2.09
41.943,2.08
41.950,2.08
41.955,2.08
41.960,2.08
41.962,2.08
41.970,2.08
41.972,2.09
41.979,2.08
41.983,2.08
41.989,2.08
41.993,2.08
42.000,2.08
42.002,1.67
42.009,1.44
42.015,2.08
42.018,2.08
42.024,2.08
42.026,2.08
42.035,2.09
42.037,2.09
42.044,2.05
42.047,2.08
42.055,2.07
42.060,2.08
42.065,2.08
42.068,2.08
42.068,2.08
42.079,2.08
42.085,2.08
42.090,2.08
42.093,2.08
42.099,2.08
42.105,2.09
42.110,2.03
42.115,2.09
42.117,1.92
42.124,2.08
42.126,2.08
42.126,2.09
42.140,2.08
42.143,2.08
42.150,2.09
42.152,2.08
42.160,2.08
42.162,2.09
42.170,2.08
42.172,2.09
42.179,2.09
42.182,2.09
42.189,2.08
42.193,2.08
42.200,1.86
42.202,2.08
42.210,2.08
42.211,2.08
42.220,2.02
42.221,1.92
42.229,1.91
42.233,1.13
42.240,1.95
42.243,1.94
42.250,2.07
42.251,2.05
42.260,1.91
42.261,2.09
42.270,2.08
42.272,2.09
42.279,2.08
42.283,2.08
42.289,2.09
42.293,2.08
42.299,2.09
42.301,2.09
42.309,2.08
42.312,2.09
42.320,2.01
42.322,2.09
42.329,2.08
42.333,2.09
42.339,2.09
42.342,2.08
42.349,1.44
42.351,1.21
42.359,2.08
42.361,2.09
42.369,2.08
42.371,2.09
42.380,2.09
42.382,2.09
42.382,2.08
42.394,2.06
42.396,2.09
42.404,1.77
42.409,2.08
42.414,2.08
42.417,2.08
42.424,2.07
42.429,2.08
42.434,2.09
42.439,2.09
42.444,2.08
42.449,2.08
42.454,2.06
42.459,2.08
42.464,1.13
42.469,2.03
42.474,2.08
42.479,2.08
42.483,2.08
42.485,2.09
42.494,2.08
42.495,2.09
42.504,2.08
42.509,2.08
42.514,2.09
42.519,2.08
42.524,2.09
42.529,2.08
42.534,2.09
42.539,2.09
42.544,2.08
42.549,2.09
42.553,2.09
42.559,2.08
42.564,2.08
42.568,2.08
42.571,2.09
42.578,1.46
42.582,2.04
42.589,2.09
42.593,2.08
42.599,2.09
42.601,2.08
42.609,2.08
42.611,2.09
42.618,2.08
42.621,2.09
42.629,2.09
42.633,2.09
42.633,2.09
42.644,2.08
42.646,2.05
42.654,2.09
42.658,2.08
42.663,2.09
42.667,1.98
42.674,2.08
42.676,2.09
42.684,2.09
42.686,2.02
42.694,1.52
42.696,1.79
42.704,2.09
42.708,2.08
42.709,2.09
42.719,2.09
42.721,2.09
42.729,2.08
42.732,2.09
42.739,2.09
42.742,2.09
42.749,2.09
42.752,2.09
42.759,2.09
42.761,2.09
42.769,2.09
42.771,2.09
42.779,2.09
42.782,2.09
42.789,2.09
42.792,2.08
42.799,2.09
42.801,2.02
42.808,2.08
42.809,1.43
42.819,2.09
42.821,2.09
42.829,1.91
42.833,2.09
42.833,2.09
42.844,1.91
42.845,1.91
42.854,1.92
42.858,2.09
42.864,2.09
42.867,2.09
42.867,2.09
42.879,1.99
42.882,2.08
42.889,2.09
42.892,2.08
42.899,2.09
42.901,2.08
42.909,2.08
42.911,2.09
42.919,2.09
42.921,2.07
42.929,1.13
42.932,1.46
42.939,2.09
42.942,2.08
42.949,2.09
42.954,2.09
42.959,2.09
42.961,2.09
42.961,2.09
42.974,2.09
42.976,2.09
42.984,2.09
42.986,2.09
42.994,2.08
42.995,2.09
42.995,2.09
43.008,2.09
43.011,2.08
43.019,2.09
43.021,2.09
43.029,2.09
43.033,1.89
43.033,2.09
43.043,1.13
43.045,2.09
43.054,2.06
43.059,2.09
43.064,2.09
43.066,2.09
43.074,2.09
43.076,2.09
43.084,2.09
43.085,2.09
43.093,2.08
43.095,2.09
43.095,2.09
43.108,2.08
43.111,2.09
43.119,2.01
43.120,2.09
43.129,2.08
43.132,2.09
43.139,2.08
43.142,1.72
43.149,2.09
43.151,2.01
43.158,1.28
43.161,1.95
43.169,2.09
43.171,2.09
43.178,2.09
43.182,2.09
43.189,2.09
43.192,2.08
43.198,2.09
43.201,2.06
43.209,2.09
43.209,2.09
43.218,2.08
43.220,2.09
43.228,2.09
43.232,2.09
43.238,2.09
43.243,2.08
43.249,2.09
43.251,2.09
43.258,2.09
43.259,2.09
43.269,2.09
43.271,1.98
43.278,1.13
43.281,2.09
43.289,2.09
43.292,2.08
43.298,2.09
43.301,2.09
43.308,2.08
43.310,2.09
43.319,2.09
43.320,2.07
43.328,2.09
43.331,2.09
43.339,2.09
43.342,2.08
43.348,2.09
43.351,2.04
43.359,2.08
43.362,2.01
43.369,2.09
43.371,2.08
43.378,2.09
43.382,2.09
43.389,2.0
43.392,2.08
43.399,2.09
43.401,2.08
43.408,2.08
43.409,2.08
43.409,2.08
43.409,2.07
43.425,2.08
43.425,2.08
43.425,2.0
43.442,2.08
43.442,2.08
43.442,2.08
43.458,2.08
43.459,2.08
43.459,2.02
43.459,2.08
43.476,2.08
43.476,2.08
43.484,2.08
43.493,2.08
43.498,2.09
43.503,1.44
43.508,2.08
43.513,2.09
43.516,2.09
43.523,2.08
43.526,2.08
43.533,2.08
43.536,2.09
43.543,2.08
43.548,2.08
43.552,2.08
43.558,2.09
43.559,2.08
43.568,1.74
43.570,2.08
43.578,2.09
43.580,2.08
43.588,2.08
43.592,2.08
43.598,2.09
43.600,2.08
43.608,2.09
43.609,2.09
43.618,1.13
43.620,1.44
43.628,2.09
43.631,2.09
43.638,2.07
43.642,2.08
43.648,2.09
43.651,2.09
43.659,2.09
43.659,2.09
43.668,2.09
43.670,2.09
43.678,2.09
43.681,2.09
43.688,2.09
43.692,2.08
43.698,2.09
43.701,2.09
43.708,2.09
43.709,2.09
43.718,2.09
43.721,2.09
43.728,2.09
43.731,1.44
43.738,1.38
43.742,2.08
43.748,2.09
43.751,2.09
43.758,2.09
43.759,2.09
43.768,2.09
43.770,2.09
43.778,1.99
43.780,2.06
43.788,2.09
43.792,2.09
43.798,2.09
43.800,2.08
43.808,2.09
43.809,2.09
43.818,2.09
43.820,2.09
43.828,2.08
43.830,2.09
43.837,2.09
43.842,2.08
43.848,1.16
43.851,2.07
43.858,1.44
43.859,2.09
43.868,2.09
43.870,2.09
43.878,2.08
43.880,2.09
43.888,2.08
43.892,2.08
43.898,2.09
43.900,2.09
43.908,2.09
43.909,2.09
43.918,2.08
43.920,2.09
43.928,2.09
43.930,2.09
43.938,2.09
43.942,2.07
43.948,2.09
43.953,2.08
43.958,2.09
43.959,1.51
43.968,1.95
43.970,2.09
43.978,2.09
43.980,2.09
43.988,2.09
43.992,1.94
43.998,1.99
44.000,2.09
44.007,2.09
44.009,2.09
44.018,1.98
44.020,2.09
44.028,2.05
44.030,2.09
44.038,2.09
44.042,2.08
44.048,2.08
44.050,2.09
44.057,1.98
44.059,2.09
44.068,2.09
44.070,2.08
44.077,2.08
44.079,1.13
44.079,2.08
44.093,2.08
44.095,2.09
44.103,2.08
44.108,2.09
44.112,2.09
44.116,2.08
44.116,2.08
44.127,2.08
44.131,2.08
44.137,2.08
44.143,2.03
44.148,2.07
44.150,2.09
44.157,2.04
44.159,2.08
44.159,2.09
44.173,2.09
44.175,2.08
44.183,2.09
44.185,2.09
44.192,2.08
44.194,1.13
44.202,2.07
44.208,2.09
44.213,2.09
44.217,2.08
44.222,2.09
44.225,2.08
44.233,2.03
44.235,2.09
44.243,2.09
44.244,2.09
44.252,2.08
44.254,2.08
44.263,2.09
44.265,2.08
44.272,2.09
44.275,2.08
44.283,2.09
44.284,2.09
44.292,2.08
44.295,2.09
44.303,1.8
44.308,2.09
44.313,1.44
44.316,2.09
44.322,2.09
44.325,2.08
44.332,2.09
44.335,2.09
44.342,2.08
44.346,2.08
44.352,2.04
44.355,2.08
44.362,2.08
44.366,2.09
44.372,2.08
44.375,2.08
44.383,2.09
44.384,2.08
44.392,2.08
44.394,2.09
44.403,2.08
44.405,2.08
44.413,2.08
44.416,2.08
44.422,2.09
44.426,1.52
44.432,1.91
44.435,2.08
44.442,1.98
44.444,2.05
44.453,2.09
44.454,2.08
44.459,2.08
44.467,2.08
44.472,2.08
44.476,2.08
44.482,2.09
44.484,2.08
44.492,2.08
44.494,2.08
44.503,2.08
44.505,2.08
44.512,2.01
44.515,2.09
44.522,2.08
44.525,2.08
44.532,2.08
44.535,2.08
44.542,1.97
44.544,1.45
44.552,2.08
44.554,2.09
44.562,2.09
44.566,2.08
44.572,2.09
44.576,1.98
44.582,2.08
44.585,2.08
44.592,2.08
44.594,2.08
44.602,2.09
44.605,2.06
44.612,2.08
44.613,1.99
44.613,2.08
44.627,2.08
44.629,2.09
44.637,2.09
44.642,2.07
44.647,2.08
44.649,2.08
44.656,2.02
44.658,2.08
44.667,2.09
44.669,2.08
44.676,2.08
44.682,2.03
44.687,2.08
44.692,2.08
44.697,2.09
44.702,2.07
44.706,2.09
44.712,2.08
44.717,2.08
44.722,2.08
44.727,2.08
44.732,2.07
44.737,2.09
44.742,2.08
44.747,2.07
44.751,2.09
44.757,2.09
44.761,2.08
44.767,2.02
44.772,1.13
44.777,2.08
44.782,2.08
44.787,2.08
44.792,2.07
44.797,2.09
44.802,2.09
44.807,2.08
44.812,2.09
44.816,2.08
44.820,2.08
44.827,2.08
44.832,2.08
44.834,2.08
44.842,2.08
44.844,2.08
44.851,2.08
44.853,2.08
44.861,2.09
44.863,2.09
44.872,2.09
44.875,2.08
44.881,2.08
44.884,1.44
44.892,1.26
44.894,2.0
44.902,2.08
44.904,2.09
44.912,2.09
44.916,2.08
44.916,2.09
44.926,2.03
44.929,2.09
44.937,2.09
44.941,2.08
44.942,2.05
44.952,2.08
44.953,2.08
44.962,2.08
44.966,2.08
44.972,2.08
44.975,2.09
44.982,2.08
44.985,2.01
44.991,2.08
44.994,2.08
45.002,1.13
45.003,1.65
45.012,2.08
45.016,2.08
45.016,2.09
45.026,2.08
45.030,2.09
45.037,2.09
45.041,2.08
45.047,2.0
45.049,2.09
45.056,2.09
45.059,2.09
45.067,2.09
45.068,2.09
45.077,2.08
45.079,2.09
45.087,2.09
45.091,2.03
45.097,2.09
45.099,2.09
45.106,2.09
45.109,2.08
45.117,1.45
45.119,2.07
45.127,2.08
45.129,2.09
45.136,2.09
45.141,2.08
45.147,2.09
45.149,2.09
45.156,2.08
45.159,2.09
45.167,2.09
45.168,2.08
45.176,2.08
45.179,2.09
45.187,2.09
45.191,2.08
45.192,2.08
45.192,2.08
45.192,2.05
45.208,2.08
45.208,2.08
45.208,2.09
45.225,2.08
45.225,1.29
45.225,1.94
45.241,2.08
45.243,2.07
45.243,2.08
45.243,2.08
45.261,2.08
45.266,1.96
45.271,2.08
45.276,2.08
45.281,2.08
45.284,2.09
45.291,2.09
45.294,2.09
45.301,2.09
45.303,2.09
45.311,2.08
45.313,2.09
45.321,2.09
45.326,2.09
45.331,2.09
45.334,2.09
45.340,2.09
45.343,2.07
45.351,1.44
45.352,2.09
45.361,2.09
45.363,2.09
45.371,2.09
45.376,2.09
45.381,2.09
45.383,2.09
45.391,2.09
45.394,2.09
45.401,2.09
45.403,2.08
45.412,2.08
45.414,2.09
45.421,2.09
45.425,2.08
45.431,2.09
45.433,2.08
45.441,2.08
45.444,2.09
45.451,2.09
45.453,2.09
45.461,2.09
45.463,1.44
45.471,1.85
45.476,2.08
45.481,2.09
45.484,2.09
45.491,2.09
45.496,2.09
45.499,2.09
45.505,2.09
45.510,2.08
45.516,2.09
45.518,2.09
45.526,2.08
45.528,2.09
45.536,2.09
45.541,2.09
45.546,2.09
45.549,2.09
45.556,2.09
45.560,2.03
45.566,2.09
45.571,2.09
45.575,2.08
45.581,1.13
45.582,2.09
45.591,2.09
45.595,2.09
45.599,2.09
45.606,2.07
45.610,2.08
45.616,2.09
45.618,2.09
45.626,2.08
45.628,2.06
45.636,2.09
45.641,2.09
45.646,2.09
45.648,2.09
45.656,2.09
45.660,2.02
45.666,2.09
45.668,2.09
45.675,2.08
45.677,2.09
45.686,2.09
45.688,2.08
45.696,1.34
45.699,1.89
45.699,2.09
45.710,2.05
45.713,2.09
45.721,2.09
45.725,2.08
45.730,2.09
45.732,2.09
45.732,2.09
45.746,2.09
45.749,2.09
45.756,2.08
45.760,2.08
45.766,2.0
45.768,2.09
45.775,2.06
45.778,2.09
45.786,2.08
45.791,2.08
45.796,2.03
45.799,2.09
45.799,2.08
45.811,1.89
45.813,1.12
45.821,2.09
45.825,2.08
45.831,2.08
45.836,2.08
45.841,2.08
45.846,2.08
45.849,2.08
45.855,2.08
45.860,2.08
45.866,2.09
45.868,2.01
45.876,2.08
45.877,2.09
45.886,2.08
45.888,1.76
45.896,2.08
45.898,1.98
45.906,2.09
45.910,2.09
45.916,2.09
45.918,2.08
45.926,1.13
45.927,1.13
45.936,2.09
45.941,2.09
45.946,2.08
45.951,2.09
45.956,2.09
45.960,2.05
45.966,2.08
45.969,2.09
45.975,2.0
45.978,2.09
45.986,2.09
45.991,2.09
45.995,2.09
45.998,2.09
46.006,2.09
46.010,2.06
46.016,2.09
46.018,2.09
46.025,2.08
46.027,2.08
46.036,2.07
46.041,1.44
46.045,2.09
46.049,2.09
46.056,2.09
46.060,2.09
46.065,2.09
46.067,2.09
46.075,2.05
46.077,2.09
46.085,2.09
46.091,2.09
46.095,1.88
46.098,2.09
46.098,2.09
46.111,2.09
46.112,2.09
46.121,2.09
46.125,2.08
46.130,2.09
46.132,2.09
46.141,2.09
46.145,2.08
46.148,2.08
46.155,1.13
46.160,1.46
46.165,2.08
46.167,2.09
46.176,2.08
46.178,2.09
46.186,2.09
46.188,2.09
46.195,2.08
46.198,2.09
46.205,1.95
46.210,2.08
46.215,2.09
46.218,2.08
46.225,2.07
46.227,2.09
46.236,2.09
46.238,2.09
46.245,1.97
46.248,2.09
46.255,2.09
46.260,2.09
46.266,2.09
46.268,1.44
46.275,1.58
46.277,2.09
46.285,2.05
46.287,2.09
46.295,2.03
46.299,2.09
46.305,2.09
46.310,2.08
46.315,2.09
46.318,2.09
46.325,2.08
46.327,2.09
46.335,2.09
46.338,2.09
46.344,2.08
46.350,2.09
46.350,2.02
46.360,2.09
46.362,2.09
46.370,2.09
46.375,2.09
46.380,2.09
46.383,1.14
46.390,2.07
46.395,2.08
46.400,2.08
46.405,2.08
46.410,1.83
46.415,2.08
46.417,2.05
46.425,2.08
46.427,2.09
46.435,2.09
46.438,2.09
46.444,2.08
46.450,2.07
46.455,2.09
46.460,2.06
46.465,2.09
46.469,2.09
46.475,2.09
46.476,2.08
46.485,2.05
46.487,2.09
46.495,2.08
46.498,1.57
46.505,1.86
46.510,2.08
46.515,2.09
46.517,2.08
46.525,2.08
46.527,2.05
46.535,2.09
46.538,2.09
46.545,2.08
46.548,2.07
46.548,2.09
46.559,2.08
46.562,2.09
46.570,2.09
46.575,2.08
46.580,2.09
46.583,2.08
46.583,2.09
46.595,2.08
46.599,2.08
46.604,2.08
46.609,2.06
46.609,2.08
46.620,1.13
46.624,2.08
46.629,2.09
46.633,2.09
46.639,2.08
46.642,2.09
46.649,2.08
46.652,2.05
46.660,2.08
46.662,2.08
46.669,2.08
46.675,2.08
46.680,2.08
46.682,2.08
46.689,2.09
46.692,2.08
46.699,2.08
46.701,2.09
46.710,2.08
46.712,2.09
46.720,1.92
46.724,2.08
46.730,2.08
46.732,1.13
46.739,2.08
46.742,2.08
46.749,2.08
46.752,2.03
46.759,2.08
46.762,2.09
46.769,2.08
46.774,2.08
46.779,2.08
46.781,2.08
46.781,2.08
46.795,2.08
46.798,2.08
46.804,2.08
46.810,2.08
46.815,2.08
46.817,2.09
46.824,2.08
46.827,2.09
46.835,2.09
46.837,2.09
46.845,2.08
46.848,1.45
46.848,2.08
46.860,2.08
46.861,2.09
46.870,2.09
46.874,2.08
46.879,2.09
46.881,2.09
46.890,2.06
46.892,2.08
46.899,2.09
46.901,2.09
46.909,2.08
46.911,2.01
46.920,2.08
46.924,2.08
46.930,2.09
46.931,2.08
46.931,2.09
46.945,2.08
46.946,2.08
46.946,2.08
46.959,2.08
46.961,1.69
46.961,1.13
46.974,1.13
46.976,2.08
46.976,2.08
46.976,2.08
46.993,2.08
46.993,2.08
46.993,2.08
47.009,2.07
47.014,2.08
47.019,1.99
47.024,2.07
47.026,2.08
47.031,2.08
47.039,1.85
47.045,2.08
47.050,2.08
47.054,2.08
47.060,2.08
47.062,2.08
47.069,2.08
47.074,2.08
47.079,1.8
47.084,1.43
47.089,2.08
47.094,2.08
47.099,2.08
47.104,1.92
47.109,2.08
47.114,2.07
