Elapsed Time (s),Value
33.274,2.09
33.279,2.08
33.285,2.09
33.290,2.09
33.294,2.08
33.299,2.09
33.305,2.09
33.309,2.08
33.314,2.08
33.319,2.09
33.324,1.12
33.329,1.92
33.334,2.09
33.339,2.09
33.344,2.08
33.349,2.09
33.354,2.09
33.359,2.09
33.364,2.08
33.369,2.09
33.374,2.08
33.379,2.08
33.384,2.09
33.389,2.09
33.394,2.08
33.399,2.09
33.404,2.07
33.409,2.09
33.414,2.08
33.419,2.09
33.424,2.07
33.429,2.08
33.434,2.09
33.439,2.09
33.444,2.06
33.449,2.08
33.454,2.08
33.459,2.09
33.464,2.08
33.469,2.04
33.474,2.09
33.479,2.08
33.484,2.03
33.489,2.09
33.493,2.07
33.499,2.08
33.504,2.08
33.509,2.09
33.514,2.08
33.518,2.06
33.524,2.09
33.529,2.09
33.534,2.08
33.539,2.09
33.543,2.08
33.549,2.09
33.553,2.08
33.559,1.09
33.563,2.08
33.568,2.07
33.573,2.09
33.579,2.09
33.584,2.08
33.588,2.09
33.593,2.09
33.598,2.09
33.604,2.09
33.609,2.08
33.614,2.09
33.619,2.09
33.623,2.09
33.628,2.09
33.633,2.08
33.638,2.08
33.644,2.08
33.649,2.08
33.654,2.09
33.659,2.05
33.664,2.07
33.669,2.09
33.674,1.39
33.679,2.09
33.684,2.08
33.689,2.04
33.694,2.08
33.699,2.08
33.704,2.08
33.709,2.08
33.714,2.08
33.719,2.08
33.724,2.08
33.729,2.08
33.734,2.08
33.739,2.04
33.743,2.08
33.748,2.08
33.753,2.08
33.758,2.08
33.764,2.08
33.769,2.08
33.774,2.09
33.779,2.08
33.783,2.08
33.788,1.15
33.793,2.08
33.799,2.06
33.804,2.08
33.809,2.09
33.814,2.08
33.819,2.04
33.824,2.09
33.829,2.09
33.834,2.08
33.838,2.08
33.843,2.07
33.848,2.07
33.853,2.08
33.858,2.08
33.863,2.09
33.868,2.08
33.873,2.09
33.878,2.09
33.883,2.08
33.888,2.09
33.893,2.08
33.898,2.09
33.903,2.08
33.908,2.09
33.913,2.08
33.918,2.09
33.923,2.08
33.928,1.29
33.933,2.09
33.938,2.09
33.943,2.09
33.949,2.08
33.953,2.08
33.958,2.09
33.963,2.07
33.968,2.08
33.973,2.08
33.978,2.09
33.983,2.08
33.988,2.08
33.993,2.08
33.998,2.07
34.003,2.08
34.008,2.09
34.013,2.08
34.018,1.09
34.023,1.1
34.029,2.08
34.033,2.09
34.038,2.08
34.043,1.48
34.048,2.09
34.053,2.08
34.058,2.09
34.063,2.09
34.068,2.08
34.073,2.08
34.078,2.08
34.083,2.08
34.087,2.08
34.093,2.09
34.097,2.08
34.103,2.08
34.108,2.09
34.113,2.09
34.117,2.08
34.122,2.04
34.128,2.08
34.133,2.09
34.138,2.08
34.143,2.08
34.148,2.09
34.153,2.08
34.158,2.06
34.162,2.09
34.167,2.08
34.173,2.08
34.177,2.08
34.182,2.04
34.187,2.08
34.192,2.07
34.197,2.08
34.202,2.08
34.207,2.04
34.212,2.08
34.217,2.02
34.222,2.08
34.227,2.08
34.232,2.09
34.237,2.09
34.242,2.03
34.248,1.09
34.253,2.08
34.258,2.08
34.263,2.08
34.268,2.08
34.273,2.08
34.278,2.08
34.283,2.05
34.288,2.08
34.293,2.05
34.298,2.08
34.303,2.08
34.308,2.08
34.313,2.07
34.318,2.09
34.323,2.05
34.327,2.09
34.333,1.39
34.338,2.08
34.342,2.08
34.347,2.08
34.352,2.08
34.357,2.08
34.362,2.08
34.367,2.08
34.372,2.08
34.377,2.08
34.382,2.09
34.387,2.08
34.392,2.08
34.397,2.08
34.402,2.05
34.407,2.08
34.412,2.08
34.417,2.08
34.422,2.08
34.427,2.07
34.432,2.09
34.437,2.09
34.442,2.08
34.447,1.46
34.453,2.09
34.457,2.08
34.462,2.02
34.467,1.27
34.472,2.08
34.477,1.29
34.482,2.0
34.487,2.08
34.492,2.08
34.497,2.09
34.503,2.09
34.508,2.08
34.512,2.08
34.518,2.08
34.522,2.09
34.527,2.08
34.532,2.08
34.537,2.09
34.542,2.08
34.547,1.76
34.552,2.08
34.557,2.08
34.562,2.08
34.567,2.09
34.572,2.08
34.577,2.08
34.582,2.08
34.587,2.08
34.592,2.08
34.597,2.06
34.602,2.08
34.607,2.08
34.612,2.07
34.617,2.04
34.622,2.08
34.627,2.08
34.632,2.09
34.637,2.09
34.642,2.08
34.647,2.08
34.651,2.09
34.657,2.08
34.662,2.08
34.666,2.09
34.672,2.08
34.677,2.08
34.682,2.09
34.686,2.09
34.692,2.08
34.696,2.08
34.701,2.08
34.706,2.09
34.711,1.1
34.717,2.09
34.722,1.85
34.726,2.04
34.732,2.09
34.737,2.09
34.742,2.09
34.747,2.04
34.752,2.08
34.757,2.01
34.762,2.08
34.766,2.06
34.772,2.09
34.777,2.08
34.781,2.09
34.786,2.09
34.792,2.09
34.796,2.08
34.801,2.09
34.807,2.09
34.812,2.09
34.817,2.09
34.822,2.09
34.827,2.08
34.832,2.09
34.837,1.27
34.842,2.09
34.847,2.08
34.852,2.08
34.857,2.09
34.862,2.08
34.867,2.08
34.872,2.09
34.877,2.08
34.882,2.09
34.887,2.08
34.892,2.05
34.897,2.08
34.902,2.09
34.907,2.09
34.912,2.08
34.917,2.09
34.922,1.2
34.926,2.08
34.931,2.08
34.936,2.09
34.941,2.08
34.947,2.08
34.951,2.09
34.956,2.04
34.961,2.08
34.967,2.08
34.971,2.09
34.976,2.08
34.981,2.08
34.986,2.09
34.991,2.09
34.996,2.08
35.001,2.09
35.006,2.09
35.011,2.08
35.016,2.08
35.021,2.09
35.026,2.08
35.031,2.09
35.036,1.55
35.042,2.09
35.047,2.08
35.052,2.08
35.057,2.09
35.061,2.05
35.066,2.05
35.071,2.09
35.076,2.08
35.081,2.08
35.086,2.08
35.091,2.09
35.096,2.06
35.101,2.09
35.106,2.08
35.111,2.08
35.116,2.08
35.121,2.07
35.126,2.08
35.131,2.08
35.136,2.09
35.141,2.09
35.146,2.07
35.151,2.08
35.156,2.09
35.161,2.08
35.166,2.08
35.171,1.09
35.176,2.08
35.181,2.08
35.186,2.08
35.191,2.08
35.196,2.08
35.201,2.08
35.206,2.08
35.211,2.01
35.216,2.08
35.221,2.08
35.226,2.08
35.231,2.09
35.236,2.09
35.241,2.08
35.246,2.08
35.251,2.08
35.256,2.08
35.261,2.08
35.266,2.08
35.271,2.01
35.276,2.08
35.281,2.07
35.286,2.08
35.291,2.06
35.296,2.08
35.301,2.08
35.306,2.09
35.311,2.08
35.316,2.08
35.321,2.09
35.326,1.36
35.331,2.08
35.336,2.08
35.341,2.09
35.346,2.08
35.351,2.08
35.356,2.08
35.361,2.09
35.366,2.08
35.371,2.09
35.376,2.06
35.381,2.08
35.386,2.05
35.391,2.08
35.396,2.09
35.401,1.09
35.406,1.12
35.411,2.09
35.416,2.09
35.421,2.09
35.426,2.07
35.431,2.09
35.436,2.08
35.441,1.47
35.446,2.08
35.451,2.09
35.456,2.09
35.461,2.08
35.466,2.08
35.471,2.09
35.476,2.03
35.481,2.09
35.486,2.08
35.491,2.09
35.496,2.08
35.501,2.08
35.505,2.08
35.511,2.09
35.516,2.08
35.520,2.09
35.525,2.09
35.531,2.09
35.536,2.08
35.541,2.08
35.546,2.08
35.551,2.09
35.556,2.08
35.560,2.09
35.565,2.08
35.570,2.08
35.576,2.09
35.580,2.04
35.585,2.08
35.590,2.09
35.595,2.09
35.600,2.08
35.605,2.08
35.610,2.04
35.615,2.05
35.621,2.08
35.625,2.08
35.630,1.16
35.635,2.07
35.641,2.09
35.646,2.08
35.651,2.03
35.656,2.08
35.661,2.09
35.666,2.08
35.671,2.05
35.676,2.09
35.681,2.08
35.686,2.08
35.691,2.09
35.696,2.08
35.701,2.08
35.705,2.08
35.710,2.09
35.715,2.09
35.720,2.08
35.725,2.05
35.730,1.37
35.735,2.08
35.740,2.08
35.745,2.08
35.750,2.08
35.755,2.08
35.760,2.08
35.765,2.08
35.770,2.08
35.775,2.09
35.780,2.09
35.785,2.08
35.790,2.08
35.795,2.08
35.800,2.08
35.805,2.08
35.810,2.09
35.815,2.09
35.820,2.08
35.825,2.08
35.830,2.07
35.835,2.09
35.840,2.08
35.845,1.27
35.850,2.09
35.855,2.08
35.860,2.09
35.865,1.1
35.870,2.09
35.875,2.08
35.880,2.08
35.885,2.09
35.890,2.08
35.895,2.09
35.900,2.08
35.905,2.08
35.910,2.07
35.915,2.09
35.919,2.09
35.925,2.08
35.929,2.08
35.935,2.09
35.940,2.09
35.944,2.09
35.949,2.09
35.954,2.09
35.959,2.09
35.965,2.08
35.970,2.09
35.975,2.08
35.980,2.09
35.985,2.08
35.990,2.08
35.995,2.06
36.000,2.09
36.005,2.08
36.010,2.07
36.015,2.09
36.020,2.06
36.025,2.08
36.029,2.09
36.034,2.09
36.039,2.08
36.044,2.09
36.050,2.09
36.054,2.08
36.059,2.08
36.064,2.07
36.070,2.09
36.074,2.08
36.079,2.06
36.084,2.08
36.090,2.08
36.094,2.08
36.099,2.09
36.104,2.08
36.109,2.08
36.115,2.08
36.120,2.09
36.125,2.08
36.130,2.09
36.135,1.21
36.139,2.08
36.144,2.08
36.149,2.09
36.155,2.09
36.160,2.07
36.165,2.09
36.170,2.05
36.174,2.09
36.180,2.09
36.185,2.09
36.189,2.01
36.194,2.08
36.199,2.09
36.204,2.08
36.210,2.08
36.214,2.09
36.219,2.09
36.224,2.08
36.229,2.09
36.234,2.09
36.240,2.08
36.244,2.06
36.250,1.28
36.255,2.09
36.260,2.07
36.264,1.78
36.269,2.09
36.274,2.08
36.279,2.08
36.284,2.09
36.289,2.07
36.294,2.08
36.299,2.09
36.304,2.05
36.309,2.08
36.314,2.05
36.319,2.09
36.324,1.09
36.329,2.08
36.334,1.38
36.339,2.09
36.344,2.08
36.349,2.09
36.354,2.09
36.360,2.08
36.364,2.09
36.369,2.09
36.374,2.08
36.379,2.09
36.384,2.09
36.389,2.09
36.394,2.06
36.399,2.03
36.404,2.09
36.409,2.08
36.414,2.09
36.419,2.09
36.424,2.09
36.429,2.08
36.433,2.09
36.439,2.09
36.444,2.08
36.449,2.08
36.454,2.09
36.458,2.08
36.464,2.09
36.469,1.31
36.474,2.09
36.479,2.05
36.483,2.09
36.489,2.09
36.494,2.08
36.498,2.09
36.503,2.09
36.508,2.08
36.513,2.09
36.519,2.09
36.523,2.09
36.529,2.08
36.533,2.09
36.539,2.09
36.544,2.08
36.549,2.04
36.554,1.09
36.559,1.13
36.564,2.08
36.569,2.07
36.574,2.09
36.579,2.08
36.584,1.95
36.588,2.08
36.593,2.08
36.598,2.08
36.604,2.09
36.608,2.08
36.614,2.08
36.619,2.09
36.624,2.09
36.629,2.07
36.633,2.09
36.638,2.05
36.643,2.07
36.648,2.08
36.653,2.08
36.658,2.08
36.664,2.08
36.669,2.08
36.674,2.08
36.679,2.08
36.684,2.08
36.689,2.08
36.694,2.08
36.698,2.08
36.704,2.09
36.709,2.09
36.714,2.08
36.719,2.09
36.723,2.08
36.729,2.08
36.734,2.08
36.739,2.09
36.744,2.08
36.748,2.08
36.753,2.09
36.759,1.86
36.763,2.08
36.768,2.09
36.773,2.09
36.779,2.08
36.784,1.18
36.789,1.62
36.793,2.08
36.798,2.08
36.803,2.09
36.808,2.09
36.813,2.08
36.818,2.08
36.823,2.09
36.828,2.08
36.834,2.08
36.838,2.09
36.843,2.08
36.848,2.08
36.853,2.08
36.858,2.08
36.864,2.08
36.868,2.09
36.873,1.37
36.878,2.07
36.883,2.08
36.888,2.08
36.893,2.09
36.898,2.09
36.903,2.03
36.908,2.09
36.913,2.06
36.918,2.08
36.923,2.09
36.928,2.09
36.933,2.08
36.938,2.08
36.943,2.08
36.948,2.08
36.953,2.03
36.958,2.09
36.963,2.07
36.968,2.08
36.973,2.09
36.978,2.08
36.983,2.08
36.988,1.69
36.993,2.08
36.998,2.09
37.002,2.07
37.008,2.09
37.012,2.08
37.017,2.09
37.022,2.06
37.028,2.08
37.032,2.04
37.037,2.04
37.042,2.09
37.047,2.08
37.052,2.08
37.057,2.09
37.062,2.05
37.067,2.09
37.072,2.09
37.077,2.08
37.082,2.08
37.087,2.09
37.092,2.08
37.097,2.08
37.102,2.09
37.107,2.09
37.112,2.08
37.117,2.08
37.122,2.09
37.128,2.09
37.132,2.08
37.137,2.09
37.142,2.08
37.147,2.08
37.152,2.08
37.157,2.08
37.162,2.08
37.167,2.08
37.172,2.09
37.177,1.37
37.183,2.08
37.188,2.09
37.193,2.08
37.198,2.08
37.203,2.03
37.208,2.08
37.212,2.08
37.218,2.08
37.223,2.08
37.228,2.09
37.233,2.08
37.238,2.08
37.243,2.08
37.248,1.25
37.253,2.08
37.258,2.08
37.263,2.08
37.268,2.08
37.273,2.08
37.278,2.08
37.283,2.08
37.287,2.08
37.292,1.26
37.297,2.09
37.303,2.08
37.308,2.09
37.313,2.08
37.318,2.06
37.323,2.08
37.328,2.08
37.332,2.09
37.337,2.09
37.343,2.09
37.348,2.06
37.353,2.08
37.357,2.09
37.363,2.07
37.368,2.08
37.373,2.08
37.378,2.09
37.383,2.09
37.388,2.08
37.393,2.09
37.397,2.09
37.402,2.08
37.407,2.09
37.412,2.08
37.417,2.08
37.422,2.08
37.427,2.04
37.432,1.93
37.437,2.05
37.442,2.08
37.447,2.08
37.452,2.08
37.457,2.01
37.462,2.08
37.467,2.08
37.472,2.08
37.477,1.09
37.482,1.09
37.487,2.08
37.492,1.97
37.497,2.09
37.502,2.03
37.507,2.08
37.512,2.08
37.517,2.04
37.522,2.08
37.527,2.08
37.532,2.08
37.537,2.06
37.542,2.08
37.547,1.37
37.552,2.08
37.557,2.08
37.562,2.08
37.567,2.08
37.572,2.08
37.577,2.08
37.582,2.08
37.587,2.08
37.592,2.08
37.597,2.08
37.602,2.08
37.607,2.08
37.612,2.08
37.620,2.09
37.632,2.02
37.632,2.08
37.633,2.06
37.683,2.08
37.685,2.08
37.687,2.09
37.687,2.08
37.687,2.08
37.731,2.08
37.733,2.09
37.735,2.08
37.735,2.09
37.735,2.09
37.735,2.08
37.735,2.07
37.736,2.03
37.736,2.09
37.736,1.09
37.737,2.08
37.738,2.09
37.738,2.08
37.739,2.08
37.739,2.09
37.739,2.08
37.741,2.08
37.746,2.08
37.751,2.08
37.756,2.08
37.761,2.04
37.766,2.08
37.771,2.08
37.776,2.08
37.781,2.08
37.786,2.08
37.791,2.08
37.797,2.09
37.801,1.71
37.806,2.08
37.811,2.08
37.816,2.01
37.821,2.08
37.826,2.08
37.831,2.09
37.836,2.03
37.841,2.08
37.847,2.05
37.851,2.09
37.856,2.08
37.861,2.09
37.866,1.99
37.871,2.09
37.876,2.01
37.881,2.09
37.887,2.08
37.891,2.08
37.896,2.08
37.901,2.09
37.906,2.08
37.911,2.08
37.916,1.27
37.921,2.07
37.926,2.08
37.932,2.09
37.936,1.19
37.941,2.07
37.947,2.08
37.951,2.09
37.956,2.09
37.961,2.08
37.966,2.09
37.971,2.09
37.976,2.06
37.981,2.08
37.986,2.08
37.991,2.08
37.997,2.03
38.001,2.09
38.006,2.08
38.011,2.08
38.016,2.08
38.021,2.08
38.026,2.08
38.031,2.08
38.036,2.08
38.041,2.08
38.047,2.08
38.051,2.08
38.056,2.03
38.061,2.06
38.066,2.08
38.071,2.09
38.076,2.0
38.081,2.08
38.087,2.08
38.091,2.08
38.096,2.08
38.101,2.08
38.105,2.03
38.111,2.08
38.115,2.03
38.120,2.08
38.126,2.08
38.130,2.08
38.135,2.08
38.141,2.08
38.145,2.08
38.150,2.07
38.155,2.08
38.160,2.08
38.165,2.08
38.170,2.09
38.176,2.06
38.180,2.09
38.185,2.08
38.191,2.08
38.195,2.08
38.200,2.09
38.205,2.08
38.211,2.08
38.216,2.09
38.221,1.24
38.226,2.08
38.231,2.02
38.236,1.41
38.241,2.08
38.246,2.08
38.251,2.06
38.256,2.09
38.261,2.07
38.265,2.08
38.270,2.09
38.276,2.08
38.280,2.08
38.285,2.09
38.290,2.06
38.295,2.08
38.300,2.08
38.305,2.09
38.310,2.08
38.315,2.09
38.320,2.05
38.326,2.08
38.330,2.08
38.335,2.09
38.340,2.09
38.345,2.08
38.350,2.08
38.355,2.09
38.360,2.09
38.365,2.07
38.370,1.22
38.376,2.08
38.380,2.08
38.385,2.05
38.390,2.08
38.395,2.06
38.400,1.09
38.405,1.1
38.411,2.08
38.415,2.08
38.420,2.09
38.425,2.08
38.430,2.08
38.435,2.09
38.440,1.3
38.445,2.08
38.450,2.09
38.455,2.09
38.460,2.08
38.465,2.08
38.470,2.09
38.475,2.08
38.480,2.09
38.485,2.09
38.490,2.09
38.495,2.08
38.500,2.09
38.505,2.07
38.510,2.08
38.516,2.08
38.520,2.08
38.525,2.08
38.530,2.03
38.536,2.09
38.540,2.08
38.545,2.08
38.550,2.09
38.556,1.38
38.560,2.08
38.565,2.08
38.571,2.09
38.576,2.08
38.580,2.08
38.585,2.08
38.591,2.09
38.595,2.08
38.600,2.08
38.605,2.08
38.610,2.05
38.615,2.08
38.620,2.09
38.626,2.08
38.631,1.74
38.635,2.08
38.640,2.09
38.645,2.08
38.650,2.08
38.655,2.09
38.660,2.08
38.665,2.08
38.670,2.06
38.675,2.08
38.680,2.08
38.685,2.08
38.690,2.09
38.695,2.08
38.700,2.08
38.705,2.08
38.710,2.08
38.715,2.08
38.720,2.08
38.726,2.08
38.730,2.07
38.735,2.08
38.740,2.08
38.745,2.08
38.750,2.08
38.755,2.08
38.760,2.08
38.765,2.08
38.770,2.08
38.776,2.08
38.780,2.09
38.785,2.08
38.790,2.03
38.795,2.02
38.800,2.08
38.805,2.08
38.810,2.08
38.815,2.08
38.820,2.06
38.825,2.08
38.830,2.09
38.835,2.08
38.840,2.09
38.844,1.64
38.850,2.08
38.854,2.08
38.860,1.09
38.865,2.08
38.869,2.09
38.875,2.09
38.880,2.09
38.884,2.08
38.889,2.09
38.894,2.08
38.899,2.08
38.904,2.08
38.909,2.08
38.914,2.04
38.919,2.08
38.925,1.29
38.929,2.09
38.934,2.05
38.939,2.09
38.944,2.07
38.949,2.04
38.954,2.08
38.959,2.08
38.964,2.01
38.969,2.02
38.976,2.08
38.980,2.08
38.985,2.08
38.990,2.05
38.995,1.99
39.000,2.08
39.005,2.08
39.010,2.08
39.015,2.08
39.020,2.08
39.024,2.08
39.030,2.08
39.035,2.08
39.040,2.09
39.045,2.08
39.049,2.08
39.055,2.08
39.060,2.08
39.065,2.05
39.070,2.08
39.074,2.08
39.080,1.97
39.085,2.08
39.090,1.2
39.095,2.08
39.100,2.04
39.105,2.09
39.110,2.08
39.115,2.03
39.120,2.08
39.125,2.08
39.129,2.05
39.134,2.06
39.140,2.08
39.145,2.03
39.149,2.09
39.155,2.08
39.159,2.09
39.165,2.08
39.170,2.08
39.175,2.09
39.180,2.09
39.185,2.08
39.190,2.08
39.195,2.03
39.200,2.08
39.205,2.06
39.210,2.06
39.215,1.21
39.219,2.08
39.225,2.08
39.230,2.09
39.234,2.08
39.239,2.08
39.244,2.01
39.249,2.08
39.254,2.09
39.259,2.08
39.264,2.07
39.269,2.09
39.275,2.08
39.279,2.09
39.284,2.09
39.289,2.08
39.294,2.09
39.299,2.08
39.304,2.09
39.309,2.08
39.315,2.09
39.320,2.06
39.325,1.1
39.330,1.4
39.334,2.09
39.340,2.08
39.345,2.09
39.350,1.29
39.354,2.03
39.359,2.08
39.364,2.09
39.369,2.09
39.375,2.08
39.379,2.09
39.384,2.06
39.390,1.96
39.394,2.09
39.399,2.01
39.404,2.08
39.409,2.08
39.414,2.09
39.419,2.09
39.424,2.08
39.429,1.54
39.434,2.09
39.439,2.08
39.444,2.09
39.449,2.09
39.454,2.08
39.459,2.07
39.464,2.09
39.469,2.09
39.474,2.07
39.479,2.09
39.484,2.03
39.489,2.08
39.494,2.08
39.499,2.09
39.504,2.09
39.509,1.99
39.514,2.09
39.519,2.09
39.524,2.08
39.529,2.08
39.534,2.08
39.539,2.08
39.544,2.08
39.548,2.09
39.554,1.1
39.559,1.93
39.564,2.09
39.569,2.09
39.574,2.08
39.579,2.08
39.584,2.09
39.589,2.08
39.593,2.08
39.598,2.08
39.603,1.98
39.609,2.08
39.614,2.08
39.619,2.09
39.624,2.04
39.629,2.07
39.634,2.08
39.639,2.08
39.643,2.08
39.649,2.03
39.653,2.08
39.658,2.08
39.664,2.07
39.668,2.08
39.674,2.08
39.679,2.08
39.683,2.09
39.689,2.08
39.694,2.08
39.699,2.09
39.703,2.09
39.709,2.08
39.714,2.09
39.718,1.29
39.723,2.08
39.728,2.08
39.733,2.09
39.739,2.09
39.744,2.08
39.748,2.09
39.753,2.09
39.758,2.08
39.763,2.09
39.769,2.09
39.773,2.09
39.778,2.08
39.783,1.09
39.789,2.09
39.793,2.08
39.798,2.09
39.803,2.09
39.808,2.08
39.814,2.09
39.819,2.09
39.824,2.08
39.829,2.08
39.834,1.33
39.838,2.09
39.844,2.08
39.848,2.09
39.853,2.05
39.858,2.08
39.863,2.08
39.868,2.08
39.873,2.09
39.878,2.08
39.883,2.09
39.888,2.08
39.893,2.08
39.898,2.09
39.903,2.08
39.908,2.08
39.913,2.08
39.918,2.08
39.923,2.07
39.928,2.08
39.933,2.09
39.938,2.09
39.943,2.08
39.948,2.08
39.953,2.08
39.958,2.08
39.963,2.02
39.968,2.09
39.972,2.08
39.977,2.06
39.982,2.08
39.988,2.08
39.992,2.08
39.998,2.08
40.002,2.08
40.008,2.03
40.012,1.09
40.017,2.06
40.023,2.09
40.028,2.08
40.033,2.07
40.037,2.09
40.042,2.08
40.047,2.06
40.052,2.09
40.058,2.08
40.062,2.08
40.067,2.09
40.072,2.09
40.077,2.08
40.082,2.07
40.088,2.09
40.092,2.08
40.098,2.08
40.103,2.09
40.108,2.08
40.113,2.08
40.118,2.08
40.123,1.31
40.128,2.08
40.133,2.08
40.137,2.08
40.142,2.06
40.148,2.08
40.153,1.98
40.158,2.08
40.163,2.08
40.168,2.07
40.173,2.03
40.178,2.08
40.183,2.07
40.187,2.02
40.192,2.09
40.197,2.08
40.203,2.05
40.208,2.08
40.213,2.07
40.218,2.08
40.223,2.08
40.227,2.08
40.232,2.08
40.238,1.42
40.243,1.19
40.248,2.08
40.252,2.09
40.258,2.07
40.262,2.08
40.268,2.0
40.273,2.09
40.278,2.07
40.283,2.08
40.288,2.09
40.293,2.08
40.298,2.08
40.303,2.09
40.308,2.07
40.313,2.08
40.318,2.09
40.323,2.04
40.328,2.08
40.333,2.08
40.338,2.08
40.343,2.09
40.348,2.09
40.353,2.08
40.358,2.09
40.362,2.08
40.367,2.08
40.372,2.09
40.377,2.09
40.382,2.0
40.387,2.09
40.392,2.08
40.398,2.08
40.402,2.08
40.408,2.09
40.412,2.08
40.417,2.08
40.422,2.09
40.427,1.77
40.432,2.08
40.437,2.09
40.442,2.08
40.447,2.08
40.452,2.08
40.458,2.09
40.462,2.08
40.467,2.08
40.472,2.09
40.477,1.09
40.482,1.17
40.488,2.08
40.493,2.05
40.498,2.08
40.503,2.08
40.508,2.09
40.513,2.09
40.517,2.08
40.522,2.09
40.527,2.08
40.532,2.08
40.537,2.08
40.542,1.44
40.547,2.08
40.552,2.08
40.558,2.08
40.562,2.08
40.567,2.08
40.572,2.09
40.577,2.08
40.582,2.08
40.587,2.09
40.592,2.08
40.597,2.09
40.602,2.09
40.608,2.09
40.612,2.09
40.617,2.09
40.622,2.09
40.627,2.09
40.632,2.08
40.637,2.07
40.642,2.08
40.647,2.08
40.652,2.08
40.658,1.77
40.662,2.08
40.667,2.08
40.672,2.05
40.677,2.06
40.682,2.09
40.687,2.08
40.692,2.09
40.697,2.03
40.702,2.09
40.707,2.08
40.712,2.09
40.717,2.04
40.722,2.08
40.727,2.09
40.732,2.09
40.737,2.08
40.742,2.06
40.747,2.09
40.752,2.08
40.757,2.09
40.762,2.09
40.767,2.09
40.772,2.08
40.777,2.09
40.782,2.09
40.787,2.09
40.792,2.08
40.797,2.09
40.802,2.08
40.807,2.09
40.812,2.08
40.817,2.07
40.822,2.09
40.827,2.09
40.832,1.92
40.837,2.09
40.842,2.08
40.847,2.09
40.852,2.08
40.857,2.09
40.862,2.09
40.867,2.05
40.872,2.07
40.876,2.08
40.882,2.09
40.887,2.08
40.892,2.09
40.897,2.09
40.902,2.08
40.907,2.08
40.912,2.09
40.917,2.09
40.922,2.08
40.927,2.0
40.932,2.09
40.937,1.09
40.942,2.08
40.947,1.31
40.952,2.09
40.957,2.08
40.962,2.08
40.966,2.06
40.971,2.09
40.976,2.09
40.982,2.09
40.986,2.05
40.992,2.08
40.996,2.07
41.002,2.08
41.006,2.08
41.011,2.08
41.016,2.08
41.022,2.09
41.026,2.08
41.031,2.08
41.037,2.08
41.042,2.08
41.046,2.09
41.051,2.09
41.056,2.08
41.061,1.49
41.066,2.08
41.071,2.08
41.076,2.08
41.081,2.09
41.087,2.08
41.092,2.08
41.097,2.09
41.102,2.08
41.106,2.08
41.111,2.08
41.116,2.08
41.121,2.08
41.126,2.08
41.131,2.09
41.136,2.08
41.142,2.07
41.146,2.09
41.151,2.09
41.156,2.08
41.161,2.08
41.166,1.09
41.171,2.08
41.176,2.08
41.181,2.09
41.186,2.09
41.191,2.08
41.196,2.09
41.201,2.09
41.206,2.08
41.211,2.09
41.216,2.09
41.221,2.05
41.226,2.08
41.231,2.09
41.236,1.97
41.241,2.08
41.246,2.09
41.251,2.09
41.256,2.09
41.261,2.09
41.266,2.08
41.271,2.08
41.276,2.08
41.281,2.09
41.286,2.09
41.291,2.08
41.296,2.05
41.301,2.09
41.306,2.08
41.311,2.08
41.316,2.08
41.321,2.09
41.326,2.06
41.331,2.09
41.336,2.09
41.341,2.08
41.346,2.09
41.351,1.28
41.356,2.08
41.360,2.08
41.366,2.09
41.371,2.09
41.376,2.08
41.381,2.09
41.386,2.08
41.391,2.08
41.396,1.75
41.401,1.81
41.406,1.1
41.411,2.08
41.416,2.09
41.421,2.09
41.426,2.08
41.431,2.08
41.436,2.08
41.441,2.08
41.446,2.08
41.451,2.09
41.456,2.09
41.461,2.06
41.465,1.56
41.470,2.07
41.475,2.08
41.480,2.09
41.485,2.09
41.490,2.08
41.495,2.08
41.500,2.09
41.505,2.09
41.510,2.08
41.515,2.09
41.521,2.08
41.526,2.08
41.531,2.09
41.536,2.02
41.541,2.05
41.546,2.08
41.551,2.09
41.555,2.09
41.560,2.08
41.565,2.09
41.570,2.08
41.575,2.08
41.581,2.08
41.586,2.08
41.591,2.08
41.596,2.08
41.601,2.09
41.605,2.08
41.611,2.08
41.616,2.06
41.621,2.09
41.625,2.08
41.630,2.08
41.635,2.08
41.641,2.01
41.646,2.08
41.651,2.09
41.656,2.08
41.660,2.08
41.666,2.08
41.670,2.03
41.675,2.03
41.680,2.08
41.685,2.08
41.690,2.09
41.695,2.08
41.700,2.08
41.705,2.01
41.710,2.08
41.715,2.08
41.720,2.08
41.725,2.08
41.730,2.08
41.735,2.09
41.740,2.09
41.745,2.08
41.750,2.08
41.755,1.37
41.760,2.08
41.765,2.08
41.770,2.09
41.775,2.01
41.780,2.08
41.785,2.08
41.790,2.09
41.795,2.08
41.800,2.07
41.805,2.08
41.810,2.08
41.815,2.09
41.820,2.09
41.825,2.08
41.830,2.04
41.835,2.09
41.841,2.08
41.845,2.08
41.850,2.07
41.855,2.09
41.860,1.3
41.865,2.08
41.870,2.09
41.875,2.08
41.880,2.08
41.885,2.08
41.890,1.3
41.895,2.08
41.900,2.08
41.905,2.09
41.910,2.09
41.915,2.08
41.920,2.08
41.924,2.08
41.930,2.08
41.934,2.09
41.939,2.08
41.945,2.08
41.950,2.05
41.955,2.08
41.960,2.09
41.965,2.08
41.970,2.08
41.975,2.08
41.980,2.08
41.985,2.08
41.990,2.09
41.995,2.08
