Elapsed Time (s),Value
8.710,1.78
8.715,1.93
8.720,2.06
8.725,2.05
8.730,1.57
8.735,2.06
8.740,2.06
8.745,1.64
8.750,2.03
8.755,2.06
8.760,1.72
8.765,1.89
8.770,2.06
8.775,2.06
8.780,1.71
8.785,2.06
8.790,2.06
8.795,1.69
8.800,2.03
8.805,2.06
8.810,1.78
8.815,1.82
8.820,2.06
8.825,2.06
8.830,1.67
8.835,2.06
8.840,2.06
8.845,1.6
8.850,2.01
8.855,2.05
8.860,1.84
8.865,1.81
8.870,2.06
8.875,2.06
8.880,1.6
8.885,2.05
8.890,2.06
8.895,1.61
8.900,1.98
8.905,2.06
8.910,1.96
8.915,1.74
8.920,2.06
8.925,1.92
8.930,1.73
8.935,2.05
8.940,2.06
8.945,1.71
8.950,1.93
8.955,2.06
8.960,2.06
8.965,1.67
8.970,2.05
8.975,2.06
8.980,1.75
8.985,2.04
8.990,2.06
8.995,1.82
9.000,1.79
9.005,1.15
9.010,2.05
9.015,1.77
9.020,2.05
9.025,2.06
9.030,1.76
9.035,2.01
9.040,2.06
9.045,1.78
9.050,1.63
9.055,2.06
9.060,2.06
9.065,1.95
9.070,2.05
9.075,2.06
9.080,1.77
9.085,1.8
9.090,2.06
9.095,1.87
9.100,1.57
9.105,2.06
9.110,2.03
9.115,1.64
9.120,1.82
9.125,2.06
9.130,1.7
9.135,1.97
9.140,2.06
9.145,2.02
9.150,1.72
9.155,2.06
9.160,2.06
9.165,1.69
9.170,2.04
9.175,2.06
9.180,1.74
9.185,1.92
9.190,2.05
9.195,2.06
9.200,1.67
9.205,2.06
9.210,2.06
9.215,1.58
9.220,2.03
9.225,2.06
9.230,1.77
9.235,1.9
9.240,2.06
9.245,2.06
9.250,1.6
9.255,2.06
9.260,2.06
9.265,1.59
9.270,2.01
9.275,2.06
9.280,1.85
9.285,1.75
9.290,2.06
9.295,2.0
9.300,1.72
9.305,2.05
9.310,2.05
9.315,1.68
9.320,1.98
9.325,2.05
9.330,1.87
9.335,1.67
9.340,2.06
9.345,2.06
9.350,1.75
9.355,2.04
9.360,2.06
9.365,1.79
9.370,1.9
9.375,2.06
9.380,2.05
9.385,1.77
9.390,2.06
9.395,2.06
9.400,1.76
9.405,2.04
9.410,1.56
9.415,1.73
9.420,1.8
9.425,2.06
9.430,2.06
9.435,1.96
9.440,2.01
9.445,2.06
9.450,1.77
9.455,2.02
9.460,2.06
9.465,1.78
9.470,1.61
9.475,2.06
9.480,2.06
9.485,1.64
9.490,2.03
9.495,2.06
9.500,1.68
9.505,2.01
9.510,1.65
9.515,1.89
9.520,1.72
9.526,1.61
9.530,2.05
9.535,1.69
9.540,2.04
9.545,1.15
9.550,1.72
9.555,1.98
9.560,2.06
9.565,2.01
9.570,1.67
9.575,2.05
9.580,2.06
9.585,1.58
9.590,2.05
9.595,2.06
9.599,1.73
9.604,1.97
9.609,1.96
9.615,1.99
9.619,1.59
9.624,2.06
9.629,2.05
9.635,1.58
9.640,2.04
9.645,2.06
9.650,1.78
9.655,1.87
9.660,1.37
9.665,2.06
9.670,1.73
9.675,2.06
9.680,2.06
9.685,1.67
9.690,2.01
9.695,2.06
9.700,1.76
9.705,1.68
9.710,2.05
9.715,1.9
9.720,1.76
9.725,2.06
9.730,2.06
9.735,1.79
9.740,1.97
9.745,2.06
9.750,1.92
9.755,1.78
9.760,2.06
9.765,2.06
9.770,1.76
9.775,1.76
9.780,2.06
9.785,1.69
9.790,1.92
9.795,2.06
9.799,2.06
9.804,1.96
9.809,2.06
9.814,2.06
9.819,1.76
9.824,2.04
9.829,2.06
9.834,1.72
9.840,1.83
9.844,2.06
9.850,2.06
9.854,1.63
9.859,2.06
9.865,2.06
9.869,1.67
9.874,2.03
9.879,2.06
9.884,1.78
9.889,1.81
9.894,2.06
9.900,2.06
9.905,1.69
9.909,2.05
9.914,2.06
9.919,1.7
9.924,2.01
9.930,2.06
9.934,1.83
9.939,1.67
9.945,2.04
9.949,2.0
9.954,1.58
9.960,2.05
9.964,2.06
9.969,1.7
9.975,2.02
9.979,2.05
9.984,1.92
9.990,1.6
9.994,2.06
9.999,2.06
10.004,1.58
10.009,2.04
10.014,2.06
10.019,1.74
10.024,1.96
10.029,1.76
10.035,2.06
10.039,1.72
10.045,2.06
10.049,2.06
10.054,1.66
10.059,2.04
10.064,1.4
10.069,1.67
10.074,1.85
10.079,2.05
10.084,2.06
10.089,1.75
10.094,2.05
10.099,2.06
10.104,1.77
10.109,2.01
10.114,2.06
10.119,1.8
10.124,1.8
10.129,2.06
10.134,2.05
10.139,1.75
10.144,2.05
10.149,2.06
10.154,1.66
10.159,1.99
10.164,2.06
10.169,1.91
10.174,1.97
10.179,1.46
10.184,2.05
10.189,1.77
10.194,2.05
10.199,2.06
10.204,1.68
10.209,1.94
10.214,2.06
10.219,2.03
10.224,1.63
10.229,2.06
10.234,2.06
10.239,1.66
10.244,1.87
10.249,2.05
10.254,1.72
10.259,1.93
10.264,2.06
10.269,2.06
10.274,1.69
10.279,2.06
10.284,2.06
10.289,1.69
10.294,2.04
10.299,2.06
10.304,1.73
10.309,1.82
10.314,2.06
10.319,2.06
10.324,1.57
10.329,2.06
10.334,2.06
10.339,1.68
10.344,2.04
10.349,2.06
10.354,1.69
10.359,1.61
10.364,2.06
10.369,2.06
10.374,1.58
10.379,2.05
10.384,2.06
10.389,1.73
10.394,1.99
10.399,2.06
10.404,1.85
10.409,1.71
10.414,2.06
10.419,2.06
10.424,1.66
10.429,2.0
10.434,2.06
10.439,1.62
10.445,1.96
10.449,2.06
10.454,2.03
10.459,1.73
10.464,2.06
10.469,1.85
10.474,1.74
10.479,2.02
10.484,2.06
10.489,1.74
10.494,1.93
10.499,2.06
10.504,2.05
10.509,1.75
10.514,2.06
10.519,2.06
10.524,1.65
10.529,2.03
10.534,2.06
10.539,1.82
10.544,2.01
10.549,1.32
10.554,2.06
10.559,1.77
10.564,1.96
10.569,2.06
10.574,1.66
10.579,2.0
10.586,2.06
10.589,1.93
10.594,1.63
10.599,2.06
10.604,2.05
10.609,1.65
10.614,2.06
10.619,2.05
10.624,1.69
10.629,1.99
10.634,2.06
10.639,1.96
10.644,1.69
10.649,2.06
10.654,2.06
10.659,1.69
10.664,1.81
10.669,2.06
10.674,1.68
10.679,1.93
10.684,2.05
10.689,2.06
10.694,1.57
10.699,2.06
10.704,2.06
10.709,1.68
10.714,2.05
10.719,2.06
10.724,1.64
10.729,1.81
10.734,2.06
10.739,2.05
10.744,1.57
10.749,2.06
10.754,2.06
10.759,1.73
10.764,2.03
10.769,2.06
10.774,1.74
10.779,1.74
10.784,2.06
10.789,2.06
10.794,1.66
10.799,2.05
10.804,2.06
10.809,1.6
10.814,2.0
10.819,2.06
10.824,1.83
10.829,1.72
10.834,2.06
10.839,1.99
10.844,1.73
10.849,2.05
10.854,2.05
10.859,1.72
10.864,1.98
10.869,2.06
10.874,2.03
10.879,1.75
10.884,1.79
10.889,2.06
10.894,1.64
10.899,2.04
10.904,2.06
10.909,1.78
10.914,2.03
10.919,2.06
10.924,2.06
10.929,1.77
10.934,2.05
10.939,2.05
10.944,1.65
10.949,2.02
10.954,1.55
10.959,1.89
10.964,1.76
10.969,2.06
10.974,2.06
10.979,1.65
10.984,2.06
10.989,2.03
10.994,1.6
10.998,2.02
11.004,2.06
11.009,1.88
11.013,1.69
11.019,2.06
11.024,2.06
11.029,1.69
11.034,2.05
11.039,2.06
11.044,1.66
11.048,1.98
11.054,2.06
11.058,1.95
11.063,1.57
11.069,1.34
11.074,2.06
11.079,1.67
11.083,2.05
11.089,2.04
11.093,1.6
11.099,1.82
11.104,2.05
11.109,2.06
11.114,1.57
11.119,2.06
11.123,2.06
11.129,1.71
11.134,2.04
11.139,2.06
11.143,1.67
11.148,1.88
11.154,2.05
11.158,2.06
11.164,1.65
11.168,2.06
11.173,2.06
11.178,1.59
11.184,2.02
11.188,2.06
11.194,1.71
11.199,1.78
11.204,2.05
11.208,2.01
11.214,1.74
11.218,2.05
11.224,2.06
11.228,1.7
11.234,2.01
11.239,2.05
11.244,1.89
11.248,1.76
11.255,2.05
11.258,2.05
11.263,1.64
11.268,2.05
11.273,2.05
11.278,1.76
11.283,2.05
11.288,2.06
11.293,2.0
11.298,1.78
11.303,2.06
11.308,2.06
11.314,1.64
11.318,2.04
11.323,1.36
11.329,1.89
11.333,1.9
11.338,2.06
11.343,2.06
11.348,1.65
11.353,2.06
11.358,2.06
11.363,1.68
11.368,2.03
11.373,2.06
11.378,1.83
11.383,1.83
11.388,2.06
11.393,2.05
11.398,1.69
11.403,2.06
11.408,2.06
11.413,1.65
11.418,2.01
11.423,2.06
11.428,1.81
11.433,1.57
11.438,1.31
11.443,2.06
11.448,1.66
11.453,2.06
11.458,2.06
11.463,1.57
11.468,1.98
11.473,2.06
11.478,1.94
11.483,1.57
11.488,2.06
11.493,2.06
11.498,1.71
11.503,2.05
11.508,2.06
11.513,1.63
11.518,1.97
11.523,2.06
11.528,2.06
11.533,1.64
11.538,2.06
11.543,2.06
11.548,1.58
11.553,2.04
11.558,2.06
11.563,1.64
11.568,1.91
11.573,2.01
11.578,2.06
11.583,1.74
11.588,2.05
11.593,2.06
11.598,1.69
11.603,2.04
11.608,2.06
11.613,1.74
11.618,1.84
11.623,2.06
11.628,2.04
11.633,1.64
11.638,2.05
11.643,2.06
11.648,1.76
11.653,2.06
11.658,2.06
11.663,1.85
11.668,1.8
11.673,2.06
11.678,2.05
11.683,1.64
11.688,2.05
11.693,2.06
11.698,1.9
11.703,1.97
11.708,2.06
11.713,1.96
11.718,1.64
11.723,1.64
11.728,1.95
11.733,1.68
11.738,2.04
11.743,1.19
11.748,1.81
11.753,1.92
11.758,2.06
11.763,2.06
11.768,1.67
11.773,2.06
11.778,2.05
11.783,1.64
11.788,2.03
11.793,2.06
11.798,1.75
11.803,1.76
11.808,2.06
11.813,2.05
11.818,1.66
11.823,2.06
11.828,1.68
11.833,1.55
11.838,2.0
11.843,2.06
11.848,1.88
11.853,1.57
11.858,1.53
11.863,2.06
11.868,1.73
11.873,2.05
11.878,2.05
11.883,1.61
11.888,2.0
11.893,2.06
11.898,2.04
11.903,1.65
11.908,2.06
11.913,2.06
11.918,1.56
11.923,2.05
11.928,2.05
11.933,1.59
11.938,1.98
11.943,2.06
11.948,2.06
11.953,1.8
11.958,2.06
11.963,2.06
11.968,1.7
11.973,2.05
11.978,2.06
11.983,1.75
11.988,1.94
11.993,2.06
11.998,2.06
12.003,1.66
12.008,2.06
12.013,2.05
12.018,1.78
12.023,2.05
12.028,2.05
12.033,1.64
12.038,1.85
12.043,1.84
12.048,2.06
12.053,1.65
12.058,2.05
12.062,2.06
12.067,1.84
12.072,2.0
12.077,2.05
12.082,1.83
12.087,1.67
12.092,2.05
12.097,2.06
12.102,1.7
12.107,2.05
12.112,2.06
12.117,1.8
12.122,1.97
12.127,2.06
12.132,2.01
12.137,1.64
12.142,2.06
12.147,1.94
12.152,1.66
12.157,2.04
12.162,2.06
12.167,1.75
12.172,1.87
12.177,2.06
12.182,2.06
12.187,1.66
12.192,2.06
12.197,2.06
12.202,1.54
12.207,2.03
12.212,2.06
12.217,1.87
12.222,1.75
12.227,2.06
12.232,2.04
12.237,1.73
12.242,2.06
12.247,2.06
12.252,1.6
12.257,2.03
12.262,1.38
12.267,2.01
12.272,1.65
12.277,2.05
12.282,2.06
12.287,1.55
12.292,2.05
12.297,2.06
12.302,1.57
12.307,2.01
12.312,2.05
12.317,1.9
12.322,1.79
12.327,2.06
12.332,2.06
12.337,1.7
12.342,2.05
12.347,2.06
12.352,1.73
12.357,1.98
12.362,2.06
12.367,2.05
12.372,1.66
12.377,1.25
12.382,2.06
12.387,1.77
12.392,2.05
12.397,2.06
12.402,1.72
12.407,1.92
12.412,2.06
12.417,2.06
12.422,1.65
12.427,2.05
12.432,2.06
12.437,1.85
12.442,2.02
12.447,2.05
12.452,1.74
12.457,1.72
12.462,2.06
12.467,2.06
12.472,1.69
12.477,2.05
12.482,2.06
12.487,1.79
12.492,2.0
12.497,2.06
12.502,1.91
12.507,1.66
12.512,2.06
12.517,2.06
12.522,1.65
12.527,2.05
12.532,2.06
12.537,1.72
12.542,1.94
12.547,2.06
12.552,2.02
12.557,1.66
12.562,1.99
12.567,2.06
12.572,1.54
12.577,2.04
12.582,2.06
12.587,1.83
12.592,1.86
12.597,2.06
12.602,2.06
12.607,1.72
12.612,2.05
12.617,2.06
12.622,1.59
12.627,2.04
12.632,2.07
12.637,2.0
12.642,1.79
12.647,2.06
12.652,2.05
12.657,1.56
12.662,2.06
12.667,1.51
12.672,1.56
12.677,2.01
12.682,2.06
12.687,1.8
12.692,1.78
12.697,2.06
12.702,2.06
12.707,1.69
12.712,2.06
12.717,2.02
12.722,1.72
12.727,2.0
12.732,2.06
12.737,1.94
12.742,1.65
12.747,2.06
12.752,2.06
12.757,1.7
12.762,2.05
12.767,2.06
12.772,1.69
12.777,1.79
12.782,1.29
12.787,2.06
12.792,1.65
12.797,2.05
12.802,2.06
12.807,1.84
12.812,2.03
12.817,2.06
12.822,1.68
12.827,1.85
12.832,2.0
12.837,2.05
12.842,1.69
12.847,2.06
12.852,2.06
12.857,1.78
12.862,2.02
12.867,2.06
12.872,1.85
12.877,1.7
12.882,2.06
12.887,2.06
12.892,1.65
12.897,1.62
12.902,2.06
12.907,1.71
12.912,1.98
12.917,2.06
12.922,1.94
12.927,1.67
12.932,2.06
12.937,2.06
12.942,1.54
12.947,2.05
12.952,2.07
12.957,1.82
12.962,1.68
12.967,2.06
12.972,2.05
12.977,1.72
12.982,2.06
12.987,1.8
12.992,1.58
12.997,2.05
13.002,2.06
13.007,1.97
13.012,1.88
13.017,2.06
13.022,2.06
13.027,1.56
13.032,2.06
13.037,2.06
13.042,1.55
13.047,2.01
13.052,2.06
13.057,1.73
13.062,1.87
13.067,2.06
13.072,2.02
13.077,1.69
13.082,2.06
13.087,2.06
13.092,1.71
13.097,2.02
13.102,2.06
13.107,1.84
13.112,1.65
13.117,2.06
13.122,2.06
13.127,1.76
13.132,2.06
13.137,2.05
13.142,1.67
13.147,1.98
13.152,1.28
13.157,1.93
13.162,1.64
13.167,2.06
13.172,2.02
13.177,1.85
13.182,2.05
13.187,2.06
13.192,1.65
13.197,1.93
13.202,2.06
13.207,2.06
13.212,1.69
13.217,2.05
13.222,2.05
13.227,1.78
13.232,2.04
13.237,2.06
13.242,1.81
13.247,1.82
13.251,2.06
13.256,2.06
13.262,1.65
13.266,1.6
13.271,2.06
13.276,1.68
13.281,2.01
13.286,2.06
13.291,1.88
13.296,1.67
13.301,2.06
13.306,2.06
13.311,1.53
13.317,2.05
13.321,2.06
13.326,1.81
13.331,1.98
13.336,2.06
13.341,1.96
13.346,1.73
13.351,2.06
13.356,2.06
13.361,1.58
13.366,2.05
13.371,2.06
13.376,1.96
13.381,1.94
13.386,2.06
13.391,2.06
13.396,1.55
13.401,2.05
13.406,2.06
13.411,1.55
13.416,2.04
13.421,2.06
13.426,1.69
13.431,1.93
13.436,2.06
13.441,2.01
13.446,1.7
13.451,2.06
13.456,2.06
13.461,1.7
13.466,2.03
13.471,2.06
13.476,1.79
13.481,1.72
13.486,2.06
13.491,2.06
13.496,1.76
13.501,2.06
13.506,2.06
13.511,1.66
13.516,2.02
13.521,2.06
13.526,1.79
13.531,1.64
13.536,2.06
13.541,2.06
13.546,1.84
13.551,2.05
13.556,1.53
13.561,1.63
13.566,1.97
13.571,2.06
13.576,2.0
13.581,1.69
13.586,2.06
13.591,1.73
13.596,1.78
13.601,2.04
13.606,2.06
13.611,1.75
13.616,1.89
13.621,2.06
13.626,2.06
13.631,1.65
13.636,2.06
13.641,2.06
13.646,1.7
13.651,2.02
13.656,2.06
13.661,1.84
13.666,1.79
13.671,1.52
13.676,2.06
13.681,1.53
13.686,2.06
13.691,1.82
13.696,1.81
13.701,2.0
13.706,2.05
13.711,1.83
13.716,1.74
13.721,2.06
13.726,2.06
13.731,1.58
13.736,2.04
13.741,2.06
13.746,1.97
13.751,1.98
13.756,2.06
13.761,1.97
13.766,1.55
13.771,2.05
13.776,2.06
13.781,1.54
13.786,2.05
13.791,2.06
13.796,1.66
13.801,1.98
13.806,2.05
13.811,2.06
13.816,1.7
13.821,2.03
13.826,2.05
13.831,1.69
13.836,2.04
13.841,2.06
13.846,1.74
13.851,1.86
13.856,2.06
13.861,2.02
13.866,1.76
13.871,2.06
13.876,2.06
13.881,1.65
13.887,2.03
13.891,2.06
13.896,1.7
13.901,1.66
13.906,2.06
13.911,2.05
13.916,1.79
13.921,2.05
13.926,2.06
13.931,1.61
13.936,2.01
13.941,2.06
13.946,1.8
13.951,1.69
13.956,2.06
13.961,2.06
13.966,1.78
13.971,2.05
13.976,1.31
13.981,1.77
13.986,1.97
13.991,2.05
13.996,1.97
14.001,1.65
14.006,2.06
14.011,1.99
14.016,1.7
14.021,2.04
14.026,2.06
14.031,1.82
14.036,1.92
14.041,2.06
14.046,2.06
14.051,1.53
14.056,2.05
14.061,2.06
14.066,1.81
14.071,2.03
14.076,2.06
14.081,1.84
14.086,1.88
14.091,1.21
14.096,2.05
14.101,1.58
14.106,2.06
14.111,2.06
14.116,1.85
14.121,2.02
14.127,1.92
14.131,1.88
14.136,1.59
14.141,2.06
14.146,2.06
14.151,1.54
14.156,2.05
14.161,2.06
14.166,1.63
14.171,2.02
14.176,2.06
14.181,1.88
14.186,1.7
14.191,2.03
14.196,2.06
14.201,1.69
14.206,1.65
14.211,2.06
14.216,1.69
14.221,1.97
14.226,2.06
14.231,2.02
14.236,1.76
14.241,2.06
14.246,2.06
14.251,1.64
14.256,2.04
14.261,2.06
14.266,1.62
14.271,1.9
14.276,2.06
14.281,2.05
14.286,1.84
14.291,2.06
14.296,2.06
14.301,1.61
14.306,2.04
14.311,2.06
14.316,1.68
14.321,1.7
14.326,2.06
14.331,2.06
14.336,1.79
14.341,2.06
14.346,2.06
14.351,1.76
14.356,2.01
14.361,2.06
14.366,1.81
14.371,1.66
14.376,2.06
14.381,1.97
14.386,1.71
14.391,2.05
14.396,2.06
14.401,1.81
14.406,1.99
14.411,2.06
14.416,1.98
14.421,1.53
14.425,2.06
14.431,1.82
14.436,1.82
14.440,2.05
14.445,2.06
14.450,1.82
14.455,1.96
14.460,2.05
14.465,2.06
14.470,1.57
14.475,2.05
14.480,2.05
14.485,1.97
14.490,2.04
14.495,1.32
14.500,1.84
14.505,1.82
14.510,2.06
14.515,2.06
14.520,1.54
14.526,2.05
14.531,2.06
14.535,1.61
14.541,2.04
14.545,2.06
14.550,1.78
14.555,1.79
14.561,2.05
14.566,2.06
14.571,1.7
14.575,2.05
14.580,2.06
14.585,1.68
14.590,2.01
14.595,2.06
14.600,1.84
14.605,1.77
14.610,1.5
14.615,2.06
14.620,1.64
14.625,2.06
14.630,2.06
14.635,1.59
14.640,1.97
14.645,2.02
14.650,1.95
14.655,1.85
14.660,2.06
14.665,2.06
14.670,1.6
14.675,2.03
14.680,2.06
14.685,1.62
14.690,1.95
14.695,2.05
14.700,2.06
14.705,1.79
14.710,2.05
14.715,2.06
14.720,1.75
14.725,2.04
14.730,2.05
14.735,1.73
14.740,1.86
14.745,2.06
14.750,2.06
14.755,1.7
14.760,2.05
14.765,2.06
14.770,1.79
14.776,2.02
14.780,2.06
14.785,1.87
14.790,1.65
14.795,2.06
14.800,2.06
14.805,1.81
14.810,2.05
14.815,2.06
14.820,1.8
14.825,2.02
14.830,2.06
14.835,1.84
14.840,1.57
14.845,2.06
14.850,2.03
14.855,1.99
14.860,2.05
14.865,2.06
14.870,1.82
14.875,1.95
14.880,2.06
14.885,1.96
14.890,1.54
14.895,2.06
14.900,1.92
14.905,1.61
14.910,2.05
14.915,2.06
14.920,1.72
14.925,1.94
14.930,2.06
14.935,2.06
14.940,1.69
14.945,2.06
14.950,1.84
14.955,1.67
14.960,2.04
14.965,2.06
14.970,1.73
14.975,1.92
14.980,2.06
14.985,2.06
14.990,1.63
14.995,2.06
15.000,2.06
15.005,1.57
15.010,2.03
15.015,1.56
15.020,1.79
15.025,1.9
15.030,2.06
15.035,2.06
15.040,1.6
15.045,2.05
15.050,2.06
15.055,1.59
15.060,1.74
15.065,2.06
15.070,1.9
15.075,1.82
15.080,2.05
15.085,2.06
15.090,1.79
15.095,2.05
15.100,2.06
15.105,1.69
15.110,1.97
15.115,2.05
15.120,1.96
15.125,1.73
15.130,1.25
15.135,2.06
15.140,1.83
15.145,2.04
15.150,2.05
15.155,1.87
15.160,1.87
15.165,2.06
15.170,2.06
15.175,1.86
15.180,2.03
15.185,2.06
15.190,1.82
15.195,2.04
15.200,2.06
15.205,1.75
15.210,1.78
15.215,2.06
15.220,2.06
15.225,1.99
15.230,2.06
15.235,2.06
15.240,1.83
15.245,2.01
15.250,2.06
15.255,1.79
15.260,1.58
15.265,2.06
15.270,1.8
15.275,1.6
15.280,2.06
15.285,2.06
15.290,1.7
15.295,2.0
15.300,2.06
15.305,1.9
15.310,1.68
15.315,2.06
15.320,2.06
15.325,1.66
15.330,2.05
15.335,2.06
15.340,1.69
15.345,2.0
15.350,2.06
15.355,2.02
15.360,1.64
15.365,2.06
15.370,1.99
15.375,1.56
15.380,2.04
15.385,1.57
15.390,1.72
15.395,1.99
15.400,2.06
15.405,2.06
15.410,1.59
15.415,2.05
15.420,2.06
15.425,1.57
15.430,2.03
15.435,2.06
15.440,1.8
15.445,1.91
15.450,2.06
15.455,2.06
15.460,1.76
15.465,2.06
15.470,2.05
15.475,1.66
15.480,2.02
15.485,2.03
15.490,1.74
15.495,1.72
15.500,1.6
15.505,2.06
15.510,1.79
15.515,2.05
15.520,2.06
15.525,1.81
15.530,1.97
15.535,2.06
15.540,1.91
15.545,1.82
15.550,2.06
15.555,2.06
15.560,1.8
15.565,2.05
15.570,2.06
15.575,1.7
15.580,1.93
15.585,2.05
15.590,2.05
15.595,2.01
15.600,2.06
15.605,2.06
15.610,1.81
15.615,2.0
15.620,2.06
15.625,1.71
15.630,1.84
15.635,2.06
15.640,2.06
15.645,1.62
15.650,2.06
15.655,2.05
15.660,1.68
15.665,1.99
15.670,2.06
15.675,1.79
15.680,1.81
15.685,2.06
15.690,2.06
15.695,1.67
15.700,2.05
15.705,2.05
15.710,1.68
15.715,2.03
15.720,2.0
15.725,1.82
15.729,1.65
15.735,2.06
15.740,2.06
15.745,1.56
15.750,2.05
15.755,2.06
15.760,1.69
15.765,2.02
15.770,2.06
15.775,1.89
15.780,1.59
15.785,2.06
15.789,1.93
15.794,1.56
15.800,2.05
15.804,2.06
15.809,1.75
15.814,1.98
15.819,2.06
15.824,2.05
15.829,1.76
15.834,2.06
15.839,2.05
15.844,1.66
15.849,2.04
15.854,2.06
15.859,1.65
15.864,1.89
15.869,2.06
15.874,2.06
15.879,1.79
15.885,2.05
15.889,2.06
15.894,1.81
15.899,2.02
15.904,1.13
15.909,1.8
15.914,1.87
15.920,2.06
15.925,2.06
15.929,1.8
15.934,2.05
15.939,2.05
15.944,1.68
15.949,1.99
15.954,2.06
15.959,1.91
15.964,2.01
15.969,2.06
15.974,2.06
15.979,1.8
15.984,2.05
15.989,2.06
15.994,1.68
15.999,1.95
16.004,2.06
16.009,2.02
16.014,1.62
16.019,1.59
16.024,2.06
16.029,1.67
16.034,2.05
16.039,2.06
16.044,1.75
16.049,1.93
16.054,2.06
16.059,2.06
16.064,1.67
16.069,2.05
16.074,2.06
16.079,1.67
16.084,2.04
16.089,2.06
16.094,1.73
16.099,1.83
16.104,2.06
16.109,2.06
16.114,1.56
16.119,2.05
16.124,2.06
16.129,1.67
16.134,2.04
16.139,2.06
16.144,1.71
16.149,1.62
16.154,2.06
16.159,2.06
16.164,1.56
16.169,2.05
16.174,2.0
16.179,1.73
16.184,2.02
16.189,2.06
16.194,1.84
16.199,1.75
16.204,2.06
16.209,2.05
16.214,1.65
16.219,1.64
16.224,2.06
16.229,1.61
16.234,1.97
16.239,2.06
16.244,2.04
16.249,1.77
16.254,2.06
16.259,2.06
16.264,1.79
16.269,2.03
16.274,2.06
16.280,1.73
16.285,1.95
16.289,2.05
16.295,2.05
16.299,1.79
16.304,2.05
16.309,1.87
16.314,1.66
16.319,2.02
16.324,2.05
16.329,1.84
16.334,2.03
16.339,2.06
16.344,2.05
16.351,1.8
16.354,2.04
16.359,2.06
16.364,1.66
16.369,2.0
16.374,2.06
16.379,1.95
16.384,1.63
16.389,2.06
16.394,2.06
16.399,1.66
16.404,2.05
16.409,2.06
16.414,1.72
16.419,1.99
16.424,1.59
16.429,1.98
16.434,1.68
16.439,2.06
16.444,2.05
16.449,1.68
16.454,2.05
16.459,2.06
16.464,1.69
16.469,1.94
16.474,2.06
16.479,2.04
16.484,1.56
16.489,2.05
16.494,2.06
16.499,1.66
16.504,2.05
16.509,2.05
16.514,1.63
16.520,1.82
16.524,2.06
16.530,2.05
16.534,1.56
16.539,1.42
16.544,2.06
16.549,1.71
16.554,2.03
16.559,2.06
16.564,1.71
16.569,1.81
16.574,2.06
16.579,2.06
16.584,1.64
16.589,2.06
16.594,2.06
16.599,1.6
16.604,2.01
16.609,2.06
16.614,1.79
16.619,1.75
16.624,1.86
16.629,2.06
16.634,1.76
16.639,2.05
16.644,2.06
16.649,1.71
16.654,2.0
16.659,2.06
16.664,1.98
16.669,1.77
16.674,2.05
16.679,2.06
16.684,1.65
16.689,2.03
16.694,2.06
16.699,1.79
16.704,2.05
16.709,2.06
16.714,2.03
16.719,1.79
16.724,2.06
16.729,2.06
16.734,1.65
16.739,2.03
16.744,1.77
16.749,1.9
16.754,1.82
16.759,2.06
16.764,2.06
16.769,1.66
16.774,2.05
16.779,2.06
16.784,1.69
16.789,2.03
16.794,2.06
16.799,1.87
16.804,1.72
16.809,2.05
16.814,2.06
16.819,1.68
16.824,2.05
16.829,1.31
16.834,1.66
16.839,2.0
16.844,2.06
16.849,1.88
16.854,1.56
16.859,2.06
16.864,2.06
16.869,1.66
16.874,2.06
16.879,2.06
16.884,1.58
16.889,1.95
16.894,2.06
16.899,2.02
16.904,1.56
16.909,2.06
16.914,2.06
16.919,1.71
16.924,2.05
16.929,2.06
16.934,1.61
16.939,1.94
16.944,1.54
16.949,2.05
16.954,1.65
16.959,2.04
16.964,2.04
16.969,1.58
16.974,2.04
16.979,2.06
16.984,1.65
16.989,1.88
16.994,2.06
16.999,2.05
17.004,1.76
17.009,2.06
17.014,2.06
17.019,1.69
17.024,2.03
17.029,2.06
17.034,1.83
17.039,1.8
17.044,2.06
17.049,2.06
17.054,1.65
17.059,1.69
17.064,1.66
17.069,1.76
17.074,2.05
17.079,2.06
17.084,1.88
17.089,1.77
17.094,2.06
17.099,2.06
17.104,1.66
17.109,2.05
17.114,2.06
17.119,1.83
17.124,1.95
17.129,2.06
17.134,1.99
17.138,1.67
17.144,2.06
17.148,2.06
17.154,1.68
17.158,2.05
17.164,2.01
17.168,1.79
17.173,1.93
17.178,2.06
17.184,2.06
17.188,1.69
17.193,2.06
17.199,2.06
17.203,1.67
17.208,2.03
17.214,2.06
17.219,1.77
17.223,1.76
17.229,2.06
17.233,2.01
17.238,1.63
17.244,2.05
17.249,2.05
17.253,1.55
17.258,2.01
17.263,2.06
17.268,1.91
17.273,1.57
17.278,2.06
17.283,2.06
17.288,1.73
17.293,2.05
17.299,2.06
17.303,1.61
17.308,2.02
17.313,2.06
17.318,1.95
17.323,1.66
17.328,2.06
17.333,2.06
17.338,1.56
17.343,2.05
17.348,2.06
17.353,1.59
17.358,1.99
17.363,2.06
17.368,2.02
17.373,1.8
17.378,2.06
17.383,1.96
17.388,1.7
17.393,2.05
17.398,2.06
17.403,1.75
17.408,1.95
17.413,2.06
17.418,2.06
17.423,1.71
17.428,2.05
17.433,2.06
17.438,1.8
