Elapsed Time (s),Value
8.698,2.07
8.703,2.07
8.708,2.07
8.713,2.07
8.718,2.07
8.723,2.07
8.728,2.06
8.733,2.07
8.738,2.07
8.743,2.07
8.748,2.06
8.753,2.07
8.758,2.07
8.763,2.07
8.768,2.07
8.773,2.07
8.778,2.07
8.783,2.07
8.788,2.07
8.793,2.06
8.798,2.07
8.803,2.07
8.808,2.01
8.813,2.01
8.818,2.07
8.823,2.07
8.828,2.07
8.833,2.07
8.838,2.07
8.843,2.07
8.848,2.07
8.853,2.07
8.858,2.07
8.863,2.07
8.868,2.01
8.873,2.07
8.878,2.07
8.883,2.07
8.888,2.06
8.893,2.07
8.898,2.07
8.903,2.07
8.908,2.07
8.913,2.07
8.918,2.07
8.923,2.07
8.928,2.07
8.933,2.07
8.938,2.07
8.943,2.07
8.948,2.07
8.953,2.07
8.958,2.07
8.963,2.07
8.968,2.07
8.973,2.07
8.978,2.07
8.983,2.07
8.988,2.06
8.993,2.07
8.998,2.07
9.003,2.07
9.008,2.07
9.013,2.07
9.018,2.07
9.023,2.07
9.028,2.07
9.033,2.07
9.038,2.07
9.043,2.07
9.048,2.06
9.053,2.06
9.058,2.07
9.063,2.07
9.068,2.07
9.073,2.07
9.078,2.07
9.083,2.07
9.088,2.07
9.093,2.07
9.098,1.91
9.103,2.07
9.108,2.07
9.113,2.07
9.118,2.07
9.123,2.07
9.128,2.07
9.133,2.07
9.138,2.07
9.143,2.07
9.148,2.07
9.153,2.07
9.158,2.07
9.163,2.07
9.168,2.07
9.173,2.07
9.178,2.07
9.183,2.07
9.188,2.07
9.193,2.07
9.198,1.99
9.203,2.07
9.208,2.06
9.213,2.07
9.218,2.07
9.223,2.07
9.227,2.07
9.233,2.07
9.238,2.07
9.243,2.07
9.248,2.06
9.253,2.07
9.258,2.07
9.263,2.07
9.268,2.07
9.273,2.07
9.278,2.07
9.283,2.07
9.287,2.07
9.293,2.07
9.298,2.07
9.303,1.92
9.308,2.07
9.312,2.07
9.317,2.04
9.322,2.06
9.327,2.07
9.332,2.07
9.338,2.07
9.342,2.07
9.347,2.07
9.352,2.06
9.358,2.07
9.362,2.06
9.367,2.06
9.372,2.07
9.377,2.07
9.382,2.07
9.387,2.07
9.392,2.07
9.397,2.07
9.402,2.07
9.407,2.07
9.412,2.07
9.417,2.07
9.423,2.06
9.427,2.07
9.432,2.07
9.437,2.07
9.442,2.07
9.447,2.07
9.452,2.07
9.457,2.07
9.462,2.07
9.467,2.07
9.472,2.07
9.477,2.07
9.482,2.07
9.487,2.07
9.492,2.06
9.497,2.07
9.502,2.07
9.507,2.07
9.512,2.07
9.517,2.07
9.522,2.07
9.527,2.06
9.532,2.07
9.537,2.07
9.542,2.06
9.547,2.07
9.552,2.07
9.557,2.07
9.562,2.06
9.567,2.07
9.572,2.07
9.577,2.07
9.582,2.07
9.587,2.07
9.592,2.07
9.597,2.07
9.602,2.07
9.607,2.07
9.612,2.07
9.617,2.07
9.622,2.07
9.627,2.07
9.632,2.07
9.637,2.07
9.642,2.07
9.647,2.07
9.652,2.07
9.657,2.07
9.662,2.07
9.667,2.06
9.673,2.07
9.677,2.07
9.682,2.07
9.687,2.06
9.692,2.07
9.697,2.07
9.702,2.06
9.707,2.07
9.712,2.07
9.717,2.07
9.722,2.07
9.727,2.07
9.732,2.07
9.737,2.07
9.742,2.07
9.747,2.07
9.752,2.07
9.757,2.07
9.762,2.07
9.767,2.07
9.772,2.07
9.777,2.07
9.782,2.07
9.787,2.07
9.792,2.07
9.797,2.07
9.802,2.07
9.807,2.07
9.812,2.07
9.817,2.07
9.822,2.04
9.827,2.07
9.832,2.07
9.837,2.07
9.842,2.07
9.847,2.06
9.852,2.07
9.857,2.05
9.862,2.07
9.867,2.07
9.872,2.07
9.877,2.07
9.882,2.07
9.887,2.07
9.892,2.07
9.897,2.07
9.902,2.07
9.907,2.07
9.912,2.07
9.917,2.07
9.922,2.07
9.927,2.07
9.932,2.07
9.937,2.07
9.942,2.07
9.947,2.07
9.952,2.07
9.957,2.07
9.962,2.07
9.967,2.07
9.972,2.07
9.977,2.07
9.982,2.07
9.987,2.07
9.992,2.07
9.997,2.06
10.002,2.07
10.007,2.07
10.012,2.07
10.017,2.06
10.022,2.07
10.027,2.07
10.032,2.07
10.037,2.07
10.042,1.87
10.047,2.06
10.052,2.07
10.057,2.07
10.062,2.06
10.067,2.06
10.072,2.06
10.077,2.06
10.082,2.07
10.087,2.07
10.092,2.06
10.097,2.06
10.102,2.06
10.107,2.06
10.112,2.06
10.117,2.07
10.122,2.07
10.127,2.07
10.132,2.07
10.137,2.07
10.142,2.07
10.147,2.07
10.152,2.02
10.157,2.07
10.162,2.07
10.167,2.07
10.172,2.07
10.177,2.07
10.182,2.07
10.187,2.07
10.192,2.07
10.197,2.07
10.202,2.07
10.207,2.07
10.212,2.07
10.217,2.07
10.222,2.07
10.227,2.07
10.232,2.07
10.237,2.07
10.242,2.07
10.247,2.07
10.252,2.07
10.257,2.07
10.262,2.07
10.267,2.07
10.272,2.07
10.277,2.07
10.282,2.07
10.287,2.07
10.292,2.06
10.297,2.07
10.302,2.07
10.307,2.07
10.312,2.07
10.317,2.07
10.322,2.07
10.327,2.06
10.332,2.07
10.337,2.07
10.342,2.07
10.347,2.07
10.352,2.07
10.357,1.96
10.362,2.07
10.367,2.07
10.372,2.07
10.377,2.07
10.382,2.07
10.387,2.07
10.392,2.07
10.397,2.07
10.402,2.07
10.407,2.07
10.412,2.07
10.417,2.07
10.422,2.07
10.427,2.07
10.432,2.07
10.437,2.07
10.442,2.07
10.447,2.07
10.452,2.07
10.457,2.07
10.462,1.94
10.467,2.07
10.472,2.07
10.477,2.06
10.482,2.07
10.487,2.07
10.492,2.07
10.497,2.07
10.502,2.06
10.507,2.07
10.512,2.07
10.517,2.07
10.522,2.07
10.527,2.07
10.532,2.07
10.537,2.07
10.542,2.06
10.547,2.07
10.552,2.07
10.557,2.07
10.562,2.07
10.567,2.07
10.572,2.07
10.577,2.07
10.582,2.06
10.587,2.07
10.592,2.07
10.597,2.07
10.602,2.07
10.607,2.02
10.612,2.06
10.617,2.06
10.622,2.06
10.627,2.07
10.632,2.06
10.637,2.06
10.642,2.07
10.648,2.06
10.652,2.07
10.657,2.07
10.661,2.07
10.667,2.07
10.672,1.83
10.677,2.06
10.682,2.07
10.687,2.07
10.692,2.06
10.697,2.06
10.702,2.06
10.707,2.07
10.712,2.06
10.717,2.07
10.722,2.07
10.727,2.07
10.732,2.07
10.737,2.07
10.742,2.06
10.747,2.06
10.752,2.07
10.757,2.07
10.762,2.07
10.767,2.07
10.772,2.07
10.777,2.07
10.782,2.06
10.787,2.07
10.792,2.07
10.797,2.06
10.802,2.06
10.807,2.07
10.812,2.07
10.817,2.07
10.822,2.07
10.827,2.07
10.832,2.03
10.837,2.07
10.842,2.07
10.846,2.07
10.852,2.07
10.856,2.07
10.862,2.07
10.866,2.07
10.872,2.07
10.876,2.07
10.882,2.07
10.886,2.07
10.892,2.07
10.896,2.07
10.902,2.04
10.907,2.07
10.912,2.07
10.916,2.07
10.922,2.07
10.926,2.07
10.932,2.07
10.936,2.07
10.942,2.07
10.946,2.07
10.952,2.07
10.956,2.07
10.962,2.07
10.966,2.07
10.972,2.07
10.976,2.07
10.982,2.07
10.987,2.05
10.992,2.07
10.996,2.07
11.002,2.07
11.006,2.04
11.012,2.07
11.016,2.07
11.022,2.07
11.026,2.07
11.032,2.07
11.036,2.07
11.041,2.07
11.046,2.07
11.051,2.07
11.057,2.07
11.061,2.01
11.067,2.07
11.071,2.07
11.077,2.06
11.081,2.07
11.086,2.07
11.091,2.07
11.096,2.04
11.101,2.07
11.107,2.07
11.111,2.07
11.116,2.07
11.121,2.07
11.126,2.07
11.131,2.07
11.136,2.07
11.141,2.07
11.146,2.07
11.151,2.07
11.156,2.07
11.161,2.07
11.167,2.06
11.171,2.07
11.176,2.07
11.181,2.06
11.186,2.07
11.192,2.07
11.196,2.07
11.201,2.07
11.207,2.06
11.211,2.07
11.217,2.06
11.221,2.06
11.227,2.07
11.231,2.07
11.236,2.07
11.241,2.07
11.249,2.07
11.253,2.07
11.256,2.07
11.261,2.07
11.266,2.07
11.271,2.07
11.276,2.07
11.281,2.07
11.286,2.07
11.291,2.07
11.296,2.07
11.301,2.07
11.306,2.07
11.311,2.07
11.316,2.07
11.321,2.07
11.326,2.07
11.331,2.0
11.336,2.07
11.341,2.07
11.346,2.07
11.351,2.07
11.356,2.06
11.361,2.07
11.366,2.07
11.371,2.07
11.376,2.07
11.381,2.07
11.386,2.07
11.391,2.07
11.396,2.07
11.401,2.07
11.406,2.07
11.411,1.86
11.416,2.07
11.421,2.07
11.426,2.07
11.431,2.07
11.436,2.07
11.442,2.07
11.446,2.07
11.451,2.07
11.456,2.07
11.461,2.07
11.466,2.07
11.471,2.07
11.476,2.07
11.481,2.07
11.486,2.07
11.491,2.07
11.496,2.07
11.501,2.06
11.506,2.07
11.511,2.04
11.516,2.07
11.521,2.07
11.526,2.07
11.531,2.07
11.536,2.07
11.541,2.07
11.546,2.07
11.551,2.07
11.556,2.07
11.561,2.07
11.566,2.07
11.571,2.07
11.576,2.07
11.581,2.07
11.586,2.07
11.591,2.07
11.596,2.07
11.601,2.07
11.606,2.07
11.611,2.07
11.616,2.07
11.621,1.86
11.626,2.07
11.631,2.07
11.636,2.07
11.641,2.07
11.646,2.07
11.651,2.07
11.657,2.07
11.661,2.07
11.666,2.07
11.672,2.07
11.676,2.07
11.681,2.07
11.686,2.06
11.691,2.07
11.696,2.07
11.701,2.07
11.706,2.07
11.711,2.07
11.716,2.07
11.721,2.07
11.726,2.07
11.731,2.07
11.736,2.06
11.741,2.07
11.746,2.07
11.751,2.07
11.756,2.05
11.761,2.07
11.766,2.07
11.771,2.07
11.776,2.07
11.781,2.07
11.786,2.07
11.791,2.07
11.796,2.07
11.801,2.07
11.806,2.07
11.811,2.07
11.816,2.07
11.821,2.07
11.826,2.07
11.831,2.07
11.836,2.07
11.841,2.03
11.846,2.07
11.851,2.07
11.856,2.07
11.861,2.07
11.866,2.07
11.871,2.07
11.876,2.07
11.881,2.07
11.886,2.07
11.891,2.07
11.896,2.06
11.901,2.07
11.906,2.07
11.911,2.07
11.916,2.07
11.921,2.07
11.926,2.07
11.931,2.07
11.936,2.07
11.941,2.07
11.946,1.96
11.951,2.07
11.956,2.07
11.961,2.07
11.966,2.07
11.971,2.07
11.976,2.07
11.981,2.07
11.986,2.07
11.991,2.07
11.996,2.07
12.001,2.07
12.006,2.07
12.011,2.07
12.016,2.06
12.021,2.07
12.026,2.07
12.031,2.07
12.036,2.07
12.041,2.07
12.046,2.07
12.051,2.03
12.056,2.01
12.061,2.07
12.066,2.07
12.071,2.07
12.076,2.07
12.081,2.07
12.086,2.07
12.091,2.07
12.096,2.07
12.101,2.07
12.106,2.07
12.111,2.07
12.116,2.07
12.121,2.07
12.126,2.07
12.131,2.07
12.136,2.07
12.141,2.07
12.146,2.07
12.151,2.07
12.155,2.07
12.161,1.83
12.166,2.07
12.171,2.05
12.175,2.07
12.181,2.07
12.185,2.07
12.191,2.07
12.195,2.07
12.201,2.07
12.206,2.07
12.211,2.05
12.216,2.07
12.221,2.07
12.226,2.07
12.231,2.07
12.235,2.07
12.241,2.07
12.245,2.07
12.251,2.07
12.255,2.07
12.261,2.07
12.265,1.85
12.271,2.07
12.275,2.07
12.281,2.07
12.286,2.07
12.291,2.07
12.296,2.07
12.301,2.07
12.306,2.07
12.311,2.07
12.316,2.07
12.321,2.07
12.326,2.07
12.331,2.07
12.336,2.07
12.341,2.07
12.346,2.06
12.351,2.07
12.356,2.07
12.360,2.07
12.366,2.07
12.370,2.07
12.376,2.07
12.380,2.07
12.385,2.07
12.390,2.07
12.396,2.07
12.400,2.07
12.405,2.07
12.410,2.07
12.416,2.07
12.421,2.07
12.425,2.07
12.430,2.07
12.435,2.07
12.440,2.07
12.446,2.06
12.450,2.07
12.455,2.07
12.460,2.07
12.465,2.07
12.470,2.07
12.475,1.86
12.481,2.07
12.485,2.07
12.490,2.07
12.495,2.07
12.500,2.05
12.505,2.07
12.511,2.07
12.516,2.07
12.520,2.07
12.525,2.07
12.531,2.07
12.535,2.07
12.540,2.07
12.545,2.07
12.550,2.07
12.555,2.07
12.560,2.07
12.565,2.07
12.570,2.07
12.575,2.07
12.580,2.07
12.586,2.06
12.590,2.07
12.595,2.07
12.600,2.07
12.605,2.07
12.610,2.07
12.615,2.07
12.620,2.07
12.625,2.07
12.631,2.07
12.635,2.07
12.640,2.07
12.645,2.07
12.650,2.07
12.655,2.05
12.660,2.07
12.665,2.07
12.670,2.07
12.675,2.07
12.680,2.07
12.685,2.07
12.690,2.07
12.695,2.07
12.700,2.07
12.705,2.07
12.710,2.07
12.715,2.07
12.720,2.07
12.725,2.07
12.730,2.07
12.735,2.07
12.740,2.07
12.745,2.07
12.750,2.07
12.755,2.07
12.760,2.07
12.765,2.07
12.770,2.07
12.775,2.07
12.780,2.07
12.785,2.07
12.790,2.07
12.795,2.04
12.800,2.0
12.805,2.07
12.810,2.07
12.815,2.07
12.820,2.07
12.825,2.07
12.830,2.06
12.835,2.07
12.840,2.07
12.845,2.07
12.850,2.07
12.855,2.07
12.860,2.07
12.865,2.07
12.870,2.07
12.875,2.07
12.880,2.07
12.885,2.07
12.890,2.07
12.895,2.01
12.900,2.07
12.905,2.07
12.910,2.07
12.915,2.07
12.920,2.07
12.925,2.07
12.930,2.07
12.935,2.07
12.940,2.07
12.945,2.07
12.950,2.07
12.955,2.07
12.960,2.07
12.965,2.07
12.970,2.07
12.975,2.07
12.980,2.07
12.985,2.04
12.990,2.07
12.995,1.88
13.000,2.07
13.005,2.07
13.010,2.07
13.015,2.07
13.020,2.07
13.025,2.07
13.030,2.07
13.035,2.07
13.040,2.07
13.045,2.07
13.050,2.07
13.055,2.07
13.060,2.07
13.065,2.07
13.070,2.07
13.075,2.07
13.080,2.07
13.085,2.07
13.090,2.07
13.095,2.07
13.100,2.07
13.105,2.06
13.110,2.07
13.115,2.07
13.120,2.07
13.125,2.07
13.130,2.07
13.135,2.07
13.140,2.07
13.145,2.07
13.150,2.07
13.155,2.07
13.160,2.06
13.165,2.07
13.170,2.07
13.175,2.07
13.180,2.07
13.185,2.07
13.190,2.07
13.195,2.07
13.200,2.05
13.205,1.91
13.210,2.07
13.215,2.07
13.220,2.07
13.225,2.07
13.230,2.07
13.235,2.07
13.240,2.07
13.245,2.07
13.250,2.07
13.255,1.99
13.260,2.07
13.265,2.07
13.270,2.07
13.275,2.07
13.280,2.07
13.285,2.07
13.290,2.07
13.295,2.07
13.300,2.07
13.305,2.07
13.310,2.07
13.315,2.02
13.320,2.07
13.325,2.07
13.330,2.07
13.335,2.07
13.340,2.07
13.345,2.07
13.350,2.07
13.355,2.07
13.360,2.06
13.365,2.07
13.370,2.07
13.375,2.07
13.380,2.07
13.385,2.07
13.390,2.07
13.395,2.07
13.400,2.07
13.405,2.07
13.410,2.07
13.415,2.07
13.420,2.05
13.425,2.07
13.430,2.07
13.435,2.06
13.440,2.07
13.445,2.07
13.450,2.07
13.455,2.07
13.460,2.07
13.465,2.07
13.470,2.07
13.475,2.07
13.480,2.07
13.485,2.07
13.490,2.06
13.495,2.07
13.500,2.07
13.505,2.07
13.510,2.07
13.515,2.07
13.520,2.07
13.525,2.07
13.530,2.07
13.535,2.07
13.540,2.07
13.545,2.07
13.550,2.07
13.555,2.07
13.560,2.07
13.565,2.07
13.570,2.07
13.575,2.07
13.579,2.07
13.585,2.07
13.589,2.07
13.595,2.07
13.599,2.07
13.605,2.07
13.609,2.07
13.615,2.07
13.620,2.07
13.625,2.07
13.629,1.98
13.635,2.06
13.639,2.07
13.645,2.04
13.649,2.07
13.655,2.07
13.659,2.07
13.665,2.07
13.669,2.07
13.675,2.07
13.679,2.07
13.685,2.07
13.689,2.07
13.695,2.07
13.700,2.07
13.705,2.07
13.710,2.07
13.715,2.07
13.720,2.07
13.724,2.07
13.730,2.07
13.735,2.07
13.740,2.02
13.744,2.07
13.750,2.07
13.755,2.07
13.760,2.07
13.764,2.07
13.770,2.07
13.775,2.07
13.779,2.07
13.785,2.07
13.789,2.07
13.795,2.07
13.799,2.07
13.804,2.07
13.809,2.07
13.814,2.07
13.819,2.07
13.824,2.07
13.829,2.07
13.835,2.07
13.839,2.07
13.845,2.07
13.849,2.07
13.854,2.07
13.859,2.07
13.864,2.07
13.869,2.07
13.874,2.07
13.879,2.07
13.884,2.07
13.889,2.07
13.894,2.07
13.899,2.07
13.904,2.07
13.909,2.07
13.914,2.07
13.919,2.07
13.924,2.07
13.929,2.06
13.934,2.07
13.939,2.07
13.944,1.86
13.949,2.05
13.954,2.07
13.959,2.07
13.964,2.07
13.969,2.06
13.974,2.05
13.979,2.06
13.984,2.07
13.989,2.07
13.994,2.07
13.999,2.07
14.004,2.01
14.009,2.06
14.014,2.07
14.019,2.07
14.024,2.07
14.029,2.07
14.034,2.07
14.039,2.07
14.044,2.07
14.049,2.06
14.054,2.07
14.059,2.07
14.064,2.07
14.069,2.07
14.074,2.07
14.079,2.07
14.084,2.07
14.089,2.06
14.094,2.07
14.099,2.07
14.104,2.07
14.109,2.07
14.114,2.07
14.119,2.07
14.124,2.07
14.129,2.04
14.134,2.07
14.139,2.07
14.144,2.07
14.149,1.95
14.154,2.07
14.159,2.07
14.164,2.07
14.169,2.06
14.174,2.07
14.179,2.07
14.184,2.07
14.189,2.07
14.194,2.07
14.199,2.07
14.204,2.07
14.209,2.06
14.214,2.07
14.219,2.07
14.224,2.07
14.229,2.06
14.234,2.07
14.239,2.07
14.244,2.02
14.249,2.06
14.254,2.07
14.259,2.07
14.264,2.07
14.269,2.07
14.274,2.07
14.279,2.07
14.284,2.07
14.289,2.06
14.294,2.07
14.299,2.07
14.304,2.06
14.309,2.07
14.314,2.07
14.319,2.07
14.324,2.07
14.329,2.06
14.334,2.07
14.339,2.07
14.344,2.07
14.349,2.07
14.354,2.07
14.359,2.07
14.364,2.05
14.369,2.06
14.374,2.07
14.379,2.07
14.384,2.07
14.389,2.07
14.394,2.07
14.399,2.07
14.404,2.05
14.409,2.06
14.414,2.07
14.419,2.07
14.424,2.07
14.429,2.07
14.434,2.07
14.439,2.07
14.444,2.07
14.449,2.06
14.454,2.07
14.459,2.04
14.464,2.07
14.469,2.07
14.474,2.07
14.479,2.07
14.484,2.07
14.489,2.06
14.494,2.07
14.499,2.07
14.504,2.07
14.509,2.07
14.514,2.07
14.519,2.07
14.524,2.07
14.529,2.06
14.534,2.07
14.539,2.07
14.544,2.07
14.549,2.07
14.554,2.07
14.559,2.07
14.564,2.07
14.569,2.06
14.574,2.07
14.579,2.07
14.584,2.07
14.589,2.07
14.594,2.07
14.599,2.07
14.604,2.07
14.609,2.06
14.614,2.07
14.619,2.07
14.624,2.07
14.629,2.07
14.634,2.06
14.639,2.07
14.644,2.07
14.649,2.06
14.654,2.07
14.659,2.07
14.664,2.07
14.669,2.07
14.674,2.07
14.679,2.07
14.684,2.07
14.689,2.06
14.694,2.07
14.699,2.07
14.704,2.07
14.709,2.07
14.714,2.07
14.719,2.07
14.724,2.07
14.729,2.06
14.734,2.07
14.739,2.07
14.744,2.07
14.749,2.07
14.754,2.07
14.759,2.07
14.764,2.07
14.769,2.06
14.774,2.07
14.779,2.07
14.784,2.06
14.789,2.04
14.794,2.07
14.799,2.07
14.804,2.07
14.809,2.06
14.814,2.07
14.819,2.07
14.824,2.07
14.829,2.07
14.834,2.07
14.839,2.07
14.844,2.07
14.849,2.06
14.854,2.07
14.859,2.07
14.864,2.07
14.869,2.07
14.874,2.07
14.879,2.07
14.883,2.07
14.889,2.06
14.893,2.07
14.899,2.07
14.903,2.07
14.909,2.07
14.914,2.07
14.919,2.07
14.924,2.07
14.929,2.06
14.934,2.07
14.939,2.07
14.943,2.07
14.949,2.07
14.953,2.07
14.959,2.07
14.964,2.07
14.969,2.06
14.973,2.07
14.979,2.07
14.983,2.06
14.989,2.07
14.994,2.0
14.999,2.07
15.003,2.07
15.009,2.06
15.013,2.07
15.019,2.07
15.023,2.07
15.029,2.07
15.033,2.07
15.039,2.07
15.043,2.07
15.049,2.06
15.053,2.07
15.059,2.07
15.063,2.07
15.069,2.07
15.074,2.07
15.079,2.06
15.083,2.07
15.089,2.06
15.093,2.07
15.099,2.06
15.103,2.07
15.109,2.07
15.113,2.07
15.119,2.04
15.123,2.07
15.129,2.06
15.133,2.07
15.138,2.07
15.143,2.07
15.149,2.07
15.153,2.07
15.159,2.07
15.163,2.07
15.169,2.06
15.173,2.07
15.179,2.07
15.183,2.07
15.189,2.07
15.193,2.07
15.199,2.07
15.203,1.97
15.208,2.06
15.213,2.07
15.219,2.07
15.223,2.07
15.228,2.07
15.234,2.07
15.239,2.07
15.243,2.07
15.248,2.06
15.254,2.07
15.258,2.07
15.264,2.07
15.268,2.07
15.273,2.07
15.278,2.07
15.283,2.07
15.288,2.06
15.293,2.06
15.298,2.07
15.303,1.94
15.308,2.07
15.313,2.07
15.318,2.07
15.323,2.07
15.328,2.06
15.333,2.07
15.338,2.07
15.343,2.07
15.348,2.07
15.353,2.07
15.358,2.07
15.363,2.07
15.368,2.06
15.373,2.07
15.378,2.07
15.383,2.07
15.388,2.07
15.393,2.05
15.398,2.07
15.403,2.07
15.408,2.06
15.413,2.07
15.418,2.07
15.423,2.07
15.428,2.07
15.433,2.07
15.438,2.07
15.443,2.07
15.448,1.98
15.453,2.07
15.458,2.07
15.463,2.07
15.468,2.07
15.473,2.07
15.478,2.07
15.483,2.07
15.488,2.06
15.493,2.07
15.498,2.07
15.503,2.07
15.508,2.07
15.513,2.07
15.518,2.07
15.523,2.07
15.528,2.06
15.533,2.07
15.538,2.07
15.543,2.07
15.548,2.07
15.553,2.06
15.558,2.07
15.563,2.07
15.568,2.06
15.573,2.07
15.578,2.07
15.583,2.07
15.588,2.07
15.593,2.07
15.598,2.07
15.603,2.07
15.608,2.06
15.613,2.07
15.618,2.07
15.624,2.05
15.628,2.07
15.633,2.07
15.641,2.07
15.645,2.07
15.648,2.06
15.653,2.07
15.661,2.06
15.663,2.07
15.668,2.07
15.673,2.06
15.678,2.07
15.683,2.07
15.688,2.06
15.693,2.07
15.698,2.07
15.703,2.07
15.708,2.06
15.713,2.07
15.718,2.07
15.723,1.87
15.728,2.06
15.733,2.07
15.738,2.07
15.743,2.07
15.748,2.07
15.753,2.07
15.758,2.07
15.763,2.07
15.768,2.06
15.773,2.07
15.778,2.06
15.783,2.07
15.788,2.07
15.793,2.07
15.798,2.07
15.803,2.07
15.808,2.06
15.813,2.07
15.818,2.07
15.823,2.07
15.828,2.06
15.833,2.07
15.838,2.07
15.843,2.07
15.848,2.06
15.853,2.07
15.858,2.07
15.863,2.07
15.868,2.07
15.873,2.07
15.878,2.07
15.883,2.07
15.888,2.06
15.893,2.07
15.898,2.07
15.903,2.07
15.908,2.07
15.913,2.07
15.918,2.07
15.923,2.07
15.928,2.06
15.933,2.07
15.938,2.07
15.943,2.07
15.948,2.07
15.953,2.06
15.958,2.07
15.963,2.07
15.968,2.06
15.973,2.07
15.978,2.07
15.983,2.07
15.988,2.07
15.993,2.07
15.998,2.07
16.003,2.07
16.008,2.06
16.013,2.07
16.018,2.07
16.023,2.07
16.028,2.07
16.033,2.07
16.038,2.07
16.043,2.07
16.048,2.06
16.053,2.06
16.058,2.07
16.063,2.07
16.068,2.07
16.073,2.07
16.078,2.07
16.083,2.06
16.088,2.06
16.093,2.06
16.098,2.06
16.103,2.06
16.108,2.02
16.113,2.07
16.118,2.06
16.123,2.07
16.128,2.06
16.133,2.07
16.138,2.02
16.143,2.03
16.148,2.07
16.153,2.07
16.158,2.07
16.163,2.07
16.168,2.06
16.173,2.07
16.178,2.07
16.183,2.07
16.188,2.07
16.193,2.07
16.198,2.07
16.203,2.07
16.208,2.06
16.213,2.07
16.218,2.07
16.223,2.07
16.228,2.07
16.233,2.07
16.238,2.07
16.243,1.87
16.248,2.06
16.253,2.07
16.258,2.07
16.263,2.07
16.268,2.07
16.273,2.07
16.278,2.06
16.283,2.05
16.288,2.06
16.293,2.07
16.298,2.07
16.303,2.07
16.308,2.07
16.313,2.07
16.318,2.07
16.323,2.07
16.328,2.06
16.333,2.07
16.338,2.07
16.343,2.07
16.348,1.86
16.353,2.07
16.358,2.07
16.362,2.07
16.368,2.06
16.373,2.07
16.377,2.07
16.382,2.07
16.387,2.07
16.392,2.07
16.397,2.07
16.402,2.07
16.407,2.06
16.412,2.07
16.417,2.07
16.422,2.07
16.427,2.07
16.432,1.98
16.437,1.97
16.442,2.07
16.447,2.06
16.453,1.87
16.457,2.06
16.462,2.07
16.467,2.07
16.472,2.07
16.477,2.07
16.482,2.07
16.487,2.07
16.492,2.07
16.497,2.07
16.502,2.06
16.507,2.07
16.512,2.07
16.517,2.07
16.522,2.07
16.527,2.06
16.532,2.07
16.537,2.07
16.542,2.06
16.547,2.07
16.552,2.07
16.557,2.07
16.562,2.07
16.567,2.07
16.572,2.07
16.577,2.07
16.582,2.07
16.587,2.06
16.592,2.06
16.597,2.03
16.602,2.07
16.607,2.06
16.612,2.06
16.617,2.07
16.622,2.07
16.627,2.06
16.632,2.07
16.637,2.07
16.642,2.07
16.647,2.07
16.652,2.07
16.657,2.07
16.662,2.07
16.667,2.07
16.672,2.07
16.677,2.07
16.682,2.07
16.687,2.07
16.693,2.07
16.698,2.06
16.702,2.06
16.707,2.06
16.712,2.07
16.718,2.07
16.722,2.07
16.727,2.06
16.732,2.07
16.737,2.07
16.742,2.07
16.747,2.07
16.752,2.07
16.757,2.07
16.762,2.07
16.767,2.05
16.772,2.07
16.777,2.07
16.782,2.07
16.787,2.07
16.792,2.07
16.797,2.07
16.802,2.07
16.807,2.07
16.812,2.07
16.817,2.07
16.822,2.07
16.827,2.07
16.832,2.07
16.837,2.07
16.842,2.07
16.847,2.07
16.852,2.07
16.857,2.07
16.862,2.07
16.867,2.07
16.872,2.07
16.877,1.93
16.882,2.07
16.887,2.07
16.892,2.07
16.897,2.07
16.902,2.07
16.907,2.07
16.912,2.07
16.917,2.07
16.922,2.07
16.927,2.07
16.932,2.07
16.937,2.07
16.942,2.06
16.947,2.06
16.952,2.07
16.957,2.07
16.962,2.07
16.967,2.07
16.972,2.07
16.977,2.06
16.982,2.07
16.987,2.01
16.992,2.07
16.997,2.07
17.002,2.07
17.007,2.07
17.012,2.07
17.017,2.07
17.022,2.07
17.027,2.06
17.032,2.07
17.037,2.07
17.042,2.07
17.047,2.07
17.052,2.07
17.057,2.07
17.062,2.07
17.067,2.07
17.072,2.07
17.077,2.07
17.082,2.07
17.087,2.07
17.092,2.07
17.097,2.06
17.102,2.07
17.107,2.06
17.112,2.07
17.117,2.07
17.122,2.07
17.127,2.07
17.132,2.07
17.137,2.07
17.142,2.07
17.147,2.07
17.152,2.07
17.157,2.07
17.162,2.07
17.167,2.07
17.172,2.07
17.177,2.07
17.182,2.07
17.187,2.07
17.192,2.06
17.197,2.06
17.202,2.07
17.207,2.07
17.212,2.07
17.217,2.07
17.222,2.07
17.227,2.07
17.232,2.07
17.237,2.07
17.242,2.07
17.247,2.07
17.252,2.03
17.257,2.07
17.262,2.07
17.267,2.07
17.272,2.06
17.277,2.07
17.282,2.07
17.287,2.07
17.292,2.05
17.297,2.07
17.302,1.9
17.307,2.07
17.312,2.07
17.317,2.07
17.322,2.07
17.327,2.07
17.332,2.07
17.337,2.07
17.342,2.07
17.347,2.07
17.352,2.07
17.357,2.07
17.362,2.07
17.367,2.07
17.372,2.07
17.377,2.07
17.382,2.07
17.387,2.07
17.392,2.07
17.397,2.07
17.402,2.07
17.407,2.06
17.412,2.07
17.417,2.07
17.422,2.06
17.427,2.06
