Elapsed Time (s),Value
34.854,1.41
34.868,1.88
34.870,1.76
34.878,1.58
34.879,1.17
34.879,1.85
34.893,1.96
34.896,1.28
34.896,2.03
34.908,1.71
34.910,1.26
34.918,1.9
34.921,1.85
34.929,1.92
34.929,1.28
34.938,1.86
34.940,1.9
34.948,1.42
34.950,2.04
34.958,1.62
34.960,1.42
34.967,1.59
34.970,1.67
34.978,1.92
34.979,1.27
34.988,1.88
34.990,1.69
34.997,1.22
35.000,1.93
35.008,1.69
35.010,1.54
35.018,1.27
35.020,1.67
35.028,2.02
35.029,1.28
35.029,2.02
35.043,1.62
35.046,1.33
35.053,1.81
35.054,1.7
35.062,1.97
35.065,1.28
35.073,1.72
35.077,1.97
35.082,1.33
35.086,2.05
35.093,1.79
35.094,1.4
35.103,1.68
35.104,1.68
35.113,2.05
35.113,1.17
35.122,1.78
35.124,1.85
35.133,1.28
35.136,1.96
35.142,1.88
35.144,1.48
35.153,1.34
35.155,1.81
35.162,2.04
35.165,1.33
35.173,1.87
35.177,1.82
35.183,1.32
35.186,1.93
35.193,1.84
35.194,1.88
35.202,1.23
35.204,1.86
35.212,1.93
35.212,1.23
35.223,2.06
35.224,1.89
35.232,1.38
35.236,1.78
35.242,1.76
35.244,1.91
35.253,1.28
35.255,1.89
35.262,1.77
35.265,1.34
35.273,2.01
35.277,1.71
35.282,1.52
35.286,1.43
35.293,1.86
35.294,1.92
35.302,1.28
35.304,1.96
35.312,1.71
35.315,1.44
35.323,1.94
35.324,1.63
35.332,1.8
35.336,1.2
35.343,1.71
35.344,1.85
35.352,1.28
35.354,1.97
35.362,1.67
35.362,1.3
35.372,1.81
35.377,1.7
35.382,2.06
35.386,1.28
35.392,1.74
35.394,1.87
35.402,1.29
35.405,2.02
35.412,1.62
35.412,1.57
35.422,1.48
35.424,1.72
35.432,1.95
35.436,1.17
35.442,1.88
35.444,1.8
35.452,1.31
35.454,1.88
35.462,1.78
35.463,1.6
35.472,1.28
35.474,1.7
35.482,1.92
35.486,1.28
35.492,2.05
35.494,1.83
35.502,1.47
35.503,1.73
35.512,1.87
35.512,1.95
35.522,1.2
35.525,1.86
35.532,1.95
35.536,1.34
35.542,1.94
35.544,1.83
35.552,1.46
35.554,1.59
35.561,1.85
35.563,2.04
35.563,1.23
35.577,1.89
35.579,1.69
35.587,1.26
35.589,1.98
35.596,1.9
35.600,1.66
35.607,1.27
35.608,1.78
35.616,1.88
35.619,1.29
35.627,2.05
35.629,1.72
35.637,1.39
35.639,1.86
35.645,1.72
35.649,2.07
35.657,1.17
35.658,1.89
35.667,1.81
35.669,1.18
35.677,1.89
35.679,1.69
35.687,1.43
35.689,1.67
35.697,1.63
35.699,2.06
35.707,1.27
35.710,1.83
35.717,1.64
35.720,1.36
35.726,1.99
35.728,1.67
35.737,1.58
35.739,1.25
35.745,1.71
35.749,2.01
35.756,1.24
35.758,1.99
35.767,1.76
35.769,1.28
35.776,1.91
35.778,1.62
35.786,2.0
35.789,1.21
35.796,1.77
35.798,1.97
35.807,1.18
35.809,1.97
35.816,1.8
35.819,1.41
35.826,1.63
35.828,1.8
35.836,1.96
35.838,1.28
35.845,1.79
35.848,1.79
35.857,1.31
35.858,2.0
35.866,1.85
35.869,1.66
35.876,1.2
35.878,1.89
35.887,1.96
35.889,1.2
35.895,1.98
35.898,1.87
35.907,1.33
35.908,1.85
35.916,1.86
35.920,1.9
35.926,1.28
35.928,1.86
35.936,1.91
35.939,1.29
35.945,2.05
35.948,1.69
35.956,1.39
35.958,1.72
35.966,1.92
35.969,2.05
35.976,1.21
35.978,1.85
35.986,1.72
35.989,1.2
35.996,2.01
35.998,1.72
36.006,1.54
36.008,1.41
36.016,1.74
36.019,2.04
36.026,1.17
36.028,1.98
36.036,1.7
36.038,1.22
36.045,1.95
36.048,1.71
36.056,1.8
36.058,1.28
36.066,1.65
36.070,1.97
36.076,1.28
36.078,2.03
36.086,1.65
36.088,1.42
36.096,1.79
36.098,1.69
36.106,2.05
36.108,1.25
36.116,1.77
36.119,1.91
36.126,1.25
36.128,1.9
36.135,1.77
36.137,1.46
36.145,1.5
36.148,1.63
36.156,2.04
36.158,1.28
36.166,1.81
36.170,1.82
36.176,1.32
36.178,1.96
36.185,1.81
36.188,1.72
36.195,1.17
36.198,1.8
36.206,1.95
36.208,1.18
36.208,2.04
36.208,1.77
36.224,1.27
36.224,1.74
36.224,1.85
36.240,2.04
36.240,1.28
36.240,1.88
36.255,1.81
36.255,1.29
36.255,2.01
36.271,1.87
36.271,1.47
36.278,1.63
36.278,1.86
36.278,2.04
36.293,1.29
36.293,1.94
36.293,1.7
36.309,1.31
36.309,1.97
36.309,1.7
36.325,1.7
36.328,1.18
36.335,1.92
36.340,1.97
36.345,1.22
36.345,1.93
36.355,1.64
36.357,2.08
36.365,1.95
36.369,1.72
36.375,2.07
36.378,2.09
36.385,1.77
36.387,1.94
36.395,2.08
36.395,2.07
36.395,1.69
36.411,2.08
36.411,1.52
36.420,1.73
36.422,2.06
36.430,2.08
36.433,1.8
36.440,1.87
36.445,1.97
36.450,2.08
36.455,1.65
36.460,2.08
36.465,2.08
36.470,1.72
36.475,2.0
36.480,2.06
36.485,2.04
36.487,1.84
36.495,2.08
36.501,2.09
36.505,1.78
36.510,2.07
36.516,1.94
36.520,1.68
36.525,1.97
36.530,1.29
36.535,2.07
36.540,1.81
36.544,2.03
36.550,1.95
36.555,1.8
36.560,2.02
36.565,2.06
36.570,1.84
36.571,1.68
36.580,1.97
36.585,2.07
36.590,1.77
36.592,2.05
36.600,2.05
36.602,1.87
36.610,1.99
36.611,1.95
36.619,1.91
36.622,1.65
36.630,2.07
36.632,2.07
36.640,1.87
36.641,1.89
36.650,2.01
36.655,1.88
36.659,1.92
36.662,2.07
36.670,2.06
36.672,1.69
36.679,2.07
36.683,1.97
36.690,1.7
36.692,2.05
36.700,2.07
36.703,1.95
36.710,1.71
36.712,1.93
36.720,2.04
36.722,1.64
36.729,2.07
36.733,1.97
36.740,1.73
36.742,2.03
36.750,2.07
36.752,1.94
36.760,1.81
36.761,1.95
36.770,1.95
36.772,1.69
36.778,1.98
36.782,1.95
36.790,1.76
36.792,2.0
36.800,2.09
36.802,2.07
36.810,1.86
36.812,1.96
36.820,1.79
36.822,1.65
36.830,2.07
36.832,1.98
36.840,1.77
36.841,1.85
36.849,2.06
36.854,2.07
36.860,1.85
36.861,2.0
36.870,2.07
36.872,1.79
36.879,2.01
36.882,2.06
36.890,1.86
36.891,1.84
36.899,2.07
36.902,1.97
36.910,1.81
36.911,1.96
36.919,2.09
36.921,1.83
36.928,1.89
36.931,1.29
36.940,2.04
36.941,1.67
36.949,2.08
36.952,2.07
36.960,1.77
36.962,1.99
36.970,1.96
36.972,1.9
36.978,1.83
36.978,2.07
36.990,2.06
36.991,1.64
36.999,2.04
37.003,2.06
37.010,1.87
37.011,2.01
37.019,2.05
37.022,1.95
37.029,1.71
37.031,2.05
37.040,2.07
37.041,1.69
37.049,1.63
37.052,2.07
37.060,1.72
37.061,1.93
37.069,1.99
37.072,2.06
37.079,1.66
37.081,2.06
37.089,2.07
37.091,1.64
37.099,1.96
37.103,2.07
37.109,1.77
37.111,1.98
37.120,2.05
37.122,2.06
37.129,1.82
37.131,2.06
37.139,2.06
37.141,1.7
37.149,2.05
37.152,1.27
37.159,1.84
37.161,1.83
37.169,2.07
37.171,1.98
37.179,1.86
37.181,2.04
37.189,2.07
37.191,1.67
37.199,1.97
37.203,2.04
37.209,1.94
37.211,1.77
37.219,2.04
37.222,2.07
37.229,1.85
37.232,2.04
37.239,2.07
37.241,1.82
37.249,1.88
37.252,2.06
37.259,2.07
37.261,1.85
37.269,2.08
37.271,2.08
37.279,1.81
37.281,2.06
37.289,1.4
37.291,1.87
37.299,1.7
37.302,2.09
37.309,2.08
37.311,1.67
37.319,2.0
37.321,2.03
37.328,1.79
37.331,2.02
37.339,2.09
37.341,1.92
37.349,1.69
37.352,2.07
37.359,2.04
37.361,1.64
37.368,1.99
37.372,2.06
37.379,1.87
37.381,1.92
37.389,1.99
37.391,2.01
37.399,1.71
37.402,1.38
37.409,2.07
37.411,1.69
37.419,2.0
37.421,2.07
37.428,1.79
37.431,1.89
37.439,2.07
37.441,2.06
37.449,1.65
37.452,2.07
37.459,2.05
37.461,1.65
37.469,1.96
37.471,2.06
37.478,1.87
37.481,1.84
37.489,2.07
37.490,2.07
37.499,1.81
37.502,2.0
37.509,1.95
37.511,1.73
37.519,1.95
37.521,2.07
37.528,2.02
37.531,1.8
37.539,2.06
37.541,1.99
37.549,1.83
37.552,2.05
37.559,2.05
37.560,1.71
37.568,1.92
37.570,2.06
37.579,1.94
37.579,1.78
37.579,2.05
37.593,2.01
37.595,1.84
37.595,1.94
37.608,2.07
37.611,1.89
37.618,1.71
37.621,2.07
37.629,2.05
37.629,1.84
37.639,2.08
37.640,2.08
37.648,1.85
37.653,2.0
37.659,2.08
37.661,2.05
37.668,1.6
37.670,1.97
37.678,2.08
37.681,1.66
37.689,2.03
37.690,1.33
37.698,1.82
37.702,1.89
37.708,2.06
37.710,1.97
37.718,1.69
37.720,2.01
37.728,2.07
37.728,1.65
37.739,1.96
37.740,1.94
37.748,1.93
37.752,1.64
37.758,2.09
37.760,2.08
37.768,1.69
37.769,2.08
37.769,2.08
37.783,1.7
37.786,2.02
37.793,2.08
37.795,1.94
37.803,1.79
37.805,1.24
37.812,2.09
37.816,1.66
37.823,2.07
37.826,1.97
37.833,1.7
37.835,2.0
37.843,1.98
37.845,2.0
37.853,1.91
37.855,1.97
37.863,2.08
37.865,1.83
37.873,2.07
37.875,2.08
37.883,1.79
37.886,1.87
37.893,2.09
37.894,2.01
37.903,1.83
37.905,2.01
37.913,2.08
37.916,1.86
37.923,2.02
37.925,2.0
37.933,1.91
37.936,1.97
37.943,2.08
37.944,1.99
37.953,1.78
37.955,1.82
37.963,1.17
37.965,1.88
37.973,1.88
37.975,2.09
37.983,2.08
37.987,1.7
37.993,2.08
37.995,2.06
38.003,1.87
38.005,2.06
38.011,2.08
38.015,1.88
38.023,1.81
38.024,1.95
38.032,2.09
38.035,1.61
38.042,2.08
38.044,1.98
38.053,1.67
38.054,2.0
38.062,1.94
38.065,1.88
38.073,1.67
38.075,2.03
38.083,2.09
38.086,1.69
38.093,2.07
38.095,2.0
38.103,1.68
38.104,2.0
38.111,2.05
38.111,2.0
38.123,1.61
38.125,2.09
38.133,2.08
38.136,1.69
38.142,2.07
38.144,2.0
38.153,1.77
38.155,1.87
38.162,2.08
38.164,2.04
38.173,1.78
38.175,1.95
38.182,2.09
38.185,1.67
38.193,2.05
38.194,2.09
38.202,1.85
38.204,1.86
38.212,2.05
38.215,2.05
38.223,1.92
38.225,2.05
38.232,1.27
38.236,1.85
38.243,2.03
38.244,2.08
38.253,1.93
38.255,1.84
38.262,2.08
38.264,2.09
38.273,1.84
38.275,2.07
38.282,2.09
38.285,1.9
38.293,1.85
38.294,2.08
38.303,2.09
38.304,1.95
38.311,2.08
38.311,2.09
38.322,1.79
38.325,1.99
38.332,2.09
38.335,1.96
38.343,1.7
38.344,1.3
38.352,2.08
38.355,1.69
38.361,2.08
38.364,2.09
38.373,1.88
38.374,1.88
38.382,2.0
38.385,2.07
38.392,1.7
38.394,1.99
38.402,2.08
38.405,1.62
38.411,2.02
38.414,2.09
38.422,1.74
38.424,1.86
38.432,2.09
38.435,2.08
38.442,1.67
38.444,2.06
38.452,2.07
38.455,1.7
38.461,2.06
38.464,1.93
38.472,1.81
38.475,1.78
38.482,2.08
38.486,2.08
38.492,1.61
38.494,1.95
38.502,2.08
38.507,1.71
38.510,2.03
38.510,2.03
38.510,2.01
38.525,1.8
38.525,2.08
38.525,2.08
38.541,1.79
38.541,2.06
38.541,2.08
38.556,1.73
38.556,1.94
38.556,2.01
38.556,2.08
38.572,1.85
38.580,2.08
38.580,2.05
38.580,1.92
38.596,1.91
38.596,2.08
38.596,1.92
38.611,1.86
38.611,2.08
38.611,2.08
38.611,1.84
38.627,2.04
38.627,1.25
38.641,1.85
38.644,2.01
38.651,2.08
38.654,2.03
38.661,1.67
38.661,2.08
38.672,2.07
38.674,1.95
38.681,2.07
38.685,2.09
38.692,1.83
38.694,1.9
38.702,2.08
38.706,2.08
38.711,1.7
38.717,2.08
38.721,2.02
38.726,1.7
38.732,2.06
38.736,1.92
38.741,1.91
38.746,1.7
38.751,1.3
38.757,2.09
38.761,1.7
38.766,2.08
38.771,1.97
38.776,1.64
38.780,2.04
38.786,2.09
38.787,1.96
38.796,1.64
38.801,2.08
38.806,2.09
38.811,1.68
38.816,2.0
38.821,2.09
38.826,1.74
38.832,1.99
38.837,2.02
38.839,2.09
38.846,1.78
38.847,2.08
38.847,2.05
38.861,1.62
38.862,2.05
38.872,2.09
38.873,1.8
38.881,1.88
38.883,2.08
38.891,2.08
38.892,1.8
38.902,1.95
38.902,2.08
38.902,1.8
38.916,2.02
38.919,2.09
38.926,1.91
38.928,1.77
38.936,2.08
38.938,2.09
38.946,1.86
38.948,2.07
38.956,2.09
38.958,1.93
38.966,1.91
38.970,2.08
38.976,2.08
38.981,1.86
38.986,2.08
38.989,2.09
38.994,1.85
38.999,1.96
39.006,2.08
39.008,1.91
39.016,1.79
39.019,1.98
39.026,2.09
39.028,1.67
39.036,2.08
39.038,1.47
39.045,1.96
39.049,2.02
39.056,2.09
39.058,1.95
39.066,1.64
39.068,2.0
39.076,2.09
39.081,1.7
39.086,2.08
39.088,2.08
39.094,1.72
39.098,2.0
39.106,2.08
39.108,2.08
39.115,1.67
39.118,2.06
39.126,2.08
39.128,1.71
39.136,2.07
39.138,2.08
39.146,1.69
39.148,1.88
39.156,1.28
39.158,2.08
39.165,1.64
39.168,2.08
39.175,2.08
39.181,1.69
39.185,2.05
39.187,2.09
39.187,1.87
39.201,1.86
39.203,2.08
39.210,2.08
39.212,1.78
39.212,2.06
39.226,2.09
39.228,1.65
39.236,2.03
39.237,2.08
39.244,1.96
39.247,1.82
39.256,2.08
39.257,2.09
39.265,1.81
39.268,2.06
39.276,2.08
39.278,1.85
39.285,1.85
39.287,2.08
39.294,2.06
39.294,1.77
39.306,2.08
39.307,2.09
39.316,1.85
39.319,1.9
39.325,2.09
39.327,1.97
39.336,1.64
39.338,2.04
39.344,2.07
39.347,1.86
39.356,1.95
39.357,2.06
39.365,1.87
39.368,1.9
39.376,2.06
39.378,1.98
39.385,1.68
39.387,2.06
39.395,2.06
39.397,1.68
39.406,2.07
39.407,1.18
39.415,1.94
39.419,1.87
39.426,2.08
39.427,1.95
39.435,1.64
39.437,2.07
39.445,1.95
39.447,1.71
39.456,2.07
39.457,2.09
39.465,1.83
39.468,1.83
39.476,2.09
39.477,1.95
39.485,1.67
39.487,2.08
39.487,2.08
39.500,1.72
39.502,2.04
39.502,2.08
39.515,1.98
39.519,1.86
39.525,1.33
39.527,2.09
39.535,1.64
39.537,2.08
39.544,1.97
39.547,1.73
39.555,1.95
39.557,2.09
39.565,2.08
39.568,1.87
39.575,2.08
39.578,2.09
39.585,1.79
39.586,2.05
39.594,2.08
39.597,1.76
39.605,1.88
39.608,2.09
39.615,1.97
39.619,1.82
39.624,2.08
39.627,2.04
39.635,1.82
39.637,2.0
39.645,2.08
39.645,2.0
39.655,1.67
39.658,2.09
39.665,1.99
39.668,1.77
39.675,1.96
39.677,2.08
39.685,1.89
39.687,1.93
39.694,1.99
39.697,1.93
39.705,1.64
39.707,2.08
39.715,2.09
39.718,1.87
39.725,2.04
39.727,2.08
39.735,1.92
39.736,1.77
39.744,2.08
39.747,2.09
39.755,1.69
39.756,2.08
39.765,1.94
39.769,1.69
39.774,2.01
39.777,2.07
39.785,2.04
39.787,1.65
39.795,2.01
39.797,2.09
39.805,1.64
39.806,2.08
39.814,1.4
39.818,1.74
39.825,1.9
39.826,2.08
39.835,2.08
39.836,1.83
39.845,2.06
39.845,1.96
39.854,1.68
39.857,1.94
39.864,2.07
39.868,1.81
39.875,1.9
39.876,2.08
39.885,2.07
39.887,1.86
39.894,1.98
39.894,1.95
39.905,1.66
39.906,2.06
39.914,2.08
39.918,1.91
39.925,1.78
39.926,1.32
39.934,2.05
39.936,1.87
39.944,2.07
39.944,2.08
39.955,1.81
39.956,1.92
39.965,1.97
39.969,1.98
39.975,1.86
39.977,2.08
39.985,2.09
39.986,1.83
39.994,1.97
39.994,2.08
40.005,1.87
40.006,1.75
40.014,1.96
40.019,2.0
40.024,1.67
40.026,2.03
40.034,2.09
40.036,1.79
40.044,2.02
40.044,2.07
40.055,1.99
40.057,1.67
40.064,1.98
40.067,1.96
40.074,1.64
40.075,1.99
40.084,2.08
40.087,1.88
40.094,1.86
40.095,2.09
40.104,2.09
40.106,1.69
40.114,2.0
40.118,2.01
40.124,1.69
40.127,2.07
40.134,2.08
40.136,1.74
40.145,1.9
40.145,2.05
40.154,2.09
40.157,1.65
40.163,2.08
40.169,2.09
40.174,1.65
40.176,1.92
40.184,1.26
40.189,1.87
40.192,1.89
40.199,2.09
40.201,2.08
40.209,1.83
40.211,2.01
40.218,2.09
40.221,1.7
40.228,2.02
40.231,2.09
40.239,2.08
40.241,1.84
40.249,2.08
40.252,2.08
40.259,1.86
40.261,2.04
40.269,1.95
40.272,1.73
40.277,1.96
40.282,2.07
40.289,2.09
40.291,1.78
40.299,1.43
40.302,2.08
40.309,1.87
40.311,1.95
40.318,2.08
40.320,1.92
40.328,1.69
40.331,2.08
40.339,2.08
40.340,1.86
40.349,2.06
40.352,2.06
40.359,1.85
40.360,1.98
40.368,1.93
40.370,2.08
40.378,1.61
40.382,2.08
40.389,2.09
40.390,1.67
40.398,1.89
40.401,2.07
40.409,1.83
40.411,1.86
40.419,2.03
40.420,2.09
40.427,1.67
40.430,2.08
40.439,2.08
40.441,1.65
40.449,2.05
40.452,2.08
40.458,1.95
40.460,1.61
40.469,1.97
40.470,1.99
40.478,1.69
40.483,2.07
40.489,2.09
40.491,1.72
40.498,1.91
40.501,2.08
40.509,2.03
40.510,1.79
40.518,2.08
40.520,2.08
40.528,1.66
40.530,2.07
40.538,1.97
40.541,1.72
40.549,1.97
40.552,2.04
40.558,2.08
40.560,1.91
40.569,2.08
40.571,2.08
40.578,1.83
40.583,2.06
40.588,1.33
40.590,1.83
40.598,1.84
40.601,1.97
40.609,1.87
40.610,1.84
40.618,2.07
40.620,1.96
40.628,1.85
40.628,1.98
40.638,2.09
40.641,2.0
40.648,1.91
40.651,1.99
40.659,2.06
40.660,1.78
40.668,1.94
40.670,2.08
40.678,1.88
40.683,1.82
40.688,2.08
40.690,1.98
40.698,1.69
40.702,2.08
40.708,2.01
40.710,1.87
40.710,1.91
40.710,1.28
40.725,1.88
40.725,1.72
40.725,2.08
40.741,2.08
40.741,1.61
40.741,2.08
40.757,2.08
40.757,1.69
40.757,2.0
40.772,2.08
40.772,2.01
40.772,1.67
40.783,2.08
40.783,2.06
40.783,1.68
40.799,2.07
40.799,2.08
40.799,1.7
40.815,1.96
40.815,2.08
40.815,1.92
40.830,1.61
40.830,1.5
40.843,2.08
40.844,1.69
40.844,2.06
40.858,2.09
40.860,1.81
40.868,1.84
40.870,2.09
40.877,1.92
40.882,1.79
40.886,2.08
40.893,2.09
40.894,1.67
40.903,2.03
40.904,2.09
40.913,1.96
40.915,1.85
40.923,1.94
40.925,2.08
40.932,1.91
40.937,2.07
40.942,2.09
40.948,1.86
40.953,1.99
40.958,2.09
40.962,2.09
40.968,1.84
40.972,2.08
40.977,2.04
40.982,1.84
40.988,2.05
40.992,2.07
40.997,1.92
41.003,1.72
41.007,2.01
41.012,2.02
41.017,1.92
41.022,2.08
41.027,2.0
41.032,1.8
41.037,2.01
41.042,2.09
41.047,2.02
41.052,1.7
41.057,2.07
41.062,2.08
41.067,1.69
41.069,2.08
41.077,1.98
41.082,1.89
41.084,1.93
41.092,2.07
41.093,2.08
41.102,1.7
41.103,2.09
41.112,2.08
41.113,1.62
41.123,2.07
41.124,1.27
41.132,1.78
41.135,1.73
41.143,2.08
41.144,2.07
41.153,1.67
41.155,2.08
41.162,2.08
41.164,1.7
41.173,2.05
41.175,1.99
41.182,1.91
41.186,1.78
41.192,2.08
41.194,1.95
41.202,1.61
41.204,1.95
41.211,2.07
41.213,1.72
41.222,2.0
41.225,2.08
41.232,2.07
41.236,1.81
41.242,1.37
41.244,2.09
41.252,1.8
41.254,1.98
41.262,2.0
41.265,1.77
41.272,1.86
41.275,2.08
41.282,2.09
41.285,1.85
41.292,1.96
41.294,2.09
41.302,1.92
41.305,2.02
41.310,2.08
41.315,1.92
41.322,1.85
41.323,2.08
41.332,1.92
41.335,1.84
41.342,2.07
41.344,2.08
41.352,1.86
41.354,1.86
41.360,1.95
41.364,2.05
41.372,1.66
41.373,1.97
41.382,2.09
41.385,1.95
41.392,2.06
41.394,1.95
41.402,1.85
41.404,1.74
41.411,2.01
41.414,2.04
41.422,1.7
41.424,1.96
41.432,2.09
41.435,1.7
41.441,2.05
41.443,2.09
41.452,1.98
41.454,1.66
41.461,2.08
41.464,2.0
41.472,1.7
41.473,2.08
41.481,2.09
41.487,1.66
41.491,2.0
41.493,1.99
41.502,2.08
41.504,1.63
41.511,2.08
41.514,2.01
41.522,1.68
41.523,1.96
41.532,1.25
41.535,1.76
41.542,1.94
41.544,2.08
41.551,2.09
41.553,1.78
41.560,2.08
41.563,2.01
41.572,1.63
41.573,2.05
41.581,2.08
41.586,1.86
41.592,1.83
41.593,1.99
41.601,2.09
41.603,1.81
41.610,2.0
41.613,2.02
41.622,1.82
41.624,1.91
41.631,2.08
41.635,2.08
41.642,1.78
41.643,1.26
41.651,1.96
41.653,1.85
41.661,2.06
41.663,2.08
41.671,1.91
41.673,1.82
41.681,2.08
41.686,2.08
41.692,1.85
41.693,2.05
41.702,1.97
41.703,1.84
41.711,2.04
41.714,2.08
41.722,1.95
41.723,1.68
41.731,2.08
41.734,2.09
41.742,1.66
41.744,2.08
41.751,2.09
41.753,1.97
41.761,1.98
41.764,2.09
41.771,2.07
41.773,1.64
41.781,2.09
41.786,2.09
41.791,1.71
41.793,2.08
41.801,2.09
41.803,1.76
41.811,1.96
41.811,1.92
41.820,1.94
41.823,1.66
41.831,2.08
41.835,2.08
41.841,1.71
41.844,2.06
41.844,2.06
41.856,1.8
41.859,1.83
41.866,2.08
41.868,2.08
41.876,1.63
41.877,1.99
41.877,2.09
41.891,1.7
41.893,2.02
41.901,2.08
41.904,2.03
41.911,1.86
41.914,2.08
41.921,2.08
41.923,1.79
41.931,2.06
41.934,1.18
41.941,1.69
41.943,1.98
41.951,1.96
41.953,1.99
41.961,1.82
41.963,1.99
41.971,1.98
41.973,1.81
41.981,1.96
41.985,1.96
41.991,1.9
41.992,1.66
42.000,2.08
42.002,2.09
42.010,1.78
42.013,2.08
42.021,2.09
42.023,1.87
42.030,1.93
42.035,1.97
42.041,2.05
42.043,1.64
42.050,1.33
42.052,2.08
42.061,1.85
42.061,2.07
42.071,2.08
42.073,1.87
42.081,1.92
42.084,2.09
42.091,2.09
42.093,1.67
42.100,2.08
42.102,2.08
42.111,1.67
42.111,2.06
42.121,2.08
42.123,2.0
42.123,1.7
42.135,2.08
42.141,2.09
42.143,1.64
42.151,2.08
42.152,2.06
42.161,1.72
42.161,2.06
42.171,2.09
42.172,1.95
42.180,1.82
42.185,2.08
42.191,2.08
42.192,1.67
42.200,1.96
42.202,2.08
42.211,1.74
42.211,2.0
42.221,2.08
42.222,2.06
42.230,1.83
42.234,2.08
42.241,2.09
42.243,1.64
42.250,2.08
42.253,2.09
42.260,1.77
42.260,1.82
42.271,1.98
42.272,2.09
42.280,1.84
42.284,2.08
42.290,2.08
42.293,1.79
42.300,2.03
42.305,2.09
42.308,1.87
42.316,1.82
42.318,2.08
42.325,2.08
42.327,1.81
42.335,2.07
42.337,1.4
42.345,1.85
42.348,1.92
42.355,2.08
42.357,2.08
42.365,1.65
42.368,1.95
42.375,1.98
42.377,1.76
42.385,2.06
42.388,2.04
42.394,1.9
42.398,1.75
42.405,2.09
42.407,1.97
42.415,1.61
42.418,2.08
42.425,2.09
42.427,1.84
42.435,2.02
42.438,1.98
42.444,1.94
42.447,1.69
42.455,1.29
42.457,1.95
42.465,1.68
42.468,2.08
42.475,2.09
42.477,1.69
42.485,2.0
42.488,1.95
42.494,2.08
42.499,1.6
42.505,2.09
42.507,2.07
42.515,1.61
42.519,2.07
42.525,2.08
42.527,1.75
42.535,1.92
42.537,2.05
42.544,2.05
42.547,1.74
42.555,2.08
42.557,2.08
42.565,1.69
42.568,2.04
42.575,2.08
42.577,1.87
42.585,1.86
42.588,2.08
42.594,2.08
42.597,1.86
42.605,2.06
42.608,2.09
42.614,1.68
42.617,2.01
42.625,2.09
42.627,2.03
42.634,1.71
42.636,2.08
42.644,2.07
42.647,1.82
42.655,2.08
42.656,2.06
42.665,1.77
42.668,1.95
42.675,2.09
42.676,2.07
42.684,1.74
42.688,2.06
42.694,2.08
42.696,1.81
42.705,2.04
42.706,2.08
42.714,1.95
42.717,1.62
42.725,2.07
42.727,2.08
42.734,1.53
42.736,2.01
42.744,1.27
42.746,1.89
42.755,1.82
42.757,2.08
42.764,1.99
42.768,1.5
42.775,2.08
42.777,2.08
42.785,1.51
42.789,1.97
42.794,1.99
42.796,1.8
42.805,1.85
42.807,2.08
42.814,2.08
42.818,1.5
42.825,2.09
42.826,2.08
42.834,1.53
42.836,1.97
42.844,2.03
42.847,1.67
42.854,2.02
42.856,1.2
42.864,2.08
42.867,1.53
42.874,2.08
42.878,2.07
42.885,1.59
42.888,2.04
42.893,2.08
42.896,1.88
42.905,1.99
42.906,1.97
42.914,2.08
42.917,1.81
42.925,2.07
42.926,2.08
42.934,1.62
42.937,1.98
42.944,2.08
42.946,1.96
42.955,1.87
42.957,2.08
42.964,2.08
42.967,1.75
42.974,2.05
42.976,2.06
42.984,1.68
42.989,2.03
42.994,2.06
42.996,2.05
42.996,1.8
42.996,1.97
43.012,2.08
43.012,1.81
43.012,2.02
43.027,2.08
43.027,1.95
43.027,1.57
43.043,2.08
43.043,1.99
43.043,1.97
43.059,2.07
43.059,2.08
43.059,1.94
43.059,1.95
43.074,2.01
43.074,2.08
43.088,1.53
43.088,2.08
43.088,1.96
43.104,1.56
43.104,1.99
43.114,2.08
43.118,1.93
43.123,1.78
43.129,2.08
43.132,2.04
43.138,1.51
43.141,1.97
43.149,1.58
43.152,1.56
43.159,2.07
43.160,2.06
43.169,1.88
43.171,1.52
43.178,1.92
43.181,2.08
43.189,1.55
43.191,2.08
43.199,1.99
43.204,1.59
43.209,2.07
43.213,2.09
43.219,2.02
43.224,1.95
43.229,2.08
43.234,2.08
43.239,1.51
43.243,2.07
43.248,1.95
43.254,1.64
43.259,1.96
43.264,1.41
43.269,2.08
43.274,1.94
43.278,1.95
43.284,2.07
43.289,1.84
43.291,2.06
43.298,1.99
43.304,1.73
43.309,1.81
43.314,2.08
43.318,2.08
43.323,1.91
43.328,1.94
43.330,2.08
43.338,1.79
43.343,1.98
43.343,2.08
43.353,1.96
43.355,1.9
43.363,2.07
43.364,2.0
43.373,1.86
43.374,1.95
43.383,2.07
43.384,1.89
43.394,1.81
43.394,1.96
43.404,2.07
43.406,1.56
43.413,2.08
43.418,1.94
43.423,1.96
43.425,1.92
43.433,2.08
43.435,2.05
43.443,1.65
43.444,1.96
43.453,2.08
43.455,1.54
43.464,1.97
43.468,2.08
43.473,1.59
43.475,1.97
43.483,2.02
43.485,2.02
43.493,1.58
43.493,2.01
43.504,1.97
43.505,1.52
43.513,2.08
43.517,2.08
43.523,1.61
43.525,2.02
43.533,1.91
43.535,2.08
43.543,1.54
43.544,1.98
43.553,1.79
43.555,1.58
43.563,2.08
43.567,2.08
43.573,1.72
43.575,1.96
43.583,2.08
