Elapsed Time (s),Value
41.222,1.94
41.227,1.8
41.232,1.69
41.237,1.57
41.242,1.91
41.247,1.87
41.251,1.42
41.257,1.93
41.261,1.27
41.267,1.47
41.271,1.83
41.276,1.87
41.281,1.84
41.286,1.68
41.291,1.92
41.296,1.87
41.301,1.6
41.307,1.9
41.311,1.9
41.316,1.56
41.321,1.89
41.326,1.81
41.331,1.94
41.336,1.74
41.341,1.94
41.346,1.88
41.351,1.55
41.356,1.84
41.361,1.95
41.366,1.59
41.371,1.61
41.376,1.27
41.381,1.95
41.386,1.51
41.391,1.9
41.396,1.91
41.401,1.66
41.406,1.82
41.411,1.91
41.416,1.77
41.421,1.43
41.426,1.9
41.431,1.89
41.436,1.57
41.441,1.86
41.446,1.91
41.451,1.65
41.456,1.77
41.461,1.88
41.466,1.86
41.471,1.52
41.476,1.84
41.481,1.95
41.486,1.51
41.491,1.88
41.496,1.77
41.501,1.87
41.506,1.65
41.511,1.94
41.516,1.74
41.521,1.56
41.526,1.72
41.531,1.57
41.536,1.53
41.541,1.88
41.546,1.71
41.551,1.7
41.556,1.64
41.561,1.89
41.566,1.69
41.571,1.6
41.576,1.68
41.581,1.88
41.586,1.51
41.591,1.84
41.596,1.68
41.601,1.73
41.606,1.68
41.611,1.94
41.616,1.74
41.621,1.49
41.626,1.77
41.631,1.92
41.636,1.53
41.641,1.81
41.646,1.86
41.651,1.89
41.656,1.78
41.661,1.8
41.666,1.75
41.671,1.62
41.676,1.93
41.681,1.82
41.686,1.6
41.692,1.76
41.697,1.89
41.703,1.88
41.707,1.85
41.711,1.88
41.717,1.88
41.722,1.63
41.727,1.93
41.731,1.95
41.738,1.69
41.742,1.58
41.746,1.86
41.752,1.79
41.756,1.55
41.761,1.79
41.766,1.75
41.771,1.65
41.776,1.9
41.781,1.14
41.786,1.93
41.791,1.47
41.796,1.78
41.801,1.9
41.806,1.58
41.811,1.92
41.816,1.89
41.821,1.68
41.826,1.72
41.831,1.74
41.836,1.73
41.841,1.58
41.846,1.69
41.851,1.85
41.856,1.59
41.861,1.89
41.866,1.87
41.871,1.8
41.876,1.73
41.881,1.64
41.886,1.89
41.891,1.57
41.896,1.29
41.901,1.65
41.906,1.6
41.911,1.68
41.916,1.68
41.921,1.64
41.926,1.67
41.931,1.7
41.936,1.7
41.941,1.61
41.946,1.89
41.951,1.94
41.956,1.56
41.961,1.92
41.966,1.89
41.971,1.77
41.976,1.71
41.981,1.86
41.986,1.68
41.991,1.49
41.996,1.87
42.001,1.89
42.006,1.57
42.011,1.8
42.016,1.89
42.021,1.87
42.026,1.72
42.031,1.74
42.036,1.72
42.041,1.62
42.046,1.87
42.051,1.89
42.056,1.64
42.061,1.82
42.066,1.88
42.071,1.9
42.076,1.68
42.080,1.93
42.086,1.9
42.091,1.55
42.096,1.92
42.100,1.89
42.106,1.65
42.110,1.49
42.116,1.95
42.120,1.85
42.126,1.57
42.130,1.95
42.135,1.9
42.140,1.7
42.145,1.84
42.150,1.86
42.155,1.91
42.160,1.43
42.165,1.8
42.170,1.79
42.175,1.63
42.180,1.93
42.185,1.08
42.190,1.7
42.195,1.77
42.200,1.89
42.205,1.95
42.210,1.48
42.215,1.95
42.220,1.86
42.225,1.49
42.230,1.93
42.235,1.94
42.240,1.87
42.245,1.67
42.250,1.88
42.255,1.93
42.260,1.52
42.265,1.94
42.270,1.9
42.275,1.47
42.280,1.95
42.285,1.88
42.290,1.65
42.295,1.71
42.300,1.85
42.305,1.95
42.310,1.51
42.315,1.5
42.320,1.92
42.325,1.48
42.330,1.9
42.335,1.96
42.340,1.82
42.345,1.64
42.350,1.95
42.355,1.94
42.360,1.39
42.365,1.86
42.370,1.93
42.375,1.49
42.380,1.77
42.385,1.92
42.390,1.87
42.395,1.65
42.400,1.89
42.405,1.87
42.410,1.62
42.415,1.86
42.420,1.86
42.425,1.6
42.430,1.85
42.435,1.87
42.440,1.91
42.445,1.73
42.450,1.95
42.455,1.88
42.460,1.55
42.465,1.89
42.470,1.87
42.475,1.69
42.480,1.5
42.485,1.87
42.490,1.7
42.495,1.55
42.500,1.89
42.505,1.87
42.510,1.62
42.515,1.8
42.520,1.85
42.525,1.91
42.530,1.45
42.535,1.93
42.540,1.84
42.545,1.59
42.550,1.93
42.555,1.83
42.560,1.66
42.565,1.83
42.570,1.81
42.575,1.96
42.580,1.58
42.585,1.96
42.590,1.97
42.595,1.58
42.600,1.91
42.605,1.25
42.610,1.8
42.615,1.66
42.620,1.89
42.625,1.88
42.630,1.6
42.635,1.87
42.640,1.93
42.645,1.6
42.650,1.87
42.655,1.94
42.660,1.73
42.665,1.72
42.670,1.88
42.675,1.88
42.680,1.69
42.685,1.91
42.690,1.9
42.695,1.54
42.700,1.89
42.705,1.89
42.710,1.82
42.715,1.75
42.720,1.45
42.725,1.89
42.730,1.49
42.735,1.91
42.740,1.91
42.745,1.57
42.750,1.8
42.755,1.89
42.760,1.89
42.765,1.64
42.770,1.95
42.775,1.86
42.780,1.58
42.785,1.87
42.790,1.95
42.795,1.68
42.800,1.82
42.805,1.88
42.810,1.94
42.815,1.8
42.820,1.91
42.825,1.92
42.830,1.57
42.835,1.89
42.840,1.95
42.845,1.67
42.850,1.59
42.855,1.95
42.860,1.9
42.865,1.54
42.870,1.89
42.875,1.9
42.880,1.56
42.885,1.86
42.890,1.92
42.895,1.88
42.900,1.48
42.905,1.91
42.910,1.95
42.915,1.51
42.920,1.9
42.925,1.92
42.930,1.55
42.935,1.86
42.940,1.91
42.945,1.92
42.950,1.56
42.955,1.92
42.960,1.88
42.965,1.63
42.970,1.88
42.975,1.9
42.979,1.8
42.985,1.72
42.990,1.91
42.995,1.95
42.999,1.6
43.005,1.91
43.009,1.45
43.015,1.59
43.019,1.92
43.025,1.9
43.029,1.7
43.035,1.64
43.039,1.9
43.045,1.91
43.050,1.58
43.055,1.93
43.059,1.88
43.065,1.54
43.069,1.89
43.074,1.95
43.079,1.8
43.084,1.51
43.089,1.89
43.094,1.9
43.099,1.48
43.105,1.94
43.109,1.67
43.114,1.56
43.119,1.78
43.124,1.15
43.129,1.89
43.134,1.61
43.139,1.87
43.144,1.9
43.149,1.59
43.154,1.9
43.159,1.82
43.164,1.67
43.169,1.76
43.174,1.93
43.179,1.87
43.184,1.82
43.189,1.84
43.194,1.89
43.199,1.63
43.204,1.91
43.209,1.85
43.214,1.72
43.219,1.58
43.224,1.9
43.229,1.85
43.234,1.59
43.239,1.46
43.244,1.95
43.249,1.63
43.254,1.83
43.259,1.8
43.264,1.89
43.269,1.52
43.274,1.91
43.279,1.79
43.284,1.52
43.289,1.76
43.294,1.88
43.299,1.62
43.304,1.85
43.309,1.83
43.314,1.87
43.319,1.62
43.324,1.96
43.329,1.77
43.334,1.64
43.339,1.78
43.344,1.88
43.349,1.74
43.354,1.67
43.359,1.75
43.364,1.92
43.369,1.61
43.374,1.87
43.379,1.78
43.384,1.57
43.389,1.78
43.394,1.91
43.399,1.71
43.404,1.71
43.409,1.81
43.414,1.83
43.419,1.61
43.424,1.88
43.429,1.87
43.434,1.55
43.439,1.85
43.444,1.9
43.449,1.85
43.454,1.62
43.459,1.88
43.464,1.95
43.469,1.51
43.474,1.93
43.479,1.88
43.484,1.64
43.489,1.82
43.494,1.93
43.499,1.88
43.504,1.66
43.509,1.93
43.514,1.88
43.519,1.62
43.524,1.9
43.529,1.24
43.534,1.76
43.539,1.76
43.544,1.88
43.549,1.82
43.554,1.83
43.559,1.87
43.564,1.92
43.569,1.61
43.574,1.82
43.579,1.87
43.584,1.72
43.589,1.63
43.594,1.91
43.599,1.86
43.604,1.6
43.609,1.87
43.614,1.93
43.619,1.63
43.624,1.84
43.629,1.87
43.634,1.87
43.639,1.52
43.644,1.45
43.649,1.88
43.654,1.6
43.659,1.9
43.664,1.07
43.669,1.66
43.674,1.82
43.679,1.9
43.684,1.93
43.689,1.63
43.694,1.95
43.699,1.95
43.704,1.74
43.709,1.87
43.714,1.97
43.719,1.89
43.724,1.72
43.729,1.9
43.734,1.9
43.739,1.71
43.744,1.94
43.749,1.9
43.754,1.66
43.759,1.94
43.764,1.91
43.769,1.81
43.774,1.69
43.779,1.89
43.784,1.89
43.789,1.71
43.794,1.94
43.799,1.83
43.804,1.61
43.809,1.87
43.814,1.94
43.819,1.82
43.824,1.6
43.829,1.89
43.834,1.95
43.839,1.48
43.844,1.95
43.849,1.28
43.854,1.61
43.859,1.77
43.864,1.86
43.869,1.95
43.873,1.71
43.879,1.87
43.883,1.88
43.889,1.62
43.893,1.9
43.899,1.87
43.903,1.82
43.909,1.83
43.913,1.88
43.919,1.9
43.923,1.7
43.929,1.89
43.933,1.92
43.939,1.59
43.943,1.92
43.948,1.96
43.953,1.78
43.958,1.69
43.963,1.18
43.968,1.95
43.973,1.65
43.978,1.92
43.983,1.9
43.988,1.85
43.993,1.88
43.998,1.93
44.003,1.94
44.008,1.61
44.013,1.95
44.018,1.95
44.023,1.69
44.028,1.94
44.033,1.94
44.038,1.84
44.043,1.88
44.048,1.95
44.053,1.95
44.058,1.9
44.063,1.78
44.068,1.95
44.073,1.88
44.078,1.92
44.083,1.93
44.088,1.87
44.093,1.85
44.098,1.95
44.103,1.96
44.108,1.82
44.113,1.95
44.118,1.96
44.123,1.87
44.128,1.95
44.133,1.96
44.138,1.9
44.143,1.78
44.148,1.84
44.153,1.96
44.158,1.87
44.163,1.94
44.168,1.97
44.173,1.94
44.178,1.9
44.183,1.92
44.188,1.9
44.193,1.68
44.198,1.96
44.203,1.97
44.208,1.7
44.213,1.98
44.218,1.84
44.223,1.85
44.228,1.85
44.233,1.98
44.238,1.97
44.243,1.92
44.248,1.94
44.253,1.57
44.258,1.73
44.263,1.94
44.268,1.99
44.273,1.9
44.278,1.8
44.283,1.96
44.288,1.97
44.293,1.72
44.298,1.97
44.303,1.97
44.308,1.64
44.313,1.94
44.318,1.98
44.323,1.75
44.328,1.86
44.333,1.97
44.338,1.97
44.343,1.69
44.348,1.97
44.353,1.98
44.358,1.77
44.363,1.89
44.368,1.17
44.373,1.97
44.378,1.68
44.383,1.98
44.388,1.94
44.393,1.64
44.398,1.96
44.403,1.98
44.408,1.73
44.413,1.93
44.418,1.97
44.423,1.96
44.428,1.77
44.433,1.96
44.438,1.95
44.443,1.95
44.448,1.92
44.453,1.96
44.458,1.9
44.463,1.78
44.468,1.95
44.473,1.95
44.478,1.91
44.483,1.45
44.488,1.94
44.493,1.86
44.498,1.95
44.503,1.95
44.508,1.93
44.513,1.65
44.518,1.95
44.523,1.95
44.528,1.93
44.533,1.93
44.538,1.94
44.543,1.7
44.548,1.89
44.553,1.95
44.558,1.95
44.563,1.69
44.568,1.95
44.573,1.95
44.578,1.64
44.583,1.93
44.588,1.95
44.593,1.73
44.598,1.68
44.603,1.95
44.608,1.93
44.613,1.78
44.618,1.95
44.623,1.91
44.628,1.7
44.633,1.96
44.638,1.97
44.643,1.89
44.648,1.81
44.653,1.98
44.658,1.89
44.663,1.83
44.668,1.94
44.673,1.95
44.678,1.66
44.683,1.92
44.688,1.95
44.693,1.82
44.698,1.72
44.703,1.91
44.708,1.96
44.713,1.65
44.718,1.95
44.723,1.91
44.728,1.76
44.733,1.83
44.738,1.92
44.743,1.95
44.747,1.67
44.753,1.94
44.758,1.95
44.763,1.64
44.767,1.93
44.773,1.28
44.777,1.73
44.783,1.85
44.787,1.95
44.793,1.95
44.797,1.74
44.803,1.79
44.807,1.56
44.813,1.86
44.817,1.93
44.823,1.96
44.827,1.86
44.832,1.89
44.837,1.96
44.843,1.87
44.847,1.8
44.852,1.95
44.857,1.95
44.862,1.88
44.867,1.94
44.872,1.95
44.877,1.91
44.882,1.77
44.887,1.31
44.892,1.95
44.897,1.8
44.902,1.95
44.907,1.95
44.912,1.74
44.917,1.88
44.922,1.95
44.927,1.96
44.932,1.7
44.937,1.79
44.942,1.95
44.947,1.61
44.952,1.94
44.957,1.96
44.962,1.69
44.967,1.79
44.972,1.16
44.977,1.91
44.982,1.93
44.987,1.95
44.992,1.95
44.997,1.66
45.002,1.85
45.007,1.86
45.012,1.87
45.017,1.56
45.022,1.95
45.027,1.95
45.032,1.71
45.037,1.95
45.042,1.85
45.047,1.6
45.052,1.93
45.057,1.96
45.062,1.81
45.067,1.85
45.072,1.94
45.077,1.93
45.082,1.59
45.087,1.68
45.092,1.94
45.097,1.71
45.102,1.86
45.107,1.94
45.112,1.96
45.117,1.63
45.122,1.96
45.127,1.97
45.132,1.63
45.137,1.95
45.142,1.89
45.147,1.72
45.152,1.84
45.157,1.96
45.162,1.9
45.167,1.79
45.172,1.93
45.177,1.96
45.182,1.74
45.187,1.92
45.192,1.94
45.197,1.94
45.202,1.64
45.207,1.86
45.212,1.89
45.217,1.67
45.222,1.92
45.227,1.97
45.232,1.68
45.237,1.96
45.242,1.93
45.247,1.82
45.252,1.7
45.257,1.98
45.262,1.94
45.267,1.83
45.272,1.91
45.277,1.14
45.282,1.63
45.287,1.88
45.292,1.9
45.297,1.95
45.302,1.59
45.307,1.97
45.312,1.93
45.317,1.47
45.322,1.92
45.327,1.98
45.332,1.62
45.337,1.75
45.342,1.95
45.347,1.98
45.352,1.74
45.357,1.97
45.362,1.97
45.367,1.63
45.372,1.93
45.377,1.97
45.382,1.82
45.387,1.64
45.392,1.18
45.397,1.95
45.402,1.9
45.407,1.94
45.412,1.84
45.417,1.67
45.422,1.89
45.427,1.93
45.432,1.9
45.437,1.53
45.442,1.57
45.447,1.96
45.452,1.61
45.457,1.92
45.462,1.95
45.467,1.61
45.472,1.79
45.477,1.79
45.482,1.94
45.487,1.45
45.492,1.96
45.497,1.95
45.502,1.53
45.507,1.95
45.512,1.97
45.517,1.66
45.522,1.67
45.527,1.96
45.532,1.97
45.537,1.52
45.542,1.97
45.547,1.94
45.552,1.57
45.557,1.92
45.562,1.95
45.567,1.9
45.572,1.51
45.577,1.95
45.582,1.96
45.587,1.53
45.592,1.91
45.597,1.96
45.602,1.62
45.607,1.95
45.612,1.97
45.617,1.87
45.622,1.61
45.627,1.93
45.632,1.97
45.637,1.61
45.642,1.94
45.650,1.87
45.651,1.55
45.657,1.8
45.661,1.97
45.667,1.91
45.672,1.59
45.677,1.89
45.682,1.62
45.687,1.43
45.691,1.93
45.696,1.94
45.701,1.62
45.706,1.62
45.711,1.95
45.716,1.88
45.721,1.62
45.726,1.87
45.731,1.96
45.736,1.56
45.741,1.9
45.746,1.84
45.751,1.75
45.756,1.65
45.761,1.95
45.766,1.83
45.771,1.77
45.776,1.81
45.781,1.97
45.786,1.55
45.791,1.83
45.796,1.25
45.801,1.95
45.806,1.5
45.811,1.97
45.816,1.86
45.821,1.55
45.826,1.78
45.831,1.94
45.836,1.6
45.841,1.71
45.846,1.79
45.851,1.87
45.856,1.43
45.861,1.95
45.866,1.76
45.871,1.53
45.876,1.77
45.881,1.86
45.886,1.66
45.891,1.6
45.896,1.82
45.901,1.88
45.906,1.53
45.911,1.63
45.916,1.85
45.921,1.56
45.926,1.8
45.931,1.87
45.936,1.87
45.941,1.54
45.946,1.88
45.951,1.87
45.956,1.55
45.961,1.95
45.966,1.95
45.971,1.59
45.976,1.92
45.981,1.98
45.986,1.97
45.991,1.68
45.996,1.96
46.001,1.95
46.006,1.57
46.011,1.93
46.016,1.94
46.021,1.57
46.026,1.86
46.031,1.91
46.036,1.95
46.041,1.59
46.046,1.96
46.051,1.97
46.056,1.43
46.061,1.96
46.066,1.94
46.071,1.61
46.076,1.67
46.081,1.95
46.086,1.91
46.091,1.72
46.096,1.95
46.101,1.96
46.106,1.69
46.111,1.89
46.116,1.96
46.121,1.82
46.126,1.85
46.131,1.96
46.136,1.94
46.141,1.86
46.146,1.93
46.151,1.96
46.156,1.67
46.161,1.84
46.166,1.93
46.171,1.9
46.176,1.53
46.181,1.92
46.186,1.92
46.191,1.61
46.196,1.93
46.201,1.15
46.206,1.66
46.211,1.7
46.216,1.95
46.221,1.91
46.226,1.43
46.231,1.97
46.236,1.94
46.241,1.59
46.246,1.88
46.251,1.91
46.256,1.7
46.261,1.54
46.266,1.96
46.271,1.9
46.276,1.51
46.281,1.88
46.286,1.97
46.291,1.48
46.296,1.9
46.301,1.97
46.306,1.9
46.311,1.53
46.316,1.17
46.321,1.88
46.326,1.53
46.331,1.93
46.336,1.9
46.341,1.57
46.346,1.85
46.351,1.88
46.356,1.88
46.361,1.56
46.366,1.86
46.371,1.88
46.376,1.59
46.381,1.85
46.386,1.87
46.391,1.56
46.396,1.77
46.401,1.88
46.406,1.95
46.411,1.54
46.416,1.94
46.421,1.95
46.426,1.44
46.431,1.87
46.436,1.88
46.441,1.62
46.446,1.56
46.451,1.94
46.456,1.91
46.461,1.56
46.466,1.96
46.471,1.97
46.476,1.56
46.481,1.85
46.486,1.9
46.491,1.79
46.496,1.74
46.501,1.9
46.506,1.91
46.511,1.68
46.516,1.94
46.521,1.95
46.526,1.55
46.530,1.8
46.535,1.93
46.540,1.91
46.545,1.54
46.550,1.96
46.555,1.88
46.560,1.51
46.565,1.87
46.570,1.9
46.575,1.6
46.580,1.74
46.585,1.91
46.590,1.89
46.595,1.42
46.600,1.89
46.605,1.81
46.610,1.56
46.615,1.86
46.620,1.09
46.625,1.67
46.630,1.56
46.635,1.94
46.640,1.95
46.645,1.5
46.650,1.89
46.655,1.97
46.660,1.58
46.665,1.83
46.670,1.9
46.675,1.87
46.680,1.54
46.685,1.95
46.691,1.94
46.695,1.6
46.700,1.93
46.705,1.93
46.710,1.61
46.715,1.86
46.720,1.9
46.725,1.91
46.730,1.65
46.735,1.33
46.740,1.9
46.745,1.56
46.750,1.88
46.755,1.9
46.760,1.53
46.765,1.82
46.770,1.98
46.776,1.89
46.781,1.58
46.786,1.97
46.791,1.93
46.795,1.4
46.801,1.96
46.806,1.92
46.811,1.59
46.816,1.55
46.821,1.94
46.826,1.96
46.831,1.57
46.836,1.92
46.840,1.98
46.845,1.59
46.851,1.86
46.855,1.96
46.860,1.81
46.866,1.73
46.871,1.97
46.875,1.92
46.880,1.84
46.885,1.96
46.890,1.96
46.895,1.65
46.900,1.81
46.905,1.96
46.910,1.9
46.915,1.5
46.920,1.61
46.925,1.97
46.930,1.56
46.935,1.87
46.940,1.98
46.945,1.66
46.950,1.67
46.955,1.91
46.960,1.89
46.965,1.41
46.971,1.89
46.975,1.88
46.980,1.6
46.985,1.87
46.990,1.88
46.995,1.68
47.000,1.55
47.005,1.9
47.010,1.9
47.015,1.51
47.020,1.9
47.025,1.31
47.030,1.58
47.035,1.9
47.040,1.89
47.045,1.92
47.050,1.59
47.055,1.9
47.060,1.89
47.065,1.61
47.070,1.91
47.075,1.88
47.080,1.68
47.085,1.88
47.090,1.92
47.095,1.8
47.100,1.6
47.105,1.89
47.110,1.88
47.115,1.61
47.120,1.92
47.125,1.82
47.130,1.54
47.135,1.73
47.140,1.24
47.145,1.95
47.150,1.57
47.155,1.92
47.160,1.94
47.165,1.43
47.170,1.94
47.175,1.98
47.180,1.64
47.185,1.55
47.190,1.91
47.195,1.92
47.200,1.62
47.205,1.86
47.210,1.89
47.215,1.61
47.220,1.89
47.225,1.92
47.230,1.81
47.235,1.66
47.240,1.9
47.245,1.97
47.250,1.81
47.255,1.69
47.260,1.91
47.265,1.6
47.270,1.83
47.275,1.92
47.280,1.95
47.285,1.51
47.290,1.95
47.295,1.92
47.300,1.55
47.305,1.94
47.310,1.95
47.315,1.63
47.320,1.7
47.325,1.98
47.330,1.96
47.335,1.42
47.340,1.95
47.345,1.6
47.350,1.6
47.355,1.93
47.360,1.96
47.365,1.73
47.370,1.53
47.375,1.97
47.379,1.95
47.385,1.51
47.389,1.94
47.394,1.97
47.399,1.61
47.405,1.9
47.409,1.95
47.414,1.91
47.419,1.56
47.424,1.98
47.429,1.81
47.434,1.56
47.439,1.91
47.444,1.98
47.449,1.64
47.454,1.93
47.459,1.91
47.464,1.97
47.469,1.58
47.474,1.96
47.479,1.92
47.484,1.63
47.489,1.9
47.494,1.95
47.499,1.54
47.504,1.76
47.509,1.88
47.514,1.96
47.519,1.57
47.524,1.97
47.529,1.9
47.534,1.42
47.539,1.88
47.544,1.07
47.549,1.54
47.554,1.52
47.559,1.88
47.564,1.85
47.569,1.56
47.574,1.95
47.579,1.86
47.584,1.59
47.589,1.8
47.594,1.95
47.599,1.75
47.604,1.73
47.609,1.77
47.614,1.97
47.619,1.65
47.624,1.95
47.629,1.85
47.634,1.59
47.639,1.67
47.644,1.96
47.649,1.82
47.654,1.51
47.659,1.33
47.664,1.98
47.669,1.53
47.674,1.93
47.679,1.78
47.684,1.6
47.689,1.54
47.694,1.98
47.699,1.79
47.704,1.41
47.709,1.8
47.714,1.97
47.719,1.57
47.724,1.93
47.729,1.83
47.734,1.7
47.739,1.51
47.744,1.98
47.749,1.9
47.754,1.5
47.759,1.83
47.764,1.95
47.769,1.59
47.774,1.88
47.779,1.96
47.784,1.96
47.789,1.58
47.794,1.95
47.799,1.95
47.804,1.56
47.809,1.95
47.814,1.95
47.819,1.62
47.824,1.94
47.829,1.95
47.834,1.89
47.839,1.58
47.844,1.87
47.849,1.92
47.854,1.66
47.859,1.89
47.864,1.93
47.869,1.58
47.874,1.73
47.879,1.96
47.884,1.95
47.889,1.59
47.894,1.96
47.899,1.96
47.904,1.44
47.909,1.97
47.914,1.96
47.919,1.67
47.924,1.54
47.929,1.97
47.934,1.94
47.939,1.58
47.944,1.95
47.949,1.27
47.954,1.6
47.959,1.9
47.964,1.97
47.969,1.86
47.974,1.6
47.979,1.95
47.984,1.85
47.989,1.69
47.994,1.94
47.999,1.95
48.004,1.57
48.009,1.8
48.014,1.95
48.019,1.96
48.024,1.54
48.029,1.96
48.034,1.96
48.039,1.51
48.044,1.93
48.049,1.92
48.054,1.63
48.059,1.67
48.064,1.95
48.069,1.96
48.074,1.42
48.079,1.65
48.084,1.41
48.089,1.57
48.094,1.92
48.099,1.96
48.104,1.72
48.109,1.58
48.114,1.96
48.119,1.95
48.124,1.53
48.129,1.96
48.134,1.96
48.139,1.7
48.144,1.86
48.149,1.91
48.154,1.92
48.159,1.64
48.164,1.96
48.169,1.96
48.174,1.61
48.179,1.86
48.184,1.92
48.189,1.76
48.194,1.85
48.199,1.26
48.204,1.96
48.209,1.52
48.214,1.93
48.219,1.93
48.224,1.79
48.228,1.9
48.234,1.95
48.239,1.64
48.244,1.68
48.249,1.95
48.254,1.89
48.259,1.5
48.264,1.94
48.269,1.96
48.274,1.47
48.278,1.88
48.284,1.79
48.288,1.71
48.294,1.48
48.298,1.96
48.303,1.98
48.308,1.5
48.313,1.71
48.318,1.96
48.324,1.54
48.328,1.91
48.334,1.92
48.339,1.87
48.344,1.64
48.348,1.98
48.353,1.98
48.358,1.65
48.363,1.92
48.368,1.97
48.373,1.56
48.378,1.8
48.383,1.96
48.388,1.71
48.393,1.56
48.398,1.95
48.403,1.96
48.408,1.47
48.413,1.94
48.418,1.95
48.423,1.59
48.428,1.68
48.433,1.94
48.438,1.92
48.443,1.44
48.448,1.97
48.453,1.97
48.458,1.54
48.463,1.93
48.468,1.95
48.473,1.69
48.478,1.57
48.483,1.96
48.488,1.43
48.493,1.54
48.498,1.93
48.503,1.96
48.508,1.62
48.513,1.67
48.518,1.73
48.523,1.75
48.528,1.57
48.533,1.77
48.538,1.84
48.543,1.6
48.548,1.84
48.553,1.85
48.558,1.66
48.563,1.88
48.568,1.89
48.573,1.89
48.578,1.51
48.583,1.97
48.588,1.98
48.593,1.65
48.598,1.94
48.603,1.33
48.608,1.6
48.613,1.75
48.618,1.94
48.623,1.96
48.628,1.5
48.633,1.98
48.638,1.96
48.643,1.44
48.648,1.94
48.653,1.93
48.658,1.65
48.663,1.48
48.668,1.97
48.673,1.97
48.678,1.47
48.683,1.94
48.688,1.97
48.693,1.53
48.698,1.9
48.703,1.98
48.708,1.89
48.713,1.72
48.718,1.2
48.723,1.92
48.728,1.61
48.733,1.96
48.738,1.89
48.743,1.54
48.748,1.84
48.753,1.93
48.758,1.93
48.763,1.57
48.768,1.93
48.773,1.89
48.778,1.47
48.783,1.9
48.788,1.93
48.793,1.57
48.798,1.72
48.803,1.94
48.808,1.94
48.813,1.47
48.818,1.86
48.823,1.94
48.828,1.52
48.833,1.91
48.838,1.93
48.843,1.67
48.848,1.64
48.853,1.94
48.858,1.94
48.863,1.57
48.868,1.84
48.873,1.94
48.878,1.68
48.883,1.87
48.888,1.99
48.893,1.88
48.898,1.66
48.903,1.78
48.908,1.97
48.913,1.62
48.918,1.94
48.923,1.97
48.928,1.7
48.933,1.9
48.938,1.96
48.943,1.97
48.948,1.53
48.953,1.97
48.958,1.95
48.963,1.7
48.968,1.92
48.973,1.98
48.978,1.56
48.983,1.77
48.988,1.97
48.993,1.98
48.998,1.53
49.003,1.96
49.008,1.97
49.013,1.45
49.018,1.91
49.023,1.97
49.028,1.64
49.033,1.52
49.038,1.96
49.043,1.96
49.048,1.51
49.053,1.92
49.058,1.85
49.063,1.54
49.068,1.95
49.073,1.86
49.078,1.88
49.083,1.68
49.088,1.94
49.093,1.83
49.098,1.65
49.103,1.95
49.108,1.98
49.113,1.55
49.118,1.87
49.123,1.96
49.128,1.98
49.133,1.62
49.138,1.83
49.143,1.97
49.147,1.47
49.153,1.94
49.157,1.95
49.163,1.56
49.167,1.76
49.173,1.97
49.177,1.97
49.183,1.46
49.187,1.97
49.193,1.98
49.197,1.56
49.203,1.94
49.207,1.22
49.213,1.64
49.217,1.67
49.223,1.96
49.227,1.91
49.232,1.59
49.237,1.96
49.243,1.95
49.247,1.68
49.253,1.88
49.257,1.98
49.262,1.89
49.267,1.61
49.272,1.97
49.277,1.96
49.282,1.63
49.287,1.94
49.292,1.96
49.297,1.7
49.302,1.88
49.307,1.98
49.312,1.94
49.317,1.51
49.322,1.34
49.327,1.97
49.332,1.67
49.337,1.95
49.342,1.95
49.347,1.56
49.352,1.8
49.357,1.96
49.362,1.95
49.367,1.52
49.372,1.95
49.377,1.84
49.382,1.42
49.387,1.95
49.392,1.95
49.397,1.62
49.402,1.49
49.407,1.96
49.412,1.95
49.417,1.5
49.422,1.95
49.427,1.92
49.432,1.52
49.437,1.92
49.442,1.95
49.447,1.83
49.452,1.85
49.457,1.95
49.462,1.96
49.467,1.59
49.472,1.95
49.477,1.97
49.482,1.53
49.487,1.88
49.492,1.98
49.497,1.96
49.502,1.58
49.507,1.88
49.512,1.97
49.517,1.47
49.522,1.93
49.527,1.91
49.532,1.56
49.537,1.77
49.542,1.97
49.547,1.99
49.552,1.44
49.557,1.98
49.562,1.95
49.567,1.56
49.572,1.94
49.577,1.98
49.582,1.65
49.587,1.68
49.592,1.97
49.597,1.97
49.602,1.59
49.607,1.9
49.612,1.44
49.617,1.68
49.622,1.86
49.627,1.98
49.632,1.84
49.637,1.64
49.642,1.93
49.647,1.96
49.652,1.65
49.657,1.95
49.662,1.93
49.667,1.71
49.672,1.92
49.677,1.98
49.682,1.93
49.687,1.52
49.692,1.92
49.697,1.97
49.702,1.73
49.707,1.96
49.712,1.92
49.717,1.56
49.722,1.77
49.727,1.14
49.732,1.91
49.737,1.52
49.742,1.91
49.747,1.98
49.752,1.42
49.757,1.96
49.762,1.93
49.767,1.59
49.772,1.57
49.777,1.93
49.782,1.96
49.787,1.5
49.792,1.95
49.797,1.78
49.802,1.54
49.807,1.93
49.812,1.97
49.817,1.79
49.822,1.76
49.827,1.96
49.832,1.94
49.837,1.66
49.842,1.56
49.847,1.97
49.852,1.53
49.857,1.89
49.862,1.98
49.867,1.9
49.872,1.55
49.877,1.95
49.882,1.96
49.887,1.49
49.892,1.85
49.897,1.95
49.902,1.53
49.907,1.82
49.912,1.97
49.917,1.96
49.922,1.45
49.927,1.96
49.932,1.96
49.937,1.53
49.942,1.94
49.947,1.96
