Elapsed Time (s),Value
26.188,1.02
26.193,1.02
26.198,1.02
26.203,1.02
26.208,1.02
26.213,1.02
26.218,1.02
26.223,1.02
26.228,1.02
26.233,1.02
26.238,1.01
26.243,1.02
26.248,1.02
26.253,1.02
26.258,1.02
26.263,1.02
26.268,1.02
26.273,1.02
26.278,1.02
26.283,1.02
26.288,1.02
26.293,1.02
26.298,1.02
26.303,1.02
26.308,1.02
26.313,1.02
26.318,1.02
26.323,1.02
26.328,1.02
26.333,1.02
26.338,1.02
26.343,1.02
26.348,1.02
26.353,1.02
26.358,1.02
26.363,1.02
26.368,1.02
26.373,1.02
26.378,1.02
26.383,1.02
26.388,1.02
26.393,1.02
26.398,1.02
26.403,1.02
26.408,1.02
26.413,1.02
26.418,1.02
26.423,1.02
26.428,1.02
26.433,1.02
26.438,1.02
26.443,1.02
26.448,1.02
26.453,1.02
26.458,1.02
26.463,1.02
26.468,1.02
26.473,1.02
26.478,1.02
26.483,1.02
26.488,1.02
26.493,1.02
26.498,1.02
26.503,1.02
26.508,1.02
26.513,1.02
26.518,1.02
26.523,1.02
26.528,1.02
26.533,1.02
26.538,1.02
26.543,1.02
26.548,1.02
26.553,1.02
26.558,1.02
26.563,1.02
26.568,1.02
26.573,1.02
26.578,1.02
26.583,1.02
26.588,1.02
26.593,1.02
26.598,1.02
26.603,1.02
26.608,1.02
26.613,1.02
26.618,1.02
26.623,1.02
26.628,1.02
26.633,1.02
26.638,1.02
26.643,1.02
26.648,1.02
26.653,1.02
26.658,1.02
26.663,1.02
26.668,1.02
26.673,1.02
26.678,1.02
26.683,1.02
26.688,1.02
26.693,1.01
26.698,1.02
26.703,1.01
26.708,1.02
26.713,1.01
26.718,1.02
26.722,1.02
26.728,1.02
26.732,1.02
26.737,1.02
26.743,1.02
26.748,1.02
26.752,1.02
26.758,1.02
26.762,1.02
26.767,1.02
26.772,1.02
26.778,1.02
26.783,1.02
26.788,1.02
26.792,1.02
26.797,1.02
26.802,1.02
26.807,1.02
26.812,1.02
26.817,1.02
26.822,1.02
26.827,1.02
26.832,1.02
26.837,1.02
26.842,1.02
26.847,1.02
26.852,1.02
26.857,1.02
26.862,1.02
26.867,1.02
26.872,1.02
26.877,1.02
26.882,1.02
26.887,1.02
26.892,1.02
26.897,1.02
26.902,1.02
26.907,1.02
26.912,1.02
26.917,1.02
26.922,1.02
26.927,1.02
26.932,1.02
26.937,1.02
26.943,1.02
26.947,1.02
26.952,1.02
26.958,1.02
26.962,1.02
26.967,1.02
26.972,1.02
26.977,1.02
26.982,1.02
26.987,1.02
26.992,1.02
26.997,1.02
27.002,1.02
27.007,1.02
27.012,1.02
27.017,1.02
27.022,1.02
27.027,1.02
27.032,1.02
27.037,1.02
27.042,1.02
27.047,1.02
27.052,1.03
27.057,1.02
27.062,1.03
27.067,1.03
27.072,1.03
27.077,1.03
27.082,1.03
27.087,1.03
27.092,1.03
27.097,1.03
27.102,1.03
27.107,1.02
27.112,1.02
27.118,1.02
27.122,1.02
27.127,1.02
27.132,1.02
27.137,1.02
27.142,1.02
27.147,1.02
27.152,1.02
27.157,1.02
27.162,1.02
27.167,1.02
27.172,1.02
27.177,1.02
27.182,1.02
27.187,1.02
27.192,1.02
27.197,1.02
27.202,1.02
27.207,1.02
27.212,1.02
27.217,1.02
27.222,1.02
27.227,1.02
27.232,1.02
27.237,1.02
27.242,1.02
27.247,1.02
27.252,1.02
27.257,1.02
27.262,1.02
27.267,1.02
27.272,1.02
27.277,1.02
27.282,1.02
27.287,1.02
27.292,1.02
27.297,1.02
27.302,1.02
27.307,1.02
27.312,1.02
27.317,1.02
27.322,1.02
27.327,1.02
27.332,1.02
27.337,1.02
27.342,1.02
27.347,1.02
27.352,1.02
27.357,1.02
27.362,1.02
27.367,1.02
27.372,1.02
27.377,1.02
27.382,1.02
27.387,1.02
27.393,1.02
27.397,1.02
27.402,1.02
27.407,1.02
27.412,1.02
27.417,1.02
27.422,1.02
27.427,1.02
27.432,1.02
27.437,1.02
27.442,1.02
27.447,1.02
27.452,1.02
27.457,1.02
27.462,1.02
27.467,1.02
27.472,1.02
27.477,1.02
27.482,1.02
27.487,1.02
27.492,1.02
27.497,1.02
27.502,1.02
27.507,1.02
27.512,1.02
27.517,1.02
27.522,1.02
27.527,1.02
27.532,1.02
27.537,1.02
27.542,1.02
27.547,1.02
27.552,1.02
27.557,1.02
27.562,1.02
27.567,1.02
27.572,1.02
27.577,1.02
27.582,1.02
27.587,1.02
27.592,1.02
27.597,1.02
27.602,1.02
27.607,1.02
27.612,1.02
27.617,1.02
27.622,1.02
27.627,1.02
27.632,1.02
27.637,1.02
27.642,1.02
27.647,1.02
27.652,1.02
27.657,1.02
27.662,1.02
27.667,1.02
27.672,1.02
27.677,1.02
27.682,1.02
27.687,1.02
27.692,1.02
27.697,1.02
27.702,1.02
27.707,1.02
27.712,1.02
27.717,1.02
27.722,1.02
27.727,1.02
27.732,1.02
27.737,1.02
27.742,1.02
27.747,1.02
27.752,1.02
27.757,1.02
27.762,1.02
27.767,1.02
27.772,1.02
27.777,1.02
27.782,1.02
27.787,1.02
27.792,1.02
27.797,1.02
27.802,1.02
27.807,1.02
27.812,1.02
27.817,1.02
27.822,1.02
27.827,1.02
27.832,1.02
27.837,1.02
27.842,1.02
27.847,1.02
27.852,1.02
27.857,1.02
27.862,1.02
27.867,1.02
27.872,1.02
27.877,1.02
27.882,1.02
27.887,1.02
27.892,1.02
27.897,1.02
27.902,1.02
27.907,1.02
27.912,1.02
27.917,1.02
27.922,1.02
27.927,1.02
27.932,1.02
27.937,1.02
27.942,1.02
27.946,1.02
27.952,1.02
27.957,1.02
27.962,1.02
27.966,1.02
27.972,1.02
27.976,1.02
27.982,1.02
27.987,1.02
27.992,1.02
27.997,1.02
28.001,1.02
28.007,1.02
28.012,1.02
28.017,1.02
28.022,1.02
28.027,1.02
28.031,1.02
28.037,1.02
28.042,1.02
28.047,1.02
28.051,1.02
28.057,1.02
28.061,1.02
28.067,1.02
28.072,1.02
28.077,1.02
28.081,1.02
28.087,1.02
28.091,1.02
28.097,1.02
28.101,1.02
28.107,1.02
28.112,1.02
28.117,1.02
28.121,1.02
28.126,1.02
28.131,1.02
28.137,1.02
28.141,1.02
28.146,1.02
28.151,1.02
28.156,1.02
28.161,1.02
28.166,1.02
28.171,1.02
28.176,1.02
28.181,1.02
28.186,1.02
28.191,1.02
28.196,1.02
28.201,1.02
28.206,1.02
28.212,1.02
28.219,1.02
28.221,1.02
28.226,1.02
28.231,1.02
28.236,1.02
28.241,1.02
28.246,1.02
28.251,1.02
28.256,1.02
28.261,1.02
28.266,1.02
28.271,1.02
28.276,1.02
28.281,1.02
28.286,1.02
28.291,1.02
28.296,1.02
28.301,1.02
28.306,1.02
28.311,1.02
28.316,1.02
28.321,1.02
28.326,1.02
28.331,1.02
28.336,1.02
28.341,1.02
28.346,1.02
28.351,1.02
28.356,1.02
28.361,1.02
28.366,1.02
28.371,1.02
28.376,1.02
28.381,1.02
28.386,1.02
28.391,1.02
28.396,1.02
28.401,1.02
28.406,1.02
28.411,1.02
28.416,1.02
28.421,1.02
28.426,1.02
28.431,1.02
28.436,1.02
28.441,1.02
28.446,1.02
28.451,1.02
28.456,1.02
28.461,1.02
28.466,1.02
28.471,1.02
28.476,1.02
28.481,1.02
28.486,1.02
28.491,1.02
28.496,1.02
28.501,1.02
28.506,1.02
28.511,1.02
28.516,1.02
28.521,1.02
28.526,1.02
28.531,1.02
28.536,1.02
28.541,1.02
28.546,1.02
28.551,1.02
28.556,1.02
28.561,1.02
28.566,1.02
28.571,1.02
28.576,1.02
28.581,1.02
28.586,1.02
28.591,1.02
28.596,1.02
28.601,1.02
28.606,1.02
28.611,1.02
28.616,1.02
28.621,1.02
28.626,1.02
28.631,1.02
28.636,1.02
28.641,1.02
28.646,1.02
28.651,1.02
28.656,1.02
28.661,1.02
28.666,1.02
28.671,1.02
28.676,1.02
28.681,1.02
28.686,1.02
28.691,1.02
28.696,1.02
28.701,1.02
28.706,1.02
28.711,1.02
28.716,1.02
28.721,1.02
28.726,1.02
28.731,1.02
28.736,1.02
28.741,1.02
28.746,1.02
28.751,1.02
28.756,1.02
28.761,1.02
28.766,1.02
28.771,1.02
28.776,1.02
28.781,1.02
28.786,1.02
28.791,1.02
28.796,1.02
28.801,1.02
28.806,1.02
28.811,1.02
28.816,1.02
28.821,1.02
28.826,1.02
28.831,1.02
28.836,1.02
28.841,1.02
28.846,1.02
28.851,1.02
28.856,1.02
28.861,1.02
28.866,1.02
28.871,1.02
28.876,1.02
28.881,1.02
28.886,1.02
28.891,1.02
28.896,1.02
28.901,1.02
28.906,1.02
28.911,1.02
28.916,1.02
28.921,1.02
28.926,1.02
28.931,1.02
28.936,1.02
28.941,1.02
28.946,1.02
28.951,1.02
28.956,1.02
28.961,1.02
28.966,1.02
28.971,1.02
28.976,1.02
28.981,1.02
28.986,1.02
28.991,1.02
28.996,1.02
29.001,1.02
29.006,1.02
29.011,1.02
29.016,1.02
29.021,1.02
29.026,1.02
29.031,1.02
29.036,1.02
29.041,1.02
29.046,1.02
29.051,1.02
29.056,1.02
29.061,1.02
29.066,1.02
29.071,1.02
29.076,1.02
29.081,1.02
29.086,1.02
29.091,1.02
29.096,1.02
29.101,1.02
29.106,1.02
29.111,1.02
29.116,1.02
29.121,1.02
29.126,1.02
29.131,1.02
29.136,1.02
29.141,1.02
29.146,1.02
29.151,1.02
29.156,1.02
29.161,1.02
29.166,1.02
29.171,1.02
29.176,1.02
29.181,1.02
29.186,1.02
29.191,1.02
29.196,1.02
29.201,1.02
29.206,1.02
29.211,1.02
29.216,1.02
29.221,1.02
29.226,1.02
29.231,1.02
29.236,1.02
29.241,1.02
29.246,1.02
29.251,1.02
29.256,1.02
29.261,1.02
29.266,1.02
29.271,1.02
29.276,1.02
29.280,1.02
29.286,1.02
29.291,1.02
29.296,1.02
29.300,1.02
29.306,1.02
29.310,1.02
29.316,1.02
29.321,1.02
29.326,1.02
29.330,1.02
29.336,1.02
29.340,1.02
29.346,1.02
29.351,1.02
29.356,1.02
29.360,1.02
29.366,1.02
29.371,1.02
29.376,1.02
29.381,1.02
29.386,1.02
29.390,1.02
29.395,1.02
29.400,1.02
29.406,1.02
29.410,1.02
29.415,1.02
29.420,1.02
29.425,1.02
29.430,1.02
29.435,1.02
29.440,1.02
29.445,1.02
29.450,1.02
29.455,1.02
29.460,1.02
29.465,1.02
29.470,1.02
29.475,1.02
29.480,1.02
29.485,1.02
29.490,1.02
29.495,1.02
29.500,1.02
29.505,1.02
29.510,1.02
29.515,1.02
29.520,1.02
29.525,1.02
29.530,1.02
29.535,1.02
29.540,1.02
29.545,1.03
29.550,1.02
29.555,1.02
29.560,1.02
29.565,1.02
29.570,1.03
29.575,1.02
29.580,1.02
29.585,1.02
29.590,1.02
29.595,1.03
29.600,1.02
29.605,1.03
29.610,1.02
29.615,1.02
29.620,1.02
29.625,1.03
29.630,1.03
29.635,1.02
29.640,1.02
29.645,1.02
29.650,1.02
29.655,1.03
29.660,1.02
29.665,1.03
29.670,1.02
29.675,1.02
29.680,1.03
29.685,1.02
29.690,1.03
29.695,1.02
29.700,1.02
29.705,1.02
29.710,1.02
29.715,1.03
29.720,1.02
29.725,1.03
29.730,1.02
29.735,1.03
29.740,1.02
29.745,1.03
29.750,1.02
29.755,1.02
29.760,1.02
29.765,1.02
29.770,1.02
29.775,1.02
29.780,1.02
29.785,1.03
29.790,1.02
29.795,1.03
29.800,1.02
29.805,1.03
29.810,1.02
29.815,1.02
29.820,1.02
29.825,1.03
29.830,1.02
29.835,1.02
29.840,1.02
29.845,1.03
29.850,1.03
29.855,1.02
29.860,1.03
29.865,1.02
29.870,1.02
29.875,1.02
29.880,1.02
29.885,1.02
29.890,1.02
29.895,1.02
29.900,1.02
29.905,1.03
29.910,1.02
29.915,1.02
29.920,1.02
29.925,1.03
29.930,1.02
29.935,1.02
29.940,1.02
29.945,1.02
29.950,1.02
29.955,1.02
29.960,1.02
29.965,1.02
29.970,1.02
29.975,1.02
29.980,1.02
29.985,1.03
29.990,1.02
29.995,1.02
30.000,1.02
