Elapsed Time (s),Value
8.742,1.92
8.747,1.68
8.752,1.95
8.757,1.6
8.762,1.94
8.767,1.7
8.772,1.93
8.777,1.64
8.782,1.91
8.787,1.71
8.792,1.74
8.797,1.7
8.802,1.94
8.807,1.66
8.812,1.06
8.817,1.03
8.822,1.03
8.827,1.04
8.832,1.78
8.837,1.31
8.842,1.72
8.847,1.74
8.852,1.94
8.857,1.68
8.862,1.76
8.867,1.76
8.872,1.94
8.877,1.7
8.882,1.94
8.887,1.79
8.892,1.75
8.897,1.69
8.902,1.92
8.907,1.78
8.912,1.87
8.917,1.82
8.922,1.94
8.927,1.31
8.932,1.04
8.937,1.03
8.942,1.03
8.947,1.03
8.952,1.03
8.957,1.03
8.962,1.69
8.967,1.03
8.972,1.03
8.977,1.03
8.982,1.03
8.987,1.03
8.992,1.03
8.997,1.82
9.002,1.03
9.007,1.03
9.012,1.03
9.017,1.03
9.022,1.03
9.027,1.03
9.032,1.03
9.037,1.9
9.042,1.74
9.047,1.03
9.052,1.03
9.057,1.03
9.062,1.49
9.067,1.75
9.072,1.92
9.077,1.76
9.082,1.92
9.087,1.93
9.092,1.9
9.097,1.85
9.102,1.86
9.107,1.93
9.112,1.91
9.117,1.92
9.122,1.93
9.127,1.72
9.132,1.93
9.137,1.88
9.142,1.75
9.147,1.86
9.152,1.89
9.157,1.36
9.162,1.48
9.167,1.03
9.172,1.49
9.177,1.8
9.182,1.93
9.187,1.92
9.192,1.89
9.197,1.74
9.202,1.9
9.207,1.86
9.212,1.72
9.217,1.88
9.222,1.94
9.227,1.75
9.232,1.9
9.237,1.93
9.242,1.84
9.247,1.81
9.252,1.75
9.257,1.73
9.262,1.72
9.267,1.92
9.272,1.94
9.277,1.03
9.282,1.03
9.287,1.03
9.292,1.03
9.297,1.91
9.302,1.94
9.307,1.92
9.312,1.84
9.317,1.67
9.322,1.81
9.327,1.9
9.332,1.85
9.337,1.94
9.342,1.94
9.347,1.84
9.352,1.94
9.357,1.95
9.362,1.73
9.367,1.93
9.372,1.94
9.377,1.63
9.382,1.76
9.387,1.91
9.392,1.94
9.397,1.03
9.402,1.03
9.407,1.03
9.412,1.03
9.417,1.03
9.422,1.91
9.427,1.03
9.432,1.03
9.437,1.03
9.442,1.03
9.447,1.69
9.452,1.03
9.457,1.03
9.462,1.92
9.467,1.03
9.472,1.03
9.477,1.03
9.482,1.9
9.487,1.03
9.492,1.1
9.497,1.55
9.502,1.68
9.507,1.04
9.512,1.03
9.517,1.03
9.522,1.04
9.527,1.04
9.532,1.33
9.537,1.88
9.542,1.86
9.547,1.78
9.552,1.93
9.557,1.58
9.562,1.61
9.567,1.88
9.572,1.94
9.577,1.9
9.582,1.71
9.587,1.93
9.592,1.94
9.597,1.64
9.602,1.93
9.607,1.94
9.612,1.77
9.617,1.55
9.622,1.32
9.627,1.88
9.632,1.73
9.637,1.93
9.642,1.94
9.647,1.81
9.651,1.93
9.657,1.66
9.661,1.84
9.667,1.92
9.672,1.95
9.677,1.59
9.681,1.52
9.687,1.9
9.691,1.94
9.697,1.86
9.702,1.93
9.707,1.93
9.711,1.81
9.717,1.85
9.722,1.93
9.727,1.94
9.731,1.72
9.737,1.03
9.742,1.03
9.747,1.04
9.752,1.78
9.757,1.31
9.761,1.88
9.767,1.81
9.772,1.29
9.777,1.94
9.781,1.7
9.787,1.51
9.791,1.95
9.797,1.65
9.801,1.52
9.807,1.7
9.811,1.85
9.817,1.75
9.822,1.93
9.827,1.92
9.831,1.92
9.837,1.94
9.842,1.95
9.847,1.73
9.852,1.32
9.857,1.61
9.861,1.56
9.867,1.69
9.872,1.94
9.877,1.94
9.881,1.69
9.887,1.94
9.892,1.94
9.897,1.88
9.901,1.89
9.907,1.93
9.912,1.95
9.916,1.73
9.921,1.72
9.927,1.91
9.931,1.86
9.937,1.93
9.942,1.94
9.947,1.72
9.952,1.83
9.956,1.93
9.961,1.92
9.967,1.04
9.971,1.03
9.976,1.03
9.981,1.03
9.986,1.03
9.991,1.03
9.996,1.03
10.001,1.31
10.006,1.94
10.011,1.93
10.017,1.8
10.021,1.94
10.026,1.93
10.031,1.82
10.036,1.81
10.041,1.68
10.046,1.76
10.051,1.86
10.056,1.94
10.061,1.95
10.067,1.89
10.071,1.94
10.076,1.49
10.082,1.31
10.086,1.26
10.091,1.03
10.096,1.03
10.101,1.03
10.106,1.03
10.111,1.92
10.117,1.92
10.121,1.93
10.126,1.92
10.131,1.86
10.136,1.91
10.141,1.94
10.146,1.87
10.151,1.7
10.156,1.83
10.161,1.59
10.166,1.89
10.171,1.93
10.176,1.89
10.181,1.77
10.186,1.89
10.191,1.29
10.196,1.11
10.201,1.03
10.206,1.03
10.211,1.03
10.216,1.03
10.221,1.03
10.226,1.04
10.231,1.83
10.236,1.03
10.241,1.03
10.246,1.03
10.251,1.03
10.256,1.03
10.261,1.03
10.266,1.88
10.271,1.03
10.276,1.03
10.281,1.03
10.286,1.04
10.291,1.94
10.296,1.94
10.301,1.86
10.306,1.73
10.312,1.31
10.316,1.69
10.321,1.92
10.326,1.94
10.331,1.86
10.336,1.76
10.342,1.94
10.347,1.94
10.351,1.75
10.357,1.94
10.361,1.95
10.366,1.7
10.371,1.92
10.376,1.94
10.381,1.87
10.386,1.8
10.391,1.95
10.396,1.94
10.401,1.81
10.406,1.95
10.411,1.94
10.417,1.75
10.422,1.93
10.427,1.78
10.432,1.04
10.437,1.04
10.442,1.04
10.447,1.04
10.452,1.04
10.457,1.16
10.462,1.35
10.467,1.43
10.472,1.89
10.477,1.94
10.482,1.91
10.487,1.93
10.491,1.94
10.497,1.92
10.502,1.88
10.507,1.94
10.512,1.95
10.516,1.75
10.522,1.86
10.527,1.94
10.531,1.94
10.537,1.8
10.541,1.31
10.547,1.94
10.552,1.04
10.557,1.04
10.562,1.04
10.567,1.04
10.571,1.03
10.576,1.95
10.582,1.95
10.586,1.72
10.591,1.95
10.596,1.84
10.602,1.82
10.607,1.93
10.612,1.95
10.616,1.78
10.622,1.79
10.626,1.94
10.631,1.95
10.637,1.88
10.642,1.95
10.647,1.95
10.652,1.92
10.657,1.89
10.662,1.03
10.666,1.03
10.672,1.03
10.677,1.03
10.681,1.03
10.687,1.38
10.691,1.68
10.696,1.94
10.701,1.85
10.707,1.92
10.711,1.29
10.717,1.81
10.722,1.76
10.726,1.94
10.731,1.94
10.737,1.71
10.741,1.95
10.746,1.82
10.752,1.8
10.757,1.92
10.762,1.95
10.767,1.8
10.771,1.32
10.776,1.04
10.781,1.03
10.787,1.03
10.791,1.03
10.796,1.03
10.801,1.03
10.807,1.79
10.811,1.03
10.816,1.03
10.821,1.03
10.826,1.03
10.831,1.93
10.836,1.91
10.841,1.94
10.846,1.91
10.851,1.74
10.856,1.95
10.861,1.96
10.866,1.95
10.871,1.87
10.876,1.95
10.881,1.96
10.886,1.74
10.891,1.03
10.896,1.03
10.901,1.03
10.906,1.03
10.911,1.03
10.916,1.03
10.921,1.74
10.926,1.03
10.931,1.03
10.936,1.03
10.941,1.03
10.946,1.94
10.952,1.03
10.956,1.03
10.961,1.17
10.966,1.03
10.971,1.03
10.976,1.03
10.981,1.23
10.986,1.03
10.991,1.04
10.996,1.93
11.001,1.86
11.006,1.32
11.011,1.95
11.016,1.03
11.021,1.03
11.026,1.03
11.031,1.04
11.036,1.83
11.041,1.94
11.046,1.94
11.051,1.92
11.056,1.62
11.061,1.94
11.066,1.94
11.071,1.86
11.076,1.94
11.081,1.94
11.086,1.73
11.091,1.92
11.096,1.95
11.101,1.95
11.106,1.71
11.111,1.94
11.116,1.86
11.121,1.32
11.126,1.95
11.131,1.95
11.136,1.7
11.141,1.87
11.146,1.94
11.151,1.93
11.156,1.63
11.161,1.95
11.166,1.94
11.171,1.77
11.176,1.94
11.181,1.95
11.187,1.91
11.191,1.9
11.196,1.94
11.201,1.96
11.206,1.92
11.211,1.94
11.216,1.95
11.222,1.72
11.226,1.94
11.232,1.69
11.237,1.31
11.241,1.03
11.246,1.03
11.252,1.03
11.257,1.57
11.261,1.95
11.266,1.94
11.272,1.82
11.276,1.93
11.282,1.96
11.287,1.89
11.292,1.83
11.296,1.94
11.302,1.96
11.307,1.73
11.312,1.95
11.316,1.93
11.321,1.76
11.326,1.93
11.331,1.95
11.336,1.8
11.341,1.83
11.346,1.7
11.351,1.04
11.356,1.74
11.362,1.94
11.367,1.93
11.371,1.84
11.377,1.92
11.381,1.93
11.386,1.87
11.391,1.9
11.396,1.93
11.401,1.95
11.406,1.83
11.411,1.94
11.416,1.95
11.421,1.91
11.426,1.91
11.431,1.95
11.436,1.87
11.441,1.85
11.446,1.93
11.451,1.95
11.456,1.71
11.461,1.62
11.466,1.93
11.471,1.03
11.476,1.03
11.481,1.03
11.486,1.03
11.491,1.03
11.496,1.17
11.501,1.06
11.506,1.03
11.511,1.03
11.516,1.03
11.521,1.03
11.526,1.03
11.531,1.03
11.537,1.92
11.541,1.03
11.546,1.03
11.551,1.03
11.556,1.03
11.561,1.03
11.566,1.03
11.571,1.77
11.576,1.9
11.581,1.03
11.586,1.03
11.591,1.03
11.596,1.83
11.601,1.32
11.606,1.68
11.611,1.92
11.616,1.91
11.621,1.91
11.626,1.79
11.631,1.93
11.636,1.9
11.641,1.79
11.646,1.92
11.651,1.94
11.656,1.84
11.661,1.92
11.666,1.92
11.671,1.76
11.676,1.73
11.681,1.94
11.686,1.92
11.691,1.73
11.696,1.83
11.701,1.03
11.706,1.75
11.711,1.92
11.716,1.92
11.721,1.82
11.726,1.73
11.731,1.92
11.736,1.92
11.741,1.82
11.746,1.92
11.751,1.27
11.756,1.8
11.761,1.93
11.766,1.92
11.771,1.88
11.776,1.82
11.781,1.94
11.786,1.88
11.791,1.9
11.796,1.91
11.801,1.94
11.806,1.77
11.811,1.03
11.816,1.03
11.821,1.03
11.826,1.03
11.831,1.35
11.836,1.91
11.841,1.95
11.846,1.91
11.851,1.94
11.856,1.87
11.861,1.83
11.866,1.26
11.871,1.95
11.876,1.68
11.881,1.65
11.886,1.91
11.891,1.89
11.896,1.9
11.901,1.9
11.906,1.75
11.912,1.84
11.916,1.92
11.921,1.94
11.927,1.64
11.931,1.03
11.936,1.03
11.941,1.03
11.946,1.03
11.951,1.03
11.956,1.03
11.961,1.77
11.966,1.03
11.971,1.03
11.977,1.03
11.981,1.03
11.986,1.03
11.991,1.03
11.996,1.85
12.001,1.03
12.006,1.03
12.011,1.03
12.016,1.03
12.021,1.03
12.026,1.03
12.031,1.92
12.036,1.9
12.041,1.04
12.046,1.03
12.051,1.03
12.056,1.03
12.061,1.32
12.066,1.91
12.071,1.9
12.076,1.72
12.081,1.92
12.086,1.5
12.091,1.72
12.096,1.87
12.101,1.92
12.106,1.88
12.111,1.82
12.116,1.9
12.121,1.95
12.126,1.78
12.131,1.93
12.136,1.83
12.141,1.76
12.146,1.87
12.151,1.93
12.156,1.32
12.161,1.25
12.166,1.79
12.171,1.94
12.176,1.75
12.181,1.91
12.189,1.89
12.191,1.88
12.198,1.77
12.201,1.92
12.206,1.9
12.212,1.93
12.216,1.89
12.221,1.94
12.226,1.85
12.232,1.88
12.236,1.89
12.241,1.78
12.246,1.77
12.251,1.93
12.256,1.89
12.261,1.9
12.266,1.87
12.271,1.16
12.277,1.03
12.281,1.03
12.286,1.1
12.291,1.25
12.296,1.88
12.301,1.9
12.306,1.9
12.311,1.73
12.316,1.9
12.321,1.89
12.326,1.8
12.331,1.91
12.336,1.9
12.341,1.84
12.346,1.68
12.351,1.94
12.356,1.89
12.361,1.91
12.366,1.89
12.371,1.94
12.376,1.86
12.381,1.91
12.386,1.3
12.391,1.03
12.396,1.03
12.401,1.03
12.406,1.03
12.411,1.03
12.416,1.03
12.421,1.03
12.426,1.03
12.431,1.03
12.436,1.03
12.441,1.03
12.446,1.59
12.451,1.03
12.456,1.03
12.461,1.03
12.466,1.03
12.471,1.03
12.476,1.03
12.481,1.83
12.486,1.03
12.491,1.85
12.496,1.77
12.501,1.39
12.506,1.03
12.511,1.03
12.516,1.03
12.521,1.03
12.526,1.24
12.531,1.32
12.536,1.87
12.541,1.94
12.546,1.71
12.551,1.94
12.556,1.87
12.561,1.9
12.566,1.85
12.571,1.94
12.576,1.72
12.581,1.94
12.586,1.86
12.591,1.94
12.596,1.82
12.601,1.93
12.606,1.85
12.611,1.75
12.616,1.52
12.621,1.32
12.626,1.77
12.631,1.89
12.636,1.85
12.641,1.91
12.646,1.69
12.651,1.93
12.656,1.86
12.661,1.73
12.666,1.85
12.671,1.94
12.676,1.76
12.681,1.74
12.686,1.85
12.691,1.94
12.696,1.82
12.701,1.93
12.706,1.83
12.711,1.78
12.716,1.74
12.721,1.94
12.726,1.82
12.731,1.9
12.736,1.03
12.741,1.03
12.746,1.03
12.751,1.31
12.756,1.83
12.761,1.79
12.766,1.72
12.771,1.9
12.776,1.81
12.781,1.68
12.786,1.82
12.791,1.72
12.796,1.76
12.801,1.93
12.806,1.82
12.811,1.76
12.816,1.76
12.821,1.74
12.826,1.81
12.831,1.7
12.836,1.82
12.841,1.94
12.846,1.73
12.851,1.31
12.856,1.07
12.861,1.76
12.866,1.75
12.871,1.94
12.876,1.8
12.881,1.73
12.886,1.8
12.891,1.94
12.896,1.68
12.901,1.94
12.906,1.31
12.911,1.93
12.916,1.67
12.921,1.94
12.926,1.8
12.931,1.9
12.936,1.79
12.941,1.93
12.946,1.65
12.951,1.94
12.956,1.78
12.961,1.82
12.966,1.03
12.971,1.03
12.976,1.03
12.981,1.03
12.986,1.03
12.991,1.03
12.996,1.03
13.001,1.03
13.006,1.03
13.011,1.03
13.016,1.03
13.021,1.03
13.026,1.03
13.031,1.03
13.036,1.7
13.041,1.03
13.046,1.03
13.051,1.03
13.056,1.03
13.061,1.03
13.066,1.03
13.071,1.94
13.076,1.6
13.081,1.03
13.086,1.03
13.091,1.03
13.096,1.03
13.101,1.93
13.106,1.74
13.111,1.94
13.116,1.71
13.121,1.94
13.126,1.72
13.131,1.85
13.136,1.7
13.141,1.95
13.146,1.71
13.151,1.77
13.156,1.72
13.161,1.94
13.166,1.67
13.171,1.94
13.176,1.72
13.181,1.72
13.186,1.7
13.191,1.91
13.196,1.03
13.201,1.31
13.206,1.71
13.211,1.95
13.216,1.64
13.221,1.95
13.226,1.71
13.231,1.7
13.236,1.52
13.241,1.93
13.246,1.71
13.251,1.73
13.256,1.73
13.261,1.95
13.266,1.63
13.271,1.95
13.276,1.74
13.281,1.91
13.286,1.71
13.291,1.94
13.296,1.75
13.301,1.9
13.306,1.75
13.311,1.32
13.316,1.03
13.321,1.03
13.326,1.03
13.331,1.62
13.336,1.76
13.341,1.95
13.346,1.77
13.351,1.74
13.356,1.78
13.361,1.94
13.366,1.68
13.371,1.94
13.376,1.8
13.381,1.87
13.386,1.7
13.391,1.94
13.396,1.81
13.401,1.72
13.406,1.82
13.411,1.95
13.416,1.67
13.421,1.94
13.426,1.03
13.431,1.03
13.436,1.03
13.441,1.03
13.446,1.03
13.451,1.03
13.456,1.03
13.461,1.04
13.466,1.03
13.471,1.03
13.476,1.03
13.481,1.03
13.486,1.03
13.491,1.03
13.496,1.87
13.501,1.03
13.506,1.03
13.511,1.03
13.516,1.03
13.521,1.03
13.526,1.03
13.531,1.84
13.536,1.49
13.541,1.03
13.546,1.03
13.551,1.03
13.555,1.03
13.561,1.93
13.566,1.87
13.571,1.9
13.576,1.93
13.581,1.92
13.586,1.81
13.591,1.94
13.596,1.93
13.601,1.69
13.606,1.93
13.611,1.93
13.615,1.91
13.621,1.9
13.625,1.94
13.631,1.91
13.636,1.76
13.641,1.93
13.645,1.94
13.651,1.92
13.656,1.31
13.661,1.94
13.666,1.76
13.671,1.93
13.675,1.95
13.681,1.91
13.685,1.71
13.691,1.94
13.695,1.94
13.701,1.71
13.705,1.93
13.711,1.95
13.715,1.9
13.721,1.85
13.725,1.95
13.731,1.94
13.736,1.77
13.741,1.94
13.745,1.94
13.751,1.86
13.756,1.92
13.761,1.92
13.766,1.51
13.771,1.32
13.775,1.03
13.781,1.03
13.786,1.03
13.791,1.81
13.795,1.9
13.801,1.75
13.805,1.93
13.811,1.94
13.816,1.77
13.821,1.78
13.825,1.93
13.831,1.88
13.835,1.81
13.841,1.94
13.845,1.93
13.851,1.82
13.855,1.93
13.861,1.95
13.865,1.67
13.871,1.83
13.875,1.92
13.881,1.94
13.885,1.03
13.891,1.03
13.895,1.03
13.901,1.03
13.905,1.92
13.911,1.03
13.915,1.85
13.921,1.03
13.925,1.03
13.930,1.03
13.936,1.03
13.941,1.03
13.945,1.03
13.951,1.03
13.955,1.9
13.960,1.03
13.965,1.03
13.970,1.03
13.975,1.68
13.980,1.03
13.985,1.72
13.990,1.91
13.995,1.93
14.000,1.32
14.005,1.8
14.010,1.03
14.015,1.03
14.020,1.03
14.025,1.03
14.030,1.03
14.035,1.73
14.040,1.94
14.045,1.93
14.050,1.85
14.055,1.79
14.060,1.74
14.065,1.92
14.070,1.7
14.075,1.91
14.080,1.91
14.085,1.87
14.090,1.91
14.095,1.91
14.100,1.92
14.105,1.82
14.110,1.92
14.115,1.33
14.120,1.85
14.125,1.88
14.130,1.93
14.135,1.7
14.140,1.91
14.145,1.91
14.150,1.88
14.155,1.73
14.160,1.93
14.165,1.88
14.170,1.74
14.175,1.53
14.180,1.94
14.185,1.71
14.190,1.9
14.195,1.92
14.200,1.88
14.205,1.81
14.210,1.91
14.215,1.92
14.220,1.82
14.225,1.93
14.230,1.7
14.235,1.03
14.240,1.03
14.245,1.03
14.251,1.03
14.255,1.91
14.260,1.94
14.265,1.92
14.270,1.77
14.275,1.94
14.280,1.93
14.285,1.9
14.290,1.87
14.295,1.77
14.300,1.94
14.305,1.93
14.310,1.93
14.315,1.94
14.320,1.88
14.325,1.91
14.330,1.93
14.335,1.77
14.340,1.83
14.345,1.66
14.350,1.31
14.355,1.9
14.360,1.94
14.365,1.94
14.370,1.75
14.375,1.91
14.380,1.96
14.385,1.74
14.390,1.92
14.395,1.92
14.400,1.94
14.405,1.73
14.410,1.93
14.415,1.92
14.420,1.84
14.425,1.89
14.430,1.9
14.435,1.8
14.440,1.74
14.446,1.91
14.450,1.93
14.455,1.89
14.460,1.7
14.465,1.3
14.470,1.32
14.475,1.32
14.480,1.32
14.485,1.32
14.490,1.37
14.495,1.91
14.500,1.03
14.505,1.03
14.510,1.03
14.515,1.03
14.520,1.03
14.525,1.16
14.530,1.94
14.535,1.86
14.540,1.74
14.545,1.93
14.550,1.93
14.555,1.7
14.560,1.92
14.565,1.92
14.570,1.82
14.575,1.51
14.580,1.03
14.585,1.03
14.590,1.03
14.595,1.03
14.600,1.03
14.605,1.03
14.610,1.92
14.615,1.03
14.620,1.03
14.625,1.03
14.630,1.03
14.635,1.03
14.640,1.03
14.645,1.93
14.650,1.03
14.655,1.03
14.660,1.03
14.665,1.03
14.670,1.76
14.675,1.93
14.680,1.93
14.685,1.94
14.690,1.31
14.695,1.04
14.700,1.94
14.705,1.73
14.710,1.92
14.715,1.9
14.720,1.82
14.725,1.84
14.730,1.93
14.735,1.85
14.740,1.74
14.745,1.89
14.750,1.93
14.755,1.71
14.760,1.91
14.765,1.89
14.770,1.81
14.775,1.73
14.780,1.94
14.785,1.9
14.790,1.83
14.795,1.9
14.800,1.94
14.805,1.06
14.810,1.03
14.815,1.03
14.820,1.04
14.825,1.32
14.830,1.32
14.835,1.86
14.840,1.91
14.845,1.88
14.850,1.95
14.855,1.84
14.860,1.91
14.865,1.93
14.870,1.92
14.875,1.69
14.880,1.93
14.885,1.9
14.890,1.86
14.895,1.92
14.900,1.93
14.905,1.75
14.910,1.87
14.915,1.93
14.920,1.32
14.925,1.03
14.930,1.03
14.935,1.03
14.940,1.03
14.945,1.03
14.950,1.03
14.955,1.73
14.960,1.03
14.965,1.03
14.970,1.03
14.975,1.03
14.980,1.03
14.985,1.03
14.990,1.76
14.995,1.03
15.000,1.03
15.005,1.03
15.010,1.03
15.015,1.03
15.020,1.03
15.025,1.03
15.030,1.93
15.035,1.72
15.040,1.03
15.045,1.03
15.050,1.03
15.055,1.03
15.060,1.32
15.065,1.87
15.070,1.92
15.075,1.72
15.080,1.95
15.085,1.88
15.090,1.79
15.095,1.88
15.100,1.81
15.105,1.85
15.110,1.74
15.115,1.87
15.120,1.94
15.125,1.71
15.130,1.95
15.135,1.87
15.140,1.75
15.145,1.84
15.150,1.36
15.155,1.46
15.160,1.03
15.165,1.87
15.170,1.96
15.175,1.76
15.180,1.93
15.185,1.93
15.190,1.83
15.195,1.91
15.200,1.95
15.205,1.93
15.210,1.91
15.215,1.39
15.220,1.95
15.225,1.85
15.230,1.94
15.235,1.93
15.240,1.92
15.245,1.75
15.250,1.95
15.255,1.92
15.260,1.86
15.265,1.9
15.270,1.03
15.275,1.03
15.280,1.03
15.285,1.32
15.290,1.95
15.295,1.79
15.300,1.95
15.305,1.93
15.310,1.82
15.315,1.92
15.320,1.95
15.325,1.7
15.330,1.94
15.335,1.85
15.340,1.91
15.345,1.73
15.350,1.57
15.355,1.86
15.360,1.76
15.365,1.86
15.370,1.95
15.375,1.85
15.380,1.92
15.385,1.66
15.390,1.03
15.395,1.03
15.400,1.03
15.405,1.03
15.410,1.06
15.415,1.03
15.420,1.03
15.425,1.03
15.430,1.03
15.435,1.03
15.440,1.03
15.445,1.03
15.450,1.03
15.455,1.03
15.460,1.03
15.465,1.03
15.470,1.03
15.475,1.03
15.480,1.03
15.485,1.03
15.490,1.9
15.495,1.71
15.500,1.03
15.505,1.03
15.510,1.03
15.515,1.03
15.520,1.03
15.525,1.2
15.530,1.75
15.535,1.92
15.540,1.93
15.545,1.75
15.550,1.92
15.555,1.88
15.560,1.65
15.565,1.93
15.570,1.91
15.575,1.84
15.580,1.92
15.585,1.92
15.590,1.86
15.595,1.79
15.600,1.91
15.605,1.93
15.610,1.9
15.615,1.03
15.620,1.66
15.625,1.81
15.630,1.87
15.635,1.93
15.640,1.92
15.645,1.72
15.650,1.93
15.655,1.94
15.660,1.94
15.665,1.65
15.670,1.93
15.675,1.88
15.680,1.81
15.685,1.93
15.690,1.94
15.695,1.69
15.700,1.88
15.705,1.94
15.710,1.9
15.715,1.91
15.720,1.94
15.725,1.83
15.730,1.03
15.735,1.03
15.740,1.03
15.745,1.76
15.750,1.93
15.755,1.94
15.760,1.75
15.765,1.92
15.770,1.51
15.775,1.87
15.780,1.72
15.785,1.92
15.790,1.94
15.795,1.71
15.800,1.93
15.805,1.94
15.810,1.9
15.815,1.87
15.820,1.94
15.825,1.94
15.830,1.78
15.835,1.93
15.840,1.93
15.845,1.31
15.850,1.31
15.855,1.03
15.860,1.73
15.865,1.82
15.870,1.89
15.875,1.93
15.880,1.73
15.885,1.9
15.890,1.93
15.895,1.75
15.900,1.93
15.905,1.92
15.910,1.75
15.915,1.82
15.920,1.92
15.925,1.93
15.930,1.81
15.935,1.81
15.940,1.95
15.945,1.82
15.950,1.93
15.955,1.94
15.960,1.05
15.965,1.03
15.970,1.03
15.975,1.03
15.980,1.03
15.985,1.03
15.990,1.03
15.995,1.78
16.000,1.03
16.005,1.03
16.010,1.03
16.015,1.03
16.020,1.03
16.025,1.03
16.030,1.93
16.035,1.03
16.040,1.03
16.045,1.03
16.050,1.03
16.055,1.03
16.060,1.03
16.065,1.69
16.070,1.88
16.075,1.25
16.080,1.03
16.085,1.03
16.090,1.03
16.095,1.73
16.100,1.89
16.105,1.91
16.110,1.89
16.115,1.91
16.120,1.93
16.125,1.93
16.130,1.74
16.135,1.93
16.140,1.34
16.145,1.83
16.150,1.81
16.155,1.93
16.160,1.93
16.165,1.7
16.170,1.93
16.175,1.93
16.180,1.9
16.185,1.91
16.190,1.03
16.195,1.56
16.200,1.85
16.205,1.93
16.210,1.94
16.215,1.85
16.220,1.93
16.225,1.93
16.230,1.7
16.235,1.91
16.240,1.94
16.245,1.88
16.250,1.77
16.255,1.32
16.260,1.94
16.265,1.74
16.270,1.9
16.275,1.94
16.280,1.71
16.285,1.89
16.290,1.93
16.295,1.87
16.300,1.81
16.305,1.44
16.310,1.03
16.315,1.03
16.320,1.03
16.325,1.03
16.330,1.75
16.335,1.92
16.340,1.95
16.345,1.86
16.350,1.91
16.355,1.94
16.360,1.94
16.365,1.77
16.370,1.79
16.375,1.94
16.380,1.91
16.385,1.89
16.390,1.93
16.395,1.91
16.400,1.92
16.405,1.91
16.410,1.95
16.415,1.88
16.420,1.04
16.425,1.03
16.430,1.03
16.435,1.03
16.440,1.03
16.445,1.03
16.450,1.03
16.455,1.94
16.460,1.03
16.465,1.03
16.470,1.03
16.475,1.03
16.480,1.03
16.485,1.03
16.490,1.94
16.495,1.03
16.500,1.03
16.505,1.03
16.510,1.03
16.515,1.03
16.520,1.03
16.525,1.92
16.530,1.8
16.535,1.77
16.540,1.03
16.545,1.03
16.550,1.03
16.555,1.86
16.560,1.94
16.565,1.91
16.570,1.88
16.575,1.94
16.580,1.89
16.585,1.85
16.590,1.93
16.595,1.93
16.600,1.69
16.605,1.86
16.610,1.92
16.615,1.86
16.620,1.91
16.625,1.93
16.630,1.84
16.635,1.74
16.640,1.94
16.645,1.93
16.650,1.32
16.655,1.93
16.660,1.59
16.665,1.71
16.670,1.89
16.675,1.94
16.680,1.89
16.685,1.82
16.690,1.94
16.695,1.94
16.700,1.74
16.705,1.93
16.710,1.94
16.715,1.78
16.720,1.75
16.725,1.72
16.730,1.89
16.735,1.76
16.740,1.9
16.745,1.91
16.750,1.9
16.755,1.93
16.760,1.95
16.765,1.6
16.770,1.03
16.775,1.03
16.780,1.03
16.785,1.03
16.790,1.92
16.795,1.93
16.800,1.74
16.805,1.89
16.810,1.94
16.815,1.68
16.820,1.91
16.825,1.91
16.830,1.93
16.835,1.74
16.840,1.88
16.845,1.85
16.850,1.72
16.855,1.94
16.860,1.94
16.865,1.8
16.870,1.76
16.875,1.94
16.880,1.03
16.885,1.03
16.890,1.03
16.895,1.03
16.900,1.03
16.905,1.03
16.910,1.03
16.915,1.05
16.920,1.03
16.925,1.03
16.930,1.03
16.935,1.11
16.940,1.03
16.945,1.03
16.950,1.03
16.955,1.03
16.960,1.03
16.965,1.03
16.970,1.03
16.975,1.03
16.980,1.03
16.985,1.84
16.990,1.93
16.995,1.31
17.000,1.31
17.005,1.03
17.010,1.03
17.015,1.03
17.020,1.03
17.025,1.03
17.030,1.03
17.035,1.81
17.040,1.95
17.045,1.94
17.050,1.73
17.055,1.9
17.060,1.91
17.065,1.92
17.070,1.74
17.075,1.94
17.080,1.88
17.085,1.74
17.090,1.91
17.095,1.93
17.100,1.93
17.105,1.86
17.110,1.8
17.115,1.94
17.120,1.91
17.125,1.94
17.130,1.94
17.135,1.73
17.140,1.9
17.145,1.86
17.150,1.76
17.155,1.89
17.160,1.94
17.165,1.93
17.170,1.74
17.175,1.93
17.180,1.53
17.185,1.79
17.190,1.9
17.195,1.92
17.200,1.87
17.205,1.73
17.210,1.92
17.215,1.94
17.220,1.71
17.225,1.32
17.230,1.94
17.235,1.03
17.240,1.03
17.245,1.03
17.250,1.03
17.255,1.82
17.260,1.93
17.265,1.88
17.270,1.76
17.276,1.9
17.280,1.93
17.285,1.82
17.290,1.92
17.295,1.29
17.300,1.92
17.305,1.91
17.310,1.93
17.315,1.94
17.320,1.85
17.325,1.88
17.330,1.92
17.335,1.9
17.340,1.03
17.345,1.94
17.350,1.93
17.355,1.85
17.360,1.94
17.365,1.93
17.370,1.73
17.375,1.92
17.380,1.94
17.385,1.93
17.390,1.83
17.395,1.93
17.400,1.94
17.405,1.82
17.410,1.72
17.415,1.93
17.420,1.7
17.425,1.93
17.430,1.92
17.435,1.91
17.440,1.82
17.445,1.94
17.450,1.93
17.455,1.31
17.460,1.03
17.465,1.03
17.470,1.03
17.475,1.03
