Elapsed Time (s),Value
28.509,1.95
28.514,1.61
28.519,1.81
28.524,1.8
28.529,1.86
28.534,1.55
28.539,1.96
28.544,1.95
28.549,1.52
28.554,1.93
28.559,1.95
28.564,1.58
28.569,1.74
28.574,1.94
28.579,1.93
28.584,1.61
28.589,1.94
28.594,1.92
28.599,1.66
28.604,1.89
28.609,1.94
28.614,1.75
28.619,1.68
28.624,1.95
28.629,1.95
28.634,1.61
28.639,1.95
28.644,1.82
28.649,1.71
28.654,1.88
28.659,1.94
28.664,1.89
28.669,1.74
28.674,1.93
28.679,1.95
28.684,1.6
28.689,1.93
28.694,1.94
28.699,1.64
28.704,1.78
28.709,1.95
28.714,1.93
28.719,1.56
28.724,1.94
28.729,1.95
28.734,1.69
28.739,1.94
28.744,1.95
28.749,1.69
28.754,1.68
28.759,1.58
28.764,1.95
28.769,1.47
28.774,1.93
28.779,1.95
28.784,1.5
28.789,1.92
28.794,1.92
28.799,1.74
28.804,1.5
28.809,1.95
28.814,1.9
28.819,1.49
28.824,1.92
28.829,1.96
28.834,1.57
28.839,1.89
28.844,1.9
28.849,1.8
28.854,1.57
28.859,1.95
28.864,1.92
28.869,1.51
28.874,1.89
28.879,1.96
28.884,1.61
28.889,1.87
28.894,1.89
28.899,1.92
28.904,1.58
28.909,1.94
28.914,1.95
28.919,1.55
28.924,1.87
28.929,1.95
28.934,1.55
28.939,1.86
28.944,1.75
28.949,1.95
28.954,1.79
28.959,1.95
28.964,1.93
28.969,1.68
28.974,1.87
28.979,1.96
28.983,1.7
28.989,1.84
28.994,1.92
28.999,1.97
29.004,1.59
29.009,1.95
29.013,1.92
29.019,1.67
29.024,1.85
29.029,1.91
29.033,1.82
29.039,1.64
29.043,1.92
29.049,1.95
29.053,1.58
29.059,1.93
29.063,1.93
29.069,1.63
29.073,1.78
29.079,1.96
29.083,1.91
29.088,1.57
29.093,1.81
29.099,1.97
29.103,1.64
29.108,1.91
29.113,1.77
29.118,1.68
29.123,1.62
29.128,1.96
29.133,1.77
29.138,1.54
29.143,1.76
29.148,1.95
29.153,1.53
29.158,1.93
29.163,1.76
29.168,1.74
29.173,1.51
29.178,1.96
29.183,1.81
29.188,1.54
29.193,1.8
29.198,1.95
29.203,1.57
29.208,1.9
29.213,1.84
29.218,1.74
29.223,1.53
29.228,1.94
29.233,1.89
29.238,1.55
29.243,1.92
29.248,1.91
29.253,1.63
29.258,1.87
29.263,1.95
29.268,1.92
29.273,1.6
29.278,1.95
29.283,1.96
29.288,1.55
29.293,1.93
29.298,1.93
29.303,1.56
29.308,1.89
29.313,1.95
29.318,1.95
29.323,1.83
29.328,1.95
29.333,1.95
29.338,1.87
29.343,1.92
29.348,1.9
29.353,1.71
29.358,1.81
29.363,1.97
29.368,1.97
29.373,1.59
29.378,1.95
29.383,1.96
29.388,1.71
29.393,1.9
29.398,1.96
29.403,1.83
29.408,1.66
29.413,1.95
29.418,1.93
29.423,1.59
29.428,1.95
29.433,1.95
29.438,1.63
29.443,1.84
29.448,1.94
29.453,1.9
29.458,1.56
29.463,1.94
29.468,1.95
29.473,1.71
29.478,1.94
29.483,1.96
29.488,1.67
29.493,1.81
29.498,1.94
29.503,1.95
29.508,1.53
29.513,1.95
29.518,1.95
29.523,1.53
29.528,1.95
29.533,1.96
29.538,1.71
29.543,1.64
29.548,1.96
29.553,1.8
29.558,1.52
29.563,1.94
29.568,1.87
29.573,1.56
29.578,1.91
29.583,1.97
29.588,1.66
29.593,1.51
29.598,1.98
29.603,1.96
29.608,1.53
29.613,1.95
29.618,1.95
29.623,1.6
29.628,1.9
29.633,1.95
29.638,1.87
29.643,1.6
29.648,1.96
29.653,1.83
29.658,1.53
29.663,1.94
29.668,1.96
29.673,1.53
29.678,1.81
29.683,1.93
29.688,1.95
29.693,1.85
29.698,1.95
29.703,1.95
29.708,1.87
29.713,1.92
29.718,1.95
29.723,1.67
29.728,1.81
29.733,1.95
29.738,1.95
29.743,1.58
29.748,1.94
29.753,1.94
29.758,1.7
29.763,1.85
29.768,1.95
29.773,1.8
29.778,1.62
29.783,1.95
29.788,1.96
29.793,1.57
29.798,1.94
29.803,1.95
29.808,1.63
29.813,1.58
29.818,1.97
29.823,1.86
29.828,1.54
29.833,1.95
29.838,1.96
29.843,1.7
29.848,1.94
29.853,1.9
29.858,1.62
29.863,1.81
29.868,1.94
29.873,1.94
29.878,1.5
29.883,1.95
29.888,1.95
29.893,1.5
29.898,1.94
29.903,1.96
29.908,1.72
29.913,1.67
29.918,1.55
29.923,1.95
29.928,1.48
29.933,1.94
29.938,1.94
29.943,1.56
29.948,1.89
29.953,1.96
29.958,1.65
29.962,1.54
29.968,1.95
29.972,1.94
29.978,1.5
29.982,1.94
29.988,1.94
29.993,1.6
29.998,1.85
30.002,1.94
30.008,1.83
30.013,1.59
30.018,1.94
30.023,1.7
30.028,1.53
30.032,1.95
30.037,1.96
30.042,1.52
30.047,1.86
30.052,1.88
30.057,1.95
30.062,1.69
30.067,1.91
30.072,1.95
30.077,1.74
30.082,1.91
30.088,1.95
30.092,1.64
30.097,1.84
30.102,1.95
30.107,1.94
30.112,1.67
30.117,1.95
30.122,1.94
30.127,1.63
30.132,1.92
30.137,1.96
30.142,1.86
30.147,1.75
30.152,1.9
30.157,1.93
30.162,1.68
30.167,1.92
30.172,1.94
30.177,1.6
30.182,1.83
30.187,1.94
30.192,1.88
30.197,1.54
30.202,1.96
30.207,1.95
30.212,1.61
30.217,1.94
30.222,1.96
30.227,1.75
30.232,1.82
30.237,1.74
30.242,1.94
30.247,1.48
30.252,1.95
30.257,1.9
30.262,1.49
30.267,1.95
30.272,1.95
30.277,1.63
30.282,1.63
30.287,1.93
30.292,1.95
30.297,1.46
30.302,1.93
30.307,1.92
30.312,1.54
30.317,1.87
30.322,1.97
30.327,1.6
30.332,1.64
30.337,1.92
30.342,1.63
30.347,1.51
30.352,1.96
30.357,1.96
30.362,1.59
30.367,1.93
30.372,1.94
30.377,1.79
30.382,1.66
30.387,1.97
30.392,1.95
30.397,1.52
30.402,1.84
30.407,1.96
30.412,1.49
30.417,1.9
30.422,1.91
30.427,1.94
30.432,1.72
30.437,1.93
30.442,1.66
30.447,1.73
30.452,1.92
30.457,1.94
30.462,1.66
30.467,1.77
30.472,1.96
30.477,1.94
30.482,1.6
30.487,1.93
30.492,1.92
30.497,1.62
30.502,1.91
30.507,1.96
30.512,1.81
30.517,1.66
30.522,1.94
30.528,1.95
30.534,1.55
30.537,1.93
30.542,1.94
30.547,1.58
30.552,1.88
30.557,1.94
30.562,1.78
30.567,1.55
30.572,1.94
30.577,1.93
30.582,1.65
30.587,1.96
30.592,1.98
30.597,1.66
30.602,1.84
30.607,1.95
30.612,1.94
30.617,1.48
30.622,1.95
30.627,1.98
30.632,1.49
30.637,1.94
30.642,1.95
30.647,1.65
30.652,1.74
30.657,1.94
30.662,1.94
30.667,1.48
30.672,1.94
30.677,1.95
30.682,1.5
30.687,1.92
30.692,1.95
30.697,1.57
30.702,1.66
30.707,1.96
30.712,1.96
30.717,1.53
30.722,1.94
30.727,1.94
30.732,1.58
30.737,1.9
30.742,1.94
30.747,1.8
30.752,1.62
30.757,1.79
30.762,1.91
30.767,1.49
30.772,1.93
30.777,1.94
30.782,1.49
30.787,1.77
30.792,1.97
30.797,1.9
30.802,1.68
30.807,1.94
30.812,1.93
30.817,1.69
30.822,1.92
30.827,1.97
30.832,1.62
30.837,1.85
30.842,1.94
30.847,1.95
30.852,1.58
30.857,1.93
30.862,1.94
30.867,1.61
30.872,1.94
30.877,1.94
30.882,1.76
30.887,1.67
30.892,1.91
30.897,1.95
30.902,1.56
30.907,1.94
30.912,1.96
30.917,1.61
30.922,1.89
30.926,1.97
30.932,1.77
30.937,1.56
30.942,1.97
30.947,1.96
30.952,1.64
30.957,1.96
30.962,1.67
30.966,1.64
30.972,1.85
30.976,1.95
30.982,1.93
30.987,1.48
30.992,1.95
30.996,1.96
31.002,1.49
31.006,1.95
31.011,1.96
31.016,1.64
31.021,1.66
31.026,1.96
31.031,1.96
31.036,1.48
31.041,1.93
31.046,1.93
31.051,1.49
31.056,1.91
31.061,1.94
31.066,1.54
31.071,1.67
31.076,1.94
31.081,1.93
31.086,1.52
31.091,1.94
31.096,1.95
31.101,1.57
31.106,1.92
31.111,1.93
31.116,1.76
31.121,1.62
31.126,1.94
31.131,1.92
31.136,1.48
31.141,1.93
31.146,1.95
31.151,1.49
31.156,1.89
31.161,1.93
31.166,1.81
31.171,1.69
31.176,1.93
31.181,1.94
31.186,1.7
31.191,1.94
31.196,1.94
31.201,1.6
31.206,1.84
31.211,1.84
31.216,1.93
31.221,1.6
31.226,1.94
31.231,1.89
31.236,1.6
31.241,1.9
31.246,1.93
31.251,1.78
31.256,1.73
31.261,1.88
31.266,1.96
31.271,1.55
31.276,1.93
31.281,1.94
31.286,1.6
31.291,1.88
31.296,1.93
31.301,1.74
31.306,1.56
31.311,1.93
31.316,1.93
31.321,1.63
31.326,1.88
31.331,1.93
31.336,1.63
31.341,1.83
31.346,1.97
31.351,1.87
31.356,1.48
31.361,1.93
31.366,1.93
31.371,1.48
31.376,1.92
31.381,1.94
31.386,1.64
31.391,1.8
31.396,1.93
31.401,1.93
31.406,1.48
31.411,1.93
31.416,1.94
31.421,1.48
31.426,1.93
31.431,1.94
31.436,1.54
31.441,1.69
31.446,1.94
31.451,1.92
31.456,1.52
31.461,1.92
31.466,1.95
31.471,1.55
31.476,1.93
31.481,1.93
31.486,1.73
31.491,1.62
31.496,1.75
31.501,1.93
31.506,1.49
31.511,1.93
31.516,1.92
31.521,1.47
31.526,1.87
31.531,1.91
31.536,1.8
31.541,1.71
31.546,1.96
31.551,1.94
31.556,1.75
31.561,1.91
31.566,1.94
31.571,1.59
31.576,1.89
31.581,1.93
31.587,1.95
31.591,1.63
31.596,1.93
31.601,1.93
31.606,1.61
31.611,1.91
31.616,1.93
31.621,1.75
31.626,1.75
31.631,1.91
31.636,1.92
31.641,1.59
31.646,1.92
31.651,1.92
31.656,1.6
31.661,1.87
31.666,1.94
31.671,1.7
31.676,1.58
31.681,1.91
31.686,1.93
31.691,1.63
31.696,1.91
31.701,1.92
31.706,1.64
31.711,1.85
31.716,1.92
31.721,1.85
31.726,1.48
31.731,1.86
31.736,1.92
31.741,1.46
31.746,1.9
31.751,1.84
31.756,1.63
31.761,1.76
31.766,1.89
31.771,1.8
31.776,1.48
31.781,1.84
31.786,1.91
31.791,1.45
31.796,1.88
31.801,1.83
31.806,1.53
31.811,1.61
31.816,1.89
31.821,1.8
31.826,1.52
31.831,1.74
31.836,1.89
31.841,1.51
31.846,1.87
31.851,1.77
31.856,1.7
31.861,1.54
31.866,1.87
31.871,1.75
31.876,1.49
31.881,1.74
31.886,1.9
31.891,1.48
31.896,1.84
31.901,1.86
31.906,1.77
31.911,1.7
31.916,1.91
31.921,1.85
31.926,1.73
31.931,1.82
31.936,1.92
31.941,1.6
31.946,1.88
31.951,1.84
31.956,1.93
31.961,1.62
31.966,1.93
31.971,1.84
31.976,1.6
31.981,1.85
31.986,1.96
31.991,1.76
31.996,1.77
32.001,1.78
32.006,1.93
32.011,1.58
32.016,1.93
32.021,1.9
32.026,1.61
32.031,1.8
32.036,1.82
32.041,1.71
32.046,1.6
32.051,1.95
32.056,1.95
32.061,1.63
32.066,1.95
32.071,1.9
32.076,1.64
32.081,1.88
32.086,1.94
32.091,1.88
32.096,1.48
32.101,1.95
32.106,1.95
32.111,1.48
32.116,1.83
32.120,1.95
32.126,1.64
32.130,1.79
32.136,1.94
32.140,1.94
32.146,1.47
32.151,1.95
32.156,1.92
32.160,1.47
32.166,1.92
32.170,1.94
32.176,1.53
32.180,1.74
32.186,1.95
32.190,1.94
32.195,1.52
32.200,1.7
32.205,1.95
32.210,1.57
32.215,1.92
32.220,1.95
32.225,1.67
32.230,1.64
32.235,1.8
32.240,1.94
32.245,1.48
32.250,1.92
32.255,1.94
32.260,1.48
32.265,1.92
32.270,1.95
32.275,1.75
32.280,1.72
32.285,1.95
32.290,1.95
32.295,1.74
32.300,1.92
32.305,1.94
32.310,1.57
32.315,1.88
32.320,1.93
32.325,1.96
32.330,1.61
32.335,1.91
32.340,1.96
32.345,1.61
32.350,1.94
32.355,1.82
32.360,1.75
32.365,1.78
32.370,1.95
32.375,1.95
32.380,1.57
32.385,1.96
32.390,1.95
32.395,1.61
32.400,1.9
32.405,1.94
32.410,1.71
32.415,1.6
32.420,1.94
32.425,1.95
32.430,1.64
32.435,1.93
32.440,1.95
32.445,1.65
32.450,1.85
32.455,1.94
32.460,1.85
32.465,1.48
32.470,1.95
32.475,1.95
32.480,1.48
32.485,1.95
32.490,1.95
32.495,1.63
32.500,1.79
32.505,1.95
32.510,1.95
32.515,1.47
32.520,1.95
32.525,1.95
32.530,1.48
32.535,1.85
32.540,1.91
32.545,1.53
32.550,1.74
32.555,1.93
32.560,1.9
32.565,1.52
32.570,1.93
32.575,1.88
32.580,1.57
32.585,1.89
32.590,1.96
32.595,1.72
32.600,1.65
32.605,1.95
32.610,1.95
32.615,1.48
32.620,1.83
32.625,1.93
32.630,1.48
32.635,1.92
32.640,1.87
32.645,1.76
32.650,1.72
32.655,1.94
32.660,1.91
32.665,1.74
32.670,1.93
32.675,1.94
32.680,1.6
32.685,1.84
32.690,1.95
32.695,1.94
32.700,1.61
32.705,1.94
32.710,1.94
32.715,1.6
32.720,1.93
32.725,1.95
32.730,1.75
32.735,1.59
32.740,1.87
32.745,1.84
32.750,1.57
32.755,1.94
32.760,1.94
32.765,1.61
32.770,1.89
32.775,1.92
32.780,1.7
32.785,1.61
32.790,1.94
32.795,1.93
32.800,1.64
32.805,1.93
32.810,1.94
32.815,1.64
32.820,1.87
32.825,1.94
32.830,1.85
32.835,1.48
32.840,1.94
32.845,1.94
32.850,1.49
32.855,1.92
32.860,1.9
32.865,1.62
32.870,1.76
32.875,1.94
32.880,1.94
32.885,1.48
32.890,1.94
32.895,1.93
32.900,1.48
32.905,1.91
32.910,1.93
32.915,1.52
32.920,1.74
32.925,1.94
32.930,1.94
32.935,1.52
32.940,1.94
32.944,1.94
32.950,1.56
32.955,1.79
32.960,1.92
32.964,1.7
32.970,1.67
32.974,1.93
32.980,1.93
32.985,1.48
32.990,1.87
32.995,1.94
33.000,1.48
33.004,1.91
33.010,1.94
33.014,1.73
33.020,1.72
33.024,1.93
33.030,1.92
33.034,1.75
33.040,1.91
33.044,1.93
33.050,1.59
33.055,1.72
33.060,1.93
33.064,1.92
33.070,1.61
33.074,1.87
33.080,1.94
33.084,1.6
33.090,1.9
33.094,1.93
33.099,1.75
33.104,1.75
33.109,1.9
33.114,1.92
33.119,1.58
33.124,1.93
33.129,1.93
33.134,1.6
33.139,1.89
33.144,1.93
33.149,1.7
33.154,1.61
33.159,1.92
33.164,1.92
33.169,1.63
33.174,1.93
33.179,1.93
33.184,1.65
33.189,1.86
33.194,1.93
33.199,1.85
33.204,1.48
33.209,1.91
33.214,1.91
33.219,1.49
33.224,1.9
33.229,1.88
33.234,1.63
33.239,1.81
33.244,1.92
33.249,1.92
33.254,1.48
33.259,1.65
33.264,1.92
33.269,1.48
33.274,1.88
33.279,1.92
33.284,1.51
33.289,1.74
33.294,1.92
33.299,1.92
33.304,1.52
33.309,1.93
33.314,1.94
33.319,1.56
33.324,1.91
33.329,1.93
33.334,1.69
33.339,1.69
33.344,1.92
33.349,1.88
33.354,1.48
33.359,1.93
33.364,1.91
33.369,1.48
33.374,1.89
33.379,1.93
33.384,1.7
33.389,1.72
33.394,1.9
33.399,1.92
33.404,1.74
33.409,1.87
33.414,1.93
33.419,1.59
33.424,1.9
33.429,1.94
33.434,1.92
33.439,1.61
33.444,1.93
33.449,1.93
33.454,1.6
33.459,1.92
33.464,1.93
33.469,1.74
33.474,1.78
33.479,1.92
33.484,1.93
33.489,1.57
33.494,1.9
33.499,1.93
33.504,1.61
33.509,1.9
33.514,1.88
33.519,1.69
33.524,1.65
33.529,1.91
33.534,1.91
33.539,1.64
33.544,1.92
33.549,1.93
33.554,1.65
33.559,1.87
33.564,1.93
33.569,1.84
33.574,1.48
33.579,1.93
33.584,1.9
33.589,1.48
33.594,1.84
33.599,1.93
33.604,1.62
33.609,1.83
33.614,1.85
33.619,1.93
33.624,1.48
33.629,1.93
33.634,1.86
33.639,1.48
33.644,1.85
33.649,1.91
33.654,1.5
33.659,1.77
33.664,1.85
33.669,1.93
33.674,1.51
33.679,1.93
33.684,1.84
33.689,1.57
33.694,1.83
33.699,1.91
33.704,1.66
33.709,1.68
33.714,1.8
33.719,1.93
33.724,1.48
33.729,1.86
33.734,1.89
33.739,1.48
33.744,1.88
33.749,1.94
33.754,1.66
33.759,1.72
33.764,1.82
33.769,1.89
33.774,1.74
33.779,1.93
33.784,1.89
33.789,1.59
33.794,1.83
33.799,1.9
33.804,1.84
33.809,1.6
33.814,1.86
33.819,1.92
33.824,1.6
33.829,1.9
33.834,1.84
33.839,1.74
33.844,1.73
33.849,1.94
33.854,1.87
33.859,1.57
33.864,1.88
33.869,1.94
33.874,1.6
33.879,1.88
33.884,1.87
33.889,1.66
33.894,1.57
33.899,1.94
33.903,1.81
33.909,1.64
33.914,1.85
33.919,1.92
33.923,1.64
33.929,1.86
33.933,1.93
33.939,1.83
33.944,1.48
33.949,1.94
33.954,1.93
33.959,1.48
33.963,1.9
33.969,1.91
33.973,1.63
33.979,1.84
33.983,1.96
33.989,1.71
33.993,1.48
33.999,1.94
34.003,1.94
34.008,1.48
34.013,1.93
34.019,1.92
34.023,1.5
34.029,1.77
34.033,1.95
34.039,1.96
34.043,1.53
34.048,1.96
34.053,1.96
34.059,1.57
34.063,1.89
34.068,1.96
34.073,1.69
34.078,1.72
34.083,1.95
34.088,1.94
34.093,1.48
34.098,1.95
34.103,1.95
34.108,1.47
34.113,1.92
34.118,1.91
34.123,1.68
34.128,1.72
34.133,1.94
34.138,1.93
34.143,1.74
34.148,1.94
34.153,1.95
34.158,1.59
34.163,1.92
34.168,1.96
34.173,1.89
34.178,1.61
34.183,1.95
34.188,1.96
34.193,1.6
34.198,1.72
34.203,1.96
34.208,1.74
34.213,1.82
34.218,1.94
34.223,1.97
34.228,1.57
34.233,1.94
34.238,1.95
34.243,1.61
34.248,1.92
34.253,1.93
34.258,1.68
34.263,1.7
34.268,1.97
34.273,1.95
34.278,1.64
34.283,1.96
34.288,1.95
34.293,1.64
34.298,1.86
34.303,1.95
34.308,1.83
34.313,1.48
34.318,1.94
34.323,1.97
34.328,1.48
34.333,1.93
34.338,1.95
34.343,1.63
34.348,1.86
34.353,1.95
34.358,1.92
34.363,1.48
34.368,1.93
34.373,1.95
34.378,1.48
34.383,1.93
34.388,1.82
34.393,1.5
34.398,1.8
34.403,1.95
34.408,1.94
34.413,1.52
34.418,1.94
34.423,1.95
34.428,1.57
34.433,1.91
34.438,1.95
34.443,1.68
34.448,1.73
34.453,1.96
34.458,1.95
34.463,1.48
34.468,1.97
34.473,1.96
34.478,1.47
34.483,1.94
34.488,1.89
34.493,1.66
34.498,1.72
34.503,1.91
34.508,1.96
34.513,1.74
34.518,1.93
34.523,1.94
34.528,1.59
34.533,1.91
34.538,1.96
34.543,1.84
34.548,1.61
34.553,1.95
34.558,1.95
34.563,1.61
34.568,1.94
34.573,1.95
34.578,1.74
34.583,1.83
34.588,1.96
34.593,1.96
34.598,1.58
34.603,1.93
34.608,1.96
34.613,1.61
34.618,1.91
34.623,1.95
34.628,1.67
34.633,1.73
34.638,1.96
34.643,1.96
34.648,1.64
34.653,1.95
34.658,1.96
34.663,1.64
34.668,1.91
34.673,1.95
34.678,1.81
34.683,1.48
34.688,1.96
34.693,1.96
34.698,1.48
34.703,1.93
34.708,1.92
34.713,1.63
34.718,1.86
34.723,1.95
34.728,1.9
34.733,1.48
34.738,1.94
34.743,1.94
34.748,1.48
34.753,1.93
34.758,1.96
34.763,1.49
34.768,1.84
34.773,1.97
34.778,1.96
34.783,1.52
34.788,1.96
34.793,1.95
34.798,1.57
34.803,1.95
34.808,1.95
34.813,1.67
34.818,1.77
34.823,1.96
34.828,1.94
34.833,1.48
34.838,1.96
34.843,1.96
34.848,1.47
34.853,1.93
34.858,1.96
34.863,1.63
34.868,1.73
34.873,1.93
34.878,1.96
34.883,1.74
34.888,1.96
34.893,1.97
34.898,1.59
34.903,1.93
34.908,1.95
34.913,1.76
34.918,1.61
34.923,1.96
34.928,1.96
34.933,1.61
34.938,1.96
34.943,1.94
34.948,1.74
34.953,1.86
34.957,1.97
34.963,1.97
34.967,1.58
34.973,1.96
34.977,1.96
34.983,1.61
34.987,1.93
34.993,1.97
34.998,1.66
35.003,1.65
35.007,1.98
35.012,1.98
35.017,1.65
35.023,1.97
35.027,1.71
35.032,1.64
35.037,1.89
35.042,1.96
35.047,1.78
35.052,1.51
35.057,1.97
35.063,1.95
35.067,1.48
35.072,1.96
35.077,1.96
35.082,1.63
35.087,1.85
35.092,1.97
35.097,1.89
35.102,1.48
35.107,1.96
35.112,1.9
35.117,1.48
35.122,1.94
35.127,1.96
35.132,1.49
35.137,1.85
35.142,1.94
35.147,1.92
35.152,1.53
35.157,1.95
35.162,1.96
35.167,1.57
35.172,1.95
35.177,1.97
35.182,1.67
35.187,1.79
35.192,1.98
35.197,1.96
35.202,1.48
35.207,1.97
35.212,1.95
35.217,1.47
35.222,1.93
35.227,1.94
35.232,1.6
35.237,1.73
35.242,1.97
35.247,1.97
35.252,1.74
35.257,1.96
35.262,1.97
35.267,1.59
35.272,1.91
35.277,1.96
35.282,1.74
35.287,1.61
35.292,1.95
35.297,1.96
35.302,1.61
35.307,1.96
35.312,1.97
35.317,1.73
35.322,1.8
35.327,1.97
35.332,1.95
35.337,1.58
35.342,1.93
35.347,1.96
35.352,1.61
35.357,1.93
35.362,1.96
35.367,1.65
35.372,1.79
35.377,1.92
35.382,1.95
35.387,1.64
35.392,1.94
35.397,1.95
35.402,1.64
35.407,1.93
35.412,1.96
35.417,1.79
35.422,1.59
35.427,1.96
35.432,1.97
35.437,1.48
35.442,1.96
35.447,1.97
35.452,1.62
35.457,1.9
35.462,1.96
35.467,1.86
35.472,1.48
35.477,1.93
35.482,1.96
35.487,1.48
35.492,1.97
35.497,1.96
35.502,1.48
35.507,1.87
35.512,1.93
35.517,1.93
35.522,1.53
35.527,1.9
35.532,1.95
35.537,1.57
35.542,1.95
35.547,1.96
35.552,1.66
35.557,1.82
35.562,1.97
35.567,1.96
35.572,1.48
35.577,1.96
35.582,1.95
35.587,1.47
35.592,1.95
35.597,1.94
35.603,1.58
35.607,1.79
35.612,1.84
35.617,1.95
35.622,1.74
35.627,1.95
35.632,1.96
35.637,1.58
35.642,1.92
35.647,1.9
35.652,1.69
35.657,1.61
35.662,1.94
35.667,1.97
35.672,1.6
35.677,1.95
35.682,1.95
35.687,1.73
35.692,1.89
35.697,1.96
35.702,1.86
35.707,1.58
35.712,1.96
35.717,1.91
35.722,1.6
35.727,1.88
35.732,1.91
35.737,1.64
35.741,1.82
35.747,1.94
35.751,1.72
35.757,1.64
35.761,1.95
35.767,1.95
35.771,1.63
35.776,1.91
35.781,1.95
35.786,1.78
35.791,1.63
35.796,1.95
35.801,1.94
35.807,1.49
35.811,1.93
35.816,1.94
35.821,1.62
35.827,1.87
35.831,1.95
35.836,1.85
35.841,1.48
35.846,1.95
35.851,1.95
35.856,1.48
35.861,1.95
35.866,1.96
35.871,1.47
35.876,1.87
35.881,1.95
35.886,1.91
35.891,1.52
35.896,1.93
35.901,1.91
35.906,1.56
35.911,1.94
35.916,1.95
35.921,1.63
35.926,1.85
35.931,1.91
35.936,1.88
35.941,1.48
35.946,1.95
35.951,1.96
35.956,1.46
35.961,1.89
35.966,1.93
35.971,1.55
35.976,1.82
35.981,1.91
35.986,1.96
35.991,1.73
35.996,1.95
36.001,1.95
36.006,1.57
36.011,1.92
36.016,1.95
36.021,1.62
36.026,1.61
36.031,1.95
36.036,1.95
36.041,1.6
36.046,1.96
36.051,1.93
36.056,1.71
36.061,1.9
36.066,1.95
36.071,1.8
36.076,1.58
36.081,1.94
36.086,1.95
36.091,1.6
36.096,1.92
36.101,1.95
36.106,1.62
36.111,1.85
36.116,1.95
36.121,1.78
36.126,1.64
36.131,1.92
36.136,1.89
36.141,1.63
36.146,1.93
36.151,1.95
36.156,1.76
36.161,1.72
36.166,1.67
36.171,1.95
36.176,1.48
36.181,1.9
36.186,1.93
36.191,1.62
36.196,1.91
36.201,1.9
36.206,1.81
36.211,1.5
36.216,1.94
36.221,1.94
36.226,1.48
36.231,1.93
36.236,1.96
36.241,1.45
36.246,1.91
36.251,1.93
36.256,1.88
36.261,1.51
36.266,1.93
36.271,1.92
36.276,1.56
36.281,1.89
36.286,1.95
36.291,1.61
36.296,1.86
36.301,1.92
36.306,1.96
36.311,1.47
36.316,1.94
36.321,1.91
36.326,1.46
36.331,1.89
36.336,1.95
36.341,1.49
36.346,1.79
36.351,1.91
36.356,1.94
36.361,1.7
36.366,1.93
36.371,1.94
36.376,1.57
36.381,1.93
36.386,1.93
36.391,1.64
36.396,1.64
36.401,1.93
36.406,1.96
36.411,1.6
36.416,1.93
36.421,1.93
36.426,1.72
36.431,1.88
36.436,1.93
36.441,1.72
36.446,1.57
36.451,1.93
36.456,1.93
36.461,1.6
36.466,1.9
36.471,1.92
36.476,1.63
36.481,1.81
36.486,1.9
36.491,1.88
36.496,1.63
36.501,1.84
36.506,1.9
36.511,1.63
36.516,1.89
36.521,1.9
36.526,1.76
36.531,1.66
36.536,1.9
36.541,1.76
36.547,1.49
36.552,1.74
36.556,1.89
36.563,1.53
36.566,1.84
36.571,1.73
36.576,1.64
36.582,1.49
36.586,1.91
36.591,1.72
36.596,1.48
36.601,1.69
36.606,1.91
36.611,1.41
36.616,1.88
36.621,1.66
36.626,1.87
36.631,1.44
36.636,1.77
36.641,1.7
36.646,1.56
36.651,1.72
36.656,1.94
36.661,1.54
36.666,1.88
36.670,1.79
36.676,1.94
36.681,1.45
36.686,1.95
36.691,1.9
36.696,1.46
36.701,1.88
36.706,1.96
36.711,1.53
36.716,1.84
36.721,1.93
36.726,1.94
36.731,1.74
36.736,1.93
36.740,1.93
36.746,1.56
36.750,1.88
36.756,1.8
36.760,1.64
36.765,1.67
36.770,1.94
36.775,1.96
36.780,1.6
36.785,1.92
36.790,1.94
36.795,1.72
36.800,1.89
36.805,1.95
36.810,1.73
36.815,1.57
36.820,1.93
36.825,1.96
36.830,1.6
36.835,1.91
36.840,1.9
36.845,1.62
36.850,1.84
36.855,1.93
36.860,1.9
36.865,1.63
36.870,1.95
36.875,1.92
36.880,1.63
36.885,1.91
36.890,1.92
36.895,1.76
36.900,1.72
36.905,1.96
36.910,1.96
36.915,1.49
36.920,1.84
36.925,1.96
36.930,1.61
36.935,1.9
36.940,1.96
36.945,1.83
36.950,1.55
36.955,1.87
36.960,1.81
36.965,1.48
36.970,1.89
36.975,1.97
36.980,1.46
36.985,1.9
36.991,1.95
36.995,1.88
37.000,1.52
37.005,1.92
37.010,1.93
37.015,1.56
37.020,1.84
37.025,1.87
37.030,1.62
37.035,1.8
37.040,1.97
37.045,1.8
37.050,1.48
37.055,1.95
37.060,1.94
37.065,1.46
37.070,1.95
37.075,1.97
37.080,1.54
37.085,1.85
37.090,1.97
37.095,1.96
37.100,1.74
37.105,1.94
37.110,1.71
37.115,1.57
37.120,1.91
37.125,1.92
37.130,1.64
37.135,1.67
37.140,1.94
37.145,1.95
37.150,1.6
37.155,1.95
37.160,1.87
37.165,1.72
37.170,1.92
37.175,1.96
37.180,1.75
37.185,1.57
37.190,1.97
37.195,1.97
37.200,1.6
37.205,1.95
37.210,1.96
37.215,1.61
37.220,1.87
37.225,1.96
37.230,1.89
37.235,1.63
