Elapsed Time (s),Value
34.900,2.03
34.900,2.07
34.911,2.08
34.913,1.99
34.921,2.07
34.926,2.08
34.930,1.64
34.933,2.0
34.941,2.08
34.944,2.08
34.951,1.64
34.953,1.91
34.960,2.08
34.962,1.84
34.971,2.08
34.976,2.08
34.980,1.85
34.985,1.71
34.985,2.08
34.996,2.08
34.999,1.64
35.005,2.06
35.011,2.08
35.016,1.84
35.018,2.02
35.026,2.08
35.027,1.95
35.036,1.53
35.037,2.08
35.045,1.94
35.048,1.88
35.056,2.06
35.060,2.08
35.065,1.86
35.067,1.88
35.075,2.08
35.077,2.08
35.086,1.52
35.088,2.08
35.095,2.08
35.099,1.53
35.099,2.06
35.110,2.08
35.112,1.91
35.120,1.67
35.126,2.08
35.130,2.08
35.133,1.79
35.140,2.08
35.143,2.08
35.150,1.55
35.152,2.02
35.160,1.2
35.162,1.88
35.170,1.64
35.175,2.08
35.180,2.08
35.183,1.88
35.189,2.08
35.194,2.08
35.200,1.64
35.203,1.97
35.210,2.07
35.212,2.08
35.220,1.82
35.225,2.08
35.230,2.08
35.233,1.54
35.240,2.07
35.244,2.08
35.250,1.68
35.252,1.96
35.260,2.08
35.262,2.08
35.270,1.76
35.275,1.45
35.280,2.03
35.283,2.0
35.290,2.04
35.294,2.08
35.300,1.79
35.303,1.9
35.309,2.08
35.312,2.03
35.320,1.65
35.325,2.07
35.330,2.08
35.332,1.85
35.340,2.06
35.344,2.08
35.350,2.06
35.353,1.67
35.359,2.08
35.362,2.05
35.370,1.65
35.375,2.06
35.380,2.08
35.383,1.87
35.390,1.9
35.394,2.08
35.400,2.08
35.402,1.53
35.410,2.08
35.411,1.68
35.420,1.88
35.425,2.03
35.430,2.08
35.433,1.92
35.440,1.52
35.444,2.08
35.450,2.06
35.452,1.52
35.459,2.08
35.462,2.08
35.470,1.55
35.471,2.02
35.480,2.08
35.485,2.03
35.486,1.51
35.495,2.08
35.496,2.08
35.505,1.79
35.510,2.07
35.515,2.04
35.519,1.59
35.525,1.92
35.527,1.28
35.535,2.08
35.536,1.89
35.544,2.08
35.546,2.08
35.555,1.88
35.559,2.06
35.564,2.08
35.567,1.73
35.574,1.78
35.580,2.08
35.583,2.08
35.589,1.82
35.593,2.07
35.600,2.08
35.602,1.56
35.610,2.05
35.611,2.08
35.619,1.87
35.622,1.85
35.629,2.08
35.632,2.08
35.632,2.02
35.644,1.78
35.650,2.07
35.653,2.01
35.659,1.95
35.661,2.08
35.661,2.08
35.674,1.9
35.677,2.08
35.685,2.08
35.687,1.66
35.694,2.03
35.696,2.08
35.705,1.88
35.709,2.01
35.714,2.03
35.719,2.08
35.724,1.67
35.727,2.08
35.735,2.08
35.737,1.66
35.744,2.02
35.746,2.08
35.754,1.93
35.759,1.7
35.764,2.08
35.767,2.09
35.775,1.53
35.777,2.08
35.784,2.08
35.787,1.89
35.794,1.96
35.796,2.08
35.804,2.04
35.809,1.51
35.814,2.08
35.819,1.85
35.824,1.52
35.827,2.07
35.834,2.08
35.837,1.61
35.844,1.93
35.846,2.08
35.854,1.95
35.859,1.51
35.864,2.08
35.866,2.08
35.874,1.8
35.876,2.02
35.883,2.04
35.886,1.7
35.894,1.7
35.897,1.98
35.904,2.08
35.909,1.87
35.914,2.08
35.916,2.08
35.924,1.9
35.926,2.04
35.934,1.25
35.936,1.92
35.944,1.69
35.946,2.08
35.954,2.08
35.959,1.82
35.964,2.06
35.969,2.08
35.973,1.6
35.976,2.0
35.983,2.08
35.986,2.06
35.993,1.85
35.998,1.99
36.004,2.08
36.008,2.01
36.014,2.02
36.019,2.08
36.024,1.99
36.029,1.78
36.034,2.08
36.039,2.08
36.044,1.9
36.049,2.08
36.054,2.08
36.059,1.66
36.064,2.02
36.069,2.08
36.074,1.96
36.079,1.96
36.084,2.08
36.089,2.09
36.094,1.67
36.098,2.07
36.101,2.08
36.109,1.68
36.111,1.94
36.118,2.08
36.120,2.06
36.129,1.7
36.132,2.08
36.139,1.86
36.143,1.54
36.148,2.08
36.151,2.08
36.159,1.91
36.160,1.8
36.168,2.08
36.170,2.08
36.178,1.51
36.181,2.08
36.189,2.08
36.193,1.54
36.199,2.06
36.204,2.08
36.209,1.74
36.214,1.74
36.216,2.08
36.224,2.08
36.227,1.52
36.234,2.02
36.236,2.08
36.244,1.81
36.246,2.03
36.254,1.17
36.259,1.92
36.264,1.66
36.268,2.08
36.271,2.08
36.279,1.88
36.282,2.07
36.288,2.08
36.293,1.93
36.299,1.97
36.301,2.08
36.308,1.85
36.310,1.69
36.319,2.08
36.321,2.08
36.329,1.83
36.332,2.04
36.332,2.08
36.344,1.7
36.345,1.89
36.354,2.07
36.358,2.08
36.363,1.85
36.366,1.55
36.373,2.08
36.377,2.01
36.384,1.99
36.386,2.08
36.393,2.04
36.395,1.66
36.403,2.08
36.409,2.08
36.413,1.89
36.415,2.08
36.423,2.08
36.427,1.69
36.433,1.92
36.435,2.08
36.443,2.08
36.445,1.99
36.453,2.08
36.459,2.08
36.463,1.68
36.466,2.05
36.466,2.08
36.478,1.74
36.479,1.76
36.479,2.08
36.493,2.08
36.494,1.71
36.494,2.08
36.509,2.05
36.510,1.56
36.510,2.07
36.520,2.08
36.527,1.97
36.527,1.56
36.527,2.08
36.543,1.98
36.543,1.51
36.543,2.07
36.558,2.08
36.560,1.56
36.560,2.02
36.560,2.08
36.577,2.04
36.577,1.74
36.577,2.08
36.593,2.07
36.593,1.53
36.602,2.06
36.610,2.08
36.613,1.85
36.615,1.96
36.623,2.08
36.626,2.08
36.632,1.62
36.635,2.08
36.643,2.08
36.644,1.9
36.653,2.07
36.658,1.38
36.663,1.96
36.665,1.83
36.673,2.02
36.676,2.08
36.682,1.69
36.684,2.07
36.693,2.07
36.695,1.84
36.703,1.97
36.705,2.08
36.712,1.93
36.715,1.85
36.723,2.08
36.727,2.08
36.733,1.86
36.735,2.08
36.742,2.07
36.745,2.01
36.753,1.87
36.758,2.08
36.763,2.08
36.765,1.66
36.773,1.3
36.777,2.08
36.783,1.89
36.785,2.07
36.793,2.08
36.795,1.76
36.803,1.72
36.808,2.08
36.813,2.08
36.815,2.02
36.823,2.08
36.827,2.08
36.833,1.69
36.835,2.0
36.842,2.08
36.844,1.85
36.853,1.58
36.855,2.08
36.862,2.08
36.865,1.71
36.873,2.08
36.877,2.08
36.883,1.59
36.885,2.05
36.893,2.08
36.897,2.08
36.900,1.56
36.907,2.08
36.911,2.08
36.917,1.52
36.921,2.01
36.927,2.08
36.929,1.63
36.938,1.95
36.943,2.08
36.947,2.04
36.950,1.74
36.957,2.05
36.960,2.08
36.967,1.54
36.970,2.04
36.978,2.08
36.980,1.91
36.988,1.82
36.992,2.08
36.997,2.08
36.999,1.67
37.007,2.07
37.010,2.06
37.010,1.92
37.023,2.04
37.027,2.08
37.032,2.05
37.035,1.82
37.042,2.08
37.045,2.08
37.053,1.7
37.057,2.06
37.062,1.27
37.065,1.85
37.073,1.81
37.077,2.08
37.082,2.08
37.085,1.85
37.092,2.08
37.094,2.08
37.102,1.87
37.107,2.06
37.112,2.08
37.117,2.03
37.122,1.59
37.126,2.08
37.132,2.08
37.135,1.66
37.141,2.08
37.144,2.08
37.152,1.71
37.157,2.05
37.162,2.06
37.165,1.92
37.172,1.59
37.176,1.22
37.182,2.08
37.184,2.02
37.192,2.07
37.193,2.08
37.202,1.72
37.207,1.9
37.212,2.06
37.215,2.08
37.222,1.58
37.227,2.08
37.232,2.03
37.234,1.72
37.241,2.08
37.244,2.08
37.252,1.66
37.257,2.01
37.261,2.08
37.264,2.08
37.272,1.57
37.277,2.08
37.282,2.08
37.285,1.53
37.292,1.92
37.293,1.92
37.302,1.71
37.304,1.84
37.312,1.21
37.315,2.08
37.322,1.75
37.326,2.07
37.332,2.08
37.335,1.56
37.341,1.95
37.343,2.08
37.352,2.07
37.354,1.82
37.361,2.08
37.365,2.08
37.372,1.67
37.376,2.06
37.382,2.08
37.384,1.93
37.391,1.99
37.393,2.08
37.402,2.08
37.404,1.82
37.412,2.07
37.415,2.08
37.422,1.7
37.426,2.03
37.431,2.08
37.437,1.91
37.442,1.53
37.447,2.08
37.449,2.08
37.456,1.85
37.460,2.07
37.467,1.72
37.469,1.88
37.477,1.95
37.480,2.08
37.487,2.05
37.492,1.52
37.496,2.08
37.499,2.08
37.506,1.66
37.510,2.08
37.517,2.08
37.520,1.91
37.527,2.02
37.528,2.08
37.537,2.08
37.541,1.59
37.547,2.08
37.548,2.08
37.548,2.04
37.562,2.06
37.566,2.08
37.572,1.78
37.576,1.67
37.582,2.06
37.584,2.08
37.591,1.58
37.593,2.08
37.602,1.39
37.603,1.73
37.611,2.07
37.614,2.08
37.622,1.84
37.626,1.96
37.631,2.08
37.637,2.08
37.642,1.57
37.646,2.07
37.649,2.09
37.657,1.57
37.660,1.95
37.667,2.08
37.669,2.07
37.677,1.77
37.678,2.08
37.687,2.08
37.691,1.75
37.696,2.06
37.698,2.08
37.707,1.64
37.710,1.82
37.717,1.2
37.720,2.08
37.727,1.82
37.728,2.06
37.736,2.08
37.741,1.68
37.746,2.02
37.749,2.08
37.756,1.98
37.760,1.88
37.766,2.08
37.769,2.08
37.775,1.81
37.778,2.07
37.786,2.08
37.791,1.72
37.796,1.95
37.798,2.08
37.806,2.05
37.810,1.52
37.816,2.08
37.819,2.08
37.826,1.84
37.828,2.0
37.836,2.08
37.841,1.9
37.846,1.96
37.849,2.08
37.856,2.08
37.860,1.52
37.866,2.08
37.868,2.08
37.875,1.67
37.878,2.07
37.886,2.07
37.891,1.94
37.896,1.94
37.899,2.08
37.906,2.08
37.910,1.6
37.916,2.07
37.919,2.08
37.926,2.04
37.928,2.04
37.936,2.08
37.941,1.94
37.946,1.53
37.948,2.09
37.956,2.08
37.960,1.58
37.966,2.08
37.968,2.08
37.976,1.75
37.980,1.92
37.986,2.05
37.988,1.67
37.996,1.97
37.999,2.04
38.005,1.8
38.010,1.57
38.016,2.05
38.020,2.02
38.026,1.64
38.028,1.79
38.036,2.07
38.041,2.08
38.046,1.84
38.049,2.08
38.055,2.08
38.060,1.76
38.066,2.03
38.068,2.08
38.075,1.79
38.077,1.64
38.086,2.08
38.091,2.08
38.096,1.83
38.098,2.07
38.098,2.04
38.110,1.7
38.112,1.94
38.121,1.28
38.126,2.08
38.130,1.88
38.133,2.05
38.133,2.08
38.145,1.83
38.148,2.05
38.156,2.07
38.160,1.77
38.165,1.79
38.168,2.08
38.176,2.08
38.177,1.52
38.185,2.08
38.190,2.08
38.195,1.86
38.198,2.03
38.205,2.08
38.210,1.94
38.215,1.8
38.220,2.08
38.225,2.08
38.230,1.52
38.236,1.6
38.241,2.08
38.246,1.68
38.251,2.05
38.256,2.08
38.261,2.04
38.265,1.89
38.270,2.08
38.276,2.08
38.280,1.6
38.285,2.07
38.290,2.08
38.295,2.01
38.300,1.98
38.305,2.08
38.309,2.03
38.309,1.53
38.320,2.08
38.325,2.08
38.330,1.59
38.333,2.07
38.340,2.03
38.345,1.78
38.350,2.02
38.355,2.06
38.360,2.08
38.365,1.97
38.370,2.08
38.375,2.08
38.381,1.59
38.385,2.06
38.391,2.08
38.395,1.82
38.399,1.65
38.405,2.05
38.410,1.96
38.415,1.83
38.420,2.08
38.426,2.08
38.430,1.78
38.435,1.96
38.439,2.08
38.445,2.08
38.449,1.64
38.455,2.08
38.460,2.08
38.464,1.82
38.467,2.07
38.476,2.08
38.476,1.75
38.485,1.76
38.486,2.08
38.495,2.08
38.500,1.88
38.505,2.08
38.510,2.08
38.515,1.84
38.520,2.02
38.525,1.17
38.530,1.85
38.533,1.52
38.540,2.08
38.543,2.08
38.543,1.52
38.555,2.08
38.560,2.08
38.565,1.87
38.568,1.95
38.575,2.08
38.577,2.06
38.585,1.8
38.587,2.05
38.595,2.08
38.598,1.53
38.604,2.06
38.609,2.08
38.615,1.72
38.620,2.0
38.625,2.08
38.627,2.08
38.635,1.89
38.637,1.32
38.645,2.03
38.648,1.61
38.655,2.05
38.659,2.08
38.665,2.01
38.666,1.85
38.675,2.08
38.677,2.08
38.685,1.53
38.742,2.08
38.742,2.08
38.742,1.6
38.742,2.05
38.742,2.08
38.742,1.95
38.742,2.0
38.742,2.08
38.742,2.08
38.742,1.97
38.742,2.07
38.742,2.08
38.742,1.63
38.755,2.02
38.760,2.08
38.765,2.08
38.766,1.64
38.775,2.08
38.777,2.08
38.785,1.84
38.787,2.02
38.795,2.08
38.799,1.8
38.805,1.8
38.809,2.05
38.814,2.02
38.816,1.64
38.825,2.07
38.828,2.08
38.828,1.83
38.828,2.03
38.843,2.08
38.843,1.87
38.843,1.53
38.859,2.08
38.859,2.08
38.859,1.88
38.875,2.07
38.876,2.08
38.876,1.85
38.876,1.88
38.893,2.02
38.893,2.07
38.893,1.52
38.909,2.08
38.909,2.08
38.909,1.53
38.925,2.01
38.930,1.17
38.932,1.89
38.932,1.78
38.943,2.06
38.943,2.08
38.953,1.79
38.959,2.08
38.962,2.08
38.969,1.54
38.975,2.04
38.980,2.08
38.985,1.81
38.990,1.88
38.993,2.03
38.993,2.08
39.004,1.89
39.009,2.07
39.014,2.08
39.016,1.63
39.025,1.98
39.027,2.08
39.035,2.06
39.037,1.82
39.045,1.33
39.049,2.0
39.054,1.54
39.059,2.07
39.064,2.08
39.066,1.65
39.075,1.99
39.076,2.08
39.076,2.08
39.089,1.99
39.093,2.07
39.099,2.08
39.102,1.97
39.109,2.05
39.111,2.08
39.119,1.72
39.124,1.89
39.129,2.08
39.132,1.84
39.139,1.65
39.143,2.07
39.149,2.08
39.151,1.85
39.159,2.07
39.161,2.08
39.169,1.95
39.171,1.67
39.179,2.08
39.182,2.08
39.189,1.65
39.193,2.07
39.199,2.08
39.201,1.85
39.209,1.96
39.211,2.08
39.219,2.06
39.222,1.53
39.229,2.08
39.232,2.08
39.239,1.88
39.243,2.05
39.249,2.08
39.251,1.88
39.259,1.7
39.261,2.08
39.269,2.08
39.274,1.52
39.279,2.08
39.282,2.08
39.289,1.54
39.293,2.04
39.299,2.07
39.301,1.96
39.309,1.51
39.310,2.08
39.319,2.08
39.321,1.8
39.329,2.08
39.332,1.28
39.339,1.57
39.342,1.98
39.349,2.08
39.351,2.06
39.359,1.89
39.360,2.08
39.369,2.08
39.372,1.89
39.379,2.07
39.382,2.08
39.388,1.68
39.393,1.88
39.399,2.08
39.400,2.08
39.409,1.82
39.411,2.04
39.419,2.08
39.421,1.55
39.429,2.06
39.432,2.08
39.438,1.75
39.443,1.87
39.449,1.3
39.451,2.06
39.459,2.0
39.460,2.05
39.469,2.08
39.472,1.98
39.478,2.0
39.484,2.08
39.485,1.95
39.494,1.88
39.496,2.06
39.504,2.08
39.508,1.65
39.513,2.06
39.516,2.08
39.524,1.87
39.526,2.05
39.534,2.08
39.536,2.08
39.543,1.67
39.548,2.08
39.551,2.08
39.559,1.65
39.560,2.04
39.569,2.08
39.572,1.89
39.578,1.78
39.582,2.08
39.589,2.08
39.592,1.54
39.599,2.08
39.601,2.08
39.609,1.89
39.611,2.0
39.619,2.08
39.621,1.96
39.628,1.51
39.631,2.08
39.638,2.08
39.643,1.52
39.648,2.07
39.650,2.08
39.659,1.59
39.660,1.97
39.669,2.08
39.672,2.08
39.678,1.52
39.682,2.08
39.688,2.08
39.693,1.81
39.698,2.06
39.700,2.08
39.709,1.66
39.709,1.78
39.718,2.08
39.720,2.08
39.728,1.9
39.732,2.08
39.738,1.46
39.743,1.91
39.748,2.04
39.749,2.08
39.759,1.87
39.763,1.69
39.765,2.08
39.773,2.08
39.775,1.82
39.775,2.06
39.788,2.06
39.792,1.59
39.798,2.01
39.800,2.08
39.809,2.08
39.810,1.87
39.818,2.08
39.820,2.08
39.828,1.99
39.831,2.05
39.838,2.08
39.843,1.99
39.848,1.84
39.849,1.19
39.858,2.08
39.859,1.89
39.868,2.08
39.872,2.09
39.878,1.6
39.883,1.95
39.887,2.08
39.892,1.94
39.898,2.02
39.900,2.08
39.908,2.08
39.909,1.67
39.918,2.07
39.921,2.08
39.928,1.68
39.932,1.97
39.938,2.05
39.942,2.05
39.948,1.7
39.950,2.08
39.959,2.08
39.960,1.54
39.968,2.04
39.972,2.08
39.977,1.92
39.983,1.81
39.984,2.08
39.993,2.08
39.995,1.51
