Elapsed Time (s),Value
30.974,2.05
30.979,2.06
30.984,1.79
30.989,1.92
30.994,2.06
30.999,2.06
31.005,1.79
31.009,2.05
31.015,2.06
31.019,1.65
31.024,2.04
31.029,2.05
31.034,1.65
31.039,1.8
31.044,2.05
31.049,2.01
31.054,1.66
31.059,2.06
31.064,2.03
31.069,1.68
31.074,2.01
31.079,2.06
31.084,1.84
31.089,1.72
31.094,2.06
31.099,2.06
31.104,1.67
31.109,2.06
31.114,2.06
31.119,1.74
31.124,2.0
31.129,1.47
31.134,1.88
31.139,1.91
31.144,2.06
31.149,2.05
31.154,1.69
31.159,2.05
31.164,2.06
31.169,1.85
31.174,1.89
31.179,2.06
31.184,2.04
31.189,1.57
31.194,2.06
31.199,2.06
31.204,1.76
31.209,2.04
31.214,2.06
31.219,1.73
31.224,1.9
31.229,2.06
31.234,2.06
31.239,1.64
31.244,1.42
31.249,2.06
31.254,1.63
31.259,1.99
31.264,2.06
31.269,1.84
31.274,1.76
31.279,2.06
31.284,2.06
31.289,1.59
31.294,2.06
31.299,2.06
31.304,1.65
31.309,2.03
31.314,2.06
31.319,1.74
31.324,1.69
31.329,2.06
31.334,2.06
31.339,1.61
31.344,2.05
31.349,2.06
31.354,1.77
31.359,1.99
31.364,2.06
31.369,1.82
31.374,1.78
31.379,2.06
31.384,2.06
31.389,1.64
31.394,2.05
31.399,2.06
31.404,1.6
31.409,1.93
31.414,2.06
31.419,2.04
31.424,1.66
31.429,2.06
31.434,2.06
31.439,1.67
31.444,2.03
31.449,2.05
31.456,1.78
31.459,1.88
31.464,2.05
31.469,2.05
31.474,1.67
31.479,2.05
31.484,2.06
31.489,1.73
31.494,2.03
31.499,2.06
31.504,1.77
31.509,1.94
31.514,2.06
31.519,2.05
31.524,1.69
31.529,2.06
31.534,1.75
31.539,1.84
31.544,1.99
31.549,2.06
31.554,1.92
31.559,1.57
31.564,2.06
31.569,2.06
31.574,1.76
31.579,2.05
31.584,2.06
31.589,1.7
31.594,1.98
31.599,2.06
31.604,1.98
31.609,1.64
31.614,2.06
31.619,2.06
31.624,1.63
31.629,2.05
31.634,2.06
31.639,1.8
31.644,1.9
31.649,1.18
31.654,2.06
31.659,1.59
31.664,2.06
31.669,2.06
31.674,1.64
31.679,2.04
31.684,2.06
31.689,1.64
31.694,1.84
31.699,2.06
31.704,2.06
31.709,1.61
31.714,2.06
31.719,2.06
31.724,1.76
31.729,2.03
31.734,2.06
31.739,1.79
31.744,1.8
31.749,2.06
31.754,2.06
31.759,1.64
31.764,2.06
31.769,2.06
31.774,1.58
31.779,1.99
31.784,2.07
31.789,1.83
31.794,1.66
31.799,2.06
31.804,2.07
31.809,1.67
31.814,2.05
31.819,2.07
31.824,1.75
31.829,1.97
31.834,2.07
31.839,2.03
31.844,1.67
31.849,2.06
31.854,2.07
31.859,1.73
31.864,2.05
31.869,2.06
31.874,1.72
31.879,2.0
31.884,2.06
31.889,2.06
31.894,1.7
31.899,2.06
31.904,1.79
31.909,1.82
31.914,2.02
31.919,2.06
31.924,1.85
31.929,1.74
31.934,2.06
31.939,2.06
31.944,1.75
31.949,2.05
31.954,2.06
31.959,1.69
31.964,2.02
31.969,2.06
31.974,1.82
31.979,1.64
31.984,2.06
31.989,2.06
31.994,1.63
31.999,2.04
32.004,2.06
32.009,1.78
32.014,1.98
32.019,1.18
32.024,1.9
32.029,1.59
32.034,2.07
32.039,2.06
32.044,1.64
32.049,2.04
32.054,2.06
32.059,1.58
32.064,1.95
32.069,2.04
32.074,2.05
32.079,1.61
32.084,2.05
32.089,2.06
32.094,1.75
32.099,2.04
32.104,2.06
32.109,1.71
32.114,1.94
32.119,2.05
32.124,2.05
32.129,1.64
32.134,1.41
32.139,2.06
32.144,1.56
32.149,2.03
32.154,2.06
32.159,1.69
32.164,1.76
32.169,2.06
32.174,2.03
32.179,1.67
32.184,2.01
32.189,2.03
32.194,1.74
32.199,2.01
32.204,2.06
32.209,1.85
32.214,1.67
32.219,2.06
32.224,2.06
32.229,1.72
32.234,2.05
32.239,2.06
32.244,1.68
32.249,2.03
32.254,2.06
32.259,1.95
32.264,1.69
32.269,2.06
32.274,2.06
32.279,1.83
32.284,2.04
32.289,2.06
32.294,1.81
32.299,1.9
32.304,2.05
32.309,2.03
32.314,1.75
32.319,2.06
32.324,1.94
32.329,1.68
32.334,2.04
32.339,2.06
32.344,1.74
32.349,1.84
32.354,2.06
32.358,2.06
32.364,1.62
32.368,2.05
32.374,2.06
32.378,1.78
32.384,2.02
32.389,2.06
32.393,1.75
32.398,1.67
32.403,2.06
32.408,2.06
32.413,1.63
32.418,2.05
32.423,2.05
32.428,1.55
32.433,1.89
32.438,2.06
32.443,1.87
32.448,1.61
32.453,2.06
32.458,2.06
32.463,1.75
32.468,2.05
32.474,2.06
32.479,1.67
32.483,1.99
32.488,2.06
32.493,2.03
32.498,1.64
32.504,2.06
32.508,2.06
32.513,1.55
32.518,2.04
32.523,2.06
32.528,1.62
32.534,1.91
32.538,2.06
32.543,2.05
32.548,1.67
32.553,2.06
32.558,1.75
32.563,1.73
32.568,2.04
32.573,2.06
32.578,1.75
32.583,1.83
32.588,2.06
32.593,2.06
32.598,1.72
32.603,2.05
32.608,2.05
32.613,1.67
32.618,2.03
32.623,2.06
32.628,1.77
32.633,1.7
32.638,2.06
32.643,2.06
32.648,1.82
32.653,2.05
32.658,2.06
32.663,1.79
32.668,1.97
32.673,1.71
32.678,1.91
32.683,1.76
32.688,2.06
32.693,2.06
32.698,1.67
32.703,2.05
32.708,2.05
32.713,1.7
32.718,1.94
32.723,2.05
32.728,2.05
32.733,1.62
32.738,2.06
32.743,2.06
32.748,1.77
32.753,2.04
32.758,2.06
32.763,1.69
32.768,1.85
32.773,2.06
32.778,2.06
32.783,1.63
32.788,1.61
32.793,2.06
32.798,1.54
32.803,2.03
32.808,2.07
32.813,1.8
32.818,1.72
32.823,2.06
32.828,2.06
32.833,1.75
32.838,2.06
32.843,2.06
32.848,1.66
32.853,2.02
32.858,2.06
32.863,1.98
32.868,1.64
32.873,2.06
32.878,2.07
32.883,1.55
32.888,2.05
32.893,2.06
32.898,1.59
32.903,1.98
32.908,2.05
32.913,1.95
32.918,1.67
32.923,2.06
32.928,2.06
32.933,1.73
32.938,2.05
32.943,2.06
32.948,1.71
32.953,1.92
32.958,2.06
32.963,2.03
32.968,1.72
32.973,2.06
32.978,2.06
32.983,1.66
32.988,1.99
32.993,2.06
32.998,1.7
33.003,1.84
33.008,2.06
33.013,2.06
33.018,1.82
33.023,2.06
33.028,2.05
33.033,1.79
33.038,2.02
33.043,2.06
33.048,1.82
33.053,1.76
33.058,2.06
33.063,2.06
33.068,1.67
33.073,2.05
33.078,1.68
33.083,1.69
33.088,1.98
33.093,2.05
33.098,1.95
33.103,1.63
33.108,2.06
33.113,2.06
33.118,1.77
33.123,2.05
33.128,2.06
33.133,1.66
33.138,1.93
33.143,2.06
33.148,2.06
33.153,1.63
33.158,2.06
33.163,2.06
33.168,1.54
33.173,2.04
33.178,2.07
33.183,1.76
33.188,1.86
33.193,1.55
33.198,2.05
33.203,1.75
33.208,2.06
33.213,2.06
33.218,1.65
33.223,2.04
33.228,2.06
33.233,1.95
33.238,1.77
33.243,2.06
33.248,2.06
33.253,1.55
33.258,1.93
33.263,2.06
33.268,1.57
33.273,2.0
33.278,2.06
33.283,1.77
33.288,1.67
33.293,2.06
33.298,2.06
33.303,1.73
33.308,1.76
33.313,2.06
33.318,1.69
33.323,1.98
33.328,1.3
33.333,1.92
33.338,1.72
33.343,2.06
33.348,2.06
33.353,1.66
33.358,2.06
33.363,2.03
33.368,1.65
33.373,1.95
33.378,2.06
33.383,2.06
33.388,1.83
33.393,2.05
33.398,2.06
33.403,1.78
33.408,2.03
33.413,2.06
33.418,1.75
33.423,1.91
33.428,2.06
33.433,2.06
33.438,1.67
33.443,1.45
33.448,2.06
33.453,1.67
33.457,2.02
33.463,2.06
33.468,1.86
33.473,1.72
33.478,2.06
33.483,2.06
33.488,1.77
33.493,2.05
33.498,2.06
33.503,1.64
33.507,2.0
33.513,2.05
33.517,1.84
33.523,1.63
33.528,2.06
33.533,2.06
33.538,1.53
33.543,2.05
33.548,2.06
33.553,1.73
33.558,1.97
33.563,2.06
33.568,1.97
33.573,1.75
33.578,1.87
33.583,2.06
33.588,1.65
33.593,2.05
33.598,2.06
33.603,1.92
33.608,1.92
33.613,2.06
33.618,2.04
33.623,1.55
33.627,2.06
33.633,2.06
33.637,1.56
33.643,2.03
33.647,2.06
33.653,1.67
33.657,1.85
33.663,1.99
33.667,2.06
33.673,1.73
33.677,2.06
33.682,2.05
33.687,1.68
33.693,2.02
33.697,2.05
33.702,1.77
33.707,1.77
33.712,2.06
33.718,2.06
33.723,1.66
33.727,2.06
33.732,1.53
33.737,1.63
33.742,2.01
33.747,2.07
33.752,1.83
33.757,1.83
33.762,2.06
33.767,2.06
33.772,1.78
33.778,2.05
33.782,1.91
33.787,1.72
33.792,1.99
33.797,2.06
33.802,1.99
33.807,1.67
33.812,2.06
33.817,2.05
33.822,1.67
33.828,2.04
33.832,2.06
33.838,1.82
33.842,1.9
33.847,1.22
33.852,2.06
33.857,1.77
33.862,2.06
33.867,2.06
33.872,1.63
33.877,2.02
33.882,2.06
33.888,1.74
33.892,1.81
33.897,2.06
33.902,2.06
33.907,1.53
33.912,2.06
33.917,2.06
33.922,1.71
33.927,2.02
33.932,2.06
33.937,1.81
33.942,1.77
33.947,2.06
33.952,2.06
33.957,1.65
33.962,1.62
33.967,2.07
33.972,1.91
33.977,2.0
33.982,2.06
33.987,1.91
33.992,1.55
33.997,1.92
34.002,2.06
34.007,1.55
34.012,2.05
34.017,2.06
34.022,1.61
34.027,1.96
34.032,2.06
34.037,2.05
34.042,1.72
34.047,2.06
34.052,2.06
34.057,1.67
34.062,2.03
34.067,2.06
34.072,1.7
34.077,1.92
34.082,2.05
34.087,2.06
34.092,1.66
34.097,2.06
34.102,2.06
34.107,1.61
34.112,2.04
34.117,2.06
34.122,1.7
34.127,1.91
34.132,2.06
34.137,2.06
34.142,1.78
34.147,2.01
34.152,2.06
34.157,1.7
34.162,2.02
34.167,2.06
34.172,1.79
34.177,1.67
34.182,2.06
34.187,2.06
34.192,1.66
34.197,2.05
34.202,2.06
34.207,1.8
34.212,1.98
34.217,2.06
34.222,1.91
34.227,1.77
34.232,2.06
34.237,2.06
34.242,1.62
34.247,2.05
34.252,1.29
34.257,1.7
34.262,1.94
34.267,2.06
34.272,2.06
34.277,1.53
34.282,2.06
34.287,2.06
34.292,1.7
34.297,2.04
34.302,2.06
34.307,1.73
34.312,1.85
34.317,2.06
34.322,2.05
34.327,1.64
34.332,2.06
34.337,1.78
34.342,1.91
34.347,2.03
34.352,2.06
34.357,1.79
34.362,1.69
34.367,2.06
34.372,2.06
34.377,1.55
34.382,2.06
34.387,2.06
34.392,1.59
34.397,2.02
34.402,2.06
34.407,1.88
34.412,1.72
34.417,2.06
34.422,2.06
34.427,1.67
34.432,2.05
34.437,2.05
34.442,1.67
34.447,2.0
34.452,2.06
34.457,1.94
34.462,1.65
34.467,2.06
34.472,2.06
34.477,1.61
34.482,2.04
34.487,2.06
34.492,1.64
34.497,1.99
34.502,2.06
34.507,2.06
34.512,1.77
34.517,1.86
34.522,1.96
34.527,1.69
34.532,2.05
34.537,2.06
34.542,1.69
34.547,1.87
34.552,2.06
34.557,2.06
34.562,1.66
34.567,2.06
34.572,2.06
34.577,1.8
34.582,2.03
34.587,2.06
34.592,1.76
34.597,1.83
34.602,2.06
34.607,2.06
34.612,1.62
34.617,2.06
34.622,2.06
34.627,1.68
34.632,1.99
34.637,1.15
34.642,1.85
34.647,1.53
34.652,2.07
34.657,2.06
34.662,1.7
34.667,2.05
34.672,2.06
34.677,1.7
34.682,2.0
34.687,2.06
34.692,1.99
34.697,1.64
34.702,2.06
34.707,2.04
34.712,1.91
34.717,2.05
34.722,1.9
34.727,1.74
34.732,1.89
34.737,2.06
34.742,2.06
34.747,1.55
34.752,1.45
34.757,2.06
34.762,1.58
34.767,2.04
34.772,2.06
34.777,1.82
34.782,1.88
34.787,2.04
34.792,2.06
34.797,1.67
34.802,2.05
34.807,2.06
34.812,1.65
34.817,2.03
34.822,2.06
34.827,1.77
34.832,1.7
34.837,2.06
34.842,2.06
34.847,1.6
34.851,2.06
34.857,2.06
34.861,1.61
34.867,1.98
34.871,2.06
34.877,1.85
34.882,1.77
34.887,2.06
34.892,1.98
34.897,1.69
34.902,2.06
34.906,2.06
34.912,1.64
34.916,1.97
34.922,2.06
34.927,2.02
34.932,1.66
34.937,2.06
34.941,2.06
34.947,1.79
34.952,2.04
34.957,2.06
34.962,1.69
34.966,1.95
34.972,2.06
34.977,2.06
34.981,1.62
34.986,2.06
34.992,2.06
34.996,1.67
35.001,2.03
35.006,1.15
35.012,1.76
35.016,1.73
35.022,2.06
35.026,2.06
35.031,1.7
35.036,2.06
35.042,2.06
35.047,1.69
35.051,2.03
35.056,2.06
35.061,1.85
35.066,1.65
35.071,2.06
35.076,2.06
35.081,1.9
35.086,2.06
35.091,2.06
35.097,1.72
35.101,1.98
35.106,2.06
35.111,1.97
35.116,1.55
35.121,1.99
35.126,2.06
35.131,1.57
35.136,2.06
35.141,2.06
35.147,1.78
35.151,1.97
35.156,2.06
35.161,2.05
35.166,1.67
35.171,2.06
35.176,2.06
35.181,1.65
35.186,2.05
35.191,2.06
35.196,1.69
35.201,1.89
35.206,2.05
35.211,2.05
35.216,1.6
35.221,2.06
35.226,2.06
35.231,1.6
35.236,1.95
35.241,2.06
35.246,1.74
35.251,1.87
35.256,2.06
35.261,2.06
35.266,1.69
35.271,2.04
35.276,2.06
35.281,1.62
35.286,2.02
35.291,2.06
35.296,1.87
35.301,1.66
35.306,2.06
35.311,2.06
35.316,1.79
35.321,2.05
35.326,2.06
35.331,1.67
35.336,2.01
35.341,2.06
35.346,1.87
35.351,1.62
35.356,2.06
35.361,2.05
35.366,1.66
35.371,2.05
35.376,2.07
35.381,1.71
35.386,1.92
35.391,2.06
35.396,2.06
35.401,1.7
35.406,2.06
35.411,1.87
35.416,1.68
35.421,2.04
35.426,2.03
35.431,1.78
35.436,1.88
35.441,2.06
35.446,2.06
35.451,1.9
35.456,2.06
35.461,2.06
35.466,1.71
35.471,2.02
35.476,2.06
35.481,1.89
35.486,1.7
35.491,2.06
35.496,2.06
35.501,1.57
35.506,2.06
35.511,2.06
35.516,1.77
35.521,2.02
35.526,2.06
35.531,1.84
35.536,1.67
35.541,2.06
35.546,1.98
35.551,1.64
35.556,1.9
35.561,2.06
35.566,1.65
35.571,1.98
35.576,2.06
35.581,1.96
35.586,1.6
35.591,2.06
35.596,2.06
35.601,1.59
35.606,2.05
35.611,2.06
35.616,1.68
35.621,1.98
35.626,2.06
35.631,2.06
35.636,1.69
35.641,2.06
35.646,2.06
35.651,1.61
35.656,2.04
35.661,1.64
35.666,1.8
35.671,1.88
35.676,2.06
35.681,2.06
35.686,1.78
35.691,2.05
35.696,2.06
35.701,1.65
35.706,2.03
35.711,2.06
35.716,1.68
35.721,1.74
35.726,2.06
35.731,2.06
35.736,1.66
35.741,2.05
35.746,2.06
35.751,1.68
35.756,1.98
35.761,2.06
35.766,1.87
35.771,1.7
35.776,1.61
35.781,2.06
35.786,1.67
35.791,2.05
35.796,2.06
35.801,1.74
35.806,1.98
35.811,2.06
35.816,1.94
35.821,1.91
35.826,2.06
35.831,2.06
35.836,1.7
35.841,2.05
35.846,2.06
35.851,1.85
35.856,1.86
35.861,2.06
35.866,2.06
35.871,1.57
35.876,2.06
35.881,2.06
35.886,1.76
35.891,2.04
35.896,2.06
35.901,1.74
35.906,1.87
35.911,2.04
35.916,2.06
35.921,1.64
35.926,2.06
35.931,2.06
35.936,1.64
35.941,2.03
35.946,2.06
35.951,1.84
35.956,1.7
35.961,2.05
35.966,2.06
35.971,1.59
35.976,2.06
35.981,2.06
35.986,1.65
35.991,2.03
35.996,2.06
36.001,1.78
36.006,1.69
36.012,2.06
36.016,1.99
36.021,1.61
36.026,2.05
36.031,2.06
36.036,1.77
36.041,1.98
36.046,2.06
36.051,1.97
36.056,1.78
36.061,2.06
36.066,1.94
36.071,1.64
36.076,2.05
36.081,2.06
36.086,1.61
36.091,1.91
36.096,2.06
36.101,2.06
36.106,1.66
36.111,2.06
36.116,2.06
36.121,1.68
36.126,2.03
36.131,2.06
36.136,1.79
36.141,1.87
36.146,2.06
36.151,2.06
36.156,1.67
36.161,2.06
36.166,2.06
36.171,1.73
36.176,2.0
36.181,1.48
36.186,1.78
36.191,1.93
36.196,2.06
36.201,2.06
36.206,1.7
36.211,2.05
36.216,2.06
36.221,1.84
36.226,1.95
36.231,2.06
36.236,1.93
36.241,1.57
36.246,2.06
36.251,2.06
36.256,1.76
36.261,2.05
36.266,2.06
36.271,1.71
36.276,1.97
36.281,2.06
36.286,1.99
36.291,1.64
36.296,1.47
36.301,2.06
36.306,1.63
36.311,2.04
36.316,2.06
36.321,1.8
36.326,1.9
36.331,2.06
36.336,2.06
36.341,1.59
36.346,2.06
36.351,2.06
36.356,1.64
36.360,2.04
36.366,2.06
36.371,1.64
36.376,1.85
36.381,2.06
36.386,2.06
36.390,1.6
36.396,2.05
36.400,2.06
36.406,1.76
36.410,2.02
36.416,2.06
36.420,1.78
36.426,1.81
36.431,2.06
36.436,2.06
36.441,1.64
36.446,2.05
36.451,2.06
36.456,1.57
36.461,1.99
36.465,2.06
36.471,1.83
36.476,1.66
36.480,2.06
36.486,1.94
36.491,1.67
36.496,2.04
36.501,2.06
36.506,1.76
36.510,1.97
36.516,2.06
36.520,2.02
36.526,1.67
36.531,2.06
36.536,2.06
36.541,1.72
36.546,2.04
36.550,2.04
36.555,1.71
36.560,2.0
36.565,2.06
36.570,2.06
36.575,1.69
36.580,2.06
36.585,2.06
36.590,1.83
36.595,2.03
36.600,1.95
36.605,1.84
36.610,1.76
36.615,2.06
36.620,2.06
36.625,1.76
36.630,2.05
36.635,2.06
36.640,1.69
36.645,2.02
36.650,2.06
36.656,1.81
36.660,1.65
36.665,2.06
36.671,2.06
36.675,1.63
36.680,2.05
36.685,2.06
36.690,1.79
36.695,1.98
36.700,2.06
36.705,1.77
36.710,1.59
36.715,1.34
36.720,2.05
36.725,1.64
36.730,2.05
36.735,2.06
36.740,1.58
36.745,1.97
36.750,2.06
36.755,2.05
36.760,1.6
36.765,2.06
36.770,2.06
36.775,1.75
36.780,2.04
36.785,2.06
36.790,1.71
36.795,1.95
36.800,2.06
36.805,2.06
36.810,1.64
36.815,2.06
36.820,2.06
36.825,1.56
36.830,2.03
36.835,2.06
36.840,1.67
36.845,1.8
36.850,2.06
36.855,2.06
36.860,1.67
36.865,2.05
36.870,2.06
36.875,1.74
36.880,2.02
36.885,2.06
36.890,1.81
36.895,1.68
36.900,2.05
36.905,2.06
36.910,1.72
36.915,2.05
36.920,2.06
36.925,1.67
36.930,2.04
36.935,2.06
36.940,1.87
36.945,1.69
36.950,2.06
36.955,2.06
36.960,1.83
36.965,2.05
36.970,2.06
36.975,1.8
36.980,1.94
36.985,2.06
36.990,2.03
36.995,1.76
37.000,2.06
37.005,1.92
37.010,1.68
37.015,2.04
37.020,1.87
37.025,1.72
37.030,1.9
37.035,2.05
37.040,2.06
37.045,1.63
37.050,2.06
37.055,2.06
37.060,1.77
37.065,2.03
37.070,2.06
37.075,1.72
37.080,1.77
37.085,2.05
37.090,2.06
37.095,1.63
37.100,2.06
37.105,2.06
37.110,1.55
37.115,2.02
37.120,1.32
37.125,1.83
37.130,1.62
37.135,2.06
37.140,2.06
37.145,1.75
37.150,2.06
37.155,2.06
37.160,1.67
37.165,2.02
37.170,2.06
37.175,2.0
37.180,1.64
37.185,2.06
37.190,2.04
37.195,1.55
37.200,2.05
37.205,2.06
37.210,1.6
37.215,1.96
37.220,2.06
37.225,2.02
37.230,1.67
37.235,1.29
37.240,2.06
37.245,1.73
37.250,2.05
37.255,2.07
37.260,1.73
37.265,1.9
37.270,2.06
37.275,2.06
37.280,1.72
37.285,2.06
37.290,2.06
37.295,1.66
37.300,2.05
37.305,2.06
37.310,1.71
37.315,1.83
37.320,2.06
37.325,2.05
37.330,1.83
37.335,2.05
37.340,2.06
37.345,1.78
37.350,2.01
37.355,2.06
37.360,1.83
37.365,1.76
37.370,2.06
37.375,2.06
37.380,1.67
37.385,2.05
37.390,2.05
37.395,1.69
37.400,1.98
37.405,2.06
37.410,1.95
37.415,1.63
37.420,2.06
37.425,2.05
37.430,1.76
37.435,2.05
37.440,2.06
37.445,1.66
37.450,1.92
37.455,2.06
37.460,2.06
37.465,1.63
37.470,2.06
37.475,2.06
37.480,1.54
37.485,2.04
37.490,2.06
37.495,1.76
37.500,1.86
37.505,2.06
37.510,2.05
37.515,1.75
37.520,2.05
37.525,2.02
37.530,1.65
37.535,2.04
37.540,2.06
37.545,1.95
37.549,1.74
37.555,2.06
37.559,2.06
37.565,1.55
37.569,2.03
37.575,2.06
37.579,1.58
37.585,2.01
37.589,2.06
37.595,1.8
37.600,1.67
37.605,2.06
37.609,2.06
37.615,1.73
37.619,2.05
37.625,2.06
37.629,1.7
37.634,1.98
37.639,1.26
37.644,1.97
37.649,1.72
37.654,2.06
37.659,2.06
37.664,1.66
37.669,2.06
37.674,2.02
37.679,1.66
37.684,1.94
37.689,2.04
37.694,2.06
37.699,1.83
37.704,2.06
37.709,2.06
37.714,1.78
37.719,2.03
37.724,2.06
37.729,1.77
37.734,1.89
37.739,2.06
37.744,2.06
37.749,1.67
37.754,1.46
37.759,2.06
37.764,1.68
37.769,2.02
37.774,2.06
37.779,1.88
37.784,1.66
37.789,2.06
37.794,2.06
37.799,1.76
37.804,2.05
37.809,2.04
37.814,1.64
37.819,1.99
37.824,2.05
37.829,1.88
37.834,1.63
37.839,1.55
37.844,2.06
37.849,1.54
37.854,2.05
37.859,2.06
37.864,1.73
37.869,1.93
37.874,2.06
37.879,2.03
37.884,1.75
37.889,2.06
37.894,2.06
37.899,1.65
37.904,2.05
37.909,2.06
37.914,1.92
37.919,1.89
37.924,2.06
37.929,2.05
37.934,1.54
37.939,2.06
37.944,2.06
37.949,1.56
37.954,2.04
37.959,1.88
37.964,1.69
37.969,1.81
37.974,2.06
37.979,2.06
37.984,1.72
37.989,2.06
37.994,2.06
37.999,1.69
38.004,2.0
38.009,2.06
38.014,1.8
38.019,1.72
38.024,2.06
38.029,2.06
38.034,1.65
38.039,2.06
38.044,2.06
38.049,1.63
38.054,2.0
38.059,1.95
38.064,1.88
38.069,1.82
38.074,2.06
38.079,2.06
38.084,1.78
38.089,1.83
38.094,2.06
38.099,1.72
38.104,1.98
38.109,2.06
38.114,2.06
38.119,1.67
38.124,2.06
38.129,2.06
38.134,1.67
38.139,2.04
38.144,2.06
38.149,1.82
38.154,1.87
38.159,2.02
38.164,2.06
38.169,1.76
38.174,2.06
38.179,2.05
38.184,1.63
38.189,2.03
38.194,2.07
38.199,1.76
38.204,1.75
38.209,2.05
38.214,2.07
38.219,1.53
38.224,2.05
38.229,2.06
38.234,1.72
38.239,1.99
38.244,2.06
38.249,1.84
38.254,1.75
38.259,2.06
38.264,1.99
38.269,1.65
38.274,2.05
38.279,2.06
38.284,1.92
38.289,1.98
38.294,2.06
38.299,1.95
38.304,1.55
38.309,2.06
38.314,2.04
38.319,1.56
38.324,2.05
38.329,2.06
38.334,1.62
38.339,1.95
38.344,2.06
38.349,2.06
38.354,1.72
38.359,2.05
38.364,2.06
38.369,1.68
38.374,2.04
38.379,1.3
38.384,1.71
38.389,1.9
38.394,2.06
38.399,2.06
38.404,1.65
38.409,2.06
38.414,2.06
38.419,1.62
38.424,2.03
38.429,2.06
38.434,1.73
38.439,1.88
38.444,2.06
38.449,2.07
38.454,1.77
38.459,2.06
38.464,2.06
38.469,1.71
38.474,2.02
38.479,2.06
38.484,1.82
38.489,1.67
38.494,1.66
38.499,2.06
38.504,1.66
38.509,2.05
38.514,2.06
38.519,1.8
38.524,1.97
38.529,2.06
38.534,1.96
38.539,1.76
38.544,2.06
38.549,2.06
38.554,1.63
38.559,2.04
38.564,2.06
38.569,1.71
38.574,1.91
38.579,2.06
38.584,2.06
38.589,1.53
38.594,2.06
38.599,2.06
38.604,1.71
38.609,2.04
38.614,2.06
38.619,1.75
38.624,1.89
38.629,2.06
38.634,2.06
38.639,1.65
38.644,2.01
38.649,2.06
38.654,1.9
38.659,2.02
38.664,2.06
38.669,1.82
38.674,1.6
38.679,2.06
38.684,2.06
38.689,1.55
38.694,2.06
38.699,2.06
38.704,1.6
38.709,2.0
38.714,2.06
38.719,1.92
38.724,1.72
38.729,2.06
38.734,2.06
38.739,1.67
38.744,2.05
38.749,2.06
38.754,1.68
38.759,1.97
38.764,2.06
38.769,2.01
38.774,1.65
38.779,2.05
38.784,1.91
38.789,1.61
38.794,1.88
38.799,1.99
38.804,1.65
38.809,1.97
38.814,2.06
38.819,2.05
38.824,1.78
38.829,2.06
38.834,2.06
38.839,1.7
38.844,2.04
38.849,2.06
38.854,1.7
38.859,1.82
38.864,2.06
38.869,2.06
38.874,1.66
38.879,2.05
38.883,2.06
38.889,1.79
38.893,2.02
38.899,1.22
38.903,1.79
38.909,1.78
38.913,2.06
38.919,2.06
38.923,1.62
38.928,2.05
38.933,2.06
38.939,1.68
38.943,1.99
38.949,2.06
38.953,1.89
38.959,1.53
38.963,2.03
38.968,2.06
38.973,1.71
38.978,2.05
38.983,2.06
38.988,1.7
38.993,1.99
38.999,2.06
39.003,2.01
39.008,1.64
39.013,1.52
39.018,2.06
39.023,1.89
39.028,2.04
39.033,2.06
39.038,1.75
39.043,1.86
39.048,2.06
39.053,2.06
39.058,1.55
39.063,2.06
39.068,2.06
39.073,1.58
39.078,2.03
39.083,2.04
39.088,1.82
39.093,1.85
39.098,1.42
39.103,2.06
39.108,1.67
39.113,2.06
39.118,2.06
39.123,1.65
39.128,1.98
39.133,2.06
39.138,1.78
39.143,1.68
39.148,2.05
39.153,2.06
39.158,1.61
39.163,2.06
39.168,2.06
39.173,1.61
39.178,2.03
39.183,2.06
39.188,1.87
39.193,1.77
39.198,2.05
39.203,2.04
39.208,1.69
39.213,1.75
39.218,2.06
39.223,1.64
39.228,1.97
39.233,1.33
39.238,2.02
39.243,1.66
39.248,2.06
39.253,2.01
39.258,1.78
39.263,2.03
39.268,2.05
39.273,1.69
39.278,1.95
39.283,2.06
39.288,2.06
39.293,1.62
39.298,2.06
39.303,2.06
39.308,1.66
39.313,2.03
39.318,2.06
39.323,1.75
39.328,1.75
39.333,2.06
39.338,2.06
39.343,1.7
39.348,1.69
39.353,2.06
39.358,1.68
39.363,2.03
39.368,2.06
39.373,1.84
39.378,1.67
39.383,2.05
39.388,2.04
39.393,1.9
39.398,2.06
39.403,2.06
39.408,1.72
39.413,1.98
39.418,2.06
39.423,1.96
39.428,1.55
39.433,2.06
39.438,2.06
39.443,1.58
39.448,2.03
39.453,2.06
39.458,1.79
39.463,1.98
39.468,2.06
39.473,2.01
39.478,1.67
39.483,2.06
39.488,2.06
39.493,1.64
39.498,2.05
39.503,2.05
39.508,1.68
39.513,1.91
39.518,2.06
39.523,2.03
39.528,1.6
39.533,2.06
39.538,2.06
39.543,1.6
39.548,2.05
39.553,2.06
39.558,1.72
39.563,1.89
39.568,2.04
39.573,2.06
39.578,1.68
39.583,2.06
39.588,2.06
39.593,1.62
39.598,2.03
39.603,2.06
39.608,1.86
39.613,1.68
39.618,2.06
39.623,2.06
39.628,1.78
39.633,2.05
39.638,1.68
39.643,1.66
39.648,2.02
39.653,2.06
39.658,1.84
39.663,1.62
39.668,2.06
39.673,2.06
39.678,1.66
39.683,2.05
39.688,2.06
39.693,1.7
39.698,1.93
39.703,2.06
