Elapsed Time (s),Value
31.376,2.06
31.381,2.08
31.386,2.08
31.391,2.08
31.396,2.09
31.401,2.09
31.406,2.08
31.411,2.05
31.416,2.08
31.421,2.09
31.426,2.08
31.431,2.08
31.436,2.08
31.441,2.09
31.446,2.09
31.451,2.09
31.456,2.08
31.461,2.09
31.466,2.09
31.471,2.08
31.476,2.08
31.481,2.08
31.486,2.07
31.491,2.08
31.495,2.08
31.500,2.08
31.505,2.08
31.510,2.09
31.515,2.08
31.521,2.06
31.526,2.08
31.531,2.09
31.535,2.05
31.541,2.08
31.546,2.08
31.551,2.05
31.555,2.08
31.560,2.08
31.565,2.08
31.571,2.08
31.575,2.08
31.581,2.08
31.585,2.08
31.590,2.08
31.595,2.08
31.601,2.08
31.605,2.08
31.611,2.08
31.615,1.09
31.621,1.09
31.626,2.07
31.631,2.08
31.636,2.08
31.641,2.08
31.646,2.07
31.651,2.0
31.656,2.08
31.660,2.08
31.665,2.08
31.670,2.08
31.675,2.07
31.680,2.08
31.686,2.08
31.690,2.08
31.695,2.08
31.700,2.08
31.705,2.08
31.710,2.08
31.715,2.08
31.720,2.08
31.725,2.08
31.730,2.08
31.735,2.08
31.740,2.08
31.745,2.08
31.750,2.06
31.755,2.08
31.760,2.08
31.765,2.05
31.770,2.08
31.775,2.06
31.780,2.09
31.785,2.08
31.790,2.08
31.795,2.08
31.800,2.08
31.806,2.08
31.810,2.08
31.815,2.08
31.820,2.08
31.825,2.09
31.830,2.08
31.835,2.08
31.840,2.08
31.845,1.09
31.850,2.06
31.856,2.08
31.860,2.05
31.865,2.08
31.870,2.08
31.875,2.08
31.880,2.08
31.885,2.09
31.890,2.08
31.895,2.08
31.900,2.09
31.905,2.08
31.910,2.08
31.915,2.08
31.920,2.08
31.925,2.08
31.930,2.09
31.935,2.08
31.940,2.08
31.945,2.08
31.950,2.07
31.955,2.08
31.960,2.08
31.965,2.07
31.970,1.98
31.975,2.08
31.980,2.08
31.984,2.08
31.990,2.07
31.995,2.06
32.000,2.07
32.005,2.08
32.009,2.07
32.014,2.08
32.019,2.08
32.025,2.08
32.030,2.07
32.035,2.08
32.040,2.08
32.045,2.08
32.050,2.08
32.054,2.08
32.059,2.08
32.064,2.08
32.069,2.08
32.074,1.18
32.079,2.08
32.085,2.07
32.090,2.08
32.095,2.07
32.100,2.08
32.104,2.08
32.109,2.07
32.114,2.08
32.119,2.07
32.125,2.08
32.129,2.08
32.134,2.08
32.139,2.08
32.144,1.96
32.149,2.08
32.155,2.08
32.160,2.04
32.165,2.01
32.170,2.08
32.174,2.0
32.179,2.07
32.184,2.05
32.190,2.03
32.195,1.96
32.199,1.98
32.204,2.08
32.210,2.08
32.214,2.04
32.219,1.95
32.224,2.08
32.229,2.08
32.234,2.08
32.240,2.06
32.245,2.08
32.250,2.08
32.255,2.08
32.259,2.08
32.264,2.08
32.270,2.08
32.274,2.07
32.279,2.01
32.284,2.08
32.290,2.08
32.295,2.08
32.299,2.08
32.304,2.08
32.309,1.1
32.314,2.08
32.319,2.08
32.324,2.08
32.329,2.03
32.334,2.05
32.340,2.08
32.344,2.03
32.349,2.08
32.355,2.08
32.360,2.08
32.365,2.08
32.369,2.08
32.374,2.08
32.379,2.08
32.384,2.09
32.390,2.08
32.395,2.05
32.399,2.08
32.404,2.07
32.409,2.08
32.414,2.09
32.419,2.08
32.424,2.08
32.429,2.08
32.434,2.08
32.439,2.08
32.444,2.07
32.449,2.08
32.454,2.08
32.459,2.08
32.465,2.08
32.470,2.07
32.474,2.07
32.479,2.08
32.484,2.07
32.489,2.07
32.495,2.07
32.500,2.07
32.505,2.08
32.510,2.08
32.514,2.08
32.520,2.08
32.524,2.08
32.529,2.08
32.534,2.08
32.540,2.08
32.544,2.08
32.549,2.08
32.554,2.08
32.559,2.08
32.564,2.08
32.569,2.08
32.574,2.04
32.579,2.08
32.584,2.03
32.589,2.08
32.594,2.08
32.599,2.08
32.604,2.08
32.609,2.07
32.614,2.08
32.619,2.07
32.624,2.08
32.629,2.09
32.634,2.09
32.639,2.08
32.644,2.08
32.649,2.08
32.655,2.08
32.659,2.08
32.664,2.07
32.669,2.07
32.674,2.08
32.679,2.03
32.684,2.09
32.689,2.08
32.693,2.08
32.698,2.09
32.704,2.09
32.708,2.0
32.713,2.08
32.718,2.08
32.723,2.08
32.728,2.08
32.733,2.04
32.739,2.08
32.743,2.08
32.748,2.08
32.753,2.08
32.758,2.07
32.763,2.08
32.768,1.09
32.773,1.09
32.778,2.08
32.783,2.08
32.789,2.08
32.794,2.08
32.799,2.08
32.804,2.08
32.808,2.08
32.813,2.05
32.818,2.06
32.824,2.08
32.829,2.08
32.834,2.08
32.838,2.08
32.843,2.08
32.848,2.09
32.853,2.08
32.858,2.08
32.863,2.08
32.868,2.08
32.873,2.08
32.878,2.07
32.883,2.08
32.889,2.08
32.893,2.08
32.898,2.09
32.904,2.07
32.908,2.08
32.913,2.08
32.918,2.08
32.923,2.08
32.928,2.08
32.934,2.08
32.938,2.08
32.943,2.08
32.948,2.01
32.954,2.02
32.958,2.08
32.963,2.08
32.968,2.08
32.973,2.07
32.978,2.08
32.983,2.08
32.988,2.08
32.993,2.08
32.998,1.09
33.003,2.08
33.008,2.08
33.013,2.08
33.018,2.08
33.023,2.08
33.028,2.07
33.033,2.08
33.038,2.08
33.043,2.08
33.048,2.08
33.054,2.08
33.058,2.08
33.063,1.99
33.068,2.08
33.073,2.08
33.078,2.08
33.083,2.08
33.088,2.08
33.093,2.08
33.098,2.08
33.104,2.08
33.108,2.08
33.113,2.05
33.118,2.08
33.123,2.05
33.128,2.08
33.133,2.08
33.138,2.08
33.143,2.08
33.148,2.08
33.153,2.08
33.158,2.06
33.163,2.08
33.168,2.08
33.173,2.08
33.178,2.08
33.183,2.08
33.188,2.08
33.193,2.08
33.198,2.08
33.203,2.08
33.208,2.08
33.213,2.08
33.218,2.08
33.223,2.08
33.228,1.2
33.233,1.49
33.237,2.08
33.243,2.08
33.247,2.08
33.252,2.08
33.257,2.08
33.263,2.08
33.267,2.09
33.272,2.08
33.277,2.08
33.283,2.04
33.288,2.08
33.293,2.08
33.298,2.08
33.303,2.07
33.308,2.08
33.313,2.09
33.318,2.09
33.323,2.08
33.328,2.08
33.333,2.0
33.338,2.08
33.343,2.08
33.348,2.08
33.353,2.08
33.358,2.08
33.363,2.09
33.368,2.08
33.373,2.08
33.378,2.08
33.383,2.08
33.388,2.08
33.392,2.08
33.397,2.08
33.402,2.08
33.407,2.08
33.412,2.08
33.417,2.09
33.422,2.08
33.427,2.08
33.432,2.0
33.438,2.08
33.442,2.06
33.447,2.09
33.452,2.08
33.457,2.05
33.462,2.09
33.467,2.08
33.472,2.07
33.477,2.07
33.482,2.07
33.488,2.07
33.492,2.02
33.497,2.09
33.502,2.07
33.507,2.08
33.512,2.07
33.517,2.09
33.522,2.08
33.527,2.08
33.532,1.98
33.538,2.08
33.542,2.08
33.547,2.08
33.552,2.09
33.557,2.08
33.562,2.08
33.567,2.08
33.572,2.08
33.577,2.08
33.582,2.08
33.587,2.01
33.592,2.08
33.597,2.08
33.602,2.08
33.607,2.08
33.612,2.09
33.617,2.09
33.622,2.08
33.627,2.08
33.632,2.04
33.637,2.07
33.642,2.08
33.647,2.08
33.652,2.08
33.657,2.08
33.662,2.08
33.667,2.07
33.672,2.08
33.677,2.08
33.682,2.07
33.687,2.08
33.692,1.09
33.697,1.09
33.702,2.09
33.707,2.08
33.712,2.07
33.717,2.07
33.722,2.07
33.727,2.08
33.732,2.03
33.737,2.07
33.742,2.02
33.747,2.08
33.752,2.08
33.757,2.08
33.762,2.05
33.767,2.08
33.772,2.08
33.777,2.08
33.782,2.08
33.787,2.07
33.791,2.08
33.797,2.06
33.802,2.08
33.807,2.08
33.812,2.09
33.817,2.08
33.822,2.01
33.827,2.08
33.832,2.08
33.838,2.08
33.842,2.05
33.846,2.06
33.851,2.08
33.856,2.08
33.861,2.08
33.867,2.08
33.872,2.08
33.877,2.08
33.882,2.07
33.887,2.09
33.891,2.08
33.897,2.09
33.902,2.09
33.907,2.08
33.912,2.08
33.916,2.08
33.921,1.7
33.926,2.09
33.931,2.02
33.936,2.08
33.941,2.03
33.946,2.06
33.951,2.0
33.956,2.08
33.961,2.08
33.966,2.08
33.971,2.05
33.976,2.08
33.981,2.08
33.987,2.08
33.991,2.08
33.996,2.02
34.001,2.08
34.006,2.08
34.011,2.08
34.016,2.08
34.022,2.08
34.027,2.08
34.031,2.08
34.037,2.08
34.042,2.08
34.046,2.05
34.051,2.08
34.057,2.06
34.061,2.08
34.066,2.08
34.072,2.07
34.077,2.08
34.081,2.08
34.087,2.08
34.092,2.02
34.097,2.08
34.102,2.08
34.106,2.08
34.111,2.08
34.116,2.08
34.121,2.08
34.126,2.08
34.131,2.08
34.137,2.08
34.142,2.01
34.146,2.06
34.151,1.09
34.156,2.08
34.162,2.07
34.166,2.08
34.171,2.08
34.176,2.09
34.181,2.09
34.187,2.08
34.191,2.08
34.196,2.08
34.201,2.08
34.206,2.08
34.211,2.08
34.216,2.08
34.221,2.08
34.226,2.06
34.231,2.08
34.236,2.08
34.241,2.05
34.246,2.08
34.252,2.08
34.256,2.08
34.261,2.06
34.266,2.08
34.271,2.07
34.276,2.08
34.281,2.08
34.286,2.08
34.291,2.08
34.296,2.08
34.301,2.08
34.306,2.08
34.311,2.08
34.316,2.08
34.321,2.06
34.326,2.08
34.331,2.08
34.336,2.08
34.341,2.08
34.346,2.08
34.351,2.08
34.357,2.08
34.361,2.09
34.366,2.08
34.371,2.08
34.376,2.02
34.381,1.22
34.386,2.08
34.391,2.08
34.396,2.08
34.401,2.08
34.405,2.08
34.410,2.09
34.415,2.08
34.422,2.08
34.426,2.06
34.431,2.08
34.436,2.05
34.441,2.03
34.446,2.08
34.451,2.08
34.456,2.08
34.461,2.08
34.466,2.08
34.471,2.08
34.476,2.08
34.481,2.08
34.486,2.09
34.491,2.08
34.496,2.08
34.501,2.04
34.506,2.08
34.511,2.09
34.516,2.09
34.521,2.08
34.525,2.08
34.530,2.08
34.535,2.08
34.541,2.08
34.546,2.08
34.551,2.08
34.556,2.08
34.561,2.08
34.565,2.08
34.571,2.08
34.575,2.06
34.580,2.08
34.585,2.08
34.591,1.94
34.596,2.08
34.601,2.08
34.606,2.08
34.611,2.03
34.616,1.09
34.621,2.01
34.625,2.09
34.630,2.08
34.635,2.08
34.640,2.08
34.645,2.08
34.650,2.08
34.655,2.08
34.660,2.08
34.666,2.08
34.672,2.08
34.676,2.08
34.681,2.06
34.686,2.08
34.690,2.08
34.695,2.08
34.701,2.08
34.705,2.08
34.710,2.09
34.715,2.08
34.720,2.08
34.726,2.09
34.731,2.08
34.735,2.08
34.740,2.08
34.745,2.08
34.751,2.08
34.755,2.05
34.760,2.08
34.765,2.08
34.771,2.08
34.776,2.09
34.780,2.07
34.785,2.07
34.790,2.08
34.796,2.09
34.800,2.09
34.806,2.08
34.811,2.08
34.815,2.08
34.821,2.08
34.826,2.08
34.830,2.08
34.836,2.09
34.840,2.08
34.845,1.33
34.850,2.08
34.856,2.08
34.861,2.08
34.865,2.08
34.870,2.08
34.875,1.99
34.880,2.09
34.885,2.08
34.889,2.01
34.895,2.08
34.900,2.08
34.906,2.08
34.910,2.05
34.915,2.08
34.921,2.08
34.925,2.08
34.930,2.08
34.935,2.08
34.940,2.08
34.945,2.08
34.950,2.08
34.956,2.08
34.960,2.08
34.965,2.07
34.970,2.08
34.975,2.08
34.980,2.03
34.985,2.0
34.989,2.07
34.995,2.08
35.000,2.08
35.006,2.08
35.010,2.08
35.015,2.08
35.020,2.08
35.024,2.08
35.029,2.08
35.034,2.08
35.040,2.08
35.045,2.08
35.050,2.08
35.055,2.08
35.060,2.08
35.065,2.06
35.070,2.07
35.075,1.5
35.079,2.08
35.085,2.08
35.090,2.08
35.095,2.08
35.100,2.08
35.105,2.08
35.109,2.08
35.114,2.08
35.120,2.08
35.125,2.08
35.130,2.08
35.135,2.08
35.140,2.08
35.145,2.08
35.150,2.07
35.155,2.08
35.159,2.08
35.164,2.07
35.170,2.08
35.175,2.08
35.180,2.08
35.185,2.08
35.189,2.08
35.194,2.07
35.199,2.05
35.205,2.07
35.210,2.07
35.214,2.07
35.220,2.07
35.224,2.08
35.229,2.07
35.234,2.07
35.240,2.01
35.245,2.08
35.250,2.07
35.255,2.07
35.260,2.08
35.264,2.08
35.270,2.08
35.274,2.08
35.279,2.08
35.284,2.08
35.289,2.04
35.295,2.07
35.300,2.07
35.305,1.09
35.309,2.07
35.314,2.08
35.321,2.07
35.324,2.07
35.329,2.07
35.334,2.08
35.339,2.08
35.344,2.08
35.349,2.08
35.355,2.08
35.360,2.07
35.365,2.07
35.370,2.08
35.375,2.08
35.380,2.08
35.385,2.09
35.389,2.08
35.394,2.06
35.399,2.06
35.406,2.07
35.410,2.08
35.415,2.05
35.420,2.08
35.425,2.08
35.430,2.08
35.435,2.08
35.440,2.08
35.444,2.07
35.449,2.01
35.455,2.08
35.459,2.08
35.464,2.08
35.469,2.08
35.474,2.08
35.479,2.08
35.484,2.08
35.489,2.08
35.494,2.08
35.499,2.08
35.505,2.08
35.509,2.08
35.514,2.08
35.519,2.08
35.524,2.08
35.529,2.08
35.534,1.44
35.539,2.08
35.544,2.08
35.549,2.03
35.556,2.06
35.559,2.08
35.564,2.08
35.569,2.08
35.574,2.08
35.579,2.08
35.584,2.04
35.589,2.08
35.594,2.08
35.599,2.08
35.604,2.08
35.609,2.09
35.614,2.08
35.619,2.08
35.624,2.09
35.628,2.0
35.633,2.09
35.639,2.08
35.643,2.09
35.649,2.09
35.654,2.08
35.659,2.08
35.664,2.09
35.669,2.09
35.674,2.08
35.679,2.09
35.684,2.08
35.689,2.08
35.693,2.05
35.698,2.09
35.704,2.06
35.709,2.09
35.714,2.09
35.719,2.09
35.724,2.07
35.729,2.05
35.733,2.06
35.738,2.08
35.744,2.09
35.749,2.08
35.753,2.08
35.758,2.09
35.763,2.08
35.768,1.09
35.773,1.31
35.778,2.08
35.783,2.08
35.788,2.08
35.793,2.08
35.798,2.07
35.803,2.08
35.808,2.08
35.813,2.08
35.818,2.08
35.823,2.08
35.828,2.08
35.833,2.08
35.838,2.08
35.843,2.08
35.848,2.08
35.853,2.08
35.858,2.08
35.863,2.08
35.868,2.08
35.873,2.07
35.878,2.08
35.883,2.08
35.888,2.08
35.893,2.08
35.898,2.08
35.903,2.08
35.909,2.06
35.914,2.07
35.919,2.08
35.923,2.08
35.928,2.09
35.933,2.09
35.938,2.08
35.943,2.03
35.948,2.05
35.953,2.08
35.958,2.08
35.963,2.09
35.968,2.08
35.973,2.08
35.978,2.08
35.983,2.09
35.989,2.08
35.993,2.08
35.999,2.08
36.004,2.08
36.008,2.08
36.013,2.09
36.018,2.04
36.023,2.08
36.028,2.08
36.033,2.08
36.038,2.05
36.043,2.08
36.048,2.08
36.053,2.08
36.059,2.08
36.064,2.08
36.069,2.08
36.073,2.08
36.078,2.08
36.083,2.08
36.088,2.08
36.093,2.08
36.098,2.08
36.103,2.08
36.108,2.08
36.113,2.08
36.118,2.08
36.123,2.08
36.128,2.08
36.133,2.09
36.138,2.08
36.143,2.08
36.148,2.09
36.153,2.03
36.158,2.08
36.163,2.08
36.168,2.08
36.173,2.08
36.178,2.09
36.182,2.08
36.187,2.06
36.192,2.09
36.197,2.09
36.203,2.08
36.208,2.08
36.213,2.09
36.218,2.09
36.222,1.99
36.228,1.09
36.233,2.06
36.238,2.08
36.243,2.09
36.248,2.08
36.253,2.08
36.257,2.08
36.263,2.08
36.268,2.07
36.273,2.08
36.278,2.08
36.283,2.03
36.288,2.08
36.293,2.08
36.298,2.05
36.303,2.08
36.308,2.09
36.313,2.08
36.318,2.08
36.323,2.08
36.328,2.08
36.333,2.09
36.337,2.08
36.343,2.08
36.347,2.08
36.353,2.06
36.358,2.08
36.363,2.01
36.368,2.08
36.373,2.09
36.378,2.08
36.382,2.09
36.387,2.09
36.392,2.09
36.397,2.08
36.402,2.09
36.407,2.08
36.413,2.09
36.418,2.08
36.423,2.08
36.428,2.09
36.433,2.09
36.438,2.08
36.443,2.07
36.448,2.08
36.453,2.09
36.457,1.09
36.463,2.08
36.468,2.08
36.473,2.07
36.478,2.02
36.483,2.08
36.488,2.08
36.493,2.05
36.498,2.06
36.503,2.08
36.508,2.08
36.513,2.08
36.518,2.08
36.522,2.08
36.527,2.08
36.532,2.08
36.537,2.08
36.542,2.08
36.547,2.08
36.552,2.08
36.557,2.08
36.562,2.08
36.567,2.08
36.572,2.08
36.577,2.08
36.582,2.08
36.587,2.08
36.592,2.08
36.597,2.08
36.602,2.04
36.607,2.08
36.612,2.08
36.617,2.08
36.623,2.08
36.627,2.08
36.632,2.08
36.637,2.08
36.642,2.08
36.647,2.08
36.652,2.08
36.657,2.08
36.662,2.06
36.667,2.08
36.672,2.07
36.677,2.03
36.682,2.08
36.687,2.08
36.692,1.11
36.697,1.1
36.702,2.08
36.707,2.08
36.712,2.08
36.717,2.08
36.722,2.08
36.727,2.07
36.732,2.08
36.737,2.08
36.742,2.09
36.747,2.07
36.752,2.04
36.757,2.09
36.762,2.07
36.767,2.07
36.771,2.06
36.777,2.04
36.782,2.08
36.787,2.08
36.792,2.09
36.797,2.08
36.802,2.08
36.807,2.09
36.812,2.08
36.817,2.08
36.821,2.08
36.826,2.06
36.832,2.09
36.837,2.08
36.842,2.08
36.847,2.09
36.852,2.08
36.857,2.08
36.861,2.08
36.866,2.08
36.871,2.05
36.876,2.09
36.882,2.09
36.887,2.08
36.892,2.08
36.897,2.08
36.902,2.05
36.907,2.08
36.911,2.05
36.917,2.07
36.921,2.08
36.927,2.01
36.932,2.08
36.936,2.08
36.942,2.08
36.947,2.01
36.952,2.07
36.957,2.07
36.962,2.06
36.967,2.07
36.972,2.07
36.977,2.01
36.982,2.08
36.987,2.08
36.992,2.08
36.997,2.08
37.001,2.07
37.006,2.08
37.012,2.06
37.017,2.08
37.021,2.08
37.027,2.08
37.031,2.08
37.036,2.08
37.041,2.08
37.047,2.08
37.052,2.08
37.057,2.08
37.062,2.09
37.066,2.08
37.071,2.07
37.076,2.08
37.082,2.08
37.086,2.08
37.091,2.09
37.096,2.08
37.101,2.08
37.107,2.07
37.112,2.03
37.117,2.07
37.122,2.07
37.126,2.07
37.131,2.07
37.137,2.01
37.142,2.09
37.147,2.08
37.151,2.06
37.156,2.06
37.162,2.03
37.167,2.07
37.171,2.08
37.176,2.09
37.182,2.07
37.187,2.08
37.192,2.02
37.197,2.08
37.202,2.09
37.206,2.07
37.211,2.09
37.217,2.08
37.221,2.08
37.226,2.08
37.232,2.08
37.236,2.08
37.241,2.09
37.246,2.09
37.251,2.09
37.256,2.08
37.261,2.01
37.266,2.09
37.271,2.07
37.276,2.09
37.281,2.08
37.286,2.06
37.291,2.07
37.296,2.08
37.301,2.06
37.306,2.06
37.311,2.03
37.316,2.09
37.321,2.08
37.326,2.08
37.331,2.08
37.336,2.07
37.341,2.08
37.346,2.08
37.351,2.07
37.356,2.08
37.361,2.08
37.366,2.08
37.371,2.07
37.376,2.08
37.381,1.09
37.386,2.08
37.391,2.07
37.396,2.09
37.401,2.08
37.406,2.08
37.410,2.08
37.415,2.09
37.421,2.08
37.426,2.08
37.431,2.08
37.436,2.08
37.441,2.08
37.446,2.08
37.451,2.08
37.456,2.08
37.461,2.09
37.466,2.08
37.471,2.08
37.476,2.08
37.481,2.08
37.486,2.08
37.491,2.05
37.496,2.08
37.501,2.08
37.506,2.08
37.511,2.08
37.516,2.08
37.521,2.08
37.526,2.08
37.531,2.08
37.536,2.03
37.541,2.08
37.546,2.05
37.551,2.08
37.555,2.08
37.561,2.09
37.566,2.09
37.570,2.08
37.576,2.08
37.581,2.09
37.586,2.09
37.591,2.08
37.595,2.08
37.600,2.09
37.606,2.08
37.611,1.1
37.616,1.4
37.620,2.05
37.625,2.09
37.630,2.08
37.635,2.08
37.641,2.06
37.646,2.09
37.650,2.08
37.655,2.08
37.661,2.09
37.666,2.08
37.671,2.08
37.676,2.09
37.681,2.09
37.686,2.09
37.690,2.08
37.695,2.09
37.700,2.08
37.706,2.08
37.710,2.03
37.715,2.08
37.720,2.08
37.726,2.09
37.730,2.09
37.736,2.03
37.741,2.08
37.745,2.09
37.750,2.09
37.755,2.08
37.760,2.08
37.766,2.09
37.770,2.08
37.775,2.09
37.780,2.08
37.785,2.09
37.790,2.08
37.795,2.09
37.800,2.06
37.806,2.08
37.811,2.09
37.815,2.08
37.820,2.08
37.825,2.08
37.830,2.08
37.835,2.03
37.840,2.05
37.845,1.1
37.850,2.09
37.855,2.08
37.860,2.08
37.865,2.08
37.870,2.08
37.875,2.09
37.880,2.08
37.885,2.08
37.890,2.08
37.895,2.01
37.899,2.08
37.905,2.04
37.910,2.08
37.915,2.08
37.920,2.08
37.925,2.08
37.930,2.08
37.935,2.09
37.940,2.06
37.945,2.09
37.950,2.07
37.955,2.08
37.960,2.09
37.965,2.08
37.970,2.07
37.975,2.08
37.980,2.06
37.985,2.08
37.990,2.08
37.995,2.07
38.000,2.07
38.005,2.08
38.010,2.08
38.015,2.08
38.020,2.08
38.025,2.08
38.030,2.07
38.035,2.08
38.040,2.08
38.045,2.08
38.050,2.08
38.055,2.08
38.060,2.08
38.065,2.08
38.070,2.08
38.075,2.08
38.080,2.08
38.085,2.08
38.090,2.04
38.095,2.08
38.100,2.08
38.105,2.08
38.110,2.0
38.115,2.08
38.120,2.08
38.125,2.05
38.130,2.08
38.135,2.08
38.140,2.08
38.145,2.06
38.150,2.07
38.154,2.08
38.159,2.08
38.164,2.08
38.170,2.08
38.174,2.08
38.179,2.08
38.184,2.08
38.189,2.08
38.194,2.08
38.199,2.09
38.204,2.08
38.209,2.07
38.214,2.07
38.219,2.08
38.224,2.09
38.229,2.09
38.235,2.09
38.240,2.08
38.245,2.06
38.250,2.06
38.255,2.08
38.260,2.09
38.265,2.08
38.270,2.01
38.275,2.08
38.280,2.05
38.285,2.08
38.290,2.09
38.294,2.09
38.299,2.08
38.305,1.09
38.309,1.1
38.314,2.08
38.319,2.08
38.324,2.07
38.329,2.08
38.334,2.08
38.339,2.08
38.344,2.08
38.349,2.08
38.354,2.08
38.360,2.08
38.364,2.07
38.369,2.08
38.374,2.07
38.380,2.08
38.384,2.08
38.389,2.08
38.394,2.08
38.399,2.08
38.404,2.08
38.409,2.08
38.414,2.07
38.419,2.08
38.424,2.08
38.429,2.08
38.434,2.08
38.439,2.08
38.444,2.08
38.449,2.07
38.454,2.06
38.459,2.08
38.464,2.08
38.469,2.08
38.474,2.08
38.479,2.07
38.484,2.08
38.489,2.08
38.494,2.08
38.499,2.08
38.504,2.08
38.509,2.09
38.514,2.09
38.519,2.07
38.524,2.08
38.529,2.07
38.534,1.09
38.539,2.09
38.544,2.09
38.549,2.05
38.554,2.03
38.559,2.0
38.564,2.07
38.569,2.07
38.574,2.07
38.579,2.07
38.584,2.08
38.588,2.08
38.593,2.07
38.598,2.07
38.604,2.07
38.609,2.06
38.614,2.07
38.619,2.07
38.624,2.07
38.628,2.07
38.633,2.07
38.638,2.08
38.643,2.06
38.648,2.07
38.653,2.08
38.658,2.09
38.664,2.09
38.669,2.09
38.674,2.09
38.679,2.07
38.684,2.09
38.688,2.07
38.693,2.07
38.698,2.07
38.704,2.07
38.709,2.09
38.714,2.07
38.719,2.07
38.724,2.07
38.728,2.08
38.733,2.08
38.738,2.08
38.743,2.09
38.748,2.08
38.753,2.08
38.758,2.09
38.763,1.11
38.768,1.57
38.773,1.1
38.778,2.09
38.783,2.08
38.789,2.09
38.793,2.08
38.798,2.09
38.803,2.08
38.808,2.09
38.814,2.08
38.819,2.08
38.823,2.09
38.828,2.09
38.834,2.09
38.838,2.08
38.844,2.08
38.849,2.08
38.853,2.08
38.859,2.09
38.864,2.08
38.869,2.07
38.873,2.08
38.879,2.08
38.884,2.08
38.889,2.08
38.894,2.08
38.899,2.08
38.904,2.08
38.909,2.08
38.914,2.08
38.918,2.08
38.923,2.08
38.928,2.08
38.934,2.08
38.939,2.08
38.944,2.08
38.948,2.08
38.953,2.08
38.959,2.08
38.963,2.07
38.968,2.08
38.973,2.08
38.978,2.08
38.984,2.08
38.988,2.07
38.993,2.03
38.999,2.08
39.003,2.08
39.008,2.08
39.013,2.08
39.018,2.08
39.023,2.08
39.028,2.08
39.033,2.08
39.038,2.08
39.043,2.08
39.049,2.08
39.053,2.08
39.058,2.08
39.063,2.08
39.068,2.02
39.074,2.08
39.078,2.08
39.083,2.08
39.088,2.08
39.093,2.07
39.098,2.08
39.103,2.06
39.108,2.08
39.113,2.04
39.118,2.09
39.123,2.09
39.128,2.08
39.133,2.08
39.138,2.08
39.143,2.07
39.148,2.09
39.153,2.04
39.158,2.08
39.163,2.08
39.168,2.09
39.173,2.07
39.178,2.08
39.182,2.08
39.187,2.08
39.193,2.09
39.198,2.09
39.202,2.08
39.208,2.08
39.213,2.08
39.218,2.09
39.223,2.08
39.228,2.08
39.233,2.08
39.239,2.08
39.243,2.09
39.248,2.05
39.253,2.08
39.258,2.09
39.263,2.09
39.267,2.03
39.273,2.08
39.278,2.08
39.282,2.09
39.288,2.06
39.292,2.08
39.298,2.08
39.302,2.08
39.307,2.08
39.312,2.03
39.317,2.08
39.323,2.08
39.327,2.08
39.332,2.09
39.338,2.08
39.342,2.08
39.348,2.08
39.353,2.08
39.358,2.09
39.363,2.08
39.368,2.08
39.373,2.09
39.378,2.08
39.382,2.09
39.387,2.0
39.392,2.08
39.397,2.08
39.402,2.08
39.407,2.09
39.412,2.08
39.418,2.08
39.423,2.08
39.428,2.09
39.433,2.08
39.438,2.07
39.443,2.08
39.447,1.99
39.452,2.08
39.457,1.83
39.462,2.08
39.468,2.03
39.473,2.08
39.478,2.01
39.483,2.08
39.488,2.04
39.493,2.07
39.498,2.07
39.503,2.02
39.508,2.08
39.513,2.08
39.518,2.08
39.522,2.08
39.528,2.08
39.532,2.08
39.537,2.02
39.543,2.08
39.548,2.08
39.552,2.08
39.558,2.08
39.563,2.08
39.568,2.08
39.572,2.07
39.577,2.08
39.582,2.04
39.587,2.08
39.592,2.08
39.597,2.07
39.602,2.08
39.607,2.08
39.612,2.07
39.617,2.08
39.622,2.08
39.627,2.06
39.632,2.08
39.637,2.06
39.642,2.08
39.647,2.08
39.652,2.07
39.657,2.07
39.662,2.07
39.667,2.08
39.672,2.07
39.677,2.07
39.682,2.07
39.687,1.09
39.692,1.09
39.697,2.07
39.702,2.08
39.707,2.06
39.711,2.07
39.716,2.08
39.722,2.05
39.727,2.08
39.731,2.06
39.736,2.07
39.741,2.08
39.746,2.09
39.752,2.09
39.756,2.08
39.761,2.08
39.766,2.08
39.772,2.08
39.776,2.09
39.781,2.08
39.786,2.08
39.791,2.08
39.796,2.08
39.802,2.06
39.806,2.07
39.811,2.08
39.816,2.08
39.822,2.08
39.826,2.09
39.831,2.08
39.836,2.08
39.841,2.04
39.846,2.08
39.852,2.08
39.856,2.08
39.861,2.08
39.866,2.08
39.871,2.08
39.876,2.08
39.881,2.08
39.886,2.05
39.891,2.08
39.896,2.08
39.902,2.07
39.907,2.08
39.911,2.05
39.916,1.1
39.921,2.05
39.927,2.08
39.931,2.08
39.936,2.08
39.941,2.08
39.946,2.09
39.952,2.09
39.956,2.08
39.962,2.06
39.966,2.08
39.971,2.07
39.977,2.09
39.981,2.09
39.986,2.08
39.991,2.09
39.996,2.09
40.002,2.09
40.006,2.09
40.011,2.08
40.017,2.08
40.022,2.08
40.027,2.06
40.032,2.09
40.036,2.08
40.041,2.07
40.047,2.05
40.052,2.09
40.057,2.08
40.062,2.08
40.066,2.09
40.073,2.08
40.077,2.09
40.081,2.08
40.086,2.08
40.091,2.08
40.097,2.09
