Elapsed Time (s),Value
21.858,1.29
21.863,1.29
21.868,1.29
21.873,1.29
21.878,1.29
21.883,1.29
21.888,1.29
21.893,1.29
21.897,1.29
21.903,1.29
21.908,1.29
21.913,1.29
21.918,1.29
21.923,1.29
21.928,1.29
21.933,1.29
21.938,1.29
21.943,1.29
21.948,1.29
21.953,1.29
21.958,1.29
21.963,1.29
21.968,1.29
21.973,1.29
21.978,1.29
21.983,1.29
21.988,1.29
21.993,1.29
21.998,1.29
22.003,1.29
22.008,1.29
22.013,1.29
22.018,1.29
22.023,1.29
22.028,1.29
22.033,1.29
22.038,1.29
22.043,1.29
22.048,1.29
22.053,1.29
22.057,1.29
22.062,1.29
22.068,1.29
22.072,1.29
22.077,1.29
22.083,1.29
22.088,1.29
22.093,1.29
22.098,1.29
22.103,1.29
22.108,1.29
22.113,1.29
22.118,1.29
22.122,1.29
22.127,1.29
22.133,1.29
22.138,1.29
22.143,1.29
22.148,1.29
22.153,1.29
22.158,1.29
22.163,1.29
22.168,1.29
22.173,1.29
22.178,1.29
22.182,1.29
22.188,1.29
22.192,1.29
22.197,1.29
22.203,1.29
22.208,1.29
22.213,1.29
22.218,1.29
22.223,1.29
22.228,1.29
22.233,1.3
22.238,1.3
22.243,1.3
22.248,1.3
22.253,1.3
22.257,1.3
22.262,1.3
22.267,1.3
22.272,1.3
22.277,1.3
22.283,1.3
22.288,1.3
22.293,1.3
22.298,1.3
22.303,1.3
22.308,1.3
22.313,1.3
22.318,1.3
22.323,1.3
22.328,1.3
22.333,1.3
22.338,1.3
22.343,1.3
22.348,1.3
22.353,1.3
22.358,1.3
22.363,1.3
22.367,1.3
22.373,1.3
22.378,1.3
22.383,1.3
22.388,1.3
22.393,1.3
22.398,1.3
22.403,1.3
22.408,1.3
22.413,1.3
22.418,1.3
22.423,1.3
22.428,1.3
22.433,1.3
22.438,1.3
22.443,1.3
22.448,1.3
22.452,1.31
22.458,1.3
22.463,1.31
22.468,1.3
22.473,1.31
22.478,1.31
22.483,1.31
22.488,1.31
22.493,1.31
22.498,1.31
22.503,1.31
22.508,1.31
22.513,1.31
22.518,1.31
22.523,1.31
22.528,1.31
22.533,1.31
22.538,1.31
22.543,1.31
22.548,1.31
22.553,1.31
22.558,1.31
22.562,1.31
22.568,1.31
22.573,1.31
22.578,1.31
22.582,1.31
22.588,1.31
22.593,1.31
22.598,1.31
22.602,1.31
22.608,1.31
22.613,1.31
22.618,1.31
22.623,1.31
22.628,1.31
22.633,1.31
22.638,1.31
22.642,1.31
22.647,1.31
22.652,1.31
22.657,1.31
22.662,1.31
22.667,1.31
22.672,1.31
22.677,1.31
22.683,1.31
22.688,1.31
22.693,1.31
22.698,1.31
22.703,1.31
22.708,1.31
22.713,1.31
22.718,1.31
22.723,1.31
22.727,1.3
22.732,1.31
22.737,1.31
22.742,1.31
22.747,1.31
22.752,1.31
22.757,1.3
22.762,1.31
22.767,1.31
22.773,1.31
22.778,1.3
22.782,1.3
22.788,1.31
22.793,1.31
22.798,1.3
22.802,1.3
22.808,1.31
22.813,1.31
22.818,1.31
22.823,1.3
22.828,1.3
22.832,1.31
22.837,1.31
22.842,1.3
22.848,1.3
22.852,1.3
22.858,1.31
22.863,1.31
22.867,1.3
22.872,1.3
22.877,1.3
22.882,1.3
22.888,1.31
22.893,1.3
22.897,1.3
22.902,1.3
22.907,1.3
22.912,1.3
22.917,1.3
22.922,1.3
22.928,1.3
22.932,1.3
22.937,1.31
22.942,1.3
22.947,1.3
22.952,1.3
22.957,1.3
22.962,1.31
22.967,1.3
22.973,1.3
22.977,1.3
22.982,1.3
22.987,1.3
22.992,1.3
22.997,1.31
23.002,1.31
23.007,1.3
23.012,1.3
23.017,1.3
23.022,1.31
23.027,1.3
23.032,1.3
23.037,1.3
23.042,1.31
23.048,1.3
23.052,1.3
23.058,1.3
23.063,1.31
23.067,1.31
23.073,1.3
23.078,1.3
23.082,1.31
23.087,1.31
23.092,1.3
23.097,1.3
23.102,1.31
23.108,1.31
23.112,1.31
23.118,1.31
23.123,1.3
23.127,1.31
23.132,1.31
23.137,1.31
23.142,1.31
23.148,1.31
23.152,1.31
23.158,1.31
23.162,1.31
23.168,1.31
23.173,1.31
23.178,1.31
23.183,1.31
23.188,1.31
23.193,1.31
23.198,1.31
23.203,1.31
23.208,1.31
23.213,1.31
23.218,1.31
23.223,1.31
23.228,1.31
23.233,1.31
23.238,1.31
23.243,1.31
23.247,1.31
23.253,1.31
23.257,1.31
23.262,1.31
23.267,1.31
23.273,1.31
23.278,1.31
23.283,1.31
23.288,1.31
23.293,1.31
23.298,1.31
23.302,1.31
23.308,1.31
23.312,1.31
23.317,1.31
23.322,1.31
23.327,1.31
23.332,1.31
23.337,1.31
23.342,1.31
23.348,1.31
23.352,1.31
23.357,1.31
23.363,1.31
23.367,1.31
23.372,1.31
23.377,1.31
23.382,1.31
23.387,1.31
23.392,1.31
23.397,1.31
23.402,1.31
23.407,1.31
23.412,1.31
23.417,1.31
23.422,1.31
23.427,1.31
23.432,1.31
23.437,1.31
23.442,1.31
23.447,1.31
23.457,1.31
23.457,1.31
23.462,1.31
23.467,1.31
23.472,1.31
23.477,1.31
23.482,1.31
23.487,1.31
23.492,1.31
23.497,1.31
23.502,1.31
23.507,1.31
23.512,1.31
23.517,1.31
23.522,1.31
23.527,1.31
23.532,1.31
23.537,1.31
23.542,1.31
23.547,1.31
23.552,1.31
23.557,1.31
23.562,1.31
23.567,1.31
23.572,1.31
23.577,1.31
23.582,1.31
23.587,1.31
23.592,1.31
23.597,1.3
23.602,1.31
23.607,1.31
23.612,1.31
23.617,1.31
23.622,1.3
23.627,1.31
23.633,1.31
23.637,1.31
23.642,1.31
23.647,1.3
23.652,1.31
23.657,1.31
23.662,1.31
23.667,1.31
23.672,1.31
23.677,1.31
23.682,1.31
23.687,1.31
23.692,1.31
23.698,1.31
23.703,1.31
23.708,1.31
23.713,1.31
23.717,1.31
23.722,1.31
23.727,1.31
23.733,1.31
23.738,1.31
23.742,1.31
23.747,1.31
23.753,1.31
23.758,1.31
23.762,1.31
23.767,1.31
23.772,1.31
23.777,1.31
23.782,1.31
23.787,1.31
23.793,1.31
23.798,1.31
23.802,1.31
23.807,1.31
23.812,1.31
23.817,1.31
23.823,1.31
23.827,1.31
23.833,1.31
23.837,1.31
23.842,1.31
23.847,1.31
23.852,1.31
23.857,1.31
23.862,1.31
23.867,1.31
23.872,1.31
23.877,1.31
23.882,1.31
23.887,1.31
23.893,1.31
23.898,1.31
23.902,1.31
23.907,1.31
23.912,1.31
23.917,1.31
23.922,1.31
23.927,1.31
23.932,1.31
23.937,1.31
23.942,1.31
23.947,1.31
23.951,1.31
23.957,1.31
23.961,1.31
23.967,1.31
23.972,1.31
23.977,1.31
23.982,1.31
23.987,1.31
23.992,1.31
23.997,1.31
24.002,1.31
24.007,1.31
24.012,1.31
24.017,1.31
24.022,1.31
24.027,1.31
24.032,1.31
24.037,1.31
24.042,1.31
24.047,1.31
24.052,1.31
24.057,1.31
24.062,1.31
24.067,1.31
24.072,1.31
24.077,1.31
24.082,1.31
24.087,1.31
24.092,1.31
24.097,1.31
24.102,1.31
24.107,1.31
24.112,1.31
24.117,1.31
24.122,1.31
24.127,1.31
24.132,1.31
24.137,1.31
24.142,1.31
24.147,1.31
24.152,1.31
24.157,1.31
24.162,1.31
24.167,1.31
24.172,1.31
24.177,1.31
24.182,1.31
24.187,1.31
24.192,1.31
24.197,1.31
24.202,1.31
24.207,1.31
24.212,1.31
24.217,1.31
24.222,1.31
24.227,1.31
24.233,1.31
24.237,1.31
24.242,1.31
24.247,1.31
24.252,1.31
24.257,1.31
24.262,1.31
24.267,1.31
24.272,1.31
24.277,1.31
24.282,1.31
24.287,1.31
24.292,1.31
24.297,1.31
24.302,1.31
24.307,1.31
24.312,1.31
24.317,1.31
24.322,1.31
24.327,1.31
24.332,1.31
24.337,1.31
24.342,1.31
24.347,1.31
24.352,1.31
24.357,1.31
24.362,1.31
24.367,1.31
24.372,1.31
24.377,1.31
24.383,1.31
24.387,1.31
24.392,1.31
24.397,1.31
24.402,1.31
24.407,1.31
24.412,1.31
24.417,1.31
24.422,1.31
24.427,1.31
24.432,1.31
24.437,1.31
24.442,1.31
24.447,1.31
24.451,1.31
24.457,1.31
24.461,1.31
24.467,1.31
24.472,1.31
24.477,1.31
24.482,1.31
24.487,1.31
24.492,1.31
24.497,1.31
24.501,1.31
24.506,1.31
24.511,1.31
24.516,1.31
24.521,1.31
24.527,1.31
24.532,1.31
24.537,1.31
24.542,1.31
24.547,1.31
24.552,1.31
24.557,1.31
24.562,1.31
24.567,1.31
24.572,1.31
24.577,1.31
24.582,1.31
24.587,1.31
24.592,1.31
24.597,1.31
24.602,1.31
24.607,1.31
24.612,1.31
24.617,1.31
24.622,1.31
24.627,1.31
24.632,1.31
24.637,1.31
24.642,1.31
24.647,1.31
24.651,1.31
24.656,1.31
24.661,1.31
24.667,1.31
24.672,1.31
24.677,1.31
24.682,1.31
24.686,1.31
24.691,1.31
24.696,1.31
24.701,1.31
24.706,1.31
24.712,1.31
24.717,1.31
24.722,1.31
24.727,1.31
24.731,1.31
24.736,1.31
24.742,1.31
24.747,1.31
24.752,1.31
24.757,1.31
24.762,1.31
24.767,1.31
24.772,1.31
24.777,1.31
24.782,1.31
24.787,1.31
24.792,1.31
24.796,1.31
24.801,1.31
24.807,1.31
24.812,1.31
24.816,1.31
24.822,1.31
24.827,1.31
24.832,1.31
24.837,1.31
24.842,1.31
24.846,1.31
24.851,1.31
24.856,1.31
24.861,1.31
24.866,1.31
24.872,1.31
24.876,1.31
24.882,1.31
24.887,1.31
24.891,1.31
24.896,1.31
24.901,1.31
24.906,1.31
24.912,1.31
24.917,1.31
24.922,1.31
24.927,1.31
24.931,1.31
24.936,1.31
24.941,1.31
24.946,1.31
24.951,1.31
24.957,1.31
24.961,1.31
24.967,1.31
24.971,1.31
24.976,1.31
24.982,1.31
24.986,1.31
24.992,1.31
24.997,1.31
25.001,1.31
25.007,1.31
25.011,1.31
25.016,1.31
25.021,1.31
25.026,1.31
25.031,1.31
25.036,1.31
25.041,1.31
25.047,1.31
25.051,1.31
25.057,1.31
25.062,1.31
25.067,1.31
25.071,1.31
25.076,1.31
25.081,1.31
25.086,1.31
25.091,1.31
25.096,1.31
25.101,1.31
25.107,1.31
25.112,1.31
25.117,1.31
25.122,1.31
25.127,1.31
25.132,1.31
25.137,1.31
25.142,1.31
25.147,1.31
25.152,1.31
25.157,1.31
25.162,1.31
25.167,1.31
25.172,1.31
25.177,1.31
25.182,1.31
25.187,1.31
25.194,1.31
25.197,1.31
25.202,1.31
25.207,1.31
25.212,1.31
25.217,1.31
25.222,1.31
25.227,1.31
25.232,1.31
25.237,1.31
25.242,1.31
25.246,1.31
25.251,1.31
25.257,1.31
25.262,1.31
25.267,1.31
25.272,1.31
25.277,1.31
25.282,1.31
25.286,1.31
25.291,1.31
25.297,1.31
25.301,1.31
25.307,1.31
25.312,1.31
25.317,1.31
25.322,1.31
25.327,1.31
25.331,1.31
25.337,1.31
25.341,1.31
25.347,1.31
25.351,1.31
25.357,1.31
25.361,1.31
25.367,1.31
25.372,1.31
25.377,1.31
25.381,1.31
25.386,1.31
25.391,1.31
25.396,1.31
25.401,1.31
25.407,1.31
25.411,1.31
25.416,1.31
25.421,1.31
25.426,1.31
25.431,1.31
25.437,1.31
25.442,1.31
25.446,1.31
25.451,1.31
25.456,1.31
25.461,1.31
25.466,1.31
25.471,1.31
25.476,1.31
25.481,1.31
25.486,1.31
25.491,1.31
25.496,1.31
25.501,1.31
25.506,1.31
25.511,1.31
25.516,1.31
25.521,1.31
25.526,1.31
25.531,1.31
25.536,1.31
25.541,1.31
25.546,1.31
25.551,1.31
25.556,1.31
25.561,1.31
25.566,1.31
25.571,1.31
25.576,1.31
25.581,1.31
25.586,1.31
25.591,1.31
25.596,1.31
25.601,1.31
25.606,1.31
25.611,1.31
25.616,1.31
25.621,1.31
25.626,1.31
25.631,1.31
25.636,1.31
25.641,1.31
25.646,1.31
25.651,1.31
25.656,1.31
25.661,1.31
25.667,1.31
25.671,1.31
25.676,1.31
25.681,1.31
25.686,1.31
25.691,1.31
25.696,1.31
25.701,1.31
25.706,1.31
25.712,1.31
25.717,1.31
25.722,1.31
25.726,1.31
25.731,1.31
25.736,1.31
25.742,1.31
25.746,1.31
25.751,1.31
25.756,1.31
25.761,1.31
25.766,1.31
25.771,1.31
25.777,1.31
25.781,1.31
25.787,1.31
25.791,1.31
25.796,1.31
25.801,1.31
25.806,1.31
25.811,1.31
25.816,1.31
25.821,1.31
25.826,1.31
25.831,1.31
25.836,1.31
25.841,1.31
25.846,1.31
25.851,1.31
25.857,1.31
25.862,1.31
25.867,1.31
25.871,1.31
25.876,1.31
25.881,1.31
25.886,1.31
25.891,1.31
25.896,1.31
25.901,1.31
25.906,1.31
25.911,1.31
25.916,1.31
25.921,1.31
25.926,1.31
25.931,1.31
25.936,1.31
25.941,1.31
25.946,1.31
25.951,1.31
25.956,1.31
25.961,1.31
25.967,1.31
25.971,1.31
25.976,1.31
25.981,1.31
25.986,1.31
25.991,1.31
25.996,1.31
26.001,1.31
26.006,1.31
26.011,1.31
26.016,1.31
26.021,1.31
26.026,1.31
26.031,1.31
26.036,1.31
26.041,1.31
26.046,1.31
26.051,1.31
26.056,1.31
26.060,1.32
26.065,1.31
26.071,1.31
26.075,1.31
26.080,1.31
26.086,1.31
26.091,1.31
26.096,1.31
26.101,1.31
26.106,1.31
26.111,1.31
26.117,1.31
26.121,1.31
26.126,1.31
26.131,1.31
26.135,1.31
26.141,1.32
26.145,1.31
26.150,1.31
26.156,1.32
26.161,1.31
26.166,1.31
26.171,1.31
26.176,1.32
26.181,1.32
26.186,1.31
26.191,1.32
26.196,1.32
26.201,1.31
26.206,1.31
26.211,1.32
26.216,1.31
26.221,1.31
26.226,1.31
26.231,1.31
26.235,1.31
26.241,1.31
26.246,1.31
26.250,1.31
26.255,1.31
26.260,1.31
26.266,1.31
26.271,1.32
26.276,1.31
26.281,1.31
26.286,1.32
26.290,1.32
26.295,1.32
26.300,1.31
26.305,1.32
26.311,1.32
26.315,1.31
26.321,1.31
26.326,1.32
26.330,1.32
26.335,1.31
26.340,1.31
26.346,1.32
26.350,1.32
26.356,1.31
26.360,1.32
26.365,1.32
26.370,1.32
26.376,1.31
26.381,1.32
26.385,1.32
26.391,1.31
26.395,1.32
26.400,1.32
26.405,1.32
26.411,1.32
26.415,1.32
26.420,1.32
26.425,1.32
26.431,1.31
26.435,1.32
26.441,1.32
26.446,1.31
26.450,1.31
26.456,1.32
26.460,1.32
26.465,1.32
26.470,1.32
26.476,1.32
26.481,1.32
26.485,1.32
26.490,1.32
26.496,1.32
26.500,1.32
26.506,1.32
26.510,1.32
26.515,1.32
26.520,1.32
26.526,1.32
26.530,1.32
26.535,1.32
26.541,1.32
26.546,1.32
26.550,1.32
26.555,1.32
26.560,1.32
26.565,1.32
26.571,1.32
26.576,1.32
26.581,1.32
26.585,1.32
26.591,1.32
26.596,1.32
26.600,1.32
26.606,1.32
26.610,1.32
26.616,1.32
26.620,1.32
26.626,1.32
26.630,1.32
26.636,1.32
26.640,1.32
26.646,1.32
26.651,1.32
26.655,1.32
26.660,1.32
26.665,1.32
26.670,1.32
26.675,1.32
26.681,1.32
26.685,1.32
26.690,1.32
26.695,1.32
26.700,1.32
26.705,1.32
26.710,1.32
26.715,1.32
26.721,1.32
26.726,1.32
26.730,1.32
26.736,1.32
26.741,1.32
26.746,1.32
26.751,1.32
26.756,1.32
26.761,1.32
26.766,1.32
26.771,1.32
26.776,1.32
26.781,1.32
26.786,1.32
26.791,1.32
26.796,1.32
26.800,1.32
26.806,1.32
26.811,1.32
26.816,1.32
26.821,1.32
26.825,1.32
26.831,1.32
26.835,1.32
26.840,1.32
26.845,1.32
26.850,1.32
26.855,1.32
26.860,1.32
26.865,1.32
26.870,1.32
26.875,1.32
26.880,1.32
26.885,1.32
26.890,1.32
26.895,1.32
26.900,1.32
26.905,1.32
26.910,1.32
26.915,1.32
26.920,1.32
26.925,1.32
26.930,1.32
26.935,1.32
26.940,1.32
26.945,1.32
26.950,1.32
26.955,1.32
26.960,1.32
26.965,1.32
26.970,1.32
26.975,1.32
26.980,1.32
26.985,1.32
26.990,1.32
26.995,1.32
27.000,1.32
27.005,1.32
27.010,1.32
27.015,1.32
27.020,1.32
27.025,1.32
27.030,1.32
27.035,1.32
27.040,1.32
27.045,1.32
27.050,1.32
27.055,1.32
27.060,1.32
27.065,1.32
27.070,1.32
27.075,1.32
27.080,1.32
27.085,1.32
27.090,1.32
27.095,1.32
27.100,1.32
27.105,1.32
27.110,1.32
27.116,1.32
27.120,1.32
27.125,1.32
27.130,1.32
27.135,1.32
27.140,1.32
27.146,1.32
27.150,1.32
27.156,1.32
27.161,1.32
27.165,1.32
27.171,1.32
27.176,1.32
27.181,1.32
27.186,1.32
27.191,1.32
27.196,1.32
27.200,1.32
27.206,1.32
27.211,1.32
27.216,1.32
27.221,1.32
27.226,1.32
27.230,1.32
27.236,1.32
27.241,1.32
27.245,1.32
27.250,1.32
27.256,1.32
27.261,1.32
27.266,1.32
27.271,1.32
27.275,1.32
27.280,1.32
27.285,1.32
27.290,1.32
27.295,1.32
27.300,1.32
27.305,1.32
27.310,1.32
27.315,1.32
27.320,1.32
27.325,1.32
27.330,1.32
27.335,1.32
27.340,1.32
27.345,1.32
27.350,1.32
27.356,1.32
27.360,1.32
27.366,1.32
27.370,1.32
27.375,1.32
27.380,1.32
27.385,1.32
27.390,1.32
27.395,1.32
27.400,1.32
27.405,1.32
27.411,1.32
27.415,1.32
27.420,1.32
27.426,1.32
27.430,1.32
27.436,1.32
27.440,1.32
27.445,1.32
27.450,1.32
27.455,1.32
27.460,1.32
27.464,1.32
27.470,1.32
27.475,1.32
27.480,1.32
27.485,1.32
27.490,1.32
27.495,1.32
27.500,1.32
27.505,1.32
27.510,1.32
27.515,1.32
27.520,1.32
27.525,1.32
27.530,1.32
27.535,1.32
27.540,1.32
27.545,1.32
27.550,1.32
27.555,1.32
27.560,1.32
27.565,1.32
27.570,1.32
27.575,1.32
27.580,1.32
27.585,1.32
27.590,1.32
27.595,1.32
27.600,1.32
27.605,1.32
27.610,1.32
27.615,1.32
27.620,1.32
27.625,1.32
27.630,1.32
27.635,1.32
27.640,1.32
27.645,1.32
27.650,1.32
27.655,1.32
27.660,1.32
27.665,1.32
27.670,1.32
27.675,1.32
27.680,1.32
27.685,1.32
27.690,1.32
27.695,1.32
27.700,1.32
27.705,1.32
27.710,1.32
27.715,1.32
27.720,1.32
27.725,1.32
27.730,1.32
27.735,1.32
27.740,1.32
27.745,1.32
27.750,1.32
27.755,1.32
27.760,1.32
27.765,1.32
27.770,1.32
27.775,1.32
27.780,1.32
27.786,1.32
27.790,1.32
27.795,1.32
27.800,1.32
27.805,1.32
27.810,1.32
27.815,1.32
27.820,1.32
27.825,1.32
27.830,1.32
27.835,1.32
27.840,1.32
27.845,1.32
27.850,1.32
27.855,1.32
27.860,1.32
27.865,1.32
27.870,1.32
27.875,1.32
27.880,1.32
27.885,1.32
27.890,1.32
27.895,1.32
27.900,1.32
27.905,1.32
27.910,1.32
27.915,1.32
27.920,1.32
27.925,1.32
27.930,1.32
27.935,1.32
27.940,1.32
27.945,1.32
27.950,1.32
27.955,1.32
27.960,1.32
27.965,1.32
27.970,1.32
27.975,1.32
27.980,1.32
27.985,1.32
27.990,1.32
27.995,1.32
28.000,1.32
28.005,1.32
28.010,1.32
28.015,1.32
28.020,1.32
28.025,1.32
28.030,1.32
28.035,1.32
28.040,1.32
28.045,1.32
28.049,1.32
28.055,1.32
28.060,1.32
28.064,1.32
28.070,1.32
28.075,1.32
28.080,1.32
28.085,1.32
28.090,1.32
28.095,1.32
28.099,1.32
28.105,1.32
28.110,1.32
28.115,1.32
28.120,1.32
28.125,1.32
28.130,1.32
28.135,1.32
28.139,1.32
28.144,1.32
28.149,1.32
28.155,1.32
28.159,1.32
28.164,1.32
28.169,1.32
28.175,1.32
28.179,1.32
28.185,1.32
28.190,1.32
28.195,1.32
28.200,1.32
28.205,1.32
28.210,1.32
28.215,1.32
28.220,1.32
28.225,1.32
28.230,1.32
28.234,1.32
28.240,1.32
28.245,1.32
28.249,1.32
28.255,1.32
28.260,1.32
28.265,1.32
28.270,1.32
28.275,1.32
28.280,1.32
28.285,1.32
28.290,1.32
28.295,1.32
28.300,1.32
28.305,1.32
28.310,1.32
28.315,1.32
28.320,1.32
28.325,1.32
28.330,1.32
28.335,1.32
28.340,1.32
28.345,1.32
28.350,1.32
28.355,1.32
28.360,1.32
28.364,1.32
28.370,1.32
28.374,1.32
28.379,1.32
28.384,1.32
28.389,1.32
28.394,1.32
28.400,1.32
28.405,1.32
28.410,1.32
28.414,1.32
28.419,1.32
28.424,1.32
28.430,1.32
28.435,1.32
28.440,1.32
28.445,1.32
28.449,1.32
28.454,1.32
28.459,1.32
28.464,1.32
28.470,1.32
28.475,1.32
28.480,1.32
28.485,1.32
28.490,1.32
28.495,1.32
28.500,1.32
28.505,1.32
28.510,1.32
28.514,1.32
28.520,1.32
28.525,1.32
28.530,1.32
28.534,1.32
28.539,1.32
28.544,1.32
28.549,1.32
28.554,1.32
28.559,1.32
28.564,1.32
28.569,1.32
28.574,1.32
28.579,1.32
28.584,1.32
28.589,1.32
28.594,1.32
28.599,1.32
28.604,1.32
28.609,1.32
28.614,1.32
28.619,1.32
28.624,1.32
28.629,1.32
28.635,1.32
28.639,1.32
28.644,1.32
28.649,1.32
28.654,1.32
28.659,1.32
28.664,1.32
28.669,1.32
28.674,1.32
28.679,1.32
28.685,1.32
28.689,1.32
28.694,1.32
28.699,1.32
28.704,1.32
28.709,1.32
28.714,1.32
28.719,1.32
28.724,1.32
28.729,1.32
28.734,1.32
28.739,1.32
28.744,1.32
28.749,1.32
28.754,1.32
28.760,1.32
28.764,1.32
28.770,1.32
28.775,1.32
28.780,1.32
28.784,1.32
28.790,1.32
28.794,1.32
28.799,1.32
28.805,1.32
28.810,1.33
28.814,1.32
28.819,1.32
28.824,1.32
28.830,1.33
28.834,1.32
28.840,1.32
28.845,1.32
28.849,1.33
28.854,1.33
28.860,1.32
28.864,1.32
28.870,1.32
28.875,1.33
28.880,1.33
28.884,1.33
28.889,1.32
28.895,1.33
28.899,1.33
28.905,1.33
28.910,1.32
28.914,1.32
28.919,1.33
28.924,1.33
28.930,1.32
28.934,1.33
28.939,1.33
28.944,1.33
28.949,1.32
28.954,1.33
28.959,1.33
28.964,1.33
28.969,1.33
28.974,1.33
28.980,1.33
28.984,1.33
28.989,1.33
28.994,1.33
28.999,1.33
29.004,1.33
29.009,1.33
29.014,1.33
29.019,1.33
29.025,1.33
29.029,1.33
29.034,1.33
29.040,1.33
29.044,1.33
29.049,1.33
29.055,1.33
29.060,1.33
29.064,1.33
29.070,1.33
29.075,1.33
29.080,1.33
29.085,1.33
29.089,1.33
29.095,1.33
29.100,1.33
29.104,1.33
29.109,1.33
29.114,1.33
29.119,1.33
29.124,1.33
29.129,1.33
29.134,1.33
29.140,1.33
29.144,1.33
29.149,1.33
29.155,1.33
29.160,1.33
29.164,1.33
29.169,1.33
29.175,1.33
29.180,1.33
29.185,1.33
29.190,1.33
29.195,1.33
29.199,1.33
29.205,1.33
29.210,1.33
29.215,1.33
29.220,1.33
29.224,1.33
29.229,1.33
29.234,1.33
29.239,1.33
29.244,1.33
29.249,1.33
29.254,1.33
29.259,1.33
29.264,1.33
29.270,1.33
29.274,1.33
29.279,1.33
29.284,1.33
29.289,1.33
29.294,1.33
29.299,1.33
29.304,1.33
29.309,1.33
29.314,1.33
29.319,1.33
29.324,1.33
29.329,1.33
29.334,1.33
29.339,1.33
29.344,1.33
29.349,1.33
29.354,1.33
29.359,1.33
29.365,1.33
29.369,1.33
29.374,1.33
29.379,1.33
29.385,1.33
29.390,1.33
29.394,1.33
29.399,1.33
29.404,1.33
29.409,1.33
29.414,1.33
29.419,1.33
29.424,1.33
29.429,1.33
29.434,1.33
29.439,1.33
29.444,1.33
29.449,1.33
29.454,1.33
29.459,1.33
29.465,1.33
29.470,1.33
29.474,1.33
29.480,1.33
29.484,1.33
29.489,1.33
29.494,1.33
29.498,1.33
29.504,1.33
29.509,1.33
29.514,1.33
29.519,1.33
29.524,1.33
29.529,1.33
29.534,1.33
29.539,1.33
29.544,1.33
29.549,1.33
29.554,1.33
29.559,1.33
29.564,1.33
29.569,1.33
29.574,1.33
29.579,1.33
29.584,1.33
29.589,1.33
29.594,1.33
29.599,1.33
29.604,1.33
29.609,1.33
29.614,1.33
29.619,1.33
29.624,1.33
29.629,1.33
29.634,1.33
29.639,1.33
29.644,1.33
29.649,1.33
29.654,1.33
29.659,1.33
29.664,1.33
29.669,1.33
29.674,1.33
29.679,1.33
29.685,1.33
29.689,1.33
29.694,1.33
29.698,1.33
29.704,1.33
29.709,1.33
29.714,1.33
29.719,1.33
29.724,1.33
29.729,1.33
29.734,1.33
29.739,1.33
29.744,1.33
29.748,1.33
29.753,1.33
29.758,1.33
29.764,1.33
29.769,1.33
29.774,1.33
29.779,1.33
29.784,1.33
29.789,1.33
29.794,1.33
29.799,1.33
29.804,1.33
29.809,1.33
29.814,1.33
29.819,1.33
29.824,1.33
29.829,1.33
29.834,1.33
29.839,1.33
29.844,1.33
29.849,1.33
29.853,1.33
29.859,1.33
29.864,1.33
29.869,1.33
29.874,1.33
29.879,1.33
29.883,1.33
29.888,1.33
29.894,1.33
29.899,1.33
29.904,1.33
29.909,1.33
29.914,1.33
29.919,1.33
29.924,1.33
29.929,1.33
29.934,1.33
29.939,1.33
29.944,1.33
29.949,1.33
29.954,1.33
29.959,1.33
29.964,1.33
29.969,1.33
29.974,1.33
29.979,1.33
29.984,1.33
29.989,1.33
29.994,1.33
29.999,1.33
30.004,1.33
30.009,1.33
30.014,1.33
30.019,1.33
30.024,1.33
30.029,1.33
30.034,1.33
30.039,1.33
30.044,1.33
30.049,1.33
30.054,1.33
30.059,1.33
30.064,1.33
30.069,1.33
30.074,1.33
30.079,1.33
30.084,1.33
30.089,1.33
30.094,1.33
30.099,1.33
30.103,1.33
30.108,1.33
30.113,1.33
30.119,1.33
30.124,1.33
30.129,1.33
30.134,1.33
30.139,1.33
30.144,1.33
30.149,1.33
30.154,1.33
30.159,1.33
30.164,1.33
30.169,1.33
30.174,1.33
30.179,1.33
30.184,1.33
30.188,1.33
30.193,1.33
30.199,1.33
30.203,1.33
30.208,1.33
30.213,1.33
30.218,1.33
30.223,1.33
30.228,1.33
30.233,1.33
30.238,1.33
30.243,1.33
30.248,1.33
30.254,1.33
30.258,1.33
30.264,1.33
30.269,1.33
30.273,1.33
30.278,1.33
30.283,1.33
30.288,1.33
30.293,1.33
30.298,1.33
30.303,1.33
30.308,1.33
30.313,1.33
30.318,1.33
30.323,1.33
30.328,1.33
30.333,1.33
30.338,1.33
30.343,1.33
30.348,1.33
30.353,1.33
30.358,1.33
30.363,1.33
30.368,1.33
30.373,1.33
30.378,1.33
30.383,1.33
30.388,1.33
30.393,1.33
30.398,1.33
30.403,1.33
30.408,1.33
30.413,1.33
30.418,1.33
30.423,1.33
30.428,1.33
30.433,1.33
30.438,1.33
30.443,1.33
30.448,1.33
30.453,1.33
30.458,1.33
30.464,1.33
30.469,1.33
30.473,1.33
30.479,1.33
30.483,1.33
30.488,1.33
30.493,1.33
30.498,1.33
30.503,1.33
30.508,1.33
30.514,1.33
30.519,1.33
30.524,1.33
30.529,1.33
30.533,1.33
30.538,1.33
30.544,1.33
30.548,1.33
30.553,1.33
30.558,1.33
30.564,1.33
30.569,1.33
30.573,1.33
30.578,1.33
30.583,1.33
30.589,1.33
