Elapsed Time (s),Value
38.353,2.09
38.358,2.09
38.363,2.09
38.368,2.09
38.373,1.16
38.378,1.15
38.383,1.15
38.388,1.15
38.393,1.15
38.398,1.15
38.404,1.16
38.408,1.68
38.413,1.15
38.418,1.16
38.423,1.15
38.428,1.16
38.433,1.15
38.438,1.15
38.443,2.09
38.448,1.15
38.453,1.15
38.458,1.15
38.463,1.15
38.468,1.16
38.473,1.15
38.478,2.09
38.483,1.91
38.488,2.07
38.493,2.09
38.498,2.09
38.503,2.09
38.508,2.08
38.513,2.09
38.518,2.09
38.523,2.09
38.528,2.09
38.533,2.09
38.538,2.09
38.543,2.09
38.548,2.09
38.553,2.09
38.558,2.09
38.563,2.09
38.568,2.09
38.573,2.09
38.578,2.09
38.583,1.9
38.588,2.09
38.593,2.09
38.598,2.09
38.603,1.25
38.608,1.15
38.613,1.15
38.618,1.15
38.623,1.15
38.628,1.15
38.633,1.92
38.637,2.09
38.643,2.09
38.648,2.09
38.653,2.09
38.658,2.09
38.663,2.09
38.668,2.09
38.673,2.09
38.678,2.09
38.683,2.08
38.688,1.9
38.693,2.09
38.698,2.09
38.704,2.09
38.708,2.09
38.713,2.09
38.718,2.09
38.723,2.09
38.728,2.09
38.733,2.09
38.738,2.09
38.743,2.09
38.748,2.09
38.754,2.09
38.758,2.09
38.763,2.09
38.768,2.09
38.773,2.09
38.778,2.09
38.783,2.09
38.788,2.09
38.793,2.09
38.798,2.09
38.803,2.09
38.808,2.09
38.813,2.09
38.818,2.09
38.823,2.09
38.828,2.09
38.833,2.09
38.838,1.15
38.843,1.15
38.848,1.15
38.853,1.15
38.858,1.15
38.863,1.15
38.868,2.09
38.873,1.16
38.878,1.15
38.883,1.15
38.888,1.15
38.893,1.15
38.897,1.15
38.903,2.09
38.907,1.15
38.913,1.15
38.918,1.15
38.923,1.15
38.928,1.15
38.933,1.15
38.938,1.16
38.943,2.09
38.948,2.09
38.953,2.09
38.958,2.09
38.962,2.09
38.968,2.09
38.972,2.09
38.978,2.09
38.983,2.09
38.988,2.09
38.992,2.09
38.998,2.03
39.004,2.09
39.008,2.09
39.013,2.08
39.018,2.09
39.023,2.09
39.028,2.09
39.033,2.09
39.038,2.09
39.043,2.09
39.048,2.09
39.053,2.09
39.057,2.09
39.063,2.09
39.068,1.15
39.073,1.16
39.077,1.15
39.083,1.15
39.088,1.16
39.093,1.16
39.098,2.08
39.103,1.99
39.108,2.09
39.113,2.09
39.118,2.09
39.123,2.09
39.128,2.09
39.132,2.09
39.138,2.09
39.142,2.09
39.147,2.09
39.153,2.09
39.158,2.09
39.163,2.09
39.168,2.09
39.172,2.09
39.177,2.09
39.183,2.08
39.187,2.09
39.192,2.09
39.197,2.09
39.203,2.09
39.207,2.08
39.212,2.09
39.218,2.09
39.222,2.09
39.227,2.09
39.233,2.09
39.238,2.09
39.243,2.09
39.248,2.09
39.254,2.09
39.258,2.09
39.263,2.09
39.268,2.09
39.273,2.09
39.277,2.09
39.283,2.09
39.287,2.09
39.293,2.09
39.298,1.15
39.303,1.15
39.308,1.15
39.313,1.15
39.318,1.15
39.323,1.15
39.328,1.89
39.333,1.15
39.338,1.15
39.343,1.15
39.347,1.15
39.353,1.15
39.357,1.15
39.363,2.06
39.368,1.17
39.373,1.15
39.378,1.15
39.383,1.15
39.387,1.15
39.393,1.15
39.398,1.39
39.403,2.09
39.408,2.09
39.412,2.09
39.418,1.9
39.422,2.09
39.427,2.09
39.432,2.09
39.437,2.09
39.442,2.09
39.448,2.09
39.453,2.09
39.458,2.09
39.462,2.09
39.468,2.09
39.473,2.09
39.477,2.07
39.482,2.09
39.488,2.09
39.492,2.09
39.497,2.09
39.503,2.09
39.507,2.09
39.513,2.09
39.517,2.09
39.522,2.09
39.527,1.15
39.533,1.15
39.538,1.15
39.543,1.15
39.548,1.15
39.553,1.15
39.558,1.16
39.562,2.09
39.567,2.09
39.572,2.09
39.577,2.09
39.582,2.09
39.587,2.09
39.592,2.09
39.597,2.09
39.602,2.09
39.607,2.09
39.612,2.09
39.617,2.09
39.622,2.09
39.627,1.99
39.632,2.09
39.638,2.08
39.643,2.09
39.647,2.09
39.652,2.09
39.657,2.09
39.662,2.09
39.667,2.09
39.673,2.07
39.677,2.09
39.683,2.09
39.688,2.09
39.692,2.09
39.697,2.09
39.702,2.09
39.707,2.09
39.712,2.09
39.717,2.09
39.722,2.09
39.727,2.09
39.732,2.09
39.737,2.09
39.742,2.09
39.747,2.09
39.752,2.09
39.757,1.16
39.762,1.15
39.768,1.15
39.772,1.15
39.777,1.15
39.782,1.15
39.787,1.15
39.792,2.09
39.797,1.15
39.802,1.15
39.807,1.15
39.812,1.15
39.817,1.15
39.822,1.15
39.827,2.09
39.832,1.15
39.837,1.15
39.842,1.15
39.847,1.15
39.852,1.15
39.857,2.03
39.862,2.09
39.867,2.09
39.872,2.09
39.877,2.09
39.882,2.09
39.888,2.09
39.892,2.09
39.897,2.09
39.902,2.09
39.907,2.09
39.912,2.09
39.918,2.09
39.922,2.09
39.927,2.09
39.932,2.09
39.937,2.09
39.942,2.09
39.946,2.09
39.951,2.09
39.957,2.09
39.962,2.09
39.966,2.09
39.972,2.09
39.977,2.09
39.982,2.09
39.986,1.36
39.992,1.15
39.997,1.15
40.002,1.15
40.007,1.15
40.012,1.15
40.016,1.15
40.022,1.19
40.027,1.15
40.032,1.15
40.037,2.07
40.042,2.09
40.047,1.89
40.052,2.09
40.057,2.09
40.062,2.09
40.066,2.09
40.072,2.09
40.077,2.09
40.082,2.09
40.087,2.09
40.092,2.09
40.097,2.09
40.102,2.09
40.107,2.09
40.112,2.09
40.116,2.09
40.122,2.09
40.127,2.09
40.132,2.09
40.137,2.09
40.142,2.09
40.147,2.09
40.152,2.09
40.157,2.09
40.162,2.09
40.167,2.09
40.172,2.09
40.176,2.09
40.182,2.09
40.187,2.09
40.192,2.09
40.196,2.09
40.202,2.09
40.206,2.09
40.212,2.09
40.216,1.19
40.222,1.15
40.227,1.16
40.232,1.16
40.237,2.09
40.242,2.09
40.247,2.09
40.251,2.09
40.257,2.09
40.262,2.09
40.266,2.09
40.272,2.09
40.277,2.09
40.282,2.09
40.287,2.09
40.292,2.09
40.297,2.09
40.301,2.09
40.307,2.09
40.311,2.09
40.316,2.09
40.322,2.09
40.327,2.09
40.332,2.06
40.337,2.09
40.342,2.09
40.347,2.09
40.352,2.09
40.357,2.09
40.362,1.98
40.389,2.09
40.390,2.09
40.393,2.09
40.431,2.09
40.438,2.09
40.441,2.09
40.442,2.09
40.442,2.09
40.444,2.09
40.444,2.09
40.445,2.09
40.446,2.09
40.447,2.09
40.448,2.09
40.449,2.09
40.452,2.09
40.473,2.09
40.474,1.15
40.475,1.15
40.476,1.15
40.476,1.15
40.477,1.15
40.478,1.15
40.482,2.09
40.487,1.15
40.492,1.15
40.497,1.15
40.502,1.15
40.507,1.15
40.512,1.15
40.517,1.15
40.522,1.15
40.527,1.15
40.532,1.15
40.537,1.15
40.541,1.15
40.546,1.15
40.551,1.15
40.556,2.09
40.561,2.09
40.566,2.09
40.571,2.09
40.576,2.09
40.582,2.09
40.586,2.09
40.591,2.09
40.596,2.09
40.602,2.09
40.606,2.09
40.611,2.09
40.617,2.09
40.621,2.09
40.627,2.08
40.631,2.09
40.636,2.09
40.641,2.09
40.646,2.09
40.651,2.09
40.656,2.09
40.661,2.06
40.666,2.09
40.671,2.09
40.676,2.08
40.681,1.15
40.687,1.16
40.692,1.15
40.696,1.15
40.702,1.16
40.706,1.16
40.711,2.09
40.716,2.09
40.721,2.09
40.726,2.09
40.731,2.09
40.736,2.09
40.741,2.09
40.747,2.09
40.752,2.09
40.757,2.09
40.761,2.09
40.766,2.09
40.771,2.09
40.776,2.09
40.781,2.09
40.786,2.08
40.791,2.09
40.796,2.09
40.802,2.09
40.807,2.09
40.812,2.09
40.817,2.09
40.821,2.09
40.826,2.09
40.831,2.09
40.837,2.08
40.841,2.09
40.847,2.09
40.852,2.09
40.857,2.09
40.862,2.09
40.866,2.09
40.871,2.09
40.876,2.09
40.881,2.09
40.887,2.09
40.892,2.09
40.896,2.09
40.901,2.09
40.906,2.09
40.911,1.15
40.916,1.15
40.922,1.15
40.927,1.15
40.931,1.15
40.937,1.15
40.942,2.08
40.946,1.16
40.951,1.15
40.956,1.15
40.961,1.15
40.966,1.15
40.971,1.15
40.977,1.33
40.982,1.64
40.987,1.15
40.991,1.15
40.996,1.15
41.001,1.15
41.007,1.15
41.011,1.23
41.016,2.09
41.021,2.09
41.026,2.09
41.031,2.09
41.036,2.09
41.041,2.09
41.046,2.09
41.052,2.09
41.056,2.09
41.061,2.09
41.066,2.09
41.070,2.09
41.076,2.09
41.081,2.09
41.086,2.09
41.091,2.09
41.096,2.09
41.101,2.09
41.106,2.09
41.111,2.09
41.116,2.09
41.121,2.09
41.126,2.09
41.131,2.09
41.136,2.09
41.141,1.16
41.146,1.15
41.152,1.15
41.156,1.15
41.161,1.15
41.167,1.15
41.171,1.15
41.176,2.09
41.181,2.09
41.187,2.09
41.191,2.02
41.196,2.09
41.201,2.09
41.206,2.09
41.211,2.09
41.216,2.09
41.221,2.09
41.226,2.09
41.232,2.09
41.236,2.09
41.241,2.09
41.246,2.09
41.251,2.09
41.256,2.09
41.261,2.09
41.266,2.09
41.271,2.09
41.276,2.09
41.281,2.09
41.286,2.09
41.291,2.09
41.296,2.09
41.302,2.09
41.306,2.09
41.311,2.09
41.317,2.09
41.321,2.07
41.326,2.09
41.331,2.09
41.336,2.09
41.341,2.09
41.346,2.09
41.351,2.09
41.356,2.09
41.361,2.09
41.366,2.09
41.371,2.09
41.376,1.15
41.381,1.15
41.386,1.16
41.391,1.15
41.396,1.15
41.401,1.16
41.406,2.09
41.411,1.16
41.416,1.15
41.421,1.15
41.426,1.16
41.431,1.16
41.436,1.16
41.441,2.08
41.446,1.16
41.451,1.16
41.456,1.15
41.461,1.16
41.466,1.16
41.471,1.16
41.476,2.07
41.481,2.09
41.486,2.09
41.491,2.09
41.495,2.08
41.501,2.09
41.506,2.09
41.511,2.09
41.516,2.09
41.521,2.09
41.526,2.09
41.531,2.09
41.536,2.09
41.540,2.09
41.546,2.09
41.551,2.09
41.556,2.09
41.561,2.09
41.566,2.09
41.571,2.09
41.576,2.09
41.581,2.09
41.586,2.09
41.591,2.09
41.596,2.09
41.601,2.09
41.606,1.15
41.611,1.15
41.616,1.15
41.621,1.15
41.626,1.15
41.631,2.08
41.636,2.09
41.641,2.09
41.646,2.09
41.651,2.08
41.656,2.09
41.661,2.09
41.666,2.09
41.671,2.09
41.676,2.09
41.681,2.09
41.687,2.09
41.691,2.09
41.696,2.09
41.701,2.07
41.705,2.09
41.710,2.09
41.716,2.09
41.721,2.09
41.725,2.09
41.730,2.09
41.736,2.09
41.741,2.09
41.746,2.09
41.751,2.09
41.756,2.09
41.761,2.09
41.766,2.09
41.771,2.09
41.775,2.08
41.781,2.09
41.786,2.09
41.791,2.09
41.796,2.09
41.801,2.09
41.806,2.08
41.811,2.09
41.816,2.09
41.821,2.09
41.826,2.09
41.831,2.07
41.836,1.15
41.841,1.15
41.846,1.15
41.850,1.15
41.855,1.15
41.861,1.15
41.866,2.09
41.871,1.15
41.876,1.15
41.881,1.16
41.885,1.15
41.891,1.15
41.896,1.15
41.901,1.16
41.906,1.16
41.911,1.16
41.915,1.16
41.920,1.16
41.925,1.15
41.931,1.16
41.935,1.16
41.940,2.09
41.945,2.09
41.950,2.09
41.956,2.09
41.960,2.09
41.965,2.09
41.970,2.09
41.975,2.09
41.980,2.08
41.985,2.09
41.991,2.09
41.996,2.09
42.000,2.09
42.006,2.09
42.010,2.09
42.015,2.09
42.020,2.09
42.025,2.09
42.030,2.09
42.036,2.09
42.041,2.09
42.045,2.09
42.051,2.09
42.056,2.09
42.061,2.09
42.066,1.15
42.070,1.15
42.075,1.15
42.080,1.15
42.086,1.15
42.091,1.15
42.096,2.09
42.100,2.09
42.105,2.09
42.111,2.09
42.115,2.09
42.119,2.08
42.125,2.09
42.130,2.09
42.135,2.04
42.141,2.09
42.145,2.09
42.150,2.09
42.155,2.09
42.160,2.09
42.166,2.09
42.171,2.09
42.175,2.09
42.180,2.09
42.186,2.09
42.190,2.09
42.195,2.09
42.200,2.09
42.205,2.09
42.210,2.09
42.215,2.09
42.220,2.09
42.226,2.09
42.231,2.09
42.236,2.09
42.241,2.09
42.245,2.09
42.250,2.09
42.256,2.09
42.260,2.09
42.266,2.09
42.270,2.09
42.275,2.09
42.280,2.09
42.285,2.09
42.290,2.09
42.295,1.15
42.300,1.15
42.305,1.15
42.310,1.15
42.315,1.15
42.320,1.15
42.325,2.07
42.330,1.17
42.335,1.15
42.340,1.15
42.345,1.15
42.350,1.15
42.355,1.15
42.360,1.73
42.364,2.09
42.370,1.15
42.375,1.15
42.380,1.15
42.385,1.15
42.390,1.16
42.395,1.15
42.400,2.09
42.405,2.09
42.409,2.09
42.415,2.09
42.420,2.09
42.425,2.09
42.430,1.93
42.434,2.09
42.439,2.09
42.444,2.09
42.450,2.09
42.454,2.09
42.459,2.09
42.464,2.05
42.469,2.09
42.474,2.09
42.479,2.09
42.485,2.09
42.490,2.09
42.495,2.09
42.500,2.09
42.505,2.09
42.510,2.09
42.515,2.09
42.520,2.09
42.525,1.15
42.530,1.15
42.535,1.16
42.540,1.9
42.545,2.09
42.550,2.09
42.555,2.09
42.560,2.09
42.565,2.09
42.570,2.09
42.575,2.09
42.580,2.09
42.585,2.09
42.590,2.09
42.595,2.09
42.600,2.09
42.605,2.09
42.610,2.09
42.615,2.09
42.620,2.09
42.625,2.09
42.630,2.09
42.635,2.09
42.640,2.08
42.645,2.09
42.649,2.09
42.655,2.09
42.660,2.09
42.665,2.09
42.670,2.09
42.675,2.09
42.680,2.09
42.685,2.09
42.690,2.09
42.695,2.09
42.699,2.09
42.704,2.09
42.710,2.09
42.715,2.09
42.720,2.09
42.724,2.09
42.729,2.09
42.735,2.09
42.739,1.98
42.744,2.09
42.750,2.09
42.755,1.16
42.760,1.15
42.765,1.15
42.770,1.15
42.775,1.56
42.780,1.15
42.785,1.15
42.790,1.4
42.795,1.15
42.800,1.15
42.805,1.15
42.810,1.15
42.815,1.15
42.820,1.15
42.825,2.05
42.830,1.15
42.835,1.15
42.840,1.15
42.845,1.15
42.850,1.15
42.855,1.15
42.860,2.09
42.865,2.09
42.870,2.09
42.874,2.09
42.880,2.09
42.885,2.09
42.890,2.09
42.895,2.09
42.899,2.09
42.904,2.09
42.910,2.09
42.914,2.09
42.920,2.09
42.925,2.09
42.930,2.09
42.935,2.09
42.940,2.09
42.945,2.09
42.950,2.09
42.954,2.09
42.960,2.09
42.965,2.09
42.970,2.08
42.974,2.09
42.980,2.07
42.985,2.09
42.990,1.15
42.994,1.15
42.999,1.15
43.004,1.16
43.009,1.16
43.014,1.15
43.019,1.29
43.024,2.09
43.029,2.09
43.034,2.09
43.039,2.09
43.044,2.09
43.049,2.09
43.055,2.09
43.060,2.09
43.065,2.09
43.070,2.09
43.075,2.09
43.080,2.09
43.084,2.09
43.090,2.09
43.094,2.09
43.099,2.09
43.104,2.09
43.110,2.09
43.115,2.09
43.119,2.09
43.125,2.07
43.130,2.09
43.134,2.09
43.139,2.09
43.144,2.09
43.150,2.09
43.155,2.09
43.160,2.07
43.165,2.09
43.170,2.09
43.175,2.09
43.179,2.09
43.184,2.09
43.189,2.09
43.194,2.09
43.199,2.09
43.204,2.09
43.209,2.09
43.214,2.09
43.219,1.15
43.224,1.15
43.229,1.66
43.234,2.09
43.239,2.09
43.244,2.09
43.249,2.09
43.254,2.09
43.259,2.09
43.264,2.09
43.269,2.09
43.274,2.09
43.279,2.09
43.284,2.09
43.289,2.09
43.294,2.09
43.299,2.09
43.305,2.09
43.309,2.09
43.314,2.09
43.319,2.09
43.324,2.09
43.329,2.09
43.334,2.09
43.339,2.09
43.344,2.09
43.349,2.09
43.354,2.09
43.359,2.09
43.364,2.09
43.369,1.98
43.374,2.09
43.379,2.09
43.384,2.09
43.389,2.09
43.394,2.09
43.399,2.09
43.404,2.09
43.409,2.09
43.414,2.09
43.419,2.09
43.424,2.09
43.429,2.09
43.434,2.09
43.439,2.09
43.444,2.09
43.449,1.15
43.454,1.15
43.459,1.15
43.464,1.15
43.469,1.15
43.475,1.15
43.480,2.02
43.484,1.15
43.490,1.15
43.494,1.15
43.499,1.15
43.504,1.15
43.510,1.15
43.514,1.16
43.520,1.16
43.524,1.15
43.530,1.15
43.534,1.15
43.539,1.15
43.544,1.15
43.549,1.45
43.554,2.09
43.559,2.09
43.564,2.09
43.569,2.09
43.574,2.09
43.579,2.09
43.584,2.09
43.589,2.09
43.595,2.09
43.599,2.09
43.604,2.09
43.609,2.06
43.614,2.09
43.619,2.09
43.624,2.09
43.629,2.09
43.634,2.09
43.639,2.09
43.644,2.09
43.649,2.09
43.654,2.09
43.659,2.09
43.664,2.09
43.669,2.09
43.674,2.08
43.679,1.15
43.684,1.15
43.689,1.15
43.694,1.15
43.699,1.15
43.704,1.19
43.709,2.09
43.714,2.09
43.720,2.09
43.724,2.09
43.729,2.09
43.734,2.09
43.739,2.09
43.744,2.09
43.749,2.09
43.754,2.09
43.759,2.09
43.764,2.09
43.769,2.09
43.774,2.09
43.779,2.09
43.784,2.08
43.789,2.09
43.794,2.09
43.799,2.08
43.804,2.09
43.809,2.09
43.814,2.09
43.819,2.09
43.824,2.09
43.829,2.09
43.834,2.09
43.839,2.09
43.844,2.09
43.849,2.09
43.854,2.09
43.859,2.09
43.864,2.09
43.869,2.09
43.874,2.09
43.879,2.09
43.883,2.09
43.889,2.09
43.894,2.09
43.899,2.07
43.904,2.09
43.909,1.16
43.914,1.15
43.920,1.15
43.924,1.15
43.929,1.15
43.934,1.15
43.939,1.15
43.944,1.77
43.949,1.15
43.954,1.15
43.959,1.15
43.964,1.15
43.969,1.15
43.973,1.15
43.979,2.09
43.984,1.15
43.989,1.15
43.994,1.15
43.999,1.15
44.003,1.15
44.009,1.15
44.014,2.09
44.019,2.09
44.024,2.09
44.029,2.09
44.034,2.09
44.039,2.09
44.044,2.09
44.049,2.09
44.054,2.09
44.059,2.09
44.064,2.09
44.069,2.09
44.074,2.09
44.079,2.09
44.084,2.09
44.089,2.09
44.094,2.09
44.099,2.09
44.104,2.09
44.109,2.05
44.114,2.09
44.119,2.09
44.124,2.09
44.129,2.08
44.134,2.09
44.139,1.36
44.144,1.15
44.149,1.15
44.154,1.15
44.159,1.15
44.164,1.15
44.169,1.17
44.173,2.09
44.179,2.09
44.184,2.09
44.189,2.09
44.194,2.09
44.198,2.09
44.203,2.09
44.209,2.02
44.214,2.09
44.219,2.09
44.224,2.09
44.229,2.09
44.233,2.09
44.239,2.09
44.243,2.09
44.249,2.09
44.253,2.09
44.259,2.09
44.264,2.09
44.269,2.08
44.274,2.09
44.279,2.09
44.283,2.09
44.289,2.09
44.294,2.09
44.299,2.09
44.304,2.09
44.308,1.97
44.314,2.09
44.319,2.09
44.323,2.09
44.328,2.09
44.334,2.09
44.339,2.09
44.344,2.09
44.349,2.09
44.354,2.09
44.359,2.09
44.364,2.09
44.369,2.09
44.374,1.15
44.378,1.15
44.383,1.15
44.389,1.15
44.394,1.15
44.399,1.15
44.403,2.09
44.408,1.15
44.413,1.15
44.419,1.15
44.423,1.15
44.429,1.15
44.434,1.15
44.439,1.45
44.444,1.15
44.449,1.15
44.453,1.15
44.458,1.15
44.463,1.15
44.469,1.15
44.473,1.15
44.479,2.09
44.484,2.09
44.489,2.09
44.494,2.09
44.499,2.09
44.504,2.09
44.509,2.09
44.514,2.09
44.519,2.09
44.524,2.09
44.529,2.09
44.534,2.09
44.538,2.09
44.544,2.09
44.548,2.09
44.553,2.09
44.558,2.09
44.564,2.09
44.568,2.09
44.573,2.09
44.578,2.09
44.583,2.09
44.589,2.09
44.594,2.09
44.598,2.08
44.603,1.15
44.609,1.15
44.613,1.15
44.618,1.15
44.623,1.15
44.628,1.18
44.633,2.09
44.639,2.09
44.643,2.09
44.649,2.09
44.654,2.09
44.658,2.09
44.663,2.09
44.668,2.09
44.673,2.09
44.678,2.09
44.683,2.09
44.688,2.09
44.693,2.09
44.698,2.09
44.703,2.09
44.709,2.09
44.713,2.03
44.718,2.08
44.723,2.09
44.728,2.09
44.733,2.09
44.738,2.09
44.743,2.09
44.748,2.09
44.753,2.06
44.758,2.09
44.763,2.09
44.769,2.09
44.774,2.09
44.778,2.09
44.784,2.09
44.788,2.09
44.794,2.09
44.798,2.09
44.803,2.09
44.808,2.09
44.813,2.09
44.819,1.93
44.824,2.09
44.828,2.09
44.833,1.15
44.838,1.15
44.843,1.15
44.848,1.15
44.853,1.15
44.858,1.15
44.863,2.09
44.868,1.15
44.873,1.15
44.878,1.16
44.883,1.15
44.888,1.15
44.893,1.16
44.898,1.16
44.903,1.17
44.908,1.16
44.913,1.16
44.918,1.15
44.923,1.15
44.928,1.16
44.933,1.41
44.938,2.09
44.943,2.09
44.947,2.09
44.953,2.09
44.958,2.09
44.963,2.09
44.968,2.09
44.973,2.09
44.978,2.09
44.983,2.09
44.988,2.09
44.993,2.09
44.998,2.09
45.003,2.09
45.007,2.09
45.012,2.09
45.018,2.09
45.022,2.09
45.027,2.09
45.033,2.09
45.038,2.09
45.043,2.09
45.048,2.09
45.053,2.09
45.058,2.09
45.063,1.15
45.069,1.15
45.073,1.15
45.078,1.15
45.083,1.15
45.088,1.15
45.093,1.61
45.098,2.09
45.103,2.09
45.108,2.09
45.113,2.09
45.118,2.08
45.123,2.09
45.128,2.09
45.133,2.09
45.138,1.95
45.143,2.09
45.148,2.09
45.153,2.09
45.158,2.09
45.163,2.09
45.169,2.09
45.173,2.08
45.178,2.09
45.183,2.09
45.188,2.09
45.193,2.09
45.198,2.09
45.203,2.09
45.208,2.09
45.213,2.09
45.218,2.09
45.223,2.09
45.228,2.09
45.233,2.09
45.238,2.09
45.242,2.09
45.247,2.09
45.252,2.09
45.257,2.09
45.263,2.09
45.267,2.09
45.273,2.09
45.278,2.09
45.282,2.09
45.288,2.09
45.293,1.2
45.298,1.15
45.302,1.15
45.308,1.15
45.313,1.15
45.317,1.15
45.323,1.15
45.328,2.09
45.333,1.15
45.338,1.15
45.343,1.15
45.348,1.15
45.353,1.15
45.358,1.15
45.363,2.09
45.368,2.09
45.373,2.09
45.378,2.09
45.383,2.09
45.388,2.09
45.393,2.09
45.398,2.09
45.403,2.09
45.408,2.09
45.413,2.08
45.417,2.09
45.423,2.09
45.428,2.09
45.432,2.09
45.438,2.09
45.443,2.09
45.448,2.09
45.453,2.09
45.458,2.09
45.463,2.09
45.468,2.09
45.473,2.09
45.477,2.09
45.482,2.09
45.488,2.09
45.492,2.09
45.498,2.09
45.503,2.09
45.508,2.09
45.513,2.09
45.517,2.09
45.522,1.58
45.527,1.15
45.533,1.15
45.538,1.15
45.542,1.15
45.547,1.15
45.553,1.34
45.558,2.09
45.562,1.15
45.567,1.15
45.572,1.15
45.578,1.15
45.582,1.15
45.588,2.04
45.593,2.09
45.598,2.09
45.603,2.09
45.608,2.09
45.613,2.09
45.617,2.09
45.622,2.09
45.627,2.09
45.632,2.09
45.638,2.09
45.642,2.09
45.647,2.09
45.652,2.09
45.657,2.04
45.662,2.09
45.668,2.09
45.672,2.09
45.678,2.09
45.683,2.09
45.688,2.09
45.693,2.09
45.698,2.09
45.703,2.09
45.708,2.09
45.713,2.09
45.718,2.09
45.723,2.09
45.727,2.09
45.732,2.09
45.737,2.09
45.742,2.08
45.747,2.09
45.752,1.16
45.758,1.15
45.762,1.15
45.767,1.15
45.772,1.15
45.777,1.15
45.782,1.15
45.787,2.09
45.793,2.09
45.798,2.09
45.803,2.09
45.807,2.09
45.813,2.09
45.817,2.09
45.822,2.09
45.828,2.09
45.833,2.09
45.838,2.09
45.842,2.09
45.847,2.09
45.852,2.09
45.857,2.09
45.863,2.09
45.867,1.91
45.873,2.09
45.877,2.09
45.882,2.09
45.887,2.09
45.893,2.09
45.898,2.08
45.902,2.09
45.907,2.09
45.913,2.09
45.917,2.09
45.923,2.09
45.927,2.09
45.932,2.09
45.937,2.09
45.942,2.09
45.948,2.09
45.952,2.09
45.957,2.09
45.962,2.09
45.967,2.09
45.972,2.09
45.977,2.09
45.982,2.09
45.987,1.15
45.992,1.15
45.998,1.15
46.003,1.15
46.007,1.15
46.012,1.15
46.017,2.09
46.022,1.15
46.027,1.15
46.032,1.15
46.037,1.15
46.042,1.15
46.047,1.15
46.052,1.16
46.057,1.16
46.062,1.15
46.067,1.15
46.072,1.15
46.077,1.16
46.082,1.15
46.087,1.41
46.092,2.09
46.097,2.09
46.102,2.09
46.107,2.09
46.112,2.09
46.117,2.09
46.122,2.09
46.127,2.09
46.132,2.09
46.137,2.09
46.142,2.09
46.147,2.09
46.152,2.09
46.157,2.09
46.162,2.07
46.167,2.09
46.172,1.9
46.177,2.09
46.182,2.09
46.187,2.09
46.192,2.09
46.197,2.09
46.202,2.09
46.207,2.09
46.212,2.09
46.217,1.16
46.222,2.09
46.227,2.08
46.232,2.09
46.237,2.09
46.242,2.09
46.247,2.09
46.252,2.09
46.257,2.09
46.262,2.09
46.267,2.09
46.272,2.09
46.277,2.09
46.282,2.09
46.287,2.09
46.292,2.09
46.297,2.09
46.303,2.09
46.307,2.09
46.312,2.09
46.317,2.09
46.322,2.07
46.327,2.09
46.332,2.09
46.337,2.09
46.342,2.09
46.347,2.09
46.352,2.09
46.357,2.09
46.362,2.09
46.367,2.09
46.372,2.09
46.377,2.09
46.382,2.08
46.387,2.09
46.392,2.09
46.397,2.09
46.403,2.09
46.407,2.09
46.412,2.09
46.417,2.09
46.422,2.09
46.427,2.09
46.432,2.09
46.437,2.09
46.441,2.09
46.446,1.15
46.452,1.15
46.457,1.15
46.462,1.15
46.467,1.15
46.472,1.15
46.477,2.08
46.482,1.16
46.487,1.15
46.492,1.15
46.497,1.15
46.502,1.15
46.507,1.15
46.512,1.33
46.517,1.98
46.522,1.15
46.527,1.15
46.532,1.15
46.537,1.15
46.542,1.15
46.547,1.15
46.552,2.09
46.557,2.09
46.562,2.09
46.567,2.09
46.572,2.09
46.577,2.09
46.582,2.09
46.587,1.91
46.592,2.09
46.597,2.09
46.602,2.09
46.607,2.09
46.612,2.09
46.617,2.09
46.622,2.09
46.627,2.09
46.632,2.09
46.637,2.09
46.642,2.09
46.647,2.09
46.652,2.09
46.657,2.09
46.662,2.09
46.667,2.09
46.672,2.09
46.677,1.15
46.682,1.15
46.687,1.15
46.692,1.15
46.697,1.15
46.702,1.69
46.707,2.09
46.712,2.09
46.717,2.09
46.722,2.09
46.727,2.09
46.731,2.09
46.736,2.09
46.742,2.09
46.747,2.09
46.752,2.09
46.757,2.09
46.762,2.09
46.766,2.09
46.772,2.09
46.776,2.09
46.781,2.09
46.786,2.09
46.792,2.09
46.797,2.09
46.802,2.09
46.807,2.09
46.812,2.09
46.817,2.09
46.822,2.09
46.827,2.09
46.832,2.09
46.837,2.09
46.842,2.09
46.847,2.09
46.852,2.09
46.856,2.09
46.862,2.09
46.867,2.08
46.872,2.09
46.877,2.09
46.882,2.09
46.886,2.09
46.892,2.09
46.897,2.09
46.902,2.09
46.906,1.8
46.911,1.15
46.917,1.15
46.922,1.15
46.926,1.15
46.932,1.15
46.936,1.15
46.942,2.09
46.947,1.15
46.952,1.15
46.957,1.15
46.962,1.15
46.967,1.15
46.972,1.15
46.977,2.08
46.982,1.15
46.987,1.15
46.992,1.15
46.997,1.15
47.002,1.15
47.007,1.15
47.012,2.06
47.017,2.09
47.022,2.07
47.026,2.09
47.032,2.09
47.036,2.09
47.042,2.09
47.047,2.09
47.051,2.09
47.057,2.09
47.062,2.09
47.066,2.09
47.071,2.09
47.076,2.09
47.082,2.09
