Elapsed Time (s),Value
33.292,1.84
33.297,2.06
33.302,2.06
33.307,1.94
33.312,2.04
33.317,2.06
33.322,1.09
33.327,1.09
33.332,1.09
33.337,1.09
33.342,1.09
33.347,1.09
33.352,1.94
33.357,1.09
33.362,1.09
33.367,1.09
33.372,1.09
33.377,1.09
33.382,1.09
33.387,1.09
33.392,1.22
33.397,1.09
33.402,1.09
33.407,1.09
33.412,1.09
33.417,1.09
33.422,1.09
33.427,1.74
33.432,1.94
33.437,1.09
33.442,1.09
33.447,1.09
33.452,1.09
33.457,1.7
33.462,2.02
33.467,2.06
33.472,1.9
33.477,1.65
33.482,2.06
33.487,2.06
33.492,1.51
33.497,2.05
33.502,2.06
33.507,1.77
33.512,2.04
33.517,2.06
33.522,2.03
33.527,1.53
33.532,2.06
33.537,2.06
33.542,1.51
33.547,2.04
33.552,1.07
33.557,1.09
33.562,1.09
33.567,1.88
33.572,2.06
33.577,1.78
33.582,2.06
33.587,2.06
33.592,1.73
33.597,2.03
33.602,2.06
33.607,1.67
33.612,1.82
33.617,2.06
33.622,2.06
33.627,1.8
33.632,2.06
33.637,2.06
33.642,1.83
33.647,1.99
33.652,2.06
33.657,1.85
33.662,1.84
33.667,1.44
33.672,2.06
33.677,1.93
33.682,2.05
33.687,2.06
33.692,1.69
33.697,1.96
33.702,2.06
33.707,1.99
33.712,1.96
33.717,2.06
33.722,2.06
33.727,1.96
33.732,2.05
33.737,2.06
33.742,1.72
33.747,1.88
33.752,2.06
33.757,2.06
33.762,1.62
33.767,2.06
33.772,2.06
33.777,1.68
33.782,1.09
33.787,1.09
33.792,1.73
33.797,1.09
33.802,1.09
33.807,1.09
33.812,1.09
33.817,1.09
33.822,1.09
33.827,1.09
33.832,1.09
33.837,1.09
33.842,1.09
33.847,1.09
33.852,1.09
33.857,1.09
33.862,1.09
33.867,1.09
33.872,1.09
33.877,1.09
33.882,1.09
33.887,2.06
33.892,1.76
33.897,1.53
33.902,1.09
33.907,1.09
33.912,1.09
33.917,1.09
33.922,1.69
33.927,1.09
33.932,1.09
33.937,1.09
33.942,1.94
33.947,1.78
33.952,2.05
33.957,1.92
33.962,1.72
33.967,2.05
33.972,2.06
33.977,1.61
33.982,1.93
33.987,2.06
33.992,2.06
33.997,1.8
34.002,2.06
34.007,2.01
34.012,1.8
34.017,2.02
34.022,2.05
34.027,1.78
34.032,1.94
34.037,2.03
34.042,2.05
34.047,1.93
34.052,2.05
34.057,2.06
34.062,1.68
34.067,2.01
34.072,1.46
34.077,1.9
34.082,1.96
34.087,2.06
34.092,2.06
34.097,1.96
34.102,2.05
34.107,2.06
34.112,1.69
34.117,1.97
34.122,2.06
34.127,2.03
34.132,1.09
34.137,1.09
34.142,1.09
34.147,1.09
34.151,2.05
34.157,2.06
34.161,1.76
34.167,1.98
34.171,2.06
34.177,2.05
34.182,1.7
34.187,1.41
34.191,2.01
34.197,1.69
34.201,2.04
34.207,2.06
34.212,1.73
34.217,1.89
34.222,2.05
34.227,2.05
34.232,1.51
34.237,2.05
34.241,1.98
34.246,1.75
34.251,2.06
34.256,2.06
34.261,1.64
34.266,1.69
34.272,2.06
34.276,2.06
34.281,1.51
34.286,2.06
34.291,2.06
34.296,1.72
34.301,2.04
34.307,2.06
34.311,1.74
34.316,1.78
34.321,2.06
34.326,2.05
34.332,1.72
34.336,2.05
34.341,2.06
34.346,1.58
34.351,1.99
34.356,1.9
34.361,1.89
34.366,1.09
34.371,1.09
34.376,1.09
34.381,1.09
34.386,1.41
34.391,2.06
34.396,1.74
34.401,1.99
34.406,2.06
34.411,2.06
34.416,1.93
34.421,2.06
34.426,2.06
34.431,1.67
34.436,1.83
34.441,2.06
34.446,1.87
34.451,2.0
34.456,2.06
34.461,2.06
34.466,1.96
34.471,1.85
34.476,1.09
34.481,1.09
34.486,1.09
34.491,1.09
34.497,1.09
34.501,1.09
34.506,1.89
34.511,2.06
34.516,1.68
34.521,2.05
34.526,2.06
34.531,1.74
34.536,2.01
34.541,2.06
34.546,1.96
34.551,1.7
34.556,2.06
34.561,2.06
34.566,1.68
34.571,2.05
34.576,2.06
34.581,1.71
34.586,1.85
34.591,1.09
34.596,1.09
34.601,1.09
34.606,1.09
34.611,1.09
34.616,1.09
34.621,2.06
34.626,1.09
34.631,1.09
34.636,1.09
34.641,1.09
34.646,1.09
34.651,1.09
34.656,1.29
34.661,2.06
34.666,1.71
34.671,2.05
34.676,2.05
34.681,1.65
34.686,1.87
34.691,2.06
34.696,2.06
34.701,1.72
34.706,1.08
34.711,1.09
34.716,1.51
34.721,1.09
34.726,1.34
34.731,1.73
34.736,1.79
34.741,2.06
34.746,2.06
34.751,1.81
34.756,2.05
34.761,2.06
34.766,1.73
34.771,2.02
34.776,2.06
34.781,1.95
34.786,1.92
34.791,2.06
34.796,2.06
34.801,1.67
34.806,2.03
34.811,2.06
34.816,1.82
34.821,2.02
34.826,1.86
34.831,1.09
34.836,1.09
34.841,1.09
34.846,1.09
34.851,1.64
34.856,1.09
34.861,1.09
34.866,1.09
34.871,1.09
34.876,1.09
34.882,1.09
34.886,1.64
34.891,2.05
34.896,2.05
34.901,1.73
34.906,2.03
34.911,2.05
34.916,1.92
34.921,1.76
34.926,2.06
34.931,2.06
34.936,1.09
34.941,1.09
34.946,1.09
34.951,1.09
34.956,1.09
34.961,1.09
34.966,1.86
34.971,1.09
34.976,1.09
34.981,1.09
34.986,1.09
34.991,1.09
34.996,1.08
35.001,1.09
35.006,1.94
35.011,2.06
35.016,2.02
35.021,1.5
35.026,2.06
35.031,2.06
35.036,1.71
35.041,2.05
35.046,2.06
35.051,1.1
35.056,1.09
35.061,1.09
35.066,1.09
35.071,1.71
35.076,2.04
35.081,2.06
35.086,1.55
35.091,2.04
35.096,2.05
35.101,1.61
35.106,1.9
35.111,1.37
35.116,2.06
35.121,1.81
35.126,2.05
35.131,2.06
35.136,1.72
35.141,2.02
35.146,2.06
35.151,1.85
35.156,1.92
35.161,2.06
35.166,1.88
35.171,1.66
35.176,2.05
35.181,2.06
35.186,1.83
35.191,2.04
35.196,2.06
35.201,1.89
35.206,1.95
35.211,2.06
35.216,2.05
35.221,1.67
35.226,1.69
35.231,2.06
35.236,2.01
35.241,1.94
35.246,2.05
35.251,2.04
35.256,1.67
35.261,2.05
35.266,2.06
35.271,1.73
35.276,1.88
35.281,1.9
35.286,1.09
35.291,1.09
35.296,1.09
35.301,1.12
35.306,1.09
35.311,1.09
35.316,1.09
35.321,1.09
35.326,1.09
35.331,1.09
35.336,1.09
35.341,1.09
35.346,1.16
35.351,2.06
35.356,1.74
35.361,2.06
35.366,2.06
35.371,1.52
35.376,2.0
35.381,2.06
35.386,1.92
35.391,1.5
35.396,1.09
35.401,1.09
35.407,1.09
35.411,1.09
35.416,1.09
35.421,1.09
35.426,1.09
35.432,1.13
35.436,1.09
35.441,1.09
35.446,1.09
35.451,1.09
35.456,1.09
35.461,1.5
35.466,1.89
35.471,1.56
35.476,1.98
35.481,2.06
35.486,2.06
35.491,1.81
35.496,2.06
35.501,2.06
35.506,1.71
35.511,1.22
35.516,2.06
35.521,1.79
35.526,1.98
35.531,2.06
35.536,2.02
35.541,1.66
35.546,2.05
35.551,2.05
35.556,1.81
35.561,2.06
35.566,2.05
35.571,1.79
35.576,1.96
35.581,2.06
35.586,2.05
35.591,1.67
35.596,2.05
35.600,2.06
35.606,2.01
35.610,1.99
35.616,1.98
35.621,1.81
35.626,1.09
35.630,1.09
35.636,1.09
35.641,1.09
35.646,2.05
35.651,1.2
35.656,1.87
35.661,1.97
35.665,2.06
35.671,2.03
35.675,1.68
35.681,2.06
35.685,2.06
35.691,1.67
35.695,2.04
35.700,2.06
35.705,1.74
35.710,1.84
35.716,2.06
35.720,2.06
35.725,1.74
35.731,2.05
35.736,2.06
35.740,1.5
35.746,1.09
35.751,2.06
35.755,1.88
35.761,1.69
35.766,1.34
35.770,2.06
35.776,1.7
35.780,2.02
35.785,2.06
35.791,1.53
35.795,2.03
35.801,2.06
35.806,2.0
35.810,1.72
35.815,2.06
35.821,2.06
35.825,1.55
35.831,2.05
35.836,2.06
35.840,1.54
35.845,2.01
35.850,2.05
35.855,1.9
35.861,1.09
35.865,1.09
35.870,1.09
35.875,1.09
35.880,1.09
35.885,1.14
35.890,1.77
35.895,1.09
35.901,1.09
35.905,1.09
35.910,1.09
35.915,1.09
35.922,1.09
35.925,1.82
35.930,1.09
35.936,1.09
35.940,1.09
35.945,1.09
35.950,1.09
35.955,1.09
35.960,1.57
35.965,2.05
35.970,1.86
35.975,1.86
35.980,1.09
35.985,1.09
35.990,1.09
35.995,1.12
36.000,2.06
36.005,2.06
36.010,1.72
36.015,2.05
36.020,2.06
36.025,1.87
36.030,2.02
36.035,2.06
36.040,1.91
36.045,1.69
36.050,2.06
36.055,1.98
36.060,1.67
36.065,2.05
36.070,2.06
36.075,1.72
36.080,1.94
36.085,1.09
36.090,1.09
36.095,1.09
36.100,1.09
36.105,1.92
36.110,1.5
36.115,2.04
36.120,2.06
36.125,1.86
36.130,1.87
36.135,2.06
36.140,2.06
36.145,1.7
36.150,2.06
36.155,2.06
36.160,1.52
36.165,2.04
36.171,1.23
36.175,1.98
36.180,1.87
36.185,2.06
36.190,2.06
36.195,1.55
36.200,1.9
36.205,1.09
36.210,1.52
36.215,1.8
36.220,2.06
36.225,1.77
36.230,1.84
36.235,2.06
36.240,2.06
36.245,1.7
36.250,2.05
36.255,2.06
36.260,1.76
36.265,2.03
36.270,2.06
36.275,1.9
36.280,1.66
36.285,1.21
36.290,2.06
36.295,1.82
36.300,2.05
36.305,2.04
36.310,1.7
36.315,2.03
36.320,1.09
36.325,1.09
36.330,1.09
36.335,1.09
36.340,1.09
36.345,1.28
36.350,2.04
36.355,1.09
36.360,1.09
36.365,1.09
36.370,1.09
36.375,1.09
36.380,1.09
36.385,2.06
36.390,1.09
36.395,1.09
36.400,1.09
36.405,1.09
36.410,1.09
36.415,1.09
36.420,1.09
36.425,2.05
36.430,1.67
36.435,1.09
36.440,1.09
36.445,1.09
36.450,1.09
36.455,2.06
36.460,1.89
36.465,1.74
36.470,2.06
36.475,2.06
36.480,1.5
36.485,2.05
36.490,2.06
36.495,1.84
36.500,1.96
36.505,2.06
36.510,2.01
36.515,1.7
36.520,2.06
36.525,2.06
36.532,1.52
36.535,2.05
36.540,1.23
36.545,1.09
36.550,1.09
36.555,1.09
36.560,1.09
36.565,1.55
36.570,2.05
36.575,2.04
36.580,1.51
36.585,2.04
36.590,2.06
36.595,1.7
36.600,1.94
36.605,2.06
36.610,2.05
36.616,1.7
36.620,2.05
36.625,2.05
36.630,1.75
36.635,2.05
36.640,2.06
36.645,1.81
36.650,1.74
36.655,1.45
36.660,1.89
36.665,1.81
36.669,2.06
36.675,2.06
36.680,1.68
36.684,2.05
36.690,2.06
36.695,1.77
36.700,1.67
36.705,2.05
36.710,2.05
36.715,2.0
36.720,2.04
36.725,2.05
36.730,1.57
36.735,1.97
36.740,2.05
36.745,1.94
36.750,1.73
36.755,2.04
36.760,2.04
36.765,1.87
36.770,1.94
36.775,1.11
36.780,1.09
36.785,1.09
36.790,1.09
36.795,1.09
36.800,1.09
36.805,1.72
36.810,2.04
36.815,1.09
36.820,1.09
36.825,1.92
36.830,1.09
36.835,1.09
36.840,1.09
36.844,2.03
36.850,1.09
36.859,1.09
36.860,2.04
36.868,1.09
36.869,1.09
36.875,1.09
36.879,1.09
36.884,1.71
36.889,1.92
36.894,1.99
36.899,1.51
36.904,1.09
36.909,1.09
36.914,1.09
36.919,1.09
36.924,2.06
36.929,2.02
36.934,1.55
36.939,2.06
36.944,1.96
36.949,1.51
36.954,2.05
36.959,2.06
36.964,1.67
36.969,1.99
36.974,2.05
36.979,2.05
36.984,1.7
36.989,2.06
36.994,2.06
36.999,1.75
37.004,2.05
37.009,1.09
37.014,1.09
37.019,1.69
37.024,1.87
37.029,2.06
37.034,1.81
37.039,2.06
37.044,2.06
37.049,1.68
37.054,2.05
37.059,1.35
37.064,1.66
37.069,1.78
37.074,2.06
37.079,2.06
37.084,2.0
37.089,2.04
37.094,2.06
37.099,1.56
37.104,2.01
37.109,2.06
37.114,1.75
37.119,1.72
37.124,1.09
37.129,1.09
37.134,1.09
37.139,1.09
37.144,1.35
37.149,1.8
37.154,1.99
37.159,2.06
37.164,1.83
37.169,1.67
37.174,2.06
37.179,2.06
37.184,1.69
37.189,2.04
37.194,2.05
37.199,1.82
37.204,1.95
37.209,2.06
37.214,2.03
37.219,1.5
37.224,2.05
37.229,2.06
37.234,1.83
37.239,1.9
37.244,2.06
37.249,1.95
37.254,1.86
37.259,1.39
37.264,2.05
37.269,1.52
37.274,2.06
37.279,2.06
37.284,1.96
37.289,2.03
37.294,2.04
37.299,1.99
37.304,1.61
37.309,2.06
37.314,2.06
37.319,1.51
37.324,2.05
37.329,2.06
37.334,1.65
37.339,2.03
37.344,2.06
37.349,1.88
37.354,1.69
37.359,1.09
37.364,1.09
37.369,1.09
37.374,1.09
37.379,1.09
37.384,1.09
37.389,1.96
37.394,2.06
37.399,2.0
37.404,1.82
37.409,2.05
37.414,2.06
37.419,1.67
37.424,2.05
37.429,2.06
37.434,1.59
37.439,1.91
37.444,2.05
37.449,2.06
37.454,1.99
37.459,2.05
37.464,2.05
37.469,1.09
37.474,1.09
37.479,1.09
37.484,1.09
37.489,1.09
37.494,1.09
37.499,1.09
37.504,1.86
37.509,2.05
37.514,1.65
37.519,1.79
37.524,2.02
37.529,2.05
37.534,1.85
37.539,1.67
37.544,2.04
37.549,2.06
37.554,1.69
37.559,2.04
37.564,2.06
37.569,1.81
37.574,2.0
37.579,1.85
37.584,1.98
37.589,1.09
37.594,1.09
37.599,1.09
37.604,1.09
37.609,1.09
37.614,1.09
37.619,1.32
37.624,1.09
37.629,1.08
37.634,1.09
37.639,1.09
37.644,1.09
37.649,1.09
37.654,1.96
37.659,2.05
37.664,2.05
37.669,1.97
37.674,1.81
37.679,2.06
37.684,2.06
37.689,1.51
37.694,2.06
37.699,1.09
37.704,1.09
37.709,1.09
37.714,1.09
37.719,1.79
37.724,1.75
37.729,2.06
37.734,2.06
37.739,1.74
37.744,1.61
37.749,2.06
37.754,1.73
37.759,2.0
37.764,2.06
37.769,1.88
37.774,1.81
37.779,2.05
37.784,2.05
37.789,1.67
37.794,2.06
37.799,2.06
37.803,1.55
37.809,1.96
37.813,1.89
37.819,2.03
37.823,1.09
37.829,1.09
37.834,1.09
37.839,1.09
37.843,1.14
37.848,2.06
37.853,1.59
37.858,1.93
37.863,2.06
37.868,2.06
37.874,1.86
37.879,2.06
37.883,2.06
37.888,1.75
37.894,2.03
37.898,1.36
37.903,1.8
37.909,1.79
37.913,2.06
37.918,2.06
37.923,1.69
37.928,1.25
37.933,1.09
37.938,1.09
37.943,1.09
37.948,1.09
37.953,1.09
37.958,1.22
37.963,1.89
37.968,1.95
37.973,1.82
37.978,2.05
37.983,2.06
37.988,1.92
37.993,1.99
37.999,2.06
38.003,1.95
38.008,1.51
38.013,1.5
38.018,2.06
38.023,1.97
38.028,2.04
38.033,2.06
38.038,1.96
38.043,1.78
38.048,1.09
38.053,1.09
38.058,1.09
38.063,1.09
38.068,1.09
38.073,1.09
38.078,2.04
38.083,1.09
38.088,1.09
38.093,1.09
38.098,1.09
38.103,1.09
38.108,1.09
38.113,1.84
38.118,1.09
38.123,1.09
38.128,1.09
38.133,2.06
38.138,1.82
38.143,1.82
38.148,2.05
38.153,2.06
38.158,1.09
38.163,2.06
38.168,2.06
38.173,1.54
38.178,1.99
38.183,2.04
38.188,1.93
38.193,2.0
38.198,2.06
38.203,1.84
38.208,1.53
38.213,2.05
38.218,2.06
38.223,1.56
38.228,1.96
38.233,2.06
38.238,2.05
38.243,1.85
38.248,2.06
38.253,2.06
38.258,1.77
38.263,2.04
38.268,2.05
38.273,1.74
38.278,1.87
38.283,1.09
38.288,1.09
38.293,1.68
38.298,1.09
38.303,1.08
38.308,1.78
38.313,1.09
38.318,1.12
38.323,1.09
38.328,1.09
38.333,1.32
38.338,1.09
38.343,1.68
38.348,1.09
38.353,1.09
38.358,1.9
38.363,1.09
38.368,1.09
38.373,1.09
38.378,1.09
38.383,2.02
38.388,2.06
38.393,1.09
38.398,1.09
38.403,1.09
38.408,1.86
38.413,1.09
38.418,1.09
38.423,1.09
38.428,1.09
38.433,2.06
38.438,1.86
38.443,1.63
38.448,2.05
38.453,2.06
38.458,1.73
38.463,1.91
38.468,2.06
38.473,2.06
38.478,1.74
38.483,2.06
38.488,2.06
38.493,1.71
38.498,1.98
38.503,2.03
38.508,1.14
38.513,1.88
38.518,2.06
38.523,2.06
38.528,1.66
38.533,2.06
38.538,2.06
38.543,1.53
38.548,2.01
38.553,1.22
38.558,1.88
38.563,2.0
38.568,2.06
38.573,2.06
38.578,1.53
38.583,2.05
38.588,2.06
38.593,1.54
38.598,1.99
38.603,2.06
38.608,1.96
38.613,1.85
38.618,2.06
38.623,1.09
38.628,1.09
38.633,1.09
38.638,1.88
38.643,1.76
38.648,1.93
38.653,2.06
38.658,2.06
38.663,1.68
38.668,1.3
38.673,2.06
38.678,1.78
38.683,2.04
38.688,2.06
38.693,1.85
38.698,1.74
38.703,2.06
38.708,2.06
38.713,1.81
38.718,2.05
38.723,2.06
38.728,1.91
38.733,2.02
38.738,1.09
38.743,1.79
38.748,1.54
38.753,2.06
38.758,2.06
38.763,1.98
38.768,2.05
38.773,2.06
38.778,1.94
38.783,1.98
38.788,2.06
38.793,1.89
38.798,1.5
38.803,2.06
38.808,2.05
38.813,1.62
38.818,2.05
38.823,2.06
38.828,1.7
38.833,1.97
38.838,2.06
38.843,2.02
38.848,1.74
38.853,1.09
38.858,1.09
38.863,1.09
38.868,1.09
38.873,1.09
38.877,1.09
38.883,1.09
38.888,1.17
38.893,1.09
38.898,1.09
38.903,1.09
38.908,1.09
38.913,1.09
38.918,1.09
38.923,2.05
38.928,1.09
38.933,1.09
38.938,1.09
38.943,1.09
38.948,1.09
38.953,1.09
38.958,1.52
38.963,1.53
38.968,1.87
38.973,1.9
38.978,1.09
38.983,1.09
38.988,1.09
38.993,1.09
38.998,1.77
39.003,2.05
39.008,2.06
39.013,1.74
39.017,1.98
39.022,2.06
39.027,1.9
39.032,1.68
39.037,2.06
39.042,2.06
39.047,1.79
39.052,2.05
39.058,2.06
39.062,1.83
39.067,1.88
39.072,1.43
39.077,2.06
39.082,1.09
39.087,1.09
39.092,1.09
39.097,1.21
39.102,2.02
39.107,2.05
39.112,1.73
39.117,1.77
39.122,2.05
39.127,2.06
39.132,1.96
39.137,2.05
39.142,2.06
39.147,1.96
39.152,1.97
39.157,2.05
39.162,1.79
39.167,1.6
39.172,2.06
39.177,2.06
39.182,1.63
39.187,1.48
39.192,2.03
39.197,1.09
39.202,2.01
39.207,2.06
39.212,1.89
39.217,1.74
39.222,2.06
39.227,2.06
39.232,1.71
39.237,2.05
39.242,2.05
39.247,1.72
39.252,2.0
39.257,2.06
39.262,2.0
39.267,1.66
39.272,2.06
39.277,2.06
39.282,1.51
39.287,2.05
39.292,2.05
39.297,1.79
39.302,2.04
39.307,2.06
39.312,1.09
39.317,1.09
39.322,1.09
39.327,1.09
39.332,1.09
39.337,1.09
39.342,1.09
39.347,1.74
39.352,1.94
39.357,2.06
39.362,2.01
39.367,1.78
39.372,2.05
39.377,2.05
39.382,1.73
39.387,2.01
39.392,2.06
39.397,1.75
39.402,1.69
39.407,2.06
39.412,2.06
39.417,1.79
39.422,2.05
39.427,2.0
39.432,1.17
39.437,1.09
39.442,1.09
39.447,1.09
39.452,1.09
39.457,2.05
39.462,2.06
39.467,1.92
39.472,2.05
39.477,2.06
39.482,1.71
39.487,1.86
39.492,2.06
39.497,2.03
39.502,1.96
39.507,2.06
39.512,2.06
39.517,1.95
39.522,2.03
39.527,2.06
39.532,1.75
39.537,1.77
39.542,1.28
39.547,1.09
39.552,1.09
39.557,1.09
39.562,1.09
39.567,1.09
39.572,1.1
39.577,2.06
39.582,1.09
39.587,1.09
39.592,1.09
39.597,1.09
39.602,1.09
39.607,1.09
39.612,1.52
39.617,1.72
39.622,2.02
39.627,2.06
39.632,1.89
39.637,1.67
39.642,2.06
39.647,2.0
39.652,1.51
39.657,1.91
39.662,1.09
39.667,1.09
39.672,1.09
39.677,2.05
39.682,2.03
39.687,1.53
39.692,2.06
39.697,2.06
39.702,1.51
39.707,2.05
39.712,2.06
39.717,1.75
39.722,1.98
39.727,1.53
39.732,2.06
39.737,1.78
39.742,2.06
39.747,2.06
39.752,1.73
39.757,2.03
39.762,2.06
39.767,1.69
39.772,1.09
39.777,1.09
39.782,1.09
39.787,1.58
39.792,1.09
39.797,1.09
39.802,1.09
39.807,1.52
39.812,1.09
39.817,1.09
39.822,1.09
39.827,1.09
39.832,1.09
39.837,1.09
39.842,1.08
39.847,1.09
39.852,1.09
39.857,1.09
39.862,1.09
39.867,1.09
39.872,1.09
39.877,1.09
39.882,2.05
39.887,1.88
39.892,1.96
39.897,1.93
39.902,1.09
39.907,1.09
39.912,1.09
39.917,1.09
39.922,1.29
39.927,1.09
39.932,1.09
39.937,1.09
39.942,2.04
39.947,2.06
39.952,1.8
39.957,1.88
39.962,2.06
39.967,2.02
39.972,1.71
39.977,1.86
39.982,2.06
39.987,1.71
39.992,2.03
39.997,2.06
40.002,1.11
40.007,1.57
40.012,2.06
40.017,1.99
40.022,1.51
40.027,2.05
40.032,2.06
40.037,1.76
40.042,2.05
40.047,2.06
40.052,1.85
40.057,1.53
40.062,2.05
40.067,2.05
40.072,1.51
40.077,2.05
40.082,2.06
40.087,1.73
40.092,2.01
40.097,2.06
40.102,2.06
40.107,1.78
40.112,2.06
40.117,1.94
40.122,1.09
40.127,1.09
40.132,1.09
40.137,1.09
40.142,1.88
40.147,2.06
40.152,2.06
40.157,1.79
40.161,2.06
40.167,2.06
40.171,1.82
40.176,2.01
40.181,2.05
40.186,1.8
40.191,1.88
40.196,2.06
40.201,2.06
40.206,1.92
40.211,2.05
40.216,2.06
40.221,1.68
40.226,1.99
40.231,2.06
40.236,1.85
40.241,1.95
40.246,1.25
40.251,2.06
40.256,1.95
40.261,2.05
40.266,2.06
40.271,1.71
40.277,1.94
40.281,2.06
40.286,2.05
40.291,1.63
40.296,2.03
40.301,2.06
40.306,1.68
40.311,2.04
40.316,2.06
40.321,1.78
40.326,1.94
40.331,2.06
40.336,2.06
40.341,1.71
40.346,2.06
40.351,1.93
40.356,1.09
40.361,1.09
40.366,1.09
40.371,1.09
40.376,1.09
40.381,1.65
40.386,2.06
40.391,1.51
40.396,2.05
40.401,2.06
40.406,1.75
40.411,2.05
40.416,2.06
40.421,1.73
40.426,1.53
40.431,2.06
40.436,1.97
40.442,1.51
40.446,2.05
40.451,2.06
40.456,1.71
40.461,2.03
40.466,1.09
40.471,1.09
40.476,1.09
40.481,1.09
40.486,1.09
40.491,1.49
40.496,1.09
40.501,2.04
40.506,1.62
40.511,1.94
40.516,2.06
40.521,2.06
40.526,1.79
40.531,2.06
40.536,2.06
40.541,1.82
40.546,2.03
40.551,1.43
40.556,1.77
40.561,1.94
40.566,2.06
40.571,2.06
40.576,1.92
40.581,2.05
40.586,1.09
40.591,1.09
40.596,1.09
40.601,1.09
40.606,1.09
40.611,1.09
40.616,1.14
40.621,1.09
40.626,1.09
40.631,1.09
40.636,1.09
40.641,1.09
40.646,1.33
40.651,2.06
40.656,2.03
40.661,1.63
40.666,1.28
40.671,2.06
40.676,1.68
40.681,2.05
40.686,2.05
40.691,1.76
40.696,1.09
40.701,1.09
40.706,1.09
40.711,1.09
40.716,1.95
40.721,2.06
40.726,1.7
40.731,2.05
40.736,2.06
40.741,1.74
40.746,1.88
40.751,2.06
40.756,2.06
40.761,1.51
40.766,2.05
40.771,2.06
40.776,1.75
40.781,2.05
40.786,2.06
40.791,1.67
40.796,1.63
40.801,2.06
40.806,2.05
40.811,1.51
40.816,1.92
40.821,1.92
40.826,1.7
40.831,1.09
40.836,1.09
40.841,1.09
40.846,1.78
40.851,1.09
40.856,1.09
40.861,1.09
40.866,1.09
40.871,1.09
40.876,1.09
40.881,1.97
40.886,1.09
40.891,1.09
40.896,1.09
40.901,1.09
40.906,1.09
40.911,1.09
40.916,2.03
40.921,2.05
40.926,1.32
40.931,1.09
40.936,1.09
40.941,1.09
40.946,1.09
40.951,1.09
40.956,1.09
40.961,1.09
40.966,2.02
40.971,2.06
40.976,1.88
40.981,1.99
40.986,2.06
40.991,2.06
40.996,1.96
41.001,2.05
41.006,2.06
41.011,1.69
41.016,2.0
41.021,2.06
41.026,2.03
41.031,1.63
41.036,2.06
41.041,1.93
41.046,1.09
41.051,1.09
41.056,1.09
41.061,1.09
41.066,1.09
41.071,1.21
41.076,2.02
41.081,1.72
41.086,2.05
41.091,2.06
41.096,1.7
41.101,2.05
41.106,2.06
41.111,1.72
41.116,1.93
41.121,2.06
41.126,1.83
41.131,1.51
41.136,2.06
41.141,2.06
41.146,1.75
41.151,2.05
41.156,1.09
41.161,1.62
41.166,1.76
41.171,2.06
41.176,2.06
41.181,1.51
41.186,1.48
41.191,2.06
41.196,1.7
41.201,2.04
41.206,2.06
41.211,1.7
41.216,1.8
41.221,2.06
41.226,2.06
41.231,1.72
41.236,2.06
41.241,2.06
41.246,1.58
41.251,2.0
41.256,2.06
41.261,1.83
41.265,1.79
41.270,1.91
41.276,1.09
41.280,1.69
41.286,1.09
41.290,1.09
41.295,1.09
41.300,1.09
41.305,1.09
41.310,1.09
41.316,1.91
41.320,1.09
41.325,2.03
41.330,1.09
41.335,1.09
41.341,1.09
41.345,1.85
41.350,2.01
41.355,2.06
41.361,2.02
41.365,1.95
41.370,2.05
41.375,2.06
41.380,1.69
41.385,2.01
41.390,1.09
41.395,1.09
41.400,1.09
41.405,1.09
41.410,1.09
41.415,1.09
41.420,2.04
41.425,1.09
41.430,1.09
41.435,1.09
41.440,1.09
41.445,1.09
41.450,1.09
41.455,1.09
41.460,2.06
41.465,1.7
41.470,2.05
41.475,1.43
41.480,1.7
41.485,1.96
41.490,2.03
41.495,2.0
41.500,1.51
41.505,1.93
41.510,2.06
41.515,1.75
41.520,2.06
41.525,2.06
41.530,1.56
41.535,1.85
41.541,2.06
41.545,2.06
41.550,1.51
41.555,2.06
41.560,2.06
41.565,1.7
41.570,2.04
41.575,2.06
41.580,1.64
41.585,1.87
41.590,1.25
41.595,2.03
41.600,1.72
41.605,2.05
41.610,2.06
41.615,1.57
41.620,1.09
41.626,1.09
41.630,1.09
41.636,1.11
41.640,2.05
41.645,2.06
41.651,1.8
41.655,2.04
41.661,2.05
41.665,1.72
41.672,2.01
41.676,2.06
41.680,1.97
41.685,1.91
41.690,2.06
41.695,2.06
41.700,1.66
41.706,1.78
41.712,2.06
41.716,1.83
41.720,2.03
41.725,2.06
41.730,2.06
41.735,1.09
41.740,1.79
41.745,2.06
41.750,1.68
41.755,2.03
41.760,2.06
41.765,2.0
41.770,1.82
41.775,2.06
41.780,2.05
41.785,1.67
41.790,2.05
41.795,2.05
41.800,1.73
41.805,2.02
41.810,2.06
41.815,1.92
41.820,1.74
41.825,2.06
41.830,2.06
41.835,1.7
41.840,2.06
41.845,1.28
41.850,1.09
41.855,1.09
41.860,1.09
41.865,1.09
41.870,1.09
41.875,1.09
41.880,1.77
41.885,1.74
41.890,1.93
41.895,2.06
41.900,1.55
41.905,1.92
41.910,2.06
41.915,2.05
41.920,1.51
41.925,2.04
41.930,2.06
41.935,1.7
41.940,2.05
41.945,2.01
41.950,1.57
41.955,1.94
41.960,1.24
41.965,1.97
41.970,1.1
41.975,1.09
41.980,1.09
41.985,1.09
41.990,1.09
41.995,2.06
42.000,1.64
42.005,1.86
42.010,2.06
42.015,2.06
42.020,1.79
