Elapsed Time (s),Value
29.455,1.04
29.460,1.04
29.465,1.04
29.470,1.04
29.475,1.25
29.480,1.97
29.485,1.25
29.490,1.9
29.494,1.82
29.500,1.67
29.505,1.82
29.510,1.97
29.515,1.78
29.520,1.69
29.525,1.81
29.530,1.97
29.535,1.68
29.540,1.99
29.545,1.82
29.550,1.76
29.555,1.78
29.560,1.3
29.565,1.26
29.570,1.68
29.575,1.85
29.580,1.99
29.585,1.68
29.590,1.69
29.594,1.85
29.600,1.78
29.605,1.81
29.610,1.97
29.615,1.83
29.620,1.83
29.624,1.86
29.629,1.98
29.635,1.69
29.639,1.97
29.644,1.27
29.650,1.88
29.654,1.84
29.659,1.99
29.665,1.51
29.670,1.95
29.674,1.28
29.680,1.04
29.685,1.04
29.689,1.04
29.694,1.05
29.700,1.84
29.704,1.82
29.709,1.94
29.714,1.82
29.719,1.77
29.724,1.28
29.729,1.77
29.734,1.73
29.740,1.96
29.744,1.75
29.749,1.91
29.754,1.72
29.759,1.97
29.764,1.72
29.770,1.71
29.774,1.72
29.779,1.97
29.784,1.67
29.789,1.05
29.794,1.3
29.799,1.3
29.804,1.27
29.809,1.92
29.815,1.68
29.819,1.95
29.824,1.71
29.830,1.87
29.834,1.63
29.839,1.95
29.844,1.47
29.849,1.92
29.854,1.54
29.859,1.99
29.864,1.73
29.869,1.66
29.875,1.71
29.880,1.97
29.885,1.28
29.890,1.91
29.895,1.8
29.900,1.97
29.905,1.36
29.910,1.07
29.915,1.04
29.920,1.04
29.925,1.04
29.930,1.04
29.935,1.04
29.939,1.88
29.945,1.84
29.950,1.97
29.954,1.66
29.959,1.28
29.965,1.3
29.970,1.74
29.975,1.84
29.980,1.97
29.985,1.69
29.990,1.91
29.995,1.85
30.000,1.98
30.005,1.69
30.010,1.97
30.015,1.86
30.020,1.04
30.025,1.04
30.030,1.04
30.035,1.04
30.040,1.04
30.045,1.04
30.050,1.31
30.055,1.84
30.060,1.98
30.065,1.85
30.070,1.77
30.075,1.84
30.080,1.9
30.084,1.84
30.090,1.75
30.095,1.88
30.100,1.98
30.105,1.88
30.110,1.97
30.115,1.9
30.120,1.83
30.125,1.31
30.130,1.97
30.135,1.78
30.140,1.04
30.144,1.04
30.150,1.04
30.155,1.04
30.160,1.04
30.164,1.04
30.170,1.88
30.175,1.04
30.180,1.04
30.184,1.04
30.190,1.04
30.195,1.04
30.200,1.04
30.205,1.3
30.210,1.04
30.215,1.04
30.220,1.62
30.225,1.9
30.230,1.98
30.235,1.97
30.240,1.67
30.245,1.97
30.250,1.74
30.255,1.93
30.260,1.98
30.265,1.98
30.270,1.3
30.274,1.89
30.280,1.97
30.284,1.34
30.290,1.77
30.295,1.97
30.300,1.99
30.305,1.74
30.310,1.95
30.315,1.96
30.319,1.95
30.325,1.82
30.329,1.97
30.334,1.96
30.340,1.73
30.344,1.97
30.349,1.95
30.355,1.69
30.359,1.96
30.364,1.24
30.369,1.96
30.375,1.04
30.379,1.04
30.385,1.04
30.390,1.04
30.395,1.4
30.399,1.96
30.405,1.81
30.410,1.96
30.415,1.96
30.420,1.85
30.425,1.91
30.430,1.96
30.435,1.96
30.440,1.79
30.445,1.37
30.449,1.96
30.455,1.83
30.460,1.94
30.465,1.98
30.470,1.87
30.475,1.95
30.480,1.97
30.484,1.04
30.490,1.04
30.494,1.04
30.499,1.03
30.504,1.04
30.509,1.04
30.514,1.31
30.519,1.95
30.524,1.38
30.529,1.97
30.534,1.94
30.539,1.91
30.544,1.97
30.549,1.97
30.554,1.72
30.559,1.97
30.564,1.96
30.569,1.97
30.574,1.79
30.579,1.98
30.585,1.98
30.590,1.85
30.594,1.31
30.599,1.04
30.604,1.04
30.609,1.04
30.615,1.03
30.619,1.04
30.624,1.04
30.630,1.98
30.634,1.04
30.639,1.04
30.644,1.04
30.649,1.04
30.654,1.04
30.659,1.04
30.664,1.62
30.669,1.98
30.674,1.71
30.679,1.98
30.684,1.43
30.689,1.93
30.694,1.96
30.699,1.99
30.704,1.86
30.709,1.32
30.714,1.04
30.719,1.04
30.724,1.13
30.729,1.51
30.734,1.98
30.739,1.96
30.744,1.94
30.749,1.98
30.754,1.9
30.759,1.88
30.764,1.45
30.769,1.94
30.774,1.77
30.779,1.98
30.784,1.97
30.789,1.77
30.794,1.98
30.799,1.97
30.804,1.96
30.809,1.79
30.814,1.93
30.819,1.98
30.824,1.37
30.829,1.93
30.834,1.87
30.839,1.04
30.844,1.04
30.849,1.04
30.854,1.04
30.859,1.88
30.864,1.04
30.869,1.04
30.874,1.04
30.879,1.04
30.884,1.04
30.889,1.28
30.894,1.94
30.899,1.98
30.904,1.94
30.909,1.87
30.914,1.97
30.919,1.98
30.924,1.4
30.930,1.94
30.935,1.97
30.939,1.79
30.944,1.04
30.950,1.04
30.954,1.04
30.959,1.04
30.965,1.04
30.969,1.04
30.974,1.81
30.979,1.04
30.984,1.04
30.989,1.04
30.994,1.04
30.999,1.04
31.004,1.04
31.009,1.04
31.014,1.96
31.019,1.45
31.024,1.89
31.029,1.94
31.034,1.95
31.039,1.96
31.044,1.7
31.049,1.96
31.054,1.96
31.059,1.31
31.064,1.96
31.069,1.96
31.074,1.77
31.079,1.92
31.084,1.57
31.089,1.93
31.094,1.68
31.099,1.97
31.104,1.98
31.109,1.88
31.114,1.96
31.119,1.98
31.124,1.8
31.129,1.92
31.134,1.57
31.139,1.92
31.144,1.75
31.149,1.97
31.154,1.97
31.159,1.76
31.164,1.6
31.169,1.96
31.174,1.04
31.179,1.04
31.184,1.04
31.189,1.06
31.194,1.85
31.199,1.97
31.204,1.78
31.209,1.67
31.214,1.78
31.219,1.79
31.224,1.69
31.229,1.77
31.234,1.77
31.239,1.66
31.244,1.53
31.249,1.79
31.254,1.89
31.259,1.78
31.264,1.78
31.269,1.78
31.274,1.75
31.279,1.77
31.284,1.75
31.289,1.04
31.294,1.69
31.299,1.89
31.304,1.86
31.309,1.7
31.314,1.74
31.319,1.94
31.324,1.73
31.329,1.63
31.334,1.63
31.339,1.61
31.344,1.6
31.349,1.64
31.354,1.65
31.359,1.66
31.364,1.86
31.369,1.68
31.374,1.6
31.379,1.94
31.384,1.93
31.389,1.78
31.394,1.64
31.399,1.63
31.404,1.04
31.409,1.04
31.414,1.04
31.419,1.04
31.424,1.04
31.429,1.04
31.434,1.04
31.439,1.05
31.444,1.04
31.449,1.04
31.454,1.04
31.459,1.04
31.464,1.04
31.469,1.04
31.474,1.79
31.479,1.04
31.484,1.04
31.489,1.04
31.495,1.04
31.499,1.04
31.504,1.04
31.509,1.92
31.514,1.84
31.519,1.3
31.524,1.04
31.530,1.04
31.534,1.04
31.539,1.14
31.544,1.71
31.551,1.6
31.554,1.97
31.560,1.71
31.564,1.85
31.569,1.27
31.574,1.95
31.579,1.62
31.584,1.66
31.589,1.66
31.594,1.61
31.599,1.67
31.604,1.24
31.609,1.84
31.614,1.69
31.619,1.99
31.624,1.92
31.629,1.76
31.634,1.3
31.639,1.22
31.644,1.74
31.649,1.92
31.654,1.68
31.659,1.69
31.664,1.64
31.669,1.79
31.674,1.78
31.679,1.73
31.684,1.79
31.689,1.98
31.694,1.72
31.699,1.93
31.704,1.92
31.709,1.97
31.714,1.77
31.719,1.83
31.724,1.78
31.729,1.25
31.734,1.81
31.739,1.88
31.744,1.68
31.749,1.11
31.754,1.04
31.759,1.04
31.764,1.07
31.769,1.59
31.774,1.58
31.779,1.59
31.784,1.57
31.789,1.58
31.794,1.56
31.799,1.58
31.804,1.85
31.809,1.21
31.814,1.73
31.819,1.99
31.824,1.91
31.829,1.9
31.834,1.67
31.839,1.63
31.844,1.56
31.849,1.62
31.854,1.48
31.859,1.53
31.864,1.04
31.869,1.04
31.874,1.04
31.879,1.04
31.884,1.04
31.889,1.04
31.894,1.04
31.899,1.06
31.904,1.04
31.909,1.04
31.914,1.04
31.919,1.04
31.924,1.04
31.929,1.04
31.934,1.91
31.939,1.04
31.944,1.04
31.949,1.04
31.954,1.04
31.959,1.04
31.964,1.04
31.969,1.5
31.974,1.5
31.979,1.29
31.984,1.29
31.989,1.04
31.994,1.04
31.999,1.04
32.004,1.12
32.009,1.93
32.014,1.79
32.019,1.97
32.024,1.96
32.029,1.73
32.034,1.85
32.039,1.99
32.044,1.97
32.049,1.72
32.054,1.85
32.059,1.98
32.064,1.73
32.069,1.97
32.074,1.5
32.079,1.77
32.084,1.9
32.089,1.98
32.094,1.04
32.099,1.3
32.104,1.98
32.109,1.98
32.114,1.84
32.119,1.94
32.124,1.97
32.129,1.84
32.134,1.86
32.139,1.25
32.144,1.96
32.149,1.96
32.154,1.89
32.159,1.97
32.164,1.78
32.169,1.25
32.174,1.73
32.179,1.92
32.184,1.76
32.189,1.17
32.194,1.85
32.199,1.97
32.204,1.96
32.209,1.1
32.214,1.04
32.219,1.04
32.224,1.06
32.229,1.86
32.234,1.77
32.239,1.86
32.244,1.97
32.249,1.91
32.254,1.92
32.259,1.97
32.264,1.92
32.269,1.93
32.274,1.86
32.279,1.94
32.284,1.94
32.289,1.98
32.294,1.89
32.299,1.81
32.304,1.77
32.309,2.0
32.314,1.83
32.319,1.88
32.324,1.04
32.329,1.04
32.334,1.04
32.339,1.04
32.344,1.04
32.349,1.04
32.354,1.51
32.359,1.04
32.364,1.04
32.369,1.04
32.374,1.04
32.379,1.04
32.384,1.04
32.389,1.04
32.394,1.9
32.399,1.04
32.404,1.04
32.409,1.04
32.414,1.13
32.419,1.04
32.424,1.38
32.429,1.95
32.434,1.7
32.439,1.33
32.444,1.04
32.449,1.04
32.454,1.04
32.459,1.04
32.464,1.04
32.469,1.04
32.474,1.9
32.479,1.92
32.484,1.83
32.489,1.76
32.494,1.85
32.499,1.79
32.504,1.93
32.509,1.95
32.514,1.79
32.519,1.96
32.524,1.95
32.529,1.24
32.534,1.74
32.539,1.98
32.544,1.94
32.549,1.85
32.554,1.31
32.559,1.26
32.564,1.78
32.569,1.91
32.574,1.86
32.579,1.98
32.584,1.87
32.589,1.9
32.594,1.16
32.599,1.71
32.604,1.91
32.609,1.98
32.614,1.91
32.619,1.91
32.624,1.96
32.629,1.98
32.634,1.82
32.639,1.96
32.644,1.95
32.649,1.74
32.654,1.86
32.659,1.98
32.664,1.93
32.669,1.78
32.674,1.04
32.679,1.04
32.684,1.04
32.689,1.87
32.694,1.9
32.699,1.86
32.704,1.79
32.709,1.97
32.714,1.85
32.719,1.94
32.724,1.93
32.729,1.97
32.734,1.87
32.739,1.95
32.744,1.93
32.749,1.95
32.754,1.8
32.759,1.98
32.764,1.91
32.769,1.71
32.774,1.91
32.779,1.86
32.784,1.84
32.789,1.3
32.794,1.44
32.799,1.84
32.804,1.62
32.809,1.98
32.814,1.8
32.819,1.71
32.824,1.94
32.829,1.98
32.834,1.89
32.839,1.95
32.844,1.93
32.849,1.87
32.854,1.77
32.859,1.99
32.864,1.92
32.869,1.76
32.874,1.86
32.879,1.87
32.884,1.74
32.889,1.98
32.894,1.89
32.899,1.3
32.904,1.76
32.909,1.04
32.914,1.04
32.919,1.04
32.924,1.04
32.929,1.08
32.934,1.68
32.939,1.96
32.944,1.93
32.949,1.97
32.954,1.8
32.959,1.99
32.964,1.93
32.969,1.72
32.974,1.89
32.979,1.93
32.984,1.75
32.989,1.94
32.994,1.91
32.999,1.94
33.004,1.8
33.009,1.89
33.014,1.23
33.019,1.04
33.024,1.04
33.029,1.04
33.034,1.04
33.039,1.04
33.044,1.08
33.049,1.3
33.054,1.76
33.058,1.97
33.064,1.93
33.069,1.84
33.074,1.8
33.079,1.98
33.084,1.75
33.089,1.95
33.094,1.85
33.099,1.96
33.104,1.92
33.109,1.97
33.114,1.46
33.119,1.96
33.124,1.9
33.129,1.3
33.134,1.04
33.139,1.04
33.143,1.04
33.148,1.04
33.154,1.04
33.158,1.04
33.163,1.91
33.168,1.04
33.174,1.04
33.178,1.04
33.184,1.04
33.189,1.04
33.193,1.04
33.198,1.71
33.204,1.04
33.209,1.04
33.213,1.04
33.218,1.37
33.224,1.84
33.228,1.98
33.234,1.91
33.239,1.75
33.243,1.04
33.248,1.99
33.254,1.73
33.258,1.99
33.263,1.92
33.268,1.95
33.274,1.87
33.278,1.97
33.283,1.89
33.289,1.83
33.293,1.9
33.298,1.98
33.303,1.64
33.308,1.97
33.313,1.89
33.318,1.71
33.323,1.86
33.328,1.93
33.333,1.89
33.339,1.7
33.343,1.92
33.348,1.96
33.353,1.73
33.358,1.32
33.363,1.65
33.368,1.81
33.373,1.04
33.378,1.04
33.383,1.04
33.389,1.04
33.393,1.88
33.398,1.04
33.404,1.04
33.408,1.04
33.414,1.04
33.418,1.04
33.423,1.13
33.428,1.98
33.433,1.88
33.438,1.83
33.443,1.87
33.449,1.38
33.453,1.69
33.458,1.98
33.463,1.88
33.468,1.93
33.473,1.88
33.478,1.04
33.483,1.04
33.488,1.04
33.493,1.04
33.498,1.04
33.503,1.04
33.508,1.91
33.513,1.04
33.518,1.04
33.523,1.04
33.528,1.04
33.534,1.04
33.538,1.04
33.543,1.04
33.548,1.98
33.553,1.83
33.558,1.9
33.563,1.18
33.568,1.99
33.573,1.86
33.578,1.99
33.583,1.87
33.588,1.46
33.593,1.3
33.598,1.98
33.603,1.8
33.608,1.91
33.613,1.85
33.618,1.99
33.623,1.7
33.629,1.98
33.633,1.74
33.638,1.87
33.643,1.84
33.648,1.92
33.653,1.75
33.658,1.93
33.663,1.85
33.668,1.98
33.673,1.62
33.678,1.56
33.683,1.84
33.689,1.68
33.693,1.82
33.698,1.97
33.703,1.81
33.708,1.04
33.713,1.04
33.718,1.04
33.723,1.3
33.728,1.98
33.733,1.82
33.738,1.77
33.743,1.75
33.748,1.98
33.753,1.71
33.758,1.69
33.763,1.81
33.768,1.99
33.773,1.63
33.778,1.98
33.783,1.8
33.788,1.75
33.793,1.77
33.798,1.97
33.803,1.71
33.808,1.83
33.813,1.2
33.818,1.99
33.823,1.3
33.828,1.97
33.833,1.04
33.838,1.04
33.844,1.04
33.848,1.04
33.853,1.55
33.858,1.04
33.863,1.04
33.868,1.04
33.873,1.04
33.878,1.04
33.883,1.04
33.888,1.81
33.893,1.75
33.898,1.98
33.903,1.77
33.909,1.75
33.913,1.77
33.918,1.98
33.923,1.72
33.928,1.97
33.933,1.76
33.938,1.04
33.943,1.04
33.948,1.04
33.953,1.04
33.958,1.04
33.963,1.04
33.968,1.04
33.973,1.04
33.978,1.04
33.983,1.04
33.988,1.04
33.993,1.04
33.998,1.04
34.003,1.34
34.008,1.65
34.013,1.68
34.018,1.98
34.023,1.65
34.028,1.96
34.033,1.96
34.038,1.88
34.043,1.57
34.048,1.98
34.053,1.32
34.058,1.63
34.063,1.76
34.068,1.97
34.073,1.75
34.078,1.93
34.083,1.77
34.088,1.97
34.093,1.66
34.098,1.96
34.103,1.68
34.108,1.79
34.113,1.78
34.118,1.97
34.123,1.65
34.128,1.87
34.133,1.8
34.138,1.96
34.143,1.64
34.148,1.97
34.153,1.82
34.158,1.75
34.163,1.81
34.168,1.04
34.173,1.04
34.178,1.04
34.183,1.69
34.188,1.3
34.193,1.69
34.198,1.98
34.203,1.87
34.208,1.87
34.213,1.86
34.218,1.54
34.223,1.76
34.228,1.97
34.233,1.89
34.238,1.97
34.243,1.89
34.248,1.97
34.253,1.91
34.258,1.84
34.263,1.69
34.268,1.97
34.273,1.85
34.278,1.82
34.283,1.25
34.288,1.92
34.293,1.94
34.298,1.97
34.303,1.95
34.308,1.86
34.313,1.87
34.318,1.97
34.323,1.78
34.328,1.75
34.333,1.46
34.338,1.98
34.343,1.91
34.348,1.95
34.353,1.97
34.358,1.83
34.363,1.93
34.368,1.97
34.373,1.85
34.378,1.96
34.383,1.98
34.388,1.97
34.393,1.75
34.398,1.11
34.403,1.04
34.408,1.04
34.413,1.04
34.418,1.04
34.423,1.04
34.428,1.04
34.433,1.96
34.438,1.04
34.443,1.04
34.448,1.04
34.453,1.04
34.458,1.04
34.463,1.04
34.468,1.97
34.473,1.04
34.478,1.04
34.483,1.04
34.488,1.04
34.493,1.04
34.498,1.04
34.503,1.95
34.508,1.91
34.513,1.31
34.518,1.04
34.523,1.04
34.528,1.04
34.533,1.04
34.538,1.97
34.543,1.69
34.548,1.95
34.553,1.96
34.558,1.95
34.563,1.82
34.568,1.96
34.573,1.96
34.578,1.88
34.583,1.97
34.588,1.96
34.593,1.77
34.598,1.97
34.603,1.93
34.608,1.8
34.613,1.96
34.618,1.97
34.623,1.86
34.628,1.3
34.633,1.96
34.638,1.98
34.643,1.85
34.648,1.93
34.653,1.97
34.658,1.82
34.663,1.97
34.668,1.97
34.673,1.96
34.678,1.86
34.683,1.97
34.688,1.97
34.693,1.72
34.698,1.93
34.703,1.97
34.708,1.94
34.713,1.9
34.718,1.97
34.723,1.86
34.728,1.87
34.733,1.95
34.738,1.16
34.743,1.71
34.748,1.04
34.753,1.04
34.758,1.16
34.763,1.76
34.768,1.93
34.773,1.96
34.778,1.8
34.783,1.95
34.788,1.96
34.793,1.82
34.798,1.83
34.803,1.95
34.808,1.65
34.813,1.92
34.818,1.93
34.823,1.97
34.828,1.92
34.833,1.95
34.838,1.98
34.843,1.91
34.848,1.85
34.853,1.96
34.858,1.12
34.863,1.04
34.868,1.04
34.874,1.04
34.878,1.04
34.883,1.04
34.888,1.04
34.893,1.3
34.898,1.3
34.903,1.65
34.909,1.97
34.913,1.69
34.918,1.97
34.923,1.98
34.928,1.91
34.933,1.96
34.938,1.99
34.943,1.87
34.948,1.85
34.953,1.96
34.958,1.98
34.963,1.78
34.968,1.97
34.973,1.3
34.978,1.76
34.983,1.04
34.988,1.03
34.993,1.04
34.998,1.04
35.003,1.82
35.008,1.97
35.013,1.85
35.018,1.96
35.023,1.98
35.028,1.69
35.033,1.97
35.038,1.98
35.043,1.95
35.048,1.85
35.053,1.96
35.058,1.99
35.063,1.69
35.068,1.97
35.073,1.96
35.078,1.81
35.083,1.97
35.088,1.56
35.093,1.04
35.098,1.04
35.103,1.03
35.108,1.04
35.113,1.04
35.118,1.07
35.123,1.94
35.128,1.04
35.133,1.04
35.138,1.04
35.143,1.04
35.148,1.04
35.153,1.04
35.158,1.96
35.164,1.04
35.168,1.04
35.173,1.04
35.178,1.04
35.183,1.97
35.188,1.98
35.193,1.96
35.198,1.97
35.203,1.3
35.208,1.97
35.213,1.95
35.218,1.96
35.223,1.96
35.228,1.96
35.233,1.7
35.238,1.99
35.243,1.98
35.248,1.86
35.253,1.96
35.258,1.98
35.263,1.77
35.268,1.94
35.273,1.97
35.278,1.95
35.283,1.69
35.288,1.93
35.293,1.95
35.298,1.96
35.303,1.96
35.308,1.97
35.313,1.78
35.318,1.95
35.323,1.04
35.328,1.04
35.333,1.04
35.338,1.04
35.343,1.96
35.348,1.04
35.353,1.96
35.358,1.04
35.363,1.04
35.368,1.04
35.373,1.04
35.378,1.08
35.383,1.04
35.388,1.04
35.393,1.04
35.398,1.04
35.403,1.04
35.408,1.04
35.413,1.04
35.418,1.04
35.423,1.04
35.428,1.97
35.433,1.29
35.438,1.04
35.443,1.04
35.448,1.04
35.453,1.04
35.458,1.04
35.463,1.21
35.468,1.84
35.473,1.95
35.478,1.99
35.483,1.68
35.488,1.96
35.493,1.94
35.498,1.72
35.503,1.92
35.508,1.65
35.513,1.81
35.518,1.81
35.523,1.93
35.528,1.98
35.533,1.79
35.538,1.98
35.543,1.95
35.548,1.07
35.553,1.75
35.558,1.99
35.563,1.93
35.568,1.89
35.573,1.96
35.578,1.99
35.583,1.94
35.588,1.98
35.593,1.97
35.598,1.98
35.603,1.9
35.608,1.97
35.613,1.94
35.618,1.88
35.623,1.29
35.628,1.97
35.633,1.76
35.638,1.92
35.643,1.97
35.648,1.98
35.653,1.87
35.658,1.99
35.663,1.44
35.668,1.3
35.673,1.04
35.678,1.04
35.683,1.04
35.688,1.96
35.693,1.96
35.698,1.93
35.703,1.87
35.708,1.97
35.713,1.92
35.718,1.76
35.723,1.93
35.728,1.9
35.733,1.91
35.738,1.96
35.743,1.92
35.748,1.74
35.753,1.87
35.758,1.91
35.763,1.91
35.768,1.68
35.773,1.92
35.778,1.93
35.783,1.3
35.788,1.3
35.793,1.91
35.798,1.97
35.803,1.69
35.808,1.96
35.813,1.86
35.818,1.79
35.823,1.91
35.828,1.94
35.833,1.77
35.838,1.88
35.843,1.91
35.848,1.86
35.853,1.69
35.858,1.98
35.863,1.9
35.868,1.73
35.873,1.95
35.878,1.98
35.883,1.77
35.888,1.86
35.893,1.95
35.898,1.93
35.903,1.04
35.908,1.04
35.913,1.04
35.918,1.04
35.923,1.04
35.928,1.16
35.933,1.04
35.939,1.04
35.943,1.04
35.948,1.04
35.953,1.04
35.958,1.04
35.963,1.04
35.968,1.08
35.973,1.04
35.978,1.04
35.983,1.04
35.988,1.04
35.993,1.04
35.998,1.04
36.003,1.74
36.008,1.97
36.013,1.04
36.018,1.04
36.023,1.04
36.028,1.05
36.033,1.72
36.038,1.95
36.043,1.18
36.048,1.86
36.053,1.74
36.058,1.98
36.063,1.88
36.068,1.93
36.073,1.87
36.078,1.98
36.083,1.85
36.088,1.74
36.093,1.9
36.098,1.98
36.103,1.9
36.108,1.96
36.113,1.91
36.118,1.77
36.123,1.89
36.128,1.31
36.133,1.04
36.138,1.04
36.143,1.92
36.148,1.96
36.153,1.31
36.158,1.59
36.163,1.32
36.168,1.95
36.173,1.87
36.178,1.98
36.183,1.93
36.188,1.77
36.193,1.96
36.198,1.98
36.203,1.8
36.208,1.82
36.213,1.27
36.218,1.74
36.223,1.31
36.228,1.97
36.233,1.97
36.238,1.74
36.243,1.04
36.248,1.04
36.253,1.04
36.258,1.91
36.263,1.97
36.268,1.76
36.273,1.8
36.278,1.93
36.283,1.96
36.288,1.75
36.293,1.94
36.298,1.98
36.303,1.84
36.308,1.27
36.313,1.31
36.318,1.82
36.323,1.31
36.328,1.97
36.333,1.93
36.338,1.97
36.343,1.97
36.348,1.98
36.353,1.82
36.357,1.97
36.363,1.04
36.368,1.04
36.373,1.04
36.378,1.04
36.383,1.04
36.388,1.04
36.393,1.98
36.398,1.04
36.403,1.04
36.408,1.04
36.413,1.04
36.418,1.04
36.423,1.04
36.428,1.98
36.433,1.04
36.438,1.04
36.443,1.04
36.448,1.04
36.453,1.04
36.458,1.04
36.463,1.96
36.468,1.91
36.473,1.04
36.478,1.04
36.483,1.04
36.488,1.04
36.493,1.31
36.497,1.98
36.503,1.84
36.507,1.88
36.513,1.93
36.518,1.97
36.523,1.66
36.527,1.83
36.533,1.96
36.537,1.96
36.543,1.95
36.547,1.97
36.553,1.97
36.558,1.89
36.563,1.36
36.568,1.96
36.573,1.78
36.578,1.95
36.585,1.96
36.588,1.31
36.593,1.04
36.598,1.94
36.603,1.28
36.608,1.82
36.613,1.28
36.618,1.96
36.623,1.74
36.628,1.96
36.633,1.97
36.638,1.66
36.643,1.92
36.648,1.97
36.653,1.94
36.658,1.8
36.663,1.29
36.668,1.97
36.673,1.28
36.678,1.43
36.683,1.3
36.688,1.74
36.693,1.29
36.697,1.97
36.703,1.04
36.708,1.04
36.713,1.04
36.718,1.04
36.723,1.36
36.728,1.96
36.733,1.97
36.738,1.86
36.743,1.92
36.748,1.97
36.753,1.89
36.758,1.97
36.763,1.97
36.768,1.97
36.773,1.87
36.778,1.97
36.782,1.97
36.787,1.7
36.793,1.87
36.798,1.98
36.802,1.96
36.807,1.93
36.813,1.98
36.818,1.32
36.822,1.32
36.828,1.04
36.833,1.04
36.838,1.04
36.843,1.04
36.847,1.04
36.853,1.83
36.858,1.04
36.863,1.04
36.867,1.04
36.872,1.04
36.878,1.04
36.882,1.04
36.887,1.82
36.892,1.78
36.897,1.97
36.902,1.97
36.907,1.94
36.912,1.35
36.917,1.89
36.922,1.38
36.927,1.95
36.932,1.97
36.937,1.04
36.942,1.04
36.947,1.04
36.952,1.04
36.957,1.04
36.962,1.9
36.967,1.2
36.972,1.38
36.977,1.94
36.982,1.4
36.987,1.84
36.992,1.73
36.997,1.9
37.002,1.4
37.007,1.69
37.012,1.39
37.017,1.97
37.022,1.94
37.027,1.93
37.032,1.98
37.037,1.91
37.042,1.84
37.047,1.31
37.052,1.94
37.057,1.04
37.062,1.04
37.067,1.04
37.072,1.04
37.077,1.04
37.082,1.2
37.087,1.04
37.092,1.14
37.097,1.97
37.102,1.45
37.107,1.69
37.112,1.45
37.117,1.97
37.122,1.72
37.127,1.96
37.132,1.45
37.137,1.97
37.142,1.44
37.147,1.96
37.152,1.47
37.157,1.71
37.162,1.95
37.168,1.04
37.172,1.04
37.177,1.67
37.182,1.04
37.187,1.96
37.192,1.83
37.197,1.57
37.202,1.96
37.207,1.4
37.212,1.45
37.217,1.97
37.222,1.46
37.227,1.76
37.232,1.96
37.237,1.89
37.242,1.78
37.247,1.94
37.252,1.96
37.257,1.81
37.262,1.92
37.267,1.95
37.272,1.87
37.277,1.44
37.282,1.74
37.287,1.95
37.292,1.96
37.297,1.96
37.302,1.93
37.307,1.94
37.312,1.93
37.317,1.97
37.322,1.97
37.327,1.72
37.332,1.95
37.337,1.83
37.342,1.89
37.347,1.95
37.352,1.96
37.357,1.75
37.362,1.89
37.367,1.96
37.372,1.63
37.377,1.69
37.382,1.65
37.387,1.97
37.392,1.94
37.397,1.04
37.402,1.04
37.407,1.03
37.412,1.04
37.417,1.04
37.422,1.04
37.427,1.77
37.432,1.7
37.437,1.48
37.442,1.75
37.447,1.97
37.452,1.22
37.457,1.74
37.462,1.78
37.467,1.97
37.472,1.97
37.477,1.83
37.482,1.96
37.487,1.74
37.492,1.55
37.497,1.96
37.502,1.77
37.507,1.77
37.512,1.32
37.517,1.04
37.522,1.04
37.527,1.04
37.532,1.04
37.537,1.64
37.542,1.66
37.547,1.91
37.552,1.96
37.557,1.87
37.562,1.83
37.567,1.15
37.572,1.96
37.577,1.7
37.582,1.98
37.587,1.97
37.592,1.72
37.597,1.94
37.603,1.94
37.607,1.91
37.612,1.81
37.617,1.97
37.622,1.79
37.627,1.04
37.632,1.04
37.637,1.04
37.642,1.04
37.647,1.04
37.652,1.04
37.657,1.04
37.662,1.05
37.667,1.04
37.672,1.04
37.677,1.04
37.682,1.04
37.687,1.04
37.692,1.89
37.697,1.31
37.702,1.97
37.707,1.97
37.712,1.86
37.717,1.97
37.722,1.98
37.727,1.26
37.732,1.95
37.737,1.98
37.742,1.74
37.747,1.03
37.752,1.04
37.757,1.29
37.762,1.94
37.767,1.97
37.772,1.96
37.777,1.74
37.782,1.98
37.787,1.98
37.792,1.94
37.797,1.73
37.802,1.98
37.807,1.98
37.812,1.74
37.817,1.19
37.822,1.98
37.827,1.96
37.832,1.95
37.837,1.98
37.842,1.88
37.847,1.84
37.852,1.97
37.857,1.05
37.862,1.04
37.867,1.04
37.872,1.04
37.877,1.04
37.882,1.04
37.887,1.05
37.892,1.31
37.897,1.31
37.902,1.97
37.907,1.95
37.912,1.27
37.917,1.2
37.922,1.97
37.927,1.2
37.932,1.27
37.937,1.97
37.942,1.24
37.947,1.7
37.952,1.97
37.957,1.97
37.962,1.72
37.967,1.95
37.972,1.96
37.977,1.04
37.982,1.04
37.987,1.05
37.992,1.04
37.997,1.05
38.002,1.04
38.007,1.54
38.012,1.05
38.017,1.05
38.022,1.05
38.027,1.04
38.032,1.04
38.037,1.05
38.042,1.98
38.047,1.95
38.052,1.97
38.057,1.99
38.062,1.98
38.067,1.96
38.072,1.97
38.077,1.84
38.082,1.92
38.087,1.05
38.092,1.04
38.097,1.04
38.102,1.04
38.107,1.04
38.112,1.04
38.117,1.12
38.122,1.31
38.127,1.92
38.132,1.96
38.137,1.98
38.142,1.98
38.147,1.74
38.152,1.98
38.157,1.99
38.162,1.45
38.167,1.95
38.172,1.94
38.177,1.93
38.182,1.74
38.187,1.98
