Elapsed Time (s),Value
29.665,2.08
29.670,1.96
29.674,2.02
29.679,2.08
29.685,2.08
29.690,1.88
29.695,2.08
29.699,2.08
29.705,1.93
29.710,2.07
29.715,2.08
29.720,1.93
29.725,1.75
29.730,2.08
29.735,2.08
29.740,2.02
29.745,2.08
29.750,2.08
29.755,1.85
29.760,2.06
29.765,2.07
29.769,1.96
29.775,1.91
29.779,2.05
29.784,2.08
29.790,1.88
29.795,2.07
29.799,2.03
29.805,2.0
29.810,2.04
29.815,2.07
29.820,2.08
29.825,1.91
29.829,2.06
29.834,2.08
29.839,1.98
29.845,2.07
29.850,2.08
29.855,2.02
29.860,2.05
29.865,1.16
29.870,2.08
29.875,1.89
29.879,2.07
29.884,1.62
29.889,2.06
29.895,2.05
29.900,2.06
29.905,1.91
29.910,1.91
29.915,2.08
29.920,2.07
29.924,1.96
29.929,2.07
29.935,2.08
29.940,1.95
29.945,2.0
29.949,2.08
29.954,2.09
29.959,1.85
29.965,2.08
29.969,2.07
29.974,2.0
29.979,2.07
29.984,2.05
29.989,1.97
29.995,1.85
30.000,1.38
30.004,2.08
30.009,1.98
30.014,2.08
30.019,2.08
30.024,1.94
30.029,2.05
30.035,2.09
30.039,2.0
30.044,1.92
30.050,2.02
30.054,2.08
30.059,1.89
30.064,2.08
30.069,2.08
30.075,1.95
30.079,2.05
30.084,2.08
30.089,2.04
30.095,1.65
30.099,1.1
30.104,2.08
30.109,2.02
30.114,1.99
30.119,2.08
30.124,1.88
30.129,2.01
30.134,2.08
30.139,2.08
30.144,1.91
30.149,2.08
30.154,2.04
30.159,1.89
30.164,2.07
30.169,2.08
30.174,2.02
30.178,1.95
30.183,2.08
30.188,2.08
30.194,1.92
30.199,2.03
30.204,2.08
30.209,1.98
30.214,2.05
30.219,2.08
30.224,2.05
30.229,2.03
30.234,2.08
30.239,2.08
30.244,1.92
30.249,2.07
30.254,2.08
30.259,2.03
30.264,2.0
30.268,2.08
30.274,2.08
30.279,1.91
30.284,2.08
30.289,1.79
30.294,1.95
30.299,2.07
30.304,2.07
30.309,1.97
30.314,1.9
30.319,2.08
30.324,2.08
30.329,1.85
30.334,2.07
30.339,2.08
30.343,2.0
30.349,2.03
30.353,2.08
30.358,2.02
30.364,1.65
30.368,2.08
30.374,2.08
30.378,1.99
30.383,2.08
30.389,2.08
30.394,1.95
30.399,2.0
30.403,1.3
30.409,2.08
30.414,1.91
30.419,2.09
30.424,2.08
30.428,1.89
30.433,2.08
30.439,2.09
30.444,1.96
30.449,2.01
30.454,2.06
30.459,2.08
30.464,1.65
30.469,2.08
30.474,2.08
30.478,2.02
30.483,2.07
30.488,2.08
30.493,1.93
30.498,1.91
30.504,2.08
30.508,2.08
30.513,1.92
30.518,1.65
30.524,2.08
30.528,1.89
30.533,2.06
30.538,2.08
30.543,2.06
30.548,1.93
30.553,2.08
30.558,1.09
30.564,1.09
30.568,2.07
30.573,2.08
30.579,1.98
30.583,2.0
30.588,2.07
30.593,2.09
30.599,2.04
30.603,2.05
30.608,2.08
30.613,1.92
30.619,2.06
30.623,2.08
30.629,2.06
30.634,1.89
30.638,2.08
30.643,2.08
30.648,1.91
30.654,2.08
30.658,2.08
30.663,1.95
30.668,2.07
30.673,2.09
30.678,2.02
30.683,1.81
30.688,2.08
30.693,1.95
30.698,1.85
30.703,2.07
30.708,2.08
30.713,1.99
30.718,2.06
30.723,2.08
30.728,2.08
30.733,1.65
30.738,2.08
30.742,2.08
30.747,1.99
30.753,2.08
30.757,2.09
30.763,1.97
30.768,1.87
30.772,2.08
30.778,2.08
30.782,1.9
30.787,1.09
30.792,2.08
30.798,1.89
30.802,2.05
30.807,1.4
30.812,2.0
30.817,1.93
30.822,2.08
30.827,2.07
30.832,1.65
30.838,2.07
30.842,2.08
30.848,2.02
30.853,2.05
30.858,2.08
30.863,2.07
30.868,1.91
30.873,2.08
30.878,2.08
30.883,1.91
30.888,2.07
30.893,2.08
30.898,1.92
30.903,2.02
30.908,2.07
30.913,2.08
30.918,1.93
30.923,1.5
30.928,2.08
30.933,1.93
30.938,2.07
30.943,2.08
30.948,2.02
30.953,1.89
30.958,2.08
30.962,2.08
30.968,2.04
30.973,2.08
30.978,2.08
30.983,1.93
30.987,2.04
30.992,2.08
30.998,2.08
31.002,1.84
31.008,2.08
31.013,2.08
31.018,1.16
31.023,1.36
31.028,2.08
31.032,1.96
31.037,2.05
31.043,2.08
31.047,2.07
31.052,1.81
31.057,2.08
31.062,2.08
31.068,1.84
31.073,2.04
31.079,2.08
31.083,1.99
31.088,2.02
31.093,2.03
31.098,2.03
31.103,1.65
31.108,2.08
31.112,2.07
31.118,2.0
31.122,2.07
31.127,2.08
31.132,2.02
31.137,1.74
31.142,2.05
31.147,2.08
31.152,1.91
31.157,2.08
31.162,2.08
31.167,1.9
31.172,2.03
31.177,2.08
31.182,2.05
31.188,1.92
31.193,2.08
31.198,2.08
31.202,1.66
31.208,2.07
31.213,1.36
31.217,2.02
31.222,2.01
31.227,2.08
31.232,2.08
31.237,1.91
31.242,2.08
31.247,2.08
31.252,1.93
31.257,2.06
31.262,2.08
31.267,1.97
31.272,1.96
31.277,2.09
31.282,2.08
31.287,1.93
31.292,2.07
31.297,2.08
31.302,1.94
31.307,2.04
31.312,2.08
31.317,2.08
31.322,1.88
31.327,1.37
31.332,2.08
31.337,2.04
31.342,2.05
31.347,2.08
31.352,1.95
31.357,1.96
31.362,2.08
31.367,2.08
31.372,1.84
31.377,2.08
31.382,2.08
31.387,1.92
31.392,2.07
31.397,2.09
31.402,1.99
31.407,1.98
31.412,2.08
31.417,2.0
31.422,1.81
31.427,2.05
31.432,2.09
31.437,1.86
31.442,2.06
31.447,2.07
31.452,2.04
31.457,2.01
31.462,2.08
31.467,2.07
31.472,1.66
31.477,2.08
31.482,1.09
31.486,1.1
31.492,2.07
31.496,2.08
31.502,2.04
31.507,1.74
31.512,2.07
31.517,2.08
31.522,1.92
31.527,2.06
31.532,2.08
31.537,1.95
31.542,1.93
31.547,2.08
31.552,2.09
31.557,1.93
31.562,2.07
31.566,2.08
31.571,1.68
31.576,2.06
31.582,2.08
31.587,2.01
31.592,1.96
31.597,2.04
31.602,2.08
31.607,1.91
31.612,2.07
31.617,1.24
31.621,1.93
31.627,2.02
31.632,2.07
31.637,2.08
31.642,1.95
31.647,2.08
31.652,2.08
31.657,1.93
31.662,2.06
31.667,2.08
31.672,1.97
31.677,1.96
31.682,2.08
31.686,2.08
31.691,1.88
31.696,2.07
31.702,2.08
31.706,2.04
31.711,1.88
31.716,2.06
31.722,2.02
31.727,1.84
31.732,1.36
31.737,2.07
31.742,1.84
31.747,2.03
31.752,2.09
31.757,1.93
31.762,2.02
31.767,2.08
31.772,2.07
31.777,1.98
31.782,2.08
31.786,2.08
31.791,1.81
31.796,2.08
31.802,2.08
31.807,1.9
31.811,2.01
31.816,2.08
31.821,2.08
31.827,2.0
31.831,2.08
31.836,2.07
31.841,1.67
31.846,2.04
31.851,2.08
31.856,2.04
31.861,2.06
31.866,2.08
31.871,2.09
31.876,1.74
31.882,2.07
31.887,2.08
31.892,1.92
31.896,2.02
31.901,2.08
31.906,2.06
31.911,1.92
31.916,2.02
31.921,2.08
31.927,1.92
31.931,2.06
31.936,2.08
31.941,1.09
31.947,2.02
31.951,2.09
31.956,2.08
31.961,1.96
31.966,2.07
31.971,1.95
31.976,1.92
31.981,2.07
31.985,1.96
31.991,1.99
31.995,1.93
32.001,2.08
32.005,2.06
32.010,1.95
32.015,2.07
32.021,1.38
32.026,1.94
32.031,2.04
32.036,2.06
32.041,2.04
32.046,1.92
32.051,2.08
32.056,2.08
32.061,1.88
32.066,2.06
32.071,2.08
32.075,2.04
32.081,1.99
32.086,2.08
32.091,2.08
32.096,1.84
32.101,2.07
32.106,2.08
32.111,1.85
32.116,2.07
32.121,2.08
32.126,1.97
32.131,1.89
32.136,1.39
32.140,2.05
32.145,1.97
32.150,2.07
32.155,2.08
32.161,1.82
32.166,2.05
32.171,1.17
32.176,1.63
32.181,1.94
32.186,2.08
32.191,2.08
32.196,2.0
32.201,2.07
32.206,2.08
32.211,1.71
32.215,1.98
32.221,2.08
32.226,2.08
32.230,2.06
32.236,2.08
32.240,2.0
32.245,1.75
32.251,2.07
32.256,2.02
32.261,1.94
32.266,1.96
32.271,2.08
32.275,2.07
32.280,1.92
32.285,2.01
32.290,2.08
32.295,1.94
32.300,2.04
32.305,2.08
32.310,1.91
32.316,1.99
32.321,2.06
32.326,2.07
32.331,1.96
32.336,2.05
32.341,1.36
32.346,1.93
32.351,2.05
32.356,2.07
32.361,2.09
32.366,1.94
32.371,2.08
32.376,2.06
32.381,1.96
32.386,2.07
32.391,2.07
32.395,1.96
32.400,1.94
32.405,1.09
32.410,2.07
32.415,1.92
32.420,2.07
32.425,2.08
32.430,1.88
32.435,1.92
32.440,2.09
32.445,2.05
32.451,1.99
32.455,1.4
32.460,2.08
32.465,1.84
32.470,2.07
32.475,2.08
32.480,1.86
32.485,2.04
32.490,2.08
32.496,2.07
32.501,1.88
32.506,2.08
32.511,2.08
32.515,1.95
32.520,2.08
32.525,2.08
32.530,1.86
32.535,1.99
32.540,2.04
32.545,2.08
32.550,2.0
32.555,2.06
32.560,2.07
32.565,2.0
32.570,2.07
32.575,2.07
32.580,1.84
32.585,1.9
32.590,2.07
32.595,2.08
32.600,2.06
32.605,2.07
32.610,2.08
32.615,1.77
32.620,2.04
32.625,2.08
32.630,2.05
32.635,1.22
32.640,2.08
32.645,2.07
32.650,1.92
32.655,2.06
32.660,2.08
32.664,1.95
32.670,1.96
32.675,2.08
32.680,2.04
32.685,1.98
32.690,1.95
32.695,2.07
32.700,1.94
32.705,2.04
32.710,2.08
32.715,1.97
32.720,1.99
32.725,2.08
32.730,2.08
32.735,1.93
32.740,2.06
32.744,1.29
32.750,1.96
32.755,2.05
32.760,2.08
32.765,2.04
32.770,1.87
32.775,2.07
32.780,2.08
32.785,1.93
32.790,2.07
32.795,2.07
32.800,1.9
32.805,1.91
32.810,2.07
32.815,2.07
32.820,2.02
32.825,2.08
32.830,2.08
32.835,1.85
32.840,2.07
32.845,2.07
32.850,1.91
32.855,1.94
32.860,1.23
32.865,1.8
32.870,1.87
32.875,2.07
32.880,2.07
32.884,1.98
32.889,2.06
32.894,2.08
32.899,1.98
32.905,1.91
32.910,2.08
32.915,2.04
32.920,1.99
32.925,2.07
32.930,2.08
32.935,2.01
32.940,2.06
32.945,2.08
32.950,2.08
32.954,1.9
32.960,2.08
32.965,2.08
32.970,2.05
32.975,2.06
32.979,2.08
32.984,1.82
32.989,1.96
32.994,2.08
33.000,2.09
33.004,1.93
33.009,2.08
33.014,2.04
33.020,1.92
33.024,2.03
33.030,2.08
33.034,1.99
33.039,1.84
33.044,2.08
33.049,2.08
33.054,1.97
33.059,2.08
33.065,2.08
33.069,1.94
33.074,1.97
33.079,2.08
33.084,2.08
33.089,1.94
33.094,1.09
33.099,2.08
33.104,1.93
33.109,2.06
33.114,2.08
33.119,1.96
33.124,1.98
33.129,2.08
33.134,2.08
33.139,1.86
33.144,2.08
33.149,1.64
33.154,1.94
33.159,2.07
33.164,2.08
33.169,1.93
33.174,1.64
33.179,2.08
33.184,2.08
33.189,1.93
33.194,2.07
33.199,2.08
33.204,1.9
33.209,2.03
33.214,2.08
33.219,2.06
33.224,1.88
33.229,2.06
33.234,2.08
33.239,1.94
33.244,2.03
33.249,2.08
33.254,1.9
33.259,1.99
33.264,1.38
33.269,2.08
33.274,1.92
33.279,2.08
33.284,2.08
33.289,1.89
33.294,2.01
33.299,2.08
33.304,1.93
33.309,2.02
33.314,2.08
33.319,2.09
33.324,1.17
33.328,2.07
33.333,2.08
33.338,2.02
33.344,2.05
33.349,2.08
33.354,2.0
33.359,1.88
33.364,2.08
33.369,2.08
33.374,1.91
33.379,1.98
33.383,2.07
33.388,1.92
33.394,1.97
33.398,2.02
33.403,2.07
33.408,1.8
33.414,2.07
33.418,2.07
33.423,1.95
33.428,2.06
33.433,2.08
33.438,1.96
33.444,1.7
33.448,2.07
33.454,2.08
33.459,1.81
33.464,2.07
33.468,2.09
33.474,1.95
33.479,2.03
33.484,2.08
33.488,2.03
33.493,1.87
33.498,2.03
33.503,2.06
33.508,1.84
33.514,2.07
33.518,2.09
33.523,1.93
33.528,2.02
33.534,2.08
33.538,2.07
33.544,1.64
33.548,2.07
33.554,1.83
33.559,1.09
33.564,1.42
33.569,2.07
33.574,1.97
33.578,1.93
33.583,2.08
33.589,2.07
33.594,1.88
33.598,2.04
33.603,2.08
33.608,1.97
33.613,2.05
33.618,2.08
33.623,1.98
33.628,1.92
33.633,2.09
33.638,2.09
33.644,1.92
33.648,2.05
33.653,2.07
33.658,1.84
33.663,2.02
33.669,2.07
33.673,2.07
33.678,2.03
33.683,2.07
33.688,1.81
33.694,1.88
33.698,2.07
33.703,2.08
33.708,2.04
33.713,2.01
33.718,2.09
33.723,2.07
33.728,1.89
33.733,2.07
33.738,2.07
33.743,1.91
33.748,2.03
33.753,2.06
33.758,1.97
33.763,1.81
33.768,2.08
33.773,2.07
33.778,1.82
33.783,2.07
33.788,2.08
33.793,1.96
33.798,2.02
33.803,1.36
33.808,2.07
33.813,1.65
33.819,2.07
33.823,2.07
33.828,1.8
33.833,2.07
33.838,2.07
33.843,1.96
33.848,1.91
33.853,2.07
33.858,2.07
33.863,1.88
33.868,2.07
33.872,2.09
33.878,1.86
33.883,2.06
33.888,2.08
33.893,1.97
33.898,1.9
33.903,2.07
33.908,2.07
33.913,1.64
33.917,1.66
33.922,2.07
33.927,1.97
33.933,2.05
33.938,2.07
33.943,2.05
33.948,1.88
33.953,2.08
33.957,2.08
33.963,1.88
33.967,2.07
33.973,2.07
33.978,1.99
33.983,2.02
33.988,2.08
33.993,2.08
33.998,1.93
34.003,2.07
34.008,2.07
34.013,1.92
34.018,1.09
34.022,2.08
34.028,1.89
34.033,1.89
34.038,2.08
34.043,2.07
34.048,2.03
34.052,2.07
34.057,2.01
34.062,1.88
34.068,2.04
34.073,2.07
34.077,2.05
34.083,1.94
34.088,2.07
34.092,1.95
34.098,1.9
34.102,2.07
34.108,2.07
34.112,1.93
34.118,2.01
34.123,2.07
34.128,2.07
34.133,1.81
34.138,2.07
34.143,2.09
34.148,1.83
34.153,2.05
34.158,2.07
34.163,1.98
34.168,1.88
34.173,2.08
34.178,1.95
34.183,1.65
34.188,2.07
34.193,2.09
34.197,1.82
34.203,2.06
34.208,1.37
34.212,2.02
34.217,1.75
34.222,2.08
34.227,2.08
34.233,1.87
34.238,2.08
34.243,2.07
34.248,1.09
34.253,2.02
34.257,2.09
34.262,2.08
34.267,1.9
34.272,2.08
34.277,2.08
34.282,1.65
34.287,2.08
34.292,2.08
34.297,1.97
34.302,1.97
34.307,2.07
34.313,2.08
34.318,1.88
34.323,1.43
34.327,2.08
34.332,1.89
34.337,1.99
34.342,2.07
34.347,2.02
34.352,1.94
34.357,2.08
34.362,2.07
34.366,1.93
34.372,2.07
34.376,2.07
34.382,1.94
34.387,2.03
34.392,2.06
34.397,2.07
34.402,1.85
34.407,2.07
34.412,2.07
34.417,2.03
34.422,2.07
34.426,2.07
34.432,1.92
34.437,2.0
34.442,2.07
34.447,2.07
34.452,1.93
34.457,2.07
34.462,2.07
34.467,1.91
34.472,2.07
34.476,1.77
34.482,1.71
34.487,1.86
34.492,2.07
34.497,1.97
34.502,1.81
34.507,2.06
34.512,2.08
34.517,1.83
34.522,2.01
34.527,2.08
34.532,2.06
34.537,1.83
34.542,2.07
34.547,2.07
34.552,1.65
34.557,2.07
34.562,2.04
34.567,1.85
34.572,2.05
34.577,2.08
34.582,2.08
34.587,1.75
34.592,2.08
34.597,2.09
34.602,1.87
34.607,2.06
34.612,1.21
34.617,1.93
34.622,1.9
34.627,2.07
34.632,2.08
34.637,1.9
34.642,2.07
34.647,2.08
34.652,1.67
34.657,2.05
34.662,2.08
34.667,2.03
34.672,1.92
34.677,2.08
34.682,2.08
34.687,1.88
34.692,1.97
34.697,2.08
34.702,1.91
34.707,2.03
34.711,1.1
34.717,2.07
34.722,1.94
34.727,2.07
34.732,2.07
34.737,1.94
34.742,2.07
34.747,2.03
34.752,1.97
34.757,1.91
34.761,2.04
34.767,2.08
34.771,1.86
34.777,2.07
34.782,2.07
34.786,2.02
34.791,2.06
34.797,2.07
34.802,2.02
34.807,1.92
34.812,2.07
34.816,2.08
34.821,1.93
34.826,2.06
34.831,2.08
34.836,1.93
34.841,2.04
34.847,2.03
34.851,2.07
34.856,1.85
34.861,2.07
34.866,1.81
34.871,1.81
34.876,2.06
34.881,2.08
34.886,1.87
34.891,1.86
34.896,2.08
34.901,2.07
34.906,1.83
34.911,2.08
34.916,2.09
34.921,1.67
34.926,2.06
34.932,2.08
34.936,1.96
34.941,2.02
34.946,2.07
34.951,2.07
34.956,1.75
34.961,2.05
34.966,2.08
34.971,1.88
34.976,2.03
34.981,1.21
34.986,2.07
34.991,1.89
34.996,2.08
35.001,2.06
35.006,1.9
35.011,2.06
35.016,2.07
35.021,1.74
35.026,1.99
35.031,2.07
35.036,2.09
35.041,1.92
35.046,2.06
35.051,2.07
35.056,1.89
35.061,2.04
35.066,2.08
35.071,1.99
35.076,1.96
35.081,2.06
35.086,2.07
35.091,1.94
35.096,1.7
35.101,2.08
35.105,1.95
35.110,2.01
35.116,2.08
35.120,2.07
35.126,1.88
35.131,2.06
35.136,2.07
35.141,1.86
35.145,2.05
35.150,2.08
35.155,2.04
35.160,2.01
35.166,2.08
35.171,1.09
35.175,1.91
35.181,2.07
35.185,2.08
35.190,1.93
35.195,2.05
35.200,2.06
35.206,1.99
35.210,1.94
35.215,2.07
35.221,2.08
35.225,1.86
35.231,2.07
35.235,1.37
35.240,1.83
35.246,2.04
35.251,2.07
35.256,2.05
35.261,1.82
35.266,2.08
35.271,2.07
35.276,1.84
35.281,2.07
35.286,2.09
35.291,1.72
35.296,1.97
35.301,2.07
35.306,2.08
35.311,2.02
35.316,2.07
35.321,2.06
35.326,1.75
35.331,2.05
35.336,2.07
35.341,1.94
35.346,1.91
35.350,1.39
35.356,2.08
35.360,1.89
35.365,2.06
35.370,2.07
35.375,1.89
35.380,1.96
35.386,2.08
35.390,1.99
35.395,1.94
35.400,1.1
35.405,1.2
35.411,1.92
35.415,2.04
35.420,2.07
35.425,1.91
35.430,1.96
35.435,2.07
35.440,2.01
35.445,1.96
35.450,2.08
35.455,2.07
35.460,1.95
35.465,2.05
35.470,2.07
35.475,1.98
35.480,1.86
35.485,2.06
35.490,2.07
35.495,1.88
35.500,2.07
35.505,2.08
35.510,1.87
35.515,2.0
35.520,2.06
35.525,2.05
35.530,1.95
35.535,2.06
35.540,2.08
35.545,1.91
35.550,2.06
35.555,2.08
35.560,1.94
35.565,2.01
35.570,2.08
35.575,2.07
35.580,1.94
35.585,2.08
35.590,2.07
35.595,1.86
35.600,2.06
35.605,2.07
35.610,1.88
35.615,1.97
35.620,2.07
35.625,2.07
35.630,1.32
35.635,1.1
35.640,1.57
35.644,1.84
35.649,2.07
35.654,2.08
35.659,1.9
35.665,1.88
35.670,2.07
35.675,2.08
35.680,2.02
35.685,2.08
35.690,2.08
35.695,1.78
35.700,2.02
35.705,2.04
35.710,2.07
35.715,1.91
35.720,2.08
35.725,2.08
35.730,1.89
35.735,2.05
35.740,2.08
35.745,1.93
35.750,1.89
35.755,1.23
35.760,2.08
35.765,1.94
35.770,2.07
35.775,2.08
35.780,1.93
35.785,1.98
35.790,2.08
35.795,1.98
35.800,1.81
35.805,2.07
35.810,2.07
35.815,1.95
35.820,2.06
35.825,2.04
35.830,1.95
35.835,2.02
35.840,2.06
35.845,2.07
35.850,1.82
35.855,2.07
35.860,2.07
35.865,1.87
35.870,2.08
35.874,2.09
35.880,1.9
35.884,1.83
35.889,2.07
35.894,2.07
35.899,1.95
35.904,2.07
35.909,2.07
35.914,1.91
35.919,2.06
35.924,2.08
35.929,1.98
35.934,1.88
35.939,2.08
35.944,1.99
35.949,1.94
35.954,2.08
35.959,2.09
35.965,1.87
35.970,2.04
35.974,2.07
35.980,2.04
35.985,1.93
35.989,2.08
35.994,2.07
35.999,1.82
36.004,2.06
36.009,2.07
36.014,1.87
36.019,2.06
36.024,2.06
36.029,2.08
36.034,1.87
36.039,2.08
36.044,2.07
36.049,2.02
36.054,2.06
36.059,1.22
36.064,1.86
36.069,1.91
36.074,2.08
36.079,2.07
36.084,1.91
36.089,2.07
36.094,1.68
36.099,1.9
36.104,2.03
36.109,2.07
36.114,2.04
36.119,1.8
36.124,2.08
36.129,2.06
36.134,1.94
36.139,2.08
36.144,2.07
36.149,1.94
36.154,1.9
36.159,2.07
36.164,2.07
36.169,1.81
36.174,1.37
36.179,2.08
36.184,1.96
36.189,2.05
36.194,2.08
36.199,1.99
36.203,1.89
36.208,2.07
36.214,2.08
36.219,1.82
36.224,2.08
36.229,2.04
36.234,1.88
36.239,2.0
36.244,2.07
36.249,2.0
36.254,1.64
36.258,2.08
36.264,2.07
36.268,1.95
36.274,2.08
36.278,2.08
36.284,1.93
36.289,2.01
36.294,2.08
36.299,2.08
36.304,1.88
36.309,2.07
36.314,2.07
36.319,1.93
36.324,1.09
36.329,2.07
36.334,1.9
36.339,1.97
36.344,2.07
36.349,2.02
36.353,1.94
36.359,2.08
36.364,2.05
36.369,1.83
36.374,2.05
36.379,2.08
36.384,1.96
36.388,2.03
36.393,2.08
36.398,2.07
36.404,1.88
36.408,2.07
36.414,2.08
36.418,2.03
36.424,2.03
36.429,2.07
36.434,2.08
36.439,1.9
36.444,2.07
36.449,2.05
36.454,1.91
36.459,2.06
36.463,1.44
36.469,1.91
36.474,1.88
36.479,2.07
36.484,2.07
36.489,1.79
36.494,2.07
36.499,2.07
36.504,1.94
36.508,2.05
36.513,2.05
36.518,2.0
36.524,1.64
36.528,2.07
36.533,2.09
36.538,1.81
36.544,2.07
36.549,2.07
36.554,1.1
36.559,1.2
36.563,2.07
36.568,2.08
36.574,1.85
36.579,1.44
36.583,2.08
36.588,1.82
36.593,2.05
36.598,2.09
36.603,1.91
36.608,1.99
36.613,2.09
36.618,2.08
36.623,1.64
36.628,2.06
36.633,2.09
36.639,1.95
36.643,2.06
36.649,2.07
36.653,1.97
36.658,1.89
36.663,2.07
36.668,2.08
36.673,1.89
36.678,2.08
36.683,2.07
36.688,1.94
36.693,2.02
36.698,2.09
36.703,2.03
36.708,1.93
36.713,2.07
36.718,2.04
36.723,1.94
36.728,2.08
36.733,2.08
36.738,1.86
36.743,1.98
36.748,2.09
36.753,2.06
36.758,2.01
36.764,2.07
36.768,2.07
36.773,1.88
36.778,2.06
36.783,1.57
36.788,1.1
36.793,1.94
36.798,2.07
36.803,2.07
36.808,1.9
36.813,2.07
36.818,2.07
36.823,1.9
36.828,2.02
36.833,2.08
36.838,2.03
36.843,1.8
36.848,2.08
36.852,2.07
36.858,1.8
36.863,2.07
36.868,1.4
36.873,1.96
36.878,1.97
36.883,2.07
36.888,2.08
36.893,1.64
36.898,2.07
36.903,2.07
36.908,1.81
36.913,2.08
36.918,2.08
36.923,1.99
36.927,1.81
36.933,2.08
36.938,2.07
36.943,1.86
36.948,2.07
36.953,2.07
36.958,1.84
36.963,2.05
36.968,2.08
36.972,2.0
36.977,1.9
36.982,1.26
36.987,2.08
36.992,1.64
36.998,2.08
37.002,2.08
37.008,1.97
37.013,2.03
37.017,2.08
37.022,2.04
37.028,1.88
37.033,2.08
37.038,2.07
37.043,1.89
37.048,2.02
37.053,2.06
37.058,1.97
37.063,1.98
37.068,2.08
37.073,2.08
37.078,1.93
37.083,2.06
37.088,2.07
37.093,1.94
37.098,2.06
37.103,2.08
37.108,1.97
37.113,1.85
37.118,2.07
37.123,2.07
37.128,2.03
37.133,2.07
37.138,2.09
37.143,1.9
37.148,2.04
37.153,2.08
37.158,2.07
37.163,1.93
37.168,2.07
37.173,2.07
37.178,1.9
37.183,2.06
37.188,2.08
37.192,1.95
37.197,1.94
37.202,2.07
37.207,2.07
37.212,1.8
37.217,2.08
37.222,2.08
37.227,1.82
37.232,2.05
37.238,2.09
37.243,2.01
37.248,1.72
37.253,2.07
37.258,2.09
37.263,1.65
37.268,2.07
37.273,2.06
37.278,1.83
37.282,2.07
37.287,1.28
37.292,2.07
37.297,1.75
37.302,2.07
37.307,2.07
37.312,1.87
37.317,2.08
37.323,2.04
37.327,1.88
37.333,1.98
37.337,2.07
37.342,2.08
37.348,1.9
37.352,2.02
37.357,2.07
37.362,1.66
37.367,2.07
37.372,2.07
37.377,2.02
37.382,1.92
37.387,2.07
37.392,2.09
37.397,1.88
37.402,1.59
37.407,2.07
37.412,1.9
37.417,2.05
37.422,2.07
37.427,2.06
37.432,1.94
37.437,2.07
37.442,2.07
37.446,1.93
37.451,2.06
37.457,2.07
37.462,1.94
37.467,2.0
37.472,2.08
37.477,1.09
37.482,1.1
37.487,2.05
37.492,2.08
37.497,2.03
37.502,2.07
37.507,2.08
37.512,1.95
37.517,1.94
37.522,2.08
37.527,2.05
37.532,1.94
37.537,2.07
37.542,2.07
37.547,1.91
37.552,2.07
37.557,2.09
37.562,2.03
37.567,1.86
37.571,2.07
37.576,1.91
37.581,1.81
37.586,2.07
37.591,2.05
37.596,1.85
37.601,1.98
37.606,2.07
37.611,2.07
37.616,1.83
37.621,2.08
37.626,2.07
37.631,1.66
37.636,2.07
37.641,2.07
37.646,1.86
37.651,2.04
37.656,2.08
37.661,2.01
37.666,1.75
37.671,2.07
37.676,2.04
37.681,1.87
37.686,2.05
37.691,1.37
37.696,1.99
37.701,1.9
37.706,1.1
37.711,2.07
37.716,1.9
37.721,2.07
37.726,2.07
37.731,1.69
37.736,2.03
37.741,2.07
37.746,2.07
37.751,1.93
37.756,2.04
37.761,2.08
37.766,1.88
37.771,2.06
37.776,2.07
37.781,1.93
37.786,1.99
37.791,2.08
37.796,2.08
37.802,1.94
37.807,1.56
37.812,2.08
37.817,1.92
37.821,2.04
37.826,2.0
37.831,2.02
37.836,1.89
37.841,2.07
37.847,2.07
37.851,1.85
37.857,2.06
37.861,2.08
37.866,2.03
37.871,2.05
37.876,2.08
37.881,2.07
37.886,1.93
37.891,2.09
37.896,2.08
37.901,1.94
37.906,2.07
37.910,2.07
37.916,1.94
37.921,2.01
37.926,2.08
37.931,2.07
37.936,1.74
37.941,2.04
37.946,2.07
37.951,1.82
37.956,2.07
37.961,2.0
37.966,1.92
37.971,1.82
37.976,2.08
37.981,1.99
37.986,1.84
37.991,2.08
37.996,2.08
38.001,1.68
38.006,2.02
38.011,2.05
38.016,2.07
38.021,2.03
38.026,2.07
38.031,2.08
38.036,1.75
38.041,2.07
38.046,2.08
38.050,1.9
38.056,1.99
38.060,2.07
38.065,2.07
38.070,1.89
38.075,2.02
38.081,2.07
38.086,1.91
38.091,2.05
38.096,1.37
38.101,1.82
38.106,1.95
38.111,2.08
38.117,2.08
38.121,1.92
38.126,2.06
38.131,2.08
38.136,1.89
38.140,1.95
38.145,2.08
38.150,2.06
38.155,1.95
38.160,2.07
38.165,2.07
38.170,1.09
38.175,1.87
38.180,2.07
38.185,1.95
38.190,1.97
38.196,2.08
38.201,2.08
38.206,1.88
38.211,1.41
38.216,2.08
38.221,1.86
38.226,1.97
38.231,2.07
38.235,2.0
38.240,1.97
38.246,2.07
38.251,2.09
38.255,1.92
38.260,2.05
38.265,2.07
38.270,1.93
38.276,2.05
38.280,2.08
38.285,2.02
38.290,1.94
38.295,2.07
38.301,2.07
38.306,1.85
38.311,2.07
38.316,2.08
38.321,1.84
38.326,2.02
38.330,2.07
38.335,2.07
38.340,1.82
38.345,2.07
38.350,2.07
38.355,1.84
38.360,2.08
38.365,2.08
38.371,1.77
38.376,1.93
38.381,2.07
38.386,2.02
