Elapsed Time (s),Value
31.400,1.46
31.405,2.06
31.410,2.06
31.415,1.47
31.420,1.99
31.425,2.06
31.430,1.63
31.435,1.99
31.440,2.06
31.445,1.84
31.450,1.56
31.455,2.05
31.460,2.05
31.465,1.54
31.470,2.01
31.475,2.02
31.480,1.6
31.485,1.9
31.490,2.06
31.495,2.03
31.500,1.5
31.505,2.05
31.510,2.06
31.515,1.5
31.520,2.02
31.525,2.05
31.530,1.71
31.535,1.73
31.540,2.05
31.545,2.06
31.550,1.55
31.555,2.05
31.560,2.06
31.565,1.52
31.570,2.01
31.575,2.06
31.580,1.92
31.585,1.66
31.590,2.05
31.595,2.06
31.600,1.66
31.605,2.05
31.610,1.56
31.615,1.65
31.620,1.96
31.625,2.06
31.630,1.89
31.635,1.72
31.640,2.06
31.645,2.06
31.650,1.75
31.655,2.05
31.660,2.06
31.665,1.78
31.670,1.85
31.675,2.06
31.680,2.06
31.685,1.71
31.690,2.06
31.695,2.05
31.700,1.65
31.705,2.04
31.710,2.06
31.715,1.69
31.720,1.76
31.725,1.42
31.730,2.06
31.735,1.55
31.740,2.06
31.745,2.06
31.750,1.64
31.755,2.0
31.760,2.06
31.765,1.7
31.770,1.51
31.775,2.06
31.780,2.06
31.785,1.47
31.790,2.05
31.795,2.06
31.800,1.61
31.805,2.02
31.810,2.06
31.815,1.91
31.820,1.57
31.825,2.06
31.830,2.06
31.835,1.54
31.840,1.75
31.845,2.06
31.850,1.57
31.855,1.96
31.860,2.06
31.865,2.02
31.870,1.5
31.875,2.04
31.880,2.06
31.885,1.49
31.890,2.04
31.895,2.06
31.900,1.66
31.905,1.85
31.910,2.06
31.915,2.06
31.920,1.55
31.925,2.06
31.930,2.06
31.935,1.51
31.940,2.03
31.945,2.06
31.950,1.88
31.955,1.77
31.960,2.06
31.965,2.06
31.970,1.66
31.975,2.05
31.980,2.05
31.985,1.64
31.990,2.0
31.995,2.06
32.000,1.71
32.005,1.72
32.010,2.06
32.015,1.97
32.020,1.75
32.025,2.04
32.030,2.06
32.035,1.77
32.040,1.94
32.045,2.06
32.050,1.98
32.055,1.71
32.060,2.06
32.065,2.06
32.070,1.64
32.075,2.05
32.080,2.03
32.085,1.64
32.090,1.88
32.095,2.06
32.100,2.06
32.105,1.55
32.110,2.06
32.115,2.06
32.120,1.63
32.125,2.02
32.130,1.49
32.135,1.63
32.140,1.73
32.145,2.06
32.150,2.07
32.155,1.47
32.160,2.06
32.165,2.07
32.170,1.6
32.175,2.03
32.180,2.03
32.185,1.83
32.190,1.61
32.195,2.06
32.200,2.06
32.205,1.54
32.210,2.05
32.215,2.06
32.220,1.55
32.225,2.0
32.230,2.06
32.235,1.83
32.240,1.5
32.245,1.75
32.249,2.06
32.255,1.49
32.259,2.05
32.265,2.06
32.269,1.64
32.274,1.94
32.279,2.06
32.284,2.02
32.289,1.55
32.295,2.06
32.299,2.06
32.305,1.5
32.309,2.05
32.315,2.06
32.319,1.86
32.324,1.89
32.329,2.06
32.334,2.06
32.339,1.66
32.344,2.06
32.349,2.06
32.354,1.63
32.360,2.03
32.364,2.06
32.369,1.6
32.374,1.84
32.379,2.06
32.384,2.06
32.389,1.75
32.394,2.06
32.399,2.06
32.404,1.76
32.409,1.99
32.414,2.06
32.419,1.89
32.424,1.71
32.429,2.06
32.434,2.06
32.439,1.64
32.444,2.06
32.449,2.06
32.454,1.63
32.459,1.96
32.465,2.06
32.469,1.94
32.474,1.55
32.479,2.06
32.484,2.06
32.489,1.63
32.494,2.04
32.499,2.06
32.504,1.58
32.509,1.83
32.514,2.06
32.519,2.06
32.524,1.47
32.529,2.06
32.534,1.92
32.539,1.59
32.544,2.05
32.549,2.06
32.554,1.77
32.559,1.81
32.564,2.04
32.569,2.01
32.574,1.54
32.579,2.06
32.584,2.06
32.589,1.54
32.594,2.03
32.599,2.07
32.604,1.71
32.609,1.59
32.614,2.07
32.619,2.06
32.624,1.49
32.629,2.05
32.634,2.06
32.639,1.62
32.644,2.0
32.649,1.44
32.654,1.75
32.659,1.55
32.664,2.06
32.669,2.06
32.674,1.5
32.679,2.05
32.684,2.05
32.689,1.84
32.694,1.97
32.699,2.06
32.704,1.97
32.709,1.66
32.714,2.06
32.719,2.06
32.724,1.63
32.729,2.04
32.734,2.06
32.739,1.53
32.744,1.94
32.749,2.06
32.754,2.06
32.759,1.75
32.764,1.46
32.769,2.06
32.774,1.76
32.779,2.02
32.784,2.06
32.789,1.84
32.794,1.85
32.799,2.06
32.804,2.06
32.809,1.64
32.814,2.06
32.819,2.06
32.824,1.61
32.829,2.01
32.834,2.06
32.839,1.82
32.844,1.55
32.849,2.06
32.854,2.06
32.859,1.63
32.864,2.04
32.869,2.06
32.874,1.55
32.879,1.95
32.884,2.06
32.889,1.87
32.894,1.48
32.899,2.06
32.904,2.06
32.909,1.59
32.914,2.05
32.919,2.06
32.924,1.74
32.929,1.93
32.934,2.06
32.939,2.03
32.944,1.55
32.949,2.06
32.954,2.06
32.959,1.54
32.964,2.04
32.969,2.05
32.974,1.63
32.979,1.82
32.984,2.06
32.989,2.06
32.994,1.49
32.999,2.06
33.004,2.06
33.009,1.62
33.014,2.01
33.019,2.06
33.024,1.61
33.029,1.68
33.034,2.06
33.039,2.06
33.044,1.5
33.049,2.06
33.054,1.67
33.059,1.85
33.064,2.01
33.069,2.06
33.074,1.77
33.079,1.65
33.084,2.06
33.089,2.06
33.094,1.64
33.099,2.05
33.104,2.06
33.109,1.5
33.114,1.99
33.119,1.9
33.124,1.92
33.129,1.74
33.134,2.06
33.139,2.06
33.144,1.75
33.149,2.04
33.154,2.06
33.159,1.82
33.164,1.94
33.169,1.75
33.174,2.06
33.179,1.64
33.184,2.06
33.189,2.06
33.194,1.6
33.199,2.03
33.204,2.06
33.209,1.77
33.214,1.76
33.219,2.06
33.224,2.06
33.229,1.63
33.234,2.06
33.239,2.06
33.244,1.54
33.249,2.0
33.254,2.06
33.259,1.76
33.264,1.5
33.269,2.06
33.274,2.06
33.279,1.59
33.284,1.58
33.289,2.06
33.294,1.73
33.299,1.98
33.304,2.06
33.309,1.9
33.313,1.55
33.319,2.06
33.323,2.03
33.329,1.54
33.333,2.05
33.339,2.06
33.344,1.59
33.349,1.91
33.354,2.06
33.359,2.06
33.364,1.49
33.369,2.06
33.374,2.06
33.379,1.61
33.384,2.04
33.389,2.06
33.393,1.56
33.399,1.83
33.403,2.06
33.409,2.06
33.413,1.5
33.418,1.58
33.423,2.03
33.429,1.82
33.433,2.03
33.439,2.06
33.443,1.68
33.449,1.76
33.453,2.06
33.459,2.06
33.463,1.64
33.469,2.05
33.473,2.06
33.478,1.48
33.484,2.02
33.489,2.06
33.494,1.74
33.499,1.75
33.504,2.06
33.509,2.06
33.513,1.76
33.519,2.04
33.523,2.06
33.529,1.79
33.534,1.99
33.538,2.06
33.543,1.94
33.549,1.65
33.553,2.06
33.558,2.06
33.564,1.59
33.568,2.04
33.573,2.06
33.578,1.74
33.583,1.89
33.588,2.06
33.593,2.04
33.599,1.64
33.603,2.06
33.608,2.06
33.613,1.53
33.618,2.03
33.623,2.06
33.628,1.69
33.633,1.75
33.638,2.06
33.643,2.06
33.648,1.59
33.653,2.05
33.658,2.06
33.663,1.72
33.668,2.02
33.673,2.06
33.679,1.79
33.683,1.61
33.688,2.06
33.693,2.06
33.698,1.54
33.703,2.05
33.708,1.71
33.713,1.57
33.718,1.94
33.723,2.06
33.728,1.89
33.733,1.49
33.738,2.06
33.743,2.06
33.748,1.61
33.753,1.88
33.758,2.06
33.763,1.51
33.768,1.94
33.773,2.06
33.778,2.03
33.783,1.51
33.788,2.06
33.793,2.06
33.798,1.81
33.803,2.05
33.808,2.03
33.813,1.61
33.818,1.91
33.823,1.39
33.828,2.06
33.833,1.63
33.838,2.05
33.843,2.06
33.848,1.47
33.853,1.89
33.858,2.06
33.863,1.61
33.868,1.86
33.873,2.06
33.878,2.06
33.883,1.76
33.888,2.05
33.893,2.06
33.898,1.78
33.903,2.03
33.908,2.06
33.913,1.77
33.918,1.65
33.923,2.06
33.928,2.06
33.933,1.59
33.938,1.49
33.943,2.06
33.948,1.71
33.953,1.94
33.958,2.06
33.963,1.85
33.968,1.64
33.973,2.06
33.978,2.06
33.983,1.53
33.988,2.05
33.993,2.06
33.998,1.64
34.003,1.9
34.008,2.06
34.013,1.99
34.018,1.58
34.023,2.06
34.028,2.06
34.033,1.72
34.038,2.04
34.043,2.06
34.048,1.73
34.053,1.84
34.058,2.02
34.063,2.06
34.068,1.54
34.073,2.06
34.078,2.07
34.083,1.56
34.088,2.02
34.093,2.06
34.098,1.8
34.103,1.66
34.108,2.06
34.113,2.03
34.118,1.61
34.123,2.06
34.128,2.06
34.133,1.48
34.138,2.0
34.143,2.06
34.148,1.87
34.153,1.5
34.158,2.0
34.163,2.06
34.168,1.81
34.173,2.02
34.178,2.06
34.183,1.57
34.188,1.98
34.193,2.06
34.198,1.9
34.203,1.63
34.208,2.06
34.213,2.06
34.218,1.46
34.223,2.05
34.228,1.18
34.233,1.54
34.238,1.97
34.243,2.06
34.248,2.06
34.253,1.76
34.258,2.06
34.263,2.07
34.268,1.78
34.273,2.05
34.278,2.06
34.283,1.67
34.288,1.85
34.293,2.05
34.298,2.06
34.303,1.59
34.308,2.06
34.313,2.06
34.318,1.7
34.323,2.02
34.328,2.06
34.333,1.68
34.338,1.71
34.343,1.33
34.348,2.06
34.353,1.52
34.358,2.05
34.363,2.06
34.368,1.62
34.373,1.98
34.378,2.06
34.383,1.81
34.388,1.58
34.393,2.06
34.398,2.06
34.403,1.72
34.408,2.05
34.413,2.06
34.418,1.69
34.423,1.95
34.428,1.32
34.433,1.99
34.438,1.54
34.443,2.06
34.448,2.04
34.453,1.55
34.458,2.04
34.463,2.06
34.468,1.75
34.473,1.86
34.478,1.86
34.483,2.06
34.488,1.61
34.493,2.06
34.498,2.06
34.503,1.47
34.508,2.03
34.513,2.06
34.518,1.8
34.523,1.73
34.528,2.06
34.533,2.06
34.538,1.81
34.543,1.68
34.548,2.06
34.553,1.55
34.558,2.02
34.563,2.06
34.568,1.74
34.573,1.65
34.578,2.06
34.583,2.06
34.588,1.46
34.593,2.05
34.598,2.06
34.603,1.51
34.608,2.01
34.613,2.06
34.618,1.81
34.623,1.76
34.628,2.06
34.633,2.06
34.638,1.77
34.643,2.05
34.648,2.06
34.653,1.63
34.658,1.95
34.663,2.06
34.668,2.04
34.673,1.59
34.678,2.06
34.682,2.06
34.688,1.7
34.692,2.04
34.698,2.06
34.702,1.6
34.708,1.88
34.712,2.06
34.718,2.06
34.722,1.52
34.728,2.06
34.732,1.8
34.738,1.6
34.743,2.02
34.748,2.06
34.752,1.69
34.758,1.73
34.762,2.06
34.768,2.06
34.772,1.72
34.778,2.05
34.782,2.06
34.788,1.68
34.792,2.0
34.798,1.94
34.803,1.83
34.808,1.54
34.812,2.06
34.818,2.06
34.822,1.54
34.828,2.05
34.832,2.06
34.838,1.73
34.842,1.96
34.848,1.32
34.852,1.96
34.858,1.6
34.862,2.06
34.868,2.05
34.873,1.46
34.878,2.05
34.882,2.06
34.888,1.77
34.892,1.89
34.898,2.06
34.902,2.06
34.908,1.81
34.912,2.06
34.917,2.06
34.922,1.54
34.927,2.04
34.932,1.53
34.937,1.65
34.942,1.85
34.947,2.06
34.952,2.06
34.957,1.46
34.962,2.06
34.967,2.06
34.972,1.49
34.977,2.03
34.982,2.06
34.987,1.66
34.992,1.81
34.997,2.06
35.002,2.06
35.007,1.77
35.013,2.06
35.018,2.06
35.024,1.61
35.028,2.0
35.034,2.05
35.037,1.81
35.042,1.59
35.048,1.2
35.052,2.06
35.057,1.69
35.062,2.05
35.067,2.06
35.072,1.56
35.077,1.93
35.082,2.06
35.087,1.93
35.092,1.52
35.097,2.06
35.102,2.06
35.107,1.6
35.112,2.03
35.117,2.06
35.122,1.63
35.127,1.88
35.132,2.06
35.137,2.06
35.142,1.72
35.147,2.06
35.152,2.06
35.157,1.67
35.162,2.0
35.167,2.06
35.172,1.76
35.177,1.73
35.182,2.06
35.187,2.06
35.192,1.54
35.197,2.05
35.202,2.06
35.207,1.72
35.212,2.0
35.217,2.06
35.222,1.86
35.227,1.61
35.232,2.06
35.237,2.06
35.242,1.46
35.247,2.05
35.252,2.06
35.257,1.75
35.262,1.96
35.267,2.06
35.272,1.92
35.277,1.81
35.282,2.06
35.287,2.06
35.292,1.54
35.297,2.05
35.302,2.06
35.307,1.61
35.312,1.93
35.317,2.06
35.322,2.04
35.327,1.46
35.332,2.06
35.337,1.82
35.342,1.48
35.347,2.04
35.352,2.05
35.357,1.59
35.362,1.91
35.367,2.06
35.372,2.06
35.377,1.77
35.382,2.05
35.387,2.06
35.392,1.6
35.397,2.02
35.402,2.06
35.407,1.71
35.412,1.68
35.417,2.05
35.422,2.06
35.427,1.69
35.432,2.05
35.437,2.06
35.442,1.54
35.447,2.0
35.452,1.49
35.457,1.78
35.462,1.52
35.467,2.06
35.472,2.06
35.477,1.6
35.482,2.04
35.487,2.06
35.492,1.6
35.497,1.95
35.502,2.06
35.507,1.99
35.512,1.72
35.517,2.06
35.522,2.06
35.527,1.67
35.532,2.04
35.537,2.06
35.542,1.72
35.547,1.85
35.552,2.06
35.557,2.06
35.562,1.54
35.567,1.49
35.572,2.04
35.577,1.72
35.582,2.02
35.587,2.06
35.592,1.83
35.597,1.76
35.602,2.06
35.607,2.06
35.612,1.46
35.617,2.06
35.622,2.06
35.627,1.74
35.632,2.0
35.637,2.06
35.642,1.82
35.647,1.81
35.652,2.06
35.657,2.06
35.662,1.54
35.667,2.06
35.672,2.06
35.677,1.59
35.682,1.99
35.687,2.06
35.692,1.93
35.697,1.46
35.701,2.06
35.707,2.06
35.711,1.48
35.717,2.05
35.722,2.06
35.727,1.55
35.731,1.97
35.737,2.06
35.741,2.05
35.747,1.77
35.751,2.06
35.757,2.06
35.761,1.59
35.767,2.04
35.771,2.06
35.777,1.65
35.781,1.82
35.787,2.06
35.791,2.06
35.797,1.69
35.802,2.05
35.807,2.06
35.811,1.53
35.817,2.02
35.821,2.06
35.826,1.68
35.831,1.57
35.836,2.06
35.841,2.06
35.846,1.6
35.851,2.05
35.856,1.5
35.862,1.59
35.866,1.99
35.871,2.06
35.876,1.81
35.881,1.72
35.886,2.06
35.891,2.06
35.896,1.67
35.901,2.04
35.906,2.06
35.911,1.7
35.916,1.93
35.921,2.06
35.926,2.04
35.931,1.54
35.936,2.06
35.941,2.06
35.946,1.71
35.951,2.04
35.956,2.06
35.961,1.8
35.966,1.87
35.971,1.17
35.976,2.06
35.981,1.45
35.986,1.74
35.991,2.06
35.996,1.73
36.001,2.02
36.006,2.06
36.011,1.75
36.016,1.89
36.021,2.06
36.026,2.06
36.031,1.53
36.036,2.05
36.041,2.06
36.046,1.58
36.051,2.01
36.056,2.05
36.061,1.81
36.066,1.45
36.071,2.06
36.076,2.06
36.081,1.46
36.086,1.75
36.091,2.06
36.096,1.51
36.101,2.01
36.106,2.06
36.111,1.9
36.116,1.73
36.121,2.06
36.126,2.06
36.131,1.56
36.136,2.05
36.141,2.06
36.146,1.58
36.151,1.92
36.156,2.06
36.161,1.98
36.166,1.7
36.171,2.06
36.176,1.93
36.181,1.49
36.186,2.04
36.191,2.06
36.196,1.58
36.201,1.8
36.206,2.06
36.211,2.02
36.216,1.6
36.221,2.05
36.226,2.06
36.231,1.57
36.236,2.02
36.241,2.06
36.246,1.66
36.251,1.8
36.256,2.06
36.261,2.06
36.266,1.68
36.271,2.05
36.276,1.57
36.281,1.69
36.286,1.98
36.291,2.06
36.296,1.79
36.301,1.54
36.306,2.06
36.311,2.04
36.316,1.7
36.321,2.05
36.326,2.06
36.331,1.78
36.336,1.95
36.341,2.06
36.346,2.0
36.351,1.43
36.356,2.05
36.361,2.06
36.366,1.75
36.371,2.04
36.376,2.06
36.381,1.72
36.386,1.92
36.391,1.6
36.396,2.06
36.401,1.53
36.406,2.06
36.411,2.06
36.416,1.58
36.421,2.03
36.426,2.06
36.431,1.74
36.436,1.71
36.441,2.06
36.446,2.06
36.451,1.46
36.456,2.06
36.461,2.06
36.466,1.47
36.471,2.03
36.476,2.06
36.481,1.74
36.486,1.68
36.491,2.06
36.496,2.06
36.501,1.53
36.506,1.81
36.511,2.05
36.516,1.53
36.521,1.98
36.526,2.05
36.531,1.8
36.539,1.71
36.541,2.05
36.546,2.06
36.551,1.48
36.556,2.05
36.561,2.06
36.566,1.54
36.571,1.92
36.576,2.06
36.581,2.04
36.586,1.61
36.591,2.06
36.596,2.06
36.601,1.58
36.606,2.04
36.611,2.06
36.616,1.59
36.621,1.92
36.626,2.06
36.631,2.06
36.636,1.68
36.641,2.05
36.646,2.05
36.651,1.68
36.656,2.02
36.661,2.06
36.666,1.69
36.671,1.69
36.676,2.06
36.681,2.03
36.686,1.7
36.691,2.05
36.696,2.05
36.701,1.76
36.706,2.0
36.711,2.06
36.716,1.89
36.721,1.43
36.726,2.06
36.731,2.06
36.736,1.74
36.741,2.05
36.746,2.06
36.751,1.69
36.756,1.99
36.761,2.06
36.766,1.92
36.771,1.54
36.776,2.06
36.781,2.06
36.786,1.57
36.791,2.04
36.796,1.31
36.801,1.7
36.806,1.86
36.811,2.06
36.816,2.06
36.821,1.46
36.826,2.06
36.831,2.06
36.836,1.46
36.841,2.05
36.846,2.06
36.851,1.67
36.856,1.82
36.861,2.06
36.866,2.06
36.871,1.53
36.876,2.06
36.881,2.06
36.886,1.52
36.891,2.02
36.896,2.06
36.901,1.67
36.906,1.76
36.911,1.16
36.916,2.06
36.921,1.47
36.926,2.05
36.931,2.06
36.936,1.52
36.941,1.98
36.946,2.06
36.951,1.81
36.956,1.6
36.961,2.06
36.965,2.06
36.971,1.58
36.975,2.05
36.981,2.06
36.985,1.55
36.991,1.98
36.995,2.06
37.001,2.0
37.005,1.68
37.011,2.06
37.015,2.06
37.021,1.67
37.025,1.97
37.031,2.06
37.035,1.63
37.041,1.86
37.045,2.06
37.050,2.06
37.055,1.69
37.060,2.01
37.065,2.06
37.070,1.75
37.075,2.03
37.080,2.06
37.085,1.82
37.090,1.67
37.095,2.06
37.100,2.06
37.105,1.73
37.110,2.06
37.115,2.06
37.120,1.67
37.125,2.02
37.130,2.06
37.135,1.76
37.140,1.54
37.145,2.06
37.150,2.06
37.155,1.56
37.160,2.05
37.165,2.06
37.170,1.67
37.175,1.95
37.180,2.05
37.185,1.86
37.190,1.46
37.195,2.06
37.200,1.95
37.205,1.46
37.210,2.05
37.215,2.06
37.220,1.61
37.225,1.95
37.230,2.06
37.235,2.06
37.240,1.53
37.245,2.06
37.250,2.06
37.255,1.51
37.260,2.04
37.265,2.06
37.270,1.59
37.275,1.9
37.280,2.06
37.285,2.06
37.290,1.48
37.295,2.06
37.300,2.06
37.305,1.5
37.310,2.02
37.315,1.2
37.320,1.69
37.325,1.65
37.330,2.06
37.335,2.03
37.340,1.56
37.345,2.05
37.350,2.06
37.355,1.52
37.360,2.02
37.365,2.06
37.370,1.88
37.375,1.67
37.380,2.0
37.385,2.06
37.390,1.67
37.395,2.05
37.400,2.06
37.405,1.61
37.410,1.95
37.415,2.06
37.420,1.93
37.425,1.7
37.430,1.71
37.435,2.06
37.440,1.77
37.445,2.04
37.450,2.06
37.455,1.82
37.460,1.83
37.465,2.06
37.470,2.06
37.475,1.76
37.480,2.05
37.485,2.06
37.490,1.68
37.495,2.04
37.500,2.06
37.505,1.7
37.510,1.73
37.515,1.99
37.520,2.06
37.525,1.58
37.530,2.06
37.535,2.06
37.540,1.68
37.545,1.99
37.550,2.06
37.555,1.73
37.560,1.46
37.565,1.57
37.570,2.06
37.575,1.47
37.580,2.06
37.585,2.06
37.590,1.63
37.595,2.0
37.600,2.06
37.605,1.94
37.610,1.55
37.615,2.06
37.620,2.05
37.625,1.52
37.630,2.05
37.635,2.06
37.640,1.56
37.645,1.97
37.650,2.06
37.655,2.06
37.660,1.49
37.665,2.04
37.670,2.06
37.675,1.48
37.680,2.04
37.685,2.06
37.690,1.65
37.695,1.86
37.700,2.06
37.705,2.06
37.710,1.56
37.715,2.06
37.720,2.06
37.725,1.5
37.730,2.04
37.735,2.06
37.740,1.85
37.745,1.78
37.750,2.06
37.755,2.06
37.760,1.73
37.765,2.05
37.770,2.06
37.775,1.63
37.780,2.0
37.785,2.05
37.790,1.72
37.795,1.73
37.800,2.06
37.805,2.06
37.810,1.8
37.815,2.05
37.820,2.03
37.825,1.81
37.830,1.93
37.835,2.05
37.840,1.98
37.845,1.76
37.850,2.06
37.855,1.96
37.860,1.67
37.865,2.05
37.870,2.06
37.875,1.64
37.880,1.87
37.885,2.06
37.890,2.02
37.895,1.59
37.900,2.06
37.905,2.06
37.910,1.67
37.915,2.03
37.920,2.06
37.925,1.62
37.930,1.75
37.935,2.06
37.940,2.06
37.945,1.5
37.950,2.06
37.955,2.06
37.960,1.6
37.965,2.03
37.970,1.42
37.975,1.83
37.980,1.65
37.985,2.06
37.990,2.06
37.995,1.54
38.000,2.05
38.005,2.06
38.010,1.54
38.015,2.02
38.020,2.06
38.025,1.83
38.030,1.49
38.035,2.06
38.040,2.06
38.045,1.47
38.050,2.05
38.055,2.06
38.060,1.58
38.065,1.97
38.070,2.06
38.075,1.98
38.080,1.52
38.085,1.43
38.090,2.06
38.095,1.48
38.100,2.05
38.105,2.06
38.110,1.72
38.115,1.94
38.120,2.06
38.125,2.06
38.130,1.7
38.135,2.06
38.140,2.06
38.145,1.57
38.150,2.02
38.155,2.06
38.160,1.61
38.165,1.85
38.170,1.8
38.175,2.06
38.180,1.78
38.184,2.05
38.190,2.06
38.194,1.81
38.200,1.99
38.204,2.06
38.210,1.77
38.214,1.77
38.220,2.06
38.224,2.06
38.230,1.8
38.235,2.06
38.240,2.06
38.244,1.64
38.250,1.96
38.254,2.06
38.260,1.99
38.264,1.66
38.269,1.96
38.274,2.06
38.279,1.82
38.284,2.04
38.289,2.06
38.294,1.61
38.300,1.87
38.304,2.04
38.309,2.06
38.314,1.51
38.319,2.06
38.324,2.06
38.329,1.63
38.334,2.03
38.339,2.06
38.344,1.83
38.349,1.79
38.354,2.06
38.359,2.06
38.364,1.54
38.369,2.06
38.374,1.62
38.379,1.55
38.384,2.04
38.389,2.06
38.394,1.73
38.399,1.59
38.404,2.06
38.409,2.06
38.414,1.51
38.419,2.05
38.424,2.06
38.429,1.56
38.434,2.01
38.439,2.06
38.444,1.78
38.449,1.61
38.454,2.06
38.459,2.01
38.464,1.53
38.469,2.05
38.474,2.07
38.479,1.71
38.484,2.0
38.489,1.59
38.494,2.01
38.499,1.72
38.504,1.99
38.509,2.06
38.514,1.55
38.519,2.04
38.524,2.06
38.529,1.56
38.534,1.92
38.539,2.06
38.544,2.06
38.549,1.84
38.554,2.06
38.559,2.06
38.564,1.86
38.569,2.02
38.574,2.06
38.579,1.78
38.584,1.85
38.589,2.07
38.594,2.06
38.599,1.86
38.604,2.06
38.609,2.06
38.614,1.64
38.619,2.0
38.624,1.41
38.629,2.0
38.634,1.67
38.639,2.06
38.644,2.06
38.649,1.8
38.654,2.05
38.659,2.06
38.664,1.6
38.669,1.95
38.674,2.06
38.679,1.94
38.684,1.49
38.689,2.06
38.694,2.06
38.699,1.65
38.704,2.05
38.709,2.06
38.714,1.83
38.719,1.9
38.724,2.06
38.729,2.06
38.734,1.52
38.739,1.44
38.744,2.06
38.749,1.53
38.754,2.06
38.759,2.07
38.764,1.68
38.769,1.79
38.774,2.06
38.779,2.06
38.784,1.47
38.789,2.05
38.794,1.83
38.799,1.56
38.804,2.03
38.809,2.06
38.814,1.63
38.819,1.63
38.824,2.06
38.829,2.06
38.834,1.48
38.839,2.06
38.844,2.06
38.849,1.74
38.854,2.04
38.859,2.06
38.864,1.78
38.869,1.77
38.874,2.06
38.879,2.06
38.884,1.57
38.889,2.05
38.894,2.06
38.899,1.52
38.904,2.01
38.909,2.06
38.914,1.94
38.919,1.98
38.924,2.06
38.929,2.06
38.934,1.93
38.939,2.04
38.944,2.02
38.949,1.77
38.954,1.97
38.959,2.07
38.964,2.06
38.969,1.77
38.974,2.06
38.979,2.06
38.984,1.65
38.989,2.02
38.994,2.07
38.999,1.87
39.004,1.81
39.009,1.91
39.014,2.06
39.019,1.78
39.024,2.05
39.029,1.74
39.034,1.59
39.039,1.99
39.044,2.06
39.049,1.87
39.054,1.51
39.059,2.06
39.064,2.06
39.069,1.64
39.074,2.06
39.079,2.06
39.084,1.78
39.089,1.97
39.094,2.06
39.099,2.0
39.104,1.56
39.109,2.06
39.114,2.06
39.119,1.56
39.124,2.06
39.129,2.06
39.134,1.65
39.139,1.91
39.144,1.68
39.149,2.06
39.154,1.47
39.159,2.06
39.164,2.06
39.169,1.61
39.174,2.05
39.179,2.06
39.184,1.57
39.189,1.79
39.194,2.06
39.199,2.06
39.204,1.47
39.209,2.06
39.214,2.06
39.219,1.71
39.224,2.06
39.229,2.06
39.234,1.66
39.239,1.92
39.244,2.05
39.249,2.06
39.254,1.6
39.259,1.54
39.264,2.06
39.269,1.52
39.274,1.99
39.279,2.06
39.284,1.76
39.289,1.97
39.294,2.06
39.299,2.06
39.304,1.99
39.309,2.04
39.314,2.06
39.318,1.71
39.324,1.96
39.328,2.06
39.334,2.0
39.338,1.98
39.344,2.06
39.348,2.06
39.354,1.68
39.358,2.02
39.364,2.06
39.368,2.05
39.374,1.92
39.378,2.06
39.384,2.06
39.388,1.87
39.393,2.06
39.398,2.06
39.403,1.59
39.408,2.02
39.413,2.06
39.418,1.84
39.424,1.7
39.428,1.88
39.433,2.02
39.438,1.65
39.443,2.05
39.448,2.06
39.454,1.9
39.458,2.0
39.464,2.06
39.468,1.99
39.473,1.59
39.478,2.06
39.483,2.06
39.488,1.59
39.493,2.06
39.498,2.06
39.503,1.64
39.508,1.96
39.513,2.06
39.518,1.99
39.523,1.47
39.528,2.05
39.533,2.06
39.538,1.62
39.543,2.05
39.548,1.44
39.553,1.55
39.558,1.86
39.563,2.06
39.568,2.06
39.573,1.47
39.578,2.06
39.583,2.06
39.588,1.7
39.593,2.06
39.598,2.06
39.603,1.61
39.608,2.01
39.613,2.06
39.618,2.07
39.623,1.62
39.628,2.06
39.633,1.78
39.638,1.53
39.643,2.03
39.648,2.06
39.653,1.69
39.658,1.93
39.663,2.06
39.668,2.06
39.673,1.95
39.678,2.05
39.683,2.06
39.688,1.7
39.693,2.06
39.698,2.06
39.703,1.89
39.708,1.97
39.713,2.06
39.718,2.07
39.723,1.73
39.728,2.05
39.733,2.06
39.738,2.0
39.743,1.98
39.748,1.36
39.753,2.06
39.758,1.91
39.763,2.06
39.768,1.87
39.773,1.63
39.778,2.03
39.783,2.06
39.788,1.86
39.793,1.81
39.798,2.06
39.803,2.06
39.808,1.73
39.813,2.02
39.818,2.06
39.823,2.03
39.828,2.02
39.833,2.06
39.838,1.98
39.843,1.68
39.848,2.06
39.853,2.06
39.858,1.58
39.863,2.06
39.868,2.06
39.873,1.67
39.878,1.99
39.883,1.17
39.888,1.93
39.893,1.45
39.898,2.06
39.903,2.06
39.908,1.61
39.913,2.06
39.918,2.06
39.923,1.5
39.928,1.93
39.933,2.04
39.938,2.05
39.943,1.45
39.948,2.06
39.953,2.06
39.958,1.69
39.963,2.05
39.968,2.06
39.973,1.54
39.978,2.05
39.983,2.06
39.988,2.06
39.993,1.62
39.998,1.37
40.003,2.06
40.008,1.51
40.013,2.04
40.018,2.05
40.023,1.59
40.028,1.99
40.033,2.06
40.038,2.06
40.043,1.96
40.048,2.05
40.053,2.05
40.058,1.69
40.063,2.05
40.068,2.06
40.073,1.77
40.078,1.94
40.083,2.06
40.088,2.03
40.093,1.75
40.098,2.05
40.103,2.06
40.108,1.95
40.113,2.0
40.118,2.06
40.123,1.9
40.128,1.9
