Elapsed Time (s),Value
26.173,2.08
26.175,2.08
26.184,2.08
26.188,2.08
26.194,1.13
26.198,1.13
26.204,1.13
26.207,1.83
26.213,1.13
26.219,2.08
26.222,2.08
26.229,2.08
26.231,2.08
26.239,2.09
26.241,2.09
26.248,2.08
26.250,2.08
26.259,2.08
26.263,2.02
26.269,2.08
26.271,2.08
26.271,2.08
26.284,2.08
26.286,2.08
26.294,2.08
26.298,2.08
26.304,1.6
26.305,1.26
26.314,1.13
26.314,1.13
26.324,1.13
26.325,1.13
26.333,2.08
26.336,2.08
26.344,2.08
26.348,2.08
26.353,2.08
26.355,2.08
26.364,2.08
26.364,2.08
26.374,2.08
26.376,2.08
26.383,1.85
26.386,2.08
26.393,2.08
26.399,2.08
26.404,2.08
26.408,2.08
26.413,2.08
26.414,2.08
26.414,1.13
26.428,1.13
26.431,1.13
26.438,1.13
26.441,1.27
26.449,2.08
26.449,2.08
26.449,2.08
26.463,2.08
26.465,2.02
26.465,2.04
26.478,2.08
26.481,2.08
26.488,2.08
26.491,1.88
26.498,2.08
26.501,2.08
26.508,2.08
26.513,2.08
26.518,2.08
26.521,2.08
26.528,2.09
26.531,2.08
26.538,1.48
26.541,1.13
26.548,1.13
26.549,1.13
26.558,1.34
26.563,2.08
26.568,2.08
26.571,2.0
26.571,2.08
26.583,2.08
26.588,2.08
26.593,2.06
26.598,2.08
26.603,2.07
26.608,2.08
26.613,2.08
26.617,2.08
26.623,2.08
26.628,2.08
26.633,2.08
26.638,2.08
26.643,2.08
26.648,2.08
26.651,1.13
26.658,1.13
26.660,1.13
26.667,1.13
26.673,1.13
26.678,1.26
26.681,2.01
26.688,2.08
26.693,2.08
26.697,2.08
26.703,2.08
26.708,2.08
26.713,2.08
26.718,2.08
26.723,2.08
26.727,2.08
26.731,2.08
26.738,2.08
26.740,2.08
26.747,2.08
26.749,2.08
26.758,2.08
26.760,2.08
26.767,1.26
26.772,1.26
26.778,1.13
26.781,1.13
26.788,1.13
26.789,1.13
26.798,1.78
26.800,2.08
26.808,2.09
26.813,2.08
26.818,1.98
26.821,2.07
26.828,2.08
26.831,2.08
26.838,2.09
26.839,2.08
26.848,2.08
26.851,2.08
26.858,2.08
26.863,2.08
26.868,2.08
26.871,2.08
26.878,2.08
26.881,1.13
26.888,1.13
26.890,1.13
26.897,1.13
26.899,1.13
26.908,2.08
26.913,2.01
26.918,1.92
26.921,2.08
26.927,2.08
26.931,2.08
26.938,2.08
26.939,2.08
26.947,2.08
26.949,2.08
26.958,2.08
26.963,2.08
26.967,2.08
26.971,2.08
26.977,2.08
26.981,2.08
26.988,2.08
26.990,2.06
26.997,1.25
27.000,2.08
27.008,1.13
27.010,1.13
27.017,1.13
27.021,1.38
27.027,2.08
27.031,2.08
27.037,2.08
27.040,2.08
27.048,2.08
27.048,2.08
27.058,2.08
27.059,2.08
27.064,2.08
27.072,2.08
27.077,2.08
27.081,2.08
27.087,2.08
27.089,2.09
27.097,2.02
27.099,2.08
27.107,2.08
27.109,1.21
27.117,1.13
27.121,1.13
27.127,1.13
27.131,1.18
27.137,2.02
27.140,2.08
27.147,2.08
27.150,2.08
27.157,2.08
27.159,2.08
27.167,2.08
27.170,2.08
27.177,2.08
27.181,2.07
27.187,2.08
27.189,2.08
27.197,2.08
27.199,2.08
27.199,2.08
27.212,2.08
27.214,2.08
27.222,2.08
27.224,1.25
27.232,1.13
27.234,1.13
27.241,1.13
27.246,1.13
27.252,1.13
27.255,2.08
27.262,2.08
27.264,2.07
27.272,2.06
27.274,2.08
27.282,2.08
27.284,2.08
27.292,2.06
27.297,2.08
27.301,2.08
27.305,2.08
27.312,2.08
27.314,2.08
27.322,2.08
27.324,2.08
27.332,2.08
27.334,2.08
27.341,2.08
27.347,1.13
27.351,1.13
27.355,1.13
27.362,1.13
27.365,1.13
27.372,1.24
27.374,1.24
27.382,2.08
27.382,2.08
27.392,2.08
27.396,2.08
27.402,2.07
27.405,2.08
27.411,2.08
27.415,2.08
27.422,2.08
27.424,2.08
27.432,2.08
27.434,2.08
27.442,2.08
27.448,2.07
27.451,2.08
27.455,2.08
27.462,1.24
27.464,1.13
27.472,1.13
27.473,1.13
27.482,1.13
27.484,2.04
27.492,2.08
27.496,2.08
27.502,2.03
27.505,2.07
27.512,2.08
27.514,2.07
27.521,2.08
27.523,2.08
27.532,2.08
27.534,2.08
27.541,2.08
27.546,2.08
27.552,2.08
27.554,2.08
27.562,2.08
27.564,2.08
27.572,2.08
27.574,1.13
27.582,1.13
27.584,1.13
27.592,1.13
27.596,1.27
27.602,2.08
27.604,2.03
27.611,2.08
27.614,2.08
27.622,2.08
27.624,2.08
27.631,2.08
27.634,2.08
27.642,2.08
27.646,2.08
27.651,2.08
27.654,1.92
27.661,2.08
27.664,2.07
27.671,2.08
27.673,2.08
27.682,2.08
27.684,2.08
27.691,2.08
27.696,1.13
27.702,1.13
27.706,1.13
27.711,1.13
27.714,1.13
27.722,1.13
27.727,1.16
27.730,1.13
27.730,1.13
27.741,1.13
27.746,1.13
27.752,1.13
27.754,1.13
27.761,2.08
27.764,2.05
27.771,2.08
27.773,2.05
27.781,2.08
27.786,2.09
27.789,2.07
27.796,2.08
27.801,2.08
27.806,1.13
27.811,1.13
27.814,1.13
27.821,1.13
27.823,1.13
27.831,1.13
27.833,1.13
27.841,1.63
27.846,1.13
27.851,1.13
27.855,1.13
27.861,1.13
27.864,1.13
27.871,1.13
27.874,2.08
27.881,1.13
27.883,1.13
27.891,1.13
27.896,1.13
27.901,1.13
27.904,1.13
27.911,2.08
27.914,2.08
27.921,1.22
27.923,1.93
27.931,1.17
27.934,1.13
27.941,1.13
27.946,1.13
27.951,1.13
27.954,1.14
27.960,1.13
27.964,1.13
27.970,1.13
27.972,1.13
27.981,1.13
27.982,1.13
27.990,2.08
27.992,2.08
28.000,2.08
28.004,2.08
28.010,2.08
28.014,2.08
28.020,2.08
28.022,2.08
28.030,2.08
28.036,1.13
28.040,1.13
28.046,1.13
28.047,1.13
28.047,1.13
28.061,1.13
28.064,1.13
28.071,1.22
28.073,1.13
28.081,1.13
28.081,1.13
28.090,1.13
28.092,1.13
28.101,1.13
28.104,1.13
28.111,2.08
28.114,2.08
28.120,2.08
28.122,2.08
28.130,2.08
28.130,2.08
28.130,2.08
28.146,2.08
28.147,1.34
28.147,2.08
28.147,2.08
28.164,2.08
28.164,2.08
28.164,1.91
28.180,2.08
28.180,2.08
28.180,2.08
28.196,2.08
28.197,2.08
28.197,2.08
28.197,2.08
28.214,2.08
28.214,2.08
28.214,2.08
28.230,2.08
28.230,2.03
28.230,2.08
28.230,2.08
28.250,2.08
28.250,2.08
28.250,2.08
28.264,1.26
28.264,1.13
28.264,1.13
28.280,1.13
28.284,1.13
28.284,1.13
28.284,1.13
28.298,2.08
28.306,1.13
28.311,1.13
28.314,1.13
28.314,1.13
28.314,1.13
28.330,1.13
28.330,2.07
28.330,1.13
28.345,1.13
28.347,1.13
28.355,1.13
28.359,1.13
28.364,1.98
28.364,2.08
28.375,2.08
28.380,1.21
28.386,1.25
28.390,1.13
28.395,1.13
28.398,2.07
28.405,2.08
28.408,2.08
28.415,2.08
28.415,2.08
28.415,2.08
28.430,2.08
28.430,2.08
28.430,2.08
28.445,2.08
28.447,2.08
28.455,1.99
28.456,2.06
28.465,2.08
28.467,2.09
28.474,2.08
28.480,2.08
28.485,2.08
28.488,2.06
28.495,1.13
28.497,2.05
28.505,2.02
28.508,2.08
28.515,2.08
28.518,2.07
28.525,2.08
28.530,2.08
28.535,2.08
28.538,2.08
28.545,2.07
28.547,2.08
28.547,2.08
28.560,2.08
28.564,2.08
28.569,2.08
28.572,2.08
28.579,2.08
28.581,2.08
28.581,2.07
28.595,2.08
28.598,1.92
28.598,2.08
28.610,1.21
28.614,1.13
28.620,1.13
28.622,1.13
28.630,1.8
28.634,2.08
28.634,2.08
28.645,2.08
28.647,2.06
28.647,2.08
28.660,2.08
28.664,2.08
28.670,2.08
28.672,2.08
28.680,2.08
28.683,2.08
28.690,2.08
28.692,2.08
28.700,2.08
28.704,2.08
28.709,2.08
28.714,2.08
28.719,2.07
28.722,1.34
28.730,1.99
28.731,1.21
28.740,2.08
28.742,2.08
28.749,2.08
28.755,2.08
28.759,2.08
28.763,2.08
28.763,2.08
28.774,2.08
28.780,2.08
28.784,2.04
28.789,2.08
28.795,2.08
28.797,2.08
28.804,2.04
28.807,2.08
28.814,2.08
28.816,2.08
28.824,2.08
28.830,2.08
28.834,2.08
28.837,2.08
28.844,1.21
28.847,1.22
28.855,2.07
28.860,2.08
28.865,2.08
28.869,2.08
28.874,2.0
28.880,2.08
28.884,2.05
28.887,2.08
28.895,2.08
28.898,2.08
28.898,2.08
28.909,1.88
28.914,2.06
28.919,2.07
28.924,2.08
28.930,2.08
28.934,2.08
28.939,2.08
28.944,2.08
28.949,2.08
28.955,2.08
28.959,1.13
28.964,2.07
28.969,2.08
28.974,2.08
28.980,2.08
28.984,2.08
28.989,2.08
28.994,2.08
28.997,2.08
29.004,2.08
29.006,2.08
29.014,2.08
29.014,2.08
29.024,2.07
29.026,2.08
29.034,2.08
29.037,2.08
29.044,2.08
29.047,2.08
29.054,2.08
29.056,2.08
29.065,2.07
29.066,2.08
29.066,1.13
29.079,2.06
29.084,2.08
29.088,2.08
29.094,2.08
29.097,2.08
29.104,2.08
29.106,2.08
29.115,2.08
29.116,2.02
29.124,2.08
29.129,2.08
29.134,2.07
29.137,2.08
29.144,2.08
29.147,2.08
29.154,2.08
29.156,2.08
29.165,2.08
29.167,2.08
29.174,2.08
29.179,2.08
29.184,1.98
29.187,1.22
29.194,2.08
29.197,2.08
29.204,2.08
29.207,2.08
29.214,2.08
29.216,1.92
29.224,2.08
29.229,2.08
29.234,2.08
29.238,2.08
29.244,2.08
29.247,2.08
29.254,2.08
29.257,2.08
29.264,2.08
29.266,2.09
29.274,2.09
29.276,2.08
29.284,2.08
29.288,2.04
29.293,2.08
29.297,2.08
29.303,1.34
29.306,2.08
29.313,2.08
29.315,2.08
29.324,2.08
29.325,2.08
29.334,2.03
29.337,2.08
29.343,2.08
29.347,2.08
29.353,2.08
29.355,2.08
29.364,2.08
29.366,2.08
29.373,2.08
29.379,2.08
29.384,2.08
29.388,2.08
29.393,2.04
29.397,2.08
29.403,2.08
29.405,2.08
29.414,2.08
29.414,1.3
29.424,1.13
29.429,1.13
29.434,1.13
29.438,1.13
29.443,1.13
29.448,1.13
29.453,2.08
29.457,1.13
29.463,1.13
29.463,1.13
29.463,1.13
29.479,1.13
29.480,1.13
29.488,2.08
29.491,1.13
29.498,1.13
29.499,1.13
29.499,1.13
29.514,1.13
29.515,1.13
29.524,2.05
29.525,2.09
29.533,2.03
29.536,1.13
29.543,1.13
29.547,1.13
29.554,1.13
29.555,2.08
29.563,2.08
29.566,2.08
29.574,2.08
29.579,2.09
29.583,2.08
29.588,2.08
29.588,2.08
29.598,2.08
29.602,2.07
29.609,2.08
29.613,2.08
29.618,2.08
29.621,2.08
29.628,2.08
29.630,2.08
29.639,2.08
29.640,2.08
29.648,2.05
29.651,2.08
29.659,2.08
29.663,2.08
29.669,2.08
29.672,2.08
29.678,2.08
29.680,2.08
29.688,2.08
29.690,2.08
29.698,2.08
29.700,2.08
29.709,2.08
29.713,2.08
29.718,2.08
29.721,2.08
29.721,2.08
29.733,2.08
29.737,2.08
29.743,2.08
29.747,1.72
29.754,2.08
29.756,2.08
29.763,1.24
29.764,1.25
29.764,1.13
29.778,1.94
29.780,2.08
29.788,2.08
29.791,2.08
29.798,2.08
29.801,2.08
29.808,2.03
29.813,2.07
29.819,2.08
29.820,2.08
29.820,2.08
29.833,2.08
29.836,2.08
29.843,2.08
29.847,2.08
29.853,2.04
29.855,2.09
29.863,2.08
29.865,2.08
29.873,2.08
29.876,1.13
29.883,1.26
29.886,2.08
29.893,2.09
29.897,2.08
29.903,2.08
29.905,2.09
29.913,2.08
29.917,2.08
29.923,2.08
29.925,2.08
29.932,2.08
29.937,2.08
29.943,2.09
29.947,2.08
29.953,2.08
29.955,2.08
29.963,2.07
29.966,2.06
29.973,2.08
29.975,2.08
29.983,2.07
29.987,2.08
29.993,1.25
29.997,1.47
30.003,2.08
30.005,2.08
30.012,2.08
30.015,2.08
30.022,2.08
30.024,2.09
30.032,2.08
30.034,2.08
30.042,2.08
30.047,2.08
30.053,2.08
30.056,2.08
30.062,2.08
30.064,2.05
30.073,2.08
30.074,2.08
30.081,2.08
30.087,2.08
30.093,2.08
30.097,2.08
30.102,2.08
30.104,1.15
30.113,2.06
30.113,2.08
30.123,2.08
30.125,2.08
30.133,2.08
30.137,2.08
30.143,2.08
30.147,2.08
30.152,2.08
30.157,2.08
30.162,2.08
30.168,2.08
30.172,2.08
30.178,2.08
30.180,2.08
30.188,2.08
30.189,2.08
30.197,2.08
30.200,2.08
30.208,2.08
30.212,2.08
30.218,2.08
30.220,1.51
30.227,1.71
30.230,2.08
30.238,2.08
30.239,2.08
30.247,2.08
30.250,2.08
30.258,2.08
30.260,2.08
30.267,2.08
30.271,2.04
30.277,2.07
30.280,2.08
30.280,2.08
30.293,2.08
30.297,2.04
30.302,2.08
30.304,2.08
30.312,2.08
30.313,2.08
30.323,2.08
30.324,2.08
30.332,2.08
30.335,2.08
30.341,1.13
30.347,1.13
30.352,1.13
30.355,1.15
30.362,2.06
30.364,2.08
30.372,2.08
30.375,2.08
30.381,2.07
30.385,2.08
30.392,2.08
30.397,2.08
30.402,2.08
30.405,2.08
30.412,2.08
30.414,2.08
30.422,2.08
30.424,2.08
30.432,2.08
30.435,2.07
30.442,2.08
30.447,2.08
30.452,2.08
30.454,1.26
30.463,2.07
30.463,2.08
30.472,2.07
30.474,2.08
30.480,2.08
30.480,2.06
30.480,2.08
30.496,2.08
30.496,2.08
30.496,2.08
30.512,2.08
30.516,2.08
30.517,2.08
30.517,2.08
30.529,2.08
30.529,2.08
30.529,2.02
30.547,2.08
30.547,2.08
30.547,2.08
30.562,2.08
30.563,2.08
30.563,1.13
30.563,1.13
30.580,1.13
30.580,1.13
30.580,1.13
30.596,1.13
30.601,1.72
30.605,2.01
30.612,2.08
30.613,2.08
30.613,2.08
30.626,2.07
30.630,2.08
30.637,2.08
30.639,2.08
30.646,1.94
30.649,2.08
30.657,2.08
30.662,2.08
30.666,2.08
30.670,2.08
30.677,2.08
30.680,2.08
30.686,2.06
30.688,1.13
30.697,1.13
30.699,1.13
30.707,1.13
30.709,1.13
30.716,1.13
30.721,2.08
30.726,1.13
30.731,1.13
30.736,1.13
30.740,1.13
30.746,1.13
30.747,1.13
30.747,2.08
30.762,2.08
30.764,2.08
30.764,2.08
30.776,2.08
30.780,2.08
30.787,2.08
30.789,2.06
30.796,2.07
30.800,1.13
30.807,1.13
30.809,1.13
30.817,1.13
30.820,1.6
30.826,1.94
30.830,2.08
30.837,2.08
30.838,2.08
30.847,2.08
30.849,2.08
30.849,2.05
30.862,2.08
30.864,2.08
30.864,2.09
30.876,2.08
30.880,2.08
30.887,2.09
30.889,2.08
30.896,2.08
30.898,2.06
30.906,2.08
30.909,2.08
30.917,1.27
30.920,1.13
30.926,2.08
30.930,2.08
30.937,2.09
30.939,2.08
30.946,2.08
30.949,2.09
30.956,2.08
30.958,2.08
30.966,2.08
30.971,2.08
30.977,2.07
30.980,2.08
30.987,2.08
30.989,2.08
30.997,2.08
31.000,2.07
31.006,2.09
31.009,2.09
31.016,2.08
31.019,2.09
31.026,2.08
31.030,1.13
31.035,2.08
31.039,2.08
31.046,2.08
31.047,2.08
31.056,2.08
31.059,2.07
31.066,2.07
31.069,2.08
31.076,2.07
31.080,2.08
31.085,2.08
31.089,2.07
31.096,2.07
31.096,2.08
31.106,2.06
31.109,2.08
31.115,2.08
31.120,2.08
31.126,2.08
31.130,2.08
31.135,2.08
31.141,2.08
31.146,1.26
31.151,1.13
31.156,1.13
31.161,1.13
31.166,1.79
31.168,2.08
31.176,2.08
31.181,2.08
31.186,2.08
31.191,2.08
31.196,2.08
31.201,2.08
31.206,2.08
31.211,2.08
31.216,2.08
31.221,2.08
31.226,2.08
31.231,2.08
31.236,2.07
31.241,2.08
31.246,2.08
31.250,2.08
31.256,2.08
31.260,1.17
31.266,2.04
31.271,2.08
31.275,2.08
31.280,2.08
31.281,2.08
31.281,2.08
31.296,2.08
31.298,2.08
31.305,2.06
31.307,2.08
31.316,2.08
31.320,2.07
31.322,2.08
31.331,2.08
31.332,2.08
31.340,2.07
31.346,2.08
31.351,2.08
31.354,2.08
31.361,2.08
31.363,2.08
31.370,2.08
31.372,2.04
31.381,1.13
31.383,2.08
31.391,2.08
31.395,2.08
31.401,2.08
31.404,2.08
31.410,2.03
31.414,2.08
31.421,2.08
31.423,2.08
31.430,2.08
31.433,2.08
31.441,2.08
31.445,2.08
31.451,2.07
31.453,2.08
31.460,2.08
31.463,2.08
31.471,2.09
31.473,2.09
31.480,2.07
31.482,2.08
31.491,2.08
31.495,1.13
31.501,2.08
31.503,2.09
31.510,2.08
31.513,2.08
31.513,2.08
31.525,2.08
31.530,2.08
31.535,2.08
31.541,2.08
31.543,2.08
31.551,2.08
31.554,2.08
31.560,2.08
31.563,2.08
31.571,2.09
31.572,2.08
31.581,2.06
31.582,2.08
31.591,2.08
31.595,2.08
31.601,2.08
31.603,2.09
31.610,1.26
31.613,1.16
31.620,1.13
31.623,1.13
31.630,1.13
31.633,1.13
31.640,1.13
31.645,2.08
31.650,1.13
31.654,1.13
31.660,1.13
31.663,1.13
31.670,1.13
31.672,1.13
31.680,2.08
31.683,1.13
31.690,1.13
31.695,1.13
31.699,1.13
31.704,1.13
31.710,1.13
31.713,2.08
31.720,2.08
31.722,1.13
31.730,2.03
31.735,1.25
31.739,2.07
31.745,2.08
31.747,2.08
31.747,2.09
31.760,2.09
31.763,2.08
31.770,2.08
31.771,2.08
31.780,2.08
31.780,2.08
31.790,2.08
31.795,2.07
31.800,2.08
31.805,2.08
31.810,2.0
31.813,2.08
31.820,2.08
31.821,2.08
31.830,1.91
31.833,2.04
31.840,1.25
31.842,1.25
31.850,2.08
31.853,2.08
31.860,2.08
31.863,2.08
31.870,2.08
31.872,2.08
31.880,2.08
31.882,2.08
31.882,2.08
31.895,2.08
31.897,1.99
31.897,2.08
31.910,2.08
31.913,2.08
31.920,2.08
31.923,2.08
31.930,2.08
31.932,2.08
31.940,2.08
31.942,2.06
31.949,2.08
31.952,1.13
31.960,1.13
31.963,1.13
31.970,1.13
31.972,1.3
31.979,2.08
31.983,2.07
31.990,2.08
31.995,2.08
32.000,2.08
32.003,2.0
32.010,2.08
32.013,2.08
32.020,2.08
32.022,2.08
32.030,2.08
32.030,2.08
32.040,2.08
32.041,2.08
32.049,2.07
32.053,2.04
32.059,2.08
32.063,2.08
32.070,1.28
32.072,1.14
32.079,2.08
32.080,2.08
32.090,2.08
32.095,2.08
32.097,2.08
32.104,2.07
32.109,2.01
32.114,2.08
32.114,2.09
32.124,2.08
32.130,2.08
32.134,2.08
32.138,2.08
32.144,2.08
32.146,2.08
32.146,2.08
32.160,2.07
32.163,2.08
32.169,2.08
32.172,2.08
32.179,2.08
32.181,1.13
32.190,2.08
32.192,2.08
32.200,2.08
32.203,2.08
32.209,2.08
32.213,2.07
32.213,2.04
32.225,2.08
32.230,2.08
32.234,2.08
32.238,2.08
32.244,2.08
32.246,2.08
32.255,1.97
32.256,2.08
32.264,2.08
32.266,2.08
32.274,2.08
32.279,2.08
32.284,2.08
32.286,2.08
32.286,2.08
32.299,1.35
32.304,1.29
32.309,1.52
32.313,2.08
32.319,2.08
32.321,2.08
32.329,2.08
32.333,2.08
32.333,2.08
32.344,2.08
32.346,2.08
32.354,2.08
32.355,2.08
32.364,2.08
32.366,2.09
32.374,2.08
32.378,2.08
32.384,2.08
32.387,2.08
32.393,2.08
32.396,2.08
32.404,2.08
32.405,2.08
32.413,1.5
32.419,1.78
32.422,1.13
32.429,2.07
32.430,2.08
32.430,2.08
32.444,2.09
32.446,2.08
32.454,2.08
32.456,2.08
32.464,2.06
32.466,2.08
32.474,2.09
32.478,2.08
32.484,2.08
32.487,2.05
32.494,2.08
32.496,2.08
32.504,2.09
32.506,2.08
32.514,2.08
32.516,2.08
32.524,2.08
32.528,2.08
32.534,1.32
32.536,2.09
32.544,2.08
32.546,2.06
32.554,2.08
32.556,2.08
32.564,2.08
32.565,2.08
32.574,1.95
32.579,2.08
32.584,2.08
32.586,2.08
32.594,2.06
32.596,2.08
32.604,2.08
32.606,2.09
32.613,2.08
32.616,2.08
32.624,2.08
32.629,2.08
32.630,2.07
32.630,2.08
32.630,2.08
32.646,1.13
32.646,1.13
32.646,1.13
32.663,1.13
32.663,1.13
32.663,1.13
32.679,2.08
32.679,2.08
32.679,2.08
32.679,2.08
32.695,2.07
32.695,2.08
32.695,2.08
32.712,2.08
32.712,2.08
32.712,2.08
32.729,2.08
32.729,2.08
32.729,2.08
32.729,2.07
32.746,2.08
32.754,2.08
32.757,2.08
32.764,2.08
32.765,1.13
32.773,1.13
32.778,1.13
32.783,1.13
32.787,1.13
32.793,1.77
32.796,1.13
32.803,1.13
32.806,1.13
32.813,1.13
32.813,1.13
32.823,1.13
32.828,1.13
32.834,2.08
32.837,2.08
32.844,2.07
32.846,2.08
32.853,2.08
32.855,2.08
32.863,2.08
32.864,2.08
32.873,2.08
32.878,1.13
32.883,1.13
32.886,1.13
32.886,1.13
32.898,1.13
32.900,1.74
32.908,1.13
32.913,1.3
32.918,1.3
32.921,2.08
32.928,2.08
32.930,2.06
32.938,2.08
32.941,2.08
32.948,2.08
32.950,2.02
32.958,2.08
32.963,2.08
32.968,2.08
32.971,2.08
32.978,2.08
32.979,2.08
32.988,2.08
32.990,1.84
32.998,1.13
33.000,2.09
33.008,2.09
33.013,2.08
33.018,2.09
33.020,2.09
33.029,2.08
33.029,2.08
33.038,2.08
33.041,2.08
33.048,2.08
33.050,2.08
33.058,2.08
33.063,2.08
33.068,2.08
33.070,2.08
33.078,2.09
33.079,2.08
33.079,2.08
33.092,1.93
33.096,2.05
33.103,2.08
33.104,1.92
33.113,2.08
33.113,2.08
33.123,2.09
33.125,2.08
33.132,2.08
33.138,2.09
33.143,2.08
33.146,2.08
33.153,2.04
33.155,2.08
33.162,2.08
33.164,2.07
33.173,2.08
33.175,2.08
33.183,2.08
33.186,2.08
33.193,2.08
33.196,2.04
33.203,2.08
33.205,2.09
33.213,2.08
33.213,2.09
33.223,1.34
33.228,2.08
33.233,2.08
33.236,2.09
33.243,2.09
33.246,2.08
33.253,2.08
33.255,2.07
33.263,2.08
33.266,2.08
33.272,2.08
33.275,2.08
33.283,2.08
33.286,2.08
33.293,2.08
33.296,2.08
33.303,1.96
33.305,2.08
33.313,2.07
33.315,2.08
33.322,2.08
33.324,2.08
33.333,2.08
33.337,1.13
33.342,2.08
33.346,2.08
33.352,2.08
33.354,2.08
33.362,1.99
33.363,2.08
33.372,2.08
33.374,2.08
33.382,2.08
33.386,2.08
33.392,2.08
33.396,2.08
33.402,2.08
33.407,2.08
33.412,2.07
33.417,2.08
33.422,2.08
33.427,2.08
33.432,2.08
33.437,2.08
33.443,2.08
33.446,2.08
33.452,1.36
33.457,2.04
33.462,1.13
33.467,1.13
33.472,1.13
33.477,2.08
33.482,2.08
33.487,2.08
33.492,2.08
33.497,2.08
33.502,2.08
33.507,2.08
33.511,2.0
33.517,2.07
33.522,2.08
33.527,2.08
33.532,2.08
33.537,2.08
33.542,2.08
33.547,2.08
33.550,2.08
33.557,2.08
33.562,2.08
33.566,2.08
33.569,1.12
33.577,1.13
33.579,1.13
33.587,1.13
33.589,1.13
33.597,1.13
33.599,2.08
33.607,1.13
33.612,1.13
33.617,1.13
33.619,1.13
33.627,1.13
33.629,1.13
33.637,1.91
33.640,1.13
33.647,1.13
33.649,1.13
33.657,1.13
33.663,1.13
33.667,1.13
33.670,1.13
33.677,2.08
33.679,1.37
33.687,1.13
33.689,2.05
33.697,2.08
33.699,2.08
33.707,2.09
33.712,2.08
33.717,2.07
33.719,1.97
33.727,2.08
33.729,2.08
33.737,2.08
33.739,2.08
33.747,2.08
33.749,2.08
33.757,2.08
33.762,2.08
33.766,2.08
33.771,2.08
33.776,2.08
33.780,2.08
33.786,2.08
33.789,2.08
33.796,1.21
33.800,2.05
33.807,1.37
33.813,1.37
33.817,2.08
33.821,2.08
33.827,2.08
33.829,2.08
33.837,2.07
33.839,2.08
33.847,2.05
33.849,2.08
33.857,2.08
33.861,2.08
33.867,2.08
33.869,2.08
33.877,2.08
33.879,2.08
33.887,2.08
33.889,2.08
33.896,2.08
33.902,2.08
33.904,2.08
33.912,1.65
33.913,1.68
33.922,2.08
33.924,2.08
33.931,2.08
33.933,2.08
33.941,2.08
33.946,2.08
33.951,2.01
33.953,2.08
33.961,2.09
33.963,2.09
33.971,2.08
33.973,2.08
33.981,2.08
33.985,2.08
33.991,2.05
33.996,2.08
34.001,2.08
34.003,2.09
34.011,2.08
34.013,2.09
34.022,2.08
34.023,2.08
34.032,1.13
34.035,2.03
34.041,2.08
34.046,2.08
34.051,2.08
34.054,2.07
34.061,2.08
34.062,2.08
34.071,2.09
34.075,2.08
34.082,2.08
34.083,2.08
34.091,2.07
34.097,2.08
34.101,2.08
34.105,2.08
34.112,2.08
34.112,2.08
34.112,2.08
34.126,2.09
34.130,2.08
34.136,2.08
34.141,2.09
34.146,1.42
34.148,1.12
34.148,1.12
34.161,1.12
34.163,1.38
34.171,2.08
34.176,2.04
34.179,2.08
34.186,2.08
34.190,2.08
34.197,2.08
34.198,2.08
34.198,2.08
34.211,2.09
34.212,2.08
34.212,2.09
34.226,2.08
34.229,2.08
34.236,2.08
34.239,2.08
34.246,2.08
34.248,2.07
34.256,2.06
34.261,1.44
34.262,2.08
34.271,2.08
34.276,2.09
34.279,2.08
34.286,2.08
34.290,2.08
34.298,2.08
34.302,2.06
34.304,2.08
34.315,2.08
34.316,2.08
34.321,2.08
34.326,2.08
34.330,2.08
34.335,1.83
34.336,2.08
34.347,2.08
34.347,1.99
34.347,2.08
34.347,2.06
34.366,2.08
34.371,2.08
34.376,1.32
34.382,2.08
34.385,2.08
34.388,2.08
34.396,2.08
34.400,2.08
34.406,2.07
34.412,2.08
34.412,2.08
34.421,2.08
34.425,2.08
34.427,2.07
34.427,2.08
34.441,2.08
34.445,2.08
34.445,2.08
34.455,2.08
34.460,2.08
34.460,2.01
34.460,2.08
34.475,2.08
34.478,2.08
34.485,2.08
34.491,1.14
34.492,1.13
34.500,1.12
34.504,1.13
34.511,1.13
34.512,1.13
34.512,1.13
34.526,2.01
34.528,1.12
34.536,1.13
34.539,1.13
34.545,1.13
34.545,1.13
34.556,1.13
34.557,1.13
34.566,1.12
34.570,1.13
34.576,1.13
34.577,1.12
34.585,1.13
34.589,1.13
34.595,1.98
34.595,2.09
34.605,1.43
34.608,1.15
34.616,1.12
34.619,1.13
34.626,2.08
34.627,2.08
34.635,2.09
34.637,2.09
34.645,2.08
34.648,2.08
34.656,2.04
34.658,2.08
34.665,2.08
34.669,2.08
34.675,2.09
34.677,2.07
34.677,2.08
34.677,2.08
34.693,2.08
34.693,2.08
34.693,2.08
34.708,2.08
34.708,2.08
34.708,1.12
34.724,2.08
34.724,2.08
34.724,2.08
34.740,2.08
34.740,2.08
34.740,2.08
34.755,1.88
34.755,2.08
34.755,2.08
34.755,2.08
34.771,2.08
34.771,2.08
34.771,2.07
34.786,2.08
34.786,2.08
34.786,2.08
34.802,2.08
34.802,2.08
34.802,2.08
34.818,2.08
34.818,2.08
34.828,2.08
34.832,1.44
34.840,1.51
34.841,1.13
34.850,1.12
34.853,1.13
34.860,1.13
34.861,2.08
34.870,2.08
34.871,2.08
34.880,2.08
34.881,2.09
34.890,2.09
34.892,2.08
