Elapsed Time (s),Value
61.475,1.07
61.479,1.07
61.484,1.07
61.489,1.07
61.494,1.07
61.499,1.07
61.505,1.07
61.510,1.07
61.515,1.07
61.520,1.07
61.524,1.07
61.530,1.07
61.535,1.07
61.540,1.07
61.544,1.07
61.550,1.07
61.554,1.07
61.559,1.07
61.564,1.07
61.569,1.07
61.574,1.07
61.579,1.07
61.584,1.07
61.589,1.07
61.594,1.07
61.599,1.07
61.605,1.07
61.610,1.07
61.614,1.07
61.620,1.07
61.625,1.07
61.630,1.07
61.634,1.07
61.639,1.07
61.644,1.07
61.649,1.07
61.654,1.07
61.660,1.07
61.664,1.07
61.669,1.07
61.674,1.07
61.679,1.07
61.685,1.07
61.690,1.07
61.695,1.07
61.699,1.07
61.705,1.07
61.710,1.07
61.714,1.07
61.719,1.07
61.725,1.07
61.729,1.07
61.734,1.07
61.739,1.07
61.744,1.07
61.749,1.07
61.754,1.07
61.759,1.07
61.764,1.07
61.769,1.07
61.774,1.07
61.779,1.07
61.784,1.07
61.789,1.07
61.794,1.07
61.799,1.07
61.804,1.07
61.810,1.07
61.814,1.07
61.819,1.07
61.824,1.07
61.829,1.07
61.834,1.07
61.839,1.07
61.844,1.07
61.849,1.07
61.854,1.07
61.859,1.07
61.864,1.07
61.869,1.07
61.874,1.07
61.879,1.07
61.884,1.07
61.889,1.07
61.894,1.07
61.899,1.07
61.904,1.07
61.910,1.07
61.914,1.07
61.919,1.07
61.924,1.07
61.929,1.07
61.934,1.07
61.939,1.07
61.944,1.07
61.949,1.07
61.954,1.07
61.960,1.07
61.964,1.07
61.969,1.07
61.974,1.07
61.979,1.07
61.984,1.07
61.989,1.07
61.994,1.07
61.999,1.07
62.004,1.07
62.009,1.07
62.014,1.07
62.019,1.07
62.024,1.07
62.029,1.07
62.034,1.07
62.039,1.07
62.044,1.07
62.048,1.07
62.054,1.07
62.059,1.07
62.064,1.07
62.069,1.07
62.074,1.07
62.079,1.07
62.084,1.07
62.089,1.07
62.094,1.07
62.099,1.07
62.104,1.07
62.109,1.07
62.114,1.07
62.119,1.07
62.124,1.07
62.129,1.07
62.134,1.07
62.139,1.07
62.144,1.07
62.149,1.07
62.154,1.07
62.160,1.07
62.164,1.07
62.169,1.07
62.174,1.07
62.179,1.07
62.183,1.07
62.189,1.07
62.194,1.07
62.199,1.07
62.204,1.07
62.210,1.07
62.214,1.07
62.219,1.07
62.224,1.07
62.229,1.07
62.234,1.07
62.239,1.07
62.244,1.07
62.249,1.07
62.254,1.07
62.260,1.07
62.264,1.07
62.269,1.07
62.274,1.07
62.278,1.07
62.284,1.07
62.289,1.07
62.294,1.07
62.299,1.07
62.304,1.07
62.309,1.07
62.313,1.07
62.318,1.07
62.324,1.07
62.329,1.07
62.334,1.07
62.339,1.07
62.343,1.07
62.349,1.07
62.354,1.07
62.359,1.07
62.364,1.07
62.369,1.07
62.374,1.07
62.378,1.07
62.383,1.07
62.389,1.07
62.394,1.07
62.399,1.07
62.404,1.07
62.409,1.07
62.414,1.07
62.419,1.07
62.424,1.07
62.428,1.07
62.434,1.07
62.439,1.07
62.444,1.07
62.449,1.07
62.454,1.07
62.459,1.07
62.464,1.07
62.469,1.07
62.474,1.07
62.478,1.07
62.484,1.07
62.489,1.07
62.493,1.07
62.498,1.07
62.503,1.07
62.509,1.07
62.514,1.07
62.518,1.07
62.524,1.07
62.528,1.07
62.533,1.07
62.539,1.07
62.543,1.07
62.549,1.07
62.554,1.07
62.559,1.07
62.563,1.07
62.569,1.07
62.574,1.07
62.578,1.07
62.583,1.07
62.588,1.07
62.593,1.07
62.599,1.07
62.604,1.07
62.609,1.07
62.614,1.07
62.618,1.07
62.624,1.07
62.628,1.07
62.633,1.07
62.639,1.07
62.643,1.07
62.649,1.07
62.654,1.07
62.659,1.07
62.663,1.07
62.669,1.07
62.674,1.07
62.679,1.07
62.684,1.07
62.689,1.07
62.694,1.07
62.698,1.07
62.704,1.07
62.709,1.07
62.714,1.07
62.719,1.07
62.724,1.07
62.729,1.07
62.734,1.07
62.739,1.07
62.743,1.07
62.749,1.07
62.753,1.07
62.759,1.07
62.763,1.07
62.769,1.07
62.774,1.07
62.779,1.07
62.784,1.07
62.789,1.07
62.793,1.07
62.798,1.07
62.803,1.07
62.809,1.07
62.814,1.07
62.819,1.07
62.824,1.07
62.829,1.07
62.834,1.07
62.839,1.07
62.844,1.07
62.849,1.07
62.854,1.07
62.859,1.07
62.863,1.07
62.868,1.07
62.873,1.07
62.878,1.07
62.883,1.07
62.888,1.07
62.893,1.07
62.898,1.07
62.904,1.07
62.908,1.07
62.914,1.07
62.919,1.07
62.924,1.07
62.929,1.07
62.934,1.07
62.939,1.07
62.943,1.07
62.948,1.07
62.953,1.07
62.958,1.07
62.964,1.07
62.969,1.07
62.974,1.07
62.979,1.07
62.984,1.07
62.989,1.07
62.994,1.07
62.998,1.07
63.004,1.07
63.009,1.07
63.014,1.07
63.019,1.07
63.024,1.07
63.028,1.07
63.034,1.07
63.038,1.07
63.043,1.07
63.048,1.07
63.054,1.07
63.059,1.07
63.063,1.07
63.069,1.07
63.074,1.07
63.078,1.07
63.083,1.07
63.088,1.07
63.093,1.07
63.098,1.07
63.104,1.07
63.108,1.07
63.113,1.07
63.118,1.07
63.123,1.07
63.128,1.07
63.134,1.07
63.139,1.07
63.143,1.07
63.148,1.07
63.153,1.07
63.158,1.07
63.164,1.07
63.169,1.07
63.174,1.07
63.179,1.07
63.183,1.07
63.188,1.07
63.193,1.07
63.198,1.07
63.203,1.07
63.208,1.07
63.213,1.07
63.218,1.07
63.223,1.07
63.228,1.07
63.233,1.07
63.238,1.07
63.243,1.07
63.248,1.07
63.253,1.07
63.259,1.07
63.263,1.07
63.268,1.07
63.273,1.07
63.278,1.07
63.283,1.07
63.288,1.07
63.293,1.07
63.298,1.07
63.303,1.07
63.309,1.07
63.313,1.07
63.318,1.07
63.323,1.07
63.328,1.07
63.333,1.07
63.338,1.07
63.343,1.07
63.348,1.07
63.353,1.07
63.359,1.07
63.363,1.07
63.368,1.07
63.373,1.07
63.378,1.07
63.383,1.07
63.388,1.07
63.393,1.07
63.398,1.07
63.403,1.07
63.409,1.07
63.413,1.07
63.418,1.07
63.423,1.07
63.428,1.07
63.433,1.07
63.438,1.07
63.443,1.07
63.448,1.07
63.453,1.07
63.459,1.07
63.463,1.07
63.468,1.07
63.472,1.07
63.477,1.07
63.482,1.07
63.487,1.07
63.492,1.07
63.497,1.07
63.502,1.07
63.508,1.07
63.512,1.07
63.517,1.07
63.523,1.07
63.528,1.07
63.533,1.07
63.538,1.07
63.543,1.07
63.548,1.07
63.553,1.07
63.558,1.07
63.563,1.07
63.568,1.07
63.573,1.07
63.578,1.07
63.583,1.07
63.588,1.07
63.593,1.07
63.598,1.07
63.603,1.07
63.609,1.07
63.613,1.07
63.618,1.07
63.623,1.07
63.628,1.07
63.633,1.07
63.638,1.07
63.643,1.07
63.648,1.07
63.653,1.07
63.658,1.07
63.663,1.07
63.668,1.07
63.673,1.07
63.678,1.07
63.683,1.07
63.688,1.07
63.693,1.07
63.698,1.07
63.703,1.07
63.709,1.07
63.713,1.07
63.718,1.07
63.723,1.07
63.728,1.07
63.733,1.07
63.738,1.07
63.743,1.07
63.748,1.07
63.753,1.07
63.758,1.07
63.763,1.07
63.768,1.07
63.773,1.07
63.778,1.07
63.783,1.07
63.788,1.07
63.793,1.07
63.798,1.07
63.802,1.07
63.808,1.07
63.813,1.07
63.818,1.07
63.823,1.07
63.828,1.07
63.833,1.07
63.838,1.07
63.843,1.07
63.848,1.07
63.853,1.07
63.858,1.07
63.863,1.07
63.868,1.07
63.873,1.07
63.878,1.07
63.883,1.07
63.888,1.07
63.893,1.07
63.898,1.07
63.903,1.07
63.908,1.07
63.913,1.07
63.918,1.07
63.923,1.07
63.928,1.07
63.933,1.07
63.938,1.07
63.943,1.07
63.948,1.07
63.953,1.07
63.959,1.07
63.963,1.07
63.967,1.07
63.972,1.07
63.977,1.07
63.982,1.07
63.988,1.07
63.992,1.07
63.998,1.07
64.003,1.07
64.008,1.07
64.013,1.07
64.018,1.07
64.023,1.07
64.028,1.07
64.033,1.07
64.038,1.07
64.043,1.07
64.048,1.07
64.052,1.07
64.057,1.07
64.062,1.07
64.067,1.07
64.073,1.07
64.077,1.07
64.083,1.07
64.088,1.07
64.093,1.07
64.098,1.07
64.103,1.07
64.108,1.07
64.112,1.07
64.117,1.07
64.123,1.07
64.127,1.07
64.133,1.07
64.138,1.07
64.142,1.07
64.148,1.07
64.153,1.07
64.158,1.07
64.163,1.07
64.168,1.07
64.173,1.07
64.178,1.07
64.183,1.07
64.188,1.07
64.192,1.07
64.197,1.07
64.202,1.07
64.208,1.07
64.213,1.07
64.217,1.07
64.222,1.07
64.227,1.07
64.232,1.07
64.237,1.07
64.242,1.07
64.247,1.07
64.252,1.07
64.257,1.07
64.262,1.07
64.267,1.07
64.272,1.07
64.278,1.07
64.283,1.07
64.288,1.07
64.293,1.07
64.298,1.07
64.303,1.07
64.307,1.07
64.312,1.07
64.317,1.07
64.322,1.07
64.327,1.07
64.332,1.07
64.338,1.07
64.342,1.07
64.348,1.07
64.353,1.07
64.357,1.07
64.363,1.07
64.367,1.07
64.372,1.07
64.377,1.07
64.382,1.07
64.388,1.07
64.393,1.07
64.398,1.07
64.403,1.07
64.407,1.07
64.412,1.07
64.417,1.07
64.422,1.07
64.427,1.07
64.433,1.07
64.437,1.07
64.443,1.07
64.447,1.07
64.452,1.07
64.458,1.07
64.463,1.07
64.467,1.07
64.472,1.07
64.477,1.07
64.482,1.07
64.487,1.07
64.493,1.07
64.498,1.07
64.503,1.07
64.508,1.07
64.512,1.07
64.517,1.07
64.522,1.07
64.527,1.07
64.532,1.07
64.537,1.07
64.542,1.07
64.547,1.07
64.552,1.07
64.557,1.07
64.562,1.07
64.567,1.07
64.572,1.07
64.577,1.07
64.582,1.07
64.587,1.07
64.592,1.07
64.597,1.07
64.602,1.07
64.608,1.07
64.612,1.07
64.617,1.07
64.622,1.07
64.626,1.07
64.632,1.07
64.637,1.07
64.643,1.07
64.647,1.07
64.652,1.07
64.658,1.07
64.662,1.07
64.667,1.07
64.672,1.07
64.677,1.07
64.682,1.07
64.687,1.07
64.692,1.07
64.697,1.07
64.702,1.07
64.707,1.07
64.711,1.07
64.717,1.07
64.722,1.07
64.727,1.07
64.732,1.07
64.737,1.07
64.742,1.07
64.747,1.07
64.752,1.07
64.757,1.07
64.762,1.07
64.767,1.07
64.772,1.07
64.777,1.07
64.782,1.07
64.787,1.07
64.792,1.07
64.797,1.07
64.802,1.07
64.807,1.07
64.812,1.07
64.817,1.07
64.822,1.07
64.827,1.07
64.832,1.07
64.837,1.07
64.842,1.07
64.847,1.07
64.852,1.07
64.857,1.07
64.862,1.07
64.867,1.07
64.872,1.07
64.877,1.07
64.882,1.07
64.887,1.07
64.892,1.07
64.897,1.07
64.902,1.07
64.907,1.07
64.912,1.07
64.917,1.07
64.922,1.07
64.927,1.07
64.932,1.07
64.937,1.07
64.942,1.07
64.947,1.07
64.952,1.07
64.957,1.07
64.962,1.07
64.967,1.07
64.972,1.07
64.977,1.07
64.982,1.07
64.987,1.07
64.991,1.07
64.997,1.07
65.001,1.07
65.007,1.07
65.012,1.07
65.017,1.07
65.022,1.07
65.026,1.07
65.031,1.07
65.037,1.07
65.042,1.07
65.047,1.07
65.052,1.07
65.057,1.07
65.062,1.07
65.067,1.07
65.072,1.07
65.076,1.07
65.081,1.07
65.087,1.07
65.092,1.07
65.097,1.07
65.101,1.07
65.107,1.07
65.112,1.07
65.117,1.07
65.122,1.07
65.127,1.07
65.132,1.07
65.137,1.07
65.142,1.07
65.147,1.07
65.152,1.07
65.156,1.07
65.161,1.07
65.166,1.07
65.171,1.07
65.176,1.07
65.181,1.07
65.186,1.07
65.191,1.07
65.196,1.07
65.201,1.07
65.206,1.07
65.211,1.07
65.216,1.07
65.221,1.07
65.226,1.07
65.231,1.07
65.236,1.07
65.241,1.07
65.246,1.07
65.251,1.07
65.256,1.07
65.261,1.07
65.266,1.07
65.271,1.07
65.276,1.07
65.281,1.07
65.286,1.07
65.292,1.07
65.296,1.07
65.301,1.07
65.307,1.07
65.312,1.07
65.316,1.07
65.322,1.07
65.326,1.07
65.331,1.07
65.337,1.07
65.342,1.07
65.346,1.07
65.351,1.07
65.357,1.07
65.362,1.07
65.367,1.07
65.372,1.07
65.376,1.07
65.382,1.07
65.387,1.07
65.392,1.07
65.397,1.07
65.402,1.07
65.407,1.07
65.412,1.07
65.417,1.07
65.426,1.07
65.428,1.07
65.434,1.07
65.438,1.07
65.461,1.07
65.478,1.07
65.480,1.07
65.481,1.07
65.482,1.07
65.483,1.07
65.484,1.07
65.484,1.07
65.485,1.07
65.486,1.07
65.492,1.07
65.497,1.07
65.501,1.07
65.507,1.07
65.511,1.07
65.517,1.07
65.522,1.07
65.526,1.07
65.531,1.07
65.536,1.07
65.541,1.07
65.546,1.07
65.551,1.07
65.556,1.07
65.561,1.07
65.566,1.07
65.571,1.07
65.576,1.07
65.581,1.07
65.586,1.07
65.592,1.07
65.596,1.07
65.601,1.07
65.606,1.07
65.611,1.07
65.616,1.07
65.621,1.07
65.626,1.07
65.631,1.07
65.636,1.07
65.642,1.07
65.646,1.07
65.651,1.07
65.656,1.07
65.661,1.07
65.666,1.07
65.671,1.07
65.676,1.07
65.681,1.07
65.686,1.07
65.691,1.07
65.696,1.07
65.701,1.07
65.706,1.07
65.711,1.07
65.716,1.07
65.721,1.07
65.726,1.07
65.731,1.07
65.736,1.07
65.742,1.07
65.746,1.07
65.751,1.07
65.756,1.07
65.761,1.07
65.766,1.07
65.771,1.07
65.776,1.07
65.781,1.07
65.786,1.07
65.791,1.07
65.797,1.07
65.802,1.07
65.806,1.07
65.811,1.07
65.816,1.07
65.821,1.07
65.826,1.07
65.831,1.07
65.836,1.07
65.841,1.07
65.846,1.07
65.851,1.07
65.856,1.07
65.861,1.07
65.866,1.07
65.871,1.07
65.876,1.07
65.881,1.07
65.886,1.07
65.892,1.07
65.896,1.07
65.901,1.07
65.906,1.07
65.911,1.07
65.916,1.07
65.921,1.07
65.926,1.07
65.931,1.07
65.936,1.07
65.942,1.07
65.946,1.07
65.951,1.07
65.956,1.07
65.961,1.07
65.966,1.07
65.971,1.07
65.976,1.07
65.981,1.07
65.986,1.07
65.992,1.07
65.996,1.07
66.001,1.07
66.006,1.07
66.011,1.07
66.016,1.07
66.021,1.07
66.026,1.07
66.031,1.07
66.036,1.07
66.042,1.07
66.046,1.07
66.051,1.07
66.056,1.07
66.061,1.07
66.066,1.07
66.071,1.07
66.076,1.07
66.081,1.07
66.086,1.07
66.091,1.07
66.096,1.07
66.101,1.07
66.105,1.07
66.111,1.07
66.115,1.07
66.121,1.07
66.125,1.07
66.131,1.07
66.135,1.07
66.141,1.07
66.146,1.07
66.151,1.07
66.156,1.07
66.160,1.07
66.165,1.07
66.171,1.07
66.175,1.07
66.181,1.07
66.186,1.07
66.191,1.07
66.196,1.07
66.201,1.07
66.206,1.07
66.211,1.07
66.216,1.07
66.221,1.07
66.226,1.07
66.230,1.07
66.236,1.07
66.241,1.07
66.245,1.07
66.250,1.07
66.256,1.07
66.260,1.07
66.266,1.07
66.271,1.07
66.276,1.07
66.281,1.07
66.286,1.07
66.291,1.07
66.295,1.07
66.300,1.07
66.306,1.07
66.311,1.07
66.316,1.07
66.321,1.07
66.326,1.07
66.331,1.07
66.336,1.07
66.342,1.07
66.346,1.07
66.351,1.07
66.356,1.07
66.361,1.07
66.366,1.07
66.371,1.07
66.375,1.07
66.381,1.07
66.385,1.07
66.391,1.07
66.396,1.07
66.401,1.07
66.406,1.07
66.410,1.07
66.415,1.07
66.420,1.07
66.425,1.07
66.431,1.07
66.435,1.07
66.441,1.07
66.446,1.07
66.450,1.07
66.456,1.07
66.461,1.07
66.466,1.07
66.471,1.07
66.476,1.07
66.481,1.07
66.486,1.07
66.492,1.07
66.496,1.07
66.501,1.07
66.506,1.07
66.511,1.07
66.516,1.07
66.521,1.07
66.526,1.07
66.531,1.07
66.536,1.07
66.541,1.07
66.546,1.07
66.551,1.07
66.556,1.07
66.561,1.07
66.566,1.07
66.571,1.07
66.575,1.07
66.581,1.07
66.586,1.07
66.591,1.07
66.596,1.07
66.600,1.07
66.605,1.07
66.610,1.07
66.616,1.07
66.621,1.07
66.625,1.07
66.631,1.07
66.636,1.07
66.641,1.07
66.646,1.07
66.651,1.07
66.655,1.07
66.660,1.07
66.666,1.07
66.671,1.07
66.675,1.07
66.681,1.07
66.686,1.07
66.691,1.07
66.696,1.07
66.701,1.07
66.706,1.07
66.711,1.07
66.716,1.07
66.721,1.07
66.725,1.07
66.730,1.07
66.735,1.07
66.741,1.07
66.746,1.07
66.751,1.07
66.755,1.07
66.761,1.07
66.766,1.07
66.771,1.07
66.775,1.07
66.781,1.07
66.786,1.07
66.791,1.07
66.795,1.07
66.800,1.07
66.806,1.07
66.811,1.07
66.815,1.07
66.820,1.07
66.825,1.07
66.830,1.07
66.835,1.07
66.841,1.07
66.846,1.07
66.850,1.07
66.855,1.07
66.860,1.07
66.866,1.07
66.871,1.07
66.875,1.07
66.881,1.07
66.885,1.07
66.890,1.07
66.895,1.07
66.900,1.07
66.906,1.07
66.911,1.07
66.916,1.07
66.921,1.07
66.925,1.07
66.930,1.07
66.935,1.07
66.941,1.07
66.946,1.07
66.950,1.07
66.955,1.07
66.960,1.07
66.965,1.07
66.970,1.07
66.975,1.07
66.980,1.07
66.985,1.07
66.992,1.07
66.996,1.07
67.000,1.07
67.005,1.07
67.010,1.07
67.015,1.07
67.020,1.07
67.025,1.07
67.031,1.07
67.036,1.07
67.040,1.07
67.045,1.07
67.050,1.07
67.055,1.07
67.060,1.07
67.065,1.07
67.070,1.07
67.075,1.07
67.080,1.07
67.085,1.07
67.090,1.07
67.095,1.07
67.100,1.07
67.105,1.07
67.110,1.07
67.115,1.07
67.120,1.07
67.125,1.07
67.130,1.07
67.135,1.07
67.140,1.07
67.145,1.07
67.150,1.07
67.155,1.07
67.160,1.07
67.165,1.07
67.170,1.07
67.175,1.07
67.180,1.07
67.185,1.07
67.190,1.07
67.195,1.07
67.199,1.07
67.205,1.07
67.209,1.07
67.215,1.07
67.220,1.07
67.225,1.07
67.230,1.07
67.235,1.07
67.240,1.07
67.245,1.07
67.250,1.07
67.254,1.07
67.259,1.07
67.265,1.07
67.270,1.07
67.275,1.07
67.279,1.07
67.284,1.07
67.290,1.07
67.295,1.07
67.300,1.07
67.305,1.07
67.309,1.07
67.315,1.07
67.320,1.07
67.325,1.07
67.330,1.07
67.335,1.07
67.340,1.07
67.345,1.07
67.350,1.07
67.355,1.07
67.359,1.07
67.364,1.07
67.369,1.07
67.374,1.07
67.379,1.07
67.384,1.07
67.390,1.07
67.394,1.07
67.399,1.07
67.404,1.07
67.409,1.07
67.414,1.07
67.419,1.07
67.424,1.07
67.429,1.07
67.434,1.07
67.440,1.07
67.444,1.07
67.449,1.07
67.454,1.07
67.459,1.07
67.464,1.07
67.469,1.07
67.475,1.07
67.480,1.07
67.484,1.07
67.490,1.07
67.494,1.07
67.499,1.07
67.504,1.07
67.509,1.07
67.514,1.07
67.519,1.07
67.524,1.07
67.529,1.07
67.534,1.07
67.539,1.07
67.544,1.07
67.549,1.07
67.554,1.07
67.559,1.07
67.564,1.07
67.569,1.07
67.574,1.07
67.579,1.07
67.584,1.07
67.589,1.07
67.594,1.07
67.599,1.07
67.604,1.07
67.609,1.07
67.614,1.07
67.619,1.07
67.624,1.07
67.629,1.07
67.634,1.07
67.639,1.07
67.644,1.07
67.649,1.07
67.654,1.07
67.659,1.07
67.664,1.07
67.669,1.07
67.674,1.07
67.679,1.07
67.684,1.07
67.689,1.07
67.694,1.07
67.700,1.07
67.705,1.07
67.710,1.07
67.715,1.07
67.720,1.07
67.725,1.07
67.730,1.07
67.735,1.07
67.740,1.07
67.744,1.07
67.749,1.07
67.754,1.07
67.759,1.07
67.764,1.07
67.769,1.07
67.774,1.07
67.780,1.07
67.784,1.07
67.790,1.07
67.794,1.07
67.799,1.07
67.804,1.07
67.809,1.07
67.814,1.07
67.819,1.07
67.824,1.07
67.829,1.07
67.834,1.07
67.839,1.07
67.844,1.07
67.850,1.07
67.854,1.07
67.860,1.07
67.864,1.07
67.869,1.07
67.875,1.07
67.879,1.07
67.885,1.07
67.889,1.07
67.894,1.07
67.899,1.07
67.904,1.07
67.909,1.07
67.914,1.07
67.919,1.07
67.924,1.07
67.929,1.07
67.934,1.07
67.940,1.07
67.944,1.07
67.949,1.07
67.954,1.07
67.960,1.07
67.965,1.07
67.969,1.07
67.974,1.07
67.979,1.07
67.984,1.07
67.990,1.07
67.994,1.07
67.999,1.07
68.004,1.07
68.009,1.07
68.014,1.07
68.019,1.07
68.024,1.07
68.029,1.07
68.034,1.07
68.039,1.07
68.044,1.07
68.049,1.07
68.053,1.07
68.059,1.07
68.065,1.07
68.069,1.07
68.074,1.07
68.079,1.07
68.084,1.07
68.089,1.07
68.095,1.07
68.099,1.07
68.104,1.07
68.109,1.07
68.115,1.07
68.120,1.07
68.125,1.07
68.129,1.07
68.135,1.07
68.140,1.07
68.145,1.07
68.150,1.07
68.154,1.07
68.159,1.07
68.164,1.07
68.169,1.07
68.175,1.07
68.179,1.07
68.184,1.07
68.189,1.07
68.194,1.07
68.200,1.07
68.204,1.07
68.209,1.07
68.214,1.07
68.220,1.07
68.225,1.07
68.230,1.07
68.235,1.07
68.240,1.07
68.244,1.07
68.249,1.07
68.254,1.07
68.259,1.07
68.265,1.07
68.269,1.07
68.274,1.07
68.279,1.07
68.284,1.07
68.290,1.07
68.294,1.07
68.299,1.07
68.304,1.07
68.309,1.07
68.314,1.07
68.320,1.07
68.324,1.07
68.329,1.07
68.334,1.07
68.340,1.07
68.344,1.07
68.349,1.07
68.354,1.07
68.359,1.07
68.364,1.07
68.369,1.07
68.374,1.07
68.379,1.07
68.384,1.07
68.390,1.07
68.394,1.07
68.399,1.07
68.404,1.07
68.409,1.07
68.414,1.07
68.419,1.07
68.424,1.07
68.429,1.07
68.434,1.07
68.439,1.07
68.444,1.07
68.449,1.07
68.454,1.07
68.459,1.07
68.464,1.07
68.469,1.07
68.475,1.07
68.479,1.07
68.484,1.07
68.489,1.07
68.494,1.07
68.499,1.07
68.504,1.07
68.509,1.07
68.514,1.07
68.519,1.07
68.524,1.07
68.529,1.07
68.534,1.07
68.540,1.07
68.544,1.07
68.549,1.07
68.554,1.07
68.559,1.07
68.564,1.07
68.569,1.07
68.575,1.07
68.579,1.07
68.584,1.07
68.589,1.07
68.594,1.07
68.599,1.07
68.604,1.07
68.609,1.07
68.614,1.07
68.619,1.07
68.624,1.07
68.629,1.07
68.634,1.07
68.639,1.07
68.644,1.07
68.649,1.07
68.654,1.07
68.658,1.07
68.664,1.07
68.669,1.07
68.674,1.07
68.679,1.07
68.684,1.07
68.689,1.07
68.694,1.07
68.699,1.07
68.704,1.07
68.709,1.07
68.714,1.07
68.718,1.07
68.725,1.07
68.729,1.07
68.733,1.07
68.739,1.07
68.744,1.07
68.749,1.07
68.754,1.07
68.758,1.07
68.764,1.07
68.769,1.07
68.775,1.07
68.779,1.07
68.784,1.07
68.789,1.07
68.794,1.07
68.799,1.07
68.804,1.07
68.809,1.07
68.814,1.07
68.819,1.07
68.825,1.07
68.829,1.07
68.834,1.07
68.839,1.07
68.844,1.07
68.848,1.07
68.853,1.07
68.858,1.07
68.864,1.07
68.869,1.07
68.874,1.07
68.878,1.07
68.883,1.07
68.889,1.07
68.894,1.07
68.899,1.07
68.903,1.07
68.908,1.07
68.914,1.07
68.919,1.07
68.924,1.07
68.928,1.07
68.933,1.07
68.939,1.07
68.943,1.07
68.949,1.07
68.953,1.07
68.958,1.07
68.964,1.07
68.969,1.07
68.975,1.07
68.979,1.07
68.984,1.07
68.989,1.07
68.994,1.07
68.998,1.07
69.004,1.07
69.008,1.07
69.014,1.07
69.019,1.07
69.025,1.07
69.029,1.07
69.034,1.07
69.038,1.07
69.043,1.07
69.048,1.07
69.054,1.07
69.058,1.07
69.064,1.07
69.069,1.07
69.074,1.07
69.079,1.07
69.084,1.07
69.089,1.07
69.093,1.07
69.098,1.07
69.103,1.07
69.108,1.07
69.113,1.07
69.119,1.07
69.124,1.07
69.128,1.07
69.133,1.07
69.139,1.07
69.144,1.07
69.148,1.07
69.154,1.07
69.158,1.07
69.164,1.07
69.168,1.07
69.174,1.07
69.179,1.07
69.183,1.07
69.189,1.07
69.193,1.07
69.199,1.07
69.203,1.07
69.208,1.07
69.213,1.07
69.219,1.07
69.224,1.07
69.229,1.07
69.233,1.07
69.238,1.07
69.243,1.07
69.248,1.07
69.253,1.07
69.258,1.07
69.263,1.07
69.268,1.07
69.273,1.07
69.279,1.07
69.283,1.07
69.288,1.07
69.293,1.07
69.298,1.07
69.303,1.07
69.309,1.07
69.313,1.07
69.318,1.07
69.324,1.07
69.328,1.07
69.333,1.07
69.338,1.07
69.343,1.07
69.348,1.07
69.353,1.07
69.358,1.07
69.363,1.07
69.368,1.07
69.374,1.07
69.378,1.07
69.383,1.07
69.388,1.07
69.393,1.07
69.398,1.07
69.404,1.07
69.408,1.07
69.413,1.07
69.418,1.07
69.424,1.07
69.428,1.07
69.433,1.07
69.439,1.07
69.444,1.07
69.448,1.07
69.453,1.07
69.458,1.07
69.463,1.07
69.468,1.07
69.474,1.07
69.478,1.07
69.483,1.07
69.488,1.07
69.493,1.07
69.498,1.07
69.503,1.07
69.508,1.07
69.513,1.07
69.518,1.07
69.523,1.07
69.529,1.07
69.533,1.07
69.538,1.07
69.543,1.07
69.548,1.07
69.554,1.07
69.558,1.07
69.564,1.07
69.569,1.07
69.573,1.07
69.579,1.07
69.584,1.07
69.589,1.07
69.594,1.07
69.599,1.07
69.604,1.07
69.608,1.07
69.613,1.07
69.618,1.07
69.623,1.07
69.628,1.07
69.633,1.07
69.638,1.07
69.643,1.07
69.648,1.07
69.653,1.07
69.658,1.07
69.663,1.07
69.668,1.07
69.674,1.07
69.678,1.07
69.683,1.07
69.688,1.07
69.693,1.07
69.698,1.07
69.703,1.07
69.708,1.07
69.713,1.07
69.718,1.07
69.724,1.07
69.729,1.07
69.733,1.07
69.738,1.07
69.743,1.07
69.749,1.07
69.754,1.07
69.758,1.07
69.764,1.07
69.768,1.07
69.773,1.07
69.778,1.07
69.783,1.07
69.788,1.07
69.793,1.07
69.798,1.07
69.803,1.07
69.807,1.07
69.813,1.07
69.818,1.07
69.823,1.07
69.828,1.07
69.833,1.07
69.838,1.07
69.842,1.07
69.848,1.07
69.853,1.07
69.858,1.07
69.863,1.07
69.868,1.07
69.873,1.07
69.878,1.07
69.883,1.07
69.888,1.07
69.893,1.07
69.898,1.07
69.903,1.07
69.908,1.07
69.913,1.07
69.918,1.07
69.924,1.07
69.928,1.07
69.933,1.07
69.938,1.07
69.943,1.07
69.948,1.07
69.953,1.07
69.958,1.07
69.963,1.07
69.968,1.07
69.973,1.07
69.978,1.07
69.982,1.07
69.987,1.07
69.992,1.07
69.997,1.07
70.003,1.07
70.008,1.07
70.013,1.07
70.018,1.07
70.024,1.07
70.028,1.07
70.033,1.07
70.038,1.07
70.043,1.07
70.048,1.07
70.053,1.07
70.058,1.07
70.063,1.07
70.068,1.07
70.074,1.07
70.078,1.07
70.083,1.07
70.088,1.07
70.093,1.07
70.098,1.07
70.103,1.07
70.108,1.07
70.113,1.07
70.118,1.07
70.123,1.07
70.128,1.07
70.133,1.07
70.138,1.07
70.143,1.07
70.148,1.07
70.153,1.07
70.158,1.07
70.163,1.07
70.168,1.07
70.174,1.07
70.178,1.07
70.182,1.07
70.187,1.07
70.192,1.07
70.198,1.07
70.202,1.07
