Elapsed Time (s),Value
8.670,1.12
8.675,1.12
8.681,1.61
8.685,1.12
8.690,1.12
8.695,1.12
8.700,1.12
8.705,1.12
8.710,1.12
8.715,1.56
8.720,1.99
8.725,2.0
8.730,2.0
8.735,1.99
8.740,1.99
8.745,2.0
8.750,1.99
8.756,1.99
8.760,2.0
8.764,1.99
8.770,1.99
8.775,2.0
8.780,1.99
8.785,2.0
8.790,1.99
8.794,1.99
8.800,2.0
8.805,1.99
8.810,2.0
8.815,2.0
8.820,1.99
8.825,2.0
8.830,1.99
8.835,2.0
8.840,1.99
8.845,1.12
8.850,1.12
8.855,1.12
8.860,1.12
8.865,1.12
8.869,1.37
8.875,1.99
8.880,2.0
8.885,2.0
8.890,1.99
8.894,2.0
8.899,2.0
8.905,1.99
8.909,1.99
8.914,2.0
8.920,1.99
8.924,1.99
8.929,2.0
8.934,1.99
8.940,1.99
8.944,2.0
8.949,2.0
8.954,1.98
8.960,1.99
8.964,2.0
8.970,1.99
8.974,1.99
8.980,1.99
8.985,1.99
8.989,1.99
8.994,1.99
8.999,2.0
9.005,1.99
9.009,1.99
9.014,2.0
9.019,1.99
9.024,1.99
9.029,2.0
9.034,1.99
9.039,1.99
9.044,1.99
9.049,2.0
9.055,1.99
9.059,1.99
9.064,1.99
9.070,1.99
9.074,1.12
9.079,1.12
9.084,1.12
9.089,1.12
9.094,1.12
9.099,1.12
9.105,1.94
9.109,1.12
9.114,1.12
9.119,1.12
9.124,1.12
9.129,1.12
9.134,1.12
9.139,1.12
9.144,1.26
9.149,1.12
9.155,1.12
9.159,1.12
9.164,1.12
9.169,1.12
9.174,1.12
9.179,2.0
9.184,2.0
9.189,2.0
9.194,2.0
9.199,2.0
9.205,1.99
9.209,2.0
9.214,1.89
9.220,1.99
9.225,2.0
9.230,2.0
9.234,1.99
9.239,1.99
9.244,1.99
9.249,1.99
9.261,1.99
9.272,1.99
9.272,1.99
9.273,1.99
9.274,1.99
9.279,1.99
9.284,1.97
9.289,1.99
9.294,1.99
9.299,1.99
9.304,1.12
9.309,1.12
9.314,1.12
9.319,1.12
9.324,1.12
9.329,1.12
9.334,1.16
9.339,1.99
9.344,2.0
9.349,2.0
9.354,1.99
9.359,2.0
9.364,2.0
9.369,2.0
9.374,2.0
9.379,2.0
9.384,2.0
9.389,1.99
9.395,1.99
9.400,2.0
9.405,1.99
9.410,2.0
9.415,2.0
9.420,2.0
9.425,2.0
9.429,2.0
9.434,2.0
9.439,1.99
9.444,2.0
9.449,2.0
9.454,1.99
9.459,1.99
9.465,2.0
9.470,2.0
9.475,2.0
9.479,2.0
9.485,1.99
9.490,1.99
9.495,1.99
9.500,1.99
9.505,1.99
9.510,2.0
9.515,1.99
9.520,1.99
9.525,1.9
9.530,1.99
9.535,1.17
9.539,1.13
9.544,1.12
9.549,1.12
9.554,1.13
9.560,1.13
9.564,1.13
9.570,1.99
9.575,1.12
9.580,1.13
9.585,1.13
9.590,1.13
9.595,1.13
9.599,1.13
9.604,1.99
9.610,1.13
9.615,1.13
9.620,1.13
9.625,1.13
9.629,1.13
9.635,1.84
9.640,1.99
9.645,1.99
9.650,1.99
9.654,1.99
9.660,1.99
9.665,2.0
9.670,2.0
9.674,1.99
9.679,2.0
9.684,2.0
9.689,1.99
9.694,2.0
9.699,2.0
9.704,1.99
9.709,1.99
9.714,2.0
9.719,2.0
9.724,2.0
9.729,1.99
9.734,2.0
9.739,1.97
9.745,2.0
9.750,2.0
9.754,1.99
9.760,2.0
9.765,1.35
9.769,1.12
9.775,1.12
9.780,1.12
9.785,1.12
9.790,1.12
9.795,1.12
9.800,1.99
9.805,1.99
9.810,2.0
9.815,2.0
9.820,2.0
9.825,2.0
9.829,1.99
9.834,2.0
9.839,1.96
9.845,2.0
9.850,2.0
9.854,1.99
9.860,2.0
9.865,2.0
9.870,2.0
9.875,1.98
9.880,1.99
9.884,2.0
9.890,1.99
9.894,1.99
9.900,2.0
9.905,1.99
9.909,1.99
9.914,2.0
9.919,2.0
9.924,2.0
9.929,2.0
9.934,2.0
9.939,1.99
9.944,1.85
9.950,2.0
9.955,1.99
9.960,1.99
9.964,1.99
9.969,2.0
9.974,2.0
9.979,2.0
9.984,2.0
9.989,1.99
9.994,2.0
9.999,1.12
10.004,1.12
10.010,1.13
10.014,1.13
10.020,1.13
10.024,1.13
10.029,2.0
10.035,1.13
10.040,1.13
10.045,1.13
10.049,1.13
10.054,1.13
10.059,1.13
10.064,1.91
10.069,1.13
10.074,1.13
10.079,1.13
10.085,1.13
10.090,1.13
10.094,1.13
10.099,1.99
10.104,1.99
10.109,2.0
10.115,2.0
10.120,1.98
10.125,2.0
10.130,2.0
10.134,2.0
10.139,1.99
10.144,2.0
10.149,1.88
10.154,1.99
10.159,2.0
10.164,2.0
10.170,2.0
10.174,1.99
10.180,1.99
10.184,2.0
10.189,1.99
10.194,2.0
10.199,2.0
10.204,1.99
10.209,2.0
10.214,2.0
10.220,2.0
10.224,1.17
10.229,1.77
10.234,2.0
10.239,1.99
10.244,2.0
10.249,2.0
10.255,1.99
10.260,2.0
10.264,2.0
10.269,2.0
10.274,2.0
10.279,2.0
10.284,2.0
10.289,1.99
10.294,1.99
10.299,1.99
10.304,1.99
10.309,2.0
10.314,1.99
10.320,2.0
10.324,2.0
10.329,1.98
10.334,2.0
10.339,1.99
10.344,2.0
10.349,2.0
10.354,1.99
10.359,1.99
10.363,2.0
10.369,2.0
10.374,2.0
10.379,2.0
10.384,2.0
10.389,1.99
10.394,2.0
10.399,2.0
10.404,1.99
10.409,2.0
10.414,2.0
10.419,2.0
10.424,2.0
10.429,2.0
10.434,2.0
10.439,1.99
10.444,2.0
10.449,2.0
10.454,1.99
10.459,1.12
10.464,1.12
10.469,1.12
10.474,1.12
10.479,1.12
10.484,1.95
10.489,1.99
10.494,2.0
10.499,2.0
10.504,1.99
10.509,2.0
10.514,2.0
10.519,2.0
10.524,2.0
10.529,2.0
10.534,2.0
10.539,1.99
10.544,2.0
10.549,2.0
10.554,1.99
10.559,2.0
10.564,2.0
10.569,2.0
10.574,1.87
10.579,2.0
10.584,2.0
10.589,1.99
10.594,2.0
10.599,2.0
10.604,1.99
10.609,2.0
10.614,2.0
10.619,2.0
10.624,1.98
10.629,2.0
10.634,2.0
10.639,1.99
10.644,2.0
10.649,2.0
10.654,1.99
10.659,1.99
10.664,2.0
10.669,2.0
10.674,1.91
10.679,2.0
10.683,2.0
10.689,1.13
10.694,1.13
10.699,1.13
10.704,1.13
10.709,1.13
10.714,1.13
10.719,1.16
10.724,1.14
10.729,1.13
10.734,1.13
10.739,1.13
10.744,1.13
10.749,1.13
10.754,1.13
10.759,2.0
10.764,1.13
10.769,1.13
10.774,1.13
10.779,1.13
10.784,1.13
10.789,1.13
10.794,2.0
10.799,1.98
10.804,1.99
10.809,2.0
10.813,1.99
10.818,2.0
10.823,2.0
10.829,2.0
10.834,2.0
10.839,1.99
10.844,2.0
10.849,2.0
10.854,1.99
10.859,2.0
10.864,2.0
10.869,2.0
10.874,2.0
10.879,2.0
10.884,1.85
10.889,1.99
10.893,2.0
10.898,2.0
10.904,1.99
10.908,2.0
10.914,2.0
10.919,1.12
10.924,1.12
10.929,1.12
10.934,1.12
10.939,1.12
10.944,1.12
10.948,1.41
10.954,1.99
10.958,2.0
10.964,2.0
10.969,2.0
10.974,1.99
10.979,2.0
10.984,2.0
10.989,1.99
10.994,2.0
10.999,2.0
11.004,1.99
11.009,2.0
11.014,2.0
11.018,1.99
11.023,1.99
11.029,2.0
11.033,2.0
11.039,1.99
11.044,1.99
11.049,2.0
11.054,1.99
11.059,2.0
11.063,2.0
11.068,2.0
11.073,2.0
11.078,2.0
11.083,2.0
11.089,1.99
11.093,1.88
11.098,1.99
11.103,1.99
11.108,1.99
11.113,1.99
11.118,1.99
11.123,1.99
11.128,1.97
11.133,1.99
11.138,1.99
11.143,1.99
11.148,1.37
11.153,1.12
11.158,1.12
11.163,1.12
11.168,1.12
11.173,1.12
11.178,1.12
11.183,1.99
11.188,1.12
11.193,1.12
11.198,1.12
11.204,1.12
11.208,1.12
11.213,1.12
11.218,2.0
11.223,1.12
11.228,1.12
11.233,1.12
11.238,1.12
11.243,1.12
11.248,1.12
11.253,1.99
11.258,2.0
11.263,2.0
11.268,2.0
11.274,2.0
11.279,2.0
11.283,2.0
11.289,1.99
11.294,2.0
11.299,1.99
11.303,1.98
11.308,2.0
11.313,2.0
11.318,1.99
11.324,1.99
11.328,2.0
11.333,2.0
11.339,1.99
11.343,2.0
11.348,2.0
11.354,1.99
11.358,2.0
11.363,2.0
11.368,2.0
11.373,1.99
11.378,2.0
11.384,1.12
11.389,1.12
11.394,1.12
11.399,1.12
11.403,1.12
11.408,1.12
11.413,2.0
11.418,2.0
11.424,2.0
11.429,1.99
11.434,2.0
11.439,1.99
11.443,2.0
11.448,2.0
11.453,1.99
11.458,2.0
11.463,2.0
11.469,2.0
11.473,1.99
11.479,1.99
11.484,2.0
11.489,1.99
11.493,2.0
11.498,2.0
11.503,1.99
11.509,2.0
11.513,2.0
11.518,2.0
11.523,2.0
11.529,2.0
11.533,2.0
11.539,1.99
11.544,2.0
11.548,2.0
11.553,1.99
11.559,2.0
11.563,2.0
11.568,2.0
11.573,1.99
11.578,2.0
11.583,2.0
11.588,1.99
11.593,2.0
11.598,2.0
11.603,1.99
11.608,2.0
11.613,1.12
11.618,1.12
11.623,1.12
11.628,1.12
11.633,1.12
11.638,1.12
11.643,2.0
11.648,1.12
11.653,1.12
11.658,1.12
11.663,1.12
11.668,1.12
11.673,1.12
11.678,1.37
11.683,1.12
11.688,1.12
11.693,1.12
11.698,1.12
11.703,1.12
11.708,1.12
11.713,1.52
11.718,2.0
11.723,1.99
11.728,1.99
11.733,2.0
11.738,1.99
11.743,2.0
11.747,2.0
11.753,1.99
11.757,1.99
11.763,1.99
11.768,1.99
11.773,1.99
11.778,2.0
11.783,1.99
11.788,1.99
11.793,1.99
11.798,1.99
11.804,1.99
11.808,1.99
11.813,2.0
11.818,1.99
11.823,1.99
11.828,1.99
11.833,2.0
11.838,1.99
11.843,1.12
11.848,1.12
11.854,1.13
11.858,1.13
11.864,1.13
11.868,1.52
11.873,2.0
11.878,1.99
11.883,2.0
11.889,1.99
11.893,1.99
11.898,1.99
11.903,1.99
11.908,2.0
11.913,1.99
11.918,1.99
11.923,1.8
11.928,1.99
11.933,1.99
11.938,1.99
11.943,1.99
11.948,1.99
11.953,1.99
11.958,2.0
11.963,1.98
11.968,2.0
11.973,2.0
11.978,2.0
11.983,2.0
11.988,1.99
11.993,2.0
11.998,1.99
12.003,1.99
12.008,2.0
12.013,2.0
12.018,2.0
12.023,2.0
12.028,2.0
12.033,1.99
12.038,1.99
12.043,2.0
12.048,2.0
12.053,1.99
12.058,2.0
12.063,2.0
12.068,1.99
12.073,1.12
12.078,1.12
12.083,1.12
12.088,1.12
12.093,1.12
12.098,1.12
12.103,1.85
12.108,1.12
12.113,1.12
12.118,1.12
12.123,1.12
12.128,1.12
12.133,1.12
12.138,1.12
12.143,1.54
12.148,1.12
12.153,1.12
12.158,1.12
12.163,1.12
12.168,1.12
12.173,1.12
12.178,2.0
12.183,2.0
12.188,1.99
12.192,2.0
12.197,2.0
12.202,1.99
12.207,1.99
12.213,2.0
12.218,2.0
12.223,2.0
12.228,2.0
12.233,1.84
12.238,1.99
12.243,2.0
12.248,2.0
12.253,1.99
12.258,2.0
12.263,2.0
12.268,2.0
12.273,2.0
12.278,2.0
12.282,2.0
12.287,1.99
12.292,1.97
12.298,2.0
12.303,1.12
12.308,1.12
12.313,1.12
12.318,1.12
12.323,1.12
12.328,1.12
12.333,1.19
12.338,1.85
12.343,2.0
12.347,1.99
12.353,1.99
12.358,2.0
12.363,1.98
12.368,2.0
12.373,1.99
12.378,2.0
12.383,2.0
12.388,1.99
12.393,2.0
12.398,2.0
12.403,1.99
12.408,2.0
12.413,2.0
12.418,2.0
12.423,1.99
12.428,2.0
12.433,2.0
12.438,1.99
12.443,2.0
12.448,2.0
12.453,1.99
12.458,2.0
12.463,2.0
12.468,1.99
12.473,1.99
12.478,2.0
12.483,2.0
12.488,1.99
12.493,2.0
12.498,2.0
12.504,1.99
12.508,1.99
12.513,2.0
12.518,2.0
12.522,1.99
12.528,2.0
12.533,1.2
12.538,1.12
12.543,1.12
12.548,1.12
12.552,1.12
12.558,1.12
12.563,1.12
12.568,2.0
12.572,1.12
12.578,1.12
12.583,1.12
12.588,1.12
12.593,1.12
12.598,1.12
12.602,1.99
12.607,1.12
12.612,1.12
12.618,1.12
12.623,1.12
12.628,1.12
12.632,1.54
12.637,1.99
12.643,2.0
12.648,2.0
12.652,1.99
12.657,1.96
12.662,2.0
12.667,2.0
12.672,1.99
12.678,2.0
12.683,2.0
12.688,1.99
12.693,2.0
12.698,2.0
12.702,1.99
12.707,2.0
12.712,2.0
12.718,2.0
12.722,1.99
12.728,2.0
12.732,2.0
12.737,1.99
12.742,2.0
12.748,2.0
12.752,1.99
12.757,2.0
12.762,1.37
12.767,1.13
12.773,1.13
12.778,1.13
12.783,1.13
12.788,1.13
12.793,1.12
12.797,1.99
12.802,1.13
12.807,1.13
12.812,1.13
12.817,1.13
12.822,1.13
12.827,1.13
12.832,1.12
12.838,1.13
12.842,1.13
12.847,1.13
12.852,1.13
12.857,1.13
12.862,1.13
12.867,1.96
12.872,1.98
12.877,1.99
12.882,1.99
12.887,1.99
12.892,1.99
12.897,1.99
12.902,1.99
12.907,1.99
12.912,1.99
12.917,2.0
12.922,1.99
12.927,2.0
12.932,2.0
12.937,1.99
12.942,2.0
12.947,2.0
12.952,1.99
12.957,2.0
12.962,2.0
12.967,2.0
12.972,1.99
12.977,2.0
12.982,2.0
12.987,1.99
12.993,2.0
12.997,1.13
13.002,1.13
13.007,1.13
13.013,1.13
13.017,1.13
13.023,1.28
13.028,2.0
13.033,2.0
13.038,1.98
13.043,2.0
13.048,2.0
13.052,1.99
13.058,2.0
13.063,2.0
13.068,2.0
13.073,1.99
13.078,1.86
13.083,1.99
13.088,1.99
13.093,1.99
13.097,2.0
13.102,1.99
13.107,2.0
13.112,1.98
13.117,2.0
13.122,1.99
13.127,1.97
13.132,2.0
13.137,1.99
13.142,2.0
13.147,2.0
13.152,1.99
13.158,2.0
13.163,2.0
13.168,2.0
13.173,1.99
13.177,2.0
13.182,2.0
13.187,1.99
13.192,2.0
13.197,1.99
13.202,1.99
13.207,1.99
13.212,2.0
13.217,2.0
13.222,1.98
13.228,1.12
13.232,1.12
13.238,1.85
13.243,1.12
13.248,1.12
13.252,1.12
13.257,1.96
13.262,1.12
13.267,1.12
13.272,1.12
13.277,1.12
13.282,1.12
13.287,1.12
13.292,1.98
13.297,2.0
13.302,1.99
13.307,2.0
13.312,2.0
13.318,2.0
13.322,1.99
13.327,2.0
13.332,2.0
13.337,1.99
13.342,2.0
13.347,2.0
13.352,1.99
13.357,2.0
13.361,1.99
13.367,2.0
13.373,1.99
13.377,1.99
13.382,2.0
13.387,1.99
13.392,1.89
13.397,2.0
13.402,1.99
13.407,1.98
13.412,2.0
13.417,2.0
13.422,1.99
13.427,2.0
13.432,2.0
13.437,1.99
13.442,2.0
13.447,1.99
13.452,1.99
13.457,1.13
13.462,1.13
13.467,1.13
13.472,1.13
13.477,1.13
13.482,1.13
13.487,1.15
13.492,2.0
13.497,2.0
13.502,1.99
13.507,2.0
13.512,1.99
13.517,1.99
13.521,1.99
13.527,2.0
13.532,2.0
13.537,1.99
13.542,2.0
13.547,2.0
13.552,1.99
13.557,2.0
13.562,2.0
13.567,1.98
13.572,1.99
13.577,2.0
13.582,2.0
13.587,1.99
13.592,2.0
13.597,1.91
13.602,1.99
13.607,2.0
13.612,2.0
13.617,2.0
13.622,1.99
13.627,2.0
13.632,1.99
13.637,1.99
13.641,1.99
13.647,2.0
13.652,2.0
13.657,1.99
13.662,2.0
13.667,2.0
13.672,1.99
13.677,2.0
13.682,2.0
13.687,1.12
13.692,1.12
13.697,1.12
13.702,1.12
13.707,1.12
13.712,1.12
13.717,1.12
13.722,1.13
13.727,1.12
13.731,1.12
13.736,1.12
13.741,1.12
13.747,1.12
13.752,1.12
13.757,1.3
13.762,1.12
13.767,1.12
13.772,1.12
13.777,1.12
13.782,1.12
13.787,1.99
13.792,2.0
13.797,2.0
13.802,1.92
13.807,1.99
13.812,2.0
13.817,2.0
13.822,1.99
13.827,2.0
13.832,2.0
13.837,1.99
13.842,2.0
13.846,1.99
13.852,2.0
13.857,2.0
13.862,2.0
13.867,2.0
13.872,1.99
13.877,1.99
13.882,2.0
13.887,1.99
13.892,2.0
13.897,2.0
13.902,2.0
13.907,1.99
13.912,2.0
13.917,1.14
13.922,1.13
13.927,1.13
13.932,1.13
13.937,1.13
13.942,1.13
13.947,1.13
13.952,2.0
13.957,1.13
13.961,1.13
13.967,1.13
13.972,1.13
13.976,1.13
13.981,1.13
13.986,1.99
13.991,1.13
13.996,1.13
14.001,1.13
14.006,1.94
14.011,1.99
14.016,1.87
14.021,1.98
14.026,1.99
14.031,1.99
14.036,1.98
14.041,2.0
14.046,1.99
14.051,1.99
14.056,1.99
14.062,1.99
14.067,1.99
14.072,1.99
14.077,1.99
14.081,1.99
14.087,1.99
14.091,2.0
14.097,1.99
14.102,1.99
14.107,1.99
14.112,1.99
14.117,1.96
14.122,1.99
14.127,2.0
14.131,1.99
14.136,1.99
14.141,2.0
14.146,1.13
14.152,1.13
14.157,1.13
14.162,1.14
14.167,1.99
14.172,1.99
14.177,2.0
14.182,2.0
14.187,1.99
14.192,1.99
14.197,2.0
14.202,2.0
14.206,1.99
14.212,1.99
14.216,1.99
14.221,1.99
14.227,2.0
14.232,2.0
14.236,1.99
14.242,2.0
14.247,2.0
14.251,2.0
14.256,2.0
14.261,1.99
14.267,2.0
14.271,1.99
14.277,2.0
14.282,2.0
14.286,1.99
14.292,1.99
14.296,1.99
14.301,2.0
14.307,2.0
14.312,2.0
14.317,2.0
14.322,1.99
14.326,2.0
14.331,2.0
14.336,1.99
14.342,2.0
14.347,2.0
14.352,2.0
14.357,2.0
14.362,2.0
14.367,2.0
14.371,1.99
14.376,2.0
14.381,1.12
14.387,1.12
14.392,1.12
14.397,1.12
14.402,1.12
14.407,1.12
14.412,2.0
14.417,2.0
14.422,1.99
14.427,2.0
14.432,2.0
14.437,1.87
14.442,2.0
14.447,2.0
14.452,2.0
14.456,2.0
14.461,2.0
14.466,2.0
14.471,1.99
14.476,2.0
14.482,2.0
14.487,1.99
14.492,2.0
14.496,2.0
14.501,1.99
14.506,2.0
14.511,2.0
14.516,2.0
14.521,1.99
14.526,1.99
14.531,1.99
14.536,1.99
14.541,1.99
14.546,1.99
14.551,1.99
14.556,1.98
14.561,1.99
14.566,1.99
14.571,1.99
14.576,1.99
14.581,1.99
14.586,1.99
14.591,1.99
14.596,1.99
14.601,1.99
14.606,1.99
14.611,1.13
14.616,1.13
14.621,1.13
14.626,1.13
14.631,1.13
14.636,1.13
14.641,2.0
14.646,1.13
14.651,1.13
14.656,1.13
14.661,1.13
14.666,1.13
14.671,1.13
14.676,1.13
14.681,1.13
14.686,1.13
14.691,1.13
14.696,1.13
14.701,1.13
14.706,1.13
14.711,1.28
14.716,2.0
14.721,1.99
14.726,2.0
14.732,2.0
14.737,1.99
14.742,2.0
14.747,1.95
14.752,2.0
14.757,1.99
14.761,2.0
14.766,2.0
14.771,1.99
14.776,2.0
14.781,2.0
14.786,1.99
14.791,1.99
14.796,2.0
14.801,2.0
14.806,2.0
14.811,2.0
14.817,2.0
14.821,1.99
14.826,2.0
14.831,2.0
14.836,1.99
14.842,1.12
14.847,1.12
14.852,1.12
14.857,1.12
14.861,1.12
14.866,1.94
14.871,1.99
14.876,2.0
14.881,2.0
14.886,1.99
14.891,2.0
14.896,2.0
14.901,2.0
14.906,2.0
14.911,1.99
14.916,2.0
14.921,1.99
14.926,2.0
14.931,2.0
14.936,1.99
14.941,2.0
14.946,2.0
14.951,1.99
14.956,2.0
14.961,2.0
14.966,2.0
14.971,1.99
14.976,2.0
14.981,2.0
14.986,1.99
14.991,2.0
14.996,2.0
15.001,2.0
15.006,2.0
15.011,2.0
15.016,2.0
15.021,1.99
15.026,2.0
15.031,2.0
15.036,1.99
15.041,1.99
15.046,2.0
15.052,1.99
15.057,2.0
15.062,1.99
15.067,2.0
15.072,1.13
15.076,1.13
15.081,1.13
15.086,1.13
15.091,1.13
15.096,1.13
15.101,1.82
15.106,1.13
15.111,1.13
15.116,1.13
15.122,1.13
15.126,1.13
15.131,1.13
15.137,1.13
15.141,1.6
15.146,1.13
15.151,1.13
15.156,1.13
15.160,1.13
15.166,1.13
15.171,1.13
15.176,2.0
15.181,2.0
15.185,1.99
15.191,2.0
15.196,2.0
15.201,2.0
15.206,2.0
15.211,2.0
15.216,2.0
15.221,1.99
15.226,2.0
15.231,2.0
15.236,1.99
15.241,2.0
15.246,2.0
15.251,2.0
15.256,2.0
15.260,2.0
15.266,2.0
15.272,1.99
15.276,2.0
15.281,1.84
15.286,1.99
15.291,1.99
15.296,2.0
15.301,1.13
15.306,1.13
15.311,1.13
15.316,1.13
15.321,1.13
15.326,1.13
15.331,1.2
15.336,1.99
15.341,2.0
15.346,2.0
15.351,2.0
15.356,1.99
15.361,2.0
15.366,2.0
15.371,1.99
15.376,2.0
15.380,2.0
15.386,1.99
15.391,2.0
15.396,2.0
15.400,2.0
15.405,2.0
15.410,1.99
15.416,2.0
15.421,1.99
15.426,1.99
15.431,2.0
15.436,1.97
15.441,2.0
15.446,2.0
15.451,2.0
15.456,1.99
15.461,2.0
15.466,2.0
15.471,1.99
15.476,2.0
15.481,2.0
15.486,1.99
15.491,2.0
15.496,2.0
15.501,2.0
15.506,2.0
15.511,2.0
15.516,2.0
15.521,1.99
15.526,2.0
15.531,1.21
15.535,1.12
15.540,1.12
15.545,1.12
15.550,1.12
15.555,1.12
15.561,1.12
15.566,2.0
15.571,1.12
15.576,1.12
15.581,1.12
15.586,1.12
15.591,1.12
15.596,1.12
15.601,1.99
15.606,1.12
15.611,1.12
15.616,1.12
15.621,1.12
15.626,1.12
15.631,1.53
15.636,1.99
15.641,2.0
15.646,2.0
15.651,2.0
15.656,2.0
15.661,1.99
15.666,2.0
15.671,1.99
15.676,1.99
15.681,2.0
15.686,1.99
15.691,2.0
15.696,2.0
15.701,2.0
15.706,1.99
15.711,2.0
15.716,2.0
15.721,1.99
15.726,2.0
15.731,2.0
15.736,1.99
15.741,2.0
15.746,2.0
15.751,2.0
15.756,2.0
15.761,1.25
15.766,1.13
15.771,1.13
15.776,1.13
15.780,1.89
15.786,1.13
15.791,1.13
15.796,1.99
15.800,1.13
15.805,1.13
15.810,1.13
15.816,1.13
15.821,1.13
15.826,1.13
15.831,1.13
15.836,1.13
15.841,1.13
15.846,1.13
15.851,1.13
15.856,1.13
15.861,1.13
15.866,1.97
15.871,1.99
15.876,2.0
15.881,1.99
15.886,1.99
15.891,2.0
15.896,1.93
15.901,2.0
15.906,1.99
15.910,1.99
15.916,2.0
15.921,1.99
15.926,2.0
15.931,2.0
15.936,1.99
15.941,1.99
15.946,2.0
15.951,2.0
15.956,1.99
15.961,2.0
15.966,2.0
15.971,1.99
15.976,2.0
15.981,2.0
15.986,1.99
15.991,1.99
15.996,1.12
16.001,1.12
16.006,1.12
16.011,1.12
16.016,1.12
16.021,1.51
16.026,2.0
16.031,2.0
16.036,1.99
16.041,1.99
16.046,2.0
16.051,2.0
16.056,1.99
16.061,1.99
16.066,1.99
16.071,1.99
16.075,2.0
16.080,2.0
16.086,1.99
16.091,2.0
16.096,1.97
16.101,1.85
16.106,1.99
16.111,2.0
16.116,2.0
16.121,1.99
16.126,2.0
16.131,2.0
16.136,1.99
16.141,2.0
16.146,2.0
16.151,2.0
16.156,2.0
16.161,1.99
16.166,2.0
16.171,1.99
16.176,1.99
16.181,2.0
16.186,1.99
16.191,1.99
16.196,2.0
16.200,1.84
16.206,1.99
16.211,1.99
16.216,2.0
16.221,1.99
16.225,1.13
16.230,1.13
16.235,1.64
16.240,1.99
16.245,1.99
16.250,1.99
16.255,1.98
16.260,1.99
16.265,1.99
16.270,1.98
16.275,1.99
16.280,1.99
16.285,1.99
16.290,1.99
16.295,1.99
16.300,1.99
16.305,1.98
16.310,1.88
16.315,1.99
16.320,1.99
16.325,1.99
16.330,1.99
16.335,1.99
16.340,1.99
16.345,1.99
16.350,1.99
16.355,1.99
16.360,1.99
16.365,1.99
16.370,1.99
16.375,1.99
16.380,1.99
16.385,1.98
16.390,1.99
16.395,1.99
16.400,1.99
16.405,1.99
16.410,1.99
16.415,1.91
16.421,1.99
16.425,1.99
16.431,1.99
16.435,1.99
16.440,1.99
16.446,1.99
16.450,1.99
16.456,1.13
16.460,1.13
16.465,1.13
16.470,1.13
16.476,1.13
16.480,1.92
16.486,1.15
16.490,1.99
16.495,1.99
16.500,1.99
16.506,1.99
16.510,1.99
16.515,1.99
16.520,1.99
16.525,1.99
16.530,1.99
16.535,1.99
16.540,1.99
16.545,1.99
16.550,1.99
16.555,2.0
16.560,1.99
16.565,1.99
16.570,1.99
16.575,1.99
16.580,1.99
16.585,1.99
16.590,2.0
16.595,1.99
16.601,1.97
16.606,2.0
16.610,1.98
16.615,2.0
16.620,1.99
16.625,1.99
16.630,1.77
16.635,1.99
16.640,2.0
16.646,1.98
16.651,1.99
16.656,1.99
16.661,1.99
16.666,2.0
16.671,1.99
16.676,2.0
16.680,2.0
16.685,1.12
16.691,1.12
16.695,1.12
16.700,1.12
16.705,1.12
16.710,1.12
16.715,1.12
16.720,1.14
16.725,1.12
16.730,1.12
16.735,1.12
16.740,1.12
16.746,1.12
16.750,1.12
16.756,1.99
16.760,1.12
16.765,1.12
16.770,1.12
16.775,1.12
16.780,1.12
16.785,1.19
16.790,2.0
16.795,2.0
16.800,1.99
16.805,1.99
16.810,1.99
16.816,2.0
16.820,1.99
16.825,2.0
16.830,1.99
16.835,1.99
16.840,2.0
16.845,2.0
16.850,1.99
16.855,2.0
16.860,2.0
16.865,2.0
16.870,1.99
16.875,2.0
16.880,2.0
16.886,1.99
16.890,2.0
16.895,2.0
16.900,1.99
16.905,1.99
16.910,2.0
16.915,1.13
16.920,1.13
16.925,1.13
16.930,1.13
16.935,1.13
16.940,1.13
16.945,2.0
16.950,1.99
16.955,1.99
16.960,2.0
16.965,2.0
16.970,1.99
16.975,2.0
16.980,2.0
16.984,1.99
16.990,2.0
16.995,2.0
17.000,2.0
17.005,1.99
17.010,2.0
17.015,2.0
17.020,1.99
17.025,2.0
17.030,1.99
17.035,1.99
17.040,2.0
17.045,2.0
17.050,2.0
17.055,2.0
17.059,1.99
17.065,2.0
17.070,1.99
17.075,2.0
17.080,2.0
17.085,1.99
17.090,2.0
17.095,2.0
17.100,2.0
17.105,1.97
17.110,2.0
17.114,1.99
17.120,1.99
17.124,1.99
17.130,1.99
17.135,1.99
17.139,1.99
17.145,1.37
17.150,1.12
17.155,1.12
17.160,1.12
17.165,1.12
17.170,1.12
17.175,1.12
17.180,2.0
17.185,1.12
17.190,1.12
17.195,1.12
17.200,1.12
17.205,1.12
17.210,1.12
17.215,2.0
17.220,1.12
17.225,1.12
17.230,1.12
17.235,1.12
17.240,1.12
17.245,1.12
17.249,2.0
17.255,2.0
17.260,2.0
17.265,2.0
17.270,1.99
17.275,2.0
17.280,1.99
17.284,1.99
17.290,2.0
17.295,2.0
17.300,1.99
17.305,1.99
17.310,2.0
17.315,2.0
17.320,1.99
17.325,2.0
17.330,2.0
17.335,1.99
17.340,2.0
17.345,2.0
17.350,2.0
17.355,1.99
17.360,1.99
17.365,2.0
17.370,1.99
17.375,2.0
17.380,1.13
17.385,1.13
17.390,1.13
17.395,1.13
17.400,1.13
