Elapsed Time (s),Value
34.762,2.06
34.764,2.08
34.772,1.41
34.774,2.09
34.782,2.09
34.787,2.09
34.791,2.09
34.794,2.03
34.802,2.09
34.806,1.19
34.812,2.09
34.814,2.09
34.822,2.09
34.824,2.09
34.832,2.08
34.837,2.08
34.842,1.27
34.845,2.09
34.851,2.09
34.856,2.09
34.862,2.08
34.863,2.08
34.872,2.09
34.874,1.25
34.882,2.09
34.884,2.08
34.891,2.09
34.894,2.08
34.902,2.08
34.905,2.04
34.912,1.87
34.914,2.09
34.922,2.08
34.924,2.08
34.932,2.08
34.937,2.07
34.941,2.08
34.944,2.05
34.952,2.09
34.956,1.45
34.962,2.08
34.964,2.09
34.972,2.08
34.974,2.08
34.982,2.07
34.984,2.08
34.992,1.31
34.994,2.09
34.994,2.08
35.007,2.08
35.008,2.08
35.017,2.08
35.022,2.08
35.026,1.2
35.028,2.08
35.036,2.08
35.039,2.09
35.047,2.09
35.051,2.08
35.056,2.08
35.058,2.09
35.067,1.86
35.071,2.08
35.072,2.09
35.081,2.09
35.086,2.08
35.091,2.09
35.095,2.09
35.102,2.09
35.105,2.08
35.111,2.09
35.114,2.09
35.122,2.08
35.123,2.09
35.131,2.09
35.136,2.09
35.141,1.55
35.143,2.04
35.151,2.09
35.156,2.08
35.158,2.09
35.166,2.09
35.172,2.08
35.176,2.03
35.177,1.94
35.186,2.08
35.191,1.86
35.195,2.09
35.202,2.08
35.205,2.09
35.211,2.09
35.214,2.0
35.221,2.08
35.222,1.43
35.231,2.09
35.236,2.08
35.241,2.06
35.244,2.09
35.251,2.08
35.256,2.09
35.258,2.09
35.266,2.08
35.271,2.08
35.276,1.85
35.277,2.08
35.286,2.09
35.291,2.08
35.294,1.27
35.301,2.08
35.306,2.08
35.311,2.09
35.314,2.09
35.320,2.08
35.323,2.08
35.331,1.17
35.333,2.09
35.340,2.08
35.343,2.08
35.351,2.04
35.356,2.08
35.361,2.09
35.364,2.09
35.371,2.08
35.372,1.78
35.381,2.09
35.383,2.09
35.391,2.09
35.394,2.09
35.401,2.04
35.405,2.09
35.411,1.44
35.413,2.08
35.421,2.08
35.423,2.09
35.430,2.09
35.436,2.07
35.441,2.09
35.444,1.3
35.451,2.09
35.455,2.08
35.461,2.09
35.463,2.09
35.471,2.09
35.472,1.88
35.480,2.09
35.486,2.0
35.491,2.08
35.495,2.08
35.500,2.09
35.506,2.01
35.508,2.09
35.508,2.09
35.520,2.08
35.525,2.08
35.527,2.06
35.527,2.05
35.539,2.08
35.539,2.03
35.539,2.08
35.555,2.08
35.555,2.09
35.555,2.08
35.570,2.05
35.572,2.08
35.572,1.22
35.572,2.09
35.589,2.08
35.589,2.09
35.589,2.09
35.605,2.08
35.605,2.08
35.605,2.08
35.620,2.08
35.622,2.08
35.622,2.09
35.636,2.09
35.639,2.08
35.639,2.08
35.651,2.07
35.655,2.08
35.660,2.09
35.663,2.02
35.671,2.08
35.672,2.09
35.680,2.09
35.686,2.09
35.690,2.08
35.693,2.09
35.700,2.09
35.704,2.03
35.710,2.09
35.712,2.09
35.720,2.09
35.725,2.08
35.730,2.09
35.736,2.09
35.738,2.08
35.745,2.08
35.746,2.09
35.755,2.07
35.757,2.09
35.766,2.08
35.770,2.08
35.775,2.09
35.777,2.08
35.777,2.09
35.790,2.08
35.793,2.07
35.800,2.09
35.805,2.08
35.810,2.07
35.816,2.08
35.820,2.09
35.825,2.08
35.828,2.09
35.828,2.09
35.840,2.08
35.843,2.09
35.851,2.08
35.855,2.09
35.860,2.09
35.862,2.08
35.870,2.09
35.875,2.08
35.876,2.09
35.876,2.09
35.890,2.08
35.893,2.08
35.900,2.06
35.905,2.08
35.910,2.0
35.912,2.09
35.920,2.08
35.922,2.08
35.930,2.08
35.933,2.09
35.940,2.08
35.943,2.08
35.950,2.09
35.955,2.09
35.960,2.08
35.962,2.09
35.970,1.38
35.972,2.08
35.980,2.09
35.982,2.07
35.990,2.08
35.993,2.09
36.000,2.09
36.005,1.56
36.010,2.08
36.013,2.09
36.013,2.08
36.024,2.08
36.027,2.08
36.035,2.09
36.040,2.08
36.045,2.08
36.045,2.09
36.055,2.08
36.057,2.08
36.065,2.08
36.069,2.08
36.075,2.08
36.078,2.08
36.084,1.34
36.089,2.08
36.095,2.07
36.097,2.08
36.105,2.08
36.107,2.08
36.114,2.09
36.119,2.08
36.125,2.09
36.127,2.08
36.134,2.09
36.138,2.08
36.145,2.08
36.148,2.08
36.154,2.08
36.156,2.08
36.164,2.04
36.169,2.07
36.174,2.08
36.177,2.08
36.185,2.08
36.188,2.08
36.194,2.09
36.197,2.08
36.205,2.08
36.206,2.08
36.215,2.08
36.219,2.08
36.225,1.93
36.227,2.05
36.235,1.85
36.240,2.09
36.245,2.08
36.249,2.08
36.255,2.08
36.260,2.08
36.265,2.08
36.269,2.08
36.275,2.09
36.279,2.09
36.285,2.08
36.290,2.08
36.294,2.07
36.300,2.08
36.304,2.08
36.310,2.08
36.314,2.08
36.319,2.09
36.324,1.46
36.330,2.08
36.333,2.08
36.340,2.08
36.344,2.08
36.350,2.08
36.355,2.09
36.360,2.08
36.365,2.08
36.369,2.08
36.374,2.08
36.378,2.08
36.385,2.08
36.390,2.08
36.394,2.06
36.396,2.08
36.405,1.3
36.406,2.08
36.415,2.08
36.416,2.08
36.424,2.08
36.427,2.09
36.427,2.09
36.439,2.09
36.442,2.08
36.450,2.08
36.454,2.08
36.459,2.08
36.464,2.08
36.469,2.08
36.474,2.09
36.477,2.08
36.484,2.08
36.488,2.08
36.494,2.08
36.497,2.08
36.504,2.05
36.509,2.04
36.514,2.09
36.519,2.08
36.524,2.08
36.527,2.08
36.534,1.79
36.538,2.08
36.544,2.08
36.546,2.08
36.554,2.09
36.556,2.06
36.556,2.08
36.569,2.08
36.573,2.08
36.579,2.04
36.581,2.08
36.589,2.08
36.591,2.08
36.599,2.08
36.604,2.08
36.609,2.06
36.611,2.08
36.619,2.08
36.622,2.08
36.622,2.08
36.634,2.08
36.638,2.05
36.644,2.09
36.646,2.08
36.654,2.08
36.656,2.08
36.664,2.08
36.669,2.08
36.674,2.08
36.676,2.08
36.684,2.08
36.688,2.08
36.694,1.22
36.696,2.08
36.704,2.08
36.705,2.08
36.714,2.08
36.719,2.09
36.723,2.08
36.726,2.08
36.733,2.08
36.738,2.01
36.744,2.08
36.746,2.08
36.754,2.08
36.755,2.09
36.764,2.08
36.766,2.08
36.773,2.08
36.776,2.08
36.784,2.08
36.788,2.08
36.794,2.09
36.796,2.08
36.803,2.05
36.805,1.22
36.814,2.08
36.819,2.08
36.823,2.08
36.826,2.08
36.834,2.08
36.838,1.85
36.844,2.08
36.846,2.08
36.853,2.08
36.855,2.09
36.864,2.08
36.866,2.08
36.873,2.09
36.876,2.09
36.884,2.08
36.888,2.05
36.893,2.08
36.896,2.08
36.903,2.04
36.905,2.08
36.914,2.09
36.916,2.09
36.923,2.09
36.927,2.08
36.934,2.08
36.938,2.08
36.944,2.08
36.946,2.09
36.954,2.08
36.955,2.09
36.964,2.08
36.965,2.08
36.973,2.08
36.977,2.08
36.984,2.06
36.988,2.08
36.993,2.09
36.996,2.09
37.004,2.08
37.008,2.07
37.013,2.08
37.017,2.08
37.024,2.08
37.028,2.08
37.034,2.09
37.038,2.08
37.043,2.08
37.044,2.09
37.053,2.08
37.059,2.08
37.062,2.03
37.068,2.08
37.072,2.08
37.078,2.09
37.081,2.07
37.088,2.08
37.091,2.08
37.099,1.18
37.103,2.08
37.108,2.08
37.110,2.08
37.110,2.08
37.123,2.08
37.126,2.08
37.133,2.08
37.138,2.08
37.143,2.08
37.144,2.08
37.154,2.08
37.155,2.08
37.163,2.08
37.164,2.07
37.171,2.08
37.178,2.08
37.179,2.08
37.188,2.08
37.190,2.09
37.198,2.09
37.202,2.08
37.208,2.08
37.211,1.29
37.211,2.05
37.223,2.08
37.226,2.08
37.233,2.09
37.238,2.08
37.243,2.08
37.248,2.08
37.253,2.08
37.258,1.79
37.261,2.08
37.268,2.08
37.272,2.08
37.278,2.09
37.281,2.08
37.288,2.08
37.290,2.08
37.298,2.08
37.302,2.08
37.308,2.08
37.311,2.09
37.318,2.05
37.322,2.08
37.328,2.08
37.330,2.08
37.338,2.08
37.340,2.08
37.348,2.08
37.350,2.09
37.358,2.09
37.361,2.08
37.367,2.06
37.372,2.08
37.378,2.08
37.380,2.08
37.388,2.07
37.390,2.08
37.398,2.09
37.400,2.08
37.408,2.08
37.411,2.09
37.418,2.09
37.422,2.08
37.428,2.08
37.430,2.09
37.438,2.08
37.440,2.08
37.448,2.08
37.450,2.07
37.457,2.08
37.460,2.08
37.468,2.08
37.471,2.03
37.478,2.09
37.480,2.09
37.488,2.08
37.490,2.08
37.498,2.09
37.499,1.68
37.507,2.08
37.513,2.09
37.518,2.09
37.521,2.08
37.521,2.08
37.533,2.08
37.538,2.08
37.542,2.08
37.545,2.07
37.552,2.09
37.555,2.08
37.563,2.08
37.565,2.07
37.572,2.08
37.574,2.08
37.583,2.08
37.588,2.08
37.592,2.09
37.593,2.09
37.602,2.08
37.607,2.08
37.610,2.08
37.618,2.08
37.621,2.08
37.628,2.08
37.630,2.09
37.637,1.77
37.639,2.08
37.648,2.08
37.652,2.08
37.658,2.08
37.661,2.08
37.668,2.08
37.671,2.09
37.677,2.08
37.680,2.08
37.688,2.07
37.689,2.08
37.698,2.08
37.702,2.06
37.707,2.08
37.710,2.08
37.717,2.09
37.722,2.08
37.727,2.08
37.730,2.08
37.737,2.06
37.739,2.08
37.747,2.08
37.752,1.33
37.757,2.09
37.760,2.08
37.760,2.08
37.772,2.08
37.774,2.08
37.774,2.08
37.787,2.08
37.790,2.09
37.797,2.08
37.802,2.09
37.807,2.08
37.810,2.08
37.817,2.08
37.821,2.08
37.821,2.08
37.821,2.08
37.836,2.08
37.838,2.08
37.838,2.08
37.852,2.08
37.856,2.08
37.859,2.03
37.859,1.7
37.871,2.09
37.871,2.07
37.871,2.08
37.886,2.08
37.888,2.06
37.888,2.08
37.902,2.08
37.905,2.08
37.905,2.08
37.905,2.09
37.922,2.08
37.927,2.08
37.928,2.08
37.936,2.08
37.942,2.08
37.946,2.08
37.952,2.09
37.956,2.08
37.961,2.08
37.963,2.07
37.972,2.08
37.974,2.08
37.982,2.08
37.986,2.08
37.992,2.08
37.993,2.08
38.002,1.87
38.007,1.2
38.012,2.08
38.015,2.08
38.022,2.08
38.023,2.08
38.032,2.04
38.037,2.08
38.042,2.03
38.045,2.08
38.052,2.08
38.055,2.08
38.062,2.08
38.063,2.08
38.072,2.08
38.074,2.08
38.082,2.08
38.086,2.08
38.092,2.08
38.097,2.08
38.100,2.08
38.107,1.7
38.111,2.08
38.116,2.08
38.121,1.35
38.127,2.08
38.128,2.08
38.137,2.08
38.138,2.08
38.147,2.09
38.149,2.08
38.156,2.08
38.160,2.08
38.167,2.08
38.171,2.08
38.176,2.08
38.179,2.08
38.187,2.08
38.188,2.09
38.197,2.08
38.199,2.07
38.206,2.08
38.211,2.05
38.216,2.08
38.221,2.08
38.227,2.09
38.229,2.08
38.237,2.08
38.238,2.08
38.247,2.08
38.248,2.08
38.256,2.08
38.261,2.04
38.266,2.08
38.271,2.08
38.277,2.08
38.279,2.08
38.286,2.08
38.288,2.09
38.296,2.07
38.299,2.09
38.306,2.08
38.309,2.0
38.316,2.08
38.321,2.08
38.321,2.08
38.331,2.08
38.336,2.08
38.341,2.08
38.342,2.08
38.342,2.08
38.356,2.02
38.359,2.05
38.366,2.07
38.371,2.08
38.376,2.08
38.381,2.08
38.386,2.08
38.391,2.08
38.394,2.08
38.401,2.08
38.404,2.08
38.411,1.61
38.414,1.76
38.421,2.03
38.423,2.08
38.431,2.08
38.436,2.08
38.440,2.08
38.444,2.08
38.451,2.08
38.454,2.08
38.461,1.99
38.462,2.08
38.471,2.08
38.473,2.08
38.481,2.08
38.486,2.08
38.491,2.08
38.494,2.08
38.501,2.08
38.506,2.08
38.511,2.08
38.516,2.08
38.521,2.08
38.526,1.28
38.531,2.08
38.536,2.07
38.541,2.08
38.546,2.08
38.551,2.08
38.554,2.08
38.561,2.08
38.563,2.08
38.571,2.07
38.576,2.08
38.581,2.08
38.585,2.08
38.591,2.08
38.596,2.08
38.601,2.08
38.606,2.08
38.611,2.08
38.616,2.08
38.620,2.08
38.626,1.7
38.631,2.07
38.636,2.08
38.640,1.94
38.645,2.08
38.651,2.08
38.654,2.08
38.661,2.08
38.662,2.08
38.671,2.08
38.676,2.08
38.681,2.08
38.686,2.08
38.691,2.07
38.696,2.08
38.701,2.08
38.704,2.08
38.711,2.08
38.712,2.08
38.721,2.08
38.722,2.09
38.731,1.96
38.735,2.08
38.741,2.08
38.743,2.09
38.750,2.08
38.755,2.08
38.761,2.09
38.763,2.09
38.771,2.08
38.772,2.08
38.781,2.08
38.785,2.08
38.790,2.08
38.793,2.08
38.801,2.08
38.805,2.08
38.811,2.08
38.813,1.82
38.820,2.08
38.823,2.08
38.831,1.28
38.835,1.69
38.840,2.08
38.843,2.04
38.850,2.08
38.854,2.08
38.861,2.08
38.863,2.08
38.870,2.08
38.873,2.08
38.881,2.08
38.885,2.08
38.891,2.08
38.893,2.08
38.893,2.08
38.905,2.08
38.907,2.08
38.915,1.17
38.920,2.08
38.926,2.08
38.928,2.08
38.935,1.88
38.938,2.08
38.945,2.08
38.948,2.08
38.955,2.08
38.957,2.08
38.965,2.07
38.970,2.08
38.975,2.08
38.980,2.08
38.985,2.08
38.990,2.08
38.993,2.08
39.000,1.57
39.005,2.08
39.010,2.08
39.013,2.09
39.020,2.07
39.022,2.08
39.030,2.08
39.032,2.09
39.040,2.08
39.043,2.08
39.050,2.07
39.055,2.08
39.060,2.08
39.062,2.08
39.069,2.08
39.072,2.08
39.080,2.08
39.085,2.07
39.090,2.0
39.093,2.08
39.093,2.08
39.105,2.08
39.107,2.08
39.115,1.28
39.120,2.08
39.125,2.08
39.127,2.09
39.135,2.08
39.138,2.08
39.145,2.08
39.147,1.84
39.155,2.08
39.157,2.08
39.165,2.08
39.170,2.08
39.175,2.06
39.179,2.08
39.185,2.08
39.190,2.08
39.193,2.08
39.199,2.09
39.204,2.08
39.210,2.08
39.212,2.08
39.220,2.07
39.221,2.08
39.229,1.98
39.235,2.08
39.240,2.08
39.242,2.09
39.249,2.08
39.254,1.82
39.260,2.06
39.262,2.09
39.270,2.08
39.271,2.08
39.280,2.08
39.281,2.08
39.289,2.08
39.292,2.08
39.300,2.08
39.304,2.08
39.310,2.08
39.312,1.56
39.320,2.08
39.321,2.07
39.330,2.08
39.335,1.17
39.339,2.08
39.342,2.08
39.350,2.08
39.354,2.08
39.360,2.08
39.362,2.08
39.370,2.08
39.371,2.08
39.380,2.08
39.381,2.09
39.389,2.08
39.392,2.08
39.400,2.08
39.404,1.78
39.409,2.08
39.413,2.08
39.420,2.03
39.421,2.08
39.430,2.08
39.432,2.08
39.439,2.08
39.442,2.08
39.450,2.09
39.454,2.08
39.459,2.08
39.461,1.9
39.470,2.08
39.471,2.08
39.480,2.08
39.482,1.26
39.489,2.08
39.492,2.08
39.500,2.08
39.504,2.07
39.510,2.08
39.514,2.08
39.520,2.08
39.521,2.04
39.530,2.08
39.532,2.08
39.539,2.08
39.543,2.08
39.549,2.01
39.554,2.08
39.559,2.08
39.564,2.08
39.569,1.77
39.574,2.03
39.577,2.08
39.584,1.43
39.588,2.08
39.594,2.08
39.596,2.08
39.604,2.08
39.606,2.08
39.614,2.08
39.618,2.08
39.624,2.08
39.626,2.08
39.634,2.09
39.638,2.08
39.644,2.08
39.647,2.08
39.654,2.08
39.658,2.04
39.662,2.08
39.669,1.74
39.671,2.08
39.679,2.08
39.681,2.08
39.689,2.08
39.692,2.08
39.699,2.08
39.704,2.08
39.709,2.08
39.711,2.08
39.719,2.08
39.721,2.06
39.729,2.08
39.731,2.08
39.739,1.27
39.743,2.08
39.749,2.08
39.754,2.08
39.759,2.08
39.761,2.08
39.769,2.08
39.770,1.22
39.779,2.07
39.780,2.08
39.789,2.08
39.791,2.08
39.799,2.08
39.804,2.08
39.809,2.08
39.810,2.08
39.818,2.08
39.824,2.08
39.827,2.08
39.833,2.07
39.837,2.08
39.844,2.04
39.845,2.08
39.854,2.08
39.858,2.09
39.864,2.07
39.868,2.08
39.874,2.08
39.877,2.08
39.884,2.06
39.888,2.08
39.894,2.08
39.896,2.09
39.904,2.08
39.905,2.09
39.914,2.08
39.918,2.08
39.924,2.09
39.927,2.08
39.934,2.08
39.937,2.08
39.944,2.08
39.946,2.08
39.954,2.08
39.958,1.27
39.964,2.08
39.968,2.08
39.973,2.08
39.977,2.08
39.983,2.07
39.988,2.04
39.993,2.09
39.996,2.09
