Elapsed Time (s),Value
8.580,2.08
8.583,2.08
8.589,2.09
8.595,2.09
8.600,2.08
8.605,2.08
8.610,2.03
8.615,2.08
8.620,2.09
8.625,2.08
8.630,2.08
8.635,2.06
8.640,2.08
8.645,2.02
8.650,2.08
8.655,2.09
8.660,1.31
8.665,2.08
8.670,2.09
8.675,2.09
8.680,2.08
8.685,2.08
8.691,2.08
8.695,2.08
8.700,2.08
8.705,2.08
8.710,2.08
8.716,2.08
8.720,2.08
8.725,2.09
8.731,2.09
8.735,2.08
8.740,2.09
8.745,2.09
8.750,2.08
8.755,2.09
8.760,2.08
8.765,2.08
8.770,2.08
8.775,1.35
8.780,2.08
8.785,2.08
8.790,2.09
8.795,2.09
8.800,2.08
8.805,2.09
8.810,2.09
8.815,2.07
8.820,2.08
8.825,2.08
8.830,2.08
8.835,2.08
8.840,2.09
8.845,2.09
8.850,2.08
8.855,2.09
8.860,2.09
8.865,2.08
8.870,2.08
8.875,2.07
8.880,2.09
8.885,2.08
8.890,2.08
8.895,2.09
8.899,2.08
8.904,2.09
8.909,2.09
8.914,2.06
8.919,2.07
8.924,1.6
8.929,2.09
8.934,2.08
8.939,2.09
8.944,2.08
8.949,2.08
8.954,2.08
8.959,2.08
8.965,2.09
8.969,2.08
8.974,2.09
8.980,2.08
8.984,2.08
8.989,2.08
8.994,2.07
9.001,2.08
9.005,2.08
9.010,2.08
9.017,2.08
9.020,2.08
9.025,2.08
9.030,2.08
9.035,2.08
9.039,2.08
9.044,2.08
9.050,2.08
9.054,2.08
9.059,2.08
9.065,2.08
9.069,2.03
9.075,2.09
9.080,2.08
9.084,2.08
9.089,2.08
9.094,2.09
9.100,1.96
9.104,2.08
9.109,2.09
9.115,2.07
9.119,2.08
9.124,2.08
9.129,2.08
9.134,2.08
9.139,2.08
9.144,2.09
9.149,2.09
9.154,2.09
9.159,2.09
9.164,2.09
9.169,2.09
9.174,2.08
9.179,1.29
9.184,2.08
9.189,2.07
9.194,2.09
9.199,2.09
9.204,2.08
9.209,2.09
9.214,2.08
9.219,2.08
9.224,2.08
9.229,2.09
9.234,2.08
9.239,2.08
9.244,2.08
9.249,2.08
9.254,2.08
9.259,2.08
9.264,2.08
9.269,2.08
9.274,2.08
9.279,2.09
9.284,2.08
9.289,2.08
9.294,2.04
9.299,2.07
9.304,2.08
9.309,2.08
9.317,2.08
9.320,2.08
9.324,2.08
9.329,2.08
9.335,2.08
9.339,2.08
9.344,2.08
9.349,2.08
9.354,2.06
9.359,2.08
9.364,2.04
9.369,2.09
9.374,2.09
9.379,2.08
9.384,2.08
9.389,2.08
9.394,2.08
9.399,2.07
9.404,2.09
9.409,2.08
9.414,2.08
9.419,2.09
9.424,2.08
9.429,2.09
9.434,2.09
9.439,2.08
9.444,2.08
9.449,2.09
9.454,2.09
9.459,2.09
9.464,2.09
9.468,1.64
9.473,2.06
9.479,2.01
9.483,2.09
9.489,2.09
9.494,2.08
9.499,2.09
9.504,2.09
9.508,2.08
9.514,2.08
9.519,2.09
9.523,2.09
9.529,2.08
9.534,2.04
9.539,2.09
9.544,2.08
9.549,2.09
9.554,2.05
9.559,2.08
9.563,2.07
9.568,2.09
9.574,2.06
9.579,2.09
9.584,1.32
9.589,2.09
9.594,2.06
9.599,2.08
9.604,2.09
9.609,2.08
9.614,1.97
9.619,2.08
9.624,2.04
9.629,2.09
9.634,2.09
9.639,2.09
9.643,2.09
9.648,2.09
9.654,2.09
9.659,2.08
9.664,2.08
9.669,2.09
9.673,2.08
9.679,2.06
9.684,2.07
9.688,2.09
9.693,2.08
9.699,1.94
9.703,2.09
9.709,2.08
9.714,2.08
9.719,1.28
9.723,2.09
9.729,2.08
9.733,2.03
9.738,2.09
9.743,2.08
9.748,2.08
9.754,2.08
9.758,2.09
9.763,2.08
9.768,2.09
9.774,2.09
9.779,2.09
9.783,2.09
9.788,1.43
9.793,2.08
9.799,2.08
9.803,2.08
9.808,2.08
9.813,2.08
9.818,2.09
9.823,2.08
9.828,2.07
9.833,2.07
9.838,2.09
9.843,2.08
9.848,2.08
9.854,2.04
9.858,2.08
9.863,2.08
9.868,2.09
9.873,2.08
9.878,2.05
9.883,2.08
9.888,2.08
9.893,2.08
9.898,2.08
9.904,1.42
9.908,2.08
9.913,2.08
9.917,2.08
9.922,1.95
9.927,2.03
9.932,2.08
9.937,2.08
9.942,2.08
9.947,2.08
9.953,2.08
9.957,2.09
9.963,2.08
9.968,2.09
9.972,2.01
9.977,2.09
9.982,2.03
9.987,2.09
9.992,2.09
9.997,2.08
10.002,2.09
10.007,2.09
10.013,2.05
10.017,2.09
10.022,2.09
10.028,2.08
10.033,2.02
10.038,1.33
10.043,2.09
10.047,2.09
10.053,2.09
10.058,2.09
10.063,2.08
10.068,2.05
10.073,2.09
10.078,2.09
10.083,2.08
10.088,2.09
10.093,2.09
10.098,2.08
10.102,2.09
10.108,1.31
10.112,2.08
10.117,2.09
10.122,2.08
10.128,2.08
10.133,2.08
10.138,2.09
10.143,2.09
10.147,2.08
10.152,2.02
10.157,2.09
10.162,2.08
10.167,2.08
10.172,2.09
10.177,2.08
10.183,2.08
10.189,2.09
10.193,2.05
10.198,2.08
10.203,2.01
10.208,2.08
10.213,2.08
10.218,2.08
10.223,1.34
10.228,2.08
10.237,2.08
10.239,2.08
10.243,2.08
10.249,2.08
10.253,2.08
10.257,2.09
10.262,2.08
10.267,2.08
10.272,2.09
10.277,2.06
10.282,1.93
10.287,2.09
10.292,2.08
10.297,2.08
10.303,2.08
10.307,2.09
10.312,2.08
10.318,2.08
10.322,2.09
10.327,2.09
10.332,2.08
10.337,2.09
10.342,2.08
10.347,2.08
10.352,2.04
10.357,2.08
10.364,2.09
10.367,2.07
10.372,2.06
10.377,2.09
10.382,2.08
10.387,2.09
10.392,2.09
10.397,2.07
10.402,2.08
10.407,2.09
10.412,2.08
10.418,2.08
10.422,2.08
10.427,2.09
10.431,2.08
10.437,2.05
10.441,2.09
10.447,2.08
10.452,2.05
10.457,2.08
10.462,2.09
10.467,2.08
10.472,2.07
10.477,2.09
10.482,2.08
10.487,2.08
10.492,2.03
10.497,2.08
10.502,2.08
10.507,2.08
10.512,1.39
10.517,2.07
10.522,2.05
10.527,2.09
10.531,2.08
10.536,2.08
10.541,2.07
10.546,2.08
10.551,2.08
10.556,2.05
10.562,2.09
10.566,2.08
10.571,2.08
10.576,2.09
10.581,2.08
10.586,2.08
10.591,2.09
10.597,2.09
10.602,2.07
10.607,2.08
10.612,2.09
10.617,2.08
10.622,2.09
10.627,1.26
10.632,2.08
10.637,2.08
10.642,2.08
10.648,2.0
10.652,2.08
10.657,2.05
10.662,2.08
10.667,2.08
10.672,2.09
10.677,2.09
10.682,2.02
10.687,2.08
10.692,2.09
10.696,2.06
10.702,2.05
10.707,2.08
10.712,2.09
10.717,2.08
10.722,2.08
10.727,2.08
10.732,2.08
10.737,2.08
10.741,2.09
10.747,2.08
10.751,2.08
10.756,2.08
10.762,2.09
10.766,2.01
10.772,2.08
10.776,2.09
10.781,2.08
10.787,2.08
10.791,2.08
10.797,2.08
10.801,2.07
10.807,2.08
10.811,2.09
10.816,2.08
10.822,2.08
10.827,1.75
10.832,2.08
10.836,2.08
10.841,2.09
10.846,2.08
10.851,2.06
10.856,2.08
10.861,2.09
10.866,2.09
10.871,2.08
10.876,2.06
10.881,2.09
10.886,2.08
10.891,2.09
10.896,2.09
10.901,2.08
10.906,2.08
10.911,2.08
10.916,2.09
10.921,2.08
10.926,2.09
10.931,2.09
10.936,2.08
10.941,2.06
10.946,2.08
10.951,2.09
10.956,2.08
10.961,2.08
10.966,1.33
10.971,2.08
10.976,2.08
10.981,2.08
10.986,2.08
10.991,2.08
10.996,2.09
11.001,2.09
11.006,2.08
11.011,2.09
11.016,2.09
11.021,2.08
11.026,2.07
11.031,2.08
11.036,2.08
11.041,2.08
11.046,2.09
11.051,2.09
11.056,2.08
11.061,2.09
11.066,2.09
11.071,2.09
11.076,2.09
11.081,1.23
11.085,2.08
11.090,2.08
11.096,2.08
11.100,2.09
11.105,2.09
11.110,2.09
11.115,2.09
11.120,2.03
11.126,2.09
11.131,2.06
11.136,2.09
11.141,2.09
11.146,2.07
11.151,2.08
11.156,2.08
11.161,2.09
11.165,2.06
11.171,2.09
11.176,2.08
11.181,2.01
11.186,2.09
11.191,2.08
11.196,2.08
11.201,2.08
11.206,2.08
11.211,2.07
11.216,2.08
11.221,2.08
11.225,2.08
11.230,2.08
11.235,2.04
11.241,2.08
11.245,2.09
11.250,2.08
11.255,2.07
11.260,2.08
11.265,2.08
11.270,2.08
11.275,2.07
11.281,2.08
11.285,2.09
11.290,2.08
11.295,2.09
11.300,2.09
11.305,2.08
11.310,2.08
11.315,2.09
11.320,2.08
11.325,2.08
11.330,2.02
11.335,2.05
11.340,2.08
11.346,2.08
11.350,2.08
11.355,2.08
11.360,2.08
11.365,2.08
11.370,1.46
11.375,2.08
11.380,2.08
11.385,2.08
11.390,2.07
11.395,2.07
11.400,2.08
11.405,2.08
11.410,2.08
11.415,2.09
11.420,2.02
11.425,2.08
11.430,2.09
11.435,2.09
11.440,2.08
11.445,2.08
11.450,2.04
11.455,2.08
11.460,2.08
11.465,2.09
11.470,2.09
11.475,2.09
11.480,2.04
11.485,1.24
11.490,2.09
11.495,2.07
11.500,2.09
11.505,2.09
11.510,2.08
11.515,2.08
11.521,2.08
11.526,2.08
11.531,2.08
11.536,2.09
11.541,2.09
11.546,2.08
11.551,2.09
11.556,2.09
11.560,2.09
11.565,2.09
11.570,2.09
11.575,2.09
11.580,2.08
11.585,2.08
11.590,2.09
11.596,2.08
11.600,2.09
11.605,2.09
11.610,2.08
11.615,2.09
11.621,2.09
11.625,2.09
11.629,2.08
11.635,2.02
11.639,2.08
11.645,2.08
11.650,2.09
11.655,2.09
11.660,2.0
11.665,2.06
11.670,2.09
11.675,2.09
11.680,2.08
11.685,2.09
11.690,1.27
11.695,2.08
11.699,2.08
11.705,2.08
11.710,2.08
11.715,2.08
11.720,2.02
11.724,2.09
11.729,2.09
11.735,2.09
11.740,2.08
11.746,2.08
11.750,2.09
11.755,2.08
11.760,2.07
11.766,2.08
11.770,2.08
11.775,2.09
11.780,2.08
11.785,2.02
11.790,2.09
11.795,1.96
11.800,2.08
11.805,1.33
11.810,2.09
11.815,2.08
11.820,2.08
11.825,2.08
11.830,2.08
11.835,2.09
11.840,2.08
11.845,2.09
11.850,2.08
11.855,2.09
11.860,2.09
11.865,2.08
11.870,2.09
11.875,2.07
11.880,2.02
11.885,2.08
11.890,2.08
11.895,2.08
11.899,2.0
11.904,2.09
11.909,2.09
11.915,2.03
11.920,2.09
11.925,2.08
11.930,2.08
11.935,2.01
11.940,2.08
11.945,2.08
11.949,2.08
11.954,2.08
11.959,2.09
11.964,2.08
11.969,2.08
11.974,2.08
11.979,2.07
11.984,2.08
11.989,2.08
11.994,1.97
12.000,2.08
12.005,2.08
12.010,2.08
12.014,2.08
12.019,2.08
12.024,2.09
12.029,2.05
12.035,2.08
12.039,2.09
12.045,2.09
12.050,2.08
12.055,2.09
12.060,2.09
12.064,2.08
12.070,2.08
12.075,2.09
12.080,2.08
12.085,2.08
12.090,2.01
12.095,2.09
12.099,2.08
12.104,2.08
12.110,1.31
12.115,2.08
12.120,2.08
12.125,2.09
12.130,2.08
12.134,2.09
12.139,2.07
12.145,2.09
12.149,2.08
12.155,2.09
12.160,2.09
12.165,2.08
12.170,2.08
12.174,2.06
12.179,2.09
12.184,2.08
12.189,2.08
12.194,2.09
12.199,2.08
12.204,2.08
12.209,2.09
12.215,2.08
12.220,2.04
12.225,1.46
12.229,2.08
12.234,2.08
12.239,2.08
12.244,2.09
12.249,2.08
12.254,2.08
12.259,2.08
12.264,2.08
12.269,2.08
12.274,2.08
12.278,2.08
12.284,2.08
12.289,2.09
12.294,2.09
12.299,2.08
12.304,2.08
12.309,2.09
12.314,2.09
12.319,2.08
12.324,2.07
12.329,2.03
12.334,2.08
12.339,2.09
12.344,2.09
12.349,2.09
12.354,2.08
12.359,2.09
12.363,2.09
12.369,2.08
12.374,2.09
12.379,2.08
12.384,2.08
12.389,2.08
12.394,2.09
12.399,2.03
12.404,2.09
12.409,2.09
12.414,2.09
12.418,2.08
12.424,2.01
12.429,2.09
12.434,2.08
12.439,2.08
12.444,2.09
12.449,2.09
12.454,2.08
12.459,2.09
12.464,2.09
12.469,2.09
12.474,2.09
12.479,2.07
12.484,2.09
12.489,2.08
12.494,2.09
12.499,2.08
12.503,2.08
12.508,2.05
12.513,1.27
12.519,2.08
12.523,2.05
12.529,2.08
12.533,2.07
12.538,2.08
12.543,2.09
12.549,2.09
12.554,2.08
12.559,2.08
12.563,2.03
12.568,2.08
12.573,2.08
12.578,2.06
12.584,2.09
12.588,2.08
12.593,2.02
12.598,2.09
12.604,2.09
12.608,2.08
12.614,2.09
12.618,2.08
12.623,2.07
12.629,1.37
12.634,2.07
12.638,2.08
12.643,2.09
12.648,2.09
12.654,2.08
12.658,2.08
12.663,2.09
12.668,2.09
12.673,2.08
12.679,2.09
12.684,2.08
12.688,2.08
12.693,2.09
12.699,2.08
12.704,2.09
12.709,2.08
12.713,2.09
12.718,2.09
12.723,2.08
12.728,2.08
12.733,2.09
12.738,2.08
12.744,2.03
12.748,2.08
12.753,2.08
12.759,2.08
12.763,2.08
12.769,2.09
12.773,2.08
12.778,2.09
12.784,2.07
12.788,2.08
12.794,2.08
12.798,2.09
12.803,2.04
12.808,2.04
12.813,2.08
12.818,2.08
12.823,2.08
12.828,2.09
12.833,2.08
12.838,2.07
12.843,2.08
12.848,2.08
12.852,2.08
12.857,2.08
12.862,2.08
12.867,2.08
12.872,2.08
12.878,2.09
12.883,2.08
12.887,2.08
12.892,2.07
12.897,2.09
12.903,2.09
12.907,2.08
12.912,2.09
12.917,2.09
12.923,2.08
12.928,2.08
12.933,2.08
12.937,2.09
12.943,2.08
12.947,2.08
12.953,1.75
12.958,2.07
12.962,2.09
12.968,2.09
12.973,2.09
12.978,2.08
12.983,2.08
12.988,2.08
12.992,2.03
12.998,2.08
13.003,2.09
13.008,2.08
13.013,2.08
13.018,2.09
13.022,2.09
13.028,2.09
13.033,2.04
13.038,2.09
13.043,2.07
13.048,2.08
13.053,2.08
13.058,2.08
13.063,2.05
13.068,1.27
13.073,2.09
13.078,2.08
13.083,2.08
13.087,2.09
13.092,2.08
13.097,2.08
13.102,2.09
13.107,2.08
13.112,2.08
13.117,2.05
13.122,2.09
13.128,2.08
13.132,2.09
13.137,2.07
13.142,2.08
13.147,2.09
13.152,2.03
13.157,2.08
13.162,2.08
13.167,2.09
13.172,2.08
13.177,2.08
13.182,1.8
13.187,2.09
13.192,2.08
13.197,2.08
13.202,2.08
13.207,2.09
13.212,2.08
13.217,2.09
13.222,2.09
13.227,2.09
13.232,2.08
13.237,2.02
13.242,2.08
13.247,2.08
13.252,2.08
13.257,2.07
13.262,2.08
13.267,2.07
13.272,2.09
13.277,2.08
13.282,2.01
13.287,2.08
13.292,2.08
13.297,2.08
13.302,2.09
13.307,2.09
13.312,2.08
13.317,2.09
13.322,2.09
13.327,2.08
13.332,2.09
13.337,2.09
13.342,2.08
13.348,2.08
13.352,2.08
13.357,1.82
13.362,2.08
13.367,2.08
13.372,2.09
13.378,2.08
13.382,2.08
13.387,2.09
13.392,2.08
13.397,2.08
13.403,2.09
13.408,2.07
13.412,2.08
13.418,2.08
13.422,2.08
13.427,2.08
13.432,2.04
13.437,2.08
13.442,2.06
13.447,2.08
13.452,2.08
13.457,2.08
13.462,2.08
13.467,2.07
13.472,1.37
13.477,2.08
13.482,2.08
13.487,2.08
13.492,2.09
13.497,2.08
13.502,2.09
13.507,2.09
13.512,2.08
13.517,2.09
13.522,2.09
13.527,2.09
13.532,2.08
13.537,2.08
13.542,2.08
13.547,2.08
13.552,2.09
13.557,2.09
13.562,2.08
13.567,2.08
13.572,1.97
13.577,2.08
13.582,2.08
13.587,1.66
13.592,2.09
13.597,2.09
13.602,2.08
13.607,2.08
13.612,2.08
13.617,2.08
13.622,2.04
13.626,2.09
13.632,2.08
13.637,2.09
13.641,2.08
13.646,2.08
13.652,2.08
13.657,2.09
13.662,2.08
13.667,2.08
13.672,2.09
13.676,2.01
13.681,2.08
13.687,2.07
13.692,2.09
13.696,2.08
13.702,2.08
13.706,2.09
13.712,2.08
13.717,2.08
13.722,1.69
13.726,2.08
13.731,2.08
13.736,2.09
13.742,2.09
13.746,2.08
13.751,2.08
13.757,2.09
13.761,2.08
13.766,2.09
13.771,2.08
13.776,2.09
13.782,2.08
13.787,2.08
13.792,2.08
13.797,2.08
13.802,2.09
13.806,2.09
13.812,2.09
13.817,2.09
13.822,1.95
13.826,2.09
13.832,2.08
13.836,2.05
13.841,2.09
13.846,2.08
13.851,2.01
13.856,2.09
13.861,2.09
13.866,2.08
13.871,2.09
13.876,2.09
13.881,2.02
13.886,2.08
13.891,2.09
13.897,1.9
13.901,2.09
13.906,2.08
13.912,2.08
13.916,2.08
13.921,2.09
13.926,2.09
13.930,2.08
13.936,2.08
13.941,2.09
13.947,2.09
13.951,2.05
13.956,2.09
13.962,2.09
13.966,2.08
13.971,2.08
13.976,2.08
13.981,2.09
13.986,2.08
13.991,1.99
13.997,2.08
14.001,2.08
14.006,2.09
14.011,1.32
14.016,2.09
14.021,2.08
14.026,2.08
14.031,2.08
14.036,2.08
14.041,2.09
14.046,2.08
14.051,2.09
14.056,2.06
14.061,2.09
14.066,2.08
14.071,2.08
14.076,2.09
14.081,2.09
14.086,2.06
14.091,2.05
14.096,2.08
14.100,2.08
14.106,2.08
14.111,2.09
14.116,2.09
14.121,2.08
14.126,1.58
14.130,2.09
14.136,2.09
14.141,2.09
14.146,2.09
14.150,2.08
14.156,2.08
14.161,2.08
14.165,2.09
14.170,2.08
14.176,2.09
14.181,2.06
14.185,2.08
14.190,2.03
14.196,2.09
14.201,2.09
14.205,2.08
14.211,2.09
14.215,2.08
14.221,2.08
14.226,2.08
14.231,2.08
14.235,2.09
14.240,2.08
14.246,2.08
14.251,2.08
14.256,2.07
14.261,2.09
14.265,2.09
14.271,2.08
14.275,2.08
14.281,2.08
14.286,2.07
14.291,2.08
14.295,2.09
14.300,1.99
14.305,2.08
14.312,2.09
14.315,2.09
14.320,2.08
14.325,2.08
14.331,2.08
14.336,2.08
14.341,2.08
14.345,2.08
14.350,2.09
14.355,2.08
14.360,2.09
14.365,2.09
14.370,2.08
14.375,1.97
14.380,2.09
14.385,2.09
14.390,2.08
14.396,2.08
14.400,2.08
14.405,2.01
14.410,2.08
14.415,1.33
14.420,2.08
14.425,2.08
14.430,2.09
14.435,2.09
14.440,2.05
14.446,2.09
14.450,2.09
14.455,2.03
14.460,2.08
14.465,2.08
14.470,2.09
14.475,2.09
14.480,2.05
14.484,2.09
14.489,2.08
14.495,2.09
14.500,2.09
14.505,2.09
14.510,2.08
14.515,2.05
14.520,2.08
14.525,2.08
14.530,1.4
14.536,2.09
14.540,2.08
14.546,2.09
14.550,1.32
14.555,2.09
14.560,2.06
14.565,2.08
14.570,2.09
14.575,2.08
14.580,2.08
14.585,2.08
14.590,2.08
14.595,2.08
14.600,2.06
14.605,2.09
14.610,2.08
14.614,2.05
14.620,2.09
14.625,2.09
14.630,2.08
14.635,2.09
14.640,2.09
14.645,2.08
14.650,2.08
14.655,2.09
14.660,2.01
14.664,1.48
14.670,2.09
14.675,2.08
14.680,2.09
14.685,2.08
14.690,2.08
14.694,2.03
14.700,2.09
14.705,2.08
14.710,2.08
14.715,2.09
14.719,2.08
14.725,2.08
14.732,2.05
14.741,2.08
14.748,2.08
14.749,2.08
14.750,2.08
14.755,2.08
14.760,2.08
14.765,2.07
14.770,2.08
14.775,2.08
14.780,2.08
14.784,2.08
14.789,2.08
14.796,2.08
14.800,2.08
14.805,2.09
14.810,2.08
14.815,2.08
14.820,2.08
14.825,2.08
14.831,2.07
14.834,2.08
14.839,2.01
14.847,2.08
14.849,2.08
14.854,2.08
14.859,2.08
14.865,2.08
14.870,2.08
14.875,2.03
14.880,2.08
14.884,2.08
14.889,2.08
14.895,2.08
14.899,2.08
14.904,2.08
14.909,2.08
14.914,2.08
14.919,2.09
14.924,2.08
14.930,2.08
14.935,2.08
14.939,1.99
14.946,2.08
14.949,2.08
14.954,1.27
14.959,2.08
14.965,2.08
14.969,2.09
14.974,2.09
14.980,2.08
14.984,2.09
14.989,2.09
14.996,2.08
15.000,2.09
15.004,2.09
15.009,2.08
15.015,2.06
15.019,2.09
15.024,2.07
15.030,2.08
15.034,2.08
15.039,1.26
15.044,2.05
15.049,2.08
15.054,2.09
15.059,2.09
15.064,2.08
15.069,2.08
15.074,2.09
15.080,2.08
15.085,2.09
15.090,2.09
15.095,2.08
15.099,2.07
15.104,2.09
15.109,2.08
15.114,2.03
15.119,2.09
15.124,2.09
15.130,2.08
15.135,2.08
15.139,2.08
15.145,2.06
15.149,2.08
15.154,1.32
15.159,2.09
15.162,2.08
15.169,2.09
15.172,2.08
15.178,2.08
15.183,2.08
15.189,2.09
15.194,2.09
15.199,2.08
15.204,2.09
15.208,2.09
15.214,2.08
15.217,2.09
15.223,2.09
15.227,2.09
15.234,2.09
15.237,2.09
15.244,2.09
15.248,2.08
15.253,2.02
15.263,2.08
15.274,2.08
15.274,2.06
15.274,2.09
15.279,2.08
15.284,2.08
15.289,2.09
15.294,2.08
15.299,2.08
15.304,2.09
15.309,2.09
15.314,2.08
15.319,2.08
15.324,2.09
15.330,2.06
15.333,2.06
15.338,2.09
15.344,2.09
15.348,2.08
15.353,2.09
15.358,2.02
15.363,2.08
15.368,2.08
15.373,2.09
15.379,2.08
15.383,2.08
15.389,2.09
15.393,2.09
15.398,2.08
15.403,2.09
15.408,2.09
15.413,2.03
15.420,2.09
15.423,2.09
15.430,2.09
15.434,2.01
15.439,2.08
15.443,1.36
15.449,2.08
15.453,2.09
15.459,2.09
15.466,2.08
15.468,2.08
15.474,2.09
15.478,2.08
15.483,2.08
15.489,2.08
15.493,2.09
15.499,2.08
15.503,2.07
15.509,2.09
15.513,2.08
15.518,2.08
15.524,2.08
15.529,2.09
15.533,2.08
15.538,2.09
15.543,2.08
15.548,2.06
15.553,2.08
15.558,1.34
15.564,2.05
15.569,2.08
15.573,2.08
15.579,2.08
15.584,2.09
15.589,2.09
15.593,2.09
15.600,2.07
15.603,2.04
15.608,2.05
15.613,2.08
15.618,2.08
15.623,2.08
15.628,2.08
15.633,2.08
15.639,2.08
15.643,2.08
15.648,2.08
15.654,2.08
15.658,2.08
15.663,2.09
15.668,2.08
15.673,2.06
15.680,2.05
15.683,2.07
15.688,2.08
15.693,2.08
15.698,2.08
15.703,2.08
15.708,2.08
15.714,2.07
15.718,2.08
15.723,2.08
15.729,2.08
15.733,2.07
15.738,2.08
15.743,2.08
15.749,2.08
15.753,2.04
15.758,2.08
15.763,2.08
15.768,2.08
15.773,2.02
15.780,2.08
15.783,2.08
15.788,2.08
15.793,2.09
15.798,2.09
15.803,2.08
15.808,2.05
15.813,2.08
15.818,2.08
15.823,2.08
15.828,2.09
15.833,2.09
15.838,2.09
15.843,2.04
15.848,1.58
15.853,2.09
15.858,2.09
15.863,2.09
15.868,2.08
15.873,2.08
15.879,2.01
15.883,2.09
15.888,2.08
15.893,2.09
15.898,2.06
15.903,2.08
15.908,2.08
15.913,2.09
15.918,2.08
15.923,2.08
15.928,2.05
15.933,2.08
15.938,2.07
15.943,2.09
15.947,2.08
15.953,2.08
15.958,2.08
15.963,2.08
15.968,2.09
15.973,2.01
15.978,2.09
15.982,2.07
15.987,2.08
15.992,2.08
15.997,2.08
16.002,2.08
16.007,2.08
16.012,2.09
16.017,2.09
16.022,2.08
16.029,2.09
16.033,2.09
16.038,2.08
16.043,2.08
16.047,2.09
16.052,2.06
16.057,2.08
16.063,2.07
16.068,2.09
16.073,2.08
16.078,2.06
16.083,2.06
16.088,2.08
16.093,2.09
16.098,2.08
16.103,2.09
16.108,2.08
16.113,2.08
16.117,2.08
16.122,2.09
16.129,2.09
16.132,2.09
16.137,2.08
16.142,2.01
16.147,2.09
16.152,2.09
16.157,2.09
16.164,2.09
16.167,1.31
16.172,2.08
16.180,2.01
16.182,2.08
16.187,2.05
16.192,2.09
16.197,2.08
16.202,2.09
16.207,2.08
16.214,2.08
16.217,1.32
16.222,2.08
16.229,2.09
16.233,2.08
16.237,2.08
16.242,2.08
16.247,2.09
16.252,2.08
16.257,2.08
16.263,2.08
16.267,2.07
16.272,2.08
16.277,2.08
16.282,2.08
16.287,2.09
16.292,2.08
16.297,2.08
16.302,2.08
16.307,2.08
16.312,2.08
16.317,2.07
16.322,2.06
16.327,2.08
16.332,1.47
16.337,2.06
16.342,2.08
16.347,2.09
16.352,2.09
16.357,2.08
16.362,2.08
16.367,2.09
16.372,2.08
16.377,2.08
16.382,2.08
16.387,2.09
16.392,2.08
16.397,2.09
16.402,2.08
16.407,2.08
16.412,2.07
16.417,2.08
16.422,2.08
16.427,2.08
16.431,2.09
16.436,2.09
16.442,2.06
16.446,2.08
16.452,2.08
16.457,2.09
16.462,2.03
16.467,2.09
16.472,2.09
16.477,2.09
16.482,2.08
16.487,2.09
16.492,2.09
16.497,2.08
16.502,2.08
16.507,2.06
16.512,2.08
16.517,2.09
16.522,2.09
16.527,2.09
16.532,2.09
16.537,2.09
16.542,2.08
16.547,2.08
16.552,2.09
16.557,2.08
16.562,2.08
16.567,2.08
16.572,2.09
16.577,2.09
16.582,2.08
16.587,2.08
16.592,2.06
16.597,2.08
16.602,2.06
16.607,2.01
16.612,2.08
16.617,2.08
16.621,2.08
16.626,2.09
16.631,2.08
16.637,2.09
16.642,2.08
16.647,2.08
16.651,2.08
16.656,2.09
16.662,2.08
16.666,2.08
16.671,2.08
16.676,2.08
16.681,2.08
16.686,2.09
16.691,2.09
16.696,2.08
16.701,2.09
16.706,1.54
16.712,1.98
16.716,2.09
16.721,2.09
16.726,2.08
16.731,2.08
16.736,2.09
16.741,2.07
16.746,2.05
16.751,2.09
16.756,2.09
16.763,2.08
16.766,2.09
16.771,2.06
16.776,2.09
16.781,2.08
16.786,2.08
16.791,1.85
16.796,2.08
16.801,2.09
16.806,2.09
16.816,2.08
16.817,2.08
16.821,2.05
16.826,2.09
16.831,2.08
16.836,2.09
16.841,2.09
16.846,2.08
16.851,2.09
16.856,2.05
16.862,2.08
16.866,2.08
16.871,2.09
16.876,2.09
16.881,2.03
16.886,2.09
16.891,2.09
16.897,2.05
16.901,2.09
16.906,1.23
16.912,2.08
16.916,2.03
16.921,2.09
16.926,2.09
16.931,2.08
16.936,2.09
16.941,1.27
16.946,2.08
16.951,2.08
16.956,2.09
16.962,2.08
16.966,2.08
16.971,2.08
16.976,2.08
16.981,2.08
16.986,2.09
16.991,2.09
16.996,2.08
17.001,2.08
17.006,2.09
17.011,2.05
17.015,2.08
17.020,2.09
17.025,2.09
17.031,2.08
17.036,2.09
17.041,2.09
17.045,2.08
17.050,2.08
17.056,1.26
17.061,2.07
17.065,2.08
17.071,2.08
17.076,2.09
17.081,2.08
17.086,2.09
17.091,2.08
17.096,2.08
17.101,2.07
17.106,2.09
17.111,2.09
17.116,2.08
17.121,2.07
17.126,2.09
17.131,2.08
17.136,2.08
17.140,2.09
17.145,2.08
17.151,2.08
17.156,2.07
17.161,2.09
17.166,2.08
17.171,2.08
17.176,2.09
17.181,2.08
17.186,2.08
17.190,2.09
17.195,2.08
17.200,2.08
17.205,2.09
17.210,2.09
17.216,2.08
17.220,2.08
17.226,2.08
17.230,1.99
17.235,2.08
17.240,2.09
17.245,2.08
17.250,2.08
17.255,2.09
17.262,2.08
17.265,2.08
17.270,2.08
17.275,2.07
17.280,2.08
17.285,2.08
17.290,2.09
17.295,2.09
17.300,2.08
