Elapsed Time (s),Value
33.701,1.98
33.706,2.06
33.711,1.88
33.716,1.61
33.721,1.93
33.726,2.06
33.731,1.54
33.736,2.04
33.741,2.06
33.746,1.57
33.751,1.94
33.756,2.06
33.761,2.06
33.766,1.74
33.771,2.06
33.776,2.06
33.781,1.7
33.786,2.03
33.791,2.06
33.796,1.69
33.801,1.84
33.806,2.06
33.811,2.06
33.816,1.59
33.821,2.06
33.826,1.63
33.831,1.57
33.836,2.01
33.841,2.06
33.846,1.81
33.851,1.55
33.856,2.06
33.861,2.06
33.866,1.57
33.871,2.05
33.876,2.06
33.881,1.58
33.886,1.96
33.891,2.06
33.896,1.86
33.901,1.53
33.906,2.06
33.911,2.06
33.916,1.57
33.921,2.05
33.926,2.06
33.931,1.69
33.936,1.91
33.941,2.06
33.946,2.06
33.951,1.52
33.956,2.06
33.961,1.97
33.966,1.53
33.971,2.04
33.976,2.06
33.981,1.65
33.986,1.81
33.991,2.06
33.996,2.06
34.001,1.5
34.006,2.06
34.011,2.0
34.016,1.54
34.021,2.02
34.026,2.06
34.031,1.65
34.036,1.64
34.041,2.04
34.046,2.06
34.051,1.5
34.056,2.06
34.061,2.06
34.066,1.63
34.071,2.0
34.076,1.69
34.081,1.77
34.086,1.62
34.091,2.06
34.096,2.07
34.101,1.53
34.106,2.05
34.111,2.06
34.116,1.55
34.121,1.98
34.126,2.06
34.131,1.95
34.136,1.75
34.141,2.06
34.146,2.06
34.151,1.71
34.156,2.04
34.161,2.06
34.166,1.65
34.171,1.92
34.176,2.06
34.181,2.06
34.186,1.6
34.191,1.32
34.196,2.01
34.201,1.57
34.206,2.03
34.211,2.06
34.216,1.76
34.221,1.75
34.226,2.06
34.231,2.06
34.236,1.57
34.241,2.06
34.246,2.06
34.251,1.57
34.256,2.01
34.261,2.06
34.266,1.74
34.271,1.54
34.276,2.06
34.281,2.06
34.286,1.56
34.291,2.05
34.296,2.06
34.301,1.67
34.306,1.97
34.311,2.06
34.316,1.9
34.321,1.51
34.326,2.07
34.331,2.06
34.336,1.53
34.341,2.05
34.346,2.06
34.351,1.62
34.356,1.92
34.361,2.05
34.366,2.04
34.371,1.5
34.376,2.06
34.381,2.06
34.386,1.52
34.391,2.04
34.396,2.06
34.401,1.58
34.406,1.83
34.411,2.06
34.416,2.02
34.421,1.5
34.426,2.06
34.431,2.06
34.436,1.61
34.441,2.03
34.446,2.06
34.451,1.67
34.456,1.73
34.461,2.06
34.466,2.06
34.471,1.53
34.475,2.06
34.481,1.83
34.485,1.53
34.491,2.01
34.495,2.06
34.501,1.76
34.506,1.74
34.511,2.06
34.515,2.06
34.521,1.71
34.525,2.03
34.531,2.06
34.535,1.62
34.541,1.98
34.545,2.06
34.551,1.95
34.555,1.59
34.561,2.05
34.565,2.06
34.571,1.56
34.575,2.04
34.581,2.06
34.585,1.73
34.590,1.87
34.595,1.31
34.600,2.06
34.605,1.57
34.610,2.06
34.615,2.06
34.620,1.56
34.625,2.01
34.630,2.06
34.635,1.67
34.640,1.73
34.645,2.06
34.650,2.06
34.655,1.56
34.660,2.06
34.665,2.06
34.670,1.67
34.675,2.01
34.680,2.02
34.685,1.79
34.690,1.52
34.695,2.06
34.700,2.06
34.705,1.52
34.710,1.75
34.715,2.06
34.720,1.59
34.725,1.97
34.730,2.06
34.735,1.92
34.740,1.5
34.745,2.06
34.750,2.06
34.755,1.52
34.760,2.05
34.765,2.06
34.770,1.55
34.775,1.91
34.780,2.05
34.785,2.06
34.790,1.5
34.795,2.06
34.800,2.06
34.805,1.61
34.810,2.04
34.815,2.06
34.820,1.61
34.825,1.84
34.830,2.05
34.835,2.06
34.840,1.53
34.845,2.06
34.850,2.06
34.855,1.52
34.860,2.03
34.865,2.06
34.870,1.67
34.875,1.79
34.880,2.06
34.885,2.06
34.890,1.7
34.895,2.05
34.900,2.06
34.905,1.6
34.910,2.0
34.915,2.06
34.920,1.8
34.925,1.58
34.930,2.06
34.935,2.06
34.940,1.56
34.945,2.05
34.950,2.06
34.955,1.7
34.960,1.93
34.965,2.06
34.970,1.99
34.975,1.56
34.980,2.06
34.985,2.06
34.990,1.55
34.995,2.04
35.000,2.06
35.005,1.62
35.010,1.84
35.015,2.06
35.020,2.06
35.025,1.55
35.030,2.05
35.035,2.06
35.040,1.65
35.045,2.02
35.050,1.67
35.055,1.73
35.060,1.69
35.065,2.06
35.070,2.06
35.075,1.52
35.080,2.05
35.085,2.06
35.090,1.58
35.095,2.0
35.100,2.06
35.105,1.84
35.110,1.5
35.115,2.06
35.120,2.06
35.125,1.52
35.130,2.05
35.135,2.06
35.140,1.53
35.145,1.96
35.150,2.07
35.155,1.94
35.160,1.5
35.165,1.51
35.170,2.06
35.175,1.61
35.180,2.05
35.185,2.06
35.190,1.58
35.195,1.92
35.200,2.06
35.205,2.06
35.210,1.53
35.215,2.06
35.220,2.07
35.225,1.52
35.230,2.04
35.235,2.07
35.240,1.6
35.245,1.89
35.250,2.06
35.255,2.06
35.260,1.68
35.265,2.06
35.270,2.07
35.275,1.6
35.280,2.02
35.285,2.07
35.290,1.69
35.295,1.65
35.300,2.06
35.305,2.06
35.310,1.56
35.315,2.05
35.320,2.06
35.325,1.68
35.330,1.98
35.335,2.06
35.340,1.8
35.345,1.56
35.350,2.06
35.355,2.01
35.360,1.54
35.365,2.05
35.370,2.06
35.375,1.59
35.380,1.94
35.385,2.06
35.390,2.0
35.395,1.55
35.400,2.05
35.405,2.07
35.410,1.65
35.415,2.04
35.420,2.06
35.425,1.69
35.430,1.84
35.435,2.07
35.440,2.06
35.445,1.53
35.450,2.06
35.455,1.95
35.460,1.57
35.465,2.03
35.470,2.07
35.475,1.78
35.480,1.67
35.485,2.06
35.490,2.07
35.495,1.52
35.500,2.06
35.505,2.07
35.510,1.51
35.515,2.0
35.520,1.81
35.525,1.82
35.530,1.5
35.535,2.06
35.540,2.06
35.545,1.61
35.550,2.05
35.555,2.07
35.560,1.55
35.565,1.9
35.570,1.94
35.575,1.9
35.580,1.53
35.585,2.06
35.590,2.06
35.595,1.51
35.600,2.04
35.605,2.06
35.610,1.56
35.615,1.96
35.620,2.06
35.625,2.06
35.630,1.7
35.635,2.06
35.640,2.06
35.645,1.6
35.649,2.04
35.655,2.06
35.660,1.63
35.665,1.82
35.670,2.06
35.675,2.06
35.680,1.56
35.685,2.06
35.690,2.06
35.695,1.69
35.700,2.02
35.705,2.06
35.710,1.69
35.715,1.65
35.720,2.06
35.725,2.06
35.730,1.55
35.735,2.05
35.740,2.07
35.745,1.58
35.750,1.99
35.755,2.06
35.760,1.81
35.765,1.56
35.770,2.06
35.775,2.06
35.780,1.66
35.785,2.05
35.790,2.06
35.795,1.68
35.800,1.93
35.805,2.06
35.810,2.0
35.815,1.52
35.820,2.05
35.825,1.99
35.830,1.58
35.835,2.04
35.840,2.06
35.845,1.74
35.850,1.84
35.855,2.06
35.860,2.06
35.865,1.52
35.870,2.06
35.875,2.06
35.880,1.5
35.885,2.02
35.889,2.06
35.895,1.76
35.900,1.66
35.905,2.06
35.910,2.06
35.915,1.61
35.920,2.06
35.925,2.06
35.929,1.53
35.935,2.02
35.939,1.36
35.945,1.74
35.949,1.53
35.955,2.06
35.959,2.06
35.965,1.5
35.969,2.05
35.975,2.06
35.979,1.52
35.984,2.01
35.989,2.06
35.995,1.87
35.999,1.71
36.005,2.06
36.009,2.06
36.014,1.59
36.019,2.05
36.024,2.06
36.029,1.58
36.034,1.93
36.039,2.06
36.044,2.06
36.049,1.56
36.054,1.26
36.059,2.06
36.064,1.69
36.069,2.04
36.074,2.06
36.079,1.62
36.084,1.83
36.089,2.06
36.094,2.06
36.099,1.55
36.104,2.06
36.109,2.05
36.114,1.57
36.119,2.02
36.124,2.06
36.129,1.69
36.134,1.65
36.140,2.06
36.144,2.06
36.149,1.65
36.154,2.05
36.159,2.06
36.164,1.66
36.169,1.99
36.174,2.06
36.179,1.84
36.184,1.52
36.189,2.06
36.194,2.06
36.199,1.57
36.204,2.05
36.209,2.06
36.214,1.71
36.219,1.93
36.224,2.06
36.229,2.0
36.234,1.51
36.239,2.06
36.244,2.06
36.249,1.49
36.254,2.01
36.259,2.02
36.264,1.71
36.269,1.84
36.274,2.06
36.279,2.06
36.284,1.6
36.289,2.06
36.294,2.06
36.299,1.52
36.304,2.03
36.309,2.05
36.314,1.65
36.319,1.72
36.324,2.06
36.329,2.06
36.334,1.5
36.339,2.05
36.344,2.06
36.349,1.51
36.354,2.03
36.359,1.84
36.364,1.73
36.369,1.69
36.374,2.06
36.379,2.06
36.384,1.59
36.389,2.05
36.394,2.06
36.399,1.55
36.404,1.98
36.409,2.06
36.414,1.88
36.419,1.55
36.424,2.06
36.429,1.97
36.434,1.67
36.439,2.05
36.444,2.06
36.449,1.59
36.454,1.91
36.459,1.89
36.464,2.04
36.469,1.54
36.474,2.06
36.479,2.06
36.484,1.56
36.489,2.03
36.494,2.06
36.499,1.63
36.504,1.8
36.509,2.06
36.514,2.06
36.519,1.65
36.524,2.05
36.529,2.06
36.534,1.64
36.539,2.01
36.544,2.06
36.549,1.75
36.554,1.57
36.559,2.06
36.564,1.99
36.569,1.57
36.574,2.05
36.579,2.06
36.584,1.7
36.589,1.97
36.594,2.06
36.599,1.91
36.604,1.52
36.609,2.06
36.614,2.06
36.619,1.49
36.624,2.05
36.629,2.06
36.634,1.69
36.639,1.92
36.645,2.06
36.649,2.02
36.654,1.6
36.659,2.05
36.664,2.07
36.669,1.52
36.674,2.04
36.679,1.91
36.684,1.61
36.689,1.84
36.694,2.06
36.699,2.06
36.704,1.5
36.709,2.06
36.714,2.01
36.719,1.5
36.724,2.04
36.729,2.06
36.734,1.66
36.739,1.8
36.744,2.06
36.749,2.06
36.754,1.58
36.759,2.06
36.764,2.06
36.769,1.54
36.774,2.01
36.779,2.06
36.784,1.74
36.789,1.56
36.794,2.0
36.799,2.06
36.804,1.67
36.809,2.05
36.814,2.06
36.819,1.57
36.824,1.96
36.829,2.06
36.834,1.91
36.839,1.54
36.844,2.06
36.849,2.06
36.854,1.55
36.859,2.04
36.864,2.06
36.869,1.6
36.874,1.9
36.879,1.86
36.884,2.06
36.889,1.64
36.894,2.06
36.899,2.06
36.904,1.64
36.909,2.03
36.914,2.06
36.919,1.7
36.924,1.76
36.929,2.06
36.934,2.06
36.939,1.56
36.944,2.06
36.949,2.03
36.954,1.7
36.959,2.0
36.964,2.06
36.969,1.83
36.974,1.54
36.979,2.07
36.984,2.06
36.989,1.49
36.994,2.05
36.999,2.06
37.004,1.67
37.009,1.97
37.014,2.06
37.019,1.86
37.024,1.61
37.028,2.06
37.034,2.06
37.038,1.52
37.044,2.04
37.049,2.05
37.054,1.58
37.058,1.92
37.064,2.05
37.068,2.05
37.073,1.51
37.078,2.06
37.084,1.78
37.088,1.5
37.093,2.04
37.098,2.06
37.104,1.62
37.109,1.89
37.113,2.06
37.119,2.06
37.123,1.59
37.128,2.05
37.133,2.06
37.138,1.54
37.144,2.03
37.148,2.06
37.153,1.67
37.158,1.69
37.163,2.06
37.168,2.06
37.173,1.67
37.178,2.06
37.183,2.06
37.188,1.56
37.193,2.0
37.198,1.47
37.203,1.75
37.208,1.54
37.213,2.06
37.218,2.06
37.223,1.56
37.228,2.05
37.233,2.06
37.238,1.57
37.243,1.96
37.248,2.06
37.253,1.92
37.258,1.66
37.263,2.06
37.268,2.06
37.273,1.64
37.278,2.03
37.283,2.06
37.288,1.68
37.293,1.87
37.298,2.06
37.303,2.06
37.308,1.56
37.313,1.75
37.319,2.06
37.323,1.71
37.328,2.03
37.333,2.06
37.338,1.81
37.343,1.74
37.348,2.05
37.353,2.06
37.358,1.49
37.363,2.05
37.368,2.06
37.373,1.68
37.378,2.0
37.383,2.06
37.388,1.77
37.393,1.63
37.398,2.06
37.403,2.06
37.408,1.51
37.413,2.05
37.418,2.06
37.423,1.59
37.428,1.97
37.433,2.03
37.438,1.87
37.443,1.5
37.448,2.06
37.453,2.06
37.458,1.49
37.463,2.05
37.468,2.06
37.473,1.58
37.478,1.97
37.483,2.06
37.488,2.06
37.493,1.6
37.498,2.06
37.503,1.72
37.508,1.53
37.513,2.03
37.518,2.06
37.523,1.61
37.528,1.84
37.533,2.07
37.538,2.06
37.543,1.7
37.548,2.06
37.553,2.06
37.558,1.54
37.563,2.03
37.568,2.06
37.573,1.64
37.578,1.67
37.583,2.06
37.588,2.07
37.593,1.59
37.598,2.06
37.603,2.06
37.608,1.53
37.613,2.0
37.618,1.24
37.623,1.76
37.628,1.69
37.633,2.07
37.638,2.06
37.643,1.66
37.648,2.05
37.653,2.06
37.658,1.69
37.663,1.94
37.668,2.06
37.673,1.96
37.678,1.57
37.683,2.06
37.688,2.06
37.693,1.72
37.698,2.04
37.703,1.98
37.708,1.8
37.713,1.86
37.718,2.06
37.723,2.06
37.728,1.47
37.733,1.81
37.738,2.06
37.743,1.7
37.748,2.02
37.753,2.06
37.758,1.72
37.763,1.8
37.768,2.06
37.773,2.06
37.778,1.5
37.783,2.06
37.788,2.06
37.793,1.59
37.798,2.01
37.803,2.06
37.808,1.77
37.813,1.49
37.818,1.88
37.823,2.06
37.828,1.48
37.833,2.05
37.838,2.05
37.843,1.55
37.848,2.01
37.853,2.06
37.858,1.88
37.863,1.61
37.868,2.06
37.873,2.06
37.878,1.52
37.883,2.05
37.888,2.06
37.893,1.57
37.898,1.92
37.903,2.06
37.908,2.04
37.913,1.72
37.918,2.04
37.923,2.06
37.928,1.53
37.933,2.04
37.938,2.06
37.943,1.58
37.948,1.8
37.953,2.06
37.958,2.06
37.963,1.6
37.968,2.05
37.973,2.06
37.978,1.53
37.983,2.02
37.988,2.06
37.993,1.66
37.998,1.76
38.003,2.06
38.008,2.06
38.013,1.67
38.018,2.05
38.023,1.45
38.028,1.68
38.033,1.98
38.038,2.06
38.043,1.82
38.048,1.57
38.052,2.06
38.058,2.06
38.062,1.74
38.068,2.04
38.072,2.06
38.078,1.8
38.082,1.92
38.088,2.06
38.092,2.05
38.098,1.47
38.102,2.06
38.108,2.06
38.113,1.7
38.117,2.03
38.123,2.06
38.127,1.66
38.133,1.87
38.137,1.6
38.143,2.06
38.147,1.5
38.153,2.05
38.158,2.06
38.163,1.59
38.168,2.02
38.173,2.06
38.177,1.73
38.183,1.64
38.188,2.06
38.193,2.06
38.197,1.48
38.203,2.06
38.208,2.06
38.213,1.54
38.218,2.02
38.223,2.06
38.228,1.79
38.233,1.59
38.237,2.06
38.243,2.06
38.247,1.52
38.253,1.58
38.257,2.06
38.263,1.55
38.267,1.96
38.272,2.06
38.277,1.91
38.282,1.72
38.287,2.06
38.292,2.06
38.297,1.53
38.302,2.05
38.307,2.06
38.312,1.55
38.317,1.89
38.322,2.05
38.327,2.06
38.332,1.6
38.337,2.06
38.342,2.06
38.347,1.55
38.352,2.02
38.357,2.06
38.362,1.61
38.367,1.87
38.372,2.06
38.377,2.05
38.382,1.67
38.387,2.04
38.392,2.06
38.397,1.68
38.402,1.96
38.407,2.05
38.412,1.71
38.417,1.61
38.422,2.04
38.427,2.04
38.432,1.82
38.437,1.82
38.442,2.06
38.447,1.83
38.452,1.97
38.457,2.06
38.462,1.95
38.467,1.47
38.472,2.06
38.477,2.06
38.482,1.72
38.487,2.05
38.492,2.06
38.497,1.68
38.502,1.94
38.507,2.07
38.512,2.05
38.517,1.51
38.522,2.06
38.527,2.06
38.532,1.6
38.537,2.04
38.542,1.24
38.547,1.7
38.552,1.79
38.557,2.04
38.562,2.06
38.567,1.48
38.572,2.04
38.577,2.05
38.582,1.53
38.587,2.04
38.592,2.06
38.597,1.74
38.602,1.71
38.607,2.06
38.612,2.06
38.617,1.52
38.622,2.06
38.627,2.06
38.632,1.53
38.637,2.01
38.642,2.06
38.647,1.77
38.652,1.73
38.657,1.2
38.662,2.06
38.667,1.53
38.672,2.05
38.677,2.06
38.682,1.53
38.687,1.96
38.692,2.06
38.697,1.95
38.702,1.62
38.707,2.05
38.712,2.06
38.717,1.54
38.722,2.05
38.727,2.06
38.732,1.56
38.737,1.96
38.742,2.06
38.747,2.06
38.752,1.69
38.757,2.06
38.762,2.07
38.767,1.7
38.772,2.03
38.777,2.06
38.782,1.64
38.787,1.8
38.792,2.06
38.797,2.06
38.802,1.87
38.807,2.06
38.812,2.06
38.817,1.82
38.822,2.01
38.827,2.07
38.832,1.87
38.837,1.48
38.842,2.02
38.847,2.06
38.852,1.72
38.857,2.05
38.862,2.06
38.867,1.67
38.872,1.98
38.877,2.06
38.882,1.88
38.887,1.51
38.892,2.06
38.897,2.06
38.902,1.6
38.907,1.76
38.912,2.05
38.917,1.67
38.922,1.9
38.927,2.05
38.932,2.05
38.937,1.48
38.942,2.05
38.947,2.05
38.952,1.52
38.957,2.04
38.962,2.06
38.967,1.68
38.972,1.85
38.977,2.06
38.982,2.06
38.987,1.52
38.992,2.06
38.997,2.06
39.002,1.52
39.007,2.03
39.012,2.03
39.017,1.67
39.022,1.8
39.027,2.06
39.032,2.06
39.037,1.53
39.042,2.06
39.047,2.06
39.052,1.51
39.057,2.0
39.062,2.05
39.067,1.77
39.072,1.61
39.077,2.06
39.082,2.04
39.087,1.54
39.092,2.05
39.098,2.06
39.102,1.53
39.107,1.99
39.112,2.06
39.117,1.96
39.122,1.67
39.127,2.06
39.132,2.06
39.137,1.67
39.142,2.04
39.147,2.06
39.152,1.6
39.157,1.9
39.162,2.06
39.167,2.06
39.172,1.83
39.177,2.06
39.182,2.06
39.187,1.78
39.192,2.03
39.197,1.17
39.202,1.8
39.207,1.73
39.212,2.06
39.217,2.03
39.221,1.69
39.227,2.06
39.232,2.06
39.237,1.64
39.242,2.02
39.247,2.06
39.252,1.75
39.256,1.55
39.262,2.07
39.266,2.06
39.272,1.58
39.276,2.06
39.282,2.06
39.287,1.63
39.292,1.98
39.297,2.06
39.302,1.84
39.307,1.48
39.312,1.39
39.317,2.06
39.322,1.52
39.326,2.06
39.332,2.06
39.336,1.62
39.342,1.95
39.346,2.06
39.352,2.03
39.357,1.52
39.362,2.06
39.366,2.06
39.372,1.52
39.376,2.04
39.382,2.06
39.386,1.6
39.392,1.92
39.396,2.06
39.401,2.06
39.406,1.53
39.412,2.06
39.416,2.06
39.421,1.5
39.426,2.03
39.432,2.05
39.436,1.66
39.441,1.73
39.446,2.02
39.451,2.06
39.456,1.53
39.461,2.06
39.466,2.06
39.471,1.51
39.476,1.82
39.481,2.06
39.486,1.82
39.492,1.66
39.496,2.06
39.501,2.06
39.506,1.66
39.511,2.05
39.516,2.06
39.521,1.58
39.526,1.97
39.531,2.06
39.536,1.93
39.541,1.76
39.546,2.03
39.551,2.06
39.556,1.8
39.561,2.04
39.566,2.06
39.571,1.78
39.576,1.85
39.581,2.06
39.586,2.06
39.591,1.69
39.596,2.05
39.601,1.87
39.606,1.62
39.611,2.03
39.616,2.06
39.621,1.68
39.626,1.73
39.631,2.06
39.636,2.06
39.641,1.55
39.646,2.06
39.651,2.06
39.656,1.6
39.661,2.0
39.666,2.02
39.671,1.75
39.676,1.5
39.681,2.06
39.686,2.02
39.691,1.54
39.696,2.06
39.701,2.06
39.706,1.6
39.711,1.98
39.717,1.71
39.721,1.92
39.726,1.53
39.732,2.06
39.736,2.07
39.741,1.52
39.746,2.05
39.751,2.06
39.756,1.58
39.761,1.95
39.766,2.03
39.771,2.06
39.776,1.53
39.781,2.06
39.786,2.07
39.791,1.5
39.796,1.82
39.801,2.06
39.806,1.63
39.811,1.74
39.816,2.03
39.821,2.06
39.826,1.54
39.831,1.48
39.836,2.06
39.841,1.51
39.846,1.99
39.851,1.31
39.856,1.78
39.861,1.69
39.866,2.06
39.871,2.06
39.876,1.66
39.881,2.05
39.886,2.06
39.891,1.56
39.896,1.99
39.901,2.06
39.906,1.82
39.911,1.83
39.916,2.06
39.921,2.06
39.926,1.81
39.931,2.05
39.936,2.07
39.941,1.79
39.946,1.9
39.951,2.07
39.956,2.06
39.961,1.72
39.966,1.27
39.971,2.06
39.976,1.65
39.981,2.03
39.986,2.05
39.991,1.69
39.996,1.81
40.001,1.93
40.006,2.06
40.011,1.59
40.016,2.05
40.021,2.06
40.026,1.64
40.031,2.02
40.036,2.06
40.041,1.72
40.046,1.61
40.051,2.05
40.056,2.06
40.061,1.52
40.066,2.06
40.071,2.06
40.076,1.64
40.081,2.0
40.086,2.06
40.091,1.9
40.096,1.52
40.101,1.87
40.106,2.06
40.111,1.51
40.116,2.05
40.121,2.06
40.126,1.56
40.131,1.99
40.136,2.06
40.141,1.96
40.146,1.52
40.151,2.06
40.156,2.06
40.161,1.49
40.166,2.05
40.171,2.06
40.176,1.59
40.181,1.9
40.186,2.06
40.191,2.06
40.196,1.54
40.201,2.06
40.206,1.79
40.211,1.5
40.216,2.05
40.221,2.07
40.226,1.72
40.231,1.83
40.236,2.06
40.241,2.06
40.246,1.69
40.251,2.06
40.256,1.59
40.261,1.55
40.266,2.01
40.271,2.07
40.276,1.71
40.281,1.86
40.286,2.06
40.291,2.06
40.296,1.83
40.301,2.05
40.306,2.06
40.311,1.8
40.316,1.96
40.321,2.06
40.326,1.9
40.331,1.73
40.336,2.06
40.341,2.06
40.346,1.65
40.351,2.05
40.356,2.07
40.361,1.67
40.365,1.9
40.371,1.47
40.375,2.07
40.381,1.59
40.385,2.06
40.391,2.07
40.395,1.64
40.401,2.03
40.406,2.07
40.411,1.68
40.416,1.63
40.421,2.06
40.425,2.07
40.431,1.52
40.435,2.07
40.441,2.07
40.445,1.63
40.451,2.03
40.455,2.07
40.461,1.87
40.466,1.59
40.471,2.06
40.476,2.06
40.481,1.51
40.485,1.54
40.491,2.06
40.495,1.54
40.501,2.02
40.505,2.06
40.510,1.86
40.515,1.53
40.520,2.06
40.525,2.06
40.530,1.49
40.535,2.02
40.541,2.05
40.545,1.57
40.550,1.95
40.555,2.06
40.561,2.03
40.565,1.54
40.570,2.06
40.575,2.06
40.581,1.5
40.585,2.05
40.591,2.06
40.596,1.69
40.600,1.9
40.606,2.06
40.610,2.06
40.615,1.69
40.620,2.06
40.625,2.06
40.630,1.54
40.636,2.03
40.640,2.06
40.645,1.64
40.651,1.92
40.655,2.06
40.660,2.0
40.665,1.82
40.670,2.06
40.675,2.06
40.680,1.78
40.685,1.99
40.690,2.06
40.695,1.82
40.700,1.72
40.705,2.06
40.710,2.06
40.715,1.65
40.720,2.05
40.725,1.97
40.730,1.65
40.735,1.94
40.740,2.06
40.745,2.0
40.750,1.59
40.755,2.05
40.760,2.06
40.765,1.63
40.770,2.04
40.775,1.31
40.780,1.64
40.785,1.84
40.790,2.06
40.795,2.06
40.800,1.52
40.805,2.06
40.810,2.06
40.815,1.61
40.820,2.03
40.825,2.06
40.830,1.82
40.835,1.72
40.840,2.05
40.845,2.06
40.850,1.51
40.855,1.51
40.860,2.06
40.865,1.54
40.870,2.03
40.875,2.06
40.880,1.78
40.885,1.53
40.890,2.06
40.895,2.06
40.900,1.49
40.905,2.05
40.910,2.06
40.915,1.55
40.920,1.98
40.925,2.06
40.930,1.87
40.935,1.54
40.940,2.06
40.945,2.06
40.950,1.49
40.955,2.05
40.960,2.06
40.965,1.67
40.970,1.94
40.975,2.06
40.980,2.06
40.985,1.68
40.990,2.06
40.995,2.06
41.000,1.54
41.005,2.04
41.010,2.06
41.015,1.6
41.020,1.88
41.025,2.06
41.030,2.02
41.035,1.82
41.040,2.06
41.045,2.06
41.050,1.78
41.055,2.01
41.060,2.06
41.065,1.75
41.070,1.75
41.075,2.06
41.080,2.06
41.085,1.64
41.090,2.05
41.095,2.06
41.100,1.62
41.105,1.98
41.110,2.07
41.115,1.93
41.120,1.58
41.125,2.06
41.130,2.06
41.135,1.62
41.140,2.05
41.145,1.51
41.150,1.62
41.155,1.9
41.160,2.07
41.165,2.06
41.170,1.52
41.175,2.06
41.180,2.06
41.185,1.59
41.190,2.04
41.195,2.06
41.200,1.79
41.205,1.8
41.209,2.05
41.215,2.06
41.219,1.51
41.225,2.06
41.230,2.06
41.235,1.53
41.240,2.04
41.245,2.06
41.249,1.74
41.255,1.59
41.259,1.79
41.265,2.06
41.269,1.49
41.275,2.06
41.279,2.06
41.284,1.55
41.289,1.99
41.294,2.06
41.300,1.81
41.304,1.54
41.309,2.02
41.315,2.06
41.320,1.5
41.324,2.05
41.329,2.06
41.334,1.66
41.339,1.95
41.344,2.06
41.349,2.04
41.354,1.67
41.359,2.06
41.364,2.06
41.369,1.54
41.374,2.04
41.379,2.06
41.384,1.59
41.389,1.94
41.394,2.06
41.399,2.07
41.404,1.83
41.409,2.06
41.414,2.06
41.419,1.79
41.424,2.01
41.429,2.06
41.434,1.73
41.439,1.79
41.444,2.06
41.449,2.06
41.454,1.65
41.459,2.06
41.464,2.07
41.469,1.63
41.474,1.98
41.479,2.06
41.484,1.91
41.489,1.59
41.494,2.06
41.499,2.06
41.504,1.63
41.509,1.77
41.514,2.06
41.519,1.62
41.524,1.92
41.529,2.06
41.534,2.01
41.539,1.51
41.544,2.06
41.549,2.06
41.554,1.61
41.559,2.04
41.564,2.06
41.569,1.79
41.574,1.85
41.579,2.06
41.584,2.06
41.589,1.51
41.594,2.05
41.599,2.05
41.604,1.53
41.609,2.03
41.614,2.05
41.619,1.72
41.625,1.69
41.629,2.06
41.634,2.06
41.639,1.48
41.644,2.06
41.649,2.06
41.654,1.54
41.659,2.01
41.664,2.06
41.669,1.71
41.674,1.53
41.679,2.05
41.684,1.98
41.689,1.49
41.694,2.05
41.699,2.06
41.704,1.65
41.709,1.99
41.714,2.06
41.719,1.89
41.725,1.69
41.731,2.05
41.736,2.06
41.739,1.53
41.744,2.05
41.749,2.06
41.754,1.55
41.759,1.98
41.764,2.06
41.769,2.06
41.774,1.85
41.779,2.06
41.784,2.06
41.789,1.8
41.794,2.03
41.799,1.74
41.804,1.68
41.809,1.89
41.814,2.06
41.819,2.06
41.824,1.65
41.829,2.05
41.834,2.05
41.839,1.63
41.844,2.01
41.849,2.06
41.854,1.86
41.859,1.63
41.864,2.06
41.869,2.06
41.874,1.64
41.879,2.05
41.884,2.06
41.889,1.61
41.894,1.97
41.899,2.06
41.904,1.88
41.909,1.51
41.914,1.4
41.919,2.06
41.924,1.61
41.929,2.05
41.934,2.06
41.939,1.79
41.944,1.91
41.949,2.06
41.954,2.06
41.959,1.51
41.964,2.06
41.969,2.06
41.974,1.52
41.979,2.05
41.984,2.06
41.989,1.69
41.994,1.81
41.999,2.06
42.004,2.03
42.009,1.48
42.014,2.06
42.019,2.06
42.024,1.53
42.029,2.02
42.034,2.06
42.039,1.64
42.044,1.64
42.049,2.06
42.054,2.06
42.059,1.49
42.064,2.06
42.069,2.06
42.074,1.64
42.079,2.01
42.084,2.06
42.089,1.77
42.094,1.69
42.099,1.9
42.104,2.06
42.109,1.53
42.114,2.05
42.119,2.06
42.124,1.53
42.129,2.01
42.134,2.06
42.139,1.98
42.144,1.83
42.149,2.06
42.154,2.06
42.159,1.79
42.164,2.04
42.169,2.06
42.174,1.66
42.179,1.93
42.184,2.06
42.189,2.06
42.194,1.66
42.199,2.06
42.204,1.74
42.209,1.63
42.214,2.01
42.219,2.06
42.224,1.84
42.229,1.74
42.234,2.06
42.239,2.06
42.244,1.64
42.249,2.04
42.254,2.06
42.259,1.61
42.264,1.99
42.269,2.06
42.274,1.82
42.279,1.51
42.284,2.06
42.289,2.05
42.294,1.61
42.299,1.98
42.304,2.07
42.309,1.74
42.313,1.95
42.319,1.2
42.324,1.98
42.329,1.51
42.333,2.06
42.339,2.06
42.343,1.52
42.349,2.04
42.354,2.06
42.359,1.67
42.363,1.86
42.369,2.06
42.373,2.06
42.379,1.48
42.383,2.06
42.388,2.06
42.393,1.53
42.398,2.04
42.403,2.06
42.408,1.6
42.414,1.62
42.418,2.06
42.423,2.06
42.428,1.48
