Elapsed Time (s),Value
8.692,1.83
8.697,1.46
8.702,1.79
8.707,1.83
8.712,1.62
8.717,1.59
8.722,1.77
8.727,1.59
8.732,1.54
8.737,1.04
8.742,1.02
8.747,1.04
8.752,1.04
8.757,1.04
8.762,1.04
8.767,1.13
8.772,1.64
8.777,1.04
8.782,1.04
8.787,1.04
8.792,1.04
8.797,1.04
8.802,1.04
8.807,1.26
8.812,1.81
8.817,1.47
8.822,1.77
8.827,1.83
8.832,1.55
8.837,1.78
8.842,1.83
8.847,1.6
8.852,1.27
8.857,1.06
8.862,1.04
8.867,1.04
8.872,1.04
8.877,1.91
8.882,1.5
8.887,1.93
8.892,1.91
8.897,1.69
8.902,1.48
8.907,1.96
8.912,1.94
8.917,1.47
8.922,1.95
8.927,1.92
8.932,1.48
8.937,1.88
8.942,1.66
8.947,1.89
8.952,1.59
8.957,1.95
8.962,1.95
8.967,1.31
8.972,1.25
8.977,1.92
8.982,1.53
8.987,1.89
8.992,1.93
8.997,1.93
9.002,1.57
9.007,1.93
9.012,1.93
9.017,1.47
9.022,1.9
9.027,1.94
9.032,1.48
9.037,1.65
9.042,1.9
9.047,1.89
9.052,1.47
9.056,1.81
9.062,1.88
9.066,1.46
9.072,1.88
9.076,1.89
9.082,1.25
9.087,1.04
9.092,1.04
9.097,1.04
9.102,1.53
9.107,1.86
9.112,1.85
9.116,1.65
9.122,1.81
9.126,1.85
9.131,1.77
9.136,1.53
9.141,1.82
9.146,1.7
9.151,1.6
9.156,1.79
9.162,1.78
9.166,1.56
9.171,1.72
9.176,1.78
9.181,1.73
9.186,1.47
9.191,1.8
9.196,1.74
9.201,1.04
9.206,1.04
9.211,1.04
9.216,1.04
9.221,1.04
9.226,1.65
9.231,1.8
9.236,1.04
9.241,1.04
9.246,1.04
9.251,1.04
9.256,1.04
9.261,1.0
9.266,1.64
9.271,1.04
9.276,1.04
9.281,1.04
9.286,1.04
9.291,1.04
9.296,1.04
9.301,1.04
9.306,1.69
9.311,1.26
9.316,1.78
9.321,1.04
9.326,1.04
9.331,1.04
9.336,1.47
9.341,1.68
9.346,1.78
9.351,1.59
9.356,1.74
9.361,1.78
9.366,1.79
9.371,1.57
9.376,1.78
9.381,1.72
9.386,1.47
9.391,1.69
9.396,1.79
9.401,1.55
9.406,1.55
9.411,1.74
9.416,1.81
9.421,1.47
9.426,1.04
9.431,1.77
9.436,1.46
9.441,1.72
9.446,1.82
9.451,1.6
9.456,1.6
9.461,1.79
9.466,1.83
9.471,1.51
9.476,1.82
9.481,1.8
9.486,1.66
9.491,1.68
9.496,1.85
9.501,1.83
9.506,1.53
9.511,1.84
9.516,1.66
9.521,1.6
9.526,1.84
9.531,1.86
9.536,1.59
9.541,1.26
9.546,1.04
9.551,1.04
9.556,1.04
9.561,1.81
9.566,1.92
9.571,1.48
9.576,1.85
9.581,1.95
9.586,1.66
9.591,1.57
9.596,1.96
9.601,1.95
9.606,1.41
9.611,1.8
9.616,1.98
9.621,1.52
9.626,1.85
9.631,1.31
9.636,1.78
9.641,1.48
9.646,1.95
9.651,1.97
9.656,1.47
9.661,1.04
9.666,1.04
9.671,1.04
9.676,1.04
9.681,1.88
9.686,1.04
9.691,1.59
9.696,1.04
9.701,1.04
9.706,1.04
9.711,1.04
9.716,1.99
9.721,1.04
9.726,1.04
9.731,1.05
9.736,1.04
9.741,1.04
9.746,1.02
9.751,1.05
9.756,1.04
9.761,1.04
9.766,1.97
9.771,1.28
9.776,1.04
9.781,1.04
9.786,1.04
9.791,1.04
9.796,1.04
9.801,1.04
9.806,1.46
9.811,1.9
9.816,1.98
9.821,1.76
9.826,1.6
9.831,1.97
9.836,1.98
9.841,1.54
9.846,1.95
9.851,1.92
9.856,1.67
9.861,1.84
9.866,1.98
9.871,1.98
9.876,1.53
9.881,1.72
9.886,1.97
9.891,1.14
9.896,1.26
9.901,1.92
9.906,1.57
9.911,1.73
9.916,1.96
9.920,1.94
9.926,1.47
9.931,1.9
9.936,1.64
9.941,1.56
9.945,1.92
9.951,1.97
9.955,1.66
9.961,1.55
9.965,1.87
9.971,1.98
9.976,1.41
9.981,1.96
9.985,1.95
9.991,1.52
9.996,1.84
10.001,1.93
10.005,1.26
10.011,1.27
10.015,1.04
10.021,1.04
10.026,1.04
10.031,1.04
10.036,1.96
10.041,1.51
10.045,1.84
10.050,1.1
10.055,1.96
10.060,1.59
10.065,1.95
10.070,1.97
10.075,1.56
10.080,1.72
10.085,1.96
10.090,1.58
10.095,1.87
10.100,1.96
10.105,1.94
10.110,1.57
10.115,1.95
10.120,1.25
10.125,1.48
10.130,1.93
10.136,1.94
10.140,1.58
10.145,1.57
10.150,1.96
10.155,1.96
10.160,1.47
10.165,1.36
10.170,1.95
10.175,1.47
10.180,1.91
10.185,1.96
10.190,1.48
10.195,1.6
10.200,1.93
10.205,1.95
10.210,1.54
10.215,1.94
10.220,1.94
10.225,1.66
10.230,1.84
10.235,1.97
10.240,1.04
10.245,1.04
10.250,1.04
10.255,1.04
10.260,1.04
10.265,1.14
10.270,1.13
10.275,1.04
10.280,1.04
10.285,1.04
10.290,1.04
10.295,1.04
10.300,1.04
10.305,1.94
10.310,1.04
10.315,1.04
10.320,1.04
10.325,1.04
10.330,1.04
10.336,1.04
10.340,1.87
10.345,1.41
10.350,1.04
10.355,1.04
10.360,1.04
10.365,1.04
10.370,1.04
10.376,1.33
10.380,1.48
10.385,1.93
10.390,1.93
10.395,1.47
10.400,1.71
10.406,1.91
10.410,1.51
10.415,1.82
10.420,1.92
10.425,1.91
10.430,1.59
10.435,1.93
10.440,1.86
10.445,1.56
10.450,1.91
10.455,1.05
10.460,1.59
10.465,1.26
10.470,1.26
10.475,1.05
10.480,1.57
10.485,1.91
10.490,1.89
10.495,1.47
10.500,1.79
10.505,1.79
10.510,1.56
10.515,1.6
10.520,1.92
10.525,1.88
10.530,1.47
10.535,1.89
10.540,1.91
10.545,1.47
10.550,1.85
10.555,1.93
10.560,1.66
10.565,1.6
10.570,1.36
10.575,1.91
10.580,1.04
10.585,1.04
10.590,1.04
10.595,1.04
10.600,1.82
10.605,1.52
10.610,1.89
10.615,1.53
10.620,1.9
10.625,1.92
10.630,1.59
10.635,1.91
10.640,1.86
10.645,1.57
10.650,1.75
10.655,1.95
10.660,1.95
10.665,1.47
10.670,1.92
10.675,1.88
10.680,1.55
10.685,1.86
10.690,1.88
10.695,1.26
10.700,1.04
10.705,1.04
10.710,1.04
10.715,1.04
10.720,1.04
10.725,1.04
10.730,1.5
10.735,1.04
10.740,1.04
10.745,1.04
10.750,1.04
10.755,1.04
10.760,1.04
10.765,1.47
10.770,1.04
10.775,1.04
10.780,1.04
10.785,1.04
10.790,1.04
10.795,1.04
10.800,1.25
10.805,1.97
10.810,1.09
10.815,1.04
10.820,1.04
10.825,1.04
10.830,1.45
10.835,1.26
10.840,1.92
10.845,1.97
10.850,1.56
10.855,1.96
10.860,1.72
10.865,1.47
10.870,1.87
10.875,1.98
10.880,1.48
10.885,1.65
10.890,1.89
10.895,1.86
10.900,1.46
10.905,1.95
10.910,1.88
10.915,1.46
10.920,1.85
10.925,1.26
10.930,1.54
10.935,1.04
10.940,1.86
10.945,1.92
10.950,1.52
10.955,1.92
10.960,1.84
10.965,1.66
10.970,1.79
10.975,1.34
10.980,1.74
10.985,1.53
10.989,1.78
10.995,1.93
11.000,1.55
11.005,1.9
11.010,1.79
11.014,1.56
11.020,1.75
11.024,1.92
11.030,1.72
11.035,1.47
11.039,1.75
11.044,1.04
11.050,1.04
11.054,1.8
11.059,1.25
11.064,1.26
11.069,1.64
11.074,1.91
11.079,1.71
11.084,1.41
11.089,1.24
11.094,1.89
11.099,1.5
11.104,1.83
11.110,1.65
11.114,1.65
11.119,1.46
11.124,1.88
11.129,1.61
11.134,1.46
11.139,1.57
11.144,1.84
11.149,1.49
11.154,1.31
11.159,1.08
11.164,1.04
11.169,1.04
11.174,1.04
11.179,1.04
11.184,1.04
11.189,1.04
11.194,1.04
11.199,1.04
11.204,1.04
11.209,1.04
11.214,1.04
11.219,1.04
11.224,1.04
11.229,1.04
11.234,1.04
11.240,1.04
11.244,1.04
11.249,1.04
11.254,1.04
11.260,1.13
11.264,1.85
11.270,1.46
11.275,1.04
11.280,1.04
11.285,1.04
11.289,1.04
11.294,1.04
11.299,1.06
11.305,1.58
11.310,1.6
11.314,1.91
11.319,1.49
11.324,1.9
11.329,1.62
11.334,1.66
11.339,1.54
11.344,1.33
11.349,1.5
11.354,1.53
11.359,1.65
11.364,1.93
11.369,1.52
11.374,1.79
11.379,1.66
11.384,1.56
11.389,1.25
11.394,1.92
11.400,1.67
11.404,1.47
11.409,1.7
11.414,1.93
11.419,1.52
11.424,1.9
11.429,1.74
11.434,1.61
11.439,1.5
11.444,1.82
11.449,1.77
11.455,1.41
11.459,1.54
11.465,1.94
11.469,1.51
11.474,1.9
11.479,1.82
11.484,1.68
11.489,1.48
11.494,1.96
11.499,1.89
11.504,1.26
11.509,1.86
11.514,1.97
11.519,1.5
11.524,1.89
11.529,1.97
11.534,1.88
11.539,1.59
11.544,1.98
11.549,1.88
11.554,1.56
11.559,1.94
11.564,1.91
11.569,1.58
11.574,1.9
11.579,1.98
11.584,1.98
11.589,1.57
11.594,1.93
11.599,1.98
11.604,1.47
11.609,1.95
11.614,1.97
11.619,1.54
11.624,1.04
11.629,1.04
11.634,1.87
11.639,1.04
11.644,1.04
11.649,1.04
11.654,1.45
11.659,1.04
11.664,1.99
11.669,1.04
11.674,1.56
11.679,1.04
11.684,1.85
11.689,1.54
11.694,1.92
11.699,1.96
11.704,1.65
11.709,1.89
11.714,2.0
11.719,1.85
11.724,1.53
11.729,1.99
11.734,1.05
11.739,1.04
11.744,1.04
11.749,1.0
11.754,1.04
11.759,1.04
11.764,1.36
11.769,1.26
11.774,1.47
11.779,1.98
11.784,1.99
11.789,1.56
11.794,1.95
11.799,1.97
11.804,1.61
11.809,1.69
11.814,1.98
11.819,1.98
11.824,1.41
11.829,1.96
11.834,1.98
11.839,1.52
11.844,1.94
11.849,1.26
11.854,1.67
11.859,1.04
11.864,1.03
11.868,1.04
11.874,1.04
11.879,1.04
11.884,1.49
11.889,1.04
11.894,1.04
11.899,1.04
11.904,1.85
11.909,1.59
11.914,1.99
11.919,1.97
11.924,1.56
11.929,1.96
11.934,1.98
11.938,1.58
11.944,1.91
11.948,1.08
11.954,1.98
11.959,1.57
11.963,1.04
11.969,1.27
11.973,1.34
11.978,1.96
11.983,1.97
11.988,1.55
11.993,1.69
11.998,2.0
12.003,1.95
12.008,1.47
12.013,1.99
12.018,1.97
12.023,1.46
12.028,1.87
12.033,1.99
12.038,1.64
12.043,1.6
12.049,1.99
12.053,1.99
12.058,1.54
12.063,1.66
12.068,1.84
12.073,1.65
12.078,1.26
12.083,1.04
12.088,1.04
12.093,1.04
12.098,1.91
12.103,1.88
12.108,1.6
12.113,1.95
12.118,1.97
12.123,1.55
12.128,1.81
12.133,1.97
12.138,1.95
12.143,1.47
12.148,1.94
12.153,1.97
12.158,1.55
12.163,1.8
12.168,1.92
12.173,1.59
12.178,1.64
12.183,1.98
12.188,1.98
12.193,1.41
12.198,1.04
12.203,1.04
12.208,1.04
12.213,1.04
12.218,1.04
12.223,1.42
12.228,1.37
12.233,1.94
12.238,1.99
12.243,1.46
12.248,1.97
12.253,1.32
12.258,1.51
12.263,1.89
12.268,1.99
12.273,1.89
12.278,1.59
12.283,1.92
12.288,1.95
12.293,1.49
12.298,1.98
12.303,2.0
12.308,1.28
12.313,1.04
12.318,1.04
12.323,1.04
12.328,1.04
12.333,1.04
12.338,1.04
12.343,1.47
12.348,1.04
12.353,1.04
12.358,1.04
12.363,1.04
12.368,1.04
12.373,1.04
12.378,1.46
12.383,1.91
12.388,1.93
12.393,1.45
12.398,1.94
12.403,1.98
12.408,1.65
12.413,1.6
12.418,1.98
12.423,1.99
12.428,1.04
12.433,1.04
12.438,1.04
12.443,1.04
12.448,1.04
12.453,1.04
12.458,1.9
12.463,1.53
12.468,1.99
12.473,1.98
12.478,1.59
12.483,1.83
12.488,1.95
12.493,1.56
12.498,1.81
12.503,1.77
12.508,1.92
12.513,1.47
12.518,1.91
12.523,1.97
12.528,1.55
12.533,1.87
12.538,1.84
12.543,1.25
12.548,1.04
12.553,1.04
12.558,1.04
12.563,1.4
12.568,1.98
12.573,1.95
12.578,1.51
12.583,1.93
12.588,1.99
12.593,1.72
12.598,1.48
12.603,1.89
12.608,1.98
12.613,1.46
12.618,1.92
12.623,1.92
12.628,1.49
12.633,1.89
12.638,1.97
12.643,1.89
12.648,1.59
12.653,1.97
12.658,1.04
12.663,1.04
12.668,1.04
12.673,1.04
12.678,1.46
12.683,1.04
12.688,1.93
12.693,1.04
12.698,1.04
12.703,1.04
12.708,1.04
12.713,1.04
12.718,1.04
12.723,1.04
12.728,1.54
12.733,1.04
12.738,1.04
12.743,1.04
12.748,1.41
12.753,1.04
12.758,1.86
12.763,1.46
12.768,1.94
12.773,1.05
12.778,1.04
12.783,1.04
12.787,1.04
12.793,1.04
12.798,1.48
12.803,1.92
12.808,1.94
12.813,1.64
12.818,1.67
12.823,1.89
12.828,1.86
12.833,1.53
12.838,1.9
12.843,1.88
12.847,1.59
12.853,1.87
12.858,1.86
12.863,1.54
12.867,1.82
12.872,1.85
12.877,1.88
12.882,1.47
12.888,1.01
12.892,1.04
12.897,1.26
12.903,1.82
12.908,1.89
12.912,1.58
12.917,1.68
12.922,1.48
12.927,1.82
12.932,1.41
12.937,1.78
12.942,1.82
12.947,1.51
12.952,1.77
12.957,1.79
12.962,1.59
12.967,1.48
12.972,1.76
12.977,1.74
12.982,1.46
12.987,1.72
12.992,1.74
12.997,1.51
13.002,1.26
13.007,1.26
13.012,1.12
13.017,1.04
13.022,1.04
13.027,1.04
13.032,1.21
13.037,1.7
13.042,1.71
13.047,1.58
13.052,1.69
13.057,1.72
13.062,1.7
13.067,1.57
13.072,1.73
13.077,1.73
13.082,1.47
13.087,1.71
13.092,1.75
13.097,1.55
13.102,1.61
13.107,1.76
13.112,1.79
13.117,1.37
13.122,1.81
13.127,1.83
13.132,1.46
13.137,1.84
13.142,1.91
13.147,1.65
13.152,1.6
13.157,1.95
13.162,1.93
13.167,1.53
13.172,1.94
13.177,1.11
13.182,1.66
13.187,1.75
13.192,1.82
13.197,1.82
13.202,1.53
13.207,1.83
13.212,1.84
13.217,1.59
13.222,1.81
13.227,1.76
13.232,1.25
13.237,1.04
13.242,1.04
13.247,1.04
13.252,1.04
13.257,1.04
13.262,1.04
13.267,1.54
13.272,1.04
13.277,1.04
13.282,1.04
13.287,1.04
13.292,1.04
13.297,1.04
13.302,1.41
13.307,1.04
13.312,1.04
13.317,1.04
13.322,1.04
13.327,1.04
13.332,1.04
13.337,1.38
13.342,1.94
13.347,1.1
13.352,1.04
13.357,1.04
13.362,1.04
13.367,1.4
13.372,1.26
13.377,1.88
13.382,1.95
13.387,1.58
13.392,1.91
13.397,1.8
13.402,1.56
13.407,1.87
13.412,1.96
13.417,1.53
13.422,1.87
13.427,1.95
13.432,1.94
13.437,1.48
13.442,1.95
13.447,1.91
13.452,1.47
13.457,1.82
13.462,1.28
13.467,1.26
13.472,1.26
13.477,1.04
13.482,1.92
13.487,1.46
13.492,1.92
13.497,1.87
13.502,1.45
13.507,1.85
13.512,1.92
13.517,1.56
13.522,1.59
13.527,1.79
13.532,1.91
13.537,1.53
13.542,1.89
13.547,1.11
13.552,1.65
13.557,1.78
13.562,1.9
13.567,1.76
13.572,1.53
13.577,1.78
13.582,1.04
13.587,1.04
13.592,1.04
13.597,1.04
13.602,1.58
13.607,1.7
13.612,1.94
13.617,1.71
13.622,1.47
13.627,1.69
13.632,1.91
13.637,1.53
13.642,1.82
13.647,1.73
13.652,1.6
13.656,1.57
13.662,1.11
13.666,1.6
13.672,1.41
13.676,1.58
13.682,1.81
13.687,1.5
13.692,1.35
13.697,1.35
13.702,1.04
13.706,1.04
13.712,1.04
13.716,1.04
13.721,1.04
13.726,1.53
13.731,1.04
13.736,1.04
13.741,1.04
13.746,1.04
13.752,1.04
13.756,1.04
13.761,1.04
13.766,1.04
13.771,1.04
13.776,1.04
13.782,1.04
13.786,1.04
13.791,1.04
13.796,1.04
13.801,1.66
13.806,1.49
13.811,1.04
13.816,1.04
13.821,1.04
13.826,1.04
13.831,1.66
13.836,1.52
13.841,1.53
13.846,1.57
13.851,1.68
13.856,1.46
13.861,1.68
13.866,1.59
13.871,1.45
13.876,1.55
13.881,1.68
13.886,1.56
13.891,1.58
13.896,1.61
13.901,1.71
13.906,1.5
13.911,1.75
13.916,1.63
13.921,1.64
13.926,1.26
13.931,1.04
13.936,1.31
13.941,1.53
13.946,1.66
13.951,1.59
13.956,1.53
13.961,1.5
13.966,1.69
13.972,1.58
13.976,1.51
13.981,1.78
13.986,1.72
13.991,1.47
13.996,1.73
14.001,1.84
14.006,1.53
14.011,1.81
14.016,1.73
14.021,1.63
14.026,1.51
14.031,1.85
14.036,1.81
14.041,1.04
14.046,1.04
14.051,1.04
14.056,1.44
14.061,1.26
14.066,1.23
14.071,1.74
14.076,1.47
14.081,1.77
14.086,1.94
14.091,1.46
14.096,1.95
14.101,1.96
14.106,1.51
14.111,1.84
14.116,1.96
14.121,1.93
14.126,1.6
14.131,1.96
14.136,1.95
14.141,1.56
14.146,1.95
14.151,1.97
14.156,1.58
14.161,1.04
14.166,1.04
14.171,1.04
14.176,1.04
14.181,1.05
14.186,1.04
14.191,1.47
14.196,1.04
14.201,1.04
14.206,1.04
14.211,1.04
14.216,1.04
14.221,1.04
14.226,1.23
14.231,1.04
14.236,1.04
14.241,1.04
14.246,1.04
14.251,1.04
14.256,1.04
14.261,1.6
14.266,1.95
14.271,1.04
14.276,1.04
14.281,1.04
14.286,1.04
14.291,1.22
14.296,1.04
14.301,1.26
14.306,1.93
14.311,1.53
14.316,1.94
14.321,1.96
14.326,1.6
14.331,1.94
14.336,1.97
14.341,1.57
14.346,1.77
14.351,1.96
14.356,1.94
14.361,1.47
14.366,1.95
14.371,1.91
14.376,1.49
14.381,1.93
14.386,1.26
14.391,1.04
14.396,1.62
14.401,1.95
14.406,1.96
14.411,1.41
14.416,1.81
14.421,1.95
14.426,1.52
14.431,1.9
14.436,1.96
14.441,1.72
14.446,1.48
14.451,1.96
14.456,1.95
14.461,1.46
14.466,1.94
14.471,1.11
14.476,1.5
14.481,1.48
14.486,1.94
14.491,1.87
14.496,1.59
14.501,1.04
14.506,1.26
14.511,1.57
14.516,1.93
14.521,1.94
14.526,1.56
14.530,1.88
14.536,1.87
14.540,1.94
14.546,1.57
14.550,1.83
14.556,1.94
14.561,1.47
14.566,1.92
14.571,1.94
14.576,1.54
14.580,1.61
14.586,1.11
14.590,1.93
14.596,1.47
14.600,1.92
14.606,1.9
14.611,1.45
14.615,1.26
14.621,1.04
14.625,1.04
14.631,1.04
14.636,1.04
14.641,1.84
14.645,1.04
14.650,1.29
14.655,1.04
14.661,1.04
14.665,1.04
14.670,1.04
14.675,1.77
14.681,1.04
14.685,1.75
14.690,1.04
14.695,1.04
14.700,1.05
14.706,1.04
14.710,1.04
14.715,1.04
14.720,1.04
14.725,1.92
14.730,1.47
14.736,1.04
14.740,1.04
14.746,1.04
14.750,1.88
14.755,1.04
14.760,1.1
14.765,1.29
14.770,1.9
14.775,1.91
14.780,1.4
14.785,1.89
14.790,1.9
14.795,1.52
14.800,1.82
14.805,1.89
14.810,1.66
14.815,1.48
14.820,1.87
14.825,1.79
14.830,1.46
14.835,1.87
14.840,1.87
14.845,1.26
14.850,1.04
14.855,1.04
14.860,1.04
14.865,1.04
14.870,1.04
14.875,1.03
14.880,1.56
14.885,1.83
14.890,1.84
14.895,1.58
14.900,1.78
14.905,1.85
14.910,1.84
14.915,1.57
14.920,1.84
14.925,1.84
14.930,1.47
14.935,1.81
14.940,1.83
14.945,1.54
14.950,1.6
14.955,1.84
14.960,1.12
14.965,1.08
14.970,1.84
14.975,1.84
14.980,1.45
14.985,1.79
14.990,1.3
14.995,1.62
15.000,1.59
15.005,1.84
15.010,1.63
15.015,1.53
15.020,1.85
15.025,1.85
15.030,1.64
15.035,1.76
15.040,1.84
15.045,1.8
15.050,1.53
15.055,1.85
15.060,1.85
15.065,1.6
15.070,1.84
15.075,1.86
15.080,1.26
15.085,1.26
15.090,1.04
15.095,1.04
15.100,1.04
15.105,1.13
15.110,1.87
15.115,1.49
15.120,1.84
15.125,1.88
15.130,1.6
15.135,1.63
15.140,1.87
15.145,1.87
15.150,1.41
15.155,1.82
15.160,1.87
15.165,1.51
15.170,1.82
15.175,1.89
15.180,1.67
15.185,1.47
15.190,1.89
15.195,1.04
15.200,1.04
15.205,1.04
15.210,1.04
15.215,1.04
15.220,1.04
15.225,1.92
15.230,1.86
15.235,1.59
15.240,1.92
15.245,1.94
15.250,1.55
15.255,1.94
15.260,1.88
15.265,1.56
15.270,1.87
15.275,1.93
15.280,1.91
15.285,1.57
15.290,1.91
15.295,1.95
15.300,1.47
15.305,1.92
15.310,1.91
15.315,1.04
15.320,1.04
15.325,1.04
15.330,1.04
15.335,1.04
15.340,1.79
15.345,1.04
15.350,1.04
15.355,1.04
15.360,1.04
15.365,1.04
15.370,1.04
15.375,1.04
15.380,1.9
15.385,1.54
15.390,1.87
15.395,1.31
15.400,1.62
15.405,1.87
15.410,1.88
15.415,1.8
15.420,1.52
15.425,1.04
15.430,1.04
15.435,1.04
15.440,1.04
15.445,1.04
15.450,1.04
15.455,1.26
15.460,1.85
15.465,1.93
15.470,1.46
15.475,1.91
15.480,1.85
15.485,1.56
15.490,1.79
15.495,1.91
15.500,1.51
15.505,1.73
15.510,1.1
15.515,1.92
15.520,1.41
15.525,1.91
15.530,1.79
15.535,1.51
15.540,1.56
15.545,1.04
15.549,1.04
15.555,1.04
15.559,1.04
15.565,1.9
15.569,1.46
15.575,1.9
15.579,1.74
15.585,1.51
15.590,1.69
15.595,1.85
15.600,1.58
15.605,1.59
15.610,1.68
15.615,1.88
15.620,1.51
15.625,1.56
15.630,1.65
15.634,1.56
15.640,1.61
15.644,1.26
15.649,1.6
15.654,1.04
15.660,1.04
15.664,1.04
15.669,1.04
15.675,1.04
15.679,1.04
15.684,1.04
15.689,1.08
15.694,1.04
15.699,1.04
15.704,1.04
15.709,1.27
15.714,1.04
15.719,1.04
15.724,1.04
15.729,1.04
15.734,1.04
15.739,1.04
15.744,1.04
15.749,1.04
15.754,1.04
15.759,1.33
15.764,1.84
15.769,1.32
15.774,1.04
15.779,1.04
15.784,1.04
15.789,1.04
15.794,1.04
15.799,1.58
15.804,1.6
15.809,1.57
15.814,1.84
15.819,1.52
15.824,1.73
15.829,1.6
15.834,1.84
15.839,1.45
15.844,1.85
15.849,1.62
15.854,1.55
15.859,1.57
15.864,1.85
15.869,1.57
15.874,1.66
15.879,1.66
15.884,1.04
15.889,1.04
15.894,1.86
15.899,1.68
15.904,1.52
15.909,1.65
15.914,1.88
15.919,1.64
15.924,1.51
15.929,1.73
15.934,1.82
15.939,1.46
15.944,1.83
15.949,1.76
15.954,1.5
15.959,1.7
15.964,1.91
15.969,1.79
15.974,1.59
15.979,1.81
15.984,1.93
15.989,1.53
15.994,1.91
15.999,1.26
16.004,1.33
16.009,1.25
16.014,1.04
16.019,1.06
16.024,1.04
16.029,1.04
16.034,1.12
16.039,1.47
16.044,1.95
16.049,1.11
16.054,1.52
16.059,1.75
16.064,1.97
16.069,1.97
16.074,1.47
16.079,1.98
16.084,1.98
16.089,1.45
16.094,1.94
16.099,1.97
16.104,1.59
16.109,1.62
16.114,1.04
16.119,1.93
16.124,1.53
16.129,1.95
16.134,1.96
16.139,1.66
16.144,1.89
16.149,1.9
16.154,1.8
16.159,1.53
16.164,1.48
16.169,1.96
16.174,1.59
16.179,1.96
16.184,1.9
16.189,1.56
16.194,1.84
16.199,1.97
16.204,1.93
16.209,1.46
16.214,1.76
16.219,1.97
16.224,1.56
16.229,1.27
16.234,1.15
16.239,1.04
16.244,1.04
16.249,1.04
16.254,1.04
16.259,1.04
16.264,1.85
16.269,1.04
16.274,1.04
16.279,1.04
16.284,1.04
16.289,1.04
16.294,1.04
16.300,1.79
16.304,1.04
16.310,1.04
16.314,1.04
16.319,1.04
16.324,1.04
16.329,1.04
16.334,1.04
16.339,1.82
16.344,1.59
16.349,1.04
16.354,1.04
16.359,1.04
16.364,1.04
16.369,1.83
16.374,1.57
16.379,1.91
16.384,1.97
16.389,1.93
16.394,1.57
16.399,1.97
16.404,1.96
16.409,1.47
16.414,1.94
16.419,1.96
16.423,1.52
16.429,1.73
16.434,1.95
16.439,1.92
16.444,1.47
16.449,1.94
16.454,1.69
16.459,1.44
16.464,1.26
16.469,1.95
16.474,1.58
16.479,1.63
16.484,1.96
16.489,1.92
16.494,1.53
16.499,1.96
16.504,1.97
16.509,1.66
16.514,1.84
16.519,1.97
16.524,1.72
16.529,1.53
16.534,1.97
16.539,1.97
16.544,1.6
16.549,1.95
16.554,1.97
16.559,1.55
16.564,1.85
16.569,1.26
16.574,1.95
16.579,1.04
16.584,1.04
16.589,1.04
16.594,1.18
16.599,1.66
16.604,1.91
16.609,1.58
16.614,1.74
16.619,1.96
16.624,1.97
16.629,1.41
16.634,1.96
16.639,1.92
16.644,1.51
16.648,1.92
16.654,1.95
16.659,1.64
16.664,1.53
16.669,1.95
16.674,1.95
16.678,1.46
16.684,1.95
16.688,1.98
16.694,1.5
16.699,1.04
16.704,1.04
16.709,1.04
16.713,1.04
16.718,1.04
16.724,1.11
16.728,1.1
16.734,1.04
16.738,1.04
16.743,1.04
16.748,1.04
16.753,1.04
16.758,1.04
16.763,1.57
16.768,1.04
16.773,1.04
16.778,1.04
16.783,1.04
16.788,1.04
16.794,1.04
16.798,1.74
16.803,1.96
16.809,1.04
16.813,1.04
16.818,1.04
16.823,1.74
16.828,1.25
16.834,1.94
16.838,1.97
16.843,1.58
16.848,1.62
16.853,1.96
16.858,1.9
16.863,1.53
16.868,1.95
16.873,1.4
16.878,1.65
16.883,1.89
16.888,1.98
16.893,1.8
16.898,1.53
16.903,1.97
16.908,1.97
16.913,1.59
16.918,1.96
16.923,1.95
16.928,1.04
16.933,1.84
16.938,1.98
16.943,1.97
16.948,1.46
16.953,1.95
16.958,1.75
16.963,1.56
16.968,1.94
16.973,1.98
16.978,1.58
16.983,1.74
16.988,1.1
16.993,1.97
16.998,1.41
17.003,1.97
17.008,1.88
17.013,1.51
17.018,1.95
17.023,1.62
17.028,1.64
17.033,1.52
17.038,1.04
17.043,1.04
17.048,1.04
17.053,1.04
17.058,1.41
17.063,1.45
17.068,1.91
17.074,1.97
17.078,1.85
17.083,1.59
17.088,1.98
17.093,1.98
17.098,1.55
17.103,1.62
17.108,1.98
17.113,1.54
17.118,1.94
17.123,1.73
17.128,1.98
17.133,1.57
17.138,1.98
17.143,1.99
17.148,1.47
17.153,1.25
17.158,1.9
17.163,1.04
17.168,1.04
17.173,1.04
17.178,1.04
17.183,1.44
17.188,1.97
17.193,1.96
17.198,1.44
17.203,1.96
17.208,1.97
17.213,1.56
17.218,1.63
17.223,1.96
17.228,1.97
17.233,1.53
17.238,1.96
17.243,1.96
17.248,1.65
17.253,1.9
17.258,1.92
17.263,1.78
17.268,1.53
17.273,1.04
17.278,1.04
17.283,1.04
17.288,1.04
17.293,1.04
17.298,1.04
17.303,1.71
17.308,1.84
17.313,1.84
17.318,1.46
17.323,1.88
17.328,1.81
17.333,1.56
17.338,1.51
17.343,1.84
17.348,1.56
17.353,1.76
17.358,1.85
17.363,1.95
17.368,1.4
17.373,1.95
17.378,1.93
17.383,1.26
17.388,1.04
17.393,1.04
17.398,1.04
17.403,1.04
17.408,1.04
17.413,1.04
17.418,1.46
