Elapsed Time (s),Value
8.702,2.09
8.707,2.09
8.712,2.09
8.717,2.09
8.722,2.09
8.727,1.13
8.733,1.13
8.737,1.13
8.742,1.13
8.747,1.13
8.752,1.13
8.757,2.07
8.762,1.13
8.767,1.13
8.772,1.13
8.777,1.13
8.781,1.13
8.786,1.14
8.791,2.09
8.797,2.09
8.802,2.09
8.807,2.09
8.812,2.09
8.817,2.09
8.822,2.09
8.827,2.09
8.832,2.08
8.837,2.09
8.842,2.09
8.847,2.09
8.852,2.09
8.857,2.09
8.862,2.09
8.867,2.09
8.872,2.09
8.877,2.09
8.882,2.09
8.887,2.09
8.892,2.09
8.897,2.09
8.902,2.09
8.907,2.09
8.912,2.09
8.917,2.09
8.922,2.09
8.927,2.09
8.932,2.09
8.937,2.09
8.942,2.09
8.947,2.09
8.952,2.09
8.957,1.13
8.962,1.13
8.967,1.13
8.972,1.13
8.977,1.13
8.982,1.13
8.987,2.04
8.992,1.13
8.997,1.13
9.002,1.13
9.007,1.13
9.012,1.13
9.017,1.13
9.022,1.13
9.027,1.13
9.034,1.13
9.037,1.13
9.042,1.13
9.047,1.13
9.052,1.43
9.057,2.09
9.062,2.09
9.067,2.09
9.072,2.09
9.077,2.09
9.082,2.09
9.087,2.09
9.092,2.09
9.097,2.09
9.102,2.09
9.107,2.09
9.112,2.09
9.117,2.09
9.122,2.09
9.127,2.09
9.132,2.09
9.137,2.09
9.142,2.09
9.147,2.09
9.152,2.09
9.157,2.09
9.162,2.07
9.167,2.09
9.172,2.09
9.177,2.09
9.182,2.09
9.187,1.13
9.192,1.13
9.197,1.13
9.202,1.13
9.207,1.13
9.212,1.13
9.217,1.14
9.222,2.09
9.227,2.09
9.232,1.89
9.237,2.09
9.242,2.09
9.247,2.09
9.252,2.09
9.257,2.09
9.262,2.09
9.268,2.09
9.272,2.09
9.277,2.09
9.283,2.09
9.287,2.09
9.292,2.09
9.297,2.09
9.302,2.09
9.307,2.09
9.312,2.09
9.317,2.09
9.322,2.09
9.327,2.09
9.332,2.09
9.337,2.08
9.342,2.09
9.347,2.09
9.352,2.09
9.357,2.09
9.362,2.09
9.367,2.07
9.372,2.09
9.377,2.09
9.382,2.09
9.387,2.09
9.392,2.09
9.397,2.09
9.402,2.09
9.407,2.09
9.412,2.09
9.417,1.13
9.422,1.13
9.427,1.13
9.432,1.98
9.437,2.09
9.442,2.09
9.447,1.8
9.452,2.09
9.457,2.09
9.462,2.09
9.467,2.09
9.472,2.09
9.477,2.09
9.483,2.09
9.487,2.09
9.492,2.05
9.497,2.09
9.502,2.09
9.506,2.09
9.511,2.09
9.517,2.09
9.521,2.09
9.527,2.09
9.532,2.09
9.537,2.09
9.542,2.09
9.546,2.09
9.552,2.09
9.557,1.89
9.562,2.09
9.567,2.09
9.572,2.09
9.577,2.09
9.582,2.09
9.587,2.09
9.592,2.09
9.597,2.09
9.602,2.09
9.607,2.09
9.612,2.09
9.617,2.09
9.622,2.09
9.627,2.09
9.632,2.09
9.637,2.09
9.642,2.09
9.647,1.14
9.652,1.13
9.656,1.13
9.662,1.13
9.666,1.13
9.672,1.13
9.677,1.13
9.682,2.03
9.687,1.13
9.691,1.13
9.697,1.13
9.702,1.13
9.707,1.13
9.711,1.13
9.716,2.09
9.721,2.09
9.726,2.09
9.731,2.09
9.736,2.09
9.741,2.09
9.746,2.09
9.751,2.09
9.756,2.09
9.761,1.91
9.766,2.09
9.771,2.09
9.776,2.09
9.781,2.09
9.786,2.09
9.791,2.09
9.796,2.09
9.801,2.09
9.806,2.09
9.811,2.09
9.816,2.09
9.821,2.08
9.826,2.09
9.831,2.09
9.836,2.09
9.841,2.09
9.846,2.09
9.851,2.09
9.856,2.09
9.861,2.09
9.866,2.09
9.871,2.09
9.876,1.38
9.882,1.13
9.886,1.13
9.891,1.13
9.896,1.13
9.901,1.13
9.906,1.64
9.911,2.09
9.916,1.13
9.921,1.13
9.926,1.13
9.931,1.13
9.936,1.13
9.941,1.94
9.946,2.09
9.950,2.09
9.955,2.09
9.960,2.09
9.965,2.09
9.971,2.09
9.976,2.09
9.981,2.09
9.986,2.09
9.991,2.09
9.996,2.07
10.001,2.09
10.005,2.09
10.011,2.09
10.016,2.09
10.021,2.09
10.026,2.09
10.031,2.09
10.036,2.09
10.040,2.09
10.046,2.09
10.050,2.09
10.056,2.09
10.061,2.09
10.065,2.09
10.070,2.09
10.076,2.09
10.081,2.09
10.086,2.09
10.091,2.09
10.096,2.09
10.101,2.09
10.106,2.09
10.111,1.13
10.116,1.13
10.121,1.13
10.125,1.13
10.131,1.13
10.135,1.13
10.141,2.09
10.146,1.13
10.150,1.13
10.156,1.13
10.160,1.13
10.165,1.13
10.170,1.13
10.176,1.88
10.181,2.09
10.186,2.09
10.191,2.09
10.196,2.09
10.201,2.09
10.206,2.09
10.211,2.09
10.216,2.09
10.221,2.09
10.226,2.09
10.231,2.09
10.235,2.09
10.241,2.09
10.245,2.09
10.251,2.09
10.256,2.09
10.260,2.09
10.265,2.09
10.271,2.09
10.276,2.09
10.281,2.09
10.286,2.09
10.291,2.09
10.296,2.09
10.301,2.09
10.306,2.09
10.311,2.09
10.315,2.09
10.321,2.09
10.326,2.04
10.331,2.09
10.336,2.09
10.341,1.13
10.346,1.13
10.350,1.13
10.355,1.13
10.361,1.13
10.365,1.13
10.371,1.88
10.376,1.13
10.381,1.13
10.386,1.13
10.391,1.13
10.396,1.13
10.401,1.13
10.406,2.06
10.411,2.08
10.416,2.09
10.421,2.09
10.426,2.09
10.431,2.09
10.436,2.09
10.441,2.09
10.446,2.09
10.451,2.09
10.455,2.09
10.461,2.09
10.465,2.09
10.471,2.09
10.476,2.09
10.481,2.09
10.486,2.09
10.491,2.08
10.496,2.09
10.501,2.08
10.506,2.09
10.510,2.09
10.515,2.08
10.521,2.09
10.526,2.09
10.531,2.09
10.536,2.09
10.541,2.09
10.546,2.09
10.551,2.09
10.555,2.09
10.561,2.09
10.565,2.09
10.571,1.13
10.575,1.13
10.581,1.13
10.586,1.13
10.590,1.13
10.595,1.13
10.600,1.91
10.605,1.13
10.610,1.13
10.615,1.13
10.621,1.13
10.626,1.13
10.630,1.13
10.635,1.14
10.640,2.09
10.645,2.09
10.650,2.09
10.656,2.09
10.661,2.09
10.666,2.09
10.671,2.09
10.676,2.09
10.681,2.09
10.686,2.09
10.691,2.09
10.696,2.09
10.701,2.09
10.706,1.91
10.710,2.09
10.716,2.09
10.720,2.09
10.726,2.09
10.731,2.09
10.735,2.09
10.740,2.09
10.746,2.09
10.751,2.09
10.755,2.09
10.760,2.09
10.766,2.09
10.770,2.09
10.775,2.09
10.781,2.09
10.786,2.09
10.791,2.09
10.796,2.09
10.801,1.13
10.806,1.13
10.810,1.13
10.815,1.13
10.820,1.13
10.825,1.13
10.831,1.13
10.835,1.13
10.840,1.13
10.845,1.13
10.850,1.13
10.855,1.13
10.860,1.13
10.865,2.07
10.870,2.09
10.875,2.09
10.881,2.09
10.885,2.09
10.890,2.09
10.895,2.09
10.900,2.09
10.905,2.09
10.910,2.09
10.915,2.09
10.920,2.09
10.925,2.09
10.930,2.09
10.935,2.09
10.940,2.09
10.945,2.09
10.950,2.09
10.955,2.09
10.960,2.09
10.965,2.09
10.970,2.09
10.975,2.09
10.980,2.09
10.985,2.09
10.990,2.09
10.995,2.09
11.000,2.09
11.005,2.09
11.010,2.09
11.015,2.09
11.020,2.09
11.025,2.09
11.031,1.17
11.035,1.13
11.040,1.13
11.045,1.13
11.050,1.13
11.055,1.13
11.060,1.13
11.065,2.0
11.070,1.13
11.075,1.13
11.080,1.13
11.085,1.13
11.090,1.13
11.095,1.13
11.100,2.09
11.105,2.09
11.110,2.09
11.115,2.09
11.120,2.09
11.125,2.09
11.130,2.09
11.135,2.09
11.140,2.09
11.145,2.09
11.150,2.09
11.154,2.09
11.160,2.07
11.164,2.09
11.170,2.09
11.175,2.09
11.179,2.09
11.185,2.09
11.190,2.09
11.195,2.09
11.200,2.09
11.205,2.09
11.210,2.09
11.215,2.09
11.220,2.09
11.225,2.09
11.230,2.09
11.235,1.84
11.240,2.09
11.245,2.09
11.250,2.09
11.255,2.09
11.260,1.25
11.264,1.13
11.270,1.13
11.275,1.13
11.281,1.13
11.285,1.13
11.290,1.87
11.295,2.09
11.300,1.13
11.305,1.13
11.310,1.13
11.315,1.13
11.320,1.13
11.325,1.13
11.330,1.19
11.335,1.88
11.340,2.09
11.345,2.09
11.349,2.09
11.355,2.09
11.360,2.09
11.365,2.09
11.370,2.09
11.375,2.09
11.380,2.09
11.385,2.09
11.389,2.09
11.394,2.09
11.400,2.09
11.405,2.09
11.410,2.09
11.414,2.09
11.420,2.09
11.425,2.09
11.430,2.09
11.435,2.09
11.440,2.09
11.445,2.09
11.450,2.09
11.455,2.09
11.460,2.09
11.465,2.09
11.470,2.09
11.475,2.09
11.480,2.09
11.485,2.09
11.490,2.07
11.495,1.13
11.499,1.13
11.504,1.13
11.509,1.13
11.514,1.13
11.520,1.13
11.525,2.09
11.530,1.13
11.535,1.13
11.540,1.13
11.545,1.13
11.550,1.13
11.555,1.13
11.560,1.97
11.564,2.09
11.570,2.09
11.575,2.09
11.579,2.09
11.585,2.09
11.590,2.09
11.595,2.09
11.599,2.09
11.605,2.09
11.610,2.09
11.614,2.09
11.620,2.09
11.625,2.09
11.629,2.09
11.635,2.09
11.640,2.09
11.644,2.09
11.649,2.09
11.654,2.09
11.660,2.09
11.664,2.08
11.670,2.09
11.675,2.09
11.679,2.09
11.684,2.09
11.690,2.09
11.695,2.09
11.700,2.09
11.705,2.09
11.710,2.09
11.715,2.09
11.720,2.09
11.724,1.13
11.729,1.13
11.734,1.13
11.740,1.13
11.744,1.13
11.749,1.13
11.754,2.07
11.760,2.09
11.764,2.09
11.770,2.09
11.774,2.09
11.779,2.09
11.785,2.09
11.789,2.09
11.794,2.09
11.799,2.09
11.805,2.09
11.809,2.09
11.815,2.09
11.820,2.06
11.825,2.09
11.829,2.09
11.835,2.09
11.840,2.09
11.845,2.09
11.849,2.09
11.854,2.05
11.860,2.09
11.865,2.09
11.870,2.09
11.875,2.09
11.880,2.09
11.885,2.09
11.890,2.09
11.895,2.09
11.900,2.09
11.905,2.09
11.910,2.09
11.915,2.09
11.920,2.09
11.925,2.09
11.929,2.09
11.934,2.09
11.940,2.09
11.945,2.09
11.950,2.09
11.955,1.13
11.960,1.13
11.964,1.13
11.970,1.13
11.975,1.13
11.980,1.13
11.985,2.09
11.990,1.13
11.994,1.13
11.999,1.13
12.004,1.13
12.010,1.13
12.014,1.13
12.019,1.13
12.024,2.09
12.029,1.13
12.035,1.13
12.039,1.13
12.044,1.13
12.049,1.13
12.054,1.93
12.059,1.82
12.065,2.09
12.069,2.09
12.075,2.09
12.080,2.09
12.085,2.09
12.089,2.09
12.094,2.09
12.099,2.09
12.104,2.09
12.109,2.09
12.114,2.09
12.120,2.09
12.124,2.09
12.130,2.09
12.135,2.09
12.139,2.09
12.145,2.09
12.150,2.09
12.155,2.09
12.159,2.09
12.164,1.89
12.170,2.08
12.174,2.09
12.179,2.09
12.184,1.13
12.189,1.13
12.195,1.13
12.199,1.13
12.204,1.13
12.209,1.13
12.215,2.04
12.220,1.13
12.224,1.13
12.229,1.13
12.234,1.65
12.239,1.13
12.244,1.13
12.249,1.14
12.254,2.09
12.259,2.09
12.264,2.09
12.270,2.09
12.274,2.09
12.279,2.09
12.284,2.09
12.289,2.09
12.294,2.09
12.300,2.09
12.304,2.09
12.309,2.09
12.314,2.09
12.320,2.09
12.324,2.09
12.329,2.09
12.334,2.09
12.340,2.09
12.344,2.08
12.349,2.09
12.354,2.09
12.359,2.09
12.365,2.09
12.369,2.09
12.374,2.09
12.379,2.09
12.384,2.09
12.389,2.09
12.394,2.09
12.399,2.09
12.404,2.09
12.409,2.09
12.414,1.13
12.419,1.13
12.424,2.09
12.429,2.09
12.434,2.09
12.439,2.09
12.444,2.09
12.449,2.09
12.453,2.09
12.459,2.09
12.464,2.09
12.468,2.09
12.473,2.09
12.479,2.09
12.483,2.09
12.488,2.09
12.493,2.09
12.498,2.06
12.503,2.09
12.508,2.09
12.513,2.09
12.518,2.09
12.523,2.09
12.528,2.09
12.533,2.09
12.538,2.09
12.543,2.09
12.548,2.09
12.553,2.09
12.558,2.09
12.563,2.09
12.568,2.09
12.573,2.09
12.578,2.09
12.583,2.09
12.588,1.98
12.593,2.09
12.598,2.09
12.603,2.07
12.608,2.09
12.613,2.09
12.618,2.09
12.623,2.09
12.629,2.09
12.633,2.09
12.639,2.09
12.644,1.48
12.648,1.13
12.654,1.13
12.659,1.13
12.664,1.13
12.669,1.13
12.674,1.13
12.679,2.09
12.684,1.13
12.689,1.13
12.693,1.13
12.699,1.13
12.704,1.13
12.709,1.13
12.714,2.09
12.719,2.09
12.724,2.09
12.729,2.09
12.734,2.09
12.739,2.09
12.744,2.09
12.749,2.09
12.754,2.09
12.759,2.09
12.763,2.09
12.769,2.09
12.774,2.09
12.779,2.09
12.784,2.09
12.788,2.09
12.794,2.09
12.799,2.08
12.804,2.09
12.809,2.09
12.814,2.09
12.819,2.09
12.824,2.09
12.829,2.08
12.833,2.09
12.839,2.09
12.844,2.09
12.848,2.09
12.853,2.09
12.859,2.09
12.863,2.09
12.869,2.09
12.874,2.09
12.879,1.13
12.884,1.13
12.889,1.13
12.894,1.13
12.899,1.13
12.904,1.13
12.909,2.09
12.914,1.13
12.919,1.13
12.923,1.13
12.929,1.13
12.933,1.13
12.938,1.13
12.943,2.09
12.948,2.09
12.954,2.09
12.959,2.09
12.964,2.09
12.969,2.09
12.974,2.09
12.979,2.09
12.984,2.09
12.989,2.09
12.994,2.09
12.999,2.09
13.004,1.84
13.009,2.09
13.013,2.09
13.019,2.09
13.023,2.09
13.029,2.09
13.033,2.09
13.039,2.09
13.043,2.09
13.048,2.09
13.053,2.09
13.058,2.07
13.063,2.09
13.068,2.09
13.073,2.09
13.078,2.09
13.083,2.09
13.088,2.09
13.094,2.09
13.098,2.09
13.103,2.09
13.108,1.13
13.114,1.13
13.118,1.13
13.124,1.13
13.129,1.13
13.134,1.13
13.139,2.09
13.144,1.13
13.148,1.13
13.153,1.13
13.158,1.13
13.164,1.13
13.169,1.13
13.173,1.64
13.178,2.08
13.184,2.09
13.189,2.09
13.194,2.09
13.199,2.09
13.204,2.09
13.209,2.09
13.214,2.09
13.219,2.09
13.224,2.09
13.228,2.09
13.233,2.09
13.238,2.09
13.244,2.09
13.249,2.09
13.254,2.09
13.259,2.09
13.264,2.09
13.268,2.09
13.273,2.09
13.278,2.09
13.283,2.09
13.288,2.09
13.293,2.09
13.299,2.09
13.304,2.09
13.309,2.09
13.314,2.09
13.319,2.09
13.324,2.09
13.329,2.09
13.334,2.05
13.338,1.13
13.344,1.13
13.348,1.13
13.353,1.13
13.358,1.13
13.363,1.13
13.368,1.13
13.373,1.13
13.379,1.13
13.383,1.13
13.388,1.13
13.393,1.13
13.398,1.13
13.403,2.08
13.409,1.13
13.414,1.47
13.419,2.09
13.424,1.98
13.428,2.09
13.433,2.09
13.438,2.09
13.443,2.09
13.448,2.09
13.453,2.09
13.459,2.09
13.463,2.09
13.469,2.09
13.474,2.09
13.479,2.09
13.484,2.09
13.489,2.09
13.493,2.09
13.498,2.09
13.503,2.09
13.508,2.08
13.513,2.09
13.519,2.09
13.523,2.09
13.528,1.91
13.533,2.09
13.538,2.09
13.543,2.09
13.548,2.09
13.553,2.09
13.558,2.09
13.563,2.09
13.569,1.13
13.574,1.13
13.579,1.13
13.583,1.13
13.589,1.13
13.593,1.13
13.598,1.13
13.603,1.13
13.608,1.13
13.613,1.13
13.619,1.13
13.624,1.13
13.629,1.13
13.634,1.17
13.638,2.09
13.643,2.09
13.648,2.09
13.653,2.09
13.658,2.09
13.663,2.08
13.668,2.09
13.673,2.09
13.679,2.09
13.683,2.09
13.688,2.09
13.693,2.09
13.698,2.09
13.703,2.09
13.709,2.09
13.713,2.09
13.719,2.09
13.724,2.09
13.729,2.09
13.733,2.09
13.739,2.09
13.744,2.09
13.748,2.09
13.753,2.07
13.758,2.09
13.763,2.09
13.768,2.09
13.773,2.09
13.778,2.09
13.783,2.09
13.788,2.09
13.794,2.09
13.798,1.13
13.803,1.13
13.808,1.13
13.813,1.13
13.818,1.13
13.823,1.13
13.828,1.14
13.833,1.15
13.838,1.13
13.843,1.13
13.848,1.13
13.853,1.13
13.858,1.13
13.863,2.09
13.868,2.09
13.873,2.09
13.878,2.09
13.883,2.09
13.888,2.09
13.893,2.09
13.898,2.09
13.903,2.09
13.908,2.09
13.913,2.09
13.918,2.09
13.923,2.09
13.928,2.09
13.933,2.09
13.938,2.09
13.943,2.09
13.948,2.09
13.953,2.09
13.958,2.09
13.963,2.09
13.968,2.09
13.973,2.09
13.978,2.09
13.983,2.09
13.988,2.09
13.993,2.07
13.998,2.09
14.002,2.09
14.008,2.09
14.013,2.09
14.018,2.09
14.023,2.09
14.028,2.09
14.033,1.13
14.038,1.13
14.043,1.13
14.047,1.13
14.053,1.13
14.058,1.13
14.063,2.09
14.068,1.13
14.073,1.13
14.078,1.13
14.082,1.13
14.088,1.13
14.093,1.13
14.097,2.09
14.103,2.09
14.108,2.09
14.113,2.09
14.118,2.09
14.123,2.09
14.128,2.09
14.133,2.09
14.138,2.09
14.143,2.09
14.147,2.09
14.153,2.09
14.158,2.09
14.163,2.09
14.168,2.08
14.173,1.93
14.177,2.09
14.182,2.09
14.188,2.09
14.192,2.09
14.197,2.09
14.202,2.09
14.207,2.07
14.213,2.09
14.218,2.09
14.223,2.09
14.228,2.09
14.232,2.09
14.237,2.09
14.243,2.09
14.247,2.09
14.253,2.09
14.258,2.09
14.263,1.13
14.268,1.13
14.273,1.13
14.278,1.13
14.282,1.13
14.287,1.13
14.292,2.09
14.297,2.09
14.302,2.09
14.307,2.09
14.313,2.09
14.317,2.09
14.322,2.09
14.327,2.09
14.332,2.09
14.337,2.09
14.342,2.09
14.347,2.09
14.352,2.09
14.357,2.09
14.363,2.09
14.367,2.09
14.372,2.09
14.377,2.09
14.382,1.79
14.387,2.09
14.392,2.09
14.397,2.09
14.402,2.09
14.407,2.09
14.413,2.09
14.417,2.09
14.422,2.09
14.427,2.09
14.432,2.09
14.437,2.09
14.442,2.09
14.447,2.09
14.452,2.09
14.457,2.09
14.462,2.09
14.467,2.09
14.472,2.09
14.477,2.09
14.482,2.09
14.488,2.09
14.493,1.13
14.497,1.13
14.503,1.13
14.507,1.13
14.512,1.13
14.517,1.13
14.522,2.08
14.527,1.13
14.532,1.13
14.537,1.13
14.542,1.13
14.547,1.13
14.553,1.13
14.558,1.99
14.562,1.13
14.567,1.13
14.572,1.13
14.578,1.13
14.582,1.13
14.588,1.13
14.593,1.13
14.597,2.08
14.602,2.09
14.607,2.09
14.612,2.09
14.618,2.09
14.623,2.09
14.628,2.09
14.633,2.09
14.638,2.09
14.643,2.09
14.647,2.09
14.653,2.09
14.658,2.09
14.662,2.09
14.667,2.09
14.672,2.09
14.677,2.09
14.682,2.09
14.687,2.09
14.692,2.09
14.697,2.09
14.702,2.07
14.707,2.09
14.712,2.09
14.717,2.09
14.722,1.13
14.727,1.13
14.732,1.13
14.737,1.13
14.742,1.13
14.747,1.13
14.752,1.74
14.757,2.09
14.762,2.09
14.767,2.09
14.773,2.09
14.778,2.09
14.783,2.09
14.787,2.09
14.792,2.09
14.797,2.09
14.802,2.09
14.807,2.09
14.812,2.09
14.818,2.09
14.822,2.09
14.827,2.07
14.832,2.09
14.837,2.09
14.842,2.09
14.847,2.09
14.852,2.09
14.857,2.09
14.862,2.09
14.867,2.09
14.872,2.09
14.877,2.09
14.882,2.09
14.887,2.09
14.893,2.09
14.897,2.09
14.903,2.08
14.907,2.09
14.912,2.09
14.917,2.09
14.922,2.09
14.927,2.09
14.932,2.09
14.937,2.09
14.943,2.09
14.947,2.09
14.952,1.13
14.958,1.13
14.962,1.13
14.967,1.13
14.972,1.13
14.977,1.13
14.982,1.99
14.988,1.13
14.992,1.13
14.997,1.13
15.003,1.13
15.008,1.13
15.012,1.13
15.017,1.25
15.022,2.09
15.027,2.09
15.032,2.09
15.037,2.09
15.042,2.09
15.047,2.09
15.052,2.09
15.057,2.09
15.062,2.09
15.068,2.09
15.073,2.09
15.078,2.09
15.082,2.09
15.087,2.09
15.092,2.09
15.096,2.09
15.102,2.09
15.107,2.09
15.112,2.09
15.117,2.09
15.123,2.09
15.128,2.09
15.131,2.09
15.137,2.09
15.142,2.09
15.147,2.09
15.152,2.09
15.157,2.07
15.162,2.09
15.167,2.09
15.172,2.09
15.177,2.09
15.181,1.13
15.187,1.13
15.192,1.13
15.196,1.13
15.202,1.13
15.207,1.13
15.212,1.15
15.218,2.09
15.222,2.09
15.227,2.09
15.233,2.09
15.237,2.09
15.242,2.09
15.247,2.09
15.252,2.09
15.257,2.09
15.262,2.09
15.267,2.09
15.272,2.09
15.277,2.09
15.282,2.09
15.287,2.09
15.292,2.09
15.297,2.09
15.302,2.09
15.307,2.09
15.312,2.09
15.317,2.09
15.322,2.09
15.327,1.88
15.332,2.08
15.337,2.09
15.342,2.09
15.347,2.09
15.352,2.09
15.357,2.08
15.362,2.09
15.367,2.09
15.372,2.09
15.377,2.09
15.382,2.09
15.387,2.09
15.392,2.09
15.397,2.09
15.402,2.09
15.407,2.09
15.412,1.19
15.417,1.13
15.422,1.13
15.427,1.13
15.432,1.13
15.437,1.13
15.442,1.97
15.447,2.09
15.452,1.13
15.457,1.13
15.462,1.13
15.467,1.13
15.472,1.13
15.477,1.8
15.482,2.09
15.487,2.04
15.492,2.09
15.497,2.09
15.502,2.09
15.507,2.09
15.512,2.09
15.517,2.09
15.522,2.09
15.527,2.09
15.532,2.09
15.536,2.09
15.542,2.09
15.547,2.09
15.552,2.09
15.557,2.09
15.561,2.09
15.566,2.09
15.571,2.09
15.576,2.09
15.581,2.09
15.586,2.09
15.592,2.09
15.596,2.09
15.602,2.09
15.607,2.09
15.612,2.09
15.617,2.09
15.622,2.09
15.627,2.09
15.631,2.09
15.637,2.09
15.642,2.09
15.646,1.13
15.651,1.13
15.657,1.13
15.662,1.13
15.667,1.13
15.672,1.13
15.677,2.09
15.682,1.13
15.687,1.13
15.692,1.13
15.697,1.13
15.702,1.13
15.707,1.13
15.712,2.08
15.717,2.09
15.722,2.09
15.726,2.09
15.731,2.09
15.736,2.09
15.742,2.09
15.746,2.09
15.752,2.09
15.757,2.09
15.762,2.09
15.767,2.09
15.772,2.09
15.777,2.09
15.782,2.09
15.787,2.09
15.792,2.09
15.796,2.09
15.802,2.09
15.806,2.09
15.811,2.09
15.816,2.07
15.822,2.09
15.827,2.09
15.832,2.09
15.837,2.09
15.842,2.09
15.846,2.09
15.851,2.04
15.857,2.09
15.862,2.09
15.867,2.09
15.872,2.09
15.877,1.13
15.881,1.13
15.887,1.13
15.892,1.13
15.896,1.13
15.902,1.13
15.907,2.04
15.912,1.13
15.917,1.13
15.922,1.13
15.927,1.13
15.932,1.13
15.937,1.14
15.942,2.09
15.947,2.06
15.951,2.09
15.957,2.09
15.962,2.09
15.967,2.09
15.971,2.09
15.976,2.09
15.981,2.09
15.987,2.09
15.992,2.08
15.996,2.09
16.001,2.09
16.006,2.09
16.012,2.09
16.017,2.09
16.021,2.09
16.026,2.09
16.031,2.09
16.037,2.09
16.042,2.09
16.046,2.09
16.051,2.09
16.056,2.09
16.061,2.09
16.067,2.09
16.072,2.09
16.077,2.09
16.082,2.09
16.086,2.09
16.091,2.09
16.096,2.09
16.101,2.09
16.106,1.13
16.111,1.13
16.116,1.13
16.121,1.13
16.126,1.13
16.131,1.13
16.136,2.08
16.141,1.13
16.146,1.13
16.151,1.13
16.156,1.13
16.161,1.13
16.166,1.13
16.171,1.13
16.176,2.09
16.181,2.09
16.186,2.09
16.191,2.09
16.196,2.09
16.201,2.09
16.206,2.09
16.211,2.09
16.216,2.09
16.221,2.09
16.226,2.09
16.231,2.09
16.236,2.09
16.241,2.07
16.246,2.09
16.251,2.09
16.256,2.09
16.261,1.86
16.266,2.09
16.271,2.09
16.276,2.09
16.281,2.09
16.286,2.09
16.291,2.09
16.296,2.09
16.301,2.09
16.307,2.09
16.312,2.09
16.316,2.09
16.321,2.06
16.326,2.09
16.331,2.09
16.336,1.13
16.342,1.13
16.347,1.13
16.351,1.13
16.357,1.13
16.361,1.13
16.367,1.13
16.371,2.09
16.377,2.09
16.382,2.09
16.386,2.09
16.391,2.09
16.396,2.09
16.402,2.06
16.407,2.09
16.412,2.09
16.417,2.09
16.421,2.09
16.426,2.09
16.431,2.09
16.436,2.09
16.442,2.09
16.446,2.09
16.451,2.09
16.456,2.09
16.461,2.09
16.466,2.09
16.471,2.09
16.476,2.09
16.480,2.09
16.486,2.09
16.492,2.09
16.497,2.08
16.502,2.09
16.507,2.09
16.511,2.09
16.516,2.09
16.521,2.09
16.526,2.09
16.531,2.09
16.536,2.09
16.541,2.09
16.546,2.09
16.551,2.09
16.556,2.09
16.561,2.09
16.566,1.14
16.571,1.13
16.576,1.13
16.581,1.13
16.586,1.13
16.591,1.13
16.596,1.13
16.601,1.62
16.606,1.13
16.611,1.13
16.616,1.13
16.621,1.13
16.626,1.13
16.631,1.13
16.637,2.09
16.641,1.13
16.647,1.13
16.651,1.13
16.657,1.13
16.661,1.13
16.666,1.13
16.671,2.08
16.676,2.09
16.681,2.09
16.686,2.09
16.691,1.89
16.696,2.09
16.701,2.09
16.706,2.09
16.711,2.09
16.716,2.09
16.721,2.09
16.726,2.09
16.731,2.09
16.736,2.09
16.741,2.09
16.746,2.09
16.751,2.09
16.756,2.09
16.761,2.09
16.766,2.09
16.771,2.09
16.776,2.09
16.781,2.09
16.785,2.09
16.791,2.09
16.796,1.16
16.801,1.13
16.806,1.13
16.811,1.13
16.816,1.13
16.821,1.13
16.826,2.03
16.831,2.09
16.835,2.09
16.840,2.09
16.846,2.09
16.850,2.09
16.856,2.09
16.860,2.09
16.865,2.09
16.870,2.09
16.876,2.09
16.881,2.09
16.886,2.09
16.891,2.09
16.896,1.83
16.901,2.09
16.906,2.09
16.911,2.09
16.916,2.09
16.921,2.09
16.926,2.09
16.931,2.09
16.936,2.09
16.941,2.09
16.946,2.09
16.951,2.09
16.956,2.09
16.961,2.09
16.966,2.09
16.971,2.09
16.976,2.09
16.980,2.05
16.986,2.09
16.991,2.09
16.996,2.09
17.001,2.09
17.006,2.09
17.011,2.09
17.016,2.09
17.021,2.09
17.026,2.09
17.031,1.13
17.036,1.13
17.041,1.13
17.046,1.13
17.051,1.13
17.056,1.13
17.061,2.09
17.066,1.13
17.071,1.13
17.076,1.13
17.081,1.13
17.086,1.13
17.091,1.13
17.096,2.08
17.101,1.13
17.106,1.13
17.111,1.13
17.116,1.13
17.121,1.13
17.126,1.13
17.131,1.13
17.136,2.09
17.141,2.09
17.146,2.09
17.151,2.09
17.156,2.08
17.161,2.09
17.166,2.09
17.171,2.09
17.176,2.09
17.180,2.09
17.185,2.09
17.190,2.09
17.196,2.09
17.201,2.09
17.205,2.09
17.211,1.88
17.216,2.09
17.221,2.09
17.226,2.09
17.231,2.09
17.236,2.09
17.241,2.09
17.246,2.09
17.250,2.09
17.256,2.09
17.261,1.13
17.266,1.13
17.271,1.13
17.276,1.13
17.281,1.13
17.286,1.13
17.291,2.09
17.296,1.13
17.300,1.13
17.305,1.13
17.311,1.31
17.316,1.87
17.320,1.14
17.325,2.09
17.330,2.09
17.335,2.09
17.341,2.09
17.346,2.09
17.351,2.09
17.355,2.09
17.360,2.09
17.365,2.09
17.370,2.09
17.375,2.09
17.381,2.09
17.385,2.09
17.391,2.07
17.396,2.09
17.401,2.09
17.406,2.09
17.410,2.09
17.415,2.09
17.420,1.93
17.425,2.09
17.430,2.09
