Elapsed Time (s),Value
34.467,2.06
34.472,1.8
34.477,1.81
34.482,2.02
34.487,2.06
34.492,1.83
34.497,1.73
34.502,2.06
34.507,2.06
34.512,1.52
34.518,2.06
34.522,2.06
34.527,1.75
34.532,1.82
34.537,2.06
34.542,1.85
34.547,1.56
34.552,1.24
34.557,2.06
34.562,1.55
34.567,2.06
34.572,2.06
34.578,1.57
34.582,2.0
34.587,2.06
34.592,1.95
34.597,1.52
34.602,2.06
34.607,2.06
34.612,1.53
34.617,2.05
34.622,2.05
34.627,1.62
34.632,1.99
34.637,2.03
34.642,2.06
34.647,1.61
34.651,2.06
34.657,2.06
34.661,1.54
34.667,2.04
34.671,2.06
34.677,1.8
34.682,1.9
34.687,2.06
34.692,2.06
34.697,1.77
34.702,2.06
34.707,2.06
34.712,1.61
34.717,2.04
34.722,2.06
34.726,1.64
34.732,1.72
34.737,2.03
34.742,2.06
34.747,1.68
34.752,2.06
34.756,2.06
34.761,1.7
34.767,1.98
34.772,2.06
34.776,1.86
34.781,1.71
34.786,2.06
34.791,2.06
34.796,1.77
34.801,2.06
34.807,2.06
34.811,1.72
34.816,1.95
34.821,2.06
34.826,1.99
34.831,1.92
34.836,2.06
34.841,1.9
34.846,1.8
34.851,1.89
34.856,2.06
34.861,1.79
34.866,1.86
34.871,2.06
34.876,2.06
34.881,1.5
34.886,2.06
34.891,2.06
34.896,1.74
34.901,2.04
34.906,2.07
34.911,1.78
34.916,1.77
34.921,2.06
34.926,2.06
34.931,1.53
34.936,2.06
34.941,2.06
34.946,1.54
34.951,2.03
34.956,1.53
34.961,1.85
34.966,1.53
34.971,2.06
34.976,2.06
34.981,1.5
34.986,2.06
34.991,2.06
34.996,1.6
35.001,2.02
35.006,2.06
35.011,1.81
35.016,1.57
35.021,2.06
35.026,2.06
35.031,1.51
35.036,2.05
35.041,2.05
35.046,1.79
35.051,1.98
35.056,2.06
35.061,1.81
35.066,1.76
35.071,1.38
35.076,2.06
35.081,1.6
35.086,2.05
35.091,2.06
35.096,1.57
35.101,1.88
35.106,2.06
35.111,2.06
35.116,1.69
35.121,2.03
35.126,2.06
35.131,1.7
35.136,2.02
35.141,2.05
35.146,1.78
35.151,1.82
35.156,2.06
35.161,2.06
35.166,1.77
35.171,2.05
35.176,2.06
35.182,1.71
35.187,1.99
35.191,2.05
35.196,1.87
35.201,1.92
35.206,2.05
35.211,2.06
35.216,1.79
35.221,2.04
35.226,2.05
35.231,1.76
35.236,1.94
35.241,2.05
35.246,1.99
35.251,1.5
35.256,2.06
35.261,2.06
35.266,1.74
35.271,2.04
35.276,2.06
35.281,1.76
35.286,1.88
35.291,2.05
35.296,2.06
35.301,1.53
35.306,2.06
35.311,2.06
35.316,1.53
35.321,2.04
35.326,2.06
35.331,1.8
35.336,1.75
35.341,2.06
35.346,2.06
35.351,1.49
35.356,2.06
35.361,1.64
35.366,1.59
35.371,2.04
35.376,2.06
35.381,1.67
35.386,1.59
35.391,2.06
35.396,2.03
35.401,1.51
35.406,2.05
35.411,2.06
35.416,1.77
35.421,2.01
35.426,2.06
35.431,1.84
35.436,1.77
35.441,2.06
35.446,2.06
35.451,1.6
35.456,2.05
35.461,2.06
35.466,1.53
35.471,1.95
35.476,1.23
35.481,1.99
35.486,1.69
35.491,2.06
35.496,2.06
35.501,1.71
35.506,2.03
35.511,2.06
35.516,1.75
35.521,1.91
35.526,2.05
35.532,2.06
35.536,1.78
35.541,2.06
35.546,2.06
35.551,1.71
35.556,2.01
35.561,2.05
35.566,1.81
35.571,1.96
35.576,2.06
35.581,2.06
35.586,1.8
35.591,1.59
35.596,2.06
35.601,1.75
35.606,1.98
35.611,2.06
35.616,1.94
35.621,1.5
35.626,2.06
35.631,2.06
35.636,1.74
35.641,2.05
35.646,2.06
35.651,1.74
35.656,1.95
35.661,2.06
35.666,1.98
35.671,1.53
35.676,2.06
35.681,2.05
35.686,1.52
35.691,2.05
35.696,2.06
35.702,1.77
35.706,1.88
35.711,2.06
35.716,2.06
35.721,1.49
35.726,2.03
35.731,2.06
35.736,1.58
35.741,2.05
35.746,2.06
35.751,1.58
35.756,1.8
35.761,2.06
35.766,2.02
35.771,1.5
35.776,2.05
35.781,2.06
35.786,1.76
35.791,1.82
35.796,2.06
35.801,1.69
35.806,1.82
35.811,2.06
35.816,2.06
35.821,1.6
35.826,2.05
35.831,2.06
35.836,1.51
35.841,2.01
35.846,2.06
35.851,1.77
35.855,1.69
35.861,2.06
35.866,2.06
35.871,1.7
35.876,2.05
35.880,1.54
35.885,1.72
35.891,1.98
35.895,2.07
35.901,1.96
35.905,1.78
35.911,2.06
35.915,2.06
35.920,1.71
35.925,2.03
35.931,2.06
35.935,1.77
35.941,2.01
35.945,2.06
35.951,2.06
35.955,1.8
35.961,2.06
35.965,2.06
35.970,1.74
35.975,2.02
35.980,2.06
35.985,1.89
35.991,1.71
35.996,1.33
36.000,2.05
36.006,1.74
36.010,2.06
36.016,2.06
36.020,1.73
36.026,2.01
36.030,2.06
36.036,1.86
36.040,1.53
36.045,2.06
36.050,2.06
36.055,1.52
36.060,2.05
36.065,2.06
36.070,1.76
36.075,1.97
36.080,2.06
36.085,1.9
36.090,1.49
36.095,2.06
36.100,2.07
36.105,1.58
36.110,1.68
36.115,2.06
36.120,1.52
36.125,1.93
36.130,2.06
36.135,2.06
36.140,1.5
36.145,2.06
36.150,2.06
36.155,1.75
36.160,2.05
36.165,2.06
36.170,1.61
36.175,1.94
36.180,2.06
36.185,2.06
36.190,1.59
36.195,2.06
36.200,2.06
36.205,1.49
36.210,2.0
36.215,2.06
36.220,1.63
36.225,1.8
36.230,2.06
36.235,2.06
36.240,1.71
36.245,2.05
36.250,2.06
36.255,1.7
36.260,2.02
36.265,2.06
36.270,1.76
36.275,1.78
36.280,2.06
36.285,2.01
36.291,1.7
36.295,2.05
36.300,2.06
36.305,1.74
36.310,2.03
36.315,2.06
36.320,1.89
36.325,1.8
36.330,2.06
36.335,2.06
36.340,1.74
36.345,2.04
36.350,2.06
36.355,1.85
36.360,1.89
36.365,2.06
36.370,2.06
36.375,1.74
36.380,2.06
36.385,2.05
36.390,1.73
36.395,2.03
36.400,1.23
36.405,1.79
36.410,1.79
36.415,2.06
36.420,2.06
36.425,1.52
36.430,2.06
36.435,2.06
36.440,1.75
36.445,2.01
36.450,2.06
36.455,1.76
36.460,1.6
36.465,2.06
36.470,2.06
36.475,1.57
36.480,2.06
36.485,2.06
36.490,1.49
36.495,1.99
36.500,2.06
36.505,1.9
36.510,1.5
36.515,1.38
36.520,2.06
36.525,1.74
36.530,2.05
36.535,2.05
36.541,1.57
36.545,2.0
36.550,2.06
36.556,2.03
36.560,1.59
36.565,2.04
36.570,2.06
36.576,1.48
36.580,2.04
36.585,2.07
36.590,1.55
36.595,1.93
36.600,2.06
36.605,2.06
36.610,1.7
36.615,2.06
36.620,2.06
36.625,1.69
36.630,2.04
36.635,2.06
36.640,1.65
36.645,1.9
36.650,2.06
36.655,2.06
36.660,1.7
36.665,2.05
36.670,2.05
36.675,1.73
36.680,2.05
36.685,2.05
36.690,1.69
36.695,1.81
36.700,2.06
36.705,2.06
36.710,1.74
36.715,2.04
36.720,2.06
36.725,1.84
36.730,1.97
36.735,2.06
36.740,1.85
36.745,1.74
36.750,2.06
36.755,2.06
36.760,1.73
36.765,2.05
36.770,2.06
36.775,1.77
36.780,1.92
36.785,2.06
36.790,2.05
36.795,1.52
36.800,2.06
36.805,1.94
36.810,1.74
36.815,2.04
36.820,2.07
36.825,1.71
36.830,1.75
36.835,2.06
36.840,2.06
36.845,1.57
36.850,2.06
36.855,2.06
36.860,1.48
36.865,2.03
36.870,2.02
36.875,1.82
36.880,1.67
36.885,2.06
36.890,2.06
36.895,1.74
36.900,2.06
36.905,2.06
36.910,1.55
36.915,2.03
36.920,1.31
36.925,1.98
36.930,1.59
36.935,2.06
36.940,2.06
36.945,1.48
36.950,2.05
36.955,2.06
36.960,1.52
36.965,1.99
36.970,2.06
36.975,1.89
36.980,1.7
36.985,2.06
36.990,2.06
36.995,1.68
37.000,2.04
37.005,2.06
37.010,1.6
37.015,1.98
37.020,2.06
37.025,2.06
37.030,1.71
37.035,1.69
37.040,2.07
37.045,1.73
37.050,1.95
37.055,2.06
37.060,1.61
37.065,1.93
37.070,2.06
37.075,2.06
37.080,1.74
37.085,2.06
37.090,2.06
37.095,1.84
37.100,2.01
37.105,2.06
37.110,1.72
37.115,1.79
37.120,2.07
37.125,2.06
37.130,1.73
37.135,2.05
37.140,2.06
37.145,1.76
37.150,1.99
37.155,2.06
37.160,1.93
37.165,1.52
37.170,2.06
37.175,2.06
37.180,1.74
37.185,2.05
37.190,2.06
37.195,1.68
37.200,1.89
37.205,2.06
37.210,2.0
37.215,1.57
37.220,2.06
37.225,2.06
37.230,1.47
37.235,2.04
37.240,2.06
37.245,1.78
37.250,1.85
37.255,2.06
37.260,2.06
37.265,1.74
37.270,2.06
37.275,2.06
37.280,1.54
37.285,2.05
37.290,2.06
37.295,1.95
37.300,1.77
37.305,2.06
37.310,2.06
37.315,1.48
37.320,2.06
37.325,1.58
37.330,1.5
37.335,2.03
37.340,2.06
37.345,1.71
37.350,1.71
37.355,2.06
37.360,2.05
37.365,1.68
37.370,2.06
37.375,2.05
37.380,1.57
37.385,2.02
37.390,2.06
37.395,1.87
37.400,1.71
37.405,2.06
37.410,2.06
37.415,1.73
37.420,2.03
37.425,2.06
37.430,1.57
37.435,1.99
37.439,1.35
37.444,2.06
37.450,1.73
37.454,2.06
37.459,2.07
37.465,1.85
37.469,2.04
37.475,2.06
37.479,1.65
37.484,1.91
37.489,2.06
37.494,2.06
37.499,1.73
37.504,2.06
37.509,2.06
37.514,1.76
37.519,2.02
37.524,2.06
37.529,1.87
37.534,1.62
37.540,2.06
37.544,2.06
37.550,1.74
37.555,1.54
37.559,2.06
37.564,1.67
37.569,1.98
37.575,1.9
37.579,1.88
37.584,1.57
37.589,2.06
37.594,2.06
37.599,1.47
37.604,2.05
37.609,2.06
37.614,1.76
37.619,1.94
37.625,2.06
37.629,2.02
37.634,1.74
37.639,2.06
37.644,2.06
37.649,1.54
37.654,2.05
37.659,2.06
37.664,1.94
37.669,1.89
37.674,2.06
37.679,2.02
37.684,1.48
37.689,2.06
37.694,2.06
37.699,1.49
37.704,2.03
37.709,2.06
37.714,1.62
37.719,1.86
37.725,2.06
37.729,2.01
37.734,1.68
37.739,2.06
37.744,2.06
37.749,1.55
37.754,2.03
37.759,2.06
37.764,1.71
37.769,1.72
37.774,2.06
37.779,2.06
37.784,1.74
37.789,2.06
37.794,2.06
37.799,1.54
37.804,2.02
37.809,2.06
37.814,1.82
37.819,1.73
37.824,2.06
37.829,2.06
37.834,1.85
37.839,2.05
37.844,1.31
37.849,1.61
37.854,1.98
37.859,2.06
37.864,2.03
37.869,1.73
37.874,2.03
37.879,2.06
37.884,1.76
37.889,2.04
37.894,2.06
37.899,1.84
37.904,1.83
37.909,2.06
37.914,2.06
37.919,1.73
37.924,2.06
37.929,2.06
37.934,1.66
37.939,2.03
37.944,2.06
37.949,1.8
37.954,1.73
37.959,1.66
37.964,2.06
37.969,1.47
37.974,2.06
37.979,2.06
37.984,1.76
37.989,2.0
37.994,2.06
37.999,1.9
38.004,1.74
38.009,2.06
38.014,1.97
38.019,1.53
38.024,2.06
38.029,2.06
38.034,1.91
38.039,1.98
38.044,2.06
38.049,1.98
38.054,1.48
38.059,2.06
38.064,2.06
38.069,1.48
38.074,1.9
38.079,2.06
38.084,1.55
38.089,1.96
38.094,2.05
38.099,2.06
38.104,1.68
38.109,2.06
38.114,2.06
38.119,1.54
38.124,2.05
38.129,2.06
38.134,1.61
38.139,1.9
38.144,2.06
38.149,2.06
38.154,1.74
38.159,2.06
38.164,2.06
38.169,1.52
38.174,2.04
38.179,2.06
38.184,1.65
38.189,1.81
38.194,2.06
38.199,1.82
38.204,1.84
38.209,2.05
38.214,2.06
38.219,1.59
38.224,2.02
38.229,2.06
38.234,1.76
38.239,1.74
38.244,2.06
38.249,2.03
38.254,1.76
38.259,2.05
38.264,2.06
38.269,1.82
38.274,1.95
38.279,2.06
38.284,1.95
38.289,1.73
38.294,2.06
38.299,1.88
38.304,1.66
38.309,2.04
38.314,2.06
38.319,1.76
38.324,1.89
38.329,2.06
38.334,2.06
38.339,1.47
38.344,2.05
38.349,2.06
38.354,1.75
38.359,2.03
38.364,1.35
38.369,1.85
38.374,1.89
38.379,2.06
38.384,2.06
38.389,1.53
38.394,2.06
38.399,2.06
38.404,1.82
38.409,2.02
38.414,2.06
38.419,1.9
38.424,1.52
38.429,2.06
38.434,2.06
38.439,1.48
38.444,2.06
38.449,2.07
38.454,1.53
38.459,2.01
38.464,2.07
38.469,1.92
38.474,1.68
38.479,1.61
38.484,2.06
38.489,1.54
38.494,2.05
38.499,2.06
38.504,1.57
38.509,1.98
38.514,2.06
38.519,1.98
38.524,1.74
38.529,2.06
38.534,2.06
38.539,1.51
38.544,2.05
38.549,2.06
38.554,1.58
38.559,1.93
38.564,2.06
38.569,2.05
38.574,1.84
38.579,2.06
38.584,2.06
38.589,1.58
38.594,2.04
38.599,2.06
38.604,1.64
38.609,1.86
38.614,2.06
38.619,2.06
38.624,1.76
38.629,2.06
38.634,2.06
38.639,1.81
38.644,2.0
38.649,2.06
38.654,1.76
38.658,1.74
38.664,2.06
38.669,2.06
38.674,1.66
38.679,2.05
38.684,2.06
38.688,1.74
38.694,1.98
38.698,2.06
38.704,1.95
38.708,1.47
38.714,2.06
38.718,2.06
38.724,1.75
38.728,2.05
38.733,2.06
38.739,1.82
38.743,1.97
38.749,2.06
38.753,2.06
38.758,1.54
38.763,2.06
38.768,1.95
38.773,1.9
38.779,2.04
38.783,2.06
38.788,1.85
38.793,1.78
38.798,2.05
38.803,2.06
38.808,1.48
38.813,2.06
38.818,2.05
38.823,1.51
38.828,2.03
38.833,2.06
38.838,1.84
38.843,1.77
38.848,2.04
38.853,2.06
38.858,1.54
38.863,2.03
38.868,2.06
38.873,1.55
38.878,2.02
38.883,1.66
38.888,1.77
38.893,1.74
38.898,2.07
38.903,2.06
38.908,1.51
38.913,2.06
38.918,2.06
38.923,1.54
38.928,2.0
38.933,2.07
38.938,1.94
38.943,1.83
38.948,2.06
38.953,2.06
38.958,1.58
38.963,2.05
38.968,2.06
38.973,1.58
38.978,1.96
38.983,2.06
38.988,2.06
38.993,1.76
38.998,1.38
39.003,2.06
39.008,1.82
39.013,2.03
39.018,2.06
39.023,1.66
39.028,1.76
39.033,2.06
39.038,2.06
39.043,1.66
39.048,2.06
39.053,2.06
39.058,1.73
39.063,2.02
39.068,2.06
39.073,1.83
39.078,1.56
39.083,2.06
39.088,2.06
39.093,1.76
39.098,2.06
39.103,2.06
39.108,1.81
39.113,2.02
39.118,2.06
39.123,1.9
39.128,1.54
39.133,2.06
39.138,2.07
39.143,1.89
39.148,2.05
39.153,2.07
39.158,1.83
39.163,1.93
39.168,2.06
39.173,2.01
39.178,1.48
39.183,2.06
39.188,2.06
39.193,1.5
39.198,2.05
39.203,2.06
39.208,1.8
39.213,1.92
39.218,2.06
39.223,2.06
39.228,1.54
39.233,2.06
39.238,2.06
39.243,1.53
39.248,2.04
39.253,2.06
39.258,1.64
39.263,1.88
39.268,2.06
39.273,2.06
39.278,1.51
39.284,2.06
39.288,1.67
39.293,1.52
39.298,2.03
39.303,2.06
39.308,1.75
39.313,1.84
39.318,2.06
39.323,2.06
39.328,1.58
39.333,2.03
39.338,2.06
39.343,1.54
39.348,2.02
39.353,2.06
39.358,1.93
39.363,1.76
39.368,2.07
39.373,2.07
39.378,1.82
39.383,2.05
39.388,2.07
39.393,1.63
39.398,1.98
39.403,1.59
39.408,2.05
39.413,1.66
39.418,2.06
39.423,2.07
39.428,1.73
39.433,2.04
39.438,2.06
39.443,1.78
39.448,1.81
39.453,2.06
39.458,2.06
39.463,1.76
39.468,2.06
39.473,2.06
39.478,1.8
39.483,2.04
39.488,2.06
39.493,1.81
39.498,1.69
39.503,2.06
39.508,2.06
39.513,1.89
39.518,1.46
39.523,2.06
39.528,1.82
39.533,1.99
39.538,2.06
39.543,1.88
39.548,1.48
39.553,2.06
39.558,2.06
39.563,1.5
39.568,2.05
39.573,2.06
39.578,1.78
39.583,1.99
39.588,2.06
39.593,1.98
39.598,1.54
39.603,2.06
39.608,2.06
39.613,1.53
39.618,2.05
39.623,2.07
39.628,1.58
39.633,1.96
39.638,2.06
39.643,2.06
39.648,1.51
39.653,1.31
39.658,1.88
39.663,1.51
39.668,2.04
39.673,2.07
39.678,1.66
39.683,1.94
39.688,2.06
39.693,2.06
39.698,1.58
39.703,2.06
39.708,2.06
39.713,1.53
39.718,2.03
39.723,2.06
39.728,1.84
39.733,1.8
39.738,2.06
39.743,2.06
39.748,1.82
39.753,2.05
39.758,2.06
39.763,1.61
39.768,2.01
39.773,2.06
39.778,1.79
39.783,1.66
39.788,2.05
39.793,2.06
39.798,1.73
39.803,2.05
39.807,2.06
39.813,1.76
39.817,1.88
39.823,2.06
39.827,2.02
39.833,1.76
39.837,2.06
39.843,2.06
39.847,1.79
39.853,2.05
39.857,2.07
39.863,1.78
39.867,1.85
39.873,2.07
39.877,2.06
39.883,1.89
39.887,2.06
39.893,2.06
39.897,1.82
39.903,2.02
39.908,2.06
39.913,1.81
39.917,1.66
39.923,2.06
39.927,2.06
39.933,1.5
39.937,2.06
39.943,1.55
39.947,1.78
39.953,2.01
39.957,2.06
39.963,1.89
39.967,1.54
39.973,2.06
39.977,2.06
39.983,1.53
39.987,2.06
39.993,2.06
39.997,1.56
40.003,2.0
40.007,2.06
40.012,1.96
40.017,1.51
40.022,2.06
40.027,2.06
40.032,1.51
40.037,2.05
40.043,2.06
40.047,1.62
40.052,1.99
40.057,1.37
40.062,2.06
40.067,1.58
40.072,2.06
40.077,2.06
40.082,1.52
40.087,2.05
40.092,2.06
40.097,1.79
40.102,1.91
40.108,2.06
40.112,2.06
40.117,1.82
40.122,2.06
40.127,2.06
40.132,1.6
40.137,2.04
40.142,2.06
40.147,1.65
40.152,1.73
40.157,2.06
40.162,2.06
40.167,1.73
40.172,1.5
40.177,2.06
40.182,1.75
40.187,1.97
40.192,2.06
40.197,1.88
40.202,1.76
40.207,2.06
40.212,2.06
40.217,1.8
40.222,2.05
40.227,2.06
40.232,1.76
40.237,1.93
40.242,2.06
40.247,2.03
40.252,1.89
40.257,2.06
40.262,2.06
40.267,1.81
40.272,2.04
40.277,2.06
40.282,1.78
40.287,1.83
40.292,2.06
40.297,2.06
40.302,1.5
40.307,2.06
40.312,2.06
40.317,1.77
40.322,2.04
40.327,2.07
40.332,1.83
40.337,1.72
40.342,2.06
40.347,2.01
40.352,1.53
40.357,2.06
40.362,2.06
40.367,1.54
40.372,2.03
40.377,2.06
40.382,1.87
40.387,1.51
40.392,2.06
40.397,2.06
40.402,1.5
40.407,2.05
40.412,2.06
40.417,1.6
40.422,2.02
40.427,2.06
40.432,1.86
40.437,1.58
40.442,2.06
40.447,2.06
40.453,1.52
40.457,2.05
40.462,1.27
40.467,1.76
40.473,1.97
40.477,2.05
40.482,2.06
40.487,1.82
40.492,2.06
40.497,2.06
40.502,1.59
40.507,2.05
40.512,2.06
40.517,1.58
40.522,1.87
40.527,2.06
40.533,2.06
40.537,1.72
40.542,2.06
40.547,2.06
40.552,1.74
40.557,2.01
40.562,2.06
40.567,1.78
40.572,1.82
40.577,1.23
40.582,2.06
40.587,1.79
40.592,1.83
40.597,2.06
40.603,1.74
40.607,1.99
40.612,2.06
40.617,1.9
40.622,1.88
40.627,2.06
40.632,2.03
40.637,1.8
40.642,2.04
40.647,2.06
40.652,1.76
40.657,1.92
40.662,2.06
40.667,2.03
40.672,1.5
40.677,2.06
40.682,2.06
40.687,1.77
40.692,1.87
40.697,2.06
40.702,1.8
40.707,1.85
40.712,1.77
40.717,2.06
40.722,1.53
40.727,2.06
40.732,2.06
40.737,1.53
40.742,2.04
40.747,2.06
40.752,1.82
40.757,1.7
40.762,2.02
40.767,2.06
40.772,1.5
40.777,2.06
40.782,2.06
40.787,1.58
40.792,1.94
40.797,2.06
40.802,1.7
40.807,1.58
40.812,2.06
40.817,2.06
40.822,1.52
40.827,1.63
40.832,2.06
40.837,1.75
40.842,2.01
40.847,2.06
40.852,1.87
40.857,1.81
40.862,2.06
40.867,2.06
40.872,1.59
40.877,2.05
40.882,2.06
40.887,1.54
40.892,1.95
40.897,1.9
40.902,2.06
40.907,1.72
40.912,2.06
40.917,2.06
40.922,1.73
40.927,2.03
40.932,2.06
40.937,1.74
40.942,1.92
40.947,2.06
40.952,2.06
40.957,1.79
40.962,2.05
40.967,2.06
40.972,1.74
40.977,2.02
40.982,2.06
40.987,1.84
40.992,1.93
40.997,2.06
41.002,2.01
41.007,1.81
41.012,2.06
41.017,2.06
41.022,1.75
41.027,1.99
41.032,2.06
41.037,1.94
41.042,1.5
41.047,2.06
41.052,2.06
41.057,1.76
41.062,2.05
41.067,2.06
41.072,1.78
41.077,1.95
41.082,2.06
41.087,1.99
41.092,1.52
41.097,2.06
41.102,2.06
41.107,1.53
41.112,2.05
41.117,1.16
41.122,1.78
41.127,1.88
41.132,2.06
41.137,2.06
41.142,1.5
41.146,2.06
41.152,2.06
41.157,1.58
41.162,2.04
41.167,2.06
41.172,1.59
41.176,1.8
41.181,2.06
41.187,2.06
41.191,1.52
41.197,2.06
41.201,2.06
41.207,1.73
41.211,2.04
41.216,2.02
41.221,1.71
41.227,1.85
41.231,1.65
41.237,2.06
41.241,1.59
41.246,2.06
41.251,2.06
41.257,1.51
41.261,2.01
41.266,2.06
41.271,1.79
41.276,1.72
41.281,2.06
41.286,2.07
41.291,1.73
41.296,2.05
41.301,2.06
41.306,1.71
41.311,1.99
41.316,2.06
41.321,2.0
41.326,1.8
41.331,2.06
41.336,2.06
41.341,1.73
41.346,2.0
41.351,2.06
41.356,1.8
41.361,2.0
41.366,2.06
41.371,2.06
41.376,1.82
41.381,2.06
41.386,2.06
41.391,1.74
41.396,2.03
41.401,2.06
41.406,1.89
41.411,1.7
41.416,2.06
41.421,2.06
41.426,1.76
41.431,2.06
41.436,2.06
41.441,1.77
41.446,1.99
41.451,2.06
41.456,1.88
41.461,1.53
41.466,2.06
41.471,2.06
41.476,1.52
41.481,2.06
41.486,2.06
41.491,1.76
41.496,1.97
41.501,2.06
41.506,1.91
41.511,1.5
41.516,2.06
41.521,1.98
41.526,1.57
41.531,2.05
41.536,2.06
41.541,1.53
41.546,1.92
41.551,2.06
41.556,2.06
41.561,1.51
41.566,2.06
41.571,2.06
41.576,1.73
41.581,2.04
41.586,2.06
41.591,1.63
41.596,1.95
41.601,2.03
41.607,2.06
41.611,1.59
41.616,2.05
41.621,2.05
41.627,1.49
41.632,2.03
41.636,1.76
41.641,1.64
41.646,1.81
41.651,2.06
41.656,2.06
41.661,1.73
41.666,2.05
41.671,2.06
41.676,1.68
41.681,2.02
41.686,2.05
41.691,1.77
41.696,1.8
41.701,2.06
41.706,2.06
41.711,1.73
41.716,2.05
41.721,1.36
41.726,1.77
41.731,2.03
41.736,2.06
41.741,1.93
41.746,1.81
41.751,2.06
41.756,2.06
41.761,1.74
41.767,2.04
41.771,2.06
41.776,1.85
41.781,1.87
41.786,2.06
41.791,2.06
41.796,1.77
41.801,2.06
41.806,2.06
41.812,1.76
41.816,2.03
41.821,2.06
41.826,1.82
41.831,1.76
41.836,1.41
41.841,2.06
41.846,1.52
41.851,2.06
41.856,1.81
41.861,1.76
41.866,2.01
41.871,2.06
41.876,1.8
41.881,1.54
41.886,2.06
41.891,2.06
41.896,1.57
41.901,2.06
41.906,2.06
41.911,1.5
41.916,1.99
41.921,2.06
41.926,1.93
41.931,1.51
41.936,1.9
41.941,2.06
41.946,1.73
41.951,2.06
41.956,2.07
41.961,1.59
41.966,2.01
41.971,1.31
41.976,2.05
41.981,1.58
41.986,2.06
41.991,2.06
41.996,1.48
42.001,2.05
42.006,2.06
42.011,1.57
42.016,1.91
42.021,2.06
42.026,2.06
42.031,1.73
42.036,2.06
42.041,2.06
42.046,1.67
42.051,2.04
42.056,2.06
42.061,1.66
42.066,1.88
42.071,2.06
42.076,2.06
42.081,1.72
42.086,1.39
42.091,2.06
42.096,1.76
42.101,2.04
42.105,2.05
42.111,1.73
42.115,1.8
42.121,2.06
42.126,2.06
42.131,1.73
42.136,2.05
42.140,2.05
42.146,1.84
42.150,1.95
42.156,2.06
42.161,1.9
42.166,1.76
42.171,2.06
42.175,2.06
42.180,1.75
42.186,2.04
42.190,2.06
42.196,1.79
42.200,1.9
42.206,2.02
42.210,2.06
42.215,1.52
42.221,2.06
42.226,2.05
42.230,1.74
42.235,2.03
42.240,2.06
42.246,1.73
42.250,1.78
42.255,2.06
42.260,1.99
42.265,1.57
42.271,2.06
42.275,2.06
42.280,1.48
42.285,2.02
42.290,2.06
42.295,1.85
42.300,1.61
42.305,2.06
42.310,2.06
42.315,1.73
42.320,2.06
42.325,2.06
42.330,1.56
42.335,2.03
42.340,2.06
42.346,1.97
42.350,1.58
42.355,2.06
42.360,2.06
42.365,1.48
42.370,2.05
42.375,1.23
42.380,1.53
42.385,1.99
42.390,2.06
42.395,1.94
42.400,1.73
42.406,2.06
42.410,2.06
42.415,1.67
42.420,2.05
42.425,2.06
42.430,1.6
42.435,1.97
42.440,2.06
42.445,2.06
42.450,1.72
42.455,2.06
42.460,2.06
42.465,1.75
42.470,2.05
42.475,2.06
42.480,1.62
42.485,1.92
42.490,1.42
42.495,2.06
42.500,1.73
42.505,2.06
42.510,2.06
42.515,1.84
42.520,2.01
42.525,2.06
42.530,1.73
42.535,1.8
42.540,2.06
42.545,2.06
42.550,1.75
42.555,2.05
42.560,1.84
42.565,1.78
42.570,1.98
42.575,2.06
42.580,1.95
42.585,1.52
42.590,2.05
42.595,2.06
42.600,1.74
42.605,1.7
42.610,2.06
42.615,1.69
42.620,1.93
42.625,2.06
42.630,2.02
42.635,1.56
42.640,2.06
42.645,2.06
42.650,1.48
42.655,2.04
42.660,2.06
42.665,1.8
42.670,1.85
42.675,2.06
42.680,2.06
42.685,1.72
42.690,2.06
42.695,2.06
42.700,1.55
42.705,2.04
42.710,2.06
42.715,1.92
42.720,1.75
42.725,2.06
42.730,2.06
42.735,1.48
42.740,2.06
42.745,2.03
42.750,1.51
42.755,2.02
42.760,2.06
42.765,1.71
42.770,1.73
42.775,2.06
42.780,2.01
42.785,1.67
42.790,2.05
42.795,2.06
42.800,1.57
42.805,2.01
42.810,2.06
42.815,1.86
42.820,1.73
42.825,2.05
42.830,2.06
42.835,1.75
42.840,2.06
42.845,2.06
42.850,1.56
42.855,1.99
42.860,1.36
42.865,2.06
42.870,1.73
42.875,2.06
42.880,2.06
42.885,1.83
42.890,2.03
42.895,2.06
42.900,1.66
42.905,1.93
42.910,2.06
42.915,2.06
42.920,1.75
42.925,2.06
42.930,2.06
42.935,1.77
42.940,2.02
42.945,2.06
42.950,1.88
42.955,1.62
42.960,2.06
42.965,2.06
42.970,1.74
42.975,1.52
42.980,2.06
42.985,1.68
42.990,1.99
42.995,2.06
43.000,1.88
43.005,1.56
43.010,2.06
43.015,2.06
43.020,1.47
43.025,2.05
43.030,2.06
43.035,1.78
43.040,1.95
43.045,2.06
43.050,2.0
43.055,1.73
43.060,2.06
43.065,2.06
43.070,1.54
43.075,2.04
43.080,2.07
43.085,1.9
43.090,1.9
43.095,2.06
43.100,2.06
43.105,1.48
43.110,2.06
43.115,2.07
43.120,1.49
43.125,2.04
43.130,2.06
43.135,1.61
43.140,1.88
43.145,2.06
43.150,2.02
43.155,1.67
43.160,2.06
43.165,2.06
43.170,1.55
43.175,2.04
43.180,2.06
43.185,1.7
43.190,1.76
43.195,1.94
