Elapsed Time (s),Value
8.697,1.13
8.702,1.13
8.707,2.09
8.712,1.13
8.717,1.13
8.722,1.13
8.727,1.13
8.732,1.13
8.737,1.13
8.742,1.85
8.747,1.13
8.752,1.13
8.757,1.13
8.762,1.13
8.767,1.13
8.772,1.13
8.777,1.13
8.782,2.09
8.787,2.09
8.792,2.09
8.797,2.09
8.802,2.09
8.807,2.09
8.812,2.09
8.817,2.09
8.822,2.09
8.826,2.09
8.831,2.09
8.837,2.08
8.842,2.09
8.847,2.09
8.851,2.09
8.857,2.09
8.862,2.08
8.867,2.09
8.872,2.09
8.877,1.89
8.882,2.09
8.887,2.09
8.892,2.09
8.897,2.09
8.902,2.09
8.907,1.13
8.912,1.13
8.917,1.64
8.921,2.09
8.927,2.09
8.932,2.09
8.937,2.09
8.942,2.09
8.947,2.09
8.951,2.09
8.957,2.09
8.962,2.09
8.967,2.09
8.972,2.09
8.977,2.09
8.982,1.9
8.987,2.09
8.992,2.08
8.997,2.09
9.002,2.09
9.007,2.09
9.012,2.09
9.017,2.09
9.022,2.08
9.027,2.09
9.032,2.09
9.036,2.09
9.042,2.09
9.047,2.09
9.051,2.09
9.057,2.09
9.061,2.09
9.066,2.09
9.071,2.09
9.077,2.09
9.081,2.09
9.087,2.09
9.091,2.09
9.097,2.09
9.102,2.09
9.107,2.09
9.112,2.09
9.117,2.09
9.122,2.09
9.126,2.09
9.131,2.09
9.136,1.13
9.142,1.13
9.146,1.13
9.151,1.13
9.156,1.13
9.162,1.13
9.167,1.13
9.171,1.13
9.177,1.13
9.182,1.13
9.187,1.13
9.192,1.13
9.197,1.13
9.201,1.13
9.207,1.2
9.212,1.13
9.217,1.13
9.222,1.13
9.227,1.13
9.232,1.13
9.236,1.13
9.241,2.09
9.246,2.09
9.251,2.09
9.256,2.09
9.261,2.09
9.266,2.09
9.271,2.09
9.277,2.09
9.282,2.09
9.287,2.09
9.292,1.83
9.297,2.09
9.302,2.09
9.307,2.09
9.312,2.09
9.317,2.09
9.322,2.08
9.327,2.09
9.332,2.09
9.337,2.09
9.342,2.09
9.347,2.09
9.352,2.09
9.357,2.09
9.362,2.09
9.367,1.13
9.372,1.13
9.377,1.13
9.382,1.13
9.387,1.13
9.392,1.75
9.396,2.09
9.402,2.08
9.406,2.09
9.412,2.09
9.417,2.09
9.422,2.09
9.427,2.09
9.432,2.09
9.437,2.09
9.442,2.09
9.447,2.09
9.452,2.09
9.457,2.09
9.462,2.09
9.467,2.09
9.472,2.09
9.477,2.07
9.482,2.09
9.487,2.09
9.492,2.09
9.497,2.09
9.501,2.09
9.507,1.83
9.511,2.09
9.516,2.09
9.521,2.09
9.526,2.09
9.531,2.09
9.536,2.09
9.542,2.09
9.547,2.09
9.551,2.09
9.556,2.09
9.561,2.09
9.567,2.09
9.572,2.09
9.577,2.09
9.582,2.09
9.586,2.09
9.591,2.09
9.596,1.13
9.601,1.13
9.606,1.13
9.611,1.13
9.617,1.13
9.621,1.13
9.626,1.13
9.631,1.13
9.636,1.13
9.642,1.13
9.646,1.13
9.651,1.13
9.656,1.13
9.662,1.13
9.667,1.32
9.672,1.13
9.677,1.13
9.681,1.13
9.686,1.13
9.691,1.13
9.697,1.13
9.701,2.09
9.706,2.09
9.711,1.9
9.716,2.09
9.722,2.09
9.726,2.09
9.731,2.09
9.736,2.09
9.741,2.09
9.747,2.09
9.751,2.09
9.756,2.09
9.761,2.09
9.766,2.09
9.771,2.09
9.776,2.09
9.781,2.09
9.786,2.09
9.791,2.09
9.796,2.09
9.801,2.09
9.806,2.09
9.811,2.09
9.816,1.93
9.821,2.09
9.826,1.18
9.831,1.13
9.836,1.13
9.841,1.13
9.846,1.13
9.851,1.13
9.856,1.3
9.861,1.14
9.866,2.09
9.871,2.09
9.876,2.09
9.881,2.09
9.886,2.09
9.891,2.09
9.896,2.09
9.901,2.09
9.906,2.06
9.911,2.09
9.916,2.09
9.921,2.09
9.926,2.09
9.931,2.09
9.936,2.09
9.941,2.09
9.946,2.09
9.951,2.09
9.956,2.09
9.961,2.09
9.966,2.09
9.971,2.09
9.976,2.09
9.981,2.08
9.986,2.09
9.991,2.09
9.996,2.09
10.001,2.09
10.006,2.09
10.011,2.08
10.016,2.09
10.021,2.09
10.026,2.09
10.031,2.09
10.036,2.09
10.041,2.09
10.046,2.09
10.051,2.09
10.056,1.15
10.061,1.13
10.066,1.13
10.071,1.14
10.076,2.09
10.081,2.09
10.086,2.09
10.091,2.09
10.096,2.09
10.101,2.09
10.106,2.09
10.111,2.09
10.116,2.09
10.121,2.09
10.126,2.09
10.131,1.84
10.135,2.06
10.141,2.09
10.146,2.09
10.151,2.09
10.156,2.09
10.161,2.09
10.166,2.09
10.172,2.09
10.176,2.09
10.181,2.09
10.185,2.09
10.191,2.09
10.196,2.09
10.201,2.09
10.206,2.09
10.211,2.09
10.216,2.09
10.221,2.09
10.226,2.09
10.231,2.09
10.235,1.88
10.241,2.09
10.246,2.09
10.251,2.09
10.256,2.09
10.261,2.09
10.266,2.09
10.271,2.09
10.276,2.09
10.281,2.09
10.286,2.09
10.291,1.13
10.296,1.13
10.301,1.13
10.306,1.13
10.311,1.13
10.316,1.13
10.321,2.09
10.326,1.13
10.330,1.13
10.336,1.13
10.341,1.13
10.346,1.13
10.351,1.13
10.355,1.13
10.360,1.13
10.366,1.13
10.370,1.13
10.376,1.13
10.381,1.13
10.386,1.13
10.391,1.13
10.396,2.09
10.401,2.09
10.406,2.09
10.411,2.09
10.416,2.09
10.421,2.09
10.426,2.09
10.431,2.09
10.436,2.09
10.441,2.09
10.445,2.09
10.451,2.09
10.455,2.09
10.461,2.09
10.466,2.09
10.471,2.09
10.476,2.09
10.481,2.09
10.486,2.09
10.491,2.09
10.496,2.09
10.501,2.09
10.506,2.09
10.511,2.09
10.516,2.09
10.521,1.13
10.526,1.13
10.531,1.13
10.535,1.13
10.540,1.13
10.545,1.13
10.551,2.06
10.556,2.09
10.560,2.09
10.565,2.09
10.571,2.09
10.576,2.09
10.581,2.09
10.586,2.09
10.591,2.09
10.596,2.09
10.601,2.09
10.606,2.09
10.611,2.09
10.616,2.09
10.621,2.09
10.626,2.09
10.631,2.09
10.636,2.09
10.640,2.07
10.646,2.09
10.651,2.09
10.656,2.09
10.661,2.09
10.666,2.09
10.671,2.09
10.676,2.09
10.681,2.09
10.686,2.09
10.691,2.09
10.696,2.09
10.701,2.09
10.706,2.09
10.711,2.09
10.716,2.09
10.721,2.09
10.726,2.09
10.731,2.09
10.736,2.09
10.741,2.09
10.745,2.09
10.751,1.13
10.755,1.13
10.761,1.13
10.766,1.13
10.771,1.13
10.776,1.13
10.781,1.13
10.786,1.13
10.791,1.13
10.796,1.13
10.800,1.13
10.805,1.13
10.810,1.13
10.815,1.18
10.820,1.29
10.825,1.13
10.830,1.13
10.835,1.13
10.840,1.13
10.845,1.13
10.851,1.78
10.855,2.09
10.860,2.09
10.865,2.09
10.870,2.09
10.875,2.09
10.880,2.09
10.885,2.09
10.890,2.09
10.895,2.09
10.900,2.09
10.905,2.09
10.910,2.09
10.915,2.09
10.921,2.09
10.925,2.09
10.930,2.09
10.935,2.09
10.940,2.09
10.946,2.09
10.951,2.09
10.955,2.09
10.960,2.09
10.965,2.09
10.971,2.08
10.975,2.09
10.980,1.13
10.985,1.13
10.990,1.13
10.995,1.13
11.000,1.13
11.004,2.07
11.010,1.13
11.014,1.72
11.020,2.09
11.024,2.09
11.030,2.09
11.035,2.09
11.040,2.09
11.045,2.09
11.050,2.09
11.055,2.06
11.060,2.09
11.065,1.88
11.070,2.09
11.075,2.09
11.080,2.09
11.085,2.09
11.091,2.09
11.096,2.09
11.101,2.09
11.106,2.09
11.110,2.09
11.115,2.09
11.121,2.09
11.125,2.09
11.130,2.09
11.135,2.09
11.140,2.09
11.145,2.09
11.150,2.09
11.155,2.09
11.160,2.09
11.165,2.09
11.170,2.09
11.175,2.09
11.180,2.09
11.185,2.09
11.190,2.09
11.195,2.09
11.200,2.09
11.205,2.09
11.210,1.43
11.215,1.13
11.220,1.13
11.225,1.13
11.230,1.13
11.235,1.13
11.240,1.13
11.245,2.09
11.250,1.13
11.255,1.13
11.260,1.13
11.265,1.13
11.270,1.13
11.275,1.13
11.280,1.92
11.285,1.13
11.290,1.13
11.296,1.13
11.300,1.13
11.305,1.13
11.310,1.13
11.315,2.07
11.320,2.09
11.325,2.09
11.329,2.09
11.335,2.09
11.339,2.09
11.345,2.09
11.350,2.09
11.355,2.09
11.360,2.09
11.365,2.09
11.371,2.09
11.375,2.09
11.380,2.09
11.385,2.09
11.390,2.09
11.394,2.09
11.399,2.09
11.404,2.09
11.409,2.09
11.415,2.09
11.420,2.09
11.425,2.09
11.430,2.09
11.435,2.09
11.440,1.14
11.445,1.12
11.450,1.13
11.455,1.14
11.460,2.09
11.465,2.09
11.470,2.09
11.475,2.08
11.480,2.09
11.485,2.09
11.490,2.09
11.495,2.09
11.500,2.09
11.505,2.09
11.510,2.09
11.515,2.09
11.520,2.09
11.525,2.09
11.530,2.09
11.535,2.09
11.540,2.09
11.545,2.09
11.550,2.09
11.555,2.09
11.560,2.09
11.565,2.09
11.570,2.09
11.574,2.09
11.579,2.09
11.585,2.09
11.589,2.09
11.594,2.09
11.599,1.96
11.604,2.09
11.609,2.09
11.614,2.09
11.620,2.09
11.624,2.09
11.629,2.05
11.635,2.09
11.639,2.09
11.644,2.09
11.649,2.09
11.655,2.09
11.659,2.09
11.664,2.09
11.669,2.09
11.674,1.13
11.679,1.13
11.684,1.13
11.689,1.13
11.694,1.13
11.699,1.13
11.705,1.13
11.709,1.13
11.714,1.13
11.720,1.13
11.725,1.13
11.729,1.13
11.734,1.13
11.740,1.13
11.745,1.13
11.749,1.13
11.755,1.13
11.760,1.13
11.765,1.13
11.770,1.13
11.775,1.13
11.780,2.09
11.785,2.09
11.790,2.09
11.795,2.08
11.800,2.09
11.805,2.08
11.809,2.09
11.814,2.09
11.820,2.09
11.825,2.09
11.829,2.09
11.834,2.09
11.839,2.09
11.845,2.09
11.850,2.09
11.855,2.09
11.860,2.09
11.865,2.09
11.870,2.09
11.875,2.09
11.879,2.09
11.884,2.09
11.889,2.09
11.894,2.09
11.900,2.09
11.905,1.13
11.910,1.13
11.915,1.13
11.919,1.13
11.924,1.13
11.930,2.09
11.935,2.09
11.940,2.09
11.945,2.09
11.950,2.09
11.955,2.09
11.960,2.05
11.965,2.09
11.970,2.09
11.975,2.09
11.980,2.09
11.985,2.09
11.990,2.09
11.994,2.09
11.999,2.09
12.004,2.09
12.009,2.09
12.014,2.09
12.020,2.09
12.025,2.09
12.030,2.09
12.035,2.09
12.040,2.09
12.045,2.09
12.050,2.09
12.055,2.09
12.060,2.09
12.065,2.09
12.070,2.09
12.074,2.09
12.079,2.09
12.084,2.09
12.089,2.09
12.094,2.09
12.099,2.09
12.104,2.09
12.110,2.09
12.114,2.09
12.120,2.09
12.124,2.09
12.129,2.09
12.134,1.13
12.139,1.13
12.144,1.13
12.149,1.13
12.154,1.13
12.159,1.13
12.164,1.13
12.169,1.29
12.174,1.13
12.179,1.13
12.184,1.13
12.189,1.13
12.194,1.13
12.199,1.13
12.204,2.08
12.209,1.13
12.214,1.13
12.220,1.13
12.225,1.13
12.229,1.13
12.234,1.16
12.239,2.09
12.244,2.09
12.250,2.09
12.254,2.09
12.259,2.09
12.264,2.09
12.270,2.09
12.275,2.09
12.279,2.09
12.284,2.09
12.290,2.09
12.294,2.09
12.299,2.09
12.305,2.09
12.309,2.09
12.314,2.09
12.319,2.09
12.324,2.09
12.329,2.09
12.334,2.09
12.338,2.09
12.344,2.09
12.349,2.09
12.354,2.09
12.358,2.09
12.364,1.13
12.369,1.13
12.374,1.13
12.379,1.13
12.383,1.13
12.389,1.64
12.394,2.09
12.399,2.09
12.404,2.09
12.409,2.09
12.414,2.09
12.419,2.09
12.424,2.09
12.429,2.09
12.434,2.09
12.439,2.09
12.444,1.81
12.449,2.09
12.455,2.09
12.459,2.09
12.464,2.07
12.469,2.09
12.474,2.09
12.479,2.09
12.484,2.09
12.489,2.09
12.494,2.09
12.499,2.09
12.504,2.09
12.509,2.09
12.514,2.09
12.519,2.09
12.524,2.09
12.529,2.09
12.534,2.09
12.539,2.09
12.544,2.09
12.549,2.09
12.554,2.09
12.559,2.09
12.564,2.09
12.569,2.09
12.574,2.09
12.579,2.09
12.584,2.09
12.589,2.09
12.594,1.13
12.598,1.12
12.604,1.13
12.608,1.13
12.614,1.22
12.619,1.13
12.624,1.13
12.629,1.32
12.634,1.13
12.639,1.13
12.643,1.13
12.648,1.13
12.654,1.13
12.659,1.13
12.664,2.09
12.669,1.13
12.674,1.13
12.679,1.13
12.683,1.14
12.689,1.13
12.694,1.13
12.699,2.09
12.704,2.09
12.709,2.09
12.714,2.09
12.719,2.09
12.724,2.09
12.729,2.09
12.733,2.09
12.739,2.09
12.744,2.09
12.749,2.09
12.754,2.09
12.759,2.09
12.764,2.09
12.768,2.09
12.774,2.09
12.779,2.09
12.784,2.08
12.789,2.09
12.793,2.05
12.799,2.09
12.803,2.09
12.809,2.09
12.813,2.09
12.818,2.09
12.823,2.09
12.829,1.13
12.834,1.13
12.839,1.13
12.844,1.13
12.849,1.13
12.853,1.13
12.858,1.15
12.863,2.09
12.869,2.09
12.874,2.09
12.879,2.09
12.884,2.09
12.889,2.09
12.894,2.09
12.898,2.09
12.904,2.09
12.908,2.09
12.914,2.09
12.919,2.09
12.924,2.09
12.929,2.09
12.934,2.09
12.939,2.09
12.944,2.09
12.949,2.09
12.954,2.07
12.959,2.09
12.964,2.09
12.968,2.08
12.974,2.09
12.978,2.09
12.983,2.09
12.989,2.09
12.994,2.09
12.999,2.09
13.004,2.09
13.009,2.09
13.014,2.09
13.019,2.09
13.024,2.09
13.029,2.09
13.034,2.09
13.039,2.09
13.044,2.09
13.048,2.09
13.054,2.09
13.058,1.13
13.064,1.13
13.068,1.33
13.074,2.09
13.079,2.09
13.084,2.09
13.089,2.09
13.094,2.09
13.099,2.09
13.104,2.09
13.108,2.09
13.113,2.09
13.118,2.09
13.124,2.09
13.129,2.09
13.134,2.09
13.139,2.09
13.144,2.09
13.149,2.09
13.154,2.09
13.159,2.09
13.164,2.09
13.169,2.09
13.174,2.09
13.179,2.09
13.184,2.09
13.189,2.09
13.194,2.09
13.199,2.09
13.204,2.09
13.209,2.09
13.214,2.09
13.218,2.09
13.224,2.09
13.228,2.09
13.233,2.09
13.239,2.09
13.244,2.09
13.249,2.07
13.254,2.09
13.259,2.09
13.263,2.09
13.268,2.09
13.274,2.09
13.279,2.09
13.283,2.09
13.289,1.13
13.294,1.13
13.299,1.13
13.303,1.13
13.308,1.13
13.314,1.13
13.318,2.08
13.323,1.13
13.328,1.13
13.333,1.13
13.338,1.13
13.343,1.13
13.348,1.13
13.353,1.13
13.358,1.13
13.363,1.13
13.368,1.13
13.373,1.13
13.378,1.13
13.383,1.13
13.388,1.13
13.393,2.09
13.398,2.09
13.403,2.09
13.408,2.06
13.413,2.09
13.418,2.09
13.423,2.09
13.428,2.09
13.434,2.09
13.438,2.09
13.444,2.09
13.448,2.09
13.453,2.09
13.458,2.09
13.463,2.09
13.468,2.09
13.473,2.08
13.478,2.09
13.483,2.09
13.488,2.09
13.493,2.09
13.498,2.09
13.503,2.09
13.508,2.09
13.513,2.09
13.518,1.13
13.524,1.13
13.528,1.13
13.533,1.13
13.538,1.13
13.543,1.21
13.548,2.09
13.553,2.09
13.558,2.09
13.564,2.09
13.568,2.09
13.574,2.09
13.578,2.09
13.584,2.09
13.588,2.09
13.593,2.09
13.598,2.09
13.603,2.09
13.608,2.09
13.613,2.09
13.618,2.09
13.623,2.09
13.628,2.04
13.633,2.09
13.638,2.09
13.643,2.09
13.649,2.09
13.654,2.09
13.658,2.09
13.663,2.09
13.668,2.09
13.673,2.09
13.678,2.09
13.683,2.09
13.688,2.09
13.693,2.09
13.698,2.09
13.703,2.09
13.708,2.09
13.713,2.09
13.718,2.09
13.724,2.09
13.728,2.09
13.734,2.09
13.738,2.09
13.744,2.09
13.748,1.13
13.754,1.13
13.758,1.13
13.763,1.13
13.768,1.13
13.773,1.13
13.778,1.13
13.783,1.21
13.788,1.13
13.793,1.13
13.798,1.13
13.804,1.13
13.808,1.13
13.813,1.93
13.818,2.09
13.823,1.13
13.828,1.13
13.833,1.13
13.838,1.13
13.843,1.13
13.848,1.13
13.853,2.09
13.858,2.09
13.863,2.09
13.868,2.09
13.873,2.09
13.878,2.09
13.883,2.09
13.888,2.09
13.893,2.09
13.898,2.09
13.903,2.09
13.908,2.09
13.913,2.02
13.918,2.09
13.923,2.09
13.928,2.09
13.933,2.09
13.938,2.09
13.943,2.09
13.948,2.09
13.953,2.09
13.958,2.09
13.963,2.09
13.968,2.09
13.973,2.09
13.978,1.13
13.983,1.13
13.988,1.13
13.993,1.13
13.998,1.13
14.003,1.96
14.008,1.13
14.013,1.13
14.018,2.08
14.023,2.09
14.028,2.09
14.033,2.09
14.038,2.09
14.042,2.09
14.048,2.09
14.053,2.09
14.058,2.09
14.063,2.09
14.068,2.09
14.073,2.09
14.078,2.09
14.082,2.09
14.087,2.09
14.092,2.09
14.098,2.09
14.102,2.08
14.108,2.09
14.113,2.09
14.118,2.09
14.123,2.09
14.128,2.09
14.133,2.07
14.138,2.09
14.143,2.09
14.148,2.09
14.153,2.09
14.158,2.09
14.163,2.09
14.168,2.09
14.173,2.09
14.178,2.09
14.183,2.09
14.188,2.09
14.193,2.09
14.198,2.09
14.203,2.09
14.208,2.09
14.213,1.13
14.217,1.13
14.222,1.13
14.227,1.13
14.233,1.13
14.238,1.13
14.243,2.09
14.248,1.13
14.253,1.13
14.258,1.13
14.263,1.13
14.268,1.13
14.273,1.13
14.278,1.93
14.283,1.13
14.288,1.13
14.293,1.13
14.298,1.13
14.303,1.13
14.308,1.13
14.313,1.13
14.318,2.09
14.323,2.09
14.328,2.09
14.333,2.09
14.338,1.89
14.343,2.09
14.348,2.09
14.353,2.09
14.357,2.09
14.362,2.09
14.368,2.09
14.372,2.09
14.377,2.09
14.382,2.09
14.388,2.09
14.393,2.09
14.397,2.08
14.403,2.09
14.408,2.09
14.412,2.09
14.418,2.09
14.422,2.09
14.428,2.09
14.432,2.09
14.437,1.6
14.443,1.13
14.448,1.13
14.453,1.23
14.458,2.09
14.463,2.06
14.468,2.09
14.473,2.09
14.478,2.09
14.482,2.09
14.488,2.09
14.492,2.09
14.498,2.09
14.503,2.09
14.508,2.09
14.513,2.09
14.518,2.09
14.522,2.09
14.527,2.09
14.532,2.09
14.537,2.09
14.542,2.09
14.548,2.09
14.553,2.09
14.557,2.08
14.562,2.09
14.568,2.09
14.573,2.09
14.578,2.09
14.583,2.09
14.587,2.09
14.592,2.09
14.598,2.09
14.603,2.09
14.607,2.09
14.612,2.09
14.617,2.09
14.623,2.09
14.628,2.09
14.633,2.09
14.637,2.08
14.643,2.09
14.648,2.09
14.653,2.09
14.658,2.09
14.663,2.09
14.668,2.09
14.673,1.13
14.678,1.13
14.683,1.13
14.688,1.13
14.693,1.13
14.698,1.13
14.703,1.13
14.708,1.13
14.713,1.13
14.718,1.13
14.723,1.13
14.728,1.13
14.733,1.13
14.738,1.13
14.743,1.14
14.747,1.13
14.753,1.13
14.757,1.13
14.763,1.13
14.768,1.13
14.772,1.13
14.778,2.09
14.783,2.09
14.788,2.09
14.793,2.05
14.797,2.09
14.802,2.09
14.807,2.09
14.812,2.09
14.818,2.09
14.823,2.09
14.828,2.09
14.833,2.09
14.838,2.09
14.843,2.09
14.847,2.09
14.853,2.09
14.858,2.09
14.863,2.09
14.868,2.09
14.872,2.09
14.877,2.09
14.882,2.09
14.888,2.09
14.892,2.09
14.898,2.09
14.903,1.13
14.908,1.13
14.912,1.13
14.917,1.13
14.922,1.13
14.927,1.31
14.932,2.09
14.938,2.09
14.942,2.09
14.947,2.09
14.952,2.09
14.958,2.09
14.962,2.08
14.968,2.08
14.972,2.09
14.978,2.09
14.982,2.09
14.987,2.09
14.992,2.09
14.997,2.09
15.003,2.09
15.007,2.09
15.012,2.09
15.018,2.09
15.022,2.09
15.027,2.09
15.033,2.09
15.038,2.09
15.043,2.09
15.047,2.09
15.052,2.09
15.057,2.09
15.062,2.09
15.067,2.09
15.072,2.09
15.077,2.09
15.082,2.09
15.087,2.09
15.092,2.09
15.097,2.09
15.102,2.09
15.107,2.09
15.112,2.09
15.117,2.09
15.122,2.05
15.127,2.09
15.132,1.13
15.137,1.13
15.142,1.13
15.147,1.13
15.152,1.13
15.157,1.13
15.162,1.13
15.167,2.09
15.172,1.13
15.177,1.13
15.182,1.13
15.187,1.13
15.192,1.13
15.197,1.13
15.202,2.09
15.207,1.13
15.212,1.13
15.217,1.13
15.222,1.13
15.227,1.13
15.232,1.56
15.237,2.09
15.242,2.09
15.247,2.09
15.253,2.09
15.257,2.09
15.262,2.09
15.266,2.09
15.272,2.09
15.277,2.09
15.282,1.88
15.287,2.09
15.292,2.09
15.297,2.08
15.302,2.09
15.307,2.09
15.312,2.09
15.316,2.09
15.322,2.09
15.327,2.09
15.332,2.09
15.337,2.09
15.342,2.09
15.346,2.09
15.352,2.09
15.357,2.09
15.361,1.13
15.367,1.13
15.372,1.13
15.377,1.13
15.382,1.13
15.387,1.13
15.392,1.15
15.397,2.09
15.403,2.09
15.407,2.09
15.412,2.09
15.417,2.09
15.422,2.09
15.427,2.09
15.432,2.09
15.437,2.09
15.442,2.06
15.447,2.09
15.452,2.04
15.457,2.09
15.462,2.09
15.466,2.09
15.472,2.09
15.477,2.09
15.482,2.09
15.487,2.09
15.492,2.09
15.497,2.09
15.502,2.09
15.507,2.09
15.512,2.09
15.516,2.09
15.522,2.09
15.526,2.09
15.532,2.09
15.537,2.09
15.542,2.09
15.547,2.09
15.552,2.09
15.557,2.09
15.562,2.09
15.567,2.09
15.572,2.09
15.577,2.09
15.582,2.09
15.587,1.99
15.592,1.18
15.597,1.13
15.602,1.13
15.607,1.13
15.612,2.09
15.616,1.13
15.621,1.13
15.626,2.08
15.631,1.13
15.637,1.13
15.642,1.13
15.647,1.14
15.652,1.13
15.657,1.13
15.662,2.07
15.667,1.13
15.672,1.13
15.677,1.21
15.682,1.13
15.687,1.13
15.692,2.02
15.697,1.13
15.701,2.09
15.707,2.09
15.712,2.09
15.716,2.09
15.722,2.09
15.727,2.09
15.732,2.09
15.737,2.09
15.742,2.09
15.747,2.09
15.752,2.09
15.757,2.09
15.762,2.09
15.766,2.09
15.772,2.09
15.776,2.09
15.782,2.09
15.787,2.09
15.791,2.09
15.796,2.09
15.801,2.08
15.806,2.09
15.812,2.09
15.816,2.09
15.822,2.09
15.827,1.13
15.832,1.13
15.837,1.13
15.842,1.13
15.847,1.15
15.852,1.9
15.857,2.09
15.862,2.09
15.867,2.09
15.872,2.09
15.876,2.09
15.881,2.09
15.886,2.09
15.892,2.09
15.897,2.09
15.902,2.09
15.907,2.09
15.912,2.09
15.916,2.09
15.922,2.09
15.927,2.09
15.932,2.09
15.937,2.09
15.942,2.09
15.947,2.09
15.952,2.09
15.957,2.06
15.962,2.09
15.966,2.09
15.972,2.09
15.977,2.09
15.982,2.09
15.987,2.09
15.992,2.09
15.997,2.09
16.002,2.09
16.007,2.09
16.012,2.09
16.016,2.09
16.022,2.09
16.027,2.09
16.032,2.09
16.037,2.09
16.042,2.09
16.047,2.09
16.052,2.09
16.056,1.13
16.061,1.13
16.066,1.13
16.072,1.63
16.077,2.09
16.082,2.09
16.087,2.09
16.091,2.09
16.096,2.09
16.101,2.09
16.107,2.09
16.111,2.09
16.116,2.09
16.121,2.09
16.126,2.09
16.131,2.08
16.136,2.09
16.141,2.09
16.146,2.09
16.152,2.09
16.157,2.09
16.162,2.09
16.166,2.09
16.172,2.09
16.177,2.09
16.181,2.09
16.186,2.09
16.191,2.09
16.196,2.09
16.202,2.09
16.207,2.09
16.212,2.06
16.217,2.09
16.222,2.09
16.227,2.09
16.231,2.09
16.236,2.09
16.241,2.09
16.246,2.09
16.252,2.09
16.257,2.09
16.262,2.09
16.266,2.09
16.272,2.09
16.276,2.09
16.281,2.09
16.286,1.13
16.291,1.13
16.296,1.13
16.301,1.13
16.306,1.13
16.311,1.13
16.316,1.77
16.321,1.13
16.326,1.13
16.331,1.13
16.336,1.13
16.341,1.13
16.347,1.13
16.351,1.14
16.357,1.21
16.361,1.13
16.366,1.13
16.371,1.13
16.376,1.13
16.381,1.13
16.386,1.13
16.391,2.09
16.396,2.09
16.401,2.09
16.406,2.09
16.411,2.09
16.416,2.09
16.421,2.09
16.427,2.09
16.431,2.09
16.436,2.09
16.441,2.09
16.446,2.09
16.451,2.09
16.456,2.09
16.461,2.09
16.466,2.09
16.471,2.09
16.476,2.09
16.481,2.09
16.486,2.09
16.491,2.09
16.496,2.09
16.501,2.09
16.506,2.09
16.511,2.09
16.516,1.13
16.521,1.13
16.526,1.13
16.531,1.13
16.536,1.13
16.541,1.93
16.546,2.09
16.551,2.09
16.556,2.09
16.561,2.09
16.566,2.09
16.571,2.09
16.576,2.09
16.581,2.09
16.586,2.09
16.591,2.07
16.596,2.09
16.601,2.09
16.606,2.09
16.610,2.09
16.616,2.09
16.621,1.96
16.626,2.09
16.631,2.09
16.636,1.91
16.640,2.09
16.645,2.09
16.651,1.71
16.656,2.09
16.661,2.09
16.666,2.09
16.671,2.05
16.676,2.09
16.681,2.09
16.686,1.79
16.691,2.09
16.696,2.09
16.701,2.02
16.706,2.09
16.711,2.09
16.716,2.09
16.721,1.98
16.726,2.09
16.731,2.08
16.736,1.87
16.741,2.09
16.746,1.22
16.751,1.13
16.756,1.13
16.761,1.13
16.766,1.13
16.771,1.13
16.776,1.13
16.781,2.09
16.786,1.13
16.791,1.13
16.795,1.13
16.801,1.13
16.805,1.13
16.811,1.13
16.816,2.09
16.821,1.95
16.826,2.09
16.831,2.09
16.836,2.09
16.841,2.09
16.846,2.09
16.851,2.09
16.856,2.09
16.861,2.09
16.865,2.09
16.870,2.09
16.876,2.09
16.881,2.09
16.886,2.09
16.891,2.09
16.895,2.09
16.900,2.09
16.905,2.09
16.910,2.09
16.915,2.09
16.921,2.09
16.926,2.09
16.931,2.09
16.935,2.09
16.940,2.07
16.946,2.09
16.951,2.09
16.955,2.09
16.960,2.09
16.966,2.09
16.970,2.09
16.975,1.85
16.980,1.13
16.985,1.13
16.990,1.13
16.995,1.13
17.000,1.13
17.005,1.13
17.010,2.09
17.015,1.13
17.020,1.13
17.025,1.13
17.031,1.13
17.035,1.13
17.040,1.9
17.045,1.93
17.050,2.09
17.055,2.09
17.061,2.09
17.066,2.09
17.071,2.09
17.076,2.09
17.080,2.09
17.085,2.09
17.090,2.09
17.095,2.09
17.100,2.09
17.105,2.09
17.110,2.09
17.116,2.09
17.120,2.09
17.125,2.09
17.131,2.09
17.136,2.09
17.141,2.07
17.146,2.09
17.150,2.09
17.156,2.09
17.161,2.09
17.166,2.09
17.171,2.08
17.176,2.09
17.181,2.09
17.186,2.09
17.191,2.09
17.195,2.09
17.200,2.09
17.205,2.09
17.211,1.13
17.216,1.13
17.221,1.13
17.226,1.13
17.231,1.13
17.236,1.13
17.241,2.09
17.246,1.13
17.250,1.13
17.256,1.13
17.260,1.13
17.266,1.13
17.271,1.13
17.276,1.75
17.281,2.09
17.286,2.09
17.291,2.09
17.296,2.09
17.301,2.09
17.306,2.09
17.311,2.09
17.316,2.08
17.321,2.09
17.325,2.09
17.331,2.09
17.336,2.09
17.341,2.06
17.346,2.09
17.351,2.09
17.356,1.79
17.361,2.09
17.366,2.09
17.371,2.09
17.376,2.09
17.381,2.09
17.386,2.09
17.391,2.09
17.396,2.09
17.400,2.09
17.405,2.09
17.410,2.09
17.416,2.09
17.421,2.09
17.425,2.09
