Elapsed Time (s),Value
14.307,1.68
14.312,1.68
14.317,1.65
14.322,1.68
14.327,1.65
14.332,1.64
14.337,1.62
14.342,1.62
14.347,1.63
14.352,1.65
14.357,1.62
14.362,1.28
14.367,1.28
14.372,1.28
14.377,1.28
14.382,1.61
14.387,1.28
14.392,1.59
14.397,1.64
14.402,1.64
14.407,1.64
14.412,1.65
14.417,1.62
14.422,1.61
14.427,1.65
14.432,1.66
14.437,1.63
14.442,1.64
14.447,1.65
14.452,1.65
14.457,1.63
14.462,1.61
14.467,1.63
14.472,1.64
14.477,1.63
14.482,1.65
14.487,1.28
14.492,1.28
14.497,1.28
14.502,1.28
14.507,1.29
14.512,1.65
14.517,1.28
14.522,1.28
14.527,1.28
14.532,1.27
14.537,1.28
14.542,1.28
14.547,1.63
14.552,1.28
14.557,1.28
14.562,1.28
14.567,1.28
14.572,1.28
14.577,1.28
14.582,1.61
14.587,1.63
14.592,1.27
14.597,1.27
14.602,1.27
14.607,1.28
14.612,1.6
14.617,1.61
14.622,1.62
14.627,1.64
14.632,1.65
14.637,1.61
14.642,1.62
14.647,1.62
14.652,1.62
14.657,1.61
14.662,1.6
14.667,1.59
14.672,1.63
14.677,1.62
14.682,1.62
14.687,1.63
14.692,1.64
14.697,1.62
14.702,1.6
14.707,1.64
14.712,1.28
14.717,1.27
14.722,1.27
14.727,1.6
14.732,1.62
14.737,1.6
14.742,1.62
14.747,1.63
14.752,1.63
14.757,1.62
14.762,1.62
14.767,1.62
14.772,1.64
14.777,1.61
14.782,1.61
14.787,1.62
14.792,1.63
14.797,1.62
14.802,1.62
14.807,1.62
14.812,1.63
14.817,1.62
14.822,1.48
14.827,1.63
14.832,1.63
14.837,1.62
14.842,1.63
14.847,1.64
14.852,1.63
14.857,1.62
14.862,1.61
14.867,1.63
14.872,1.64
14.877,1.62
14.882,1.63
14.887,1.63
14.892,1.64
14.897,1.63
14.902,1.62
14.907,1.65
14.912,1.65
14.917,1.63
14.922,1.62
14.927,1.63
14.932,1.64
14.937,1.61
14.942,1.62
14.947,1.63
14.952,1.27
14.957,1.27
14.962,1.27
14.967,1.26
14.972,1.64
14.977,1.27
14.982,1.27
14.987,1.27
14.992,1.27
14.997,1.27
15.002,1.27
15.007,1.45
15.012,1.28
15.017,1.27
15.022,1.27
15.027,1.27
15.032,1.27
15.037,1.26
15.042,1.27
15.047,1.63
15.052,1.63
15.057,1.26
15.062,1.26
15.067,1.26
15.072,1.26
15.077,1.26
15.082,1.26
15.087,1.53
15.092,1.27
15.097,1.26
15.102,1.27
15.107,1.65
15.112,1.69
15.117,1.65
15.122,1.63
15.127,1.64
15.132,1.64
15.137,1.62
15.142,1.63
15.147,1.64
15.152,1.65
15.157,1.65
15.162,1.63
15.167,1.65
15.172,1.28
15.177,1.28
15.182,1.27
15.187,1.27
15.192,1.69
15.197,1.66
15.202,1.63
15.207,1.62
15.212,1.64
15.217,1.65
15.222,1.64
15.227,1.64
15.232,1.67
15.237,1.67
15.242,1.64
15.247,1.64
15.252,1.63
15.257,1.64
15.262,1.64
15.267,1.63
15.272,1.68
15.277,1.66
15.282,1.28
15.287,1.65
15.292,1.66
15.297,1.63
15.302,1.63
15.307,1.65
15.312,1.68
15.317,1.67
15.322,1.64
15.327,1.65
15.332,1.66
15.337,1.63
15.342,1.64
15.347,1.66
15.352,1.71
15.357,1.67
15.362,1.65
15.367,1.64
15.372,1.66
15.377,1.63
15.382,1.64
15.387,1.65
15.392,1.71
15.397,1.66
15.402,1.64
15.407,1.28
15.412,1.28
15.417,1.28
15.422,1.28
15.427,1.28
15.432,1.68
15.437,1.66
15.442,1.64
15.447,1.66
15.452,1.66
15.457,1.63
15.462,1.63
15.467,1.66
15.472,1.69
15.477,1.67
15.482,1.64
15.487,1.65
15.492,1.65
15.497,1.64
15.502,1.65
15.507,1.64
15.512,1.7
15.517,1.29
15.522,1.29
15.527,1.29
15.532,1.29
15.537,1.3
15.542,1.3
15.547,1.64
15.552,1.68
15.557,1.64
15.562,1.63
15.567,1.64
15.572,1.64
15.577,1.63
15.582,1.62
15.587,1.64
15.592,1.7
15.597,1.62
15.602,1.6
15.607,1.64
15.612,1.66
15.617,1.64
15.622,1.64
15.627,1.65
15.632,1.46
15.637,1.31
15.642,1.31
15.647,1.31
15.652,1.31
15.657,1.31
15.662,1.62
15.667,1.31
15.672,1.31
15.677,1.32
15.682,1.31
15.687,1.32
15.692,1.31
15.697,1.58
15.702,1.32
15.707,1.33
15.712,1.33
15.717,1.31
15.722,1.32
15.727,1.32
15.732,1.32
15.737,1.62
15.742,1.62
15.747,1.32
15.752,1.31
15.757,1.58
15.762,1.66
15.767,1.63
15.772,1.64
15.777,1.65
15.782,1.64
15.787,1.66
15.792,1.66
15.797,1.64
15.802,1.64
15.807,1.66
15.812,1.68
15.817,1.63
15.822,1.61
15.827,1.64
15.832,1.69
15.837,1.62
15.842,1.61
15.847,1.61
15.852,1.64
15.857,1.63
15.862,1.61
15.867,1.32
15.872,1.32
15.877,1.32
15.882,1.33
15.887,1.32
15.892,1.33
15.897,1.32
15.902,1.32
15.907,1.33
15.912,1.44
15.917,1.33
15.922,1.32
15.927,1.33
15.932,1.37
15.937,1.33
15.942,1.59
15.947,1.33
15.952,1.33
15.957,1.32
15.962,1.32
15.967,1.63
15.972,1.63
15.977,1.33
15.982,1.33
15.987,1.33
15.992,1.33
15.997,1.5
16.002,1.34
16.007,1.35
16.012,1.36
16.017,1.33
16.022,1.33
16.027,1.34
16.032,1.33
16.037,1.33
16.042,1.33
16.047,1.62
16.052,1.63
16.057,1.6
16.062,1.62
16.067,1.62
16.072,1.66
16.077,1.64
16.082,1.62
16.087,1.62
16.092,1.34
16.097,1.61
16.102,1.6
16.107,1.61
16.112,1.7
16.117,1.64
16.122,1.61
16.127,1.62
16.132,1.64
16.137,1.58
16.142,1.58
16.147,1.59
16.152,1.68
16.157,1.64
16.162,1.63
16.167,1.63
16.172,1.63
16.177,1.61
16.182,1.61
16.187,1.62
16.192,1.66
16.197,1.59
16.202,1.58
16.207,1.33
16.212,1.33
16.217,1.32
16.222,1.32
16.227,1.63
16.232,1.67
16.237,1.63
16.242,1.62
16.247,1.63
16.252,1.64
16.257,1.61
16.262,1.61
16.267,1.59
16.272,1.62
16.277,1.59
16.282,1.58
16.287,1.62
16.292,1.64
16.297,1.61
16.302,1.61
16.307,1.61
16.312,1.66
16.317,1.63
16.322,1.61
16.327,1.33
16.332,1.63
16.337,1.61
16.342,1.6
16.347,1.62
16.352,1.66
16.357,1.63
16.362,1.63
16.367,1.64
16.372,1.65
16.377,1.61
16.382,1.6
16.387,1.63
16.392,1.64
16.397,1.62
16.402,1.64
16.407,1.61
16.412,1.65
16.417,1.61
16.422,1.59
16.427,1.61
16.432,1.65
16.437,1.34
16.442,1.32
16.447,1.32
16.452,1.32
16.457,1.32
16.462,1.32
16.467,1.32
16.472,1.66
16.477,1.63
16.482,1.65
16.487,1.64
16.492,1.63
16.497,1.61
16.502,1.63
16.507,1.63
16.512,1.67
16.517,1.64
16.522,1.62
16.527,1.64
16.532,1.65
16.537,1.62
16.542,1.61
16.547,1.64
16.552,1.65
16.557,1.3
16.562,1.3
16.567,1.3
16.572,1.31
16.577,1.3
16.582,1.3
16.587,1.58
16.592,1.3
16.597,1.3
16.602,1.3
16.607,1.31
16.612,1.31
16.617,1.3
16.622,1.61
16.627,1.3
16.632,1.3
16.637,1.3
16.642,1.3
16.647,1.3
16.652,1.3
16.657,1.55
16.662,1.55
16.667,1.3
16.672,1.3
16.677,1.3
16.682,1.3
16.687,1.38
16.692,1.3
16.697,1.61
16.702,1.63
16.707,1.65
16.712,1.63
16.717,1.61
16.722,1.63
16.727,1.64
16.732,1.6
16.737,1.56
16.742,1.56
16.747,1.6
16.752,1.66
16.757,1.63
16.762,1.63
16.767,1.65
16.772,1.68
16.777,1.62
16.782,1.58
16.787,1.3
16.792,1.59
16.797,1.64
16.802,1.65
16.807,1.65
16.812,1.67
16.817,1.63
16.822,1.62
16.827,1.63
16.832,1.69
16.837,1.65
16.842,1.62
16.847,1.63
16.852,1.66
16.857,1.61
16.862,1.6
16.867,1.63
16.872,1.65
16.877,1.62
16.882,1.66
16.888,1.64
16.892,1.66
16.897,1.64
16.902,1.29
16.907,1.3
16.912,1.3
16.917,1.3
16.922,1.29
16.927,1.29
16.932,1.29
16.937,1.29
16.942,1.29
16.948,1.29
16.952,1.29
16.958,1.63
16.963,1.28
16.968,1.55
16.973,1.29
16.978,1.29
16.983,1.29
16.988,1.28
16.993,1.29
16.998,1.29
17.003,1.29
17.008,1.62
17.013,1.69
17.018,1.57
17.023,1.28
17.028,1.28
17.033,1.29
17.038,1.28
17.043,1.29
17.048,1.65
17.053,1.59
17.058,1.63
17.063,1.61
17.068,1.66
17.073,1.68
17.078,1.64
17.083,1.65
17.088,1.66
17.093,1.66
17.098,1.62
17.103,1.63
17.108,1.56
17.113,1.58
17.118,1.6
17.123,1.65
17.128,1.64
17.133,1.28
17.138,1.29
17.143,1.29
17.148,1.28
17.153,1.29
17.158,1.37
17.163,1.49
17.168,1.56
17.173,1.62
17.178,1.56
17.183,1.61
17.188,1.65
17.193,1.68
17.198,1.65
17.203,1.65
17.208,1.65
17.213,1.66
17.218,1.63
17.223,1.62
17.228,1.66
17.233,1.67
17.238,1.66
17.243,1.67
17.248,1.6
17.253,1.66
17.258,1.61
17.263,1.55
17.268,1.56
17.273,1.57
17.278,1.64
17.283,1.65
17.288,1.63
17.293,1.67
17.298,1.61
17.303,1.62
17.308,1.65
17.313,1.65
17.318,1.63
17.323,1.64
17.328,1.61
17.333,1.61
17.338,1.53
17.343,1.54
17.348,1.63
17.353,1.68
17.358,1.38
17.363,1.62
17.368,1.63
17.373,1.64
17.378,1.59
17.383,1.61
17.388,1.64
17.393,1.63
17.398,1.61
17.403,1.63
17.408,1.61
17.413,1.61
17.418,1.61
17.423,1.64
17.428,1.61
17.433,1.65
17.438,1.62
17.443,1.62
17.448,1.61
17.453,1.67
17.458,1.58
17.463,1.58
17.468,1.63
17.473,1.56
17.478,1.59
17.483,1.27
17.488,1.28
17.493,1.28
17.498,1.28
17.503,1.28
17.508,1.63
17.513,1.66
17.518,1.61
17.523,1.63
17.528,1.6
17.533,1.66
17.538,1.58
17.543,1.59
17.548,1.62
17.553,1.62
17.558,1.6
17.563,1.6
17.568,1.61
17.573,1.64
17.578,1.59
17.583,1.61
17.588,1.61
17.593,1.27
17.598,1.28
17.603,1.28
17.608,1.29
17.613,1.29
17.618,1.32
17.623,1.28
17.628,1.63
17.633,1.62
17.638,1.59
17.643,1.61
17.648,1.61
17.653,1.64
17.658,1.58
17.663,1.58
17.668,1.6
17.673,1.64
17.678,1.59
17.683,1.64
17.688,1.62
17.693,1.64
17.698,1.57
17.703,1.61
17.708,1.64
17.713,1.27
17.718,1.26
17.723,1.27
17.728,1.26
17.733,1.27
17.738,1.57
17.743,1.26
17.748,1.27
17.753,1.26
17.758,1.26
17.763,1.26
17.768,1.26
17.773,1.26
17.778,1.28
17.783,1.26
17.788,1.26
17.793,1.26
17.798,1.26
17.803,1.26
17.808,1.27
17.813,1.61
17.818,1.54
17.823,1.6
17.828,1.64
17.833,1.62
17.838,1.57
17.843,1.61
17.848,1.58
17.853,1.62
17.858,1.54
17.863,1.59
17.868,1.64
17.873,1.62
17.878,1.53
17.883,1.61
17.888,1.59
17.893,1.57
17.898,1.54
17.903,1.57
17.908,1.62
17.913,1.61
17.918,1.57
17.923,1.59
17.928,1.6
17.933,1.61
17.938,1.54
17.943,1.59
17.948,1.51
17.953,1.27
17.958,1.26
17.963,1.27
17.968,1.54
17.973,1.49
17.978,1.27
17.983,1.27
17.988,1.27
17.993,1.26
17.998,1.26
18.003,1.26
18.008,1.6
18.013,1.27
18.018,1.26
18.023,1.26
18.028,1.26
18.033,1.26
18.038,1.26
18.043,1.61
18.048,1.59
18.053,1.26
18.058,1.26
18.063,1.26
18.068,1.26
18.073,1.26
18.078,1.25
18.083,1.25
18.088,1.26
18.093,1.26
18.098,1.26
18.103,1.56
18.108,1.61
18.113,1.61
18.118,1.57
18.123,1.6
18.128,1.57
18.133,1.63
18.138,1.57
18.143,1.6
18.148,1.63
18.153,1.64
18.158,1.6
18.163,1.6
18.168,1.64
18.173,1.26
18.178,1.25
18.183,1.25
18.188,1.61
18.193,1.63
18.198,1.6
18.203,1.62
18.208,1.64
18.213,1.63
18.218,1.59
18.223,1.66
18.228,1.65
18.233,1.61
18.238,1.58
18.243,1.67
18.248,1.58
18.253,1.64
18.258,1.58
18.263,1.65
18.268,1.63
18.273,1.66
18.278,1.58
18.283,1.26
18.288,1.66
18.293,1.66
18.298,1.57
18.303,1.66
18.308,1.67
18.313,1.64
18.318,1.57
18.323,1.68
18.328,1.69
18.333,1.59
18.338,1.58
18.343,1.65
18.348,1.64
18.353,1.64
18.358,1.57
18.363,1.65
18.368,1.64
18.373,1.63
18.378,1.56
18.383,1.6
18.388,1.61
18.393,1.61
18.398,1.55
18.403,1.62
18.408,1.27
18.413,1.26
18.418,1.26
18.423,1.26
18.428,1.3
18.433,1.64
18.438,1.6
18.443,1.64
18.448,1.65
18.453,1.65
18.458,1.6
18.463,1.61
18.468,1.67
18.473,1.61
18.478,1.59
18.483,1.65
18.488,1.68
18.493,1.63
18.498,1.59
18.503,1.57
18.508,1.57
18.513,1.58
18.518,1.25
18.523,1.25
18.528,1.25
18.533,1.25
18.538,1.25
18.543,1.54
18.548,1.69
18.553,1.63
18.558,1.61
18.563,1.57
18.568,1.62
18.573,1.64
18.578,1.58
18.583,1.61
18.588,1.69
18.593,1.62
18.598,1.59
18.603,1.66
18.608,1.69
18.613,1.64
18.618,1.58
18.623,1.61
18.628,1.65
18.633,1.26
18.638,1.26
18.643,1.26
18.648,1.26
18.653,1.26
18.658,1.26
18.663,1.65
18.668,1.26
18.673,1.26
18.678,1.26
18.683,1.26
18.688,1.26
18.693,1.26
18.698,1.58
18.703,1.26
18.708,1.27
18.713,1.26
18.718,1.26
18.723,1.26
18.728,1.26
18.733,1.6
18.738,1.59
18.743,1.26
18.748,1.64
18.753,1.58
18.758,1.56
18.763,1.57
18.768,1.65
18.773,1.59
18.778,1.58
18.783,1.6
18.788,1.64
18.793,1.62
18.798,1.59
18.803,1.68
18.808,1.65
18.813,1.59
18.818,1.56
18.823,1.62
18.828,1.68
18.833,1.6
18.838,1.61
18.843,1.62
18.848,1.6
18.853,1.63
18.858,1.6
18.863,1.64
18.868,1.25
18.873,1.25
18.878,1.38
18.883,1.25
18.888,1.25
18.893,1.26
18.898,1.25
18.903,1.31
18.908,1.26
18.913,1.28
18.918,1.25
18.923,1.27
18.928,1.25
18.933,1.25
18.938,1.25
18.943,1.26
18.948,1.25
18.953,1.25
18.958,1.25
18.963,1.25
18.968,1.67
18.973,1.6
18.978,1.26
18.983,1.26
18.988,1.26
18.993,1.26
18.998,1.26
19.003,1.26
19.008,1.27
19.013,1.27
19.018,1.26
19.023,1.26
19.028,1.62
19.033,1.26
19.038,1.26
19.043,1.66
19.048,1.68
19.053,1.58
19.058,1.58
19.063,1.65
19.068,1.66
19.073,1.6
19.078,1.6
19.083,1.63
19.088,1.69
19.093,1.59
19.098,1.6
19.103,1.63
19.108,1.67
19.113,1.62
19.118,1.59
19.123,1.66
19.128,1.67
19.133,1.6
19.138,1.56
19.143,1.63
19.148,1.67
19.153,1.58
19.158,1.59
19.163,1.65
19.168,1.63
19.173,1.6
19.178,1.58
19.183,1.66
19.188,1.67
19.193,1.59
19.198,1.59
19.203,1.63
19.208,1.27
19.213,1.26
19.218,1.26
19.223,1.59
19.228,1.66
19.233,1.59
19.238,1.59
19.243,1.67
19.248,1.67
19.253,1.58
19.258,1.58
19.263,1.65
19.268,1.62
19.273,1.6
19.278,1.59
19.283,1.62
19.288,1.64
19.293,1.6
19.298,1.58
19.303,1.62
19.308,1.68
19.313,1.61
19.318,1.58
19.323,1.65
19.328,1.59
19.333,1.59
19.338,1.59
19.343,1.66
19.348,1.64
19.353,1.61
19.358,1.61
19.363,1.66
19.368,1.62
19.373,1.6
19.378,1.58
19.383,1.63
19.388,1.64
19.393,1.62
19.398,1.6
19.403,1.66
19.408,1.65
19.413,1.61
19.418,1.58
19.423,1.65
19.428,1.65
19.433,1.59
19.438,1.26
19.443,1.26
19.448,1.26
19.453,1.26
19.458,1.27
19.463,1.27
19.468,1.66
19.473,1.58
19.478,1.57
19.483,1.65
19.488,1.63
19.493,1.59
19.498,1.58
19.503,1.65
19.508,1.65
19.513,1.6
19.518,1.58
19.523,1.65
19.528,1.64
19.533,1.59
19.538,1.56
19.543,1.66
19.548,1.64
19.553,1.58
19.558,1.26
19.563,1.26
19.568,1.26
19.573,1.26
19.578,1.26
19.583,1.64
19.588,1.26
19.593,1.26
19.598,1.26
19.603,1.26
19.608,1.27
19.613,1.27
19.618,1.5
19.623,1.62
19.628,1.26
19.633,1.26
19.638,1.26
19.643,1.26
19.648,1.26
19.653,1.26
19.658,1.57
19.663,1.63
19.668,1.26
19.673,1.26
19.678,1.25
19.683,1.25
19.688,1.25
19.693,1.6
19.698,1.58
19.703,1.61
19.708,1.65
19.713,1.59
19.718,1.58
19.723,1.63
19.728,1.62
19.733,1.58
19.738,1.56
19.743,1.62
19.748,1.63
19.753,1.57
19.758,1.59
19.763,1.63
19.768,1.61
19.773,1.58
19.778,1.57
19.783,1.27
19.788,1.61
19.793,1.57
19.798,1.58
19.803,1.61
19.808,1.62
19.813,1.58
19.818,1.56
19.823,1.64
19.828,1.62
19.833,1.57
19.838,1.58
19.843,1.65
19.848,1.61
19.853,1.57
19.858,1.57
19.863,1.63
19.868,1.6
19.873,1.58
19.878,1.59
19.883,1.63
19.888,1.62
19.893,1.58
19.898,1.27
19.903,1.26
19.908,1.27
19.913,1.27
19.918,1.26
19.923,1.27
19.928,1.26
19.933,1.57
19.938,1.26
19.943,1.26
19.948,1.26
19.953,1.26
19.958,1.27
19.963,1.26
19.968,1.59
19.973,1.26
19.978,1.26
19.983,1.26
19.988,1.26
19.993,1.26
19.998,1.26
20.003,1.59
20.008,1.61
20.013,1.56
20.018,1.57
20.023,1.6
20.028,1.25
20.033,1.25
20.038,1.25
20.043,1.25
20.048,1.26
20.053,1.25
20.058,1.25
20.063,1.4
20.068,1.62
20.073,1.56
20.078,1.52
20.083,1.64
20.088,1.59
20.093,1.56
20.098,1.56
20.103,1.59
